5 24 20.48 65.49 33.17 32.31 65.48 27.51 32.31 66.16 27.59 20.41 61.71 32.47
5 24 32.31 65.48 27.51 32.31 66.16 27.59 20.48 65.49 33.17 41.52 66.01 18.78
5 24 20.49 66.18 33.26 20.48 65.49 33.17 32.31 66.16 27.59 5.65 65.52 35.38
5 24 5.65 65.52 35.38 20.49 66.18 33.26 5.65 66.2 35.49 20.48 65.49 33.17
5 24 5.65 66.2 35.49 5.65 65.52 35.38 20.49 66.18 33.26 0 65.52 35.36
5 24 5.65 65.52 35.38 20.48 65.49 33.17 20.49 66.18 33.26 5.64 61.71 34.58
5 24 20.11 54.66 31.12 5.57 54.66 33.06 5.4 43.54 30.5 20.41 61.71 32.47
5 24 5.57 54.66 33.06 5.4 43.54 30.5 20.11 54.66 31.12 0 43.54 30.46
5 24 5.4 43.54 30.5 19.45 43.55 28.69 20.11 54.66 31.12 5.18 30.95 27.8
5 24 19.45 43.55 28.69 20.11 54.66 31.12 5.4 43.54 30.5 30.56 54.67 25.41
5 24 29.33 43.53 23.3 30.56 54.67 25.41 19.45 43.55 28.69 39.84 54.66 16.25
5 24 19.45 43.55 28.69 18.59 30.97 26.08 29.33 43.53 23.3 5.18 30.95 27.8
5 24 18.59 30.97 26.08 29.33 43.53 23.3 19.45 43.55 28.69 28.12 30.95 21.08
5 24 5.4 43.54 30.5 5.18 30.95 27.8 19.45 43.55 28.69 0 30.95 27.76
5 24 5.18 30.95 27.8 18.59 30.97 26.08 19.45 43.55 28.69 4.93 20.56 25.74
5 24 5.18 30.95 27.8 4.93 20.56 25.74 18.59 30.97 26.08 0 20.56 25.71
5 24 4.93 20.56 25.74 0 20.56 25.71 0 11.88 23.54 5.18 30.95 27.8
5 24 0 11.88 23.54 4.57 11.88 23.56 4.93 20.56 25.74 0 5.38 21.4
5 24 5.18 30.95 27.8 0 30.95 27.76 0 20.56 25.71 5.4 43.54 30.5
5 24 5.4 43.54 30.5 0 43.54 30.46 0 30.95 27.76 5.57 54.66 33.06
5 24 5.57 54.66 33.06 0 54.66 33.02 0 43.54 30.46 5.64 61.71 34.58
5 24 5.64 61.71 34.58 0 61.71 34.55 0 54.66 33.02 5.65 65.52 35.38
5 24 5.57 54.66 33.06 5.64 61.71 34.58 0 54.66 33.02 20.41 61.71 32.47
5 24 5.65 65.52 35.38 0 65.52 35.36 0 61.71 34.55 5.65 66.2 35.49
5 24 5.64 61.71 34.58 5.65 65.52 35.38 0 61.71 34.55 20.48 65.49 33.17
5 24 0 5.38 21.4 3.82 5.38 21.39 4.57 11.88 23.56 0 2.75 20.66
5 24 3.82 5.38 21.39 4.57 11.88 23.56 0 5.38 21.4 16.45 11.84 22.02
5 24 13.29 1.28 16.39 3.48 0.86 18.86 3.55 0.03 17.64 14.98 5.73 19.59
5 24 3.55 0.03 17.64 13.29 1.28 16.39 3.48 0.86 18.86 4.15 -0.3 16.06
5 24 13.29 1.28 16.39 20.93 1.33 10.91 23.43 5.75 14.32 10.39 -0.3 13.4
5 24 20.93 1.33 10.91 23.43 5.75 14.32 13.29 1.28 16.39 30.4 5.82 6.04
5 24 23.43 5.75 14.32 13.29 1.28 16.39 20.93 1.33 10.91 14.98 5.73 19.59
5 24 23.43 5.75 14.32 14.98 5.73 19.59 13.29 1.28 16.39 25.34 11.84 16.98
5 24 14.98 5.73 19.59 13.29 1.28 16.39 23.43 5.75 14.32 3.48 0.86 18.86
5 24 26.83 20.52 19.23 16.45 11.84 22.02 25.34 11.84 16.98 17.65 20.56 24.1
5 24 16.45 11.84 22.02 25.34 11.84 16.98 26.83 20.52 19.23 14.98 5.73 19.59
5 24 14.98 5.73 19.59 3.48 0.86 18.86 13.29 1.28 16.39 2.7 2.08 20.03
5 24 14.98 5.73 19.59 2.7 2.08 20.03 3.48 0.86 18.86 3.82 5.38 21.39
5 24 14.98 5.73 19.59 3.82 5.38 21.39 2.7 2.08 20.03 16.45 11.84 22.02
5 24 3.82 5.38 21.39 2.7 2.08 20.03 14.98 5.73 19.59 1.52 2.63 20.56
5 24 3.82 5.38 21.39 1.52 2.63 20.56 2.7 2.08 20.03 0 2.75 20.66
5 24 3.82 5.38 21.39 0 2.75 20.66 1.52 2.63 20.56 0 5.38 21.4
5 24 5.57 54.66 33.06 20.41 61.71 32.47 5.64 61.71 34.58 20.11 54.66 31.12
5 24 20.41 61.71 32.47 5.64 61.71 34.58 5.57 54.66 33.06 20.48 65.49 33.17
5 24 28.12 30.95 21.08 29.33 43.53 23.3 18.59 30.97 26.08 37.89 43.52 14.17
5 24 35.87 30.96 11.93 26.83 20.52 19.23 34.19 20.49 10.07 28.12 30.95 21.08
5 24 35.87 30.96 11.93 28.12 30.95 21.08 26.83 20.52 19.23 37.89 43.52 14.17
5 24 37.89 43.52 14.17 28.12 30.95 21.08 35.87 30.96 11.93 29.33 43.53 23.3
5 24 37.89 43.52 14.17 29.33 43.53 23.3 28.12 30.95 21.08 39.84 54.66 16.25
5 24 39.84 54.66 16.25 29.33 43.53 23.3 37.89 43.52 14.17 30.56 54.67 25.41
5 24 20.11 54.66 31.12 30.56 54.67 25.41 31.75 61.72 26.76 19.45 43.55 28.69
5 24 31.75 61.72 26.76 20.11 54.66 31.12 30.56 54.67 25.41 20.41 61.71 32.47
5 24 41.52 66.01 18.78 32.31 65.48 27.51 42.04 65.54 18.01 32.31 66.16 27.59
5 24 5.64 61.71 34.58 20.48 65.49 33.17 5.65 65.52 35.38 20.41 61.71 32.47
5 24 20.41 61.71 32.47 20.48 65.49 33.17 5.64 61.71 34.58 32.31 65.48 27.51
5 24 20.41 61.71 32.47 32.31 65.48 27.51 20.48 65.49 33.17 31.75 61.72 26.76
5 24 20.41 61.71 32.47 31.75 61.72 26.76 32.31 65.48 27.51 20.11 54.66 31.12
5 24 20.41 61.71 32.47 20.11 54.66 31.12 31.75 61.72 26.76 5.57 54.66 33.06
5 24 3.82 5.38 21.39 16.45 11.84 22.02 4.57 11.88 23.56 14.98 5.73 19.59
5 24 14.98 5.73 19.59 16.45 11.84 22.02 3.82 5.38 21.39 25.34 11.84 16.98
5 24 14.98 5.73 19.59 25.34 11.84 16.98 16.45 11.84 22.02 23.43 5.75 14.32
5 24 23.43 5.75 14.32 25.34 11.84 16.98 14.98 5.73 19.59 32.38 11.86 8.17
5 24 23.43 5.75 14.32 32.38 11.86 8.17 25.34 11.84 16.98 30.4 5.82 6.04
5 24 23.43 5.75 14.32 30.4 5.82 6.04 32.38 11.86 8.17 20.93 1.33 10.91
5 24 20.93 1.33 10.91 30.4 5.82 6.04 23.43 5.75 14.32 27.85 1.76 3.43
5 24 20.93 1.33 10.91 27.85 1.76 3.43 30.4 5.82 6.04 24.2 -0.3 -0.32
4 16 4.57 11.88 23.56 16.45 11.84 22.02 17.65 20.56 24.1 4.93 20.56 25.74
4 16 28.12 30.95 21.08 18.59 30.97 26.08 17.65 20.56 24.1 26.83 20.52 19.23
4 16 25.34 11.84 16.98 32.38 11.86 8.17 34.19 20.49 10.07 26.83 20.52 19.23
4 16 30.56 54.67 25.41 39.84 54.66 16.25 41.26 61.75 17.48 31.75 61.72 26.76
4 16 31.75 61.72 26.76 41.26 61.75 17.48 42.04 65.54 18.01 32.31 65.48 27.51
3 16 32.31 66.16 27.59 20.48 65.49 33.17 32.31 65.48 27.51
3 16 32.31 66.16 27.59 20.49 66.18 33.26 20.48 65.49 33.17
3 16 5.65 65.52 35.38 20.49 66.18 33.26 5.65 66.2 35.49
3 16 5.65 65.52 35.38 20.48 65.49 33.17 20.49 66.18 33.26
4 16 20.11 54.66 31.12 5.57 54.66 33.06 5.4 43.54 30.5 19.45 43.55 28.69
4 16 29.33 43.53 23.3 30.56 54.67 25.41 19.45 43.55 28.69 18.59 30.97 26.08
4 16 19.45 43.55 28.69 5.4 43.54 30.5 5.18 30.95 27.8 18.59 30.97 26.08
4 16 4.93 20.56 25.74 17.65 20.56 24.1 18.59 30.97 26.08 5.18 30.95 27.8
4 16 4.93 20.56 25.74 0 20.56 25.71 0 11.88 23.54 4.57 11.88 23.56
4 16 5.18 30.95 27.8 0 30.95 27.76 0 20.56 25.71 4.93 20.56 25.74
4 16 5.4 43.54 30.5 0 43.54 30.46 0 30.95 27.76 5.18 30.95 27.8
4 16 5.57 54.66 33.06 0 54.66 33.02 0 43.54 30.46 5.4 43.54 30.5
4 16 5.64 61.71 34.58 0 61.71 34.55 0 54.66 33.02 5.57 54.66 33.06
4 16 5.65 65.52 35.38 0 65.52 35.36 0 61.71 34.55 5.64 61.71 34.58
4 16 5.65 66.2 35.49 0 66.2 35.46 0 65.52 35.36 5.65 65.52 35.38
4 16 4.57 11.88 23.56 0 11.88 23.54 0 5.38 21.4 3.82 5.38 21.39
3 16 13.29 1.28 16.39 3.48 0.86 18.86 3.55 0.03 17.64
3 16 13.29 1.28 16.39 20.93 1.33 10.91 23.43 5.75 14.32
3 16 13.29 1.28 16.39 23.43 5.75 14.32 14.98 5.73 19.59
3 16 26.83 20.52 19.23 16.45 11.84 22.02 25.34 11.84 16.98
3 16 14.98 5.73 19.59 3.48 0.86 18.86 13.29 1.28 16.39
3 16 14.98 5.73 19.59 2.7 2.08 20.03 3.48 0.86 18.86
3 16 14.98 5.73 19.59 3.82 5.38 21.39 2.7 2.08 20.03
3 16 3.82 5.38 21.39 1.52 2.63 20.56 2.7 2.08 20.03
3 16 0 2.75 20.66 1.52 2.63 20.56 3.82 5.38 21.39
3 16 0 2.75 20.66 3.82 5.38 21.39 0 5.38 21.4
3 16 5.57 54.66 33.06 20.41 61.71 32.47 5.64 61.71 34.58
3 16 18.59 30.97 26.08 28.12 30.95 21.08 29.33 43.53 23.3
3 16 17.65 20.56 24.1 16.45 11.84 22.02 26.83 20.52 19.23
3 16 35.87 30.96 11.93 26.83 20.52 19.23 34.19 20.49 10.07
3 16 28.12 30.95 21.08 26.83 20.52 19.23 35.87 30.96 11.93
3 16 28.12 30.95 21.08 35.87 30.96 11.93 37.89 43.52 14.17
3 16 28.12 30.95 21.08 37.89 43.52 14.17 29.33 43.53 23.3
3 16 29.33 43.53 23.3 37.89 43.52 14.17 39.84 54.66 16.25
3 16 29.33 43.53 23.3 39.84 54.66 16.25 30.56 54.67 25.41
3 16 20.11 54.66 31.12 30.56 54.67 25.41 31.75 61.72 26.76
3 16 41.52 66.01 18.78 32.31 65.48 27.51 42.04 65.54 18.01
3 16 41.52 66.01 18.78 32.31 66.16 27.59 32.31 65.48 27.51
3 16 20.48 65.49 33.17 5.65 65.52 35.38 5.64 61.71 34.58
3 16 20.48 65.49 33.17 5.64 61.71 34.58 20.41 61.71 32.47
3 16 20.41 61.71 32.47 32.31 65.48 27.51 20.48 65.49 33.17
3 16 20.41 61.71 32.47 31.75 61.72 26.76 32.31 65.48 27.51
3 16 20.11 54.66 31.12 31.75 61.72 26.76 20.41 61.71 32.47
3 16 5.57 54.66 33.06 20.11 54.66 31.12 20.41 61.71 32.47
3 16 19.45 43.55 28.69 30.56 54.67 25.41 20.11 54.66 31.12
3 16 3.82 5.38 21.39 16.45 11.84 22.02 4.57 11.88 23.56
3 16 3.82 5.38 21.39 14.98 5.73 19.59 16.45 11.84 22.02
3 16 14.98 5.73 19.59 25.34 11.84 16.98 16.45 11.84 22.02
3 16 14.98 5.73 19.59 23.43 5.75 14.32 25.34 11.84 16.98
3 16 23.43 5.75 14.32 32.38 11.86 8.17 25.34 11.84 16.98
3 16 23.43 5.75 14.32 30.4 5.82 6.04 32.38 11.86 8.17
3 16 20.93 1.33 10.91 30.4 5.82 6.04 23.43 5.75 14.32
3 16 20.93 1.33 10.91 27.85 1.76 3.43 30.4 5.82 6.04
