2 24 142.5 0 -52 141.25 1 -52
2 24 140 0 -52 141.25 1 -52
4 16 142.5 0 -48 142.5 0 -52 141.25 1 -52 141.25 1 -48
4 16 141.25 1 -48 141.25 1 -52 140 0 -52 140 0 -48
2 24 140 0 -48 140 0 -52
2 24 138.75 1 -48 138.75 1 -52
2 24 140 0 -48 138.75 1 -48
2 24 137.5 0 -48 138.75 1 -48
2 24 140 0 -52 138.75 1 -52
2 24 137.5 0 -52 138.75 1 -52
4 16 140 0 -48 140 0 -52 138.75 1 -52 138.75 1 -48
4 16 138.75 1 -48 138.75 1 -52 137.5 0 -52 137.5 0 -48
2 24 137.5 0 -48 137.5 0 -52
2 24 136.25 1 -48 136.25 1 -52
2 24 137.5 0 -48 136.25 1 -48
2 24 135 0 -48 136.25 1 -48
2 24 137.5 0 -52 136.25 1 -52
2 24 135 0 -52 136.25 1 -52
4 16 137.5 0 -48 137.5 0 -52 136.25 1 -52 136.25 1 -48
4 16 136.25 1 -48 136.25 1 -52 135 0 -52 135 0 -48
2 24 135 0 -48 135 0 -52
2 24 133.75 1 -48 133.75 1 -52
2 24 135 0 -48 133.75 1 -48
2 24 132.5 0 -48 133.75 1 -48
2 24 135 0 -52 133.75 1 -52
2 24 132.5 0 -52 133.75 1 -52
4 16 135 0 -48 135 0 -52 133.75 1 -52 133.75 1 -48
4 16 133.75 1 -48 133.75 1 -52 132.5 0 -52 132.5 0 -48
2 24 132.5 0 -48 132.5 0 -52
2 24 131.25 1 -48 131.25 1 -52
2 24 132.5 0 -48 131.25 1 -48
2 24 130 0 -48 131.25 1 -48
2 24 132.5 0 -52 131.25 1 -52
2 24 130 0 -52 131.25 1 -52
4 16 132.5 0 -48 132.5 0 -52 131.25 1 -52 131.25 1 -48
4 16 131.25 1 -48 131.25 1 -52 130 0 -52 130 0 -48
2 24 130 0 -48 130 0 -52
2 24 128.75 1 -48 128.75 1 -52
2 24 130 0 -48 128.75 1 -48
2 24 127.5 0 -48 128.75 1 -48
2 24 130 0 -52 128.75 1 -52
2 24 127.5 0 -52 128.75 1 -52
4 16 130 0 -48 130 0 -52 128.75 1 -52 128.75 1 -48
4 16 128.75 1 -48 128.75 1 -52 127.5 0 -52 127.5 0 -48
2 24 127.5 0 -48 127.5 0 -52
2 24 126.25 1 -48 126.25 1 -52
2 24 127.5 0 -48 126.25 1 -48
2 24 125 0 -48 126.25 1 -48
2 24 127.5 0 -52 126.25 1 -52
2 24 125 0 -52 126.25 1 -52
4 16 127.5 0 -48 127.5 0 -52 126.25 1 -52 126.25 1 -48
4 16 126.25 1 -48 126.25 1 -52 125 0 -52 125 0 -48
2 24 125 0 -48 125 0 -52
2 24 123.75 1 -48 123.75 1 -52
2 24 125 0 -48 123.75 1 -48
2 24 122.5 0 -48 123.75 1 -48
2 24 125 0 -52 123.75 1 -52
2 24 122.5 0 -52 123.75 1 -52
4 16 125 0 -48 125 0 -52 123.75 1 -52 123.75 1 -48
4 16 123.75 1 -48 123.75 1 -52 122.5 0 -52 122.5 0 -48
2 24 122.5 0 -48 122.5 0 -52
2 24 121.25 1 -48 121.25 1 -52
2 24 122.5 0 -48 121.25 1 -48
2 24 120 0 -48 121.25 1 -48
2 24 122.5 0 -52 121.25 1 -52
2 24 120 0 -52 121.25 1 -52
4 16 122.5 0 -48 122.5 0 -52 121.25 1 -52 121.25 1 -48
4 16 121.25 1 -48 121.25 1 -52 120 0 -52 120 0 -48
2 24 120 0 -48 120 0 -52
2 24 118.75 1 -48 118.75 1 -52
2 24 120 0 -48 118.75 1 -48
2 24 117.5 0 -48 118.75 1 -48
2 24 120 0 -52 118.75 1 -52
2 24 117.5 0 -52 118.75 1 -52
4 16 120 0 -48 120 0 -52 118.75 1 -52 118.75 1 -48
4 16 118.75 1 -48 118.75 1 -52 117.5 0 -52 117.5 0 -48
2 24 117.5 0 -48 117.5 0 -52
2 24 116.25 1 -48 116.25 1 -52
2 24 117.5 0 -48 116.25 1 -48
2 24 115 0 -48 116.25 1 -48
2 24 117.5 0 -52 116.25 1 -52
2 24 115 0 -52 116.25 1 -52
4 16 117.5 0 -48 117.5 0 -52 116.25 1 -52 116.25 1 -48
4 16 116.25 1 -48 116.25 1 -52 115 0 -52 115 0 -48
2 24 115 0 -48 115 0 -52
2 24 113.75 1 -48 113.75 1 -52
2 24 115 0 -48 113.75 1 -48
2 24 112.5 0 -48 113.75 1 -48
2 24 115 0 -52 113.75 1 -52
2 24 112.5 0 -52 113.75 1 -52
4 16 115 0 -48 115 0 -52 113.75 1 -52 113.75 1 -48
4 16 113.75 1 -48 113.75 1 -52 112.5 0 -52 112.5 0 -48
2 24 112.5 0 -48 112.5 0 -52
2 24 111.25 1 -48 111.25 1 -52
2 24 112.5 0 -48 111.25 1 -48
2 24 110 0 -48 111.25 1 -48
2 24 112.5 0 -52 111.25 1 -52
2 24 110 0 -52 111.25 1 -52
4 16 112.5 0 -48 112.5 0 -52 111.25 1 -52 111.25 1 -48
4 16 111.25 1 -48 111.25 1 -52 110 0 -52 110 0 -48
2 24 110 0 -48 110 0 -52
2 24 108.75 1 -48 108.75 1 -52
2 24 110 0 -48 108.75 1 -48
2 24 107.5 0 -48 108.75 1 -48
2 24 110 0 -52 108.75 1 -52
2 24 107.5 0 -52 108.75 1 -52
4 16 110 0 -48 110 0 -52 108.75 1 -52 108.75 1 -48
4 16 108.75 1 -48 108.75 1 -52 107.5 0 -52 107.5 0 -48
2 24 107.5 0 -48 107.5 0 -52
2 24 106.25 1 -48 106.25 1 -52
2 24 107.5 0 -48 106.25 1 -48
2 24 105 0 -48 106.25 1 -48
2 24 107.5 0 -52 106.25 1 -52
2 24 105 0 -52 106.25 1 -52
4 16 107.5 0 -48 107.5 0 -52 106.25 1 -52 106.25 1 -48
4 16 106.25 1 -48 106.25 1 -52 105 0 -52 105 0 -48
2 24 105 0 -48 105 0 -52
2 24 103.75 1 -48 103.75 1 -52
2 24 105 0 -48 103.75 1 -48
2 24 102.5 0 -48 103.75 1 -48
2 24 105 0 -52 103.75 1 -52
2 24 102.5 0 -52 103.75 1 -52
4 16 105 0 -48 105 0 -52 103.75 1 -52 103.75 1 -48
4 16 103.75 1 -48 103.75 1 -52 102.5 0 -52 102.5 0 -48
2 24 102.5 0 -48 102.5 0 -52
2 24 101.25 1 -48 101.25 1 -52
2 24 102.5 0 -48 101.25 1 -48
2 24 100 0 -48 101.25 1 -48
2 24 102.5 0 -52 101.25 1 -52
2 24 100 0 -52 101.25 1 -52
4 16 102.5 0 -48 102.5 0 -52 101.25 1 -52 101.25 1 -48
4 16 101.25 1 -48 101.25 1 -52 100 0 -52 100 0 -48
2 24 100 0 -48 100 0 -52
2 24 98.75 1 -48 98.75 1 -52
2 24 100 0 -48 98.75 1 -48
2 24 97.5 0 -48 98.75 1 -48
2 24 100 0 -52 98.75 1 -52
2 24 97.5 0 -52 98.75 1 -52
4 16 100 0 -48 100 0 -52 98.75 1 -52 98.75 1 -48
4 16 98.75 1 -48 98.75 1 -52 97.5 0 -52 97.5 0 -48
2 24 97.5 0 -48 97.5 0 -52
2 24 96.25 1 -48 96.25 1 -52
2 24 97.5 0 -48 96.25 1 -48
2 24 95 0 -48 96.25 1 -48
2 24 97.5 0 -52 96.25 1 -52
2 24 95 0 -52 96.25 1 -52
4 16 97.5 0 -48 97.5 0 -52 96.25 1 -52 96.25 1 -48
4 16 96.25 1 -48 96.25 1 -52 95 0 -52 95 0 -48
2 24 95 0 -48 95 0 -52
2 24 93.75 1 -48 93.75 1 -52
2 24 95 0 -48 93.75 1 -48
2 24 92.5 0 -48 93.75 1 -48
2 24 95 0 -52 93.75 1 -52
2 24 92.5 0 -52 93.75 1 -52
4 16 95 0 -48 95 0 -52 93.75 1 -52 93.75 1 -48
4 16 93.75 1 -48 93.75 1 -52 92.5 0 -52 92.5 0 -48
2 24 92.5 0 -48 92.5 0 -52
2 24 91.25 1 -48 91.25 1 -52
2 24 92.5 0 -48 91.25 1 -48
2 24 90 0 -48 91.25 1 -48
2 24 92.5 0 -52 91.25 1 -52
2 24 90 0 -52 91.25 1 -52
4 16 92.5 0 -48 92.5 0 -52 91.25 1 -52 91.25 1 -48
4 16 91.25 1 -48 91.25 1 -52 90 0 -52 90 0 -48
2 24 90 0 -48 90 0 -52
2 24 88.75 1 -48 88.75 1 -52
2 24 90 0 -48 88.75 1 -48
2 24 87.5 0 -48 88.75 1 -48
2 24 90 0 -52 88.75 1 -52
2 24 87.5 0 -52 88.75 1 -52
4 16 90 0 -48 90 0 -52 88.75 1 -52 88.75 1 -48
4 16 88.75 1 -48 88.75 1 -52 87.5 0 -52 87.5 0 -48
2 24 87.5 0 -48 87.5 0 -52
2 24 86.25 1 -48 86.25 1 -52
2 24 87.5 0 -48 86.25 1 -48
2 24 85 0 -48 86.25 1 -48
2 24 87.5 0 -52 86.25 1 -52
2 24 85 0 -52 86.25 1 -52
4 16 87.5 0 -48 87.5 0 -52 86.25 1 -52 86.25 1 -48
4 16 86.25 1 -48 86.25 1 -52 85 0 -52 85 0 -48
2 24 85 0 -48 85 0 -52
2 24 83.75 1 -48 83.75 1 -52
2 24 85 0 -48 83.75 1 -48
2 24 82.5 0 -48 83.75 1 -48
2 24 85 0 -52 83.75 1 -52
2 24 82.5 0 -52 83.75 1 -52
4 16 85 0 -48 85 0 -52 83.75 1 -52 83.75 1 -48
4 16 83.75 1 -48 83.75 1 -52 82.5 0 -52 82.5 0 -48
2 24 82.5 0 -48 82.5 0 -52
2 24 81.25 1 -48 81.25 1 -52
2 24 82.5 0 -48 81.25 1 -48
2 24 80 0 -48 81.25 1 -48
2 24 82.5 0 -52 81.25 1 -52
2 24 80 0 -52 81.25 1 -52
4 16 82.5 0 -48 82.5 0 -52 81.25 1 -52 81.25 1 -48
4 16 81.25 1 -48 81.25 1 -52 80 0 -52 80 0 -48
2 24 80 0 -48 80 0 -52
2 24 78.75 1 -48 78.75 1 -52
2 24 80 0 -48 78.75 1 -48
2 24 77.5 0 -48 78.75 1 -48
2 24 80 0 -52 78.75 1 -52
2 24 77.5 0 -52 78.75 1 -52
4 16 80 0 -48 80 0 -52 78.75 1 -52 78.75 1 -48
4 16 78.75 1 -48 78.75 1 -52 77.5 0 -52 77.5 0 -48
2 24 77.5 0 -48 77.5 0 -52
2 24 76.25 1 -48 76.25 1 -52
2 24 77.5 0 -48 76.25 1 -48
2 24 75 0 -48 76.25 1 -48
2 24 77.5 0 -52 76.25 1 -52
2 24 75 0 -52 76.25 1 -52
4 16 77.5 0 -48 77.5 0 -52 76.25 1 -52 76.25 1 -48
4 16 76.25 1 -48 76.25 1 -52 75 0 -52 75 0 -48
2 24 75 0 -48 75 0 -52
2 24 73.75 1 -48 73.75 1 -52
2 24 75 0 -48 73.75 1 -48
2 24 72.5 0 -48 73.75 1 -48
2 24 75 0 -52 73.75 1 -52
2 24 72.5 0 -52 73.75 1 -52
4 16 75 0 -48 75 0 -52 73.75 1 -52 73.75 1 -48
4 16 73.75 1 -48 73.75 1 -52 72.5 0 -52 72.5 0 -48
2 24 72.5 0 -48 72.5 0 -52
2 24 71.25 1 -48 71.25 1 -52
2 24 72.5 0 -48 71.25 1 -48
2 24 70 0 -48 71.25 1 -48
2 24 72.5 0 -52 71.25 1 -52
2 24 70 0 -52 71.25 1 -52
4 16 72.5 0 -48 72.5 0 -52 71.25 1 -52 71.25 1 -48
4 16 71.25 1 -48 71.25 1 -52 70 0 -52 70 0 -48
2 24 70 0 -48 70 0 -52
2 24 68.75 1 -48 68.75 1 -52
2 24 70 0 -48 68.75 1 -48
2 24 67.5 0 -48 68.75 1 -48
2 24 70 0 -52 68.75 1 -52
2 24 67.5 0 -52 68.75 1 -52
4 16 70 0 -48 70 0 -52 68.75 1 -52 68.75 1 -48
4 16 68.75 1 -48 68.75 1 -52 67.5 0 -52 67.5 0 -48
2 24 67.5 0 -48 67.5 0 -52
2 24 66.25 1 -48 66.25 1 -52
2 24 67.5 0 -48 66.25 1 -48
2 24 65 0 -48 66.25 1 -48
2 24 67.5 0 -52 66.25 1 -52
2 24 65 0 -52 66.25 1 -52
4 16 67.5 0 -48 67.5 0 -52 66.25 1 -52 66.25 1 -48
4 16 66.25 1 -48 66.25 1 -52 65 0 -52 65 0 -48
2 24 65 0 -48 65 0 -52
2 24 63.75 1 -48 63.75 1 -52
2 24 65 0 -48 63.75 1 -48
2 24 62.5 0 -48 63.75 1 -48
2 24 65 0 -52 63.75 1 -52
2 24 62.5 0 -52 63.75 1 -52
4 16 65 0 -48 65 0 -52 63.75 1 -52 63.75 1 -48
4 16 63.75 1 -48 63.75 1 -52 62.5 0 -52 62.5 0 -48
2 24 62.5 0 -48 62.5 0 -52
2 24 61.25 1 -48 61.25 1 -52
2 24 62.5 0 -48 61.25 1 -48
2 24 60 0 -48 61.25 1 -48
2 24 62.5 0 -52 61.25 1 -52
2 24 60 0 -52 61.25 1 -52
4 16 62.5 0 -48 62.5 0 -52 61.25 1 -52 61.25 1 -48
4 16 61.25 1 -48 61.25 1 -52 60 0 -52 60 0 -48
2 24 60 0 -48 60 0 -52
2 24 58.75 1 -48 58.75 1 -52
2 24 60 0 -48 58.75 1 -48
2 24 57.5 0 -48 58.75 1 -48
2 24 60 0 -52 58.75 1 -52
2 24 57.5 0 -52 58.75 1 -52
4 16 60 0 -48 60 0 -52 58.75 1 -52 58.75 1 -48
4 16 58.75 1 -48 58.75 1 -52 57.5 0 -52 57.5 0 -48
2 24 57.5 0 -48 57.5 0 -52
2 24 56.25 1 -48 56.25 1 -52
2 24 57.5 0 -48 56.25 1 -48
2 24 55 0 -48 56.25 1 -48
2 24 57.5 0 -52 56.25 1 -52
2 24 55 0 -52 56.25 1 -52
4 16 57.5 0 -48 57.5 0 -52 56.25 1 -52 56.25 1 -48
4 16 56.25 1 -48 56.25 1 -52 55 0 -52 55 0 -48
2 24 55 0 -48 55 0 -52
2 24 53.75 1 -48 53.75 1 -52
2 24 55 0 -48 53.75 1 -48
2 24 52.5 0 -48 53.75 1 -48
2 24 55 0 -52 53.75 1 -52
2 24 52.5 0 -52 53.75 1 -52
4 16 55 0 -48 55 0 -52 53.75 1 -52 53.75 1 -48
4 16 53.75 1 -48 53.75 1 -52 52.5 0 -52 52.5 0 -48
2 24 52.5 0 -48 52.5 0 -52
2 24 51.25 1 -48 51.25 1 -52
2 24 52.5 0 -48 51.25 1 -48
2 24 50 0 -48 51.25 1 -48
2 24 52.5 0 -52 51.25 1 -52
2 24 50 0 -52 51.25 1 -52
4 16 52.5 0 -48 52.5 0 -52 51.25 1 -52 51.25 1 -48
4 16 51.25 1 -48 51.25 1 -52 50 0 -52 50 0 -48
2 24 50 0 -48 50 0 -52
2 24 48.75 1 -48 48.75 1 -52
2 24 50 0 -48 48.75 1 -48
2 24 47.5 0 -48 48.75 1 -48
2 24 50 0 -52 48.75 1 -52
2 24 47.5 0 -52 48.75 1 -52
4 16 50 0 -48 50 0 -52 48.75 1 -52 48.75 1 -48
4 16 48.75 1 -48 48.75 1 -52 47.5 0 -52 47.5 0 -48
2 24 47.5 0 -48 47.5 0 -52
2 24 46.25 1 -48 46.25 1 -52
2 24 47.5 0 -48 46.25 1 -48
2 24 45 0 -48 46.25 1 -48
2 24 47.5 0 -52 46.25 1 -52
2 24 45 0 -52 46.25 1 -52
4 16 47.5 0 -48 47.5 0 -52 46.25 1 -52 46.25 1 -48
4 16 46.25 1 -48 46.25 1 -52 45 0 -52 45 0 -48
2 24 45 0 -48 45 0 -52
2 24 43.75 1 -48 43.75 1 -52
2 24 45 0 -48 43.75 1 -48
2 24 42.5 0 -48 43.75 1 -48
2 24 45 0 -52 43.75 1 -52
2 24 42.5 0 -52 43.75 1 -52
4 16 45 0 -48 45 0 -52 43.75 1 -52 43.75 1 -48
4 16 43.75 1 -48 43.75 1 -52 42.5 0 -52 42.5 0 -48
2 24 42.5 0 -48 42.5 0 -52
2 24 41.25 1 -48 41.25 1 -52
2 24 42.5 0 -48 41.25 1 -48
2 24 40 0 -48 41.25 1 -48
2 24 42.5 0 -52 41.25 1 -52
2 24 40 0 -52 41.25 1 -52
4 16 42.5 0 -48 42.5 0 -52 41.25 1 -52 41.25 1 -48
4 16 41.25 1 -48 41.25 1 -52 40 0 -52 40 0 -48
2 24 40 0 -48 40 0 -52
2 24 38.75 1 -48 38.75 1 -52
2 24 40 0 -48 38.75 1 -48
2 24 37.5 0 -48 38.75 1 -48
2 24 40 0 -52 38.75 1 -52
2 24 37.5 0 -52 38.75 1 -52
4 16 40 0 -48 40 0 -52 38.75 1 -52 38.75 1 -48
4 16 38.75 1 -48 38.75 1 -52 37.5 0 -52 37.5 0 -48
2 24 37.5 0 -48 37.5 0 -52
2 24 36.25 1 -48 36.25 1 -52
2 24 37.5 0 -48 36.25 1 -48
2 24 35 0 -48 36.25 1 -48
2 24 37.5 0 -52 36.25 1 -52
2 24 35 0 -52 36.25 1 -52
4 16 37.5 0 -48 37.5 0 -52 36.25 1 -52 36.25 1 -48
4 16 36.25 1 -48 36.25 1 -52 35 0 -52 35 0 -48
2 24 35 0 -48 35 0 -52
2 24 33.75 1 -48 33.75 1 -52
2 24 35 0 -48 33.75 1 -48
2 24 32.5 0 -48 33.75 1 -48
2 24 35 0 -52 33.75 1 -52
2 24 32.5 0 -52 33.75 1 -52
4 16 35 0 -48 35 0 -52 33.75 1 -52 33.75 1 -48
4 16 33.75 1 -48 33.75 1 -52 32.5 0 -52 32.5 0 -48
2 24 32.5 0 -48 32.5 0 -52
2 24 31.25 1 -48 31.25 1 -52
2 24 32.5 0 -48 31.25 1 -48
2 24 30 0 -48 31.25 1 -48
2 24 32.5 0 -52 31.25 1 -52
2 24 30 0 -52 31.25 1 -52
4 16 32.5 0 -48 32.5 0 -52 31.25 1 -52 31.25 1 -48
4 16 31.25 1 -48 31.25 1 -52 30 0 -52 30 0 -48
2 24 30 0 -48 30 0 -52
2 24 28.75 1 -48 28.75 1 -52
2 24 30 0 -48 28.75 1 -48
2 24 27.5 0 -48 28.75 1 -48
2 24 30 0 -52 28.75 1 -52
2 24 27.5 0 -52 28.75 1 -52
4 16 30 0 -48 30 0 -52 28.75 1 -52 28.75 1 -48
4 16 28.75 1 -48 28.75 1 -52 27.5 0 -52 27.5 0 -48
2 24 27.5 0 -48 27.5 0 -52
2 24 26.25 1 -48 26.25 1 -52
2 24 27.5 0 -48 26.25 1 -48
2 24 25 0 -48 26.25 1 -48
2 24 27.5 0 -52 26.25 1 -52
2 24 25 0 -52 26.25 1 -52
4 16 27.5 0 -48 27.5 0 -52 26.25 1 -52 26.25 1 -48
4 16 26.25 1 -48 26.25 1 -52 25 0 -52 25 0 -48
2 24 25 0 -48 25 0 -52
2 24 23.75 1 -48 23.75 1 -52
2 24 25 0 -48 23.75 1 -48
2 24 22.5 0 -48 23.75 1 -48
2 24 25 0 -52 23.75 1 -52
2 24 22.5 0 -52 23.75 1 -52
4 16 25 0 -48 25 0 -52 23.75 1 -52 23.75 1 -48
4 16 23.75 1 -48 23.75 1 -52 22.5 0 -52 22.5 0 -48
2 24 22.5 0 -48 22.5 0 -52
2 24 21.25 1 -48 21.25 1 -52
2 24 22.5 0 -48 21.25 1 -48
2 24 20 0 -48 21.25 1 -48
2 24 22.5 0 -52 21.25 1 -52
2 24 20 0 -52 21.25 1 -52
4 16 22.5 0 -48 22.5 0 -52 21.25 1 -52 21.25 1 -48
4 16 21.25 1 -48 21.25 1 -52 20 0 -52 20 0 -48
2 24 20 0 -48 20 0 -52
2 24 18.75 1 -48 18.75 1 -52
2 24 20 0 -48 18.75 1 -48
2 24 17.5 0 -48 18.75 1 -48
2 24 20 0 -52 18.75 1 -52
2 24 17.5 0 -52 18.75 1 -52
4 16 20 0 -48 20 0 -52 18.75 1 -52 18.75 1 -48
4 16 18.75 1 -48 18.75 1 -52 17.5 0 -52 17.5 0 -48
2 24 17.5 0 -48 17.5 0 -52
2 24 16.25 1 -48 16.25 1 -52
2 24 17.5 0 -48 16.25 1 -48
2 24 15 0 -48 16.25 1 -48
2 24 17.5 0 -52 16.25 1 -52
2 24 15 0 -52 16.25 1 -52
4 16 17.5 0 -48 17.5 0 -52 16.25 1 -52 16.25 1 -48
4 16 16.25 1 -48 16.25 1 -52 15 0 -52 15 0 -48
2 24 15 0 -48 15 0 -52
2 24 13.75 1 -48 13.75 1 -52
2 24 15 0 -48 13.75 1 -48
2 24 12.5 0 -48 13.75 1 -48
2 24 15 0 -52 13.75 1 -52
2 24 12.5 0 -52 13.75 1 -52
4 16 15 0 -48 15 0 -52 13.75 1 -52 13.75 1 -48
4 16 13.75 1 -48 13.75 1 -52 12.5 0 -52 12.5 0 -48
2 24 12.5 0 -48 12.5 0 -52
2 24 11.25 1 -48 11.25 1 -52
2 24 12.5 0 -48 11.25 1 -48
2 24 10 0 -48 11.25 1 -48
2 24 12.5 0 -52 11.25 1 -52
2 24 10 0 -52 11.25 1 -52
4 16 12.5 0 -48 12.5 0 -52 11.25 1 -52 11.25 1 -48
4 16 11.25 1 -48 11.25 1 -52 10 0 -52 10 0 -48
2 24 10 0 -48 10 0 -52
2 24 8.75 1 -48 8.75 1 -52
2 24 10 0 -48 8.75 1 -48
2 24 7.5 0 -48 8.75 1 -48
2 24 10 0 -52 8.75 1 -52
2 24 7.5 0 -52 8.75 1 -52
4 16 10 0 -48 10 0 -52 8.75 1 -52 8.75 1 -48
4 16 8.75 1 -48 8.75 1 -52 7.5 0 -52 7.5 0 -48
2 24 7.5 0 -48 7.5 0 -52
2 24 6.25 1 -48 6.25 1 -52
2 24 3.75 1 -48 3.75 1 -52
2 24 1.25 1 -48 1.25 1 -52
2 24 -1.25 1 -48 -1.25 1 -52
2 24 -3.75 1 -48 -3.75 1 -52
2 24 -6.25 1 -48 -6.25 1 -52
2 24 7.5 0 -48 6.25 1 -48
2 24 7.5 0 -52 6.25 1 -52
2 24 5 0 -52 6.25 1 -52
4 16 6.25 1 -48 6.25 1 -52 5 0 -52 5 0 -48
2 24 5 0 -48 5 0 -52
2 24 5 0 -52 3.75 1 -52
2 24 2.5 0 -52 3.75 1 -52
4 16 3.75 1 -48 3.75 1 -52 2.5 0 -52 2.5 0 -48
2 24 2.5 0 -48 2.5 0 -52
2 24 2.5 0 -52 1.25 1 -52
2 24 0 0 -52 1.25 1 -52
4 16 1.25 1 -48 1.25 1 -52 0 0 -52 0 0 -48
2 24 0 0 -48 0 0 -52
2 24 0 0 -52 -1.25 1 -52
2 24 -2.5 0 -52 -1.25 1 -52
4 16 -1.25 1 -48 -1.25 1 -52 -2.5 0 -52 -2.5 0 -48
2 24 -2.5 0 -48 -2.5 0 -52
2 24 -2.5 0 -52 -3.75 1 -52
2 24 -5 0 -52 -3.75 1 -52
4 16 -3.75 1 -48 -3.75 1 -52 -5 0 -52 -5 0 -48
2 24 -5 0 -48 -5 0 -52
2 24 -5 0 -52 -6.25 1 -52
4 16 7.5 0 -48 7.5 0 -52 6.25 1 -52 6.25 1 -48
2 24 5 0 -48 6.25 1 -48
2 24 5 0 -48 3.75 1 -48
4 16 5 0 -48 5 0 -52 3.75 1 -52 3.75 1 -48
2 24 2.5 0 -48 3.75 1 -48
2 24 2.5 0 -48 1.25 1 -48
4 16 2.5 0 -48 2.5 0 -52 1.25 1 -52 1.25 1 -48
2 24 0 0 -48 1.25 1 -48
2 24 0 0 -48 -1.25 1 -48
4 16 0 0 -48 0 0 -52 -1.25 1 -52 -1.25 1 -48
2 24 -2.5 0 -48 -1.25 1 -48
2 24 -2.5 0 -48 -3.75 1 -48
4 16 -2.5 0 -48 -2.5 0 -52 -3.75 1 -52 -3.75 1 -48
2 24 -5 0 -48 -3.75 1 -48
2 24 -5 0 -48 -6.25 1 -48
4 16 -5 0 -48 -5 0 -52 -6.25 1 -52 -6.25 1 -48
3 16 303.75 1 -48 301.25 1 -48 302.5 0 -48
3 16 303.75 1 -52 301.25 1 -52 302.5 0 -52
3 16 301.25 1 -48 298.75 1 -48 300 0 -48
3 16 301.25 1 -52 298.75 1 -52 300 0 -52
3 16 298.75 1 -48 296.25 1 -48 297.5 0 -48
3 16 298.75 1 -52 296.25 1 -52 297.5 0 -52
3 16 296.25 1 -48 293.75 1 -48 295 0 -48
3 16 296.25 1 -52 293.75 1 -52 295 0 -52
3 16 293.75 1 -48 291.25 1 -48 292.5 0 -48
3 16 293.75 1 -52 291.25 1 -52 292.5 0 -52
3 16 291.25 1 -48 288.75 1 -48 290 0 -48
3 16 291.25 1 -52 288.75 1 -52 290 0 -52
3 16 288.75 1 -48 286.25 1 -48 287.5 0 -48
3 16 288.75 1 -52 286.25 1 -52 287.5 0 -52
3 16 286.25 1 -48 283.75 1 -48 285 0 -48
3 16 286.25 1 -52 283.75 1 -52 285 0 -52
3 16 283.75 1 -48 281.25 1 -48 282.5 0 -48
3 16 283.75 1 -52 281.25 1 -52 282.5 0 -52
3 16 281.25 1 -48 278.75 1 -48 280 0 -48
3 16 281.25 1 -52 278.75 1 -52 280 0 -52
3 16 278.75 1 -48 276.25 1 -48 277.5 0 -48
3 16 278.75 1 -52 276.25 1 -52 277.5 0 -52
3 16 276.25 1 -48 273.75 1 -48 275 0 -48
3 16 276.25 1 -52 273.75 1 -52 275 0 -52
3 16 273.75 1 -48 271.25 1 -48 272.5 0 -48
3 16 273.75 1 -52 271.25 1 -52 272.5 0 -52
3 16 271.25 1 -48 268.75 1 -48 270 0 -48
3 16 271.25 1 -52 268.75 1 -52 270 0 -52
3 16 268.75 1 -48 266.25 1 -48 267.5 0 -48
3 16 268.75 1 -52 266.25 1 -52 267.5 0 -52
3 16 266.25 1 -48 263.75 1 -48 265 0 -48
3 16 266.25 1 -52 263.75 1 -52 265 0 -52
3 16 263.75 1 -48 261.25 1 -48 262.5 0 -48
3 16 263.75 1 -52 261.25 1 -52 262.5 0 -52
3 16 261.25 1 -48 258.75 1 -48 260 0 -48
3 16 261.25 1 -52 258.75 1 -52 260 0 -52
3 16 258.75 1 -48 256.25 1 -48 257.5 0 -48
3 16 258.75 1 -52 256.25 1 -52 257.5 0 -52
3 16 256.25 1 -48 253.75 1 -48 255 0 -48
3 16 256.25 1 -52 253.75 1 -52 255 0 -52
3 16 253.75 1 -48 251.25 1 -48 252.5 0 -48
3 16 253.75 1 -52 251.25 1 -52 252.5 0 -52
3 16 251.25 1 -48 248.75 1 -48 250 0 -48
3 16 251.25 1 -52 248.75 1 -52 250 0 -52
3 16 248.75 1 -48 246.25 1 -48 247.5 0 -48
3 16 248.75 1 -52 246.25 1 -52 247.5 0 -52
3 16 246.25 1 -48 243.75 1 -48 245 0 -48
3 16 246.25 1 -52 243.75 1 -52 245 0 -52
3 16 243.75 1 -48 241.25 1 -48 242.5 0 -48
3 16 243.75 1 -52 241.25 1 -52 242.5 0 -52
3 16 241.25 1 -48 238.75 1 -48 240 0 -48
3 16 241.25 1 -52 238.75 1 -52 240 0 -52
3 16 238.75 1 -48 236.25 1 -48 237.5 0 -48
3 16 238.75 1 -52 236.25 1 -52 237.5 0 -52
3 16 236.25 1 -48 233.75 1 -48 235 0 -48
3 16 236.25 1 -52 233.75 1 -52 235 0 -52
3 16 233.75 1 -48 231.25 1 -48 232.5 0 -48
3 16 233.75 1 -52 231.25 1 -52 232.5 0 -52
3 16 231.25 1 -48 228.75 1 -48 230 0 -48
3 16 231.25 1 -52 228.75 1 -52 230 0 -52
3 16 228.75 1 -48 226.25 1 -48 227.5 0 -48
3 16 228.75 1 -52 226.25 1 -52 227.5 0 -52
3 16 226.25 1 -48 223.75 1 -48 225 0 -48
3 16 226.25 1 -52 223.75 1 -52 225 0 -52
3 16 223.75 1 -48 221.25 1 -48 222.5 0 -48
3 16 223.75 1 -52 221.25 1 -52 222.5 0 -52
