5 24 7.78 10.64 -15.27 7.186 15.861 -10.533 7.51 10.64 -10.317 7.28 15.87 -15.3
3 16 7.69 7.54 -15.24 7.053 6.445 -10.622 7.395 7.578 -10.393
3 16 7.1 6.37 -15.24 7.053 6.445 -10.622 7.69 7.54 -15.24
5 24 7.69 7.54 -15.24 7.053 6.445 -10.622 7.395 7.578 -10.393 7.1 6.37 -15.24
3 16 4.975 18.59 -12.011 6.14 17.8 -14.98 6.056 17.753 -11.289
3 16 5.01 18.59 -14.54 6.14 17.8 -14.98 4.975 18.59 -12.011
5 24 4.975 18.59 -12.011 6.14 17.8 -14.98 6.056 17.753 -11.289 5.01 18.59 -14.54
3 16 2.58 18.949 -12.487 5.01 18.59 -14.54 4.975 18.59 -12.011
3 16 2.58 19.192 -14.09 5.01 18.59 -14.54 2.58 18.949 -12.487
5 24 2.58 18.949 -12.487 5.01 18.59 -14.54 4.975 18.59 -12.011 2.58 19.192 -14.09
3 16 2.58 18.949 -12.487 0 19.22 -14.04 2.58 19.192 -14.09
3 16 0 18.99 -13 0 19.22 -14.04 2.58 18.949 -12.487
5 24 2.58 18.949 -12.487 0 19.22 -14.04 2.58 19.192 -14.09 0 18.99 -13
4 16 0 2.66 -16.65 0 3.74 -15.24 4.27 4.21 -15.24 4.5 3.17 -16.65
4 16 8.56 10.52 -16.68 7.78 10.64 -15.27 7.28 15.87 -15.3 8.07 15.84 -16.7
3 16 4.51 20.5 -15.67 3.5 21.97 -16.36 4.92 20.72 -16.3
3 16 4.27 4.21 -15.24 7.67 5.46 -16.65 4.5 3.17 -16.65
3 16 7.1 6.37 -15.24 7.67 5.46 -16.65 4.27 4.21 -15.24
5 24 4.27 4.21 -15.24 7.67 5.46 -16.65 4.5 3.17 -16.65 7.1 6.37 -15.24
3 16 7.1 6.37 -15.24 8.34 7.1 -16.65 7.67 5.46 -16.65
3 16 7.69 7.54 -15.24 8.34 7.1 -16.65 7.1 6.37 -15.24
5 24 7.1 6.37 -15.24 8.34 7.1 -16.65 7.67 5.46 -16.65 7.69 7.54 -15.24
3 16 7.69 7.54 -15.24 8.56 10.52 -16.68 8.34 7.1 -16.65
3 16 7.78 10.64 -15.27 8.56 10.52 -16.68 7.69 7.54 -15.24
5 24 7.69 7.54 -15.24 8.56 10.52 -16.68 8.34 7.1 -16.65 7.78 10.64 -15.27
3 16 7.28 15.87 -15.3 6.88 18.08 -16.39 8.07 15.84 -16.7
3 16 6.14 17.8 -14.98 6.88 18.08 -16.39 7.28 15.87 -15.3
5 24 7.28 15.87 -15.3 6.88 18.08 -16.39 8.07 15.84 -16.7 6.14 17.8 -14.98
3 16 5.48 20.22 -16.49 5.53 18.69 -15.76 4.95 19.93 -15.79
3 16 6.14 18.99 -16.7 5.53 18.69 -15.76 5.48 20.22 -16.49
5 24 5.48 20.22 -16.49 5.53 18.69 -15.76 4.95 19.93 -15.79 6.14 18.99 -16.7
3 16 4.92 20.72 -16.3 4.95 19.93 -15.79 4.51 20.5 -15.67
3 16 5.48 20.22 -16.49 4.95 19.93 -15.79 4.92 20.72 -16.3
5 24 4.92 20.72 -16.3 4.95 19.93 -15.79 4.51 20.5 -15.67 5.48 20.22 -16.49
3 16 5.32 20.93 -16.93 5.48 20.22 -16.49 4.92 20.72 -16.3
3 16 0 32.49 -16.4 .78 32.49 -16.53 0 26.95 -16.28
3 16 .78 32.49 -16.53 .96 26.95 -16.51 0 26.95 -16.28
5 24 0 26.95 -16.28 .78 32.49 -16.53 0 32.49 -16.4 .96 26.95 -16.51
3 16 .78 32.49 -16.53 1.63 27.05 -17.09 .96 26.95 -16.51
3 16 1.48 32.59 -17.09 1.63 27.05 -17.09 .78 32.49 -16.53
5 24 .78 32.49 -16.53 1.63 27.05 -17.09 .96 26.95 -16.51 1.48 32.59 -17.09
3 16 0 23.38 -15.5 .96 26.95 -16.51 1.49 23.38 -15.96
3 16 0 26.95 -16.28 .96 26.95 -16.51 0 23.38 -15.5
5 24 0 23.38 -15.5 .96 26.95 -16.51 1.49 23.38 -15.96 0 26.95 -16.28
3 16 2.13 21.56 -15.15 0 21.74 -15.09 1.49 23.38 -15.96
3 16 0 21.74 -15.09 0 23.38 -15.5 1.49 23.38 -15.96
5 24 1.49 23.38 -15.96 0 21.74 -15.09 2.13 21.56 -15.15 0 23.38 -15.5
3 16 0 32.49 -16.4 .68 32.98 -16.67 .78 32.49 -16.53
3 16 0 33.15 -16.67 .68 32.98 -16.67 0 32.49 -16.4
5 24 0 32.49 -16.4 .68 32.98 -16.67 .78 32.49 -16.53 0 33.15 -16.67
3 16 1.17 33.58 -17.23 .59 33.86 -17.23 1.36 33.9 -17.32
3 16 .59 33.86 -17.23 .68 34.18 -17.32 1.36 33.9 -17.32
5 24 1.36 33.9 -17.32 .59 33.86 -17.23 1.17 33.58 -17.23 .68 34.18 -17.32
3 16 2.2 32.77 -17.36 1.17 33.58 -17.23 1.36 33.9 -17.32
3 16 1.68 32.64 -17.25 1.17 33.58 -17.23 2.2 32.77 -17.36
5 24 2.2 32.77 -17.36 1.17 33.58 -17.23 1.36 33.9 -17.32 1.68 32.64 -17.25
3 16 1.88 27.1 -17.25 1.48 32.59 -17.09 1.68 32.64 -17.25
3 16 1.63 27.05 -17.09 1.48 32.59 -17.09 1.88 27.1 -17.25
5 24 1.88 27.1 -17.25 1.48 32.59 -17.09 1.68 32.64 -17.25 1.63 27.05 -17.09
3 16 2.18 23.4 -16.75 1.63 27.05 -17.09 2.48 23.44 -17.05
3 16 1.63 27.05 -17.09 1.88 27.1 -17.25 2.48 23.44 -17.05
5 24 2.48 23.44 -17.05 1.63 27.05 -17.09 2.18 23.4 -16.75 1.88 27.1 -17.25
3 16 1.88 27.1 -17.25 3.19 23.67 -17.3 2.48 23.44 -17.05
3 16 2.41 27.23 -17.36 3.19 23.67 -17.3 1.88 27.1 -17.25
5 24 1.88 27.1 -17.25 3.19 23.67 -17.3 2.48 23.44 -17.05 2.41 27.23 -17.36
3 16 1.49 23.38 -15.96 .96 26.95 -16.51 2.18 23.4 -16.75
3 16 .96 26.95 -16.51 1.63 27.05 -17.09 2.18 23.4 -16.75
5 24 2.18 23.4 -16.75 .96 26.95 -16.51 1.49 23.38 -15.96 1.63 27.05 -17.09
3 16 2.13 21.56 -15.15 1.49 23.38 -15.96 3.07 21.99 -15.98
3 16 1.49 23.38 -15.96 2.18 23.4 -16.75 3.07 21.99 -15.98
5 24 3.07 21.99 -15.98 1.49 23.38 -15.96 2.13 21.56 -15.15 2.18 23.4 -16.75
3 16 2.18 23.4 -16.75 2.48 23.44 -17.05 3.07 21.99 -15.98
3 16 2.48 23.44 -17.05 3.5 21.97 -16.36 3.07 21.99 -15.98
5 24 3.07 21.99 -15.98 2.48 23.44 -17.05 2.18 23.4 -16.75 3.5 21.97 -16.36
3 16 2.48 23.44 -17.05 3.19 23.67 -17.3 3.5 21.97 -16.36
3 16 3.19 23.67 -17.3 4.26 22.3 -17.11 3.5 21.97 -16.36
5 24 3.5 21.97 -16.36 3.19 23.67 -17.3 2.48 23.44 -17.05 4.26 22.3 -17.11
3 16 3.5 21.97 -16.36 3.96 20.59 -15.21 3.07 21.99 -15.98
3 16 4.51 20.5 -15.67 3.96 20.59 -15.21 3.5 21.97 -16.36
5 24 3.5 21.97 -16.36 3.96 20.59 -15.21 3.07 21.99 -15.98 4.51 20.5 -15.67
3 16 2.13 21.56 -15.15 0 19.84 -14.7 0 21.74 -15.09
3 16 2.49 19.84 -14.67 0 19.84 -14.7 2.13 21.56 -15.15
5 24 2.13 21.56 -15.15 0 19.84 -14.7 0 21.74 -15.09 2.49 19.84 -14.67
3 16 2.13 21.56 -15.15 3.07 21.99 -15.98 3.96 20.59 -15.21
4 16 4.39 19.48 -14.95 2.49 19.84 -14.67 2.13 21.56 -15.15 3.96 20.59 -15.21
3 16 2.58 19.192 -14.09 4.39 19.48 -14.95 5.01 18.59 -14.54
3 16 2.49 19.84 -14.67 4.39 19.48 -14.95 2.58 19.192 -14.09
5 24 2.58 19.192 -14.09 4.39 19.48 -14.95 5.01 18.59 -14.54 2.49 19.84 -14.67
3 16 2.49 19.84 -14.67 0 19.22 -14.04 0 19.84 -14.7
3 16 2.58 19.192 -14.09 0 19.22 -14.04 2.49 19.84 -14.67
5 24 2.49 19.84 -14.67 0 19.22 -14.04 0 19.84 -14.7 2.58 19.192 -14.09
3 16 0 43.14 -13 3.13 42.74 -13.72 0 42.78 -13.9
3 16 3.41 43.09 -12.36 3.13 42.74 -13.72 0 43.14 -13
5 24 0 43.14 -13 3.13 42.74 -13.72 0 42.78 -13.9 3.41 43.09 -12.36
3 16 0 42.78 -13.9 3.04 42.14 -14.13 0 41.86 -14.42
3 16 3.13 42.74 -13.72 3.04 42.14 -14.13 0 42.78 -13.9
5 24 0 42.78 -13.9 3.04 42.14 -14.13 0 41.86 -14.42 3.13 42.74 -13.72
3 16 3.09 39.97 -14.65 0 41.86 -14.42 3.04 42.14 -14.13
3 16 0 40.07 -14.79 0 41.86 -14.42 3.09 39.97 -14.65
5 24 3.09 39.97 -14.65 0 41.86 -14.42 3.04 42.14 -14.13 0 40.07 -14.79
3 16 2.25 38.38 -15.05 0 40.07 -14.79 3.09 39.97 -14.65
3 16 0 38.37 -15.11 0 40.07 -14.79 2.25 38.38 -15.05
5 24 2.25 38.38 -15.05 0 40.07 -14.79 3.09 39.97 -14.65 0 38.37 -15.11
3 16 1.97 37.85 -15.42 0 38.37 -15.11 2.25 38.38 -15.05
3 16 0 37.87 -15.41 0 38.37 -15.11 1.97 37.85 -15.42
5 24 1.97 37.85 -15.42 0 38.37 -15.11 2.25 38.38 -15.05 0 37.87 -15.41
3 16 3.94 37.2 -15.43 2.25 38.38 -15.05 4.62 37.67 -14.9
3 16 1.97 37.85 -15.42 2.25 38.38 -15.05 3.94 37.2 -15.43
5 24 3.94 37.2 -15.43 2.25 38.38 -15.05 4.62 37.67 -14.9 1.97 37.85 -15.42
3 16 3.94 37.2 -15.43 4.62 37.67 -14.9 4.82 36.07 -15.55
3 16 4.62 37.67 -14.9 5.59 36.45 -14.82 4.82 36.07 -15.55
5 24 4.82 36.07 -15.55 4.62 37.67 -14.9 3.94 37.2 -15.43 5.59 36.45 -14.82
3 16 5.84 34.01 -15.11 4.82 36.07 -15.55 5.59 36.45 -14.82
3 16 4.96 33.88 -15.92 4.82 36.07 -15.55 5.84 34.01 -15.11
5 24 5.84 34.01 -15.11 4.82 36.07 -15.55 5.59 36.45 -14.82 4.96 33.88 -15.92
3 16 13.46 35 -11.25 14.12 30.4 -10 13.92 30.25 -10.99
3 16 13.74 35.1 -10.01 14.12 30.4 -10 13.46 35 -11.25
5 24 13.46 35 -11.25 14.12 30.4 -10 13.92 30.25 -10.99 13.74 35.1 -10.01
4 16 14.18 26.2 -10.86 13.92 30.25 -10.99 14.12 30.4 -10 14.35 26.21 -10
3 16 14.18 26.2 -10.86 13.33 29.57 -11.71 13.92 30.25 -10.99
3 16 13.66 26.18 -11.58 13.33 29.57 -11.71 14.18 26.2 -10.86
5 24 14.18 26.2 -10.86 13.33 29.57 -11.71 13.92 30.25 -10.99 13.66 26.18 -11.58
3 16 13.92 30.25 -10.99 12.66 34.87 -11.92 13.46 35 -11.25
3 16 13.33 29.57 -11.71 12.66 34.87 -11.92 13.92 30.25 -10.99
5 24 13.92 30.25 -10.99 12.66 34.87 -11.92 13.46 35 -11.25 13.33 29.57 -11.71
3 16 13.46 35 -11.25 12.13 39.192 -11.84 12.41 39.91 -11.32
3 16 12.66 34.87 -11.92 12.13 39.192 -11.84 13.46 35 -11.25
5 24 13.46 35 -11.25 12.13 39.192 -11.84 12.41 39.91 -11.32 12.66 34.87 -11.92
3 16 10.77 41.65 -11.58 12.41 39.91 -11.32 10.63 41.2 -12.17
3 16 12.41 39.91 -11.32 12.13 39.192 -11.84 10.63 41.2 -12.17
5 24 10.63 41.2 -12.17 12.41 39.91 -11.32 10.77 41.65 -11.58 12.13 39.192 -11.84
3 16 8.62 42.35 -12.36 10.63 41.2 -12.17 8.11 41.79 -13.01
3 16 10.77 41.65 -11.58 10.63 41.2 -12.17 8.62 42.35 -12.36
5 24 8.62 42.35 -12.36 10.63 41.2 -12.17 8.11 41.79 -13.01 10.77 41.65 -11.58
3 16 8.62 42.35 -12.36 8.11 41.79 -13.01 5.37 42.71 -13.22
3 16 8.11 41.79 -13.01 5.8 42.09 -13.6 5.37 42.71 -13.22
5 24 5.37 42.71 -13.22 8.11 41.79 -13.01 8.62 42.35 -12.36 5.8 42.09 -13.6
3 16 5.37 42.71 -13.22 3.04 42.14 -14.13 3.13 42.74 -13.72
3 16 5.8 42.09 -13.6 3.04 42.14 -14.13 5.37 42.71 -13.22
5 24 5.37 42.71 -13.22 3.04 42.14 -14.13 3.13 42.74 -13.72 5.8 42.09 -13.6
3 16 3.41 43.09 -12.36 5.37 42.71 -13.22 3.13 42.74 -13.72
3 16 4.975 43.05 -12.011 5.37 42.71 -13.22 3.41 43.09 -12.36
5 24 3.41 43.09 -12.36 5.37 42.71 -13.22 3.13 42.74 -13.72 4.975 43.05 -12.011
4 16 5.84 34.01 -15.11 8.02 34.28 -14.21 8.55 28.68 -14.07 6.49 28.32 -14.89
3 16 12.66 34.87 -11.92 8.02 34.28 -14.21 12.13 39.192 -11.84
5 24 12.13 39.192 -11.84 8.02 34.28 -14.21 12.66 34.87 -11.92 6.95 38.37 -14.05
3 16 0 18.38 17.39 4.17 18.67 17.12 0 22.9 16.01
3 16 4.17 18.67 17.12 3.74 22.9 15.66 0 22.9 16.01
5 24 4.17 18.67 17.12 0 22.9 16.01 0 18.38 17.39 3.74 22.9 15.66
3 16 0 11.35 18.34 4.58 11.67 17.88 0 18.38 17.39
3 16 4.58 11.67 17.88 4.17 18.67 17.12 0 18.38 17.39
5 24 4.58 11.67 17.88 0 18.38 17.39 0 11.35 18.34 4.17 18.67 17.12
3 16 0 3.51 17.54 5.24 4.03 16.85 0 11.35 18.34
3 16 5.24 4.03 16.85 4.58 11.67 17.88 0 11.35 18.34
5 24 5.24 4.03 16.85 0 11.35 18.34 0 3.51 17.54 4.58 11.67 17.88
3 16 0 -.19 15.83 5.52 .47 15.28 0 3.51 17.54
3 16 5.52 .47 15.28 5.24 4.03 16.85 0 3.51 17.54
5 24 5.52 .47 15.28 0 3.51 17.54 0 -.19 15.83 5.24 4.03 16.85
3 16 6.72 -5.43 8.37 6.12 -3.25 12.12 0 -4.7 12.06
3 16 6.72 -5.43 8.37 0 -4.7 12.06 0 -7.02 7.93
5 24 6.72 -5.43 8.37 0 -4.7 12.06 6.12 -3.25 12.12 0 -7.02 7.93
3 16 7.06 -6.52 3.03 6.72 -5.43 8.37 0 -7.02 7.93
3 16 7.06 -6.52 3.03 0 -7.02 7.93 0 -7.79 2.02
5 24 7.06 -6.52 3.03 0 -7.02 7.93 6.72 -5.43 8.37 0 -7.79 2.02
3 16 0 -7.79 2.02 0 -7.41 -5.08 6.35 -6.39 -4.6
3 16 0 -7.79 2.02 6.35 -6.39 -4.6 7.06 -6.52 3.03
5 24 0 -7.79 2.02 6.35 -6.39 -4.6 0 -7.41 -5.08 7.06 -6.52 3.03
3 16 0 -7.41 -5.08 0 -6.64 -9.8 5.93 -5.67 -9.89
3 16 0 -7.41 -5.08 5.93 -5.67 -9.89 6.35 -6.39 -4.6
5 24 0 -7.41 -5.08 5.93 -5.67 -9.89 0 -6.64 -9.8 6.35 -6.39 -4.6
3 16 0 -6.64 -9.8 0 -6.73 -10.85 5.93 -5.67 -9.89
3 16 0 -6.73 -10.85 6.56 -5.91 -10.85 5.93 -5.67 -9.89
5 24 0 -6.73 -10.85 5.93 -5.67 -9.89 0 -6.64 -9.8 6.56 -5.91 -10.85
