3 16 0.75 5.07 14.53 0 19.01 15.61 0 5.33 14.26
3 16 17.82 16.88 -4.79 18.42 15.62 -4.89 17.82 14.88 -5.37
3 16 18.57 17.47 -4.35 18.42 15.62 -4.89 17.82 16.88 -4.79
3 16 18.83 16.19 -4.37 18.42 15.62 -4.89 18.57 17.47 -4.35
3 16 17.38 17.57 -4.05 16.53 13.94 -5.65 16.19 16.83 -3.87
3 16 17.82 16.88 -4.79 16.53 13.94 -5.65 17.38 17.57 -4.05
3 16 5.19 13.39 19.82 8.57 19.69 19.26 7.77 20.19 19.69
3 16 6.4 13.2 19.36 8.57 19.69 19.26 5.19 13.39 19.82
3 16 15.28 10.4 5.53 18.39 17.33 3.75 16.28 16.67 5.41
3 16 18.96 13.81 -4.09 19.18 17.08 -3.8 19.5 16.85 -3.11
3 16 18.83 16.19 -4.37 19.18 17.08 -3.8 18.96 13.81 -4.09
3 16 19.86 18.07 -0.81 19.16 13.25 -3.03 19.79 18.39 -1.43
3 16 19.56 14.7 -1.56 19.16 13.25 -3.03 19.86 18.07 -0.81
3 16 17.82 16.88 -4.79 17.82 14.88 -5.37 16.53 13.94 -5.65
3 16 19.16 13.25 -3.03 19.5 16.85 -3.11 19.79 18.39 -1.43
3 16 18.96 13.81 -4.09 19.5 16.85 -3.11 19.16 13.25 -3.03
3 16 16.53 13.94 -5.65 17.44 8.72 -5.25 17.16 9.37 -5.87
3 16 16.53 13.94 -5.65 17.82 14.88 -5.37 17.44 8.72 -5.25
3 16 19.06 12.49 -2.05 19.16 13.25 -3.03 19.56 14.7 -1.56
3 16 19.16 13.25 -3.03 18.4 9.91 -2.24 18.32 10.21 -3.67
3 16 19.16 13.25 -3.03 19.06 12.49 -2.05 18.4 9.91 -2.24
3 16 16.19 16.83 -3.87 15.03 13.02 -5.1 14.59 14.27 -3.79
3 16 16.53 13.94 -5.65 15.03 13.02 -5.1 16.19 16.83 -3.87
3 16 18.42 15.62 -4.89 18.96 13.81 -4.09 18.34 11.38 -4.65
3 16 18.83 16.19 -4.37 18.96 13.81 -4.09 18.42 15.62 -4.89
3 16 8.15 12.56 18.17 6.4 13.2 19.36 5.52 2.18 18.2
4 16 18.34 11.38 -4.65 17.44 8.72 -5.25 17.82 14.88 -5.37 18.42 15.62 -4.89
3 16 15.28 10.4 5.53 18.01 12.73 2.99 18.39 17.33 3.75
3 16 16.57 7.58 3.13 18.01 12.73 2.99 15.28 10.4 5.53
3 16 15.03 13.02 -5.1 16.53 13.94 -5.65 15.53 10.84 -6.31
3 16 18.8 12.04 0.06 19.56 14.7 -1.56 19.7 16.14 0.14
3 16 18.8 12.04 0.06 19.06 12.49 -2.05 19.56 14.7 -1.56
3 16 18.2 8.93 -0.67 19.06 12.49 -2.05 18.8 12.04 0.06
3 16 18.2 8.93 -0.67 18.4 9.91 -2.24 19.06 12.49 -2.05
3 16 18.01 12.73 2.99 19.7 16.14 0.14 18.39 17.33 3.75
3 16 18.8 12.04 0.06 18.01 12.73 2.99 16.57 7.58 3.13
3 16 18.96 13.81 -4.09 18.32 10.21 -3.67 18.34 11.38 -4.65
3 16 19.16 13.25 -3.03 18.32 10.21 -3.67 18.96 13.81 -4.09
3 16 2.94 2.37 18.31 3.62 15.52 19.87 3.32 15.72 19.62
3 16 2.94 2.37 18.31 4.29 15.08 19.98 3.62 15.52 19.87
3 16 3.45 2.08 18.67 4.29 15.08 19.98 2.94 2.37 18.31
3 16 5.19 13.39 19.82 4.29 15.08 19.98 3.45 2.08 18.67
3 16 3 16.65 19.16 2.94 2.37 18.31 3.32 15.72 19.62
3 16 14.59 14.27 -3.79 12.01 6.81 -4.97 13 13.77 0
3 16 3.45 2.08 18.67 4.36 0.88 18.5 5.19 13.39 19.82
3 16 18.8 12.04 0.06 19.7 16.14 0.14 18.01 12.73 2.99
3 16 15.03 13.02 -5.1 13.82 9.53 -5.84 14.59 14.27 -3.79
3 16 3 16.65 19.16 2.16 5.55 16.23 2.94 2.37 18.31
3 16 18.2 8.93 -0.67 13.87 -0.51 4.5 16.22 3.3 0.3
3 16 18.2 8.93 -0.67 16.57 7.58 3.13 13.87 -0.51 4.5
3 16 18.2 8.93 -0.67 18.8 12.04 0.06 16.57 7.58 3.13
5 24 16.57 7.58 3.13 18.2 8.93 -0.67 13.87 -0.51 4.5 18.8 12.04 0.06
3 16 13.82 9.53 -5.84 15.53 10.84 -6.31 13.18 7.05 -7.24
3 16 13.82 9.53 -5.84 15.03 13.02 -5.1 15.53 10.84 -6.31
3 16 17.16 9.37 -5.87 15.53 10.84 -6.31 16.53 13.94 -5.65
3 16 18.32 10.21 -3.67 17.44 8.72 -5.25 18.34 11.38 -4.65
3 16 6.4 13.2 19.36 5.19 13.39 19.82 4.36 0.88 18.5
3 16 15.53 10.84 -6.31 14.59 7.92 -7.01 13.18 7.05 -7.24
4 16 14.59 7.92 -7.01 17.16 9.37 -5.87 16.34 6.95 -6.22 13.94 6.64 -7.3
3 16 6.4 13.2 19.36 4.36 0.88 18.5 5.52 2.18 18.2
3 16 13.82 9.53 -5.84 13.18 7.05 -7.24 12.41 7.29 -6.85
3 16 17.16 9.37 -5.87 14.59 7.92 -7.01 15.53 10.84 -6.31
3 16 8.15 12.56 18.17 5.52 2.18 18.2 7.18 1.65 16.86
3 16 7.18 1.65 16.86 5.43 -9.06 16.26 9.28 0.82 14.46
3 16 11.27 12.02 14.78 7.18 1.65 16.86 9.28 0.82 14.46
5 24 9.28 0.82 14.46 7.18 1.65 16.86 5.43 -9.06 16.26 11.27 12.02 14.78
3 16 8.15 12.56 18.17 7.18 1.65 16.86 11.27 12.02 14.78
3 16 17.44 8.72 -5.25 16.34 6.95 -6.22 17.16 9.37 -5.87
3 16 16.42 4.41 -4.11 17.44 8.72 -5.25 18.32 10.21 -3.67
3 16 9.28 0.82 14.46 13.89 12.79 8.2 11.27 12.02 14.78
3 16 13.89 12.79 8.2 9.28 0.82 14.46 10.88 -0.2 9.94
3 16 14.59 7.92 -7.01 13.94 6.64 -7.3 13.18 7.05 -7.24
3 16 18.4 9.91 -2.24 16.22 3.3 0.3 16.44 4.11 -2.94
3 16 16.22 3.3 0.3 18.4 9.91 -2.24 18.2 8.93 -0.67
3 16 11.3 -1.07 7.5 16.57 7.58 3.13 15.28 10.4 5.53
3 16 11.3 -1.07 7.5 13.87 -0.51 4.5 16.57 7.58 3.13
3 16 14.43 11.92 6.67 10.88 -0.2 9.94 11.3 -1.07 7.5
3 16 13.89 12.79 8.2 10.88 -0.2 9.94 14.43 11.92 6.67
3 16 11.3 -1.07 7.5 15.28 10.4 5.53 14.43 11.92 6.67
3 16 18.32 10.21 -3.67 16.44 4.11 -2.94 16.42 4.41 -4.11
3 16 18.32 10.21 -3.67 18.4 9.91 -2.24 16.44 4.11 -2.94
3 16 11.48 6.38 -8.09 9.19 6.3 -9.19 12.01 6.81 -4.97
3 16 11.48 6.38 -8.09 10.29 6.16 -9.3 9.19 6.3 -9.19
3 16 12.41 7.29 -6.85 11.48 6.38 -8.09 12.01 6.81 -4.97
3 16 11.48 6.38 -8.09 13.18 7.05 -7.24 11.88 5.88 -8.62
3 16 12.41 7.29 -6.85 13.18 7.05 -7.24 11.48 6.38 -8.09
3 16 11.88 5.88 -8.62 10.29 6.16 -9.3 11.48 6.38 -8.09
3 16 11.1 5.61 -9.77 10.29 6.16 -9.3 11.88 5.88 -8.62
3 16 4.97 5.8 -12.01 9.19 6.3 -9.19 10.29 6.16 -9.3
3 16 12.72 4.54 -8.06 11.88 5.88 -8.62 13.94 6.64 -7.3
3 16 13.94 6.64 -7.3 11.88 5.88 -8.62 13.18 7.05 -7.24
3 16 10.29 6.16 -9.3 11.1 5.61 -9.77 10.02 5.39 -11.32
3 16 6.59 5.57 -12.84 10.29 6.16 -9.3 10.02 5.39 -11.32
3 16 4.97 5.8 -12.01 10.29 6.16 -9.3 6.59 5.57 -12.84
3 16 15.88 4.4 -5.85 16.42 4.41 -4.11 14.81 0.42 -3.98
3 16 15.88 4.4 -5.85 17.44 8.72 -5.25 16.42 4.41 -4.11
3 16 17.44 8.72 -5.25 15.88 4.4 -5.85 16.34 6.95 -6.22
3 16 4.97 5.8 -12.01 4.37 5.36 -13.82 0 5.8 -13
3 16 4.97 5.8 -12.01 6.59 5.57 -12.84 4.37 5.36 -13.82
3 16 10.02 5.39 -11.32 7.34 3.98 -13.67 6.59 5.57 -12.84
3 16 0 4.71 -15.42 0 5.8 -13 4.37 5.36 -13.82
3 16 6.59 5.57 -12.84 7.34 3.98 -13.67 4.37 5.36 -13.82
