3 0 9.434 -39.292 -14.929 9.48 -39.402 -14.765 9.442 -39.405 -14.786
4 16 9.67 -42.404 -10.982 9.442 -39.405 -14.786 9.48 -39.402 -14.765 10.116 -40.916 -12.489
3 16 9.67 -42.404 -10.982 10.116 -40.916 -12.489 10.661 -42.217 -10.534
3 16 10.661 -42.217 -10.534 14.264 -39.782 -9.805 11.879 -43.05 -8.576
3 16 11.284 -37.847 -14.954 11.207 -37.953 -14.931 11.213 -37.843 -15.01
4 0 11.232 -37.521 -15.243 11.263 -36.956 -15.65 11.826 -37.088 -15.118 11.595 -37.412 -15.048
4 0 11.826 -37.088 -15.118 11.263 -36.956 -15.65 11.306 -36.2 -16.194 12.46 -36.2 -15.311
4 0 12.46 -36.2 -15.311 11.306 -36.2 -16.194 11.349 -35.429 -16.75 13.223 -35.133 -15.542
4 0 11.381 -34.888 -17.138 13.477 -34.777 -15.619 13.223 -35.133 -15.542 11.349 -35.429 -16.75
4 16 11.284 -37.847 -14.954 11.213 -37.843 -15.01 11.232 -37.521 -15.243 11.595 -37.412 -15.048
3 16 10.011 -36.947 -16.555 10.487 -36.233 -16.758 10.6 -36.8 -16.245
4 16 11.1 -36.2 -16.342 10.6 -36.8 -16.245 10.487 -36.233 -16.758 10.922 -35.578 -16.943
4 16 10.3 -37.8 -15.699 9.949 -37.975 -15.817 9.32 -37.986 -16.261 9.473 -37.756 -16.326
4 16 9.949 -37.975 -15.817 10.3 -37.8 -15.699 11.213 -37.843 -15.01 11.207 -37.953 -14.931
3 0 9.473 -37.756 -16.326 9.885 -37.136 -16.502 10.3 -37.8 -15.699
4 0 9.885 -37.136 -16.502 10.011 -36.947 -16.555 10.6 -36.8 -16.245 10.3 -37.8 -15.699
4 0 10.6 -36.8 -16.245 11.263 -36.956 -15.65 11.232 -37.521 -15.243 10.3 -37.8 -15.699
4 0 10.6 -36.8 -16.245 11.1 -36.2 -16.342 11.306 -36.2 -16.194 11.263 -36.956 -15.65
4 0 10.922 -35.578 -16.943 10.983 -35.487 -16.969 11.349 -35.429 -16.75 11.1 -36.2 -16.342
3 0 11.349 -35.429 -16.75 11.306 -36.2 -16.194 11.1 -36.2 -16.342
3 0 10.983 -35.487 -16.969 11.381 -34.888 -17.138 11.349 -35.429 -16.75
3 16 11.232 -37.521 -15.243 11.213 -37.843 -15.01 10.3 -37.8 -15.699
4 0 9.434 -39.292 -14.929 9.362 -38.471 -15.767 10.5 -38.4 -15.014 10.509 -38.481 -14.93
3 0 10.678 -38.353 -14.931 10.509 -38.481 -14.93 10.5 -38.4 -15.014
3 16 9.345 -38.277 -15.964 9.32 -37.986 -16.261 9.949 -37.975 -15.817
4 16 9.345 -38.277 -15.964 9.949 -37.975 -15.817 11.207 -37.953 -14.931 9.362 -38.471 -15.767
4 16 11.207 -37.953 -14.931 10.678 -38.353 -14.931 10.5 -38.4 -15.014 9.362 -38.471 -15.767
3 16 9.097 -32.679 -19.599 9.197 -33.499 -19.15 9 -32.8 -19.582
3 0 9.197 -33.499 -19.15 9.343 -34.73 -18.479 9.058 -34.728 -18.607
3 0 9.058 -34.728 -18.607 7.48 -34.72 -19.316 9.197 -33.499 -19.15
4 0 6.272 -34.714 -19.86 7.659 -33.327 -19.922 9 -32.8 -19.582 7.48 -34.72 -19.316
3 0 9 -32.8 -19.582 9.197 -33.499 -19.15 7.48 -34.72 -19.316
4 0 8.72 -32.266 -19.97 9.05 -32.282 -19.815 9.097 -32.679 -19.599 7.659 -33.327 -19.922
3 0 9.097 -32.679 -19.599 9 -32.8 -19.582 7.659 -33.327 -19.922
3 0 9.012 -31.973 -19.983 9.05 -32.282 -19.815 8.72 -32.266 -19.97
3 16 7.69 -28.079 -21.558 9.172 -27.187 -21.166 9.142 -27.737 -20.962
4 16 9.435 -27.029 -21.097 9.388 -27.679 -20.861 9.142 -27.737 -20.962 9.172 -27.187 -21.166
3 0 9.192 -28.931 -20.806 8.745 -28.677 -21.03 9.1 -28.5 -20.895
4 0 9.192 -28.931 -20.806 9.1 -28.5 -20.895 9.488 -28.298 -20.748 9.629 -29.178 -20.588
4 16 7.69 -28.079 -21.558 9.142 -27.737 -20.962 9.1 -28.5 -20.895 8.745 -28.677 -21.03
4 16 9.488 -28.298 -20.748 9.1 -28.5 -20.895 9.142 -27.737 -20.962 9.388 -27.679 -20.861
3 0 7.173 -30.762 -21.194 6.69 -29.708 -21.581 7.21 -30.574 -21.22
3 0 7.45 -29.325 -21.389 7.21 -30.574 -21.22 6.69 -29.708 -21.581
4 16 6.69 -29.708 -21.581 6.186 -28.669 -21.972 7.69 -28.079 -21.558 7.45 -29.325 -21.389
3 0 7.279 -30.693 -21.168 7.173 -30.762 -21.194 7.21 -30.574 -21.22
4 0 7.21 -30.574 -21.22 7.45 -29.325 -21.389 8.745 -28.677 -21.03 7.279 -30.693 -21.168
4 0 8.745 -28.677 -21.03 9.192 -28.931 -20.806 9.292 -29.396 -20.671 7.279 -30.693 -21.168
3 0 9.192 -28.931 -20.806 9.629 -29.178 -20.588 9.292 -29.396 -20.671
3 16 7.69 -28.079 -21.558 8.745 -28.677 -21.03 7.45 -29.325 -21.389
3 0 6.69 -29.708 -21.581 7.173 -30.762 -21.194 5.048 -31.077 -21.636
4 16 5.048 -31.077 -21.636 3.968 -31.237 -21.86 6.186 -28.669 -21.972 6.69 -29.708 -21.581
3 16 3.968 -31.237 -21.86 4.475 -28.677 -22.422 6.186 -28.669 -21.972
3 16 3.968 -31.237 -21.86 2.257 -28.916 -22.73 4.475 -28.677 -22.422
3 16 2.257 -28.916 -22.73 3.968 -31.237 -21.86 1.785 -30.556 -22.376
3 16 1.785 -30.556 -22.376 0 -29.061 -22.899 2.257 -28.916 -22.73
3 16 0 -29.061 -22.899 1.785 -30.556 -22.376 0 -31.262 -22.29
3 0 7.279 -30.693 -21.168 7.398 -30.906 -21.047 7.173 -30.762 -21.194
4 0 9.4 -29.9 -20.463 7.398 -30.906 -21.047 7.279 -30.693 -21.168 9.292 -29.396 -20.671
4 0 9.471 -29.897 -20.432 9.4 -29.9 -20.463 9.292 -29.396 -20.671 9.629 -29.178 -20.588
3 16 7.398 -30.906 -21.047 9.4 -29.9 -20.463 8.373 -31.552 -20.405
4 16 9.4 -29.9 -20.463 9.423 -30.111 -20.386 9.232 -30.979 -20.199 8.373 -31.552 -20.405
3 16 9.471 -29.897 -20.432 9.423 -30.111 -20.386 9.4 -29.9 -20.463
3 0 9.012 -31.973 -19.983 8.373 -31.552 -20.405 9.232 -30.979 -20.199
3 0 7.173 -30.762 -21.194 7.398 -30.906 -21.047 7.059 -31.264 -21.025
3 16 7.059 -31.264 -21.025 7.398 -30.906 -21.047 6.58 -33.361 -20.316
3 16 7.398 -30.906 -21.047 7.4 -32.2 -20.498 6.58 -33.361 -20.316
3 16 7.398 -30.906 -21.047 8.373 -31.552 -20.405 7.4 -32.2 -20.498
3 0 7.659 -33.327 -19.922 6.272 -34.714 -19.86 6.483 -33.789 -20.172
4 0 6.58 -33.361 -20.316 7.4 -32.2 -20.498 8.72 -32.266 -19.97 6.483 -33.789 -20.172
3 0 8.72 -32.266 -19.97 7.659 -33.327 -19.922 6.483 -33.789 -20.172
4 0 9.012 -31.973 -19.983 8.72 -32.266 -19.97 7.4 -32.2 -20.498 8.373 -31.552 -20.405
4 0 5.059 -33.104 -20.904 5.764 -32.323 -21 5.9 -32.5 -20.885 5.374 -33.522 -20.632
4 0 7.059 -31.264 -21.025 5.9 -32.5 -20.885 5.764 -32.323 -21 7.173 -30.762 -21.194
4 16 5.9 -32.5 -20.885 6.2 -33.9 -20.216 6.163 -34.57 -19.953 5.374 -33.522 -20.632
4 16 6.58 -33.361 -20.316 6.2 -33.9 -20.216 5.9 -32.5 -20.885 7.059 -31.264 -21.025
4 0 6.163 -34.57 -19.953 6.2 -33.9 -20.216 6.483 -33.789 -20.172 6.272 -34.714 -19.86
3 0 6.58 -33.361 -20.316 6.483 -33.789 -20.172 6.2 -33.9 -20.216
4 0 4.42 -32.012 -21.463 4.9 -31.2 -21.63 5.764 -32.323 -21 5.059 -33.104 -20.904
4 0 7.173 -30.762 -21.194 5.764 -32.323 -21 4.9 -31.2 -21.63 5.048 -31.077 -21.636
3 16 4.9 -31.2 -21.63 4.42 -32.012 -21.463 3.968 -31.237 -21.86
3 16 5.048 -31.077 -21.636 4.9 -31.2 -21.63 3.968 -31.237 -21.86
4 0 3.713 -35.599 -20.072 4.579 -33.994 -20.607 5 -34.25 -20.385 5 -35.154 -19.965
4 0 5.374 -33.522 -20.632 5 -34.25 -20.385 4.579 -33.994 -20.607 5.059 -33.104 -20.904
3 16 5.543 -34.966 -19.92 5 -35.154 -19.965 5 -34.25 -20.385
4 16 5 -34.25 -20.385 5.374 -33.522 -20.632 6.163 -34.57 -19.953 5.543 -34.966 -19.92
3 16 6.163 -34.57 -19.953 6.152 -34.755 -19.869 5.543 -34.966 -19.92
3 0 6.272 -34.714 -19.86 6.152 -34.755 -19.869 6.163 -34.57 -19.953
3 16 1.363 -34.437 -20.952 1.785 -30.556 -22.376 3.968 -31.237 -21.86
4 16 0 -31.262 -22.29 1.785 -30.556 -22.376 1.363 -34.437 -20.952 0 -32.933 -21.658
4 0 3.435 -35.461 -20.176 3.581 -33.637 -20.923 3.838 -33.544 -20.92 3.713 -35.599 -20.072
3 0 3.838 -33.544 -20.92 4.579 -33.994 -20.607 3.713 -35.599 -20.072
3 0 3.838 -33.544 -20.92 5.059 -33.104 -20.904 4.579 -33.994 -20.607
3 16 3.581 -33.637 -20.923 3.435 -35.461 -20.176 1.363 -34.437 -20.952
3 0 3.838 -33.544 -20.92 3.581 -33.637 -20.923 3.6 -33.4 -21.019
4 0 3.838 -33.544 -20.92 3.6 -33.4 -21.019 4.42 -32.012 -21.463 5.059 -33.104 -20.904
3 16 3.6 -33.4 -21.019 3.581 -33.637 -20.923 1.363 -34.437 -20.952
4 16 3.6 -33.4 -21.019 1.363 -34.437 -20.952 3.968 -31.237 -21.86 4.42 -32.012 -21.463
3 16 0 -32.933 -21.658 1.363 -34.437 -20.952 0 -34.579 -20.974
3 16 9.67 -42.404 -10.982 8.169 -43.171 -11.105 8.063 -41.362 -13.441
4 16 9.4 -35.5 -17.917 10.3 -35.3 -17.51 10.487 -36.233 -16.758 9.8 -37 -16.647
3 16 10.487 -36.233 -16.758 10.011 -36.947 -16.555 9.8 -37 -16.647
4 16 9.337 -35.575 -17.903 9.4 -35.5 -17.917 9.8 -37 -16.647 9.328 -36.865 -17.025
4 16 10.487 -36.233 -16.758 10.3 -35.3 -17.51 10.9 -35.5 -17.01 10.922 -35.578 -16.943
3 16 9.32 -37.986 -16.261 9.322 -37.748 -16.423 9.473 -37.756 -16.326
4 0 9.322 -37.748 -16.423 9.328 -36.865 -17.025 9.8 -37 -16.647 9.473 -37.756 -16.326
3 0 9.8 -37 -16.647 9.885 -37.136 -16.502 9.473 -37.756 -16.326
4 0 10.352 -34.809 -17.815 10.3 -35.3 -17.51 9.4 -35.5 -17.917 9.559 -34.747 -18.337
4 0 9.559 -34.747 -18.337 9.4 -35.5 -17.917 9.337 -35.575 -17.903 9.343 -34.73 -18.479
3 0 10.011 -36.947 -16.555 9.885 -37.136 -16.502 9.8 -37 -16.647
3 0 10.983 -35.487 -16.969 10.922 -35.578 -16.943 10.9 -35.5 -17.01
4 0 10.3 -35.3 -17.51 11.342 -34.887 -17.162 11.381 -34.888 -17.138 10.9 -35.5 -17.01
3 0 11.381 -34.888 -17.138 10.983 -35.487 -16.969 10.9 -35.5 -17.01
3 0 10.352 -34.809 -17.815 11.381 -34.888 -17.138 10.3 -35.3 -17.51
4 0 7.6 -38.3 -16.868 7 -39.2 -16.428 6.788 -39.129 -16.593 6.762 -37.843 -17.666
4 0 7.286 -39.261 -16.234 7 -39.2 -16.428 7.6 -38.3 -16.868 8.579 -38.451 -16.251
4 16 6.762 -37.843 -17.666 6.757 -37.58 -17.884 8.245 -37.816 -16.942 7.6 -38.3 -16.868
4 16 8.579 -38.451 -16.251 7.6 -38.3 -16.868 8.245 -37.816 -16.942 9.32 -37.986 -16.261
3 16 6.788 -39.129 -16.593 7 -39.2 -16.428 6.797 -39.568 -16.227
3 16 7 -39.2 -16.428 7.286 -39.261 -16.234 6.797 -39.568 -16.227
3 0 8.087 -39.433 -15.592 8.453 -39.395 -15.412 8.4 -39.5 -15.326
4 0 8.4 -39.5 -15.326 8.453 -39.395 -15.412 9.434 -39.292 -14.929 9.354 -39.413 -14.842
4 16 8.4 -39.5 -15.326 8.063 -41.362 -13.441 6.797 -39.568 -16.227 8.087 -39.433 -15.592
3 16 8.4 -39.5 -15.326 9.354 -39.413 -14.842 8.063 -41.362 -13.441
4 0 7.286 -39.261 -16.234 8.579 -38.451 -16.251 8.9 -38.5 -16.013 8.087 -39.433 -15.592
3 0 8.9 -38.5 -16.013 8.453 -39.395 -15.412 8.087 -39.433 -15.592
4 0 8.453 -39.395 -15.412 8.9 -38.5 -16.013 9.362 -38.471 -15.767 9.434 -39.292 -14.929
4 16 8.579 -38.451 -16.251 9.32 -37.986 -16.261 9.345 -38.277 -15.964 8.9 -38.5 -16.013
3 16 9.345 -38.277 -15.964 9.362 -38.471 -15.767 8.9 -38.5 -16.013
3 16 7.286 -39.261 -16.234 8.087 -39.433 -15.592 6.797 -39.568 -16.227
4 16 9.1 -36.8 -17.189 8.9 -36.1 -17.773 9.337 -35.575 -17.903 9.328 -36.865 -17.025
4 16 6.757 -37.58 -17.884 7.165 -37.13 -17.978 8.4 -37.7 -16.94 8.245 -37.816 -16.942
4 16 9.32 -37.986 -16.261 8.245 -37.816 -16.942 8.4 -37.7 -16.94 9.322 -37.748 -16.423
4 0 9.322 -37.748 -16.423 8.4 -37.7 -16.94 9.1 -36.8 -17.189 9.328 -36.865 -17.025
4 0 9.337 -35.575 -17.903 8.9 -36.1 -17.773 9.017 -35.09 -18.404 9.343 -34.73 -18.479
4 0 7.165 -37.13 -17.978 7.287 -36.996 -18.006 8.9 -36.1 -17.773 8.4 -37.7 -16.94
3 0 8.9 -36.1 -17.773 9.1 -36.8 -17.189 8.4 -37.7 -16.94
3 0 7.287 -36.996 -18.006 9.017 -35.09 -18.404 8.9 -36.1 -17.773
3 16 6.737 -37.463 -17.965 6.543 -36.321 -18.753 7.1 -37.1 -18.026
4 16 6.737 -37.463 -17.965 7.1 -37.1 -18.026 7.165 -37.13 -17.978 6.757 -37.58 -17.884
3 0 9.343 -34.73 -18.479 9.017 -35.09 -18.404 9.058 -34.728 -18.607
3 0 7.287 -36.996 -18.006 7.165 -37.13 -17.978 7.1 -37.1 -18.026
4 0 6.543 -36.321 -18.753 6.402 -35.486 -19.328 7.48 -34.72 -19.316 7.1 -37.1 -18.026
4 0 7.48 -34.72 -19.316 9.058 -34.728 -18.607 9.017 -35.09 -18.404 7.1 -37.1 -18.026
3 0 9.017 -35.09 -18.404 7.287 -36.996 -18.006 7.1 -37.1 -18.026
3 0 6.402 -35.486 -19.328 6.272 -34.714 -19.86 7.48 -34.72 -19.316
4 0 5 -35.154 -19.965 5 -35.75 -19.585 4.078 -35.836 -19.809 3.713 -35.599 -20.072
3 0 5.543 -36.79 -18.757 4.078 -35.836 -19.809 5 -35.75 -19.585
4 16 5.543 -36.79 -18.757 5 -35.75 -19.585 5 -35.154 -19.965 5.624 -36.843 -18.699
4 16 5 -35.154 -19.965 5.543 -34.966 -19.92 6.1 -35.7 -19.283 5.624 -36.843 -18.699
3 16 5.543 -34.966 -19.92 6.152 -34.755 -19.869 6.1 -35.7 -19.283
4 16 5.624 -36.843 -18.699 6.1 -35.7 -19.283 6.543 -36.321 -18.753 6.674 -37.526 -17.944
3 16 6.543 -36.321 -18.753 6.737 -37.463 -17.965 6.674 -37.526 -17.944
3 16 6.757 -37.58 -17.884 6.674 -37.526 -17.944 6.737 -37.463 -17.965
3 0 6.402 -35.486 -19.328 6.543 -36.321 -18.753 6.1 -35.7 -19.283
4 0 6.402 -35.486 -19.328 6.1 -35.7 -19.283 6.152 -34.755 -19.869 6.272 -34.714 -19.86
3 0 3.709 -35.871 -19.909 3.401 -35.887 -19.956 3.713 -35.599 -20.072
3 0 3.709 -35.871 -19.909 3.701 -36.472 -19.549 3.401 -35.887 -19.956
4 16 3.401 -35.887 -19.956 3.701 -36.472 -19.549 3.675 -38.33 -18.438 0 -38.877 -18.783
4 0 6.5 -37.7 -17.89 5.8 -38.8 -17.349 4.769 -38.064 -18.241 6.45 -37.655 -17.94
4 0 5.899 -38.833 -17.291 5.8 -38.8 -17.349 6.5 -37.7 -17.89 6.627 -37.769 -17.795
3 16 6.45 -37.655 -17.94 6.575 -37.625 -17.917 6.5 -37.7 -17.89
4 16 6.5 -37.7 -17.89 6.575 -37.625 -17.917 6.757 -37.58 -17.884 6.627 -37.769 -17.795
4 16 5.8 -38.8 -17.349 4.342 -41.106 -16.214 3.675 -38.33 -18.438 4.769 -38.064 -18.241
3 16 5.8 -38.8 -17.349 5.899 -38.833 -17.291 4.342 -41.106 -16.214
3 16 17.204 -18.035 -16.575 18.197 -20.305 -15.425 16.604 -22.21 -17.129
3 16 18.197 -20.305 -15.425 17.682 -22.713 -15.864 16.604 -22.21 -17.129
3 0 13.728 -27.849 -18.223 13.677 -25.613 -18.769 14.1 -25.3 -18.533
4 0 13.728 -27.849 -18.223 14.1 -25.3 -18.533 15.268 -24.993 -17.753 13.741 -28.418 -18.084
3 0 15.268 -24.993 -17.753 15.479 -25.105 -17.573 13.741 -28.418 -18.084
3 16 14.1 -25.3 -18.533 13.677 -25.613 -18.769 13.643 -24.127 -19.132
3 16 13.643 -24.127 -19.132 15.268 -24.993 -17.753 14.1 -25.3 -18.533
3 16 4.342 -41.106 -16.214 0 -38.877 -18.783 3.675 -38.33 -18.438
3 0 3.709 -35.871 -19.909 3.713 -35.599 -20.072 4.078 -35.836 -19.809
4 0 3.701 -36.472 -19.549 3.709 -35.871 -19.909 4.078 -35.836 -19.809 4.4 -37.8 -18.521
4 0 4.078 -35.836 -19.809 5.543 -36.79 -18.757 5.6 -36.9 -18.672 4.4 -37.8 -18.521
4 0 4.769 -38.064 -18.241 4.4 -37.8 -18.521 5.6 -36.9 -18.672 6.45 -37.655 -17.94
3 16 5.543 -36.79 -18.757 5.624 -36.843 -18.699 5.6 -36.9 -18.672
4 16 5.6 -36.9 -18.672 5.624 -36.843 -18.699 6.674 -37.526 -17.944 6.45 -37.655 -17.94
3 16 6.674 -37.526 -17.944 6.575 -37.625 -17.917 6.45 -37.655 -17.94
3 16 6.674 -37.526 -17.944 6.757 -37.58 -17.884 6.575 -37.625 -17.917
3 16 4.4 -37.8 -18.521 4.769 -38.064 -18.241 3.675 -38.33 -18.438
3 16 3.701 -36.472 -19.549 4.4 -37.8 -18.521 3.675 -38.33 -18.438
3 16 0 -35.958 -20.239 1.363 -34.437 -20.952 0 -38.877 -18.783
3 16 8.063 -41.362 -13.441 4.881 -41.529 -15.71 6.797 -39.568 -16.227
3 16 6.533 -44.116 -11.367 5.707 -43.076 -13.316 8.169 -43.171 -11.105
3 0 9.354 -39.413 -14.842 9.434 -39.292 -14.929 9.442 -39.405 -14.786
4 16 9.442 -39.405 -14.786 9.67 -42.404 -10.982 8.063 -41.362 -13.441 9.354 -39.413 -14.842
3 16 5.707 -43.076 -13.316 8.063 -41.362 -13.441 8.169 -43.171 -11.105
3 16 4.881 -41.529 -15.71 8.063 -41.362 -13.441 5.707 -43.076 -13.316
3 0 9.48 -39.402 -14.765 9.434 -39.292 -14.929 10.04 -39.351 -14.354
4 16 9.48 -39.402 -14.765 10.04 -39.351 -14.354 10.569 -39.402 -13.852 10.116 -40.916 -12.489
4 16 10.569 -39.402 -13.852 12.345 -39.574 -12.167 10.661 -42.217 -10.534 10.116 -40.916 -12.489
4 0 10.509 -38.481 -14.93 10.6 -39.3 -13.94 10.04 -39.351 -14.354 9.434 -39.292 -14.929
4 0 10.509 -38.481 -14.93 10.678 -38.353 -14.931 11.362 -38.173 -14.556 10.6 -39.3 -13.94
3 0 11.362 -38.173 -14.556 11.921 -38.97 -13.197 10.6 -39.3 -13.94
3 16 11.207 -37.953 -14.931 11.362 -38.173 -14.556 10.678 -38.353 -14.931
3 16 10.569 -39.402 -13.852 10.04 -39.351 -14.354 10.6 -39.3 -13.94
3 16 10.569 -39.402 -13.852 10.6 -39.3 -13.94 12.345 -39.574 -12.167
3 16 10.6 -39.3 -13.94 11.921 -38.97 -13.197 12.345 -39.574 -12.167
3 16 16.777 -41.189 -5.393 15.252 -41.655 -6.568 17.282 -38.895 -6.703
4 0 12.4 -37.9 -13.901 12.6 -38.8 -12.759 11.921 -38.97 -13.197 11.362 -38.173 -14.556
4 0 12.4 -37.9 -13.901 12.942 -37.529 -13.802 13.917 -37.291 -13.167 12.6 -38.8 -12.759
3 0 13.917 -37.291 -13.167 13.033 -38.575 -12.604 12.6 -38.8 -12.759
4 16 11.585 -37.861 -14.685 12.4 -37.9 -13.901 11.362 -38.173 -14.556 11.207 -37.953 -14.931
3 16 12.6 -38.8 -12.759 13.033 -38.575 -12.604 12.345 -39.574 -12.167
3 16 11.921 -38.97 -13.197 12.6 -38.8 -12.759 12.345 -39.574 -12.167
3 16 12.367 -37.67 -14.176 12.942 -37.529 -13.802 12.4 -37.9 -13.901
3 16 11.585 -37.861 -14.685 12.367 -37.67 -14.176 12.4 -37.9 -13.901
3 16 18.369 -39.29 -5.739 17.282 -38.895 -6.703 18.164 -38.232 -6.208
3 16 18.164 -38.232 -6.208 19.584 -37.728 -4.713 18.369 -39.29 -5.739
3 16 18.122 -37.024 -7.609 17.282 -38.895 -6.703 14.264 -39.782 -9.805
3 16 19.584 -37.728 -4.713 18.164 -38.232 -6.208 19.963 -35.457 -5.783
3 16 15.902 -37.724 -10.523 18.122 -37.024 -7.609 14.264 -39.782 -9.805
3 16 19.78 -32.691 -9.367 20.516 -32.748 -6.766 19.541 -35.004 -6.877
4 0 17.2 -35.5 -11.159 16.255 -36.4 -11.479 16.493 -35.508 -12.122 16.9 -35.417 -11.663
3 0 16.9 -35.417 -11.663 17.324 -35.321 -11.183 17.2 -35.5 -11.159
4 16 17.2 -35.5 -11.159 18.339 -35.091 -10.036 15.902 -37.724 -10.523 16.255 -36.4 -11.479
3 16 17.2 -35.5 -11.159 17.324 -35.321 -11.183 18.339 -35.091 -10.036
3 16 21.656 -30.362 -6.167 21.829 -32.914 -4.565 20.607 -34.595 -5.28
3 16 19.78 -32.691 -9.367 21.545 -29.91 -6.711 20.516 -32.748 -6.766
3 16 20.681 -28.751 -9.801 21.545 -29.91 -6.711 19.78 -32.691 -9.367
3 16 20.516 -32.748 -6.766 21.545 -29.91 -6.711 21.656 -30.362 -6.167
3 16 19.294 -31.093 -10.966 20.681 -28.751 -9.801 19.78 -32.691 -9.367
3 16 21.545 -29.91 -6.711 22.902 -26.99 -5.616 21.656 -30.362 -6.167
3 16 19.963 -35.457 -5.783 20.516 -32.748 -6.766 20.607 -34.595 -5.28
3 16 20.516 -32.748 -6.766 19.963 -35.457 -5.783 19.541 -35.004 -6.877
3 16 22.902 -26.99 -5.616 22.468 -25.268 -6.992 22.895 -25.574 -6.379
3 16 22.468 -25.268 -6.992 22.902 -26.99 -5.616 21.545 -29.91 -6.711
3 16 22.468 -25.268 -6.992 21.545 -29.91 -6.711 20.681 -28.751 -9.801
3 16 20.681 -28.751 -9.801 21.924 -23.494 -8.807 22.468 -25.268 -6.992
3 16 21.924 -23.494 -8.807 20.681 -28.751 -9.801 20.887 -25.213 -10.332
3 16 23.037 -21.064 -6.468 23.692 -23.748 -5.095 22.468 -25.268 -6.992
3 16 21.794 -20.122 -9.487 23.037 -21.064 -6.468 21.924 -23.494 -8.807
3 16 22.077 -15.459 -8.727 22.813 -17.586 -7.079 21.794 -20.122 -9.487
3 0 3.713 -35.599 -20.072 3.401 -35.887 -19.956 3.435 -35.461 -20.176
4 16 3.435 -35.461 -20.176 3.401 -35.887 -19.956 0 -38.877 -18.783 1.363 -34.437 -20.952
3 16 0 -34.579 -20.974 1.363 -34.437 -20.952 0 -35.958 -20.239
3 16 14.65 -21.246 -18.607 17.204 -18.035 -16.575 16.604 -22.21 -17.129
3 16 2.632 -41.493 -16.46 0 -38.877 -18.783 4.342 -41.106 -16.214
4 0 6.788 -39.129 -16.593 5.899 -38.833 -17.291 6.627 -37.769 -17.795 6.762 -37.843 -17.666
3 16 6.757 -37.58 -17.884 6.762 -37.843 -17.666 6.627 -37.769 -17.795
4 16 5.899 -38.833 -17.291 6.788 -39.129 -16.593 6.797 -39.568 -16.227 4.342 -41.106 -16.214
3 16 6.797 -39.568 -16.227 4.881 -41.529 -15.71 4.342 -41.106 -16.214
5 24 23.037 -21.064 -6.468 21.794 -20.122 -9.487 22.813 -17.586 -7.079 21.924 -23.494 -8.807
5 24 21.794 -20.122 -9.487 22.813 -17.586 -7.079 23.037 -21.064 -6.468 22.077 -15.459 -8.727
5 24 23.037 -21.064 -6.468 22.468 -25.268 -6.992 21.924 -23.494 -8.807 23.692 -23.748 -5.095
5 24 22.468 -25.268 -6.992 21.924 -23.494 -8.807 23.037 -21.064 -6.468 20.681 -28.751 -9.801
5 24 21.924 -23.494 -8.807 23.037 -21.064 -6.468 22.468 -25.268 -6.992 21.794 -20.122 -9.487
5 24 22.077 -15.459 -8.727 21.794 -20.122 -9.487 21.271 -16.097 -10.352 22.813 -17.586 -7.079
5 24 21.794 -20.122 -9.487 21.271 -16.097 -10.352 22.077 -15.459 -8.727 20.594 -19.1 -11.645
5 24 21.794 -20.122 -9.487 20.594 -19.1 -11.645 21.271 -16.097 -10.352 20.803 -20.878 -11.08
5 24 20.594 -19.1 -11.645 21.271 -16.097 -10.352 21.794 -20.122 -9.487 20.007 -16.17 -12.601
5 24 20.594 -19.1 -11.645 20.007 -16.17 -12.601 21.271 -16.097 -10.352 19.831 -20.073 -12.847
5 24 20.594 -19.1 -11.645 19.831 -20.073 -12.847 20.007 -16.17 -12.601 20.803 -20.878 -11.08
5 24 19.831 -20.073 -12.847 20.007 -16.17 -12.601 20.594 -19.1 -11.645 18.197 -20.305 -15.425
5 24 21.794 -20.122 -9.487 20.803 -20.878 -11.08 20.594 -19.1 -11.645 21.924 -23.494 -8.807
5 24 20.803 -20.878 -11.08 20.594 -19.1 -11.645 21.794 -20.122 -9.487 19.831 -20.073 -12.847
5 24 21.794 -20.122 -9.487 21.924 -23.494 -8.807 20.803 -20.878 -11.08 23.037 -21.064 -6.468
5 24 21.924 -23.494 -8.807 20.803 -20.878 -11.08 21.794 -20.122 -9.487 20.887 -25.213 -10.332
5 24 21.924 -23.494 -8.807 20.887 -25.213 -10.332 20.803 -20.878 -11.08 20.681 -28.751 -9.801
5 24 20.887 -25.213 -10.332 20.803 -20.878 -11.08 21.924 -23.494 -8.807 19.724 -25.527 -12.079
5 24 20.803 -20.878 -11.08 19.831 -20.073 -12.847 20.594 -19.1 -11.645 18.74 -22.385 -14.327
5 24 19.831 -20.073 -12.847 18.197 -20.305 -15.425 20.007 -16.17 -12.601 18.74 -22.385 -14.327
5 24 18.197 -20.305 -15.425 20.007 -16.17 -12.601 19.831 -20.073 -12.847 18.598 -16.237 -14.601
5 24 18.197 -20.305 -15.425 18.598 -16.237 -14.601 20.007 -16.17 -12.601 17.204 -18.035 -16.575
5 24 20.803 -20.878 -11.08 18.74 -22.385 -14.327 19.831 -20.073 -12.847 19.724 -25.527 -12.079
5 24 18.74 -22.385 -14.327 19.831 -20.073 -12.847 20.803 -20.878 -11.08 18.197 -20.305 -15.425
5 24 18.74 -22.385 -14.327 18.197 -20.305 -15.425 19.831 -20.073 -12.847 17.682 -22.713 -15.864
