5 24 0 -31.715 23.128 0 -30.604 23.573 -1.724 -29.764 23.779 0.947 -32.884 22.587
5 24 0 -32.983 22.497 0 -31.715 23.128 -0.947 -32.884 22.587 0.947 -32.884 22.587
5 24 0 -33.558 22.16 0 -32.983 22.497 -0.947 -32.884 22.587 0.947 -32.884 22.587
5 24 0 -35.956 20.873 0 -33.558 22.16 -0.947 -32.884 22.587 0.947 -32.884 22.587
5 24 0 -38.089 19.158 0 -35.956 20.873 -1.28 -38.699 18.737 1.28 -38.699 18.737
5 24 0 -38.956 18.397 0 -38.089 19.158 -1.28 -38.699 18.737 1.28 -38.699 18.737
5 24 0 -40.088 17.335 0 -38.956 18.397 -1.13 -40.627 16.924 1.13 -40.627 16.924
5 24 0 -40.977 16.403 0 -40.088 17.335 -1.13 -40.627 16.924 1.13 -40.627 16.924
5 24 0 -41.68 15.649 0 -40.977 16.403 -1.13 -40.627 16.924 0.984 -41.785 15.664
5 24 0 -42.093 15.145 0 -41.68 15.649 -0.984 -41.785 15.664 0.557 -42.288 14.987
5 24 0 -0.046 -26.82 0 0.069 -27.963 -0.81 0.022 -27.992 0.81 0.022 -27.992
5 24 0 0.069 -27.963 0 0.083 -28.385 -0.81 0.022 -27.992 0.81 0.022 -27.992
5 24 0 -0.819 -23.772 0 -0.656 -24.275 -0.76 -0.823 -23.828 0.76 -0.823 -23.828
5 24 0 -0.123 -26.346 0 -0.046 -26.82 -1.884 -0.178 -26.627 1.884 -0.178 -26.627
5 24 0 -0.656 -24.275 0 -0.123 -26.346 -1.884 -0.178 -26.627 0.76 -0.823 -23.828
5 24 0 -1.078 -22.857 0 -0.819 -23.772 -0.76 -0.823 -23.828 0.76 -0.823 -23.828
5 24 0 -0.113 -31.013 0 -0.349 -32.034 -1.075 -0.215 -31.341 1.075 -0.215 -31.341
5 24 0 0.021 -30.054 0 -0.113 -31.013 -1.075 -0.215 -31.341 1.075 -0.215 -31.341
5 24 0 -1.018 -33.71 0 -1.359 -34.385 -1.107 -0.95 -33.612 1.107 -0.95 -33.612
5 24 0 -0.349 -32.034 0 -0.779 -33.196 -1.107 -0.95 -33.612 1.107 -0.95 -33.612
5 24 0 -0.779 -33.196 0 -1.018 -33.71 -1.107 -0.95 -33.612 1.107 -0.95 -33.612
5 24 0 0.083 -28.385 0 0.082 -28.979 -2.274 -0.094 -29.972 0.81 0.022 -27.992
5 24 0 0.082 -28.979 0 0.021 -30.054 -2.274 -0.094 -29.972 2.274 -0.094 -29.972
5 24 0 -2.123 -35.716 0 -2.762 -36.524 -2.214 -2.689 -36.404 2.214 -2.689 -36.404
5 24 0 -2.762 -36.524 0 -3.127 -36.936 -1.101 -3.427 -37.257 2.214 -2.689 -36.404
5 24 0 -3.127 -36.936 0 -3.327 -37.148 -1.101 -3.427 -37.257 1.101 -3.427 -37.257
5 24 0 -3.327 -37.148 0 -3.837 -37.603 -1.326 -4.409 -38.138 1.101 -3.427 -37.257
5 24 0 -3.837 -37.603 0 -4.176 -37.915 -1.326 -4.409 -38.138 1.326 -4.409 -38.138
5 24 0 -4.176 -37.915 0 -4.846 -38.444 -1.326 -4.409 -38.138 1.326 -4.409 -38.138
5 24 0 -4.846 -38.444 0 -5.447 -38.857 -1.984 -5.757 -39.097 1.984 -5.757 -39.097
5 24 0 -5.447 -38.857 0 -6.187 -39.347 -1.984 -5.757 -39.097 1.984 -5.757 -39.097
5 24 0 -9.892 -42.821 0 -11.12 -42.973 -1.362 -9.934 -42.791 1.362 -9.934 -42.791
5 24 0 -14.186 -43.347 0 -15.395 -43.405 -0.547 -15.322 -43.437 0.547 -15.322 -43.437
5 24 0 -15.395 -43.405 0 -16.684 -43.406 -0.547 -15.322 -43.437 0.547 -15.322 -43.437
5 24 0 -29.233 -30.983 0 -29.32 -29.95 -0.623 -29.332 -29.653 0.623 -29.332 -29.653
5 24 0 -29.995 -21.289 0 -30.443 -20.119 -0.676 -29.983 -21.266 0.676 -29.983 -21.266
5 24 0 -29.425 -25.519 0 -29.523 -23.833 -0.876 -29.53 -23.672 0.876 -29.53 -23.672
5 24 0 -29.412 -27.862 0 -29.425 -25.519 -0.756 -29.414 -27.789 0.756 -29.414 -27.789
5 24 0 -29.378 -28.607 0 -29.412 -27.862 -0.756 -29.414 -27.789 0.756 -29.414 -27.789
5 24 0 -29.718 -22.379 0 -29.89 -21.716 -0.676 -29.983 -21.266 0.676 -29.983 -21.266
5 24 0 -29.89 -21.716 0 -29.995 -21.289 -0.676 -29.983 -21.266 0.676 -29.983 -21.266
5 24 0 -29.523 -23.833 0 -29.718 -22.379 -0.876 -29.53 -23.672 0.876 -29.53 -23.672
5 24 0 -30.443 -20.119 0 -31.242 -18.546 -1.806 -30.319 -20.157 1.806 -30.319 -20.157
5 24 0 -13.037 -43.252 0 -14.186 -43.347 -0.547 -15.322 -43.437 3.076 -12.894 -43.214
5 24 0 -17.977 -43.389 0 -18.454 -43.345 -2.286 -19.212 -43.253 1.908 -17.162 -43.445
5 24 0 -16.684 -43.406 0 -17.977 -43.389 -1.908 -17.162 -43.445 0.547 -15.322 -43.437
5 24 0 -18.454 -43.345 0 -19.895 -43.11 -2.286 -19.212 -43.253 2.286 -19.212 -43.253
5 24 0 -19.895 -43.11 0 -21.322 -42.671 -2.251 -21.19 -42.752 2.251 -21.19 -42.752
5 24 0 -21.322 -42.671 0 -22.697 -42.079 -2.251 -21.19 -42.752 2.251 -21.19 -42.752
5 24 0 -23.7 -41.367 0 -24.082 -41.1 -1.93 -24.207 -41.088 1.878 -23.259 -41.75
5 24 0 -22.697 -42.079 0 -23.7 -41.367 -1.878 -23.259 -41.75 1.878 -23.259 -41.75
5 24 0 -24.473 -40.776 0 -25.149 -40.211 -1.549 -25.049 -40.372 1.549 -25.049 -40.372
5 24 0 -24.082 -41.1 0 -24.473 -40.776 -1.549 -25.049 -40.372 1.93 -24.207 -41.088
5 24 0 -25.149 -40.211 0 -25.541 -39.767 -3.312 -26.344 -38.955 1.549 -25.049 -40.372
5 24 0 -25.541 -39.767 0 -26.234 -38.944 -3.312 -26.344 -38.955 3.312 -26.344 -38.955
5 24 0 -28.97 -32.719 0 -29.233 -30.983 -1.764 -29.031 -31.858 1.764 -29.031 -31.858
5 24 0 -27.316 -37.232 0 -27.741 -36.453 -1.056 -27.554 -36.801 1.056 -27.554 -36.801
5 24 0 -27.163 -37.525 0 -27.316 -37.232 -1.056 -27.554 -36.801 3.66 -27.491 -36.979
5 24 0 -26.234 -38.944 0 -26.88 -38.013 -3.312 -26.344 -38.955 3.312 -26.344 -38.955
5 24 0 -27.741 -36.453 0 -28.011 -35.856 -1.384 -28.034 -35.719 1.056 -27.554 -36.801
5 24 0 -28.011 -35.856 0 -28.343 -34.974 -1.384 -28.034 -35.719 1.384 -28.034 -35.719
5 24 0 -28.343 -34.974 0 -28.567 -34.282 -1.231 -28.503 -34.293 1.384 -28.034 -35.719
5 24 0 -28.567 -34.282 0 -28.97 -32.719 -1.231 -28.503 -34.293 1.231 -28.503 -34.293
5 24 0 -26.88 -38.013 0 -27.163 -37.525 -3.66 -27.491 -36.979 3.312 -26.344 -38.955
5 24 0 -31.242 -18.546 0 -32.474 -16.694 -1.809 -32.073 -17.017 1.809 -32.073 -17.017
5 24 0 -32.474 -16.694 0 -33.565 -15.472 -2.675 -33.053 -15.776 2.675 -33.053 -15.776
5 24 0 -33.565 -15.472 0 -33.907 -15.182 -1.827 -34.265 -14.793 2.675 -33.053 -15.776
5 24 0 -33.907 -15.182 0 -35.157 -14.184 -1.827 -34.265 -14.793 1.827 -34.265 -14.793
5 24 0 -35.157 -14.184 0 -35.703 -13.799 -1.47 -35.932 -13.619 1.827 -34.265 -14.793
5 24 0 -35.703 -13.799 0 -38.502 -12.109 -1.47 -35.932 -13.619 1.47 -35.932 -13.619
5 24 0 -39.715 -11.212 0 -40.402 -10.466 -0.525 -39.726 -11.193 0.525 -39.726 -11.193
5 24 0 -40.402 -10.466 0 -41.163 -9.357 -1.466 -40.76 -9.976 1.466 -40.76 -9.976
5 24 0 -42.192 15.021 0 -42.093 15.145 -0.557 -42.288 14.987 0.557 -42.288 14.987
5 24 0 -42.863 14.032 0 -42.192 15.021 -0.557 -42.288 14.987 0.557 -42.288 14.987
5 24 0 -43.594 12.904 0 -42.863 14.032 -0.557 -42.288 14.987 1.11 -43.234 13.591
5 24 0 -44.154 12.056 0 -43.594 12.904 -1.11 -43.234 13.591 1.11 -43.234 13.591
5 24 0 -44.642 11.035 0 -44.154 12.056 -0.934 -44.156 12.128 0.934 -44.156 12.128
5 24 0 -45.452 8.59 0 -44.642 11.035 -0.989 -45.573 8.401 0.989 -45.573 8.401
5 24 0 -45.936 6.577 0 -45.633 7.914 -0.541 -46.029 6.375 0.541 -46.029 6.375
5 24 0 -45.633 7.914 0 -45.452 8.59 -0.989 -45.573 8.401 0.989 -45.573 8.401
5 24 0 -46.318 3.384 0 -46.052 5.928 -0.541 -46.029 6.375 1.28 -46.407 3.081
5 24 0 -46.052 5.928 0 -45.995 6.27 -0.541 -46.029 6.375 0.541 -46.029 6.375
5 24 0 -45.995 6.27 0 -45.936 6.577 -0.541 -46.029 6.375 0.541 -46.029 6.375
5 24 0 -46.377 2.076 0 -46.362 2.582 -1.28 -46.407 3.081 1.848 -46.478 1.598
5 24 0 -46.363 1.317 0 -46.377 2.076 -1.848 -46.478 1.598 1.741 -46.426 -0.828
5 24 0 -46.362 2.582 0 -46.318 3.384 -1.28 -46.407 3.081 1.28 -46.407 3.081
5 24 0 -42.669 -6.898 0 -43.304 -6.008 -0.631 -42.656 -7.009 0.631 -42.656 -7.009
5 24 0 -42.273 -7.421 0 -42.669 -6.898 -0.631 -42.656 -7.009 1.029 -41.628 -8.425
5 24 0 -41.163 -9.357 0 -42.273 -7.421 -1.029 -41.628 -8.425 1.029 -41.628 -8.425
5 24 0 -6.365 22.855 0 -5.131 21.731 -3.249 -6.74 22.626 3.249 -6.74 22.626
5 24 0 -6.707 24.028 0 -6.365 22.855 -3.249 -6.74 22.626 1.057 -7.223 25.304
5 24 0 -7.941 25.405 0 -7.216 25.407 -1.057 -7.223 25.304 1.057 -7.223 25.304
5 24 0 -9.349 25.477 0 -7.941 25.405 -1.057 -7.223 25.304 1.879 -11.149 25.455
5 24 0 -9.636 -42.207 0 -9.892 -42.821 -1.362 -9.934 -42.791 1.511 -9.232 -41.094
5 24 0 -11.12 -42.973 0 -13.037 -43.252 -3.076 -12.894 -43.214 3.076 -12.894 -43.214
5 24 0 -9.197 -41.11 0 -9.636 -42.207 -1.511 -9.232 -41.094 1.511 -9.232 -41.094
5 24 0 -6.187 -39.347 0 -8.49 -40.721 -1.96 -8.583 -40.755 1.96 -8.583 -40.755
5 24 0 -8.999 -41.01 0 -9.197 -41.11 -1.511 -9.232 -41.094 1.96 -8.583 -40.755
5 24 0 -8.49 -40.721 0 -8.999 -41.01 -1.96 -8.583 -40.755 1.96 -8.583 -40.755
5 24 0 -13.356 25.668 0 -9.349 25.477 -1.879 -11.149 25.455 1.879 -11.149 25.455
5 24 0 -43.304 -6.008 0 -44.408 -4.542 -0.631 -42.656 -7.009 0.631 -42.656 -7.009
5 24 0 -46.267 -0.711 0 -46.363 1.317 -1.741 -46.426 -0.828 1.741 -46.426 -0.828
5 24 0 0 -7.2 0 -0.478 -9.813 -1.429 -0.731 -10.809 1.429 -0.731 -10.809
5 24 0 -0.789 9.949 0 0 7.2 -0.907 -0.719 9.783 0.907 -0.719 9.783
3 16 14.18 -42.374 -2.907 11.742 -43.559 -0.861 11.613 -44.28 -1.359
3 16 14.18 -42.374 -2.907 15.311 -40.67 -0.534 11.742 -43.559 -0.861
3 16 3.729 -46.004 -4.272 1.741 -46.426 -0.828 0 -46.267 -0.711
3 16 -0.894 -46.279 -4.372 -3.861 -45.709 -4 -3.189 -45.527 -5.962
3 16 -0.894 -46.279 -4.372 0 -46.196 -3.296 -3.861 -45.709 -4
3 16 1.741 -46.426 -0.828 3.729 -46.004 -4.272 4.333 -46.585 -0.616
3 16 3.729 -46.004 -4.272 5.475 -46.227 -1.287 4.333 -46.585 -0.616
2 24 5.475 -46.227 -1.287 3.729 -46.004 -4.272
5 24 11.742 -43.559 -0.861 15.311 -40.67 -0.534 11.811 -43.52 1.284 14.18 -42.374 -2.907
5 24 1.741 -46.426 -0.828 4.333 -46.585 -0.616 3.575 -46.505 1.101 3.729 -46.004 -4.272
5 24 0 -46.267 -0.711 1.741 -46.426 -0.828 0 -46.363 1.317 3.729 -46.004 -4.272
5 24 3.729 -46.004 -4.272 0 -46.267 -0.711 0 -46.196 -3.296 1.741 -46.426 -0.828
5 24 4.333 -46.585 -0.616 5.475 -46.227 -1.287 6.666 -46.349 -0.248 3.729 -46.004 -4.272
5 24 15.311 -40.67 -0.534 14.18 -42.374 -2.907 15.408 -41.358 -3.965 11.742 -43.559 -0.861
5 24 11.613 -44.28 -1.359 11.742 -43.559 -0.861 11.102 -44.023 1.535 14.18 -42.374 -2.907
5 24 -3.189 -45.527 -5.962 -3.861 -45.709 -4 -3.982 -45.398 -6.066 -0.894 -46.279 -4.372
5 24 -3.861 -45.709 -4 0 -46.196 -3.296 -1.741 -46.426 -0.828 -0.894 -46.279 -4.372
5 24 14.18 -42.374 -2.907 11.742 -43.559 -0.861 11.613 -44.28 -1.359 15.311 -40.67 -0.534
5 24 3.729 -46.004 -4.272 1.741 -46.426 -0.828 0 -46.267 -0.711 4.333 -46.585 -0.616
5 24 -0.894 -46.279 -4.372 -3.861 -45.709 -4 -3.189 -45.527 -5.962 0 -46.196 -3.296
5 24 3.729 -46.004 -4.272 4.333 -46.585 -0.616 1.741 -46.426 -0.828 5.475 -46.227 -1.287
