3 16 12.525 8.001 -10 12.302 8.686 -10 14.493 9.307 -10
3 16 11.296 9.692 -10 10.612 9.914 -10 12.018 11.731 -10
3 16 8.201 8.686 -10 7.827 9.408 -10 8.624 9.268 -10
3 16 7.978 8.001 -10 7.827 9.408 -10 8.201 8.686 -10
4 16 12.018 11.731 -10 10.612 9.914 -10 9.891 9.914 -10 7.726 15.923 -10
3 16 6.817 10.267 -10 2.171 13.196 -10 2.272 13.448 -10
4 16 -7.827 9.408 -10 -5.80675 7.035 -10 -9.4935 3.752 -10 -9.898 10.317 -10
3 16 -9.796 2.995 -10 -13.483 3.954 -10 -9.695 3.399 -10
4 16 -6.817 10.267 -10 -7.474 12.236 -10 -5.05 10.317 -10 -4.7964 7.893 -10
4 16 -9.898 10.317 -10 -7.474 12.236 -10 -6.817 10.267 -10 -7.827 9.408 -10
4 16 -9.595 11.529 -10 -7.474 13.246 -10 -7.474 12.539 -10 -9.595 10.822 -10
4 16 -5.353 11.529 -10 -5.353 10.822 -10 -7.474 12.539 -10 -7.474 13.246 -10
4 16 -9.4935 3.752 -10 -9.695 3.399 -10 -13.483 3.954 -10 -9.898 10.317 -10
4 16 -9.898 10.317 -10 -13.483 3.954 -10 -14.49275 9.307 -10 -12.018 11.731 -10
4 16 13.315 2.978 -10 13.007 2.076 -10 9.847 2.237 -10 13.483 3.954 -10
4 16 12.488 1.283 -10 11.718 0.734 -10 9.847 2.237 -10 13.007 2.076 -10
4 16 -9.847 2.237 -10 -9.846 0.419 -10 -10.798 0.532 -10 -11.718 0.734 -10
3 16 9.847 2.237 -10 9.796 2.995 -10 13.483 3.954 -10
4 16 -9.847 2.237 -10 -13.007 2.076 -10 -13.315 2.978 -10 -13.483 3.954 -10
3 16 -9.847 2.237 -10 -13.483 3.954 -10 -9.796 2.995 -10
4 16 10.798 0.532 -10 9.846 0.419 -10 9.847 2.237 -10 11.718 0.734 -10
4 16 -9.847 2.237 -10 -11.718 0.734 -10 -12.488 1.283 -10 -13.007 2.076 -10
4 16 -5.05 10.317 -10 -5.05 12.337 -10 -1.682 10.62 -10 -1.817 10.469 -10
3 16 -4.7964 7.893 -10 -5.05 10.317 -10 -1.817 10.469 -10
4 16 -5.05 12.337 -10 -2.019 12.994 -10 -1.716 12.64 -10 -1.615 12.388 -10
4 16 -5.05 12.337 -10 -1.615 12.388 -10 -1.615 10.822 -10 -1.682 10.62 -10
4 16 6.817 10.267 -10 1.615 12.388 -10 1.716 12.64 -10 2.019 12.994 -10
3 16 6.817 10.267 -10 2.019 12.994 -10 2.171 13.196 -10
4 16 6.817 10.267 -10 4.796 7.893 -10 1.817 10.469 -10 1.682 10.62 -10
4 16 6.817 10.267 -10 1.682 10.62 -10 1.615 10.822 -10 1.615 12.388 -10
3 16 -9.898 10.317 -10 -12.018 11.731 -10 -9.898 12.337 -10
4 16 -7.726 15.923 -10 -7.474 14.256 -10 -9.898 12.337 -10 -12.018 11.731 -10
4 16 -5.346 12.219 -10 -5.35 11.832 -10 -7.474 13.549 -10 -7.474 13.953 -10
4 16 -7.474 13.549 -10 -9.598 11.832 -10 -9.602 12.219 -10 -7.474 13.953 -10
3 16 -5.05 12.337 -10 -2.272 13.448 -10 -2.171 13.196 -10
3 16 -5.05 12.337 -10 -2.171 13.196 -10 -2.019 12.994 -10
4 16 -5.05 12.337 -10 -7.474 14.256 -10 -7.726 15.923 -10 -2.2714 13.903 -10
3 16 -5.05 12.337 -10 -2.2714 13.903 -10 -2.272 13.448 -10
