4 16 -16.009 0 12.459 -16.455 0 13.024 -19.692 0 14.836 -20.488 0 14.949
4 16 -26.14 0 12.509 -16.079 0 5.69 -15.72 0 6.453 -25.738 0 13.036
4 16 -15.648 0 11.845 -16.009 0 12.459 -20.488 0 14.949 -21.313 0 14.961
4 16 -25.738 0 13.036 -15.72 0 6.453 -15.459 0 7.224 -25.282 0 13.496
4 16 -21.313 0 14.961 -22.162 0 14.867 -15.382 0 11.185 -15.648 0 11.845
4 16 -25.282 0 13.496 -15.459 0 7.224 -15.284 0 8.023 -24.768 0 13.879
4 16 -15.214 0 10.488 -15.382 0 11.185 -22.162 0 14.867 -23.025 0 14.661
4 16 -24.768 0 13.879 -15.284 0 8.023 -15.188 0 8.864 -23.896 0 14.333
3 16 -15.159 0 9.762 -23.896 0 14.333 -15.188 0 8.864
4 16 -15.159 0 9.762 -15.214 0 10.488 -23.025 0 14.661 -23.896 0 14.333
4 16 -7.622 0 -5.048 -10.338 0 -7.302 -0.556 0 -12.794 -0.579 0 -11.918
3 16 -0.522 0 -10.997 -7.622 0 -5.048 -0.579 0 -11.918
3 16 -0.39 0 -10.043 -7.622 0 -5.048 -0.522 0 -10.997
4 16 -13.399 0 -9.506 -20.673 0 -15.13 -1.033 0 -15.13 -0.357 0 -14.536
4 16 -10.338 0 -7.302 -13.399 0 -9.506 -0.357 0 -14.536 -0.556 0 -12.794
3 16 -0.39 0 -10.043 -0.184 0 -9.068 -7.622 0 -5.048
3 16 -1.033 0 -15.13 0.038 0 -16.223 -0.357 0 -14.536
3 16 -0.184 0 -9.068 0.095 0 -8.081 -7.622 0 -5.048
4 16 -7.622 0 -5.048 0.095 0 -8.081 0.442 0 -7.097 -5.276 0 -2.709
4 16 0.622 0 -17.846 0.038 0 -16.223 -1.033 0 -15.13 -1.033 0 -28.351
4 16 -5.276 0 -2.709 0.442 0 -7.097 0.856 0 -6.126 -4.252 0 -1.496
4 16 -4.252 0 -1.496 0.856 0 -6.126 1.335 0 -5.178 -3.33 0 -0.248
3 16 1.388 0 -19.398 0.622 0 -17.846 -1.033 0 -28.351
4 16 1.8 0 11.845 -0.421 0 14.027 -0.229 0 12.805 1.827 0 10.984
4 16 -0.421 0 14.027 1.8 0 11.845 1.833 0 12.698 -0.684 0 15.199
4 16 -3.33 0 -0.248 1.335 0 -5.178 1.876 0 -4.267 -2.518 0 1.038
4 16 1.827 0 10.984 -0.229 0 12.805 -0.108 0 11.53 1.91 0 10.121
4 16 -0.684 0 15.199 1.833 0 12.698 2.02 0 14.379 -1.015 0 16.321
4 16 1.91 0 10.121 -0.108 0 11.53 -0.076 0 9.842 2.046 0 9.257
4 16 2.046 0 9.257 -0.076 0 9.842 -0.174 0 8.224 2.237 0 8.396
3 16 1.388 0 -19.398 -1.033 0 -28.351 2.329 0 -20.867
4 16 -1.015 0 16.321 2.02 0 14.379 2.402 0 15.991 -1.418 0 17.394
4 16 -2.518 0 1.038 1.876 0 -4.267 2.477 0 -3.403 -1.814 0 2.37
4 16 2.237 0 8.396 -0.174 0 8.224 -0.401 0 6.671 2.478 0 7.543
4 16 2.478 0 7.543 -0.401 0 6.671 -0.753 0 5.183 2.767 0 6.699
4 16 -1.418 0 17.394 2.402 0 15.991 2.967 0 17.532 -1.891 0 18.42
3 16 2.477 0 -3.403 3.134 0 -2.599 -1.814 0 2.37
3 16 3.438 0 -22.247 2.329 0 -20.867 -1.033 0 -28.351
4 16 3.481 0 5.057 -1.224 0 3.749 -1.814 0 2.37 3.134 0 -2.599
4 16 2.767 0 6.699 -0.753 0 5.183 -1.224 0 3.749 3.481 0 5.057
4 16 -1.891 0 18.42 2.967 0 17.532 3.708 0 18.993 -2.435 0 19.398
4 16 3.134 0 -2.599 3.848 0 -1.864 4.366 0 3.496 3.481 0 5.057
4 16 4.614 0 20.37 -3.051 0 20.332 -2.435 0 19.398 3.708 0 18.993
3 16 -1.033 0 -28.351 4.71 0 -23.526 3.438 0 -22.247
4 16 3.848 0 -1.864 4.615 0 -1.213 4.866 0 2.756 4.366 0 3.496
4 16 5.402 0 2.047 4.866 0 2.756 4.615 0 -1.213 5.432 0 -0.654
4 16 5.677 0 21.656 -3.737 0 21.22 -3.051 0 20.332 4.614 0 20.37
3 16 -1.033 0 -28.351 6.138 0 -24.699 4.71 0 -23.526
4 16 5.973 0 1.371 5.402 0 2.047 5.432 0 -0.654 6.297 0 -0.201
3 16 6.576 0 0.732 5.973 0 1.371 6.297 0 -0.201
4 16 6.884 0 22.849 -4.495 0 22.066 -3.737 0 21.22 5.677 0 21.656
3 16 6.576 0 0.732 6.297 0 -0.201 7.208 0 0.135
3 16 6.138 0 -24.699 -1.033 0 -28.351 7.714 0 -25.757
4 16 8.229 0 23.938 -5.324 0 22.868 -4.495 0 22.066 6.884 0 22.849
3 16 -1.033 0 -28.351 9.431 0 -26.687 7.714 0 -25.757
4 16 -5.324 0 22.868 8.229 0 23.938 9.699 0 24.921 -6.227 0 23.629
3 16 11.283 0 -27.485 9.431 0 -26.687 -1.033 0 -28.351
4 16 11.288 0 25.792 -7.2 0 24.351 -6.227 0 23.629 9.699 0 24.921
4 16 12.984 0 26.543 -8.247 0 25.034 -7.2 0 24.351 11.288 0 25.792
3 16 -1.033 0 -28.351 13.265 0 -28.139 11.283 0 -27.485
4 16 13.373 0 -10.369 13.38 0 -11.113 13.459 0 -11.841 13.449 0 -9.643
4 16 13.449 0 -9.643 13.459 0 -11.841 13.62 0 -12.547 13.605 0 -8.939
4 16 13.605 0 -8.939 13.62 0 -12.547 13.858 0 -13.223 13.836 0 -8.264
4 16 14.1 0 12.186 14.034 0 11.537 14.044 0 10.873 14.119 0 10.213
4 16 13.836 0 -8.264 13.858 0 -13.223 14.167 0 -13.869 14.136 0 -7.617
4 16 14.241 0 12.816 14.1 0 12.186 14.119 0 10.213 14.268 0 9.573
4 16 14.45 0 13.424 14.241 0 12.816 14.268 0 9.573 14.487 0 8.96
4 16 14.136 0 -7.617 14.167 0 -13.869 14.545 0 -14.481 14.506 0 -7.006
4 16 14.725 0 14.004 14.45 0 13.424 14.487 0 8.96 14.769 0 8.375
4 16 14.777 0 27.171 -10.556 0 26.284 -8.247 0 25.034 12.984 0 26.543
4 16 14.506 0 -7.006 14.545 0 -14.481 14.986 0 -15.054 14.939 0 -6.433
4 16 15.06 0 14.556 14.725 0 14.004 14.769 0 8.375 15.114 0 7.823
3 16 -1.033 0 -28.351 15.369 0 -28.642 13.265 0 -28.139
4 16 14.939 0 -6.433 14.986 0 -15.054 15.487 0 -15.585 15.429 0 -5.9
4 16 15.454 0 15.075 15.06 0 14.556 15.114 0 7.823 15.513 0 7.305
4 16 15.901 0 15.557 15.454 0 15.075 15.513 0 7.305 15.966 0 6.826
4 16 15.429 0 -5.9 15.487 0 -15.585 16.042 0 -16.07 15.976 0 -5.413
4 16 16.399 0 15.998 15.901 0 15.557 15.966 0 6.826 16.466 0 6.39
4 16 15.976 0 -5.413 16.042 0 -16.07 16.649 0 -16.508 16.573 0 -4.976
4 16 16.658 0 27.669 -11.904 0 26.861 -10.556 0 26.284 14.777 0 27.171
4 16 16.941 0 16.396 16.399 0 15.998 16.466 0 6.39 17.01 0 5.999
4 16 16.573 0 -4.976 16.649 0 -16.508 17.301 0 -16.894 17.218 0 -4.59
3 16 15.369 0 -28.642 -1.033 0 -28.351 17.586 0 -28.985
4 16 17.526 0 16.747 16.941 0 16.396 17.01 0 5.999 17.592 0 5.656
4 16 17.218 0 -4.59 17.301 0 -16.894 17.995 0 -17.222 17.905 0 -4.262
4 16 18.15 0 17.046 17.526 0 16.747 17.592 0 5.656 18.211 0 5.366
4 16 -11.904 0 26.861 16.658 0 27.669 18.619 0 28.032 -13.339 0 27.354
4 16 17.905 0 -4.262 17.995 0 -17.222 18.727 0 -17.493 18.634 0 -3.994
4 16 18.807 0 17.291 18.15 0 17.046 18.211 0 5.366 18.86 0 5.132
4 16 18.634 0 -3.994 18.727 0 -17.493 19.493 0 -17.699 19.396 0 -3.79
4 16 19.494 0 17.479 18.807 0 17.291 18.86 0 5.132 19.534 0 4.955
4 16 20.209 0 17.605 19.494 0 17.479 19.534 0 4.955 20.231 0 4.84
4 16 19.396 0 -3.79 19.493 0 -17.699 20.286 0 -17.838 20.19 0 -3.655
4 16 20.648 0 28.254 -14.847 0 27.759 -13.339 0 27.354 18.619 0 28.032
4 16 -32 0 38 -16.417 0 28.072 -14.847 0 27.759 20.648 0 28.254
4 16 20.946 0 17.665 20.209 0 17.605 20.231 0 4.84 20.947 0 4.791
4 16 20.19 0 -3.655 20.286 0 -17.838 21.104 0 -17.909 21.011 0 -3.59
4 16 21.687 0 17.673 20.946 0 17.665 20.947 0 4.791 21.675 0 4.81
4 16 21.011 0 -3.59 21.104 0 -17.909 21.942 0 -17.906 21.85 0 -3.574
4 16 22.412 0 17.614 21.687 0 17.673 21.675 0 4.81 22.423 0 4.871
4 16 21.85 0 -3.574 21.942 0 -17.906 22.763 0 -17.841 22.668 0 -3.633
4 16 23.118 0 17.494 22.412 0 17.614 22.423 0 4.871 23.146 0 4.997
4 16 23.557 0 -17.702 23.461 0 -3.764 22.668 0 -3.633 22.763 0 -17.841
4 16 23.8 0 17.313 23.118 0 17.494 23.146 0 4.997 23.839 0 5.185
4 16 24.32 0 -17.495 24.226 0 -3.962 23.461 0 -3.764 23.557 0 -17.702
4 16 24.456 0 17.075 23.8 0 17.313 23.839 0 5.185 24.5 0 5.429
4 16 24.226 0 -3.962 24.32 0 -17.495 25.047 0 -17.223 24.957 0 -4.224
4 16 25.079 0 16.783 24.456 0 17.075 24.5 0 5.429 25.126 0 5.727
4 16 25.666 0 16.441 25.079 0 16.783 25.126 0 5.727 25.712 0 6.076
4 16 24.957 0 -4.224 25.047 0 -17.223 25.735 0 -16.889 25.652 0 -4.547
4 16 26.214 0 16.049 25.666 0 16.441 25.712 0 6.076 26.256 0 6.472
4 16 25.652 0 -4.547 25.735 0 -16.889 26.38 0 -16.498 26.304 0 -4.927
4 16 26.717 0 15.614 26.214 0 16.049 26.256 0 6.472 26.753 0 6.91
4 16 26.304 0 -4.927 26.38 0 -16.498 26.977 0 -16.054 26.91 0 -5.361
4 16 27.171 0 15.134 26.717 0 15.614 26.753 0 6.91 27.2 0 7.388
4 16 26.91 0 -5.361 26.977 0 -16.054 27.525 0 -15.56 27.467 0 -5.844
4 16 27.573 0 14.616 27.171 0 15.134 27.2 0 7.388 27.595 0 7.901
4 16 27.917 0 14.06 27.573 0 14.616 27.595 0 7.901 27.932 0 8.448
4 16 28.016 0 -15.021 27.967 0 -6.372 27.467 0 -5.844 27.525 0 -15.56
4 16 28.201 0 13.472 27.917 0 14.06 27.932 0 8.448 28.209 0 9.022
4 16 28.419 0 12.852 28.201 0 13.472 28.209 0 9.022 28.421 0 9.621
4 16 28.448 0 -14.44 28.409 0 -6.945 27.967 0 -6.372 28.016 0 -15.021
4 16 28.421 0 9.621 28.567 0 10.241 28.568 0 12.204 28.419 0 12.852
4 16 28.567 0 10.241 28.643 0 10.878 28.644 0 11.53 28.568 0 12.204
4 16 28.409 0 -6.945 28.448 0 -14.44 28.816 0 -13.823 28.786 0 -7.555
4 16 28.786 0 -7.555 28.816 0 -13.823 29.118 0 -13.17 29.096 0 -8.2
4 16 29.349 0 -12.49 29.334 0 -8.876 29.096 0 -8.2 29.118 0 -13.17
4 16 29.334 0 -8.876 29.349 0 -12.49 29.504 0 -11.783 29.493 0 -9.581
4 16 29.493 0 -9.581 29.504 0 -11.783 29.58 0 -11.055 29.573 0 -10.31
3 16 32 0 -38 22.34 0 -29.155 19.913 0 -29.159
3 16 22.34 0 -29.155 32 0 -38 24.692 0 -28.97
3 16 24.692 0 -28.97 32 0 -38 26.94 0 -28.616
4 16 32 0 -38 19.913 0 -29.159 17.586 0 -28.985 -1.033 0 -28.351
4 16 -1.033 0 -28.351 -42.363 0 -28.351 -32 0 -38 32 0 -38
3 16 26.94 0 -28.616 32 0 -38 29.076 0 -28.101
3 16 29.076 0 -28.101 32 0 -38 31.093 0 -27.435
4 16 32 0 38 -32 0 38 20.648 0 28.254 22.737 0 28.329
3 16 26.866 0 27.966 28.771 0 27.527 32 0 38
3 16 28.771 0 27.527 30.564 0 26.93 32 0 38
3 16 22.737 0 28.329 24.853 0 28.237 32 0 38
3 16 24.853 0 28.237 26.866 0 27.966 32 0 38
3 16 30.564 0 26.93 32.24 0 26.183 32 0 38
3 16 32 0 -38 32.982 0 -26.627 31.093 0 -27.435
3 16 33.794 0 25.298 32 0 38 32.24 0 26.183
3 16 32 0 -38 34.737 0 -25.686 32.982 0 -26.627
3 16 33.794 0 25.298 35.221 0 24.285 32 0 38
3 16 32 0 -38 36.35 0 -24.624 34.737 0 -25.686
3 16 37.183 0 -0.162 37.471 0 1.288 36.409 0 0.209
4 16 37.471 0 1.288 37.183 0 -0.162 37.909 0 -0.614 38.45 0 2.484
4 16 38.45 0 2.484 37.909 0 -0.614 38.588 0 -1.136 39.331 0 3.776
4 16 39.331 0 3.776 38.588 0 -1.136 39.222 0 -1.725 40.094 0 5.149
4 16 40.094 0 5.149 39.222 0 -1.725 39.808 0 -2.37 40.718 0 6.578
4 16 40.718 0 6.578 39.808 0 -2.37 40.347 0 -3.065 41.188 0 8.046
4 16 41.188 0 8.046 40.347 0 -3.065 40.84 0 -3.803 41.359 0 8.788
3 16 50 0 -20 40.254 0 -20.795 39.116 0 -22.168
3 16 50 0 -20 39.116 0 -22.168 37.812 0 -23.449
4 16 37.812 0 -23.449 36.35 0 -24.624 32 0 -38 50 0 -20
3 16 41.219 0 -19.337 40.254 0 -20.795 50 0 -20
3 16 42.003 0 -17.804 41.219 0 -19.337 50 0 -20
3 16 42.6 0 -16.207 42.003 0 -17.804 50 0 -20
3 16 42.999 0 -14.552 42.6 0 -16.207 50 0 -20
3 16 43.195 0 -12.851 42.999 0 -14.552 50 0 -20
3 16 41.483 0 9.532 50 0 20 41.561 0 10.278
3 16 43.179 0 -11.113 50 0 20 42.985 0 -9.524
3 16 40.293 0 17.637 50 0 20 39.57 0 19.145
3 16 41.561 0 10.278 50 0 20 41.586 0 11.018
3 16 41.359 0 8.788 50 0 20 41.483 0 9.532
4 16 41.359 0 8.788 40.84 0 -3.803 41.287 0 -4.576 50 0 20
3 16 50 0 20 42.041 0 -6.196 42.606 0 -7.865
4 16 43.179 0 -11.113 43.195 0 -12.851 50 0 -20 50 0 20
3 16 50 0 20 41.687 0 -5.375 42.041 0 -6.196
3 16 50 0 20 42.606 0 -7.865 42.985 0 -9.524
3 16 41.269 0 14.427 41.512 0 12.742 50 0 20
3 16 41.687 0 -5.375 50 0 20 41.287 0 -4.576
3 16 40.861 0 16.062 50 0 20 40.293 0 17.637
3 16 41.586 0 11.018 50 0 20 41.512 0 12.742
3 16 41.269 0 14.427 50 0 20 40.861 0 16.062
3 16 50 0 20 38.696 0 20.573 39.57 0 19.145
3 16 50 0 20 37.678 0 21.912 38.696 0 20.573
3 16 50 0 20 36.517 0 23.153 37.678 0 21.912
4 16 35.221 0 24.285 36.517 0 23.153 50 0 20 32 0 38
