3 16 12.7 -16.2 21.4 14.7 -13.6 22.5 14.6 -15.6 20.3
3 16 14.7 -13.6 22.5 12.5 -14.1 23.8 13.5 -12.2 24.7
3 16 15.6 -13.5 21.7 14.6 -15.6 20.3 14.7 -13.6 22.5
3 16 12.2 -9.7 27.3 14 -10.6 25.5 11.5 -11.1 26.8
3 16 15.1 -16.6 25.2 15.5 -13.5 26.4 11.5 -17.1 27.2
3 16 15.4 -11.8 23.5 14.7 -13.6 22.5 13.5 -12.2 24.7
3 16 15.4 -11.8 23.5 13.5 -12.2 24.7 14 -10.6 25.5
3 16 16.6 -9.8 26.5 15.5 -13.5 26.4 16.5 -15.5 24.3
3 16 15.4 -11.8 23.5 14 -10.6 25.5 16.4 -9.9 23.6
3 16 16.4 -9.9 23.6 17.1 -12 21.6 15.4 -11.8 23.5
3 16 12.6 -13.3 28.4 15.5 -13.5 26.4 14.8 -11.1 27.8
3 16 18.3 -12.1 25.1 16.6 -9.8 26.5 16.5 -15.5 24.3
3 16 11.5 -11.1 26.8 9.3 -14 26.1 10.1 -8.4 28.9
3 16 11.5 -11.1 26.8 12.6 -12.3 25.3 9.3 -14 26.1
3 16 12.4 -7.6 27.8 13 -8.7 27 10.1 -8.4 28.9
3 16 13.5 -12.2 24.7 12.6 -12.3 25.3 14 -10.6 25.5
3 16 17.9 -9.2 26.2 16.6 -9.8 26.5 18.3 -12.1 25.1
3 16 17.9 -8.9 22.5 16.4 -9.9 23.6 17.5 -7.5 23.4
3 16 14.8 -11.1 27.8 15.5 -13.5 26.4 16.6 -9.8 26.5
3 16 15.6 -7.8 28 14.8 -11.1 27.8 16.6 -9.8 26.5
3 16 12.2 -9.7 27.3 10.1 -8.4 28.9 13 -8.7 27
3 16 12.4 -6.4 28.1 10.1 -8.4 28.9 11.6 -4.3 28.5
3 16 12.4 -7.6 27.8 12.4 -6.4 28.1 13.9 -7.1 26.9
3 16 12.4 -7.6 27.8 10.1 -8.4 28.9 12.4 -6.4 28.1
3 16 13.9 -7.1 26.9 13 -8.7 27 12.4 -7.6 27.8
3 16 16.5 -6.2 24.7 13.9 -7.1 26.9 14.3 -5.3 26.8
3 16 16.9 -5.4 27 15.6 -7.8 28 16.6 -9.8 26.5
3 16 18.3 -6.1 26.6 16.9 -5.4 27 16.6 -9.8 26.5
3 16 18.3 -6.1 26.6 16.6 -9.8 26.5 17.9 -9.2 26.2
3 16 13 -4.9 27.7 14.3 -5.3 26.8 12.4 -6.4 28.1
3 16 14.3 -5.3 26.8 13.9 -7.1 26.9 12.4 -6.4 28.1
3 16 15.6 -7.8 28 11.5 -7.3 30.5 12.3 -10.2 29.5
3 16 15.6 -7.8 28 12.3 -10.2 29.5 14.8 -11.1 27.8
3 16 13 -4.9 27.7 12.4 -6.4 28.1 11.6 -4.3 28.5
3 16 12.6 -2.9 27.7 11.6 -4.3 28.5 11.1 -1.7 28.4
3 16 14.3 -5.3 26.8 13 -4.9 27.7 14.8 -2.8 26.3
3 16 15.6 -7.8 28 13.4 -4.1 29.9 11.5 -7.3 30.5
3 16 15.6 -7.8 28 15.6 -4.7 28.4 13.4 -4.1 29.9
3 16 16.2 -1 24.9 14.8 -2.8 26.3 12.6 -2.9 27.7
3 16 13.4 0.2 26.4 12.6 -2.9 27.7 11.3 -0.3 27.9
3 16 16.5 -6.2 24.7 17.5 -7.5 23.4 13.9 -7.1 26.9
3 16 12.2 -9.7 27.3 13 -8.7 27 14 -10.6 25.5
3 16 16.4 -9.9 23.6 14 -10.6 25.5 13 -8.7 27
3 16 13.5 -12.2 24.7 12.5 -14.1 23.8 12.6 -12.3 25.3
3 16 14.7 -13.6 22.5 12.7 -16.2 21.4 12.5 -14.1 23.8
3 16 15.8 -15.5 18.8 16.5 -13.7 20 17.3 -14.7 17.6
3 16 15.8 -15.5 18.8 14.6 -15.6 20.3 16.5 -13.7 20
3 16 11.7 -17.8 -16.2 11.3 -20.3 -13.6 13.2 -17.1 -15.1
3 16 9.4 -14.9 -19.3 11.4 -14.2 -18.8 9.5 -17.6 -22.7
3 16 14.9 -14.2 -15.4 14 -12.8 -16.8 12 -14.3 -18.1
3 16 12 -14.3 -18.1 14 -12.8 -16.8 11.4 -14.2 -18.8
3 16 16.5 -16.3 -20 14.4 -20.3 -19.5 13.3 -17.1 -21.3
3 16 14 -15.8 -21.1 11.4 -14.2 -18.8 14.8 -14 -18
3 16 9.8 -18.4 -16.9 12 -14.3 -18.1 9.4 -14.9 -19.3
3 16 8 -19.9 -16.6 4.4 -21.2 -16.4 11.3 -20.3 -13.6
3 16 9.4 -14.9 -19.3 8.3 -15.4 -19.6 7.7 -17.4 -18.9
3 16 9.5 -17.6 -22.7 6.8 -16 -20 8.3 -15.4 -19.6
3 16 6.8 -16 -20 7.7 -17.4 -18.9 8.3 -15.4 -19.6
3 16 6 -19.8 -17.5 4.4 -21.2 -16.4 8 -19.9 -16.6
3 16 7.7 -17.4 -18.9 8 -19.9 -16.6 9.8 -18.4 -16.9
3 16 2.8 -18.1 -19.4 2 -17.6 -20.1 1.8 -18.7 -18.8
3 16 1.2 -20.6 -17.3 1.9 -19.9 -17.8 0 -19.2 -18
3 16 4.4 -16.8 -20.2 2.8 -18.1 -19.4 4.4 -21.2 -16.4
3 16 2.8 -18.1 -19.4 3.2 -19.4 -18.1 4.4 -21.2 -16.4
3 16 6 -19.8 -17.5 8 -19.9 -16.6 7.7 -17.4 -18.9
3 16 9.8 -18.4 -16.9 9.4 -14.9 -19.3 7.7 -17.4 -18.9
3 16 4.4 -16.8 -20.2 2 -17.6 -20.1 2.8 -18.1 -19.4
3 16 6 -19.8 -17.5 4.4 -16.8 -20.2 4.4 -21.2 -16.4
3 16 9 -22.9 -20.5 4 -22.4 -22.3 9.5 -17.6 -22.7
3 16 9 -22.9 -20.5 9.5 -17.6 -22.7 12 -21.7 -20
3 16 21.2 -24.8 -6.7 21.6 -25.7 -11.9 22.8 -20.9 -5.9
3 16 20.9 -23.5 -3.9 21.2 -24.8 -6.7 22.1 -21.6 -4.1
3 16 23.1 -18.9 -7.2 23.6 -21 -4.7 22.8 -20.9 -5.9
3 16 26 -18.2 -0.3 26.5 -14.7 -0.5 26.8 -16.7 2.1
3 16 25.2 -16.7 3.5 27.5 -15.1 4.5 25.8 -15 6
3 16 27.5 -15.1 4.5 27.9 -13.4 7.2 25.8 -15 6
3 16 27.5 -15.1 4.5 25.2 -16.7 3.5 26.8 -16.7 2.1
3 16 26.1 -12.4 9.8 25.8 -15 6 27.9 -13.4 7.2
3 16 24.5 -2.1 20.2 24.8 -5.1 20.8 26.1 -3.9 16.9
3 16 26.7 -7.6 16.8 24.2 -6.7 18.9 25.8 -9.4 14.5
3 16 21.5 -8 22.3 24.2 -6.7 18.9 21.6 -4.7 22.7
3 16 24.5 -2.1 20.2 23.1 -3.7 23.2 24.8 -5.1 20.8
3 16 21.5 -2.7 25.1 23.1 -3.7 23.2 22.9 -0.6 22.2
3 16 23.1 -3.7 23.2 24.5 -2.1 20.2 22.9 -0.6 22.2
3 16 20.2 0.3 25.5 21.5 -2.7 25.1 22.9 -0.6 22.2
3 16 21.5 -2.7 25.1 20.2 0.3 25.5 18.6 -1.2 27.8
3 16 19.4 -2.1 26.4 21.5 -2.7 25.1 18.6 -1.2 27.8
3 16 11.6 1.1 31.7 10.6 3.4 31.6 7.2 1.9 33.1
3 16 5.9 4.2 32.9 7.2 1.9 33.1 10.6 3.4 31.6
3 16 5.9 4.2 32.9 3.9 2.9 33.5 7.2 1.9 33.1
3 16 0 2.2 34.2 7.2 1.9 33.1 3.9 2.9 33.5
3 16 0 4.3 33.6 0 2.2 34.2 3.9 2.9 33.5
3 16 5.9 4.2 32.9 0 4.3 33.6 3.9 2.9 33.5
3 16 0.8 1.7 33.8 2.7 -0.8 33.2 3.6 1.1 32.9
3 16 0 2.2 34.2 0.8 1.7 33.8 3.6 1.1 32.9
3 16 3.6 1.1 32.9 11.9 -0.1 30.5 11.6 1.1 31.7
3 16 11.6 -3.8 30.9 11.9 -0.1 30.5 7 -1.2 32.5
3 16 11.9 -0.1 30.5 3.6 1.1 32.9 7 -1.2 32.5
3 16 7 -1.2 32.5 3.6 1.1 32.9 2.7 -0.8 33.2
3 16 11.6 1.1 31.7 7.2 1.9 33.1 3.6 1.1 32.9
3 16 16.3 -1.8 27.9 16.9 -5.4 27 19.4 -2.1 26.4
3 16 16.3 -1.8 27.9 19.4 -2.1 26.4 18.6 -1.2 27.8
3 16 15.4 -0.1 29.8 16.3 -1.8 27.9 18.6 -1.2 27.8
3 16 15.6 -4.7 28.4 16.3 -1.8 27.9 13.4 -4.1 29.9
3 16 11.9 -0.1 30.5 16.3 -1.8 27.9 15.4 -0.1 29.8
3 16 19.4 -2.1 26.4 21.6 -4.7 22.7 21.5 -2.7 25.1
3 16 19.6 -10.3 24.3 20.2 -6.7 23.7 19.5 -4.9 26
3 16 19.5 -4.9 26 21.6 -4.7 22.7 19.4 -2.1 26.4
3 16 19.4 -2.1 26.4 18.3 -6.1 26.6 19.5 -4.9 26
3 16 21.6 -4.7 22.7 19.5 -4.9 26 20.2 -6.7 23.7
3 16 17 3.2 25.9 12.5 4.8 28.7 15 3.7 28.5
3 16 16.4 4.9 25.9 12.5 4.8 28.7 17 3.2 25.9
3 16 15.8 1.8 29 15 3.7 28.5 7.9 5.6 31.6
3 16 15 3.7 28.5 12.5 4.8 28.7 7.9 5.6 31.6
3 16 8.3 5.7 30.3 6 7.1 30.6 2.3 6.5 31.6
3 16 10.2 6.7 29.2 6 7.1 30.6 8.3 5.7 30.3
3 16 1.6 6.2 32.6 7.9 5.6 31.6 2.3 6.5 31.6
3 16 2.3 6.5 31.6 2 10.3 29.2 1.6 6.2 32.6
3 16 2 10.3 29.2 1.3 9.9 30.2 1.6 6.2 32.6
3 16 2.3 6.5 31.6 4.3 10.6 28.7 2 10.3 29.2
3 16 4.3 10.6 28.7 2.3 6.5 31.6 6 7.1 30.6
3 16 20.2 0.3 25.5 18 2.5 26.3 15.8 1.8 29
3 16 10.6 3.4 31.6 15.8 1.8 29 7.9 5.6 31.6
3 16 10.6 3.4 31.6 7.9 5.6 31.6 5.9 4.2 32.9
3 16 5.9 4.2 32.9 7.9 5.6 31.6 1.6 6.2 32.6
3 16 1.6 6.2 32.6 0 4.3 33.6 5.9 4.2 32.9
3 16 0 6.2 32.6 1.6 6.2 32.6 0 8.1 31.4
3 16 1.1 8.9 27 0 9.4 27.6 2 10.3 29.2
3 16 0 10.3 29.2 2 10.3 29.2 0 9.4 27.6
3 16 1.3 9.9 30.2 2 10.3 29.2 0 10 30.2
3 16 0 10 30.2 2 10.3 29.2 0 10.3 29.2
3 16 17 3.2 25.9 17.1 10.9 20.7 16.4 4.9 25.9
3 16 17.1 10.9 20.7 17 3.2 25.9 18.2 6.5 23.5
3 16 17.9 11.4 20.3 18.2 6.5 23.5 20.7 9.9 18.2
3 16 17.1 10.9 20.7 17.9 11.4 20.3 16.4 10.8 19.9
3 16 18.2 6.5 23.5 20.7 6.7 20.4 20.7 9.9 18.2
3 16 20.7 6.7 20.4 18.2 6.5 23.5 20.5 3.6 22.5
3 16 18 2.5 26.3 15 3.7 28.5 15.8 1.8 29
3 16 17 3.2 25.9 18 2.5 26.3 18.2 6.5 23.5
3 16 20.8 1 23.9 21.3 0.8 22.6 20.6 3.8 21.5
3 16 20.8 1 23.9 20.6 3.8 21.5 20.5 3.6 22.5
3 16 21.3 0.8 22.6 20.8 1 23.9 22.9 -0.6 22.2
3 16 20.5 3.6 22.5 20.6 3.8 21.5 20.7 6.7 20.4
3 16 20.6 3.8 21.5 20.8 8.6 18.1 20.7 6.7 20.4
3 16 20.7 6.7 20.4 20.8 8.6 18.1 20.7 9.9 18.2
3 16 20.7 9.9 18.2 20.8 8.6 18.1 20.6 11.8 16.2
3 16 20.6 11.8 16.2 20.8 8.6 18.1 21.9 9.1 16.7
3 16 20.1 11.4 15.3 17.9 11.4 20.3 20.6 11.8 16.2
3 16 24.7 -17.5 -4.8 22.7 -16.9 -6.2 24.3 -15.3 -3.1
3 16 24.7 -17.5 -4.8 26.5 -14.7 -0.5 26 -18.2 -0.3
3 16 24.3 -15.3 -3.1 24.7 -13.1 -3.6 25.4 -13.5 -0.2
3 16 24.7 -13.1 -3.6 24.3 -15.3 -3.1 23.5 -14.7 -6.3
3 16 0 -18.3 -20.3 2 -17.6 -20.1 4.1 -19.2 -21.8
3 16 0 -18.4 -18.7 1.8 -18.7 -18.8 2 -17.6 -20.1
3 16 1.9 -19.9 -17.8 3.2 -19.4 -18.1 1.8 -18.7 -18.8
3 16 1.2 -20.6 -17.3 0 -21.6 -16.5 4.4 -21.2 -16.4
3 16 1.2 -20.6 -17.3 0 -19.2 -18 0 -21.6 -16.5
3 16 2 -17.6 -20.1 4.4 -16.8 -20.2 5.1 -17.7 -21.3
3 16 15.1 -17 -13.1 13.2 -17.1 -15.1 11.3 -20.3 -13.6
3 16 15.1 -17 -13.1 16.9 -14.8 -12.1 17.1 -13.2 -12.5
3 16 15.1 -17 -13.1 14.9 -14.2 -15.4 13.2 -17.1 -15.1
3 16 17.1 -13.2 -12.5 16.8 -11.9 -13.7 14.9 -14.2 -15.4
3 16 16.1 -11.2 -14.6 17 -9.6 -13.6 17.2 -10 -15
3 16 17 -9.6 -13.6 16.1 -11.2 -14.6 16.8 -11.9 -13.7
3 16 18.4 -9.5 -11.3 18.5 -11.5 -10.7 19.9 -11 -8.2
3 16 18.4 -13.5 -10.3 17.8 -16.8 -8.3 19.9 -11 -8.2
3 16 18.4 -13.5 -10.3 16.9 -14.8 -12.1 17.8 -16.8 -8.3
3 16 18.5 -11.5 -10.7 16.8 -11.9 -13.7 17.1 -13.2 -12.5
3 16 17 -9.6 -13.6 18.4 -7.2 -11.6 17.8 -8 -14.2
3 16 18.4 -9.5 -11.3 18.4 -7.2 -11.6 17 -9.6 -13.6
3 16 18.4 -7.2 -11.6 18.4 -4.7 -12.8 18.5 -5.8 -13.8
3 16 18.4 -9.5 -11.3 19.9 -11 -8.2 19.2 -8.5 -9.6
3 16 20.8 -8.2 -13.3 20.3 -13.6 -12.7 19.5 -10.8 -14.3
3 16 17 -9.6 -13.6 16.8 -11.9 -13.7 18.4 -9.5 -11.3
3 16 20.5 -7.6 -7.5 19.2 -8.5 -9.6 19.9 -11 -8.2
3 16 18.4 -7.2 -11.6 19.2 -8.5 -9.6 19.6 -6.7 -8.8
3 16 18.4 -9.5 -11.3 19.2 -8.5 -9.6 18.4 -7.2 -11.6
3 16 19.6 -6.7 -8.8 20.5 -7.6 -7.5 20.5 -4.6 -6.8
3 16 19.6 -6.7 -8.8 19.2 -8.5 -9.6 20.5 -7.6 -7.5
3 16 18.8 -3.8 -13.8 18.5 -5.8 -13.8 18.4 -4.7 -12.8
3 16 20.8 -8.2 -13.3 22.3 -8.6 -11.2 20.3 -13.6 -12.7
3 16 19.6 -4.7 -8.6 19.6 -6.7 -8.8 20.5 -4.6 -6.8
3 16 22.3 -8.6 -11.2 20.8 -8.2 -13.3 21.6 -4.4 -12.7
3 16 18.5 -5.8 -13.8 17.8 -8 -14.2 18.4 -7.2 -11.6
3 16 22.3 -8.6 -11.2 21.6 -4.4 -12.7 23.1 -4.8 -10.8
3 16 23.1 -4.8 -10.8 23.1 -6.7 -10.3 22.3 -8.6 -11.2
3 16 19.6 -8.5 -14.1 19.5 -10.8 -14.3 18.7 -9.9 -14.6
3 16 19.6 -4.7 -8.6 20.5 -4.6 -6.8 19.7 -2.8 -8.2
3 16 18.4 -4.7 -12.8 18.9 -0.2 -11.5 18.9 -1.9 -13.7
3 16 18.4 -3.6 -10.5 18.9 -0.2 -11.5 18.4 -4.7 -12.8
3 16 19.2 -1.7 -8.2 19.6 -0.5 -8 19.6 0.7 -8.9
3 16 19.2 -1.7 -8.2 19.7 -2.8 -8.2 21.5 -0.3 -5.9
3 16 19.1 -2.6 -13.9 18.9 -1.9 -13.7 19.4 -0.3 -14.1
3 16 21.6 -4.4 -12.7 21.1 -2.2 -13.3 22.3 -0.8 -12.6
3 16 21.6 -4.4 -12.7 22.3 -0.8 -12.6 23.1 -4.8 -10.8
3 16 20.2 0.8 -7.4 21.5 -0.3 -5.9 21.3 2.9 -6.5
3 16 19.6 -0.5 -8 19.2 -1.7 -8.2 21.5 -0.3 -5.9
3 16 20.2 0.8 -7.4 19.6 -0.5 -8 21.5 -0.3 -5.9
3 16 20.2 0.8 -7.4 19.6 0.7 -8.9 19.6 -0.5 -8
3 16 18.4 -3.6 -10.5 19.2 -1.7 -8.2 18.9 -0.2 -11.5
3 16 22.6 2.1 -13.5 24.4 1.1 -10.3 23.8 -1.4 -10.5
3 16 22.3 -0.8 -12.6 22.6 2.1 -13.5 23.8 -1.4 -10.5
3 16 19.7 2.7 -14.6 19.4 1.2 -14.1 19.4 3.5 -13.4
3 16 19.7 2.7 -14.6 21 0.5 -13.8 19.4 1.2 -14.1
3 16 19.2 -1.7 -8.2 19.5 2.8 -11.7 18.9 -0.2 -11.5
3 16 19.4 1.2 -14.1 18.9 -1.9 -13.7 18.9 -0.2 -11.5
3 16 19.6 0.7 -8.9 20.2 0.8 -7.4 21.3 2.9 -6.5
3 16 19.5 2.8 -11.7 19.6 0.7 -8.9 20.8 3.8 -8.9
3 16 18.4 -4.7 -12.8 18.4 -7.2 -11.6 18.4 -3.6 -10.5
3 16 19.5 2.8 -11.7 19.2 -1.7 -8.2 19.6 0.7 -8.9
3 16 22.6 2.1 -13.5 22.3 -0.8 -12.6 21 0.5 -13.8
3 16 21.5 4.9 -7.7 21.3 2.9 -6.5 22.5 7.8 -5.8
3 16 20.8 3.8 -8.9 19.6 0.7 -8.9 21.3 2.9 -6.5
3 16 21.5 4.9 -7.7 20.8 3.8 -8.9 21.3 2.9 -6.5
3 16 21.5 4.9 -7.7 21.1 5.6 -9.4 20.8 3.8 -8.9
3 16 19.5 2.8 -11.7 20.8 3.8 -8.9 20.1 6.1 -12.9
3 16 20.2 8.1 -14.7 20 5.5 -16 19.4 3.5 -13.4
3 16 21.1 5.6 -9.4 20.1 6.1 -12.9 20.8 3.8 -8.9
3 16 20.1 6.1 -12.9 19.4 3.5 -13.4 19.5 2.8 -11.7
3 16 22.3 6.6 -15.9 23.1 4.5 -14.1 21.5 2.9 -14.5
3 16 21.6 7.8 -9.3 22.5 7.8 -5.8 21.9 10.4 -9.9
3 16 21.6 7.8 -9.3 21.1 5.6 -9.4 22.5 7.8 -5.8
3 16 19.5 2.8 -11.7 19.4 3.5 -13.4 18.9 -0.2 -11.5
3 16 24.4 6.4 -13 23.1 4.5 -14.1 24.2 9.6 -15
3 16 20.2 8.1 -14.7 20.1 6.1 -12.9 20.9 9 -12.1
3 16 24.1 3.9 -12.2 23.1 4.5 -14.1 24.4 6.4 -13
3 16 20.1 6.1 -12.9 21.1 5.6 -9.4 21.6 7.8 -9.3
3 16 22.3 6.6 -15.9 20.6 6.5 -16.4 21.9 9.1 -17
3 16 20.2 8.1 -14.7 20.5 10.9 -15.4 20.4 9.8 -16.4
3 16 20.5 10.9 -15.4 20.2 8.1 -14.7 20.9 9 -12.1
3 16 19.4 3.5 -13.4 20.1 6.1 -12.9 20.2 8.1 -14.7
3 16 21.7 12.6 -12.6 21.8 15.1 -16.1 20.5 10.9 -15.4
3 16 22.6 11.6 -6.5 22.7 13.6 -7.3 21.9 10.4 -9.9
3 16 22.6 14.1 -9 22.2 13.1 -10.9 21.9 10.4 -9.9
3 16 21.7 11.6 -11.7 20.9 9 -12.1 21.9 10.4 -9.9
3 16 20.9 9 -12.1 21.7 11.6 -11.7 21.7 12.6 -12.6
3 16 20.5 10.9 -15.4 20.9 9 -12.1 21.7 12.6 -12.6
3 16 21.4 13.6 -18.1 21 11.6 -17.8 20.5 10.9 -15.4
3 16 25.2 12.9 -15 24.1 14.2 -16.9 25.6 15.7 -15.3
3 16 21.8 15.1 -16.1 21.7 12.6 -12.6 22.2 14.3 -12
3 16 23 17.1 -17.2 21.8 15.1 -16.1 22.3 16.3 -14.9
3 16 18.5 -11.5 -10.7 18.4 -9.5 -11.3 16.8 -11.9 -13.7
3 16 24.2 9.6 -15 25.2 12.9 -15 25 9.4 -13.4
3 16 23 17.1 -17.2 22.3 16.3 -14.9 22.8 18.4 -13.5
3 16 22.8 18.4 -13.5 23.4 19.6 -14.3 23 17.1 -17.2
3 16 23.9 18.4 -16.8 25.4 18.9 -14.6 24.9 17 -16.3
3 16 22.3 16.3 -14.9 21.8 15.1 -16.1 22.2 14.3 -12
3 16 22.7 15.9 -10.3 22.3 16.3 -14.9 22.2 14.3 -12
3 16 24.4 20.5 -14.4 25.4 18.9 -14.6 24.2 19.6 -15.8
3 16 26.1 17.7 -14.1 26.5 16.1 -11.5 26.3 15.4 -12.6
3 16 26.3 18.5 -12.4 26.5 16.1 -11.5 26.1 17.7 -14.1
3 16 22.8 18.4 -13.5 23 17.9 -10.6 23.5 19.9 -10.9
3 16 24.5 20.8 -13.4 25.4 18.9 -14.6 24.4 20.5 -14.4
3 16 24.1 14.2 -16.9 24.9 17 -16.3 25.6 15.7 -15.3
3 16 24.9 17 -16.3 26.1 17.7 -14.1 25.6 15.7 -15.3
3 16 22.8 18.4 -13.5 24 20.8 -12.5 23.4 19.6 -14.3
3 16 26.3 18.5 -12.4 26.6 15.7 -10.1 26.5 16.1 -11.5
3 16 22.6 14.1 -9 22.7 15.9 -10.3 22.2 13.1 -10.9
3 16 26.7 16.1 -8.5 26.6 15.7 -10.1 26.3 18.5 -12.4
3 16 22.7 13.6 -7.3 22.6 14.1 -9 21.9 10.4 -9.9
3 16 23 17.9 -10.6 22.7 15.9 -10.3 23.1 17.3 -6.9
3 16 26.4 17.7 -7.4 26.7 16.1 -8.5 26.3 18.5 -12.4
3 16 26.4 17.7 -7.4 24.8 20.1 -7.2 26.1 17.5 -5.7
3 16 25.4 18.9 -14.6 24.5 20.8 -13.4 25.7 19.6 -12.4
3 16 26.3 18.5 -12.4 26.1 17.7 -14.1 25.4 18.9 -14.6
3 16 22.7 15.9 -10.3 22.6 14.1 -9 22.7 13.6 -7.3
3 16 22.7 15.9 -10.3 22.7 13.6 -7.3 23.1 17.3 -6.9
3 16 22.8 11.3 -3.1 22.8 13.3 -3.4 22.7 13 -4.9
3 16 22.6 11.6 -6.5 21.9 10.4 -9.9 22.5 7.8 -5.8
3 16 24.7 19.3 -4.6 26.1 17.5 -5.7 24.8 20.1 -7.2
3 16 26.4 17.7 -7.4 26.1 17.5 -5.7 26.4 16.1 -4.4
3 16 26.8 13.8 -3.7 26.8 14.1 -5.7 26.7 16.1 -8.5
3 16 26.7 16.1 -8.5 26.4 17.7 -7.4 26.4 16.1 -4.4
3 16 23.3 17.8 -5.8 23.1 17.3 -6.9 23 15.5 -2.1
3 16 26.8 13.8 -3.7 26.4 16.1 -4.4 26.8 13.2 -2
3 16 26.7 16.1 -8.5 26.4 16.1 -4.4 26.8 13.8 -3.7
3 16 22.7 13 -4.9 22.7 13.6 -7.3 22.6 11.6 -6.5
3 16 26.7 16.1 -8.5 26.8 14.1 -5.7 26.8 13.6 -7.3
3 16 22.7 13 -4.9 22.8 13.3 -3.4 23 15.5 -2.1
3 16 26.8 13.2 -2 26.9 12.3 -3.6 26.8 13.8 -3.7
3 16 26.1 17.5 -5.7 25.7 16.2 -1.7 26.4 16.1 -4.4
3 16 22.8 11.3 -3.1 22.6 11.6 -6.5 22.5 7.8 -5.8
3 16 22.8 11.3 -3.1 22.5 7.8 -5.8 22.8 10.5 -0.4
3 16 22.8 13.3 -3.4 22.8 11.3 -3.1 22.8 10.5 -0.4
3 16 25.8 14.6 1.9 26.4 16.1 -4.4 25.7 16.2 -1.7
3 16 26.4 17.7 -7.4 26.3 18.5 -12.4 26 19.2 -10.1
3 16 22.7 12.4 -0.4 22.5 13.7 2.4 23 15.5 -2.1
3 16 22.5 13.7 2.4 23.3 16.2 0.2 23 15.5 -2.1
3 16 26 13.4 3 26.7 12.6 -0.4 25.8 14.6 1.9
3 16 22.4 10.5 4.3 22.7 8.8 2.1 22.5 7.9 4.7
3 16 22.4 10.5 4.3 22.3 12.4 5.1 22.7 12.4 -0.4
3 16 24.7 13.8 6.6 26 13.4 3 25.8 14.6 1.9
3 16 22.7 10.5 1.6 22.8 10.5 -0.4 22.7 8.8 2.1
3 16 22.5 13.7 2.4 22.7 12.4 -0.4 22.3 12.4 5.1
3 16 26.5 11.7 2.6 26.7 12.6 -0.4 26 13.4 3
3 16 23 15.5 -2.1 22.8 13.3 -3.4 22.7 12.4 -0.4
3 16 22.5 7.9 4.7 24.1 4.5 0.2 23.5 5.9 8.7
3 16 22.3 8.2 6.9 23.5 5.9 8.7 22 8.7 8
3 16 22.4 10.5 4.3 22.7 10.5 1.6 22.7 8.8 2.1
3 16 22.4 10.5 4.3 22.7 12.4 -0.4 22.7 10.5 1.6
3 16 22.4 10.5 4.3 21.7 11.6 8.7 22.3 12.4 5.1
3 16 26 13.4 3 26.5 10.4 3.9 26.5 11.7 2.6
3 16 24.3 12.3 9.5 25.3 12.6 6.9 24.7 13.8 6.6
3 16 25.4 9.1 9 25.3 12.6 6.9 24.3 12.3 9.5
3 16 26.1 9.6 6.2 26 13.4 3 25.3 12.6 6.9
3 16 22.3 8.2 6.9 22.5 7.9 4.7 23.5 5.9 8.7
3 16 22.3 8.2 6.9 22.2 9.9 6 22.5 7.9 4.7
3 16 22 8.7 8 21.7 11.6 8.7 22.2 9.9 6
3 16 22.3 12.4 5.1 21.7 11.6 8.7 22.5 14.3 8.5
3 16 21.7 7.7 10.3 22 8.7 8 23.5 5.9 8.7
3 16 22.5 14.3 8.5 21.6 13.5 11.6 22.4 13.6 10.8
3 16 22 8.7 8 22.2 9.9 6 22.3 8.2 6.9
3 16 20.6 11.6 12.7 21.6 13.5 11.6 21.7 11.6 8.7
3 16 22.5 11 14.5 24.3 12.3 9.5 22.4 13.6 10.8
3 16 21.7 7.7 10.3 23.5 5.9 8.7 21.1 7.1 11.9
3 16 24.8 9.6 10.5 25.4 9.1 9 24.3 12.3 9.5
3 16 20.6 11.6 12.7 21.1 12.6 14 21.6 13.5 11.6
3 16 21.7 11.6 8.7 22 8.7 8 21 10.1 10.8
3 16 19.6 9.8 14.7 20.6 11.6 12.7 21 10.1 10.8
3 16 21 10.1 10.8 20.5 8 12.9 19.6 9.8 14.7
3 16 20.1 11.4 15.3 20.6 11.6 12.7 19.6 9.8 14.7
3 16 21.7 7.7 10.3 21 10.1 10.8 22 8.7 8
3 16 24 9.2 12.6 24.9 7.9 11.2 24.8 9.6 10.5
3 16 20.5 8 12.9 21.1 7.1 11.9 20.5 6.7 13.3
3 16 21.1 7.1 11.9 20.5 8 12.9 21 10.1 10.8
3 16 20.5 6.7 13.3 19.7 7 14.5 20.5 8 12.9
3 16 21.7 7.7 10.3 21.1 7.1 11.9 21 10.1 10.8
3 16 16.4 10.8 19.9 13.6 10.1 22 14.9 10.9 22.6
3 16 13.6 10.1 22 16.4 10.8 19.9 13.9 9.2 21.4
3 16 13.9 9.2 21.4 16.4 10.8 19.9 17 10.1 18.3
3 16 11.5 10.8 25.1 14.9 10.9 22.6 13.6 10.1 22
3 16 11.9 9.6 26.1 14.9 10.9 22.6 11.5 10.8 25.1
3 16 14.3 6.8 26.5 16.3 10.3 22.3 11.9 9.6 26.1
3 16 10.8 9.9 24 11.5 10.8 25.1 13.6 10.1 22
3 16 13.6 10.1 22 13.9 9.2 21.4 10.9 9.1 23.5
3 16 13.6 10.1 22 10.9 9.1 23.5 10.8 9.9 24
3 16 10.8 7 24 10.6 5.6 24.8 8.6 6.5 25.2
3 16 11.9 9.6 26.1 11.5 10.8 25.1 7.6 9.8 28.3
