4 6 21.48 11.48 6.87 21.33 11.33 10 20.17 10.17 9.75 20 10 6.02
4 6 21.33 11.33 10 21.6 11.6 15.12 20.46 10.46 15.03 20.17 10.17 9.75
4 6 21.6 11.6 15.12 22 12 15.66 20.52 10.52 17.01 20.46 10.46 15.03
4 6 22 12 15.66 21.97 11.97 17.15 21.65 11.65 17.61 20.52 10.52 17.01
4 6 21.65 11.65 17.61 21.42 11.42 18.26 20.58 10.58 18.26 20.52 10.52 17.01
4 6 21.42 11.42 18.26 21.35 11.35 19.01 20.83 10.83 19.13 20.58 10.58 18.26
4 6 22 12 15.66 24.62 14.62 15.73 24.77 14.77 16.86 21.97 11.97 17.15
4 6 24.62 14.62 15.73 26.95 16.95 15.73 27.02 17.02 16.64 24.77 14.77 16.86
4 6 26.95 16.95 15.73 28.52 18.52 15.76 28.74 18.74 16.38 27.02 17.02 16.64
4 16 23.75 13.75 -16.69 21.8 11.8 -16.73 21.29 11.29 -17.25 20.959 10.959 -20
4 16 21.55 11.55 -8.25 21.38 11.38 -14.45 22.05 12.05 -15.1 24.61 14.61 -15.32
4 16 21.22 11.22 -3.08 21.55 11.55 -8.25 24.61 14.61 -15.32 26.6 16.6 -15.5
4 16 20.3 10.3 -3.58 20.06 10.06 -2.29 19.38 9.38 -1.84 16.45 6.45 -1.71
4 16 19.88 9.88 -8.25 20.3 10.3 -3.58 16.45 6.45 -1.71 14.48 4.48 -1.64
4 16 20.01 10.01 -15.2 19.88 9.88 -8.25 14.48 4.48 -1.64 12.74 2.74 -1.17
3 16 10 0 -20 12.16 2.16 -0.5 10 0 20
3 16 10 0 20 20.83 10.83 19.13 30 20 20
3 16 20.83 10.83 19.13 21.35 11.35 19.01 30 20 20
4 16 30 20 20 28.74 18.74 16.38 29.08 19.08 -16.42 30 20 -20
4 16 28.74 18.74 16.38 28.52 18.52 15.76 28.66 18.66 -15.84 29.08 19.08 -16.42
4 16 24.62 14.62 15.73 22 12 15.66 21.6 11.6 15.12 21.33 11.33 10
4 16 21.33 11.33 10 21.48 11.48 6.87 26.95 16.95 15.73 24.62 14.62 15.73
4 16 21.48 11.48 6.87 21.33 11.33 4.92 28.52 18.52 15.76 26.95 16.95 15.73
4 16 28.52 18.52 15.76 21.22 11.22 -3.08 26.6 16.6 -15.5 28.66 18.66 -15.84
3 16 28.52 18.52 15.76 21.33 11.33 4.92 21.23 11.23 0.42
3 16 21.23 11.23 0.42 21.29 11.29 -0.79 28.52 18.52 15.76
3 16 21.29 11.29 -0.79 21.22 11.22 -3.08 28.52 18.52 15.76
4 16 21.42 11.42 18.26 21.65 11.65 17.61 21.97 11.97 17.15 24.77 14.77 16.86
4 16 21.35 11.35 19.01 21.42 11.42 18.26 24.77 14.77 16.86 27.02 17.02 16.64
4 16 21.35 11.35 19.01 27.02 17.02 16.64 28.74 18.74 16.38 30 20 20
4 16 10 0 -20 20 10 -17.15 20.01 10.01 -15.2 12.74 2.74 -1.17
3 16 10 0 -20 12.74 2.74 -1.17 12.16 2.16 -0.5
3 16 10 0 -20 19.941 9.941 -20 20 10 -17.15
4 16 16.06 6.06 -0.42 19.68 9.68 -0.48 20.3 10.3 0.18 20.5 10.5 4
4 16 20.5 10.5 4 20 10 6.02 14.24 4.24 -0.46 16.06 6.06 -0.42
4 16 20 10 6.02 20.17 10.17 9.75 12.16 2.16 -0.5 14.24 4.24 -0.46
4 16 12.16 2.16 -0.5 20.17 10.17 9.75 20.46 10.46 15.03 10 0 20
3 16 20.58 10.58 18.26 20.83 10.83 19.13 10 0 20
3 16 10 0 20 20.52 10.52 17.01 20.58 10.58 18.26
3 16 10 0 20 20.46 10.46 15.03 20.52 10.52 17.01
4 16 30 20 -20 26.97 16.97 -16.59 23.75 13.75 -16.69 20.959 10.959 -20
3 16 30 20 -20 29.08 19.08 -16.42 26.97 16.97 -16.59
4 6 19.013 12.01744 -32.018 19.2 11.83 -30.52 18.35 10.975 -30.5 18.248 10.99728 -30.997
4 6 19.2 11.83 -30.52 20.33 11.8775 -26.19 19.52 10.885 -25.46 18.35 10.975 -30.5
4 6 20.33 11.8775 -26.19 20.77 11.1625 -21.57 19.92 10.175 -21.02 19.52 10.885 -25.46
4 6 19.92 10.175 -21.02 20.77 11.1625 -21.57 20.959 10.959 -20 19.941 9.941 -20
3 16 25 20 -40 24.49 19.2275 -38.95 24.254 19.00545 -39.006
3 16 30 20 -20 24.59 19.2525 -38.65 25 20 -40
3 16 24.59 19.2525 -38.65 24.49 19.2275 -38.95 25 20 -40
4 16 10 0 -20 18.35 10.975 -30.5 19.52 10.885 -25.46 19.92 10.175 -21.02
3 16 10 0 -20 18.248 10.99728 -30.997 18.35 10.975 -30.5
3 16 10 0 -20 19.92 10.175 -21.02 19.941 9.941 -20
4 16 30 20 -20 20.959 10.959 -20 20.77 11.1625 -21.57 24.59 19.2525 -38.65
4 16 20.77 11.1625 -21.57 20.33 11.8775 -26.19 23.59 18.12 -38.12 24.59 19.2525 -38.65
4 16 20.33 11.8775 -26.19 19.2 11.83 -30.52 19.013 12.01744 -32.018 23.59 18.12 -38.12
4 6 23.59 18.12 -38.12 24.254 19.00545 -39.006 24.49 19.2275 -38.95 24.59 19.2525 -38.65
4 6 16.05 9.944 -42.28 16.72 10.823 -42.53 17.205 10.646 -40 16.463 9.7556 -40
4 6 14.485 10.07275 -48.969 14.987 10.97684 -49.975 16.72 10.823 -42.53 16.05 9.944 -42.28
4 16 16.72 10.823 -42.53 14.987 10.97684 -49.975 20 20 -60 25 20 -40
3 16 17.205 10.646 -40 16.72 10.823 -42.53 25 20 -40
4 16 10 2 -40 14.485 10.07275 -48.969 16.05 9.944 -42.28 16.463 9.7556 -40
4 6 12.39 12.2895 -68.41 14.93 15.9925 -68.83 14.94 15.681 -67.9 12.72 12.4015 -67.41
4 6 14.93 15.9925 -68.83 17.02 19.0445 -69.19 17 18.81 -68.6 14.94 15.681 -67.9
4 6 11.95 8.828 -60.28 13.03 10.459 -60.62 13.18 10.452 -60 12.012 8.8168 -60
3 16 20 20 -60 17 18.81 -68.6 17.02 19.0445 -69.19
3 16 17.02 19.0445 -69.19 15 20 -80 20 20 -60
3 16 15 20 -80 17.02 19.0445 -69.19 14.93 15.9925 -68.83
4 16 13.03 10.459 -60.62 11.82 10.7565 -66.31 12.16 11.502 -67.08 12.72 12.4015 -67.41
4 16 13.03 10.459 -60.62 12.72 12.4015 -67.41 14.94 15.681 -67.9 20 20 -60
3 16 20 20 -60 14.94 15.681 -67.9 17 18.81 -68.6
3 16 20 20 -60 13.18 10.452 -60 13.03 10.459 -60.62
3 16 10 6 -60 11.417 9.96727 -65.667 11.95 8.828 -60.28
3 16 11.95 8.828 -60.28 12.012 8.8168 -60 10 6 -60
4 6 12.128 11.95906 -68.514 12.16 11.502 -67.08 11.82 10.7565 -66.31 11.417 9.96727 -65.667
4 6 12.128 11.95906 -68.514 12.39 12.2895 -68.41 12.72 12.4015 -67.41 12.16 11.502 -67.08
4 6 11.417 9.96727 -65.667 11.82 10.7565 -66.31 13.03 10.459 -60.62 11.95 8.828 -60.28
4 16 14.93 15.9925 -68.83 12.39 12.2895 -68.41 12.128 11.95906 -68.514 15 20 -80
3 16 15 20 -80 10 12 -80 10 20 -100
4 6 17.205 10.646 -40 17.55 10.88 -38.2 16.84 10 -37.92 16.463 9.7556 -40
4 6 17.55 10.88 -38.2 18.06 11.391 -37.19 17.21 10.267 -36.15 16.84 10 -37.92
4 6 18.06 11.391 -37.19 18.73 12.191 -37.15 18.95 12.321 -35.81 17.21 10.267 -36.15
4 6 18.95 12.321 -35.81 18.64 11.869 -35.01 17.47 10.442 -34.78 17.21 10.267 -36.15
4 6 18.73 12.191 -37.15 20.66 14.586 -37.94 20.76 14.587 -36.75 18.95 12.321 -35.81
4 6 20.66 14.586 -37.94 22.4 16.739 -38.59 23.59 18.12 -38.12 20.76 14.587 -36.75
4 6 17.47 10.442 -34.78 18.64 11.869 -35.01 19.013 12.01744 -32.018 18.248 10.99728 -30.997
4 16 20.66 14.586 -37.94 18.73 12.191 -37.15 18.06 11.391 -37.19 17.55 10.88 -38.2
4 16 22.4 16.739 -38.59 20.66 14.586 -37.94 17.55 10.88 -38.2 17.205 10.646 -40
4 16 19.013 12.01744 -32.018 18.64 11.869 -35.01 18.95 12.321 -35.81 20.76 14.587 -36.75
3 16 10 0 -20 17.47 10.442 -34.78 18.248 10.99728 -30.997
3 16 10 0 -20 17.21 10.267 -36.15 17.47 10.442 -34.78
3 16 10 0 -20 16.84 10 -37.92 17.21 10.267 -36.15
4 6 23.98 18.683 -39.07 24.254 19.00545 -39.006 23.59 18.12 -38.12 22.4 16.739 -38.59
3 16 19.013 12.01744 -32.018 20.76 14.587 -36.75 23.59 18.12 -38.12
4 16 25 20 -40 23.98 18.683 -39.07 22.4 16.739 -38.59 17.205 10.646 -40
3 16 25 20 -40 24.254 19.00545 -39.006 23.98 18.683 -39.07
4 16 10 2 -40 16.463 9.7556 -40 16.84 10 -37.92 10 0 -20
4 6 13.18 10.452 -60 13.78 10.798 -57.53 12.7 9.154 -56.87 12.012 8.8168 -60
4 6 13.78 10.798 -57.53 14.02 10.596 -54.84 13.45 9.754 -54.62 12.7 9.154 -56.87
4 6 14.02 10.596 -54.84 14.65 10.782 -51.36 14.05 9.946 -51.38 13.45 9.754 -54.62
4 6 14 9.43 -49.15 13.07 8.058 -48.8 13 8.084 -49.42 13.9 9.498 -50.19
4 6 13.07 8.058 -48.8 11.45 5.654 -48.12 11.51 5.876 -48.81 13 8.084 -49.42
4 6 11.45 5.654 -48.12 10 3.56 -47.8 10 3.636 -48.18 11.51 5.876 -48.81
4 16 13.45 9.754 -54.62 14.05 9.946 -51.38 13.9 9.498 -50.19 13 8.084 -49.42
4 16 12.7 9.154 -56.87 13.45 9.754 -54.62 13 8.084 -49.42 11.51 5.876 -48.81
3 16 20 20 -60 14.987 10.97684 -49.975 14.65 10.782 -51.36
4 16 14.65 10.782 -51.36 14.02 10.596 -54.84 13.78 10.798 -57.53 20 20 -60
3 16 20 20 -60 13.78 10.798 -57.53 13.18 10.452 -60
4 6 13.9 9.498 -50.19 14.987 10.97684 -49.975 14.485 10.07275 -48.969 14 9.43 -49.15
4 6 14.65 10.782 -51.36 14.987 10.97684 -49.975 13.9 9.498 -50.19 14.05 9.946 -51.38
4 16 10 2 -40 13.07 8.058 -48.8 14 9.43 -49.15 14.485 10.07275 -48.969
3 16 10 2 -40 10 3.56 -47.8 11.45 5.654 -48.12
3 16 11.45 5.654 -48.12 13.07 8.058 -48.8 10 2 -40
4 16 10 3.636 -48.18 10 6 -60 12.012 8.8168 -60 12.7 9.154 -56.87
3 16 12.7 9.154 -56.87 11.51 5.876 -48.81 10 3.636 -48.18
4 6 10 10.059 -73.53 11.32 11.334 -70.74 10.62 10.028 -70.12 10 9.936 -73.12
4 6 11.32 11.334 -70.74 11.71 11.34 -68.68 10.91 9.88 -68.08 10.62 10.028 -70.12
3 6 10 10.059 -73.53 10.45 10.668 -73.16 11.32 11.334 -70.74
4 16 15 20 -80 10.45 10.668 -73.16 10 10.059 -73.53 10 12 -80
4 16 10 9.936 -73.12 10.62 10.028 -70.12 10.91 9.88 -68.08 10 6 -60
4 6 11.417 9.96727 -65.667 10.91 9.88 -68.08 11.71 11.34 -68.68 12.128 11.95906 -68.514
3 16 10.91 9.88 -68.08 11.417 9.96727 -65.667 10 6 -60
4 16 12.128 11.95906 -68.514 11.71 11.34 -68.68 11.32 11.334 -70.74 15 20 -80
3 16 11.32 11.334 -70.74 10.45 10.668 -73.16 15 20 -80
4 6 -8.4 1.72 -37.2 -5.97 0.937 -29.37 -7.8 1.012 -30.12 -9.09 1.726 -37.26
4 6 -5.97 0.937 -29.37 -6.88 0.578 -25.78 -7.97 0.578 -25.78 -7.8 1.012 -30.12
4 6 -6.88 0.578 -25.78 -5.22 0.337 -23.37 -8.05 0.312 -23.12 -7.97 0.578 -25.78
4 6 -5.22 0.337 -23.37 -5.14 0.188 -21.88 -7.6 0.232 -22.32 -8.05 0.312 -23.12
4 6 -5.22 0.337 -23.37 1.57 0.28 -22.8 1.15 0.188 -21.88 -5.14 0.188 -21.88
4 6 1.57 0.28 -22.8 2.69 0.253 -22.53 2.23 0.161 -21.61 1.15 0.188 -21.88
4 6 2.69 0.253 -22.53 7.96 0.211 -22.11 7.94 0.178 -21.78 2.23 0.161 -21.61
3 6 7.96 0.211 -22.11 9.7 0.195 -21.95 7.94 0.178 -21.78
4 450 -0.836 2 -40 -0.83 1.883 -38.83 -1.34 1.902 -39.02 -1.327 2 -40
4 450 -0.83 1.883 -38.83 -0.75 1.792 -37.92 -1.39 1.795 -37.95 -1.34 1.902 -39.02
4 450 -0.75 1.792 -37.92 -0.28 1.747 -37.47 -1.82 1.751 -37.51 -1.39 1.795 -37.95
4 450 -0.28 1.747 -37.47 -0.29 1.55 -35.5 -1.74 1.576 -35.76 -1.82 1.751 -37.51
4 450 -0.29 1.55 -35.5 -0.45 1.335 -33.35 -1.74 1.357 -33.57 -1.74 1.576 -35.76
4 450 -0.45 1.335 -33.35 -0.74 1.18 -31.8 -1.82 1.235 -32.35 -1.74 1.357 -33.57
4 450 -0.74 1.18 -31.8 -1.15 1.022 -30.22 -2.15 1.072 -30.72 -1.82 1.235 -32.35
4 450 -1.15 1.022 -30.22 -1.81 0.87 -28.7 -2.43 0.945 -29.45 -2.15 1.072 -30.72
4 450 -1.81 0.87 -28.7 -2.43 0.76 -27.6 -2.63 0.77 -27.7 -2.43 0.945 -29.45
4 6 -0.25 1.876 -38.76 -0.83 1.883 -38.83 -0.836 2 -40 -0.217 2 -40
4 6 -1.34 1.902 -39.02 -1.39 1.795 -37.95 -2.38 1.84 -38.4 -2.03 1.89 -38.9
4 6 -1.39 1.795 -37.95 -1.82 1.751 -37.51 -2.67 1.797 -37.97 -2.38 1.84 -38.4
4 6 -1.82 1.751 -37.51 -1.74 1.576 -35.76 -2.5 1.58 -35.8 -2.67 1.797 -37.97
4 6 -1.74 1.576 -35.76 -1.74 1.357 -33.57 -2.28 1.353 -33.53 -2.5 1.58 -35.8
4 6 -0.25 1.876 -38.76 0.14 1.83 -38.3 -0.75 1.792 -37.92 -0.83 1.883 -38.83
4 6 0.14 1.83 -38.3 0.56 1.763 -37.63 -0.28 1.747 -37.47 -0.75 1.792 -37.92
4 6 0.56 1.763 -37.63 0.45 1.543 -35.43 -0.29 1.55 -35.5 -0.28 1.747 -37.47
4 6 0.45 1.543 -35.43 0.04 1.319 -33.19 -0.45 1.335 -33.35 -0.29 1.55 -35.5
4 6 -1.74 1.357 -33.57 -1.82 1.235 -32.35 -2.3 1.259 -32.59 -2.28 1.353 -33.53
4 6 -1.82 1.235 -32.35 -2.15 1.072 -30.72 -2.63 1.147 -31.47 -2.3 1.259 -32.59
4 6 -2.15 1.072 -30.72 -2.43 0.945 -29.45 -2.77 0.965 -29.65 -2.63 1.147 -31.47
4 6 0.04 1.319 -33.19 -0.33 1.153 -31.53 -0.74 1.18 -31.8 -0.45 1.335 -33.35
4 6 -0.33 1.153 -31.53 -0.9 0.998 -29.98 -1.15 1.022 -30.22 -0.74 1.18 -31.8
4 6 -0.9 0.998 -29.98 -1.6 0.844 -28.44 -1.81 0.87 -28.7 -1.15 1.022 -30.22
4 6 -1.6 0.844 -28.44 -2.25 0.734 -27.34 -2.43 0.76 -27.6 -1.81 0.87 -28.7
4 6 -2.63 0.77 -27.7 -2.43 0.76 -27.6 -2.25 0.734 -27.34 -2.81 0.711 -27.11
4 6 -2.81 0.711 -27.11 -3.03 0.737 -27.37 -2.9 0.782 -27.82 -2.63 0.77 -27.7
4 6 -2.63 0.77 -27.7 -2.73 0.787 -27.87 -2.62 0.934 -29.34 -2.43 0.945 -29.45
3 6 -2.9 0.782 -27.82 -2.73 0.787 -27.87 -2.63 0.77 -27.7
3 6 -2.62 0.934 -29.34 -2.77 0.965 -29.65 -2.43 0.945 -29.45
4 6 -1.327 2 -40 -1.34 1.902 -39.02 -1.89 1.937 -39.37 -1.911 2 -40
3 6 -1.34 1.902 -39.02 -2.03 1.89 -38.9 -1.89 1.937 -39.37
4 450 3.914 2 -40 3.92 1.883 -38.83 3.41 1.902 -39.02 3.423 2 -40
4 450 3.92 1.883 -38.83 4 1.792 -37.92 3.36 1.795 -37.95 3.41 1.902 -39.02
4 450 4 1.792 -37.92 4.47 1.747 -37.47 2.93 1.751 -37.51 3.36 1.795 -37.95
4 450 4.47 1.747 -37.47 4.46 1.55 -35.5 3.01 1.576 -35.76 2.93 1.751 -37.51
4 450 4.46 1.55 -35.5 4.3 1.335 -33.35 3.01 1.357 -33.57 3.01 1.576 -35.76
4 450 4.3 1.335 -33.35 4.01 1.18 -31.8 2.93 1.235 -32.35 3.01 1.357 -33.57
4 450 4.01 1.18 -31.8 3.6 1.022 -30.22 2.6 1.072 -30.72 2.93 1.235 -32.35
4 450 3.6 1.022 -30.22 2.94 0.87 -28.7 2.32 0.945 -29.45 2.6 1.072 -30.72
4 450 2.94 0.87 -28.7 2.32 0.76 -27.6 2.12 0.77 -27.7 2.32 0.945 -29.45
4 6 4.5 1.876 -38.76 3.92 1.883 -38.83 3.914 2 -40 4.533 2 -40
4 6 3.41 1.902 -39.02 3.36 1.795 -37.95 2.37 1.84 -38.4 2.72 1.89 -38.9
4 6 3.36 1.795 -37.95 2.93 1.751 -37.51 2.08 1.797 -37.97 2.37 1.84 -38.4
4 6 2.93 1.751 -37.51 3.01 1.576 -35.76 2.25 1.58 -35.8 2.08 1.797 -37.97
4 6 3.01 1.576 -35.76 3.01 1.357 -33.57 2.47 1.353 -33.53 2.25 1.58 -35.8
4 6 4.5 1.876 -38.76 4.89 1.83 -38.3 4 1.792 -37.92 3.92 1.883 -38.83
4 6 4.89 1.83 -38.3 5.31 1.763 -37.63 4.47 1.747 -37.47 4 1.792 -37.92
4 6 5.31 1.763 -37.63 5.2 1.543 -35.43 4.46 1.55 -35.5 4.47 1.747 -37.47
4 6 5.2 1.543 -35.43 4.79 1.319 -33.19 4.3 1.335 -33.35 4.46 1.55 -35.5
4 6 3.01 1.357 -33.57 2.93 1.235 -32.35 2.45 1.259 -32.59 2.47 1.353 -33.53
4 6 2.93 1.235 -32.35 2.6 1.072 -30.72 2.12 1.147 -31.47 2.45 1.259 -32.59
4 6 2.6 1.072 -30.72 2.32 0.945 -29.45 1.98 0.965 -29.65 2.12 1.147 -31.47
4 6 4.79 1.319 -33.19 4.42 1.153 -31.53 4.01 1.18 -31.8 4.3 1.335 -33.35
4 6 4.42 1.153 -31.53 3.85 0.998 -29.98 3.6 1.022 -30.22 4.01 1.18 -31.8
4 6 3.85 0.998 -29.98 3.15 0.844 -28.44 2.94 0.87 -28.7 3.6 1.022 -30.22
4 6 3.15 0.844 -28.44 2.5 0.734 -27.34 2.32 0.76 -27.6 2.94 0.87 -28.7
4 6 2.12 0.77 -27.7 2.32 0.76 -27.6 2.5 0.734 -27.34 1.94 0.711 -27.11
4 6 1.94 0.711 -27.11 1.72 0.737 -27.37 1.85 0.782 -27.82 2.12 0.77 -27.7
4 6 2.12 0.77 -27.7 2.02 0.787 -27.87 2.13 0.934 -29.34 2.32 0.945 -29.45
3 6 1.85 0.782 -27.82 2.02 0.787 -27.87 2.12 0.77 -27.7
3 6 2.13 0.934 -29.34 1.98 0.965 -29.65 2.32 0.945 -29.45
4 6 3.423 2 -40 3.41 1.902 -39.02 2.86 1.937 -39.37 2.839 2 -40
3 6 3.41 1.902 -39.02 2.72 1.89 -38.9 2.86 1.937 -39.37
4 16 -10 2 -40 -9.09 1.726 -37.26 -7.8 1.012 -30.12 -10 0 -20
3 16 -7.97 0.578 -25.78 -8.05 0.312 -23.12 -10 0 -20
3 16 -10 0 -20 -7.8 1.012 -30.12 -7.97 0.578 -25.78
3 16 -10 0 -20 -8.05 0.312 -23.12 -7.6 0.232 -22.32
4 16 -10 0 -20 2.23 0.161 -21.61 7.94 0.178 -21.78 10 0 -20
4 16 -10 0 -20 -5.14 0.188 -21.88 1.15 0.188 -21.88 2.23 0.161 -21.61
3 16 -10 0 -20 -7.6 0.232 -22.32 -5.14 0.188 -21.88
3 16 7.94 0.178 -21.78 9.7 0.195 -21.95 10 0 -20
3 16 -10 2 -40 -8.861 2 -40 -9.09 1.726 -37.26
4 16 2.72 1.89 -38.9 2.37 1.84 -38.4 0.14 1.83 -38.3 -0.25 1.876 -38.76
4 16 2.37 1.84 -38.4 2.08 1.797 -37.97 0.56 1.763 -37.63 0.14 1.83 -38.3
4 16 2.08 1.797 -37.97 2.25 1.58 -35.8 0.45 1.543 -35.43 0.56 1.763 -37.63
4 16 2.25 1.58 -35.8 2.47 1.353 -33.53 0.04 1.319 -33.19 0.45 1.543 -35.43
4 16 2.47 1.353 -33.53 2.45 1.259 -32.59 2.12 1.147 -31.47 0.04 1.319 -33.19
4 16 2.12 1.147 -31.47 1.98 0.965 -29.65 -0.33 1.153 -31.53 0.04 1.319 -33.19
4 16 1.98 0.965 -29.65 2.13 0.934 -29.34 2.02 0.787 -27.87 1.85 0.782 -27.82
4 16 1.98 0.965 -29.65 1.85 0.782 -27.82 -0.9 0.998 -29.98 -0.33 1.153 -31.53
4 16 1.85 0.782 -27.82 1.72 0.737 -27.37 -1.6 0.844 -28.44 -0.9 0.998 -29.98
4 16 1.72 0.737 -27.37 1.94 0.711 -27.11 -2.25 0.734 -27.34 -1.6 0.844 -28.44
4 16 -2.73 0.787 -27.87 -2.9 0.782 -27.82 -2.77 0.965 -29.65 -2.62 0.934 -29.34
4 16 1.57 0.28 -22.8 -2.25 0.734 -27.34 1.94 0.711 -27.11 2.69 0.253 -22.53
4 16 -5.22 0.337 -23.37 -2.81 0.711 -27.11 -2.25 0.734 -27.34 1.57 0.28 -22.8
4 16 -5.22 0.337 -23.37 -6.88 0.578 -25.78 -3.03 0.737 -27.37 -2.81 0.711 -27.11
4 16 -5.97 0.937 -29.37 -2.9 0.782 -27.82 -3.03 0.737 -27.37 -6.88 0.578 -25.78
4 16 2.69 0.253 -22.53 1.94 0.711 -27.11 2.5 0.734 -27.34 7.96 0.211 -22.11
3 16 7.96 0.211 -22.11 2.5 0.734 -27.34 3.15 0.844 -28.44
3 16 3.15 0.844 -28.44 3.85 0.998 -29.98 7.96 0.211 -22.11
3 16 7.96 0.211 -22.11 3.85 0.998 -29.98 4.42 1.153 -31.53
3 16 4.42 1.153 -31.53 4.79 1.319 -33.19 7.96 0.211 -22.11
3 16 7.96 0.211 -22.11 4.79 1.319 -33.19 5.2 1.543 -35.43
4 16 -2.38 1.84 -38.4 -2.67 1.797 -37.97 -8.4 1.72 -37.2 -7.231 2 -40
4 16 -2.28 1.353 -33.53 -2.3 1.259 -32.59 -2.63 1.147 -31.47 -8.4 1.72 -37.2
3 16 -8.4 1.72 -37.2 -2.5 1.58 -35.8 -2.28 1.353 -33.53
3 16 -8.4 1.72 -37.2 -2.67 1.797 -37.97 -2.5 1.58 -35.8
4 16 -8.4 1.72 -37.2 -2.63 1.147 -31.47 -2.77 0.965 -29.65 -5.97 0.937 -29.37
3 16 -2.77 0.965 -29.65 -2.9 0.782 -27.82 -5.97 0.937 -29.37
4 16 4.89 1.83 -38.3 4.5 1.876 -38.76 4.533 2 -40 10 2 -40
3 16 10 0 -20 9.7 0.195 -21.95 10 2 -40
4 16 9.7 0.195 -21.95 7.96 0.211 -22.11 5.2 1.543 -35.43 10 2 -40
3 16 5.2 1.543 -35.43 5.31 1.763 -37.63 10 2 -40
3 16 5.31 1.763 -37.63 4.89 1.83 -38.3 10 2 -40
4 16 -0.217 2 -40 2.839 2 -40 2.86 1.937 -39.37 -0.25 1.876 -38.76
3 16 -0.25 1.876 -38.76 2.86 1.937 -39.37 2.72 1.89 -38.9
4 6 -8.861 2 -40 -7.231 2 -40 -8.4 1.72 -37.2 -9.09 1.726 -37.26
4 16 -7.231 2 -40 -1.911 2 -40 -1.89 1.937 -39.37 -2.03 1.89 -38.9
3 16 -2.03 1.89 -38.9 -2.38 1.84 -38.4 -7.231 2 -40
4 6 -7.601 6 -60 -6.07 4.974 -54.87 -7.73 5.056 -55.28 -8.564 6 -60
4 6 -6.07 4.974 -54.87 -6.73 4.24 -51.2 -7.98 4.224 -51.12 -7.73 5.056 -55.28
4 6 -6.73 4.24 -51.2 -5.07 3.856 -49.28 -5.98 3.39 -46.95 -7.98 4.224 -51.12
4 6 -5.98 3.39 -46.95 -7.07 3.006 -45.03 -8.44 3.01 -45.05 -7.98 4.224 -51.12
3 6 -8.44 3.01 -45.05 -7.07 3.006 -45.03 -6.07 2.556 -42.78
4 6 -5.07 3.856 -49.28 4.68 3.66 -48.3 4.52 3.46 -47.3 -5.98 3.39 -46.95
4 6 4.68 3.66 -48.3 8.43 3.66 -48.3 8.45 3.528 -47.64 4.52 3.46 -47.3
4 6 8.43 3.66 -48.3 10 3.636 -48.18 10 3.56 -47.8 8.45 3.528 -47.64
4 450 -1.3 2.486 -42.43 -0.86 2.482 -42.41 -0.84 2.136 -40.68 -1.32 2.106 -40.53
4 450 -1.32 2.106 -40.53 -0.84 2.136 -40.68 -0.836 2 -40 -1.327 2 -40
4 6 -0.33 2.586 -42.93 -0.86 2.482 -42.41 -1.3 2.486 -42.43 -1.99 2.594 -42.97
4 6 -1.99 2.594 -42.97 -1.45 2.678 -43.39 -0.56 2.678 -43.39 -0.33 2.586 -42.93
4 6 -1.3 2.486 -42.43 -1.32 2.106 -40.53 -2.01 2.184 -40.92 -1.99 2.594 -42.97
4 6 -0.33 2.586 -42.93 -0.2 2.124 -40.62 -0.84 2.136 -40.68 -0.86 2.482 -42.41
