5 24 9.87 10.61 16.21 11.46 11.06 18.51 6.8 9.63 17.52 14.64 12.07 16.42
5 24 14.64 12.07 16.42 9.87 10.61 16.21 12.52 11.52 14.45 11.46 11.06 18.51
5 24 9 10.24 11.1 10.63 10.93 12.68 7.2 9.7 12.3 12.54 11.66 10.7
5 24 12.54 11.66 10.7 9 10.24 11.1 10.6 10.73 9.4 10.63 10.93 12.68
5 24 16.39 12.34 18 17.39 12.95 13.8 19.53 13.11 15.11 14.64 12.07 16.42
5 24 14.64 12.07 16.42 16.39 12.34 18 12.75 11.35 20.35 17.39 12.95 13.8
5 24 12.54 11.66 10.7 10.63 10.93 12.68 9 10.24 11.1 12.52 11.52 14.45
5 24 12.52 11.52 14.45 12.54 11.66 10.7 14.81 12.36 12.17 10.63 10.93 12.68
5 24 10.63 10.93 12.68 12.52 11.52 14.45 9.87 10.61 16.21 12.54 11.66 10.7
5 24 14.81 12.36 12.17 12.52 11.52 14.45 12.54 11.66 10.7 17.39 12.95 13.8
5 24 14.64 12.07 16.42 17.39 12.95 13.8 16.39 12.34 18 12.52 11.52 14.45
5 24 12.52 11.52 14.45 14.64 12.07 16.42 9.87 10.61 16.21 17.39 12.95 13.8
5 24 17.39 12.95 13.8 12.52 11.52 14.45 14.81 12.36 12.17 14.64 12.07 16.42
5 24 10.6 10.73 9.4 12.54 11.66 10.7 9 10.24 11.1 14.1 12.21 8.39
5 24 14.1 12.21 8.39 10.6 10.73 9.4 11.9 11.11 7.4 12.54 11.66 10.7
5 24 19.53 13.11 15.11 19.63 13.57 10.75 22.08 13.6 11.75 17.39 12.95 13.8
5 24 17.39 12.95 13.8 19.53 13.11 15.11 16.39 12.34 18 19.63 13.57 10.75
5 24 14.1 12.21 8.39 12.54 11.66 10.7 10.6 10.73 9.4 14.81 12.36 12.17
5 24 14.81 12.36 12.17 14.1 12.21 8.39 16.69 12.99 9.51 12.54 11.66 10.7
5 24 12.54 11.66 10.7 14.81 12.36 12.17 12.52 11.52 14.45 14.1 12.21 8.39
5 24 16.69 12.99 9.51 14.81 12.36 12.17 14.1 12.21 8.39 19.63 13.57 10.75
5 24 17.39 12.95 13.8 19.63 13.57 10.75 19.53 13.11 15.11 14.81 12.36 12.17
5 24 14.81 12.36 12.17 17.39 12.95 13.8 12.52 11.52 14.45 19.63 13.57 10.75
5 24 19.63 13.57 10.75 14.81 12.36 12.17 16.69 12.99 9.51 17.39 12.95 13.8
5 24 11.9 11.11 7.4 14.1 12.21 8.39 10.6 10.73 9.4 15.37 12.59 5.69
5 24 15.37 12.59 5.69 11.9 11.11 7.4 13 11.42 5 14.1 12.21 8.39
5 24 22.08 13.6 11.75 21.32 13.92 7.34 23.96 13.86 8.04 19.63 13.57 10.75
5 24 19.63 13.57 10.75 22.08 13.6 11.75 19.53 13.11 15.11 21.32 13.92 7.34
5 24 15.37 12.59 5.69 14.1 12.21 8.39 11.9 11.11 7.4 16.69 12.99 9.51
5 24 16.69 12.99 9.51 15.37 12.59 5.69 18.16 13.37 6.47 14.1 12.21 8.39
5 24 14.1 12.21 8.39 16.69 12.99 9.51 14.81 12.36 12.17 15.37 12.59 5.69
5 24 18.16 13.37 6.47 16.69 12.99 9.51 15.37 12.59 5.69 21.32 13.92 7.34
5 24 19.63 13.57 10.75 21.32 13.92 7.34 22.08 13.6 11.75 16.69 12.99 9.51
5 24 16.69 12.99 9.51 19.63 13.57 10.75 14.81 12.36 12.17 21.32 13.92 7.34
5 24 21.32 13.92 7.34 16.69 12.99 9.51 18.16 13.37 6.47 19.63 13.57 10.75
5 24 13 11.42 5 15.37 12.59 5.69 11.9 11.11 7.4 13.5 11.56 3.2
5 24 23.96 13.86 8.04 22.32 14.1 3.88 25.11 14 4.08 21.32 13.92 7.34
5 24 21.32 13.92 7.34 23.96 13.86 8.04 22.08 13.6 11.75 22.32 14.1 3.88
5 24 16.02 12.77 3.4 15.37 12.59 5.69 13 11.42 5 18.16 13.37 6.47
5 24 18.16 13.37 6.47 16.02 12.77 3.4 18.97 13.56 3.62 15.37 12.59 5.69
5 24 15.37 12.59 5.69 18.16 13.37 6.47 16.69 12.99 9.51 16.02 12.77 3.4
5 24 18.97 13.56 3.62 18.16 13.37 6.47 16.02 12.77 3.4 22.32 14.1 3.88
5 24 21.32 13.92 7.34 22.32 14.1 3.88 23.96 13.86 8.04 18.16 13.37 6.47
5 24 18.16 13.37 6.47 21.32 13.92 7.34 16.69 12.99 9.51 22.32 14.1 3.88
5 24 22.32 14.1 3.88 18.16 13.37 6.47 18.97 13.56 3.62 21.32 13.92 7.34
5 24 13.5 11.56 3.2 16.02 12.77 3.4 15.37 12.59 5.69 16.26 12.84 0
5 24 16.26 12.84 0 13.5 11.56 3.2 13.7 11.61 0 16.02 12.77 3.4
5 24 25.11 14 4.08 22.66 14.15 0 25.5 14.03 0 22.32 14.1 3.88
5 24 22.32 14.1 3.88 25.11 14 4.08 23.96 13.86 8.04 22.66 14.15 0
5 24 16.26 12.84 0 16.02 12.77 3.4 13.5 11.56 3.2 18.97 13.56 3.62
5 24 18.97 13.56 3.62 16.26 12.84 0 19.26 13.63 0 16.02 12.77 3.4
5 24 16.02 12.77 3.4 18.97 13.56 3.62 18.16 13.37 6.47 16.26 12.84 0
5 24 19.26 13.63 0 18.97 13.56 3.62 16.26 12.84 0 22.66 14.15 0
5 24 22.32 14.1 3.88 22.66 14.15 0 25.11 14 4.08 18.97 13.56 3.62
5 24 18.97 13.56 3.62 22.32 14.1 3.88 18.16 13.37 6.47 22.66 14.15 0
5 24 22.66 14.15 0 18.97 13.56 3.62 19.26 13.63 0 22.32 14.1 3.88
3 16 -2.8 6.91 12.7 0 7.64 13.4 0 7.64 23.5
3 16 -5.2 6.36 11.6 -2.8 6.91 12.7 0 7.64 23.5
3 16 -7.1 6 10.5 -5.2 6.36 11.6 0 7.64 23.5
3 16 -4.43 6.54 23.14 -7.1 6 10.5 0 7.64 23.5
3 16 -8.9 5.76 9.1 -7.1 6 10.5 -4.43 6.54 23.14
3 16 -10.6 5.63 7.3 -8.9 5.76 9.1 -4.43 6.54 23.14
3 16 -8.72 5.77 22.08 -10.6 5.63 7.3 -4.43 6.54 23.14
3 16 -11.7 5.57 5.8 -10.6 5.63 7.3 -8.72 5.77 22.08
3 16 -12.7 5.52 4.2 -11.7 5.57 5.8 -8.72 5.77 22.08
3 16 -12.75 5.52 20.35 -12.7 5.52 4.2 -8.72 5.77 22.08
3 16 -13.4 5.5 2.3 -12.7 5.52 4.2 -12.75 5.52 20.35
4 16 -13.6 5.5 0 -13.4 5.5 2.3 -12.75 5.52 20.35 -16.39 5.54 18
3 16 -16.39 5.54 0 -13.6 5.5 0 -16.39 5.54 18
4 16 -19.53 5.75 0 -16.39 5.54 0 -16.39 5.54 18 -19.53 5.75 15.11
4 16 -22.08 6.23 0 -19.53 5.75 0 -19.53 5.75 15.11 -22.08 6.23 11.75
4 16 -23.96 6.85 0 -22.08 6.23 0 -22.08 6.23 11.75 -23.96 6.85 8.04
4 16 -25.11 7.38 0 -23.96 6.85 0 -23.96 6.85 8.04 -25.11 7.38 4.08
3 16 -25.5 7.56 0 -25.11 7.38 0 -25.11 7.38 4.08
5 24 0 7.64 23.5 -2.8 6.91 12.7 0 7.64 13.4 -5.2 6.36 11.6
5 24 0 7.64 23.5 -5.2 6.36 11.6 -2.8 6.91 12.7 -7.1 6 10.5
5 24 0 7.64 23.5 -7.1 6 10.5 -5.2 6.36 11.6 -4.43 6.54 23.14
5 24 -7.1 6 10.5 -4.43 6.54 23.14 0 7.64 23.5 -8.9 5.76 9.1
5 24 -4.43 6.54 23.14 -8.9 5.76 9.1 -7.1 6 10.5 -10.6 5.63 7.3
5 24 -4.43 6.54 23.14 -10.6 5.63 7.3 -8.9 5.76 9.1 -8.72 5.77 22.08
5 24 -10.6 5.63 7.3 -8.72 5.77 22.08 -4.43 6.54 23.14 -11.7 5.57 5.8
5 24 -8.72 5.77 22.08 -11.7 5.57 5.8 -10.6 5.63 7.3 -12.7 5.52 4.2
5 24 -8.72 5.77 22.08 -12.7 5.52 4.2 -11.7 5.57 5.8 -12.75 5.52 20.35
5 24 -12.7 5.52 4.2 -12.75 5.52 20.35 -8.72 5.77 22.08 -13.4 5.5 2.3
5 24 -12.75 5.52 20.35 -13.4 5.5 2.3 -12.7 5.52 4.2 -16.39 5.54 18
5 24 -16.39 5.54 18 -13.6 5.5 0 -13.4 5.5 2.3 -16.39 5.54 0
5 24 -16.39 5.54 18 -16.39 5.54 0 -13.6 5.5 0 -19.53 5.75 15.11
5 24 -19.53 5.75 15.11 -19.53 5.75 0 -16.39 5.54 0 -22.08 6.23 11.75
5 24 -22.08 6.23 11.75 -22.08 6.23 0 -19.53 5.75 0 -23.96 6.85 8.04
5 24 -23.96 6.85 8.04 -23.96 6.85 0 -22.08 6.23 0 -25.11 7.38 4.08
5 24 -25.11 7.38 4.08 -25.11 7.38 0 -23.96 6.85 0 -25.5 7.56 0
4 16 25.11 16 4.08 23.96 15.86 8.04 23.96 13.86 8.04 25.11 14 4.08
4 16 23.96 15.86 8.04 22.08 15.6 11.75 22.08 13.6 11.75 23.96 13.86 8.04
4 16 22.08 15.6 11.75 19.53 15.11 15.11 19.53 13.11 15.11 22.08 13.6 11.75
4 16 19.53 15.11 15.11 16.39 14.34 18 16.39 12.34 18 19.53 13.11 15.11
4 16 16.39 14.34 18 12.75 13.35 20.35 12.75 11.35 20.35 16.39 12.34 18
4 16 12.75 13.35 20.35 8.72 12.16 22.08 8.72 10.16 22.08 12.75 11.35 20.35
4 16 8.72 12.16 22.08 4.43 10.89 23.14 4.43 8.89 23.14 8.72 10.16 22.08
4 16 4.43 10.89 23.14 0 9.64 23.5 0 7.64 23.5 4.43 8.89 23.14
4 16 0 9.64 23.5 -4.43 8.54 23.14 -4.43 6.54 23.14 0 7.64 23.5
4 16 -4.43 8.54 23.14 -8.72 7.77 22.08 -8.72 5.77 22.08 -4.43 6.54 23.14
4 16 -8.72 7.77 22.08 -12.75 7.52 20.35 -12.75 5.52 20.35 -8.72 5.77 22.08
4 16 -12.75 7.52 20.35 -16.39 7.54 18 -16.39 5.54 18 -12.75 5.52 20.35
4 16 -16.39 7.54 18 -19.53 7.75 15.11 -19.53 5.75 15.11 -16.39 5.54 18
4 16 -19.53 7.75 15.11 -22.08 8.23 11.75 -22.08 6.23 11.75 -19.53 5.75 15.11
4 16 -22.08 8.23 11.75 -23.96 8.85 8.04 -23.96 6.85 8.04 -22.08 6.23 11.75
4 16 -23.96 8.85 8.04 -25.11 9.38 4.08 -25.11 7.38 4.08 -23.96 6.85 8.04
4 16 -25.11 9.38 4.08 -25.5 9.56 0 -25.5 7.56 0 -25.11 7.38 4.08
4 16 25.5 16.03 0 25.11 16 4.08 25.11 14 4.08 25.5 14.03 0
5 24 23.96 13.86 8.04 23.96 15.86 8.04 22.08 13.6 11.75 25.11 14 4.08
5 24 22.08 13.6 11.75 22.08 15.6 11.75 19.53 13.11 15.11 23.96 13.86 8.04
5 24 19.53 13.11 15.11 19.53 15.11 15.11 16.39 12.34 18 22.08 13.6 11.75
5 24 16.39 12.34 18 16.39 14.34 18 12.75 11.35 20.35 19.53 13.11 15.11
5 24 12.75 11.35 20.35 12.75 13.35 20.35 8.72 10.16 22.08 16.39 12.34 18
5 24 8.72 10.16 22.08 8.72 12.16 22.08 4.43 8.89 23.14 12.75 11.35 20.35
5 24 4.43 8.89 23.14 4.43 10.89 23.14 0 7.64 23.5 8.72 10.16 22.08
5 24 0 7.64 23.5 0 9.64 23.5 -4.43 6.54 23.14 4.43 8.89 23.14
5 24 -4.43 6.54 23.14 -4.43 8.54 23.14 -8.72 5.77 22.08 0 7.64 23.5
5 24 -8.72 5.77 22.08 -8.72 7.77 22.08 -12.75 5.52 20.35 -4.43 6.54 23.14
5 24 -12.75 5.52 20.35 -12.75 7.52 20.35 -16.39 5.54 18 -8.72 5.77 22.08
5 24 -16.39 5.54 18 -16.39 7.54 18 -19.53 5.75 15.11 -12.75 5.52 20.35
5 24 -19.53 5.75 15.11 -19.53 7.75 15.11 -22.08 6.23 11.75 -16.39 5.54 18
5 24 -22.08 6.23 11.75 -22.08 8.23 11.75 -23.96 6.85 8.04 -19.53 5.75 15.11
5 24 -23.96 6.85 8.04 -23.96 8.85 8.04 -25.11 7.38 4.08 -22.08 6.23 11.75
5 24 -25.11 7.38 4.08 -25.11 9.38 4.08 -25.5 7.56 0 -23.96 6.85 8.04
5 24 -25.5 7.56 0 -25.5 9.56 0 -25.11 7.38 -4.08 -25.11 7.38 4.08
5 24 25.5 14.03 0 25.5 16.03 0 25.11 14 4.08 25.11 14 -4.08
5 24 25.11 14 4.08 25.11 16 4.08 25.5 14.03 0 23.96 13.86 8.04
3 16 -2.31 9.03 13.1 0 9.64 23.5 0 9.64 13.3
3 16 -4.55 8.51 12.5 0 9.64 23.5 -2.31 9.03 13.1
3 16 -6.65 8.07 11.52 0 9.64 23.5 -4.55 8.51 12.5
3 16 -4.43 8.54 23.14 0 9.64 23.5 -6.65 8.07 11.52
3 16 -8.55 7.78 10.19 -4.43 8.54 23.14 -6.65 8.07 11.52
3 16 -10.19 7.66 8.55 -4.43 8.54 23.14 -8.55 7.78 10.19
3 16 -8.72 7.77 22.08 -4.43 8.54 23.14 -10.19 7.66 8.55
3 16 -11.52 7.58 6.65 -8.72 7.77 22.08 -10.19 7.66 8.55
3 16 -12.5 7.53 4.55 -8.72 7.77 22.08 -11.52 7.58 6.65
3 16 -12.75 7.52 20.35 -8.72 7.77 22.08 -12.5 7.53 4.55
3 16 -13.1 7.5 2.31 -12.75 7.52 20.35 -12.5 7.53 4.55
4 16 -13.3 7.5 0 -16.39 7.54 18 -12.75 7.52 20.35 -13.1 7.5 2.31
3 16 -16.39 7.54 0 -16.39 7.54 18 -13.3 7.5 0
4 16 -19.53 7.75 0 -19.53 7.75 15.11 -16.39 7.54 18 -16.39 7.54 0
4 16 -22.08 8.23 0 -22.08 8.23 11.75 -19.53 7.75 15.11 -19.53 7.75 0
4 16 -23.96 8.85 0 -23.96 8.85 8.04 -22.08 8.23 11.75 -22.08 8.23 0
4 16 -25.11 9.38 0 -25.11 9.38 4.08 -23.96 8.85 8.04 -23.96 8.85 0
3 16 -25.5 9.56 0 -25.11 9.38 4.08 -25.11 9.38 0
5 24 0 9.64 23.5 -2.31 9.03 13.1 0 9.64 13.3 -4.55 8.51 12.5
5 24 0 9.64 23.5 -4.55 8.51 12.5 -2.31 9.03 13.1 -6.65 8.07 11.52
5 24 0 9.64 23.5 -6.65 8.07 11.52 -4.55 8.51 12.5 -4.43 8.54 23.14
5 24 -6.65 8.07 11.52 -4.43 8.54 23.14 0 9.64 23.5 -8.55 7.78 10.19
5 24 -4.43 8.54 23.14 -8.55 7.78 10.19 -6.65 8.07 11.52 -10.19 7.66 8.55
5 24 -4.43 8.54 23.14 -10.19 7.66 8.55 -8.55 7.78 10.19 -8.72 7.77 22.08
5 24 -10.19 7.66 8.55 -8.72 7.77 22.08 -4.43 8.54 23.14 -11.52 7.58 6.65
5 24 -8.72 7.77 22.08 -11.52 7.58 6.65 -10.19 7.66 8.55 -12.5 7.53 4.55
5 24 -8.72 7.77 22.08 -12.5 7.53 4.55 -11.52 7.58 6.65 -12.75 7.52 20.35
5 24 -12.5 7.53 4.55 -12.75 7.52 20.35 -8.72 7.77 22.08 -13.1 7.5 2.31
5 24 -12.75 7.52 20.35 -13.1 7.5 2.31 -12.5 7.53 4.55 -16.39 7.54 18
5 24 -16.39 7.54 18 -16.39 7.54 0 -13.3 7.5 0 -19.53 7.75 15.11
5 24 -19.53 7.75 15.11 -19.53 7.75 0 -16.39 7.54 0 -22.08 8.23 11.75
5 24 -22.08 8.23 11.75 -22.08 8.23 0 -19.53 7.75 0 -23.96 8.85 8.04
5 24 -23.96 8.85 8.04 -23.96 8.85 0 -22.08 8.23 0 -25.11 9.38 4.08
5 24 -25.11 9.38 4.08 -25.11 9.38 0 -23.96 8.85 0 -25.5 9.56 0
3 16 0 9.64 13.3 2.79 10.43 15.39 2.31 10.28 13.1
3 16 0 9.64 13.3 0 9.64 15.63 2.79 10.43 15.39
3 16 0 9.64 23.5 4.43 10.89 23.14 3.94 10.76 20.85
3 16 0 9.64 23.5 3.94 10.76 20.85 0 9.64 21.17
3 16 0 9.64 18.25 3.33 10.59 17.98 2.79 10.43 15.39
3 16 0 9.64 18.25 2.79 10.43 15.39 0 9.64 15.63
4 16 0 9.64 18.25 0 9.64 21.17 3.94 10.76 20.85 3.33 10.59 17.98
3 16 2.31 10.28 13.1 5.49 11.25 14.69 4.55 10.92 12.5
3 16 2.31 10.28 13.1 2.79 10.43 15.39 5.49 11.25 14.69
3 16 4.43 10.89 23.14 8.72 12.16 22.08 7.75 11.92 19.89
3 16 4.43 10.89 23.14 7.75 11.92 19.89 3.94 10.76 20.85
3 16 3.33 10.59 17.98 6.56 11.58 17.15 5.49 11.25 14.69
3 16 3.33 10.59 17.98 5.49 11.25 14.69 2.79 10.43 15.39
3 16 3.33 10.59 17.98 7.75 11.92 19.89 6.56 11.58 17.15
3 16 3.33 10.59 17.98 3.94 10.76 20.85 7.75 11.92 19.89
3 16 4.55 10.92 12.5 8 12.09 13.54 6.65 11.54 11.52
3 16 4.55 10.92 12.5 5.49 11.25 14.69 8 12.09 13.54
3 16 8.72 12.16 22.08 12.75 13.35 20.35 11.31 13.07 18.33
3 16 8.72 12.16 22.08 11.31 13.07 18.33 7.75 11.92 19.89
3 16 6.56 11.58 17.15 9.56 12.59 15.81 8 12.09 13.54
3 16 6.56 11.58 17.15 8 12.09 13.54 5.49 11.25 14.69
3 16 6.56 11.58 17.15 11.31 13.07 18.33 9.56 12.59 15.81
3 16 6.56 11.58 17.15 7.75 11.92 19.89 11.31 13.07 18.33
3 16 6.65 11.54 11.52 10.25 12.96 11.97 8.55 12.11 10.19
3 16 6.65 11.54 11.52 8 12.09 13.54 10.25 12.96 11.97
3 16 12.75 13.35 20.35 16.39 14.34 18 14.5 14.17 16.21
3 16 12.75 13.35 20.35 14.5 14.17 16.21 11.31 13.07 18.33
3 16 9.56 12.59 15.81 12.24 13.62 13.98 10.25 12.96 11.97
3 16 9.56 12.59 15.81 10.25 12.96 11.97 8 12.09 13.54
3 16 9.56 12.59 15.81 14.5 14.17 16.21 12.24 13.62 13.98
3 16 9.56 12.59 15.81 11.31 13.07 18.33 14.5 14.17 16.21
3 16 8.55 12.11 10.19 12.16 13.79 10.05 10.19 12.6 8.55
3 16 8.55 12.11 10.19 10.25 12.96 11.97 12.16 13.79 10.05
3 16 16.39 14.34 18 19.53 15.11 15.11 17.23 15.15 13.61
3 16 16.39 14.34 18 17.23 15.15 13.61 14.5 14.17 16.21
3 16 12.24 13.62 13.98 14.53 14.59 11.73 12.16 13.79 10.05
3 16 12.24 13.62 13.98 12.16 13.79 10.05 10.25 12.96 11.97
3 16 12.24 13.62 13.98 17.23 15.15 13.61 14.53 14.59 11.73
3 16 12.24 13.62 13.98 14.5 14.17 16.21 17.23 15.15 13.61
3 16 10.19 12.6 8.55 13.73 14.45 7.81 11.52 13.01 6.65
3 16 10.19 12.6 8.55 12.16 13.79 10.05 13.73 14.45 7.81
3 16 19.53 15.11 15.11 22.08 15.6 11.75 19.46 15.86 10.58
3 16 19.53 15.11 15.11 19.46 15.86 10.58 17.23 15.15 13.61
3 16 14.53 14.59 11.73 16.4 15.33 9.12 13.73 14.45 7.81
3 16 14.53 14.59 11.73 13.73 14.45 7.81 12.16 13.79 10.05
3 16 14.53 14.59 11.73 19.46 15.86 10.58 16.4 15.33 9.12
3 16 14.53 14.59 11.73 17.23 15.15 13.61 19.46 15.86 10.58
3 16 11.52 13.01 6.65 14.9 14.84 5.34 12.5 13.28 4.55
3 16 11.52 13.01 6.65 13.73 14.45 7.81 14.9 14.84 5.34
3 16 22.08 15.6 11.75 23.96 15.86 8.04 21.13 16.24 7.23
3 16 22.08 15.6 11.75 21.13 16.24 7.23 19.46 15.86 10.58
3 16 16.4 15.33 9.12 17.8 15.75 6.23 14.9 14.84 5.34
3 16 16.4 15.33 9.12 14.9 14.84 5.34 13.73 14.45 7.81
3 16 16.4 15.33 9.12 21.13 16.24 7.23 17.8 15.75 6.23
3 16 16.4 15.33 9.12 19.46 15.86 10.58 21.13 16.24 7.23
3 16 12.5 13.28 4.55 15.63 15.06 2.71 13.1 13.45 2.31
3 16 12.5 13.28 4.55 14.9 14.84 5.34 15.63 15.06 2.71
3 16 23.96 15.86 8.04 25.11 16 4.08 22.15 16.44 3.67
3 16 23.96 15.86 8.04 22.15 16.44 3.67 21.13 16.24 7.23
3 16 17.8 15.75 6.23 18.66 15.97 3.16 15.63 15.06 2.71
3 16 17.8 15.75 6.23 15.63 15.06 2.71 14.9 14.84 5.34
3 16 17.8 15.75 6.23 22.15 16.44 3.67 18.66 15.97 3.16
3 16 17.8 15.75 6.23 21.13 16.24 7.23 22.15 16.44 3.67
4 16 13.1 13.45 2.31 15.63 15.06 2.71 15.87 15.13 0 13.3 13.5 0
3 16 25.11 16 4.08 25.5 16.03 0 22.49 16.5 0
3 16 25.11 16 4.08 22.49 16.5 0 22.15 16.44 3.67
3 16 18.66 15.97 3.16 18.95 16.04 0 15.87 15.13 0
3 16 18.66 15.97 3.16 15.87 15.13 0 15.63 15.06 2.71
3 16 18.66 15.97 3.16 22.49 16.5 0 18.95 16.04 0
3 16 18.66 15.97 3.16 22.15 16.44 3.67 22.49 16.5 0
5 24 0 9.64 13.3 2.79 10.43 15.39 2.31 10.28 13.1 0 9.64 15.63
5 24 3.94 10.76 20.85 0 9.64 23.5 4.43 10.89 23.14 0 9.64 21.17
5 24 2.79 10.43 15.39 0 9.64 18.25 3.33 10.59 17.98 0 9.64 15.63
5 24 3.94 10.76 20.85 0 9.64 21.17 0 9.64 23.5 3.33 10.59 17.98
5 24 0 9.64 18.25 3.33 10.59 17.98 2.79 10.43 15.39 0 9.64 21.17
5 24 2.79 10.43 15.39 2.31 10.28 13.1 0 9.64 13.3 5.49 11.25 14.69
5 24 2.31 10.28 13.1 5.49 11.25 14.69 4.55 10.92 12.5 2.79 10.43 15.39
5 24 7.75 11.92 19.89 4.43 10.89 23.14 8.72 12.16 22.08 3.94 10.76 20.85
5 24 4.43 10.89 23.14 3.94 10.76 20.85 0 9.64 23.5 7.75 11.92 19.89
5 24 5.49 11.25 14.69 3.33 10.59 17.98 6.56 11.58 17.15 2.79 10.43 15.39
5 24 2.79 10.43 15.39 5.49 11.25 14.69 2.31 10.28 13.1 3.33 10.59 17.98
5 24 3.33 10.59 17.98 2.79 10.43 15.39 0 9.64 18.25 5.49 11.25 14.69
5 24 3.33 10.59 17.98 6.56 11.58 17.15 5.49 11.25 14.69 7.75 11.92 19.89
5 24 3.94 10.76 20.85 3.33 10.59 17.98 0 9.64 18.25 7.75 11.92 19.89
5 24 7.75 11.92 19.89 3.94 10.76 20.85 4.43 10.89 23.14 3.33 10.59 17.98
5 24 3.33 10.59 17.98 7.75 11.92 19.89 6.56 11.58 17.15 3.94 10.76 20.85
5 24 5.49 11.25 14.69 4.55 10.92 12.5 2.31 10.28 13.1 8 12.09 13.54
5 24 4.55 10.92 12.5 8 12.09 13.54 6.65 11.54 11.52 5.49 11.25 14.69
5 24 11.31 13.07 18.33 8.72 12.16 22.08 12.75 13.35 20.35 7.75 11.92 19.89
5 24 8.72 12.16 22.08 7.75 11.92 19.89 4.43 10.89 23.14 11.31 13.07 18.33
5 24 8 12.09 13.54 6.56 11.58 17.15 9.56 12.59 15.81 5.49 11.25 14.69
5 24 5.49 11.25 14.69 8 12.09 13.54 4.55 10.92 12.5 6.56 11.58 17.15
5 24 6.56 11.58 17.15 5.49 11.25 14.69 3.33 10.59 17.98 8 12.09 13.54
5 24 6.56 11.58 17.15 9.56 12.59 15.81 8 12.09 13.54 11.31 13.07 18.33
5 24 7.75 11.92 19.89 6.56 11.58 17.15 3.33 10.59 17.98 11.31 13.07 18.33
5 24 11.31 13.07 18.33 7.75 11.92 19.89 8.72 12.16 22.08 6.56 11.58 17.15
5 24 6.56 11.58 17.15 11.31 13.07 18.33 9.56 12.59 15.81 7.75 11.92 19.89
5 24 8 12.09 13.54 6.65 11.54 11.52 4.55 10.92 12.5 10.25 12.96 11.97
5 24 6.65 11.54 11.52 10.25 12.96 11.97 8.55 12.11 10.19 8 12.09 13.54
5 24 14.5 14.17 16.21 12.75 13.35 20.35 16.39 14.34 18 11.31 13.07 18.33
5 24 12.75 13.35 20.35 11.31 13.07 18.33 8.72 12.16 22.08 14.5 14.17 16.21
5 24 10.25 12.96 11.97 9.56 12.59 15.81 12.24 13.62 13.98 8 12.09 13.54
5 24 8 12.09 13.54 10.25 12.96 11.97 6.65 11.54 11.52 9.56 12.59 15.81
5 24 9.56 12.59 15.81 8 12.09 13.54 6.56 11.58 17.15 10.25 12.96 11.97
5 24 9.56 12.59 15.81 12.24 13.62 13.98 10.25 12.96 11.97 14.5 14.17 16.21
5 24 11.31 13.07 18.33 9.56 12.59 15.81 6.56 11.58 17.15 14.5 14.17 16.21
5 24 14.5 14.17 16.21 11.31 13.07 18.33 12.75 13.35 20.35 9.56 12.59 15.81
5 24 9.56 12.59 15.81 14.5 14.17 16.21 12.24 13.62 13.98 11.31 13.07 18.33
5 24 10.25 12.96 11.97 8.55 12.11 10.19 6.65 11.54 11.52 12.16 13.79 10.05
5 24 8.55 12.11 10.19 12.16 13.79 10.05 10.19 12.6 8.55 10.25 12.96 11.97
5 24 17.23 15.15 13.61 16.39 14.34 18 19.53 15.11 15.11 14.5 14.17 16.21
5 24 16.39 14.34 18 14.5 14.17 16.21 12.75 13.35 20.35 17.23 15.15 13.61
5 24 12.16 13.79 10.05 12.24 13.62 13.98 14.53 14.59 11.73 10.25 12.96 11.97
5 24 10.25 12.96 11.97 12.16 13.79 10.05 8.55 12.11 10.19 12.24 13.62 13.98
5 24 12.24 13.62 13.98 10.25 12.96 11.97 9.56 12.59 15.81 12.16 13.79 10.05
5 24 12.24 13.62 13.98 14.53 14.59 11.73 12.16 13.79 10.05 17.23 15.15 13.61
5 24 14.5 14.17 16.21 12.24 13.62 13.98 9.56 12.59 15.81 17.23 15.15 13.61
5 24 17.23 15.15 13.61 14.5 14.17 16.21 16.39 14.34 18 12.24 13.62 13.98
5 24 12.24 13.62 13.98 17.23 15.15 13.61 14.53 14.59 11.73 14.5 14.17 16.21
5 24 12.16 13.79 10.05 10.19 12.6 8.55 8.55 12.11 10.19 13.73 14.45 7.81
5 24 10.19 12.6 8.55 13.73 14.45 7.81 11.52 13.01 6.65 12.16 13.79 10.05
5 24 19.46 15.86 10.58 19.53 15.11 15.11 22.08 15.6 11.75 17.23 15.15 13.61
5 24 19.53 15.11 15.11 17.23 15.15 13.61 16.39 14.34 18 19.46 15.86 10.58
5 24 13.73 14.45 7.81 14.53 14.59 11.73 16.4 15.33 9.12 12.16 13.79 10.05
5 24 12.16 13.79 10.05 13.73 14.45 7.81 10.19 12.6 8.55 14.53 14.59 11.73
5 24 14.53 14.59 11.73 12.16 13.79 10.05 12.24 13.62 13.98 13.73 14.45 7.81
5 24 14.53 14.59 11.73 16.4 15.33 9.12 13.73 14.45 7.81 19.46 15.86 10.58
5 24 17.23 15.15 13.61 14.53 14.59 11.73 12.24 13.62 13.98 19.46 15.86 10.58
5 24 19.46 15.86 10.58 17.23 15.15 13.61 19.53 15.11 15.11 14.53 14.59 11.73
5 24 14.53 14.59 11.73 19.46 15.86 10.58 16.4 15.33 9.12 17.23 15.15 13.61
5 24 13.73 14.45 7.81 11.52 13.01 6.65 10.19 12.6 8.55 14.9 14.84 5.34
