5 24 8 -28.6 -19.5 9.4 -28.7 -18.7 9.1 -31.6 -17.3 8.8 -27.4 -19.9
5 24 7.1 -31.8 -18.1 8 -28.6 -19.5 9.1 -31.6 -17.3 5.9 -28.1 -20.7
5 24 5.9 -28.1 -20.7 8 -28.6 -19.5 7.1 -31.8 -18.1 7.8 -26.6 -21.1
5 24 9.4 -28.7 -18.7 10.8 -31.3 -16.4 10 -32.2 -16.4 10.6 -28.7 -17.9
5 24 10.6 -28.7 -17.9 10.8 -31.3 -16.4 9.4 -28.7 -18.7 11.9 -30.4 -16
5 24 7.8 -26.6 -21.1 8 -28.6 -19.5 5.9 -28.1 -20.7 8.8 -27.4 -19.9
5 24 8 -28.6 -19.5 8.8 -27.4 -19.9 9.4 -28.7 -18.7 7.8 -26.6 -21.1
5 24 8.8 -27.4 -19.9 9.4 -28.7 -18.7 8 -28.6 -19.5 10.5 -27.3 -18.7
5 24 7.8 -26.6 -21.1 8.8 -27.4 -19.9 8 -28.6 -19.5 9.4 -25.9 -20.5
5 24 9.4 -25.9 -20.5 8.8 -27.4 -19.9 7.8 -26.6 -21.1 10.5 -27.3 -18.7
5 24 7.8 -26.6 -21.1 9.4 -25.9 -20.5 8.8 -27.4 -19.9 8.4 -24.2 -22.8
5 24 11.1 -25.2 -19.7 9.4 -25.9 -20.5 10.1 -23.3 -22.1 10.5 -27.3 -18.7
5 24 9.4 -25.9 -20.5 10.1 -23.3 -22.1 11.1 -25.2 -19.7 8.4 -24.2 -22.8
5 24 10.1 -23.3 -22.1 11.1 -25.2 -19.7 9.4 -25.9 -20.5 11.2 -23.4 -20.9
5 24 10.1 -23.3 -22.1 11.2 -23.4 -20.9 11.1 -25.2 -19.7 11.2 -21.5 -22.6
5 24 11.2 -23.4 -20.9 11.1 -25.2 -19.7 10.1 -23.3 -22.1 12.3 -24 -19.1
5 24 8.4 -24.2 -22.8 9.4 -25.9 -20.5 7.8 -26.6 -21.1 10.1 -23.3 -22.1
5 24 7.8 -26.6 -21.1 8.4 -24.2 -22.8 9.4 -25.9 -20.5 6.9 -24.6 -23.4
5 24 7.8 -26.6 -21.1 6.9 -24.6 -23.4 8.4 -24.2 -22.8 6.1 -26.8 -21.6
5 24 6.9 -24.6 -23.4 8.4 -24.2 -22.8 7.8 -26.6 -21.1 7.3 -22.8 -25.2
5 24 8.4 -24.2 -22.8 10.1 -23.3 -22.1 9.4 -25.9 -20.5 8.5 -22.5 -24.4
5 24 10.5 -27.3 -18.7 12.3 -26.2 -17.8 10.6 -28.7 -17.9 11.1 -25.2 -19.7
5 24 12.3 -26.2 -17.8 10.6 -28.7 -17.9 10.5 -27.3 -18.7 12.8 -27.2 -16.7
5 24 10.6 -28.7 -17.9 10.5 -27.3 -18.7 12.3 -26.2 -17.8 9.4 -28.7 -18.7
5 24 11.9 -30.4 -16 12.8 -27.2 -16.7 13.6 -29.9 -14.5 10.6 -28.7 -17.9
5 24 10.6 -28.7 -17.9 12.8 -27.2 -16.7 11.9 -30.4 -16 12.3 -26.2 -17.8
5 24 11.9 -30.4 -16 10.6 -28.7 -17.9 12.8 -27.2 -16.7 10.8 -31.3 -16.4
5 24 12.3 -26.2 -17.8 13.3 -23.2 -18.4 14.6 -24.5 -15.8 12.3 -24 -19.1
5 24 12.3 -26.2 -17.8 12.3 -24 -19.1 13.3 -23.2 -18.4 11.1 -25.2 -19.7
5 24 12.3 -24 -19.1 13.3 -23.2 -18.4 12.3 -26.2 -17.8 12.7 -21.7 -20.4
5 24 11.1 -25.2 -19.7 12.3 -26.2 -17.8 10.5 -27.3 -18.7 12.3 -24 -19.1
5 24 10.5 -27.3 -18.7 11.1 -25.2 -19.7 12.3 -26.2 -17.8 9.4 -25.9 -20.5
5 24 11.1 -25.2 -19.7 12.3 -24 -19.1 12.3 -26.2 -17.8 11.2 -23.4 -20.9
5 24 9.4 -28.7 -18.7 10.5 -27.3 -18.7 10.6 -28.7 -17.9 8.8 -27.4 -19.9
5 24 8.8 -27.4 -19.9 10.5 -27.3 -18.7 9.4 -28.7 -18.7 9.4 -25.9 -20.5
5 24 6.1 -26.8 -21.6 7.8 -26.6 -21.1 5.9 -28.1 -20.7 6.9 -24.6 -23.4
5 24 11.2 -23.4 -20.9 12.7 -21.7 -20.4 12.3 -24 -19.1 11.2 -21.5 -22.6
5 24 12.7 -21.7 -20.4 12.3 -24 -19.1 11.2 -23.4 -20.9 13.3 -23.2 -18.4
5 24 12.3 -24 -19.1 11.2 -23.4 -20.9 12.7 -21.7 -20.4 11.1 -25.2 -19.7
5 24 11.2 -23.4 -20.9 11.2 -21.5 -22.6 12.7 -21.7 -20.4 10.1 -23.3 -22.1
5 24 8.4 -24.2 -22.8 8.5 -22.5 -24.4 10.1 -23.3 -22.1 7.3 -22.8 -25.2
5 24 10.3 -21.3 -23.9 10.1 -23.3 -22.1 8.5 -22.5 -24.4 11.2 -21.5 -22.6
5 24 10.1 -23.3 -22.1 11.2 -21.5 -22.6 11.2 -23.4 -20.9 10.3 -21.3 -23.9
5 24 7.3 -22.8 -25.2 8.4 -24.2 -22.8 6.9 -24.6 -23.4 8.5 -22.5 -24.4
5 24 14 -27.8 -15 13.6 -29.9 -14.5 12.8 -27.2 -16.7 15.2 -30.3 -12.4
5 24 14.6 -24.5 -15.8 14 -27.8 -15 12.8 -27.2 -16.7 15.3 -27.3 -13.6
5 24 9.1 -31.6 -17.3 7.1 -31.8 -18.1 8 -28.6 -19.5 8.3 -33.1 -16.6
5 24 7.1 -31.8 -18.1 5.9 -28.1 -20.7 8 -28.6 -19.5 3.8 -28.2 -21.2
5 24 10.8 -31.3 -16.4 10 -32.2 -16.4 9.4 -28.7 -18.7 11.7 -34.6 -13.4
5 24 10 -32.2 -16.4 9.1 -31.6 -17.3 9.4 -28.7 -18.7 8.3 -33.1 -16.6
5 24 5.9 -28.1 -20.7 6.1 -26.8 -21.6 7.8 -26.6 -21.1 3.8 -28.2 -21.2
5 24 13.6 -29.9 -14.5 11.9 -30.4 -16 12.8 -27.2 -16.7 12.6 -30.9 -15
5 24 11.9 -30.4 -16 10.8 -31.3 -16.4 10.6 -28.7 -17.9 13 -34.1 -12.6
5 24 13.3 -23.2 -18.4 14.6 -24.5 -15.8 12.3 -26.2 -17.8 14.5 -20.8 -18.5
5 24 6.1 -26.8 -21.6 6.9 -24.6 -23.4 7.8 -26.6 -21.1 6.2 -24.2 -24.3
5 24 11.2 -21.5 -22.6 12.7 -21.7 -20.4 11.2 -23.4 -20.9 12.6 -19.5 -22.6
5 24 8.5 -22.5 -24.4 10.3 -21.3 -23.9 10.1 -23.3 -22.1 9.5 -20.5 -25.9
5 24 10.3 -21.3 -23.9 11.2 -21.5 -22.6 10.1 -23.3 -22.1 12 -18.3 -24.8
5 24 12.7 -21.7 -20.4 13.3 -23.2 -18.4 12.3 -24 -19.1 14.5 -20.8 -18.5
5 24 6.9 -24.6 -23.4 7.3 -22.8 -25.2 8.4 -24.2 -22.8 6.2 -24.2 -24.3
5 24 7.3 -22.8 -25.2 8.5 -22.5 -24.4 8.4 -24.2 -22.8 7.6 -21.5 -26.8
