3 16 14.166 -172.948 -33.097 14.986 -172.76 -34.263 17.411 -170.685 -31.839
3 16 17.411 -170.685 -31.839 14.986 -172.76 -34.263 17.927 -170.69 -32.541
3 16 12.518 -173.513 -36.82 14.986 -172.76 -34.263 12.047 -174.028 -34.75
3 16 14.166 -172.948 -33.097 12.047 -174.028 -34.75 14.986 -172.76 -34.263
3 16 12.047 -174.028 -34.75 7.409 -174.731 -37.63 12.518 -173.513 -36.82
3 16 7.409 -174.731 -37.63 8.416 -174.287 -39.592 12.518 -173.513 -36.82
3 16 20.275 -166.63 -30.449 17.927 -170.69 -32.541 18.515 -169.54 -33.635
3 16 14.986 -172.76 -34.263 16.195 -171.522 -36.191 17.927 -170.69 -32.541
3 16 17.927 -170.69 -32.541 16.195 -171.522 -36.191 18.515 -169.54 -33.635
3 16 12.518 -173.513 -36.82 13.812 -172.19 -38.448 14.986 -172.76 -34.263
3 16 14.986 -172.76 -34.263 13.812 -172.19 -38.448 16.195 -171.522 -36.191
3 16 16.195 -171.522 -36.191 13.812 -172.19 -38.448 16.217 -170.204 -36.969
3 16 20.102 -165.789 -32.202 18.515 -169.54 -33.635 16.217 -170.204 -36.969
3 16 18.515 -169.54 -33.635 16.195 -171.522 -36.191 16.217 -170.204 -36.969
3 16 20.275 -166.63 -30.449 18.515 -169.54 -33.635 20.102 -165.789 -32.202
3 16 20.102 -165.789 -32.202 21.198 -164.266 -28.497 20.275 -166.63 -30.449
3 16 21.695 -161.333 -27.758 21.198 -164.266 -28.497 20.102 -165.789 -32.202
3 16 16.217 -170.204 -36.969 17.591 -168.924 -37.988 20.102 -165.789 -32.202
3 16 20.102 -165.789 -32.202 17.591 -168.924 -37.988 19.959 -166.585 -35.207
3 16 16.217 -170.204 -36.969 13.812 -172.19 -38.448 17.591 -168.924 -37.988
3 16 21.848 -159.547 -28.974 21.695 -161.333 -27.758 21.656 -162.237 -31.09
3 16 21.695 -161.333 -27.758 20.102 -165.789 -32.202 21.656 -162.237 -31.09
4 16 8.665 -172.858 -42.209 13.525 -171.232 -40.346 12.518 -173.513 -36.82 8.416 -174.287 -39.592
3 16 3.161 -174.433 -41.339 8.665 -172.858 -42.209 8.416 -174.287 -39.592
3 16 17.591 -168.924 -37.988 13.812 -172.19 -38.448 13.525 -171.232 -40.346
3 16 8.665 -172.858 -42.209 13.63 -169.768 -41.777 13.525 -171.232 -40.346
3 16 17.591 -168.924 -37.988 13.63 -169.768 -41.777 17.324 -165.873 -40.213
3 16 13.525 -171.232 -40.346 13.63 -169.768 -41.777 17.591 -168.924 -37.988
3 16 17.591 -168.924 -37.988 19.07 -164.867 -37.999 19.959 -166.585 -35.207
3 16 17.324 -165.873 -40.213 19.07 -164.867 -37.999 17.591 -168.924 -37.988
3 16 19.07 -164.867 -37.999 20.548 -163.486 -35.135 19.959 -166.585 -35.207
3 16 17.06 -165.338 -43.889 13.63 -169.768 -41.777 12.759 -168.745 -45.18
3 16 12.759 -168.745 -45.18 13.63 -169.768 -41.777 8.306 -170.973 -45.033
3 16 16.999 -166.626 -41.529 13.63 -169.768 -41.777 17.06 -165.338 -43.889
3 16 19.366 -162.307 -40.766 16.999 -166.626 -41.529 17.06 -165.338 -43.889
3 16 18.908 -163.577 -39.309 16.999 -166.626 -41.529 19.366 -162.307 -40.766
3 16 8.306 -170.973 -45.033 13.63 -169.768 -41.777 8.665 -172.858 -42.209
3 16 19.576 -161.82 -39.448 18.908 -163.577 -39.309 19.366 -162.307 -40.766
3 16 13.63 -169.768 -41.777 16.999 -166.626 -41.529 17.324 -165.873 -40.213
3 16 20.621 -160.741 -37.835 19.576 -161.82 -39.448 19.786 -159.923 -40.605
3 16 20.621 -160.741 -37.835 19.728 -162.239 -38.592 19.576 -161.82 -39.448
3 16 19.576 -161.82 -39.448 19.728 -162.239 -38.592 18.908 -163.577 -39.309
3 16 18.908 -163.577 -39.309 19.07 -164.867 -37.999 17.324 -165.873 -40.213
3 16 21.393 -160.317 -35.021 20.548 -163.486 -35.135 19.07 -164.867 -37.999
3 16 19.728 -162.239 -38.592 21.393 -160.317 -35.021 19.07 -164.867 -37.999
3 16 20.621 -160.741 -37.835 21.393 -160.317 -35.021 19.728 -162.239 -38.592
3 16 18.908 -163.577 -39.309 19.728 -162.239 -38.592 19.07 -164.867 -37.999
3 16 9.107 -166.753 -49.69 12.414 -163.361 -50.079 12.112 -165.837 -49.375
4 16 11.652 -163.287 -51.001 12.414 -163.361 -50.079 9.107 -166.753 -49.69 8.446 -166.656 -50.551
3 16 10.557 -163.085 -52.146 11.652 -163.287 -51.001 8.446 -166.656 -50.551
3 16 10.557 -163.085 -52.146 8.446 -166.656 -50.551 10.211 -162.951 -52.565
3 16 8.446 -166.656 -50.551 7.079 -166.378 -51.256 8.564 -162.401 -53.525
3 16 8.446 -166.656 -50.551 8.564 -162.401 -53.525 10.211 -162.951 -52.565
3 16 5.876 -166.053 -51.523 6.865 -161.885 -53.649 8.564 -162.401 -53.525
3 16 5.876 -166.053 -51.523 8.564 -162.401 -53.525 7.079 -166.378 -51.256
3 16 5.876 -166.053 -51.523 5.025 -166.141 -51.703 5.852 -161.873 -54.144
3 16 5.876 -166.053 -51.523 5.852 -161.873 -54.144 6.865 -161.885 -53.649
3 16 4.177 -166.264 -51.854 4.685 -161.766 -54.293 5.852 -161.873 -54.144
3 16 4.177 -166.264 -51.854 5.852 -161.873 -54.144 5.025 -166.141 -51.703
3 16 4.177 -166.264 -51.854 2.712 -166.402 -52.678 2.984 -161.713 -55.863
3 16 4.177 -166.264 -51.854 2.984 -161.713 -55.863 4.685 -161.766 -54.293
3 16 1.31 -161.389 -55.408 2.984 -161.713 -55.863 2.712 -166.402 -52.678
3 16 1.524 -166.053 -52.337 1.31 -161.389 -55.408 2.712 -166.402 -52.678
3 16 -0.019 -161.373 -54.893 1.31 -161.389 -55.408 1.524 -166.053 -52.337
3 16 -0.019 -161.373 -54.893 1.524 -166.053 -52.337 0.44 -165.449 -52.172
3 16 -1.1 -161.576 -54.423 -0.019 -161.373 -54.893 0.44 -165.449 -52.172
3 16 -1.1 -161.576 -54.423 0.44 -165.449 -52.172 -0.514 -165.483 -52.023
4 16 -2.367 -163.261 -53.917 -1.1 -161.576 -54.423 -0.514 -165.483 -52.023 -2.975 -166.482 -52.32
3 16 -2.975 -166.482 -52.32 -4.659 -163.434 -54.835 -2.367 -163.261 -53.917
3 16 -6.552 -163.508 -52.852 -4.659 -163.434 -54.835 -4.445 -166.634 -51.029
3 16 -2.975 -166.482 -52.32 -4.445 -166.634 -51.029 -4.659 -163.434 -54.835
3 16 -6.552 -163.508 -52.852 -4.445 -166.634 -51.029 -6.642 -164.38 -51.955
3 16 -6.642 -164.38 -51.955 -4.445 -166.634 -51.029 -5.121 -166.767 -50.601
3 16 -6.088 -167.571 -50.542 -8.884 -164.812 -52.201 -5.121 -166.767 -50.601
3 16 -8.884 -164.812 -52.201 -6.642 -164.38 -51.955 -5.121 -166.767 -50.601
3 16 -9.939 -172.48 -20.557 -9.513 -170.256 -17.143 -10.723 -170.296 -17.624
3 16 -10.723 -170.296 -17.624 -11.691 -169.795 -18.692 -9.939 -172.48 -20.557
3 16 -9.939 -172.48 -20.557 -11.8 -172.8 -21.618 -8.784 -175.357 -27.119
3 16 -8.784 -175.357 -27.119 -11.8 -172.8 -21.618 -10.027 -175.151 -27.489
3 16 -11.8 -172.8 -21.618 -9.939 -172.48 -20.557 -13.112 -169.935 -19.467
3 16 -9.939 -172.48 -20.557 -11.691 -169.795 -18.692 -13.112 -169.935 -19.467
4 16 0.107 -169.852 -48.313 -0.514 -165.483 -52.023 0.44 -165.449 -52.172 1.725 -169.833 -48.561
3 16 1.524 -166.053 -52.337 1.725 -169.833 -48.561 0.44 -165.449 -52.172
3 16 2.712 -166.402 -52.678 1.725 -169.833 -48.561 1.524 -166.053 -52.337
3 16 -4.445 -166.634 -51.029 -2.845 -169.932 -48.328 -5.121 -166.767 -50.601
3 16 -2.845 -169.932 -48.328 -2.975 -166.482 -52.32 -1.247 -169.979 -48.664
3 16 -4.445 -166.634 -51.029 -2.975 -166.482 -52.32 -2.845 -169.932 -48.328
3 16 0.107 -169.852 -48.313 -2.975 -166.482 -52.32 -0.514 -165.483 -52.023
3 16 -1.247 -169.979 -48.664 -2.975 -166.482 -52.32 0.107 -169.852 -48.313
3 16 -2.845 -169.932 -48.328 -6.088 -167.571 -50.542 -5.121 -166.767 -50.601
3 16 -2.845 -169.932 -48.328 -4.174 -170.213 -48.111 -6.088 -167.571 -50.542
3 16 -1.247 -169.979 -48.664 -0.482 -172.979 -44.363 -2.502 -172.206 -45.503
3 16 -2.845 -169.932 -48.328 -1.247 -169.979 -48.664 -2.502 -172.206 -45.503
3 16 -4.174 -170.213 -48.111 -2.845 -169.932 -48.328 -2.502 -172.206 -45.503
3 16 -1.247 -169.979 -48.664 0.107 -169.852 -48.313 -0.482 -172.979 -44.363
3 16 0.107 -169.852 -48.313 1.805 -172.111 -45.84 -0.482 -172.979 -44.363
3 16 0.107 -169.852 -48.313 1.725 -169.833 -48.561 1.805 -172.111 -45.84
3 16 8.221 -169.728 -47.135 4.364 -170.121 -48.141 9.107 -166.753 -49.69
3 16 5.348 -172.026 -45.233 4.364 -170.121 -48.141 8.221 -169.728 -47.135
3 16 8.306 -170.973 -45.033 5.348 -172.026 -45.233 8.221 -169.728 -47.135
3 16 5.348 -172.026 -45.233 8.665 -172.858 -42.209 3.161 -174.433 -41.339
3 16 8.665 -172.858 -42.209 5.348 -172.026 -45.233 8.306 -170.973 -45.033
3 16 9.107 -166.753 -49.69 4.364 -170.121 -48.141 8.446 -166.656 -50.551
3 16 2.712 -166.402 -52.678 3.701 -169.87 -48.625 1.725 -169.833 -48.561
3 16 4.177 -166.264 -51.854 3.701 -169.87 -48.625 2.712 -166.402 -52.678
3 16 4.177 -166.264 -51.854 5.025 -166.141 -51.703 3.701 -169.87 -48.625
3 16 5.876 -166.053 -51.523 7.079 -166.378 -51.256 4.364 -170.121 -48.141
3 16 7.079 -166.378 -51.256 8.446 -166.656 -50.551 4.364 -170.121 -48.141
3 16 3.701 -169.87 -48.625 5.876 -166.053 -51.523 4.364 -170.121 -48.141
3 16 5.025 -166.141 -51.703 5.876 -166.053 -51.523 3.701 -169.87 -48.625
3 16 3.701 -169.87 -48.625 1.805 -172.111 -45.84 1.725 -169.833 -48.561
4 16 1.805 -172.111 -45.84 3.701 -169.87 -48.625 4.364 -170.121 -48.141 5.348 -172.026 -45.233
3 16 19.786 -159.923 -40.605 19.576 -161.82 -39.448 19.366 -162.307 -40.766
3 16 13.525 -171.232 -40.346 13.812 -172.19 -38.448 12.518 -173.513 -36.82
3 16 4.508 -175.257 -38.814 3.161 -174.433 -41.339 8.416 -174.287 -39.592
3 16 8.416 -174.287 -39.592 7.409 -174.731 -37.63 4.508 -175.257 -38.814
3 16 -2.874 -173.266 -16.774 -4.614 -176.971 -25.312 -2.442 -176.789 -25.694
3 16 -1.602 -174.599 -19.71 -2.874 -173.266 -16.774 -2.442 -176.789 -25.694
3 16 -3.834 -177.204 -29.971 -2.024 -177.146 -30.895 -2.442 -176.789 -25.694
3 16 -2.442 -176.789 -25.694 -4.614 -176.971 -25.312 -3.834 -177.204 -29.971
3 16 -2.874 -173.266 -16.774 -1.602 -174.599 -19.71 0.418 -171.7 -16.274
3 16 0.418 -171.7 -16.274 0.509 -168.196 -13.158 -2.874 -173.266 -16.774
3 16 0.418 -171.7 -16.274 -1.602 -174.599 -19.71 0.282 -175.969 -20.319
3 16 0.418 -171.7 -16.274 0.282 -175.969 -20.319 1.186 -172.537 -16.964
3 16 0.925 -177.534 -26.94 2.913 -176.617 -26.023 2.14 -176.403 -22.846
3 16 0.925 -177.534 -26.94 2.14 -176.403 -22.846 0.282 -175.969 -20.319
3 16 0.925 -177.534 -26.94 0.282 -175.969 -20.319 -1.206 -177.773 -25.815
3 16 -2.024 -177.146 -30.895 -1.206 -177.773 -25.815 -2.442 -176.789 -25.694
3 16 -1.206 -177.773 -25.815 -2.024 -177.146 -30.895 2.302 -177.055 -32.299
3 16 2.302 -177.055 -32.299 0.925 -177.534 -26.94 -1.206 -177.773 -25.815
3 16 2.302 -177.055 -32.299 2.913 -176.617 -26.023 0.925 -177.534 -26.94
3 16 2.302 -177.055 -32.299 4.399 -177.357 -26.032 2.913 -176.617 -26.023
3 16 0.282 -175.969 -20.319 -1.602 -174.599 -19.71 -2.442 -176.789 -25.694
3 16 -2.442 -176.789 -25.694 -1.206 -177.773 -25.815 0.282 -175.969 -20.319
3 16 -11.072 -174.945 -28.065 -10.027 -175.151 -27.489 -11.8 -172.8 -21.618
3 16 -11.072 -174.945 -28.065 -11.8 -172.8 -21.618 -12.975 -172.593 -22.893
3 16 -12.975 -172.593 -22.893 -11.8 -172.8 -21.618 -13.112 -169.935 -19.467
3 16 -14.237 -161.223 -50.23 -15.608 -158.491 -50.102 -12.774 -161.787 -51.42
3 16 -10.226 -165.671 -50.743 -12.774 -161.787 -51.42 -8.884 -164.812 -52.201
4 16 -6.088 -167.571 -50.542 -8.439 -168.674 -48.449 -10.226 -165.671 -50.743 -8.884 -164.812 -52.201
3 16 -6.088 -167.571 -50.542 -4.174 -170.213 -48.111 -8.439 -168.674 -48.449
3 16 -4.174 -170.213 -48.111 -7.709 -170.655 -45.549 -8.439 -168.674 -48.449
3 16 -2.502 -172.206 -45.503 -5.763 -172.366 -44.21 -4.174 -170.213 -48.111
3 16 -4.174 -170.213 -48.111 -5.763 -172.366 -44.21 -7.709 -170.655 -45.549
3 16 -17.568 -156.735 -47.519 -17.109 -157.26 -48.685 -14.237 -161.223 -50.23
3 16 -17.109 -157.26 -48.685 -15.608 -158.491 -50.102 -14.237 -161.223 -50.23
3 16 -20.261 -160.502 -41.953 -20.519 -160.788 -41.23 -22.041 -156.672 -39.29
3 16 -21.327 -158.621 -38.558 -22.041 -156.672 -39.29 -20.519 -160.788 -41.23
3 16 -20.261 -160.502 -41.953 -22.041 -156.672 -39.29 -19.917 -159.81 -43.313
3 16 -19.917 -159.81 -43.313 -22.041 -156.672 -39.29 -19.786 -158.804 -44.194
3 16 -22.041 -156.672 -39.29 -21.431 -155.571 -40.835 -19.786 -158.804 -44.194
3 16 -18.732 -163.642 -42.706 -18.6 -164.199 -41.69 -20.519 -160.788 -41.23
3 16 -21.327 -158.621 -38.558 -20.519 -160.788 -41.23 -18.6 -164.199 -41.69
3 16 -18.732 -163.642 -42.706 -17.212 -165.607 -43.639 -18.6 -164.199 -41.69
3 16 -18.6 -164.199 -41.69 -17.212 -165.607 -43.639 -17.089 -166.017 -42.032
3 16 -14.7 -169.072 -41.898 -14.753 -168.826 -43.511 -10.979 -172.405 -41.299
3 16 -14.753 -168.826 -43.511 -11.679 -171.188 -43.224 -10.979 -172.405 -41.299
3 16 -18.105 -162.61 -44.049 -17.378 -162.395 -45.762 -15.491 -164.513 -46.236
3 16 -19.786 -158.804 -44.194 -17.378 -162.395 -45.762 -19.917 -159.81 -43.313
3 16 -17.378 -162.395 -45.762 -18.105 -162.61 -44.049 -19.917 -159.81 -43.313
3 16 -20.261 -160.502 -41.953 -19.917 -159.81 -43.313 -18.105 -162.61 -44.049
3 16 -20.519 -160.788 -41.23 -20.261 -160.502 -41.953 -18.732 -163.642 -42.706
3 16 -18.732 -163.642 -42.706 -20.261 -160.502 -41.953 -18.105 -162.61 -44.049
3 16 -15.491 -164.513 -46.236 -17.212 -165.607 -43.639 -18.105 -162.61 -44.049
3 16 -17.212 -165.607 -43.639 -18.732 -163.642 -42.706 -18.105 -162.61 -44.049
3 16 -14.753 -168.826 -43.511 -14.7 -169.072 -41.898 -17.212 -165.607 -43.639
3 16 -17.089 -166.017 -42.032 -17.212 -165.607 -43.639 -14.7 -169.072 -41.898
3 16 -18.6 -164.199 -41.69 -17.089 -166.017 -42.032 -20.765 -164.108 -39.631
3 16 -17.089 -166.017 -42.032 -18.388 -167.364 -39.579 -20.765 -164.108 -39.631
3 16 -18.388 -167.364 -39.579 -20.684 -165.045 -37.407 -20.765 -164.108 -39.631
4 16 -18.277 -167.7 -36.676 -20.754 -165.148 -35.411 -20.684 -165.045 -37.407 -18.388 -167.364 -39.579
3 16 -14.7 -169.072 -41.898 -10.979 -172.405 -41.299 -14.319 -170.602 -40.548
3 16 -16.164 -168.988 -40.514 -14.7 -169.072 -41.898 -14.319 -170.602 -40.548
3 16 -16.164 -168.988 -40.514 -14.319 -170.602 -40.548 -18.277 -167.7 -36.676
3 16 -17.089 -166.017 -42.032 -14.7 -169.072 -41.898 -16.164 -168.988 -40.514
3 16 -17.089 -166.017 -42.032 -16.164 -168.988 -40.514 -18.388 -167.364 -39.579
3 16 -18.388 -167.364 -39.579 -16.164 -168.988 -40.514 -18.277 -167.7 -36.676
3 16 -21.327 -158.621 -38.558 -20.765 -164.108 -39.631 -22.161 -159.207 -37.119
4 16 -20.684 -165.045 -37.407 -22.229 -159.728 -34.304 -22.161 -159.207 -37.119 -20.765 -164.108 -39.631
3 16 -22.229 -159.728 -34.304 -20.684 -165.045 -37.407 -20.754 -165.148 -35.411
3 16 -22.229 -159.728 -34.304 -20.754 -165.148 -35.411 -22.025 -160.344 -32.418
3 16 -18.6 -164.199 -41.69 -20.765 -164.108 -39.631 -21.327 -158.621 -38.558
3 16 -15.491 -164.513 -46.236 -14.35 -167.887 -45.669 -17.212 -165.607 -43.639
3 16 -17.378 -162.395 -45.762 -19.786 -158.804 -44.194 -17.73 -160.398 -46.213
3 16 -14.934 -163.819 -46.872 -12.697 -166.185 -46.513 -14.35 -167.887 -45.669
3 16 -14.934 -163.819 -46.872 -14.35 -167.887 -45.669 -15.491 -164.513 -46.236
3 16 -10.873 -170.071 -45.222 -14.35 -167.887 -45.669 -12.697 -166.185 -46.513
3 16 -10.057 -168.657 -45.952 -10.873 -170.071 -45.222 -12.697 -166.185 -46.513
3 16 -10.226 -165.671 -50.743 -11 -165.61 -49.109 -14.237 -161.223 -50.23
3 16 -14.237 -161.223 -50.23 -12.774 -161.787 -51.42 -10.226 -165.671 -50.743
3 16 -10.226 -165.671 -50.743 -8.439 -168.674 -48.449 -9.283 -168.456 -47.251
3 16 -11 -165.61 -49.109 -10.226 -165.671 -50.743 -9.283 -168.456 -47.251
3 16 -9.283 -168.456 -47.251 -8.439 -168.674 -48.449 -7.709 -170.655 -45.549
3 16 -17.568 -156.735 -47.519 -14.237 -161.223 -50.23 -16.613 -160.429 -49.006
3 16 -18.76 -157.512 -46.096 -17.568 -156.735 -47.519 -16.613 -160.429 -49.006
3 16 -16.613 -160.429 -49.006 -14.237 -161.223 -50.23 -13.997 -163.515 -49.451
3 16 -13.997 -163.515 -49.451 -14.237 -161.223 -50.23 -11 -165.61 -49.109
3 16 -12.697 -166.185 -46.513 -14.934 -163.819 -46.872 -13.997 -163.515 -49.451
3 16 -11 -165.61 -49.109 -12.697 -166.185 -46.513 -13.997 -163.515 -49.451
3 16 -12.697 -166.185 -46.513 -11 -165.61 -49.109 -9.283 -168.456 -47.251
3 16 -9.283 -168.456 -47.251 -10.057 -168.657 -45.952 -12.697 -166.185 -46.513
3 16 -16.613 -160.429 -49.006 -17.73 -160.398 -46.213 -18.76 -157.512 -46.096
3 16 -17.73 -160.398 -46.213 -14.934 -163.819 -46.872 -15.491 -164.513 -46.236
3 16 -17.73 -160.398 -46.213 -15.491 -164.513 -46.236 -17.378 -162.395 -45.762
3 16 -13.997 -163.515 -49.451 -14.934 -163.819 -46.872 -17.73 -160.398 -46.213
3 16 -13.997 -163.515 -49.451 -17.73 -160.398 -46.213 -16.613 -160.429 -49.006
3 16 -10.057 -168.657 -45.952 -9.283 -168.456 -47.251 -7.709 -170.655 -45.549
3 16 -10.057 -168.657 -45.952 -7.709 -170.655 -45.549 -8.016 -170.659 -45.071
3 16 -5.763 -172.366 -44.21 -8.016 -170.659 -45.071 -7.709 -170.655 -45.549
3 16 -17.212 -165.607 -43.639 -14.35 -167.887 -45.669 -14.753 -168.826 -43.511
3 16 -14.35 -167.887 -45.669 -10.873 -170.071 -45.222 -11.679 -171.188 -43.224
3 16 -14.35 -167.887 -45.669 -11.679 -171.188 -43.224 -14.753 -168.826 -43.511
3 16 -13.818 -172.185 -39.44 -14.319 -170.602 -40.548 -10.979 -172.405 -41.299
3 16 -18.354 -169.784 -36.074 -18.277 -167.7 -36.676 -14.319 -170.602 -40.548
3 16 -18.354 -169.784 -36.074 -14.319 -170.602 -40.548 -13.818 -172.185 -39.44
3 16 -20.349 -164.837 -30.525 -21.928 -161.465 -30.304 -20.875 -165.175 -33.458
3 16 -18.277 -167.7 -36.676 -20.875 -165.175 -33.458 -20.754 -165.148 -35.411
3 16 -20.349 -164.837 -30.525 -20.875 -165.175 -33.458 -18.277 -167.7 -36.676
3 16 -20.349 -164.837 -30.525 -19.206 -168.644 -31.363 -19.494 -166.7 -28.152
3 16 -18.354 -169.784 -36.074 -19.206 -168.644 -31.363 -20.349 -164.837 -30.525
3 16 -20.349 -164.837 -30.525 -18.277 -167.7 -36.676 -18.354 -169.784 -36.074
3 16 -19.494 -166.7 -28.152 -18.793 -166.177 -25.825 -20.552 -163.542 -27.01
3 16 -19.494 -166.7 -28.152 -20.552 -163.542 -27.01 -20.349 -164.837 -30.525
3 16 -10.646 -173.633 -39.097 -13.818 -172.185 -39.44 -10.979 -172.405 -41.299
3 16 -17.139 -171.057 -34.764 -18.354 -169.784 -36.074 -13.818 -172.185 -39.44
3 16 -19.206 -168.644 -31.363 -18.793 -166.177 -25.825 -19.494 -166.7 -28.152
3 16 -19.206 -168.644 -31.363 -18.354 -169.784 -36.074 -17.139 -171.057 -34.764
3 16 -18.806 -163.927 -20.765 -19 -162.603 -22.128 -17.88 -168.14 -27.486
3 16 -18.806 -163.927 -20.765 -17.88 -168.14 -27.486 -17.345 -168.475 -23.079
3 16 -17.613 -165.717 -19.358 -18.806 -163.927 -20.765 -17.345 -168.475 -23.079
3 16 -11.924 -173.771 -37.144 -13.818 -172.185 -39.44 -10.646 -173.633 -39.097
3 16 -13.416 -173.336 -35.949 -17.139 -171.057 -34.764 -13.818 -172.185 -39.44
3 16 -13.416 -173.336 -35.949 -13.818 -172.185 -39.44 -11.924 -173.771 -37.144
3 16 -16.047 -171.34 -33.001 -17.139 -171.057 -34.764 -13.416 -173.336 -35.949
3 16 -19.206 -168.644 -31.363 -17.139 -171.057 -34.764 -16.047 -171.34 -33.001
3 16 -17.88 -168.14 -27.486 -19.206 -168.644 -31.363 -16.047 -171.34 -33.001
3 16 -17.88 -168.14 -27.486 -18.793 -166.177 -25.825 -19.206 -168.644 -31.363
3 16 -16.127 -172.096 -29.65 -16.047 -171.34 -33.001 -13.416 -173.336 -35.949
3 16 -16.127 -172.096 -29.65 -17.345 -168.475 -23.079 -17.88 -168.14 -27.486
3 16 -16.047 -171.34 -33.001 -16.127 -172.096 -29.65 -17.88 -168.14 -27.486
3 16 -11.072 -174.945 -28.065 -12.975 -172.593 -22.893 -15.232 -171.505 -23.26
3 16 -12.35 -174.583 -29.413 -11.072 -174.945 -28.065 -15.232 -171.505 -23.26
3 16 -15.232 -171.505 -23.26 -12.975 -172.593 -22.893 -16.116 -168.238 -21.001
3 16 -12.35 -174.583 -29.413 -15.232 -171.505 -23.26 -15.38 -171.461 -25.409
3 16 -12.692 -173.731 -30.198 -12.35 -174.583 -29.413 -15.38 -171.461 -25.409
3 16 -16.066 -169.707 -22.936 -15.232 -171.505 -23.26 -16.116 -168.238 -21.001
3 16 -16.066 -169.707 -22.936 -15.38 -171.461 -25.409 -15.232 -171.505 -23.26
3 16 -17.345 -168.475 -23.079 -16.066 -169.707 -22.936 -16.116 -168.238 -21.001
3 16 -16.066 -169.707 -22.936 -17.345 -168.475 -23.079 -16.127 -172.096 -29.65
3 16 -15.38 -171.461 -25.409 -16.066 -169.707 -22.936 -16.127 -172.096 -29.65
4 16 -21.928 -161.465 -30.304 -22.025 -160.344 -32.418 -20.754 -165.148 -35.411 -20.875 -165.175 -33.458
3 16 -5.563 -175.408 -36.035 -7.37 -175.893 -32.272 -8.326 -175.664 -33.026
3 16 -5.563 -175.408 -36.035 -8.326 -175.664 -33.026 -8.805 -174.981 -33.916
3 16 -8.326 -175.664 -33.026 -7.37 -175.893 -32.272 -10.027 -175.151 -27.489
3 16 -8.784 -175.357 -27.119 -10.027 -175.151 -27.489 -7.37 -175.893 -32.272
3 16 -10.027 -175.151 -27.489 -11.072 -174.945 -28.065 -8.326 -175.664 -33.026
3 16 -11.072 -174.945 -28.065 -12.35 -174.583 -29.413 -8.326 -175.664 -33.026
3 16 -8.326 -175.664 -33.026 -12.35 -174.583 -29.413 -8.805 -174.981 -33.916
3 16 -12.35 -174.583 -29.413 -12.692 -173.731 -30.198 -8.805 -174.981 -33.916
3 16 -12.692 -173.731 -30.198 -15.38 -171.461 -25.409 -16.127 -172.096 -29.65
3 16 -11.946 -174.257 -34.628 -16.127 -172.096 -29.65 -13.416 -173.336 -35.949
3 16 -11.946 -174.257 -34.628 -13.416 -173.336 -35.949 -11.924 -173.771 -37.144
3 16 -8.601 -174.909 -36.87 -10.646 -173.633 -39.097 -7.202 -173.816 -40.807
3 16 -6.393 -176.231 -32.295 -7.213 -176.377 -26.581 -7.37 -175.893 -32.272
3 16 -7.37 -175.893 -32.272 -7.213 -176.377 -26.581 -8.784 -175.357 -27.119
3 16 -7.37 -175.893 -32.272 -5.563 -175.408 -36.035 -6.393 -176.231 -32.295
3 16 -2.581 -175.845 -36.491 -7.213 -176.377 -26.581 -6.393 -176.231 -32.295
3 16 -2.581 -175.845 -36.491 -3.834 -177.204 -29.971 -7.213 -176.377 -26.581
3 16 -2.581 -175.845 -36.491 -2.024 -177.146 -30.895 -3.834 -177.204 -29.971
3 16 -10.979 -172.405 -41.299 -11.679 -171.188 -43.224 -7.202 -173.816 -40.807
3 16 -2.868 -174.385 -40.952 -7.202 -173.816 -40.807 -5.763 -172.366 -44.21
3 16 -11.679 -171.188 -43.224 -10.873 -170.071 -45.222 -5.763 -172.366 -44.21
3 16 -7.202 -173.816 -40.807 -11.679 -171.188 -43.224 -5.763 -172.366 -44.21
3 16 -7.202 -173.816 -40.807 -10.646 -173.633 -39.097 -10.979 -172.405 -41.299
3 16 -7.202 -173.816 -40.807 -2.868 -174.385 -40.952 -5.563 -175.408 -36.035
3 16 -2.581 -175.845 -36.491 -5.563 -175.408 -36.035 -2.868 -174.385 -40.952
3 16 -8.601 -174.909 -36.87 -7.202 -173.816 -40.807 -5.563 -175.408 -36.035
3 16 -11.946 -174.257 -34.628 -12.692 -173.731 -30.198 -16.127 -172.096 -29.65
3 16 -8.805 -174.981 -33.916 -8.601 -174.909 -36.87 -5.563 -175.408 -36.035
3 16 -12.692 -173.731 -30.198 -11.946 -174.257 -34.628 -8.805 -174.981 -33.916
3 16 -8.805 -174.981 -33.916 -11.946 -174.257 -34.628 -8.601 -174.909 -36.87
3 16 -11.946 -174.257 -34.628 -11.924 -173.771 -37.144 -8.601 -174.909 -36.87
3 16 -10.646 -173.633 -39.097 -8.601 -174.909 -36.87 -11.924 -173.771 -37.144
3 16 -5.763 -172.366 -44.21 -10.873 -170.071 -45.222 -8.016 -170.659 -45.071
3 16 -8.016 -170.659 -45.071 -10.873 -170.071 -45.222 -10.057 -168.657 -45.952
3 16 2.425 -175.981 -37.378 3.161 -174.433 -41.339 4.508 -175.257 -38.814
3 16 3.161 -174.433 -41.339 2.425 -175.981 -37.378 -2.868 -174.385 -40.952
3 16 -2.581 -175.845 -36.491 -2.868 -174.385 -40.952 2.425 -175.981 -37.378
3 16 -2.502 -172.206 -45.503 -0.482 -172.979 -44.363 -5.763 -172.366 -44.21
