5 24 5.95 -6.51 -7.98 2.8 -4.76 -5.6 6 -5.07 -8.7 3.29 -6.62 -4.64
5 24 2.8 -4.76 -5.6 6 -5.07 -8.7 5.95 -6.51 -7.98 2.8 -2 -5.6
5 24 6 -5.07 -8.7 5.95 -6.51 -7.98 2.8 -4.76 -5.6 7.88 -6.78 -8.44
5 24 9.81 -6.95 -8.9 6 -5.07 -8.7 10 -5.17 -9.7 7.88 -6.78 -8.44
5 24 6 -5.07 -8.7 10 -5.17 -9.7 9.81 -6.95 -8.9 6 -2 -8.7
5 24 10 -5.17 -9.7 9.81 -6.95 -8.9 6 -5.07 -8.7 10.0716 -6.9204 -8.8939
5 24 7.88 -6.78 -8.44 5.95 -6.51 -7.98 6 -5.07 -8.7 7.72 -7.6 -7.225
5 24 6 -5.07 -8.7 7.88 -6.78 -8.44 5.95 -6.51 -7.98 9.81 -6.95 -8.9
5 24 9.81 -6.95 -8.9 7.88 -6.78 -8.44 6 -5.07 -8.7 7.72 -7.6 -7.225
5 24 7.72 -7.6 -7.225 5.95 -6.51 -7.98 7.88 -6.78 -8.44 6.8967 -8.0967 -6.05
5 24 7.88 -6.78 -8.44 7.72 -7.6 -7.225 5.95 -6.51 -7.98 9.81 -6.95 -8.9
5 24 6.8967 -8.0967 -6.05 5.95 -6.51 -7.98 7.72 -7.6 -7.225 6.54 -8.2169 -5.7091
5 24 5.95 -6.51 -7.98 6.54 -8.2169 -5.7091 5.6668 -7.8344 -5.7611 6.8967 -8.0967 -6.05
5 24 6.8967 -8.0967 -6.05 6.54 -8.2169 -5.7091 5.95 -6.51 -7.98 6.7666 -8.8743 -4.8963
5 24 6.7666 -8.8743 -4.8963 6.1833 -8.3371 -5.3681 6.54 -8.2169 -5.7091 5.8722 -8.5881 -4.8121
5 24 6.7666 -8.8743 -4.8963 5.8722 -8.5881 -4.8121 6.1833 -8.3371 -5.3681 5.6938 -8.8217 -4.3419
5 24 6.7666 -8.8743 -4.8963 5.084 -8.9735 -3.7941 5.6938 -8.8217 -4.3419 7.1315 -9.2837 -3.8792
5 24 5.6938 -8.8217 -4.3419 6.7666 -8.8743 -4.8963 5.084 -8.9735 -3.7941 5.8722 -8.5881 -4.8121
5 24 7.1315 -9.2837 -3.8792 5.084 -8.9735 -3.7941 6.7666 -8.8743 -4.8963 5.11 -9.96 -1.35
5 24 5.11 -9.96 -1.35 7.1315 -9.2837 -3.8792 7.6061 -9.9925 -2.2355 5.084 -8.9735 -3.7941
5 24 9.1278 -9.2394 -4.28 9.36 -9.87 -2.09 8.4146 -9.4608 -3.8744 10.665 -9.285 -3.895
5 24 9.36 -9.87 -2.09 8.4146 -9.4608 -3.8744 9.1278 -9.2394 -4.28 7.6061 -9.9925 -2.2355
5 24 9.36 -9.87 -2.09 7.6061 -9.9925 -2.2355 8.4146 -9.4608 -3.8744 7.09 -12.27 -0.29
5 24 7.09 -12.27 -0.29 9.36 -9.87 -2.09 9.53 -11.62 -0.17 7.6061 -9.9925 -2.2355
5 24 9.36 -9.87 -2.09 9.53 -11.62 -0.17 7.09 -12.27 -0.29 10.45 -10.265 -0.86
5 24 1.3 -2 -1.2 1.3 -4.32 -1.2 1 -2 1.6 2.8 -4.76 -5.6
5 24 1 -4.04 1.6 1 -2 1.6 1.3 -4.32 -1.2 1 -2 7
5 24 1 -3.5 7 1 -2 7 1 -4.04 1.6 1.5 -2 10.2
5 24 1.5 -3.18 10.2 1.5 -2 10.2 1 -3.5 7 2.7 -2 12.7
5 24 2.7 -2.93 12.7 2.7 -2 12.7 1.5 -3.18 10.2 5.4 -2 13.9
5 24 5.4 -2.81 13.9 5.4 -2 13.9 2.7 -2.93 12.7 9.3 -2.9 13
5 24 10 -2 -9.7 10 -5.17 -9.7 6 -2 -8.7 13.7 -2 -8.8
5 24 6 -5.07 -8.7 6 -2 -8.7 10 -5.17 -9.7 2.8 -2 -5.6
5 24 2.8 -4.76 -5.6 2.8 -2 -5.6 6 -5.07 -8.7 1.3 -2 -1.2
5 24 17.35 -6.27 5.38 13.99 -6.55 10 12.69 -9.12 9.81 14.2 -3.22 9.8
5 24 13.99 -6.55 10 12.69 -9.12 9.81 17.35 -6.27 5.38 9.48 -9.11 12.14
5 24 12.69 -9.12 9.81 15.04 -8.47 6.94 17.35 -6.27 5.38 12.95 -10.51 7.32
5 24 15.04 -8.47 6.94 17.35 -6.27 5.38 12.69 -9.12 9.81 16.01 -8.51 3.84
5 24 13.99 -6.55 10 9.48 -9.11 12.14 12.69 -9.12 9.81 9.06 -7.64 12.98
5 24 9.48 -9.11 12.14 12.69 -9.12 9.81 13.99 -6.55 10 11.26 -10.81 10.16
5 24 13.99 -6.55 10 9.06 -7.64 12.98 9.48 -9.11 12.14 9.3 -2.9 13
5 24 9.06 -7.64 12.98 9.48 -9.11 12.14 13.99 -6.55 10 6.7 -8.3 12.84
5 24 11.6629 -9.827 -1.6033 10.45 -10.265 -0.86 11.6087 -9.506 -2.59 11.6942 -10.5327 0.37
5 24 10.45 -10.265 -0.86 11.6087 -9.506 -2.59 11.6629 -9.827 -1.6033 9.36 -9.87 -2.09
5 24 10.45 -10.265 -0.86 9.36 -9.87 -2.09 11.6087 -9.506 -2.59 9.53 -11.62 -0.17
5 24 9.36 -9.87 -2.09 11.6087 -9.506 -2.59 10.45 -10.265 -0.86 10.665 -9.285 -3.895
5 24 11.6942 -10.5327 0.37 10.45 -10.265 -0.86 11.6629 -9.827 -1.6033 9.53 -11.62 -0.17
5 24 9.36 -9.87 -2.09 10.665 -9.285 -3.895 11.6087 -9.506 -2.59 9.1278 -9.2394 -4.28
5 24 16.01 -8.51 3.84 13.65 -10.12 5.27 14.125 -9.715 1.695 15.04 -8.47 6.94
5 24 14.125 -9.715 1.695 16.01 -8.51 3.84 13.65 -10.12 5.27 15.4987 -8.7211 2.2317
5 24 14.125 -9.715 1.695 15.4987 -8.7211 2.2317 16.01 -8.51 3.84 14.755 -8.87 -1.235
5 24 15.4987 -8.7211 2.2317 16.01 -8.51 3.84 14.125 -9.715 1.695 17.8364 -7.274 0.8031
5 24 13.06 -10.45 2.77 14.125 -9.715 1.695 13.65 -10.12 5.27 13.2633 -10.03 1.2533
5 24 13.65 -10.12 5.27 13.06 -10.45 2.77 14.125 -9.715 1.695 12.59 -11.76 3.73
5 24 15.04 -8.47 6.94 12.95 -10.51 7.32 13.65 -10.12 5.27 12.69 -9.12 9.81
5 24 12.95 -10.51 7.32 13.65 -10.12 5.27 15.04 -8.47 6.94 12.82 -11.33 6.29
5 24 13.65 -10.12 5.27 15.04 -8.47 6.94 12.95 -10.51 7.32 16.01 -8.51 3.84
5 24 16.01 -8.51 3.84 15.04 -8.47 6.94 13.65 -10.12 5.27 17.35 -6.27 5.38
5 24 12.69 -9.12 9.81 11.26 -10.81 10.16 12.95 -10.51 7.32 9.48 -9.11 12.14
5 24 11.26 -10.81 10.16 12.95 -10.51 7.32 12.69 -9.12 9.81 11.26 -11.64 9.88
5 24 12.95 -10.51 7.32 12.69 -9.12 9.81 11.26 -10.81 10.16 15.04 -8.47 6.94
5 24 9.48 -9.11 12.14 9.48 -10.58 11.62 11.26 -10.81 10.16 7.11 -10.6 12.29
5 24 11.26 -10.81 10.16 9.48 -9.11 12.14 9.48 -10.58 11.62 12.69 -9.12 9.81
5 24 9.03 -11.74 11.56 7.11 -10.6 12.29 7.31 -12.12 11.96 9.48 -10.58 11.62
5 24 9.48 -10.58 11.62 7.11 -10.6 12.29 9.03 -11.74 11.56 9.48 -9.11 12.14
5 24 9.03 -11.74 11.56 9.48 -10.58 11.62 7.11 -10.6 12.29 11.26 -10.81 10.16
5 24 11.26 -11.64 9.88 11.26 -10.81 10.16 9.03 -11.74 11.56 12.95 -10.51 7.32
5 24 12.95 -10.51 7.32 11.26 -11.64 9.88 12.12 -12.05 8.17 11.26 -10.81 10.16
5 24 12.12 -12.05 8.17 12.95 -10.51 7.32 11.26 -11.64 9.88 12.82 -11.33 6.29
5 24 12.82 -11.33 6.29 12.95 -10.51 7.32 12.12 -12.05 8.17 13.65 -10.12 5.27
5 24 12.82 -11.33 6.29 13.65 -10.12 5.27 12.95 -10.51 7.32 12.59 -11.76 3.73
5 24 13.06 -10.45 2.77 12.59 -11.76 3.73 11.39 -12.65 1.81 13.65 -10.12 5.27
5 24 11.39 -12.65 1.81 13.06 -10.45 2.77 12.59 -11.76 3.73 12.2103 -10.7338 1.57
5 24 11.39 -12.65 1.81 12.2103 -10.7338 1.57 13.06 -10.45 2.77 11.6942 -10.5327 0.37
5 24 11.39 -12.65 1.81 11.6942 -10.5327 0.37 12.2103 -10.7338 1.57 9.53 -11.62 -0.17
5 24 9.53 -11.62 -0.17 11.6942 -10.5327 0.37 11.39 -12.65 1.81 10.45 -10.265 -0.86
5 24 9.53 -11.62 -0.17 10.45 -10.265 -0.86 11.6942 -10.5327 0.37 9.36 -9.87 -2.09
5 24 13.31 -6.55 -8.55 10 -5.17 -9.7 13.7 -5.08 -8.8 10.0716 -6.9204 -8.8939
5 24 10 -5.17 -9.7 13.7 -5.08 -8.8 13.31 -6.55 -8.55 13.7 -2 -8.8
5 24 13.7 -5.08 -8.8 13.31 -6.55 -8.55 10 -5.17 -9.7 16.6 -4.83 -6.3
5 24 10.0716 -6.9204 -8.8939 9.81 -6.95 -8.9 10 -5.17 -9.7 10.2643 -7.7596 -7.782
5 24 10 -5.17 -9.7 10.0716 -6.9204 -8.8939 9.81 -6.95 -8.9 13.31 -6.55 -8.55
5 24 13.31 -6.55 -8.55 10.0716 -6.9204 -8.8939 10 -5.17 -9.7 10.4082 -7.3823 -8.1263
5 24 13.7 -5.08 -8.8 16.6 -4.83 -6.3 13.31 -6.55 -8.55 16.6 -2 -6.3
5 24 16.6 -4.83 -6.3 13.31 -6.55 -8.55 13.7 -5.08 -8.8 14.635 -6.995 -7.05
5 24 14.635 -6.995 -7.05 13.31 -6.55 -8.55 16.6 -4.83 -6.3 12.0955 -7.9549 -6.853
5 24 16.6 -4.83 -6.3 14.635 -6.995 -7.05 13.31 -6.55 -8.55 15.96 -7.24 -5.55
5 24 15.96 -7.24 -5.55 14.635 -6.995 -7.05 16.6 -4.83 -6.3 13.965 -8.07 -5.625
5 24 16.6 -4.83 -6.3 15.96 -7.24 -5.55 14.635 -6.995 -7.05 18.4 -4.5 -3
5 24 16.6 -4.83 -6.3 18.4 -4.5 -3 15.96 -7.24 -5.55 18.4 -2 -3
5 24 18.4 -4.5 -3 15.96 -7.24 -5.55 16.6 -4.83 -6.3 16.92 -6.94 -3.795
5 24 16.92 -6.94 -3.795 15.96 -7.24 -5.55 18.4 -4.5 -3 15.3975 -7.946 -4.32
5 24 17.88 -6.64 -2.04 16.92 -6.94 -3.795 18.4 -4.5 -3 16.4433 -7.5947 -2.565
5 24 18.4 -4.5 -3 17.88 -6.64 -2.04 16.92 -6.94 -3.795 18.9 -4.11 0.9
5 24 18.4 -4.5 -3 18.9 -4.11 0.9 17.88 -6.64 -2.04 18.9 -2 0.9
5 24 18.9 -4.11 0.9 17.88 -6.64 -2.04 18.4 -4.5 -3 17.8364 -7.274 0.8031
5 24 17.8364 -7.274 0.8031 17.88 -6.64 -2.04 18.9 -4.11 0.9 17.3074 -7.448 -0.71
5 24 18.9 -4.11 0.9 17.8364 -7.274 0.8031 17.88 -6.64 -2.04 17.35 -6.27 5.38
5 24 17.35 -6.27 5.38 18.9 -4.11 0.9 17.9 -3.68 5.2 17.8364 -7.274 0.8031
5 24 18.9 -4.11 0.9 17.9 -3.68 5.2 17.35 -6.27 5.38 17.9 -2 5.2
5 24 17.9 -3.68 5.2 17.35 -6.27 5.38 18.9 -4.11 0.9 14.2 -3.22 9.8
5 24 17.35 -6.27 5.38 17.8364 -7.274 0.8031 18.9 -4.11 0.9 16.01 -8.51 3.84
5 24 17.9 -3.68 5.2 14.2 -3.22 9.8 17.35 -6.27 5.38 14.2 -2 9.8
5 24 14.2 -3.22 9.8 17.35 -6.27 5.38 17.9 -3.68 5.2 13.99 -6.55 10
5 24 14.2 -3.22 9.8 13.99 -6.55 10 17.35 -6.27 5.38 9.3 -2.9 13
5 24 14.2 -3.22 9.8 9.3 -2.9 13 13.99 -6.55 10 9.3 -2 13
5 24 9.3 -2.9 13 13.99 -6.55 10 14.2 -3.22 9.8 9.06 -7.64 12.98
5 24 9.3 -2.9 13 9.06 -7.64 12.98 13.99 -6.55 10 5.52 -6.59 13.46
5 24 5.52 -6.59 13.46 9.3 -2.9 13 5.4 -2.81 13.9 9.06 -7.64 12.98
5 24 9.3 -2.9 13 5.4 -2.81 13.9 5.52 -6.59 13.46 5.4 -2 13.9
5 24 5.52 -6.59 13.46 9.06 -7.64 12.98 9.3 -2.9 13 6.7 -8.3 12.84
5 24 11.4718 -7.76 -7.3382 13.31 -6.55 -8.55 12.0955 -7.9549 -6.853 10.4082 -7.3823 -8.1263
5 24 13.31 -6.55 -8.55 12.0955 -7.9549 -6.853 11.4718 -7.76 -7.3382 14.635 -6.995 -7.05
5 24 10.2882 -8.5274 -6.453 11.554 -8.2721 -6.4429 11.2524 -8.7617 -5.7608 10.5954 -8.0894 -7.1742
5 24 11.554 -8.2721 -6.4429 11.2524 -8.7617 -5.7608 10.2882 -8.5274 -6.453 11.8762 -8.8445 -5.2201
5 24 10.2882 -8.5274 -6.453 10.5954 -8.0894 -7.1742 11.554 -8.2721 -6.4429 10.2643 -7.7596 -7.782
5 24 12.5284 -8.536 -5.4225 11.8762 -8.8445 -5.2201 11.554 -8.2721 -6.4429 13.0512 -8.8745 -3.9151
5 24 11.8762 -8.8445 -5.2201 11.554 -8.2721 -6.4429 12.5284 -8.536 -5.4225 11.2524 -8.7617 -5.7608
5 24 10.2643 -7.7596 -7.782 9.81 -6.95 -8.9 10.0716 -6.9204 -8.8939 9.6835 -7.7622 -7.8501
5 24 13.31 -6.55 -8.55 10.4082 -7.3823 -8.1263 10.0716 -6.9204 -8.8939 11.4718 -7.76 -7.3382
5 24 10.2882 -8.5274 -6.453 10.2643 -7.7596 -7.782 10.5954 -8.0894 -7.1742 9.7836 -8.1408 -7.1541
5 24 14.635 -6.995 -7.05 13.965 -8.07 -5.625 12.0955 -7.9549 -6.853 15.96 -7.24 -5.55
5 24 15.96 -7.24 -5.55 13.965 -8.07 -5.625 14.635 -6.995 -7.05 15.3975 -7.946 -4.32
5 24 13.9445 -8.67 -3.7471 13.5333 -9.0825 -3.1742 13.0512 -8.8745 -3.9151 13.6833 -9.4667 -0.7
5 24 13.0512 -8.8745 -3.9151 13.9445 -8.67 -3.7471 13.5333 -9.0825 -3.1742 13.1159 -8.551 -4.77
5 24 13.0512 -8.8745 -3.9151 13.1159 -8.551 -4.77 13.9445 -8.67 -3.7471 12.5284 -8.536 -5.4225
5 24 15.96 -7.24 -5.55 15.3975 -7.946 -4.32 13.965 -8.07 -5.625 16.92 -6.94 -3.795
5 24 15.3975 -7.946 -4.32 16.92 -6.94 -3.795 16.4433 -7.5947 -2.565 15.96 -7.24 -5.55
5 24 17.88 -6.64 -2.04 16.4433 -7.5947 -2.565 16.92 -6.94 -3.795 17.3074 -7.448 -0.71
5 24 17.88 -6.64 -2.04 17.3074 -7.448 -0.71 16.4433 -7.5947 -2.565 17.8364 -7.274 0.8031
5 24 13.9445 -8.67 -3.7471 13.6833 -9.4667 -0.7 13.5333 -9.0825 -3.1742 14.755 -8.87 -1.235
5 24 14.755 -8.87 -1.235 13.6833 -9.4667 -0.7 13.9445 -8.67 -3.7471 13.365 -9.82 0.495
5 24 17.8364 -7.274 0.8031 16.01 -8.51 3.84 15.4987 -8.7211 2.2317 17.35 -6.27 5.38
5 24 17.35 -6.27 5.38 16.01 -8.51 3.84 17.8364 -7.274 0.8031 15.04 -8.47 6.94
5 24 6.7 -8.3 12.84 9.06 -7.64 12.98 5.52 -6.59 13.46 9.48 -9.11 12.14
5 24 6.7 -8.3 12.84 9.48 -9.11 12.14 9.06 -7.64 12.98 7.11 -10.6 12.29
5 24 14.755 -8.87 -1.235 13.365 -9.82 0.495 13.6833 -9.4667 -0.7 14.125 -9.715 1.695
5 24 14.125 -9.715 1.695 14.755 -8.87 -1.235 15.4987 -8.7211 2.2317 13.365 -9.82 0.495
5 24 13.365 -9.82 0.495 14.125 -9.715 1.695 13.2633 -10.03 1.2533 14.755 -8.87 -1.235
5 24 7.11 -10.6 12.29 9.48 -9.11 12.14 6.7 -8.3 12.84 9.48 -10.58 11.62
5 24 12.59 -11.76 3.73 13.65 -10.12 5.27 12.82 -11.33 6.29 13.06 -10.45 2.77
5 24 9.3 -2.9 13 9.3 -2 13 5.4 -2 13.9 14.2 -3.22 9.8
5 24 14.2 -3.22 9.8 14.2 -2 9.8 9.3 -2 13 17.9 -3.68 5.2
5 24 17.9 -3.68 5.2 17.9 -2 5.2 14.2 -2 9.8 18.9 -4.11 0.9
5 24 18.9 -4.11 0.9 18.9 -2 0.9 17.9 -2 5.2 18.4 -4.5 -3
5 24 18.4 -4.5 -3 18.4 -2 -3 18.9 -2 0.9 16.6 -4.83 -6.3
5 24 16.6 -4.83 -6.3 16.6 -2 -6.3 18.4 -2 -3 13.7 -5.08 -8.8
5 24 13.7 -5.08 -8.8 13.7 -2 -8.8 16.6 -2 -6.3 10 -5.17 -9.7
5 24 10.2643 -7.7596 -7.782 9.6835 -7.7622 -7.8501 9.81 -6.95 -8.9 9.7836 -8.1408 -7.1541
5 24 10.2643 -7.7596 -7.782 9.7836 -8.1408 -7.1541 9.6835 -7.7622 -7.8501 10.2882 -8.5274 -6.453
5 24 1.5 -2 10.2 1 -3.5 7 1.03 -6.46 7.27 1 -2 7
5 24 3.7108 -7.4475 -4.0908 3.0565 -7.5344 -3.27 3.29 -6.62 -4.64 4.2335 -8.4586 -3.4145
5 24 4.0707 -7.16 -4.7475 3.7108 -7.4475 -4.0908 3.29 -6.62 -4.64 4.2335 -8.4586 -3.4145
5 24 4.445 -7.21 -5.24 4.0707 -7.16 -4.7475 3.29 -6.62 -4.64 4.2335 -8.4586 -3.4145
5 24 3.0565 -7.5344 -3.27 4.2335 -8.4586 -3.4145 3.26 -8.86 -1.9 3.7108 -7.4475 -4.0908
5 24 5.6668 -7.8344 -5.7611 4.445 -7.21 -5.24 5.95 -6.51 -7.98 5.6938 -8.8217 -4.3419
5 24 4.2335 -8.4586 -3.4145 5.084 -8.9735 -3.7941 3.26 -8.86 -1.9 4.445 -7.21 -5.24
5 24 7.72 -7.6 -7.225 6.8967 -8.0967 -6.05 5.95 -6.51 -7.98 6.7666 -8.8743 -4.8963
5 24 6.54 -8.2169 -5.7091 5.6668 -7.8344 -5.7611 5.95 -6.51 -7.98 6.1833 -8.3371 -5.3681
5 24 6.1833 -8.3371 -5.3681 6.54 -8.2169 -5.7091 6.7666 -8.8743 -4.8963 5.6668 -7.8344 -5.7611
5 24 6.8967 -8.0967 -6.05 6.7666 -8.8743 -4.8963 6.54 -8.2169 -5.7091 7.72 -7.6 -7.225
5 24 5.8722 -8.5881 -4.8121 6.1833 -8.3371 -5.3681 6.7666 -8.8743 -4.8963 5.6668 -7.8344 -5.7611
5 24 5.084 -8.9735 -3.7941 5.6938 -8.8217 -4.3419 6.7666 -8.8743 -4.8963 4.445 -7.21 -5.24
5 24 5.6938 -8.8217 -4.3419 5.8722 -8.5881 -4.8121 6.7666 -8.8743 -4.8963 5.6668 -7.8344 -5.7611
5 24 6.7666 -8.8743 -4.8963 7.1315 -9.2837 -3.8792 5.084 -8.9735 -3.7941 8.4146 -9.4608 -3.8744
5 24 7.1315 -9.2837 -3.8792 7.6061 -9.9925 -2.2355 5.11 -9.96 -1.35 8.4146 -9.4608 -3.8744
5 24 8.4146 -9.4608 -3.8744 9.1278 -9.2394 -4.28 9.36 -9.87 -2.09 6.7666 -8.8743 -4.8963
5 24 7.6061 -9.9925 -2.2355 8.4146 -9.4608 -3.8744 9.36 -9.87 -2.09 7.1315 -9.2837 -3.8792
5 24 11.6087 -9.506 -2.59 11.6629 -9.827 -1.6033 10.45 -10.265 -0.86 13.5333 -9.0825 -3.1742
5 24 11.6629 -9.827 -1.6033 11.6942 -10.5327 0.37 10.45 -10.265 -0.86 13.365 -9.82 0.495
5 24 10.665 -9.285 -3.895 11.6087 -9.506 -2.59 9.36 -9.87 -2.09 13.0512 -8.8745 -3.9151
5 24 12.2103 -10.7338 1.57 13.06 -10.45 2.77 11.39 -12.65 1.81 13.2633 -10.03 1.2533
5 24 11.6942 -10.5327 0.37 12.2103 -10.7338 1.57 11.39 -12.65 1.81 11.6629 -9.827 -1.6033
5 24 12.0955 -7.9549 -6.853 11.4718 -7.76 -7.3382 13.31 -6.55 -8.55 11.554 -8.2721 -6.4429
5 24 11.2524 -8.7617 -5.7608 10.2882 -8.5274 -6.453 11.554 -8.2721 -6.4429 10.665 -9.285 -3.895
5 24 10.5954 -8.0894 -7.1742 11.554 -8.2721 -6.4429 10.2882 -8.5274 -6.453 11.4718 -7.76 -7.3382
5 24 11.554 -8.2721 -6.4429 12.5284 -8.536 -5.4225 11.8762 -8.8445 -5.2201 12.0955 -7.9549 -6.853
5 24 11.8762 -8.8445 -5.2201 11.2524 -8.7617 -5.7608 11.554 -8.2721 -6.4429 10.665 -9.285 -3.895
5 24 10.0716 -6.9204 -8.8939 10.2643 -7.7596 -7.782 9.81 -6.95 -8.9 10.4082 -7.3823 -8.1263
5 24 10.4082 -7.3823 -8.1263 10.0716 -6.9204 -8.8939 13.31 -6.55 -8.55 10.2643 -7.7596 -7.782
5 24 11.4718 -7.76 -7.3382 10.4082 -7.3823 -8.1263 13.31 -6.55 -8.55 10.5954 -8.0894 -7.1742
5 24 10.2643 -7.7596 -7.782 10.5954 -8.0894 -7.1742 10.2882 -8.5274 -6.453 10.0716 -6.9204 -8.8939
5 24 13.965 -8.07 -5.625 12.0955 -7.9549 -6.853 14.635 -6.995 -7.05 12.5284 -8.536 -5.4225
5 24 13.5333 -9.0825 -3.1742 13.0512 -8.8745 -3.9151 13.9445 -8.67 -3.7471 11.6087 -9.506 -2.59
5 24 13.1159 -8.551 -4.77 13.9445 -8.67 -3.7471 13.0512 -8.8745 -3.9151 13.965 -8.07 -5.625
5 24 15.3975 -7.946 -4.32 13.965 -8.07 -5.625 15.96 -7.24 -5.55 13.9445 -8.67 -3.7471
5 24 12.5284 -8.536 -5.4225 13.1159 -8.551 -4.77 13.0512 -8.8745 -3.9151 13.965 -8.07 -5.625
5 24 13.0512 -8.8745 -3.9151 11.8762 -8.8445 -5.2201 12.5284 -8.536 -5.4225 10.665 -9.285 -3.895
5 24 16.4433 -7.5947 -2.565 15.3975 -7.946 -4.32 16.92 -6.94 -3.795 14.755 -8.87 -1.235
5 24 17.3074 -7.448 -0.71 16.4433 -7.5947 -2.565 17.88 -6.64 -2.04 14.755 -8.87 -1.235
5 24 13.6833 -9.4667 -0.7 13.5333 -9.0825 -3.1742 13.9445 -8.67 -3.7471 11.6629 -9.827 -1.6033
5 24 13.9445 -8.67 -3.7471 14.755 -8.87 -1.235 13.6833 -9.4667 -0.7 15.3975 -7.946 -4.32
5 24 17.8364 -7.274 0.8031 17.3074 -7.448 -0.71 17.88 -6.64 -2.04 15.4987 -8.7211 2.2317
5 24 15.4987 -8.7211 2.2317 17.8364 -7.274 0.8031 16.01 -8.51 3.84 14.755 -8.87 -1.235
5 24 9.1278 -9.2394 -4.28 10.665 -9.285 -3.895 9.36 -9.87 -2.09 10.2882 -8.5274 -6.453
5 24 13.365 -9.82 0.495 13.6833 -9.4667 -0.7 14.755 -8.87 -1.235 11.6629 -9.827 -1.6033
5 24 14.755 -8.87 -1.235 15.4987 -8.7211 2.2317 14.125 -9.715 1.695 17.3074 -7.448 -0.71
5 24 13.06 -10.45 2.77 13.2633 -10.03 1.2533 14.125 -9.715 1.695 12.2103 -10.7338 1.57
5 24 13.2633 -10.03 1.2533 13.365 -9.82 0.495 14.125 -9.715 1.695 12.2103 -10.7338 1.57
5 24 9.81 -6.95 -8.9 7.72 -7.6 -7.225 7.88 -6.78 -8.44 9.6835 -7.7622 -7.8501
5 24 9.6835 -7.7622 -7.8501 9.81 -6.95 -8.9 10.2643 -7.7596 -7.782 7.72 -7.6 -7.225
5 24 9.7836 -8.1408 -7.1541 9.6835 -7.7622 -7.8501 10.2643 -7.7596 -7.782 7.72 -7.6 -7.225
5 24 10.2882 -8.5274 -6.453 9.7836 -8.1408 -7.1541 10.2643 -7.7596 -7.782 6.7666 -8.8743 -4.8963
