3 16 47.471 -11.087 -35.218 48.681 -9.642 -39.205 48.647 -11.378 -35.222
3 16 47.471 -11.087 -35.218 47.062 -9.262 -38.859 48.681 -9.642 -39.205
3 16 30.236 -11.783 -39.585 31.938 -12.575 -35.524 30.48 -13.651 -36.158
3 16 31.938 -12.575 -35.524 30.236 -11.783 -39.585 31.672 -10.746 -38.519
3 16 22.602 -12.336 -35.372 21.894 -10.866 -38.713 22.756 -11.588 -38.844
3 16 21.107 -9.997 -34.812 21.894 -10.866 -38.713 22.602 -12.336 -35.372
3 16 21.107 -9.997 -34.812 21.33 -9.409 -38.696 21.894 -10.866 -38.713
4 16 21.3 -5.794 -38.646 20.969 -7.996 -34.731 21.205 -3.987 -34.449 21.632 0.018 -38.256
3 16 30.236 -11.783 -39.585 30.003 -6.226 -39.586 31.672 -10.746 -38.519
3 16 30.003 -6.226 -39.586 31.604 -5.654 -38.517 31.672 -10.746 -38.519
3 16 52.169 -4.685 -39.407 53.251 -4.279 -38.835 52.248 -8.985 -39.303
3 16 52.248 -8.985 -39.303 53.251 -4.279 -38.835 53.37 -8.227 -38.445
3 16 38.62 -5.834 -39.804 40.066 -5.284 -39.063 38.608 -11.071 -39.883
3 16 38.608 -11.071 -39.883 40.066 -5.284 -39.063 40.231 -10.074 -38.887
3 16 45.79 -10.02 -39.554 45.797 -5.255 -39.587 47.062 -9.262 -38.859
3 16 45.797 -5.255 -39.587 46.929 -4.838 -39.045 47.062 -9.262 -38.859
3 16 33.227 -11.247 -39.621 31.672 -10.746 -38.519 33.184 -5.932 -39.695
3 16 31.672 -10.746 -38.519 31.604 -5.654 -38.517 33.184 -5.932 -39.695
3 16 41.711 -10.422 -39.55 40.231 -10.074 -38.887 41.394 -5.472 -39.744
3 16 40.231 -10.074 -38.887 40.066 -5.284 -39.063 41.394 -5.472 -39.744
3 16 33.227 -11.247 -39.621 33.184 -5.932 -39.695 36.071 -11.197 -39.831
3 16 33.184 -5.932 -39.695 35.997 -5.9 -39.829 36.071 -11.197 -39.831
3 16 48.681 -9.642 -39.205 47.062 -9.262 -38.859 48.327 -5.063 -39.654
3 16 47.062 -9.262 -38.859 46.929 -4.838 -39.045 48.327 -5.063 -39.654
3 16 53.37 -8.227 -38.445 53.251 -4.279 -38.835 54.476 -8.226 -39.102
3 16 53.251 -4.279 -38.835 54.316 -4.266 -39.381 54.476 -8.226 -39.102
3 16 48.327 -5.063 -39.654 52.169 -4.685 -39.407 48.681 -9.642 -39.205
3 16 48.681 -9.642 -39.205 52.169 -4.685 -39.407 52.248 -8.985 -39.303
3 16 41.711 -10.422 -39.55 41.394 -5.472 -39.744 45.79 -10.02 -39.554
3 16 41.394 -5.472 -39.744 45.797 -5.255 -39.587 45.79 -10.02 -39.554
3 16 21.894 -10.866 -38.713 21.33 -9.409 -38.696 21.888 -6.167 -39.156
3 16 47.683 -26.918 13.757 51.765 -16.17 17.013 42.9 -25.038 16.876
3 16 51.765 -16.17 17.013 44.86 -15.178 19.243 42.9 -25.038 16.876
3 16 31.446 -21.766 18.606 31.257 -9.629 19.851 23.3 -21.25 15.802
3 16 31.257 -9.629 19.851 23.251 -9.596 17.238 23.3 -21.25 15.802
3 16 23.3 -21.25 15.802 23.251 -9.596 17.238 19.191 -20.129 11.83
3 16 23.251 -9.596 17.238 20.643 -9.747 13.925 19.191 -20.129 11.83
4 16 19.191 -20.129 11.83 20.643 -9.747 13.925 19.672 -10.259 -2.688 18.856 -17.746 -1.35
3 16 19.928 -13.887 -11.267 18.856 -17.746 -1.35 19.672 -10.259 -2.688
3 16 19.928 -13.887 -11.267 19.672 -10.259 -2.688 20.333 -8.618 -20.379
3 16 21.33 -9.409 -38.696 20.969 -7.996 -34.731 21.3 -5.794 -38.646
3 16 21.107 -9.997 -34.812 20.969 -7.996 -34.731 21.33 -9.409 -38.696
3 16 21.33 -9.409 -38.696 21.3 -5.794 -38.646 21.888 -6.167 -39.156
3 16 55.538 -15.984 -1.6 49.167 -22.413 -8.348 55.679 -14.036 -16.03
3 16 49.167 -22.413 -8.348 55.538 -15.984 -1.6 51.627 -23.049 -0.815
3 16 52.878 -12.882 -30.029 53.602 -10.522 -34.812 54.416 -10.402 -34.927
3 16 52.878 -12.882 -30.029 52.635 -10.958 -35.145 53.602 -10.522 -34.812
3 16 30.48 -13.651 -36.158 32.203 -14.897 -31.064 30.516 -15.338 -31.305
3 16 31.938 -12.575 -35.524 32.203 -14.897 -31.064 30.48 -13.651 -36.158
3 16 22.602 -12.336 -35.372 20.72 -11.374 -25.583 21.107 -9.997 -34.812
3 16 22.602 -12.336 -35.372 23.225 -14.439 -28.451 20.72 -11.374 -25.583
3 16 20.969 -7.996 -34.731 20.72 -11.374 -25.583 20.333 -8.618 -20.379
3 16 21.107 -9.997 -34.812 20.72 -11.374 -25.583 20.969 -7.996 -34.731
3 16 20.727 -4.299 -20.229 20.969 -7.996 -34.731 20.333 -8.618 -20.379
3 16 21.205 -3.987 -34.449 20.969 -7.996 -34.731 20.727 -4.299 -20.229
3 16 32.203 -14.897 -31.064 32.294 -16.866 -27.594 30.516 -15.338 -31.305
3 16 33.502 -15.121 -31.28 32.294 -16.866 -27.594 32.203 -14.897 -31.064
3 16 32.294 -16.866 -27.594 36.198 -16.85 -27.617 33.846 -18.528 -23.735
3 16 20.72 -11.374 -25.583 23.927 -17.008 -20.365 19.928 -13.887 -11.267
3 16 23.225 -14.439 -28.451 23.927 -17.008 -20.365 20.72 -11.374 -25.583
3 16 20.72 -11.374 -25.583 19.928 -13.887 -11.267 20.333 -8.618 -20.379
4 16 60.018 -4.237 -7.832 60.076 -8.541 -7.505 59.645 -8.205 -26.162 59.631 -4.077 -26.039
3 16 33.227 -11.247 -39.621 33.496 -12.959 -36.03 31.938 -12.575 -35.524
3 16 31.672 -10.746 -38.519 33.227 -11.247 -39.621 31.938 -12.575 -35.524
3 16 33.496 -12.959 -36.03 33.502 -15.121 -31.28 32.203 -14.897 -31.064
3 16 33.496 -12.959 -36.03 32.203 -14.897 -31.064 31.938 -12.575 -35.524
4 16 42.171 -18.128 -23.08 33.846 -18.528 -23.735 36.198 -16.85 -27.617 40.486 -16.551 -27.429
3 16 36.842 -20.082 -19.441 33.846 -18.528 -23.735 42.171 -18.128 -23.08
3 16 46.266 -11.874 -35.673 45.79 -10.02 -39.554 47.471 -11.087 -35.218
3 16 47.062 -9.262 -38.859 47.471 -11.087 -35.218 45.79 -10.02 -39.554
3 16 47.471 -11.087 -35.218 47.352 -13.781 -30.732 46.266 -11.874 -35.673
3 16 47.352 -13.781 -30.732 46.461 -13.905 -30.864 46.266 -11.874 -35.673
4 16 46.327 -15.752 -26.761 42.171 -18.128 -23.08 40.486 -16.551 -27.429 46.461 -13.905 -30.864
3 16 36.198 -16.85 -27.617 32.294 -16.866 -27.594 33.502 -15.121 -31.28
3 16 36.198 -16.85 -27.617 33.502 -15.121 -31.28 36.271 -14.983 -31.481
3 16 38.878 -12.739 -36.212 40.43 -11.711 -35.65 40.539 -14.573 -30.966
3 16 40.539 -14.573 -30.966 39.188 -14.763 -31.356 38.878 -12.739 -36.212
3 16 40.43 -11.711 -35.65 38.878 -12.739 -36.212 38.608 -11.071 -39.883
3 16 38.608 -11.071 -39.883 40.231 -10.074 -38.887 40.43 -11.711 -35.65
3 16 36.071 -11.197 -39.831 36.185 -12.905 -36.128 33.496 -12.959 -36.03
3 16 33.227 -11.247 -39.621 36.071 -11.197 -39.831 33.496 -12.959 -36.03
4 16 33.502 -15.121 -31.28 33.496 -12.959 -36.03 36.185 -12.905 -36.128 36.271 -14.983 -31.481
4 16 39.188 -14.763 -31.356 40.486 -16.551 -27.429 36.198 -16.85 -27.617 36.271 -14.983 -31.481
3 16 40.43 -11.711 -35.65 41.711 -10.422 -39.55 41.888 -12.145 -35.993
3 16 40.43 -11.711 -35.65 40.231 -10.074 -38.887 41.711 -10.422 -39.55
3 16 41.888 -12.145 -35.993 40.539 -14.573 -30.966 40.43 -11.711 -35.65
3 16 41.888 -12.145 -35.993 41.843 -14.536 -30.973 40.539 -14.573 -30.966
3 16 40.539 -14.573 -30.966 40.486 -16.551 -27.429 39.188 -14.763 -31.356
3 16 40.539 -14.573 -30.966 41.843 -14.536 -30.973 40.486 -16.551 -27.429
3 16 36.185 -12.905 -36.128 39.188 -14.763 -31.356 36.271 -14.983 -31.481
3 16 38.878 -12.739 -36.212 39.188 -14.763 -31.356 36.185 -12.905 -36.128
4 16 38.878 -12.739 -36.212 36.185 -12.905 -36.128 36.071 -11.197 -39.831 38.608 -11.071 -39.883
3 16 38.608 -11.071 -39.883 36.071 -11.197 -39.831 35.997 -5.9 -39.829
3 16 38.608 -11.071 -39.883 35.997 -5.9 -39.829 38.62 -5.834 -39.804
4 16 45.79 -10.02 -39.554 46.266 -11.874 -35.673 41.888 -12.145 -35.993 41.711 -10.422 -39.55
3 16 52.635 -10.958 -35.145 52.248 -8.985 -39.303 53.602 -10.522 -34.812
3 16 53.37 -8.227 -38.445 53.602 -10.522 -34.812 52.248 -8.985 -39.303
3 16 46.461 -13.905 -30.864 41.843 -14.536 -30.973 46.266 -11.874 -35.673
3 16 41.843 -14.536 -30.973 41.888 -12.145 -35.993 46.266 -11.874 -35.673
3 16 46.461 -13.905 -30.864 40.486 -16.551 -27.429 41.843 -14.536 -30.973
3 16 47.352 -13.781 -30.732 47.471 -11.087 -35.218 48.647 -11.378 -35.222
3 16 47.352 -13.781 -30.732 48.647 -11.378 -35.222 48.37 -13.669 -30.624
3 16 47.352 -13.781 -30.732 48.37 -13.669 -30.624 46.327 -15.752 -26.761
3 16 47.352 -13.781 -30.732 46.327 -15.752 -26.761 46.461 -13.905 -30.864
3 16 52.635 -10.958 -35.145 48.647 -11.378 -35.222 48.681 -9.642 -39.205
3 16 48.681 -9.642 -39.205 52.248 -8.985 -39.303 52.635 -10.958 -35.145
3 16 54.476 -8.226 -39.102 54.416 -10.402 -34.927 53.602 -10.522 -34.812
3 16 53.37 -8.227 -38.445 54.476 -8.226 -39.102 53.602 -10.522 -34.812
3 16 30.48 -13.651 -36.158 22.602 -12.336 -35.372 22.756 -11.588 -38.844
3 16 30.48 -13.651 -36.158 22.756 -11.588 -38.844 30.236 -11.783 -39.585
3 16 30.516 -15.338 -31.305 23.225 -14.439 -28.451 22.602 -12.336 -35.372
3 16 30.516 -15.338 -31.305 22.602 -12.336 -35.372 30.48 -13.651 -36.158
3 16 32.294 -16.866 -27.594 23.225 -14.439 -28.451 30.516 -15.338 -31.305
3 16 33.846 -18.528 -23.735 23.927 -17.008 -20.365 23.225 -14.439 -28.451
3 16 33.846 -18.528 -23.735 23.225 -14.439 -28.451 32.294 -16.866 -27.594
3 16 36.842 -20.082 -19.441 23.927 -17.008 -20.365 33.846 -18.528 -23.735
4 16 25.615 -20.763 -16.177 23.927 -17.008 -20.365 36.842 -20.082 -19.441 35.073 -22.639 -15.899
3 16 42.171 -18.128 -23.08 46.327 -15.752 -26.761 53.168 -14.901 -21.545
3 16 36.842 -20.082 -19.441 42.171 -18.128 -23.08 49.584 -18.508 -14.811
3 16 42.171 -18.128 -23.08 53.168 -14.901 -21.545 49.584 -18.508 -14.811
3 16 49.584 -18.508 -14.811 46.218 -21.673 -13.037 36.842 -20.082 -19.441
3 16 46.218 -21.673 -13.037 35.073 -22.639 -15.899 36.842 -20.082 -19.441
3 16 35.073 -22.639 -15.899 34.135 -25.92 -17.933 25.615 -20.763 -16.177
3 16 34.135 -25.92 -17.933 25.97 -25.477 -17.71 25.615 -20.763 -16.177
3 16 46.218 -21.673 -13.037 42.494 -27.58 -15.974 35.073 -22.639 -15.899
3 16 42.494 -27.58 -15.974 34.135 -25.92 -17.933 35.073 -22.639 -15.899
3 16 30.236 -11.783 -39.585 22.756 -11.588 -38.844 30.003 -6.226 -39.586
3 16 30.003 -6.226 -39.586 22.756 -11.588 -38.844 22.752 -6.135 -39.306
3 16 48.37 -13.669 -30.624 52.878 -12.882 -30.029 46.327 -15.752 -26.761
3 16 56.845 -10.217 -33.467 53.168 -14.901 -21.545 52.878 -12.882 -30.029
3 16 53.168 -14.901 -21.545 46.327 -15.752 -26.761 52.878 -12.882 -30.029
3 16 51.118 -26.042 7.094 47.683 -26.918 13.757 50.329 -30.052 6.914
3 16 47.683 -26.918 13.757 44.098 -36.045 13.157 50.329 -30.052 6.914
3 16 51.765 -16.17 17.013 47.683 -26.918 13.757 55.385 -16.315 9.823
3 16 47.683 -26.918 13.757 51.118 -26.042 7.094 55.385 -16.315 9.823
3 16 50.558 -29.144 1.846 51.627 -23.049 -0.815 51.118 -26.042 7.094
3 16 42.494 -27.58 -15.974 40.727 -30.85 -19.396 34.135 -25.92 -17.933
3 16 34.135 -25.92 -17.933 40.727 -30.85 -19.396 33.599 -29.194 -20.562
3 16 34.135 -25.92 -17.933 33.599 -29.194 -20.562 25.97 -25.477 -17.71
3 16 25.97 -25.477 -17.71 33.599 -29.194 -20.562 26.202 -29.572 -20.731
3 16 22.756 -11.588 -38.844 21.894 -10.866 -38.713 22.752 -6.135 -39.306
3 16 21.894 -10.866 -38.713 21.888 -6.167 -39.156 22.752 -6.135 -39.306
3 16 56.845 -10.217 -33.467 58.591 -9.548 -31.615 53.168 -14.901 -21.545
3 16 53.168 -14.901 -21.545 58.591 -9.548 -31.615 55.679 -14.036 -16.03
3 16 49.584 -18.508 -14.811 53.168 -14.901 -21.545 55.679 -14.036 -16.03
3 16 55.679 -14.036 -16.03 49.167 -22.413 -8.348 49.584 -18.508 -14.811
3 16 49.167 -22.413 -8.348 46.218 -21.673 -13.037 49.584 -18.508 -14.811
3 16 42.494 -27.58 -15.974 46.218 -21.673 -13.037 47.256 -29.171 -10.8
3 16 46.218 -21.673 -13.037 49.167 -22.413 -8.348 47.256 -29.171 -10.8
3 16 40.727 -30.85 -19.396 42.494 -27.58 -15.974 47.111 -35.116 -13.916
3 16 42.494 -27.58 -15.974 47.256 -29.171 -10.8 47.111 -35.116 -13.916
3 16 56.96 -8.155 -38.658 58.972 -8.07 -36.091 56.845 -10.217 -33.467
3 16 58.972 -8.07 -36.091 58.591 -9.548 -31.615 56.845 -10.217 -33.467
3 16 44.098 -36.045 13.157 42.9 -25.038 16.876 35.321 -28.365 19.359
3 16 42.9 -25.038 16.876 31.446 -21.766 18.606 35.321 -28.365 19.359
3 16 42.9 -25.038 16.876 44.86 -15.178 19.243 31.446 -21.766 18.606
3 16 44.86 -15.178 19.243 31.257 -9.629 19.851 31.446 -21.766 18.606
3 16 54.316 -4.266 -39.381 57.074 -4.314 -39.109 54.476 -8.226 -39.102
3 16 57.074 -4.314 -39.109 56.96 -8.155 -38.658 54.476 -8.226 -39.102
3 16 59.276 -8.48 8.061 59.54 0.018 8.084 57.95 -8.714 15.106
3 16 59.54 0.018 8.084 58.314 0.018 15.655 57.95 -8.714 15.106
3 16 59.276 -8.48 8.061 60.018 -4.237 -7.832 59.54 0.018 8.084
3 16 60.018 -4.237 -7.832 59.939 0.018 -8.158 59.54 0.018 8.084
4 16 59.939 0.018 -8.158 60.018 -4.237 -7.832 59.631 -4.077 -26.039 59.617 0.018 -25.917
3 16 59.617 0.018 -25.917 59.227 -5.051 -36.325 58.956 0.018 -36.671
3 16 59.617 0.018 -25.917 59.631 -4.077 -26.039 59.227 -5.051 -36.325
3 16 58.182 0.005 -38.055 57.074 -4.314 -39.109 56.915 0.005 -38.891
3 16 58.182 0.005 -38.055 59.227 -5.051 -36.325 57.074 -4.314 -39.109
3 16 58.956 0.018 -36.671 59.227 -5.051 -36.325 58.182 0.005 -38.055
3 16 54.316 -4.266 -39.381 56.915 0.005 -38.891 57.074 -4.314 -39.109
3 16 54.212 0.005 -39.328 56.915 0.005 -38.891 54.316 -4.266 -39.381
4 16 54.316 -4.266 -39.381 53.251 -4.279 -38.835 53.112 0.005 -38.784 54.212 0.005 -39.328
3 16 52.169 -4.685 -39.407 52.04 0.005 -39.396 53.112 0.005 -38.784
3 16 53.251 -4.279 -38.835 52.169 -4.685 -39.407 53.112 0.005 -38.784
3 16 48.327 -5.063 -39.654 47.998 0.005 -39.502 52.04 0.005 -39.396
3 16 52.169 -4.685 -39.407 48.327 -5.063 -39.654 52.04 0.005 -39.396
4 16 47.998 0.005 -39.502 48.327 -5.063 -39.654 46.929 -4.838 -39.045 46.759 0.005 -38.967
3 16 45.797 -5.255 -39.587 45.79 0.005 -39.554 46.929 -4.838 -39.045
3 16 45.79 0.005 -39.554 46.759 0.005 -38.967 46.929 -4.838 -39.045
3 16 41.394 -5.472 -39.744 41.103 0.005 -39.55 45.797 -5.255 -39.587
3 16 41.103 0.005 -39.55 45.79 0.005 -39.554 45.797 -5.255 -39.587
3 16 41.394 -5.472 -39.744 40.066 -5.284 -39.063 41.103 0.005 -39.55
3 16 40.066 -5.284 -39.063 39.869 0.005 -38.988 41.103 0.005 -39.55
3 16 38.608 0.005 -39.581 39.869 0.005 -38.988 38.62 -5.834 -39.804
3 16 38.62 -5.834 -39.804 39.869 0.005 -38.988 40.066 -5.284 -39.063
3 16 35.918 0.005 -39.556 38.608 0.005 -39.581 35.997 -5.9 -39.829
3 16 38.608 0.005 -39.581 38.62 -5.834 -39.804 35.997 -5.9 -39.829
3 16 33.184 -5.932 -39.695 33.227 0.005 -39.53 35.997 -5.9 -39.829
3 16 33.227 0.005 -39.53 35.918 0.005 -39.556 35.997 -5.9 -39.829
3 16 33.184 -5.932 -39.695 31.604 -5.654 -38.517 33.227 0.005 -39.53
3 16 31.604 -5.654 -38.517 31.529 0.005 -38.318 33.227 0.005 -39.53
3 16 29.672 0.005 -39.419 31.529 0.005 -38.318 30.003 -6.226 -39.586
3 16 30.003 -6.226 -39.586 31.529 0.005 -38.318 31.604 -5.654 -38.517
3 16 22.756 0.005 -39.061 26.214 0.005 -39.24 22.752 -6.135 -39.306
3 16 22.752 -6.135 -39.306 26.214 0.005 -39.24 30.003 -6.226 -39.586
3 16 26.214 0.005 -39.24 29.672 0.005 -39.419 30.003 -6.226 -39.586
3 16 22.048 0.011 -38.799 22.756 0.005 -39.061 21.888 -6.167 -39.156
3 16 21.888 -6.167 -39.156 22.756 0.005 -39.061 22.752 -6.135 -39.306
3 16 21.888 -6.167 -39.156 21.3 -5.794 -38.646 22.048 0.011 -38.799
3 16 21.3 -5.794 -38.646 21.632 0.018 -38.256 22.048 0.011 -38.799
3 16 21.632 0.018 -38.256 21.205 -3.987 -34.449 21.441 0.021 -34.167
3 16 20.727 -4.299 -20.229 21.121 0.02 -20.078 21.441 0.021 -34.167
3 16 21.205 -3.987 -34.449 20.727 -4.299 -20.229 21.441 0.021 -34.167
3 16 20.411 -4.448 -1.701 20.955 0.018 -1.356 21.121 0.02 -20.078
3 16 20.727 -4.299 -20.229 20.411 -4.448 -1.701 21.121 0.02 -20.078
3 16 20.411 -4.448 -1.701 20.643 -9.747 13.925 21.655 0.018 15.394
3 16 20.411 -4.448 -1.701 21.655 0.018 15.394 20.955 0.018 -1.356
3 16 20.643 -9.747 13.925 23.251 -9.596 17.238 23.265 0.018 18.141
3 16 20.643 -9.747 13.925 23.265 0.018 18.141 21.655 0.018 15.394
3 16 23.265 0.018 18.141 23.251 -9.596 17.238 31.257 -9.629 19.851
3 16 23.265 0.018 18.141 31.257 -9.629 19.851 30.983 0.018 19.859
3 16 31.257 -9.629 19.851 45.945 -8.064 20.15 46.184 0.018 20.037
3 16 31.257 -9.629 19.851 46.184 0.018 20.037 30.983 0.018 19.859
3 16 54.875 0.018 18.985 46.184 0.018 20.037 45.945 -8.064 20.15
3 16 45.945 -8.064 20.15 53.981 -8.284 18.987 54.875 0.018 18.985
3 16 57.95 -8.714 15.106 58.314 0.018 15.655 56.939 0.018 17.576
3 16 53.981 -8.284 18.987 57.95 -8.714 15.106 56.939 0.018 17.576
3 16 53.981 -8.284 18.987 56.939 0.018 17.576 54.875 0.018 18.985
3 16 52.635 -10.958 -35.145 52.878 -12.882 -30.029 48.37 -13.669 -30.624
3 16 52.635 -10.958 -35.145 48.37 -13.669 -30.624 48.647 -11.378 -35.222
3 16 54.416 -10.402 -34.927 56.845 -10.217 -33.467 52.878 -12.882 -30.029
3 16 58.972 -8.07 -36.091 56.96 -8.155 -38.658 57.074 -4.314 -39.109
3 16 58.972 -8.07 -36.091 57.074 -4.314 -39.109 59.227 -5.051 -36.325
3 16 59.645 -8.205 -26.162 58.972 -8.07 -36.091 59.227 -5.051 -36.325
3 16 55.679 -14.036 -16.03 58.591 -9.548 -31.615 59.645 -8.205 -26.162
3 16 19.672 -10.259 -2.688 20.643 -9.747 13.925 20.411 -4.448 -1.701
3 16 44.86 -15.178 19.243 51.765 -16.17 17.013 53.981 -8.284 18.987
3 16 44.86 -15.178 19.243 53.981 -8.284 18.987 45.945 -8.064 20.15
3 16 57.95 -8.714 15.106 53.981 -8.284 18.987 51.765 -16.17 17.013
3 16 57.95 -8.714 15.106 51.765 -16.17 17.013 55.385 -16.315 9.823
3 16 58.242 -11.232 7.714 57.95 -8.714 15.106 55.385 -16.315 9.823
4 16 55.538 -15.984 -1.6 58.242 -11.232 7.714 55.385 -16.315 9.823 51.627 -23.049 -0.815
3 16 51.627 -23.049 -0.815 55.385 -16.315 9.823 51.118 -26.042 7.094
3 16 55.538 -15.984 -1.6 55.679 -14.036 -16.03 60.076 -8.541 -7.505
3 16 59.645 -8.205 -26.162 60.076 -8.541 -7.505 55.679 -14.036 -16.03
3 16 44.86 -15.178 19.243 45.945 -8.064 20.15 31.257 -9.629 19.851
3 16 59.276 -8.48 8.061 57.95 -8.714 15.106 58.242 -11.232 7.714
3 16 59.276 -8.48 8.061 58.242 -11.232 7.714 60.076 -8.541 -7.505
3 16 55.538 -15.984 -1.6 60.076 -8.541 -7.505 58.242 -11.232 7.714
2 24 20.955 0.018 -1.356 21.121 0.02 -20.078
2 24 21.3 -5.794 -38.646 21.33 -9.409 -38.696
2 24 21.121 0.02 -20.078 21.441 0.021 -34.167
2 24 21.441 0.021 -34.167 21.632 0.018 -38.256
2 24 21.3 -5.794 -38.646 21.632 0.018 -38.256
2 24 21.655 0.018 15.394 20.955 0.018 -1.356
2 24 21.33 -9.409 -38.696 21.894 -10.866 -38.713
2 24 21.632 0.018 -38.256 22.048 0.011 -38.799
2 24 21.894 -10.866 -38.713 22.756 -11.588 -38.844
2 24 22.048 0.011 -38.799 22.756 0.005 -39.061
2 24 23.265 0.018 18.141 21.655 0.018 15.394
2 24 22.458 -18.056 -12.912 25.615 -20.763 -16.177
2 24 22.756 0.005 -39.061 26.214 0.005 -39.24
2 24 26.214 0.005 -39.24 29.672 0.005 -39.419
2 24 22.756 -11.588 -38.844 30.236 -11.783 -39.585
2 24 30.983 0.018 19.859 23.265 0.018 18.141
2 24 29.672 0.005 -39.419 31.529 0.005 -38.318
2 24 31.604 -5.654 -38.517 31.529 0.005 -38.318
2 24 31.604 -5.654 -38.517 31.672 -10.746 -38.519
2 24 30.236 -11.783 -39.585 31.672 -10.746 -38.519
2 24 31.672 -10.746 -38.519 31.938 -12.575 -35.524
2 24 31.938 -12.575 -35.524 32.203 -14.897 -31.064
2 24 33.227 -11.247 -39.621 31.672 -10.746 -38.519
2 24 31.529 0.005 -38.318 33.227 0.005 -39.53
2 24 35.073 -22.639 -15.899 25.615 -20.763 -16.177
2 24 33.227 0.005 -39.53 35.918 0.005 -39.556
2 24 36.071 -11.197 -39.831 33.227 -11.247 -39.621
2 24 35.918 0.005 -39.556 38.608 0.005 -39.581
2 24 36.071 -11.197 -39.831 38.608 -11.071 -39.883
2 24 38.608 0.005 -39.581 39.869 0.005 -38.988
2 24 40.066 -5.284 -39.063 39.869 0.005 -38.988
2 24 40.231 -10.074 -38.887 38.608 -11.071 -39.883
2 24 40.066 -5.284 -39.063 40.231 -10.074 -38.887
2 24 40.231 -10.074 -38.887 40.43 -11.711 -35.65
2 24 40.43 -11.711 -35.65 40.539 -14.573 -30.966
2 24 39.869 0.005 -38.988 41.103 0.005 -39.55
2 24 41.711 -10.422 -39.55 40.231 -10.074 -38.887
2 24 45.79 -10.02 -39.554 41.711 -10.422 -39.55
2 24 41.103 0.005 -39.55 45.79 0.005 -39.554
2 24 46.184 0.018 20.037 30.983 0.018 19.859
2 24 46.218 -21.673 -13.037 35.073 -22.639 -15.899
2 24 45.79 0.005 -39.554 46.759 0.005 -38.967
2 24 46.929 -4.838 -39.045 46.759 0.005 -38.967
