3 16 0 -12.76 -37.26 0 -11.67 -37.19 0.86 -12.45 -37.25
3 0 4.43 -11.79 -36.93 5.68 -11.56 -36.82 4.63 -12.46 -36.91
4 0 3.7 -12.96 -36.99 3.43 -12.01 -37.02 3.46 -11.97 -37.02 3.94 -13.04 -36.97
4 0 3.46 -11.97 -37.02 4.43 -11.79 -36.93 4.63 -12.46 -36.91 3.94 -13.04 -36.97
3 16 0.86 -12.45 -37.25 3.46 -11.97 -37.02 3.43 -12.01 -37.02
4 16 0.86 -12.45 -37.25 3.43 -12.01 -37.02 3.7 -12.96 -36.99 2.41 -14.33 -37.1
3 16 2.41 -14.33 -37.1 3.7 -12.96 -36.99 3.94 -13.04 -36.97
4 0 4.43 -11.79 -36.93 4.22 -11.05 -36.88 4.4 -10.99 -36.86 5.68 -11.56 -36.82
3 0 4.43 -11.79 -36.93 3.46 -11.97 -37.02 4.22 -11.05 -36.88
3 16 1.61 -9.76 -36.95 4.4 -10.99 -36.86 4.22 -11.05 -36.88
4 16 4.22 -11.05 -36.88 3.46 -11.97 -37.02 0.86 -12.45 -37.25 1.61 -9.76 -36.95
4 16 0 -15.01 -37.15 0 -12.76 -37.26 0.86 -12.45 -37.25 2.41 -14.33 -37.1
3 16 0 -15.01 -37.15 0.94 -17.29 -36.66 0 -17.23 -36.71
4 0 4.88 -13.35 -36.83 4.63 -12.46 -36.91 5.68 -11.56 -36.82 5.61 -13.15 -36.74
3 0 3.94 -13.04 -36.97 4.63 -12.46 -36.91 4.88 -13.35 -36.83
4 16 4.88 -13.35 -36.83 5.52 -14.96 -36.65 2.41 -14.33 -37.1 3.94 -13.04 -36.97
3 16 4.88 -13.35 -36.83 5.61 -13.15 -36.74 5.52 -14.96 -36.65
3 16 0 -15.01 -37.15 2.41 -14.33 -37.1 4.65 -16.74 -36.43
3 16 4.65 -16.74 -36.43 2.95 -18.12 -36.15 0.94 -17.29 -36.66
3 16 2.41 -14.33 -37.1 5.52 -14.96 -36.65 4.65 -16.74 -36.43
3 16 4.65 -16.74 -36.43 0.94 -17.29 -36.66 0 -15.01 -37.15
4 16 0 -19.65 -35.24 0 -18.72 -36.04 2.95 -18.12 -36.15 4.32 -18.71 -35.45
3 16 0 -17.23 -36.71 0.94 -17.29 -36.66 0 -18.06 -36.35
4 16 0 -18.06 -36.35 0.94 -17.29 -36.66 2.95 -18.12 -36.15 0 -18.72 -36.04
4 0 4.4 -10.99 -36.86 5.62 -10.65 -36.66 5.79 -11.24 -36.75 5.68 -11.56 -36.82
3 0 5.94 -10.75 -36.65 5.79 -11.24 -36.75 5.62 -10.65 -36.66
4 16 5.62 -10.65 -36.66 4.4 -10.99 -36.86 1.61 -9.76 -36.95 6.27 -9.72 -36.43
3 16 6.27 -9.72 -36.43 5.94 -10.75 -36.65 5.62 -10.65 -36.66
3 16 9.88 -14.69 -34.97 10.13 -16.07 -33.65 7.06 -17.5 -35.18
3 16 9.88 -14.69 -34.97 11.86 -13.18 -33.58 10.13 -16.07 -33.65
3 16 9.81 -7.94 -34.81 7.67 -5.82 -34.32 11.83 -9.36 -33.67
5 24 7.67 -5.82 -34.32 9.81 -7.94 -34.81 7.07 -6.93 -35.39 11.83 -9.36 -33.67
5 24 9.81 -7.94 -34.81 7.07 -6.93 -35.39 7.67 -5.82 -34.32 6.27 -9.72 -36.43
5 24 7.07 -6.93 -35.39 7.67 -5.82 -34.32 9.81 -7.94 -34.81 3.27 -5.54 -35.38
5 24 7.67 -5.82 -34.32 3.27 -5.54 -35.38 3.54 -4.76 -34.54 7.07 -6.93 -35.39
5 24 3.27 -5.54 -35.38 3.54 -4.76 -34.54 7.67 -5.82 -34.32 0 -4.45 -35.08
5 24 7.07 -6.93 -35.39 3.27 -5.54 -35.38 7.67 -5.82 -34.32 2.3 -7.74 -36.47
5 24 6.27 -9.72 -36.43 2.3 -7.74 -36.47 7.07 -6.93 -35.39 1.61 -9.76 -36.95
5 24 2.3 -7.74 -36.47 7.07 -6.93 -35.39 6.27 -9.72 -36.43 3.27 -5.54 -35.38
5 24 7.07 -6.93 -35.39 6.27 -9.72 -36.43 2.3 -7.74 -36.47 9.81 -7.94 -34.81
5 24 9.81 -7.94 -34.81 6.27 -9.72 -36.43 7.07 -6.93 -35.39 9.9 -11.5 -35.42
5 24 7.92 -13.03 -36.18 5.52 -14.96 -36.65 5.68 -11.56 -36.82 7.4 -15.15 -36.09
5 24 5.52 -14.96 -36.65 5.68 -11.56 -36.82 7.92 -13.03 -36.18 2.41 -14.33 -37.1
5 24 5.68 -11.56 -36.82 7.92 -13.03 -36.18 5.52 -14.96 -36.65 9.9 -11.5 -35.42
5 24 9.88 -14.69 -34.97 7.06 -17.5 -35.18 7.4 -15.15 -36.09 10.13 -16.07 -33.65
5 24 7.06 -17.5 -35.18 7.4 -15.15 -36.09 9.88 -14.69 -34.97 4.65 -16.74 -36.43
5 24 7.4 -15.15 -36.09 9.88 -14.69 -34.97 7.06 -17.5 -35.18 7.92 -13.03 -36.18
5 24 7.92 -13.03 -36.18 7.4 -15.15 -36.09 5.52 -14.96 -36.65 9.88 -14.69 -34.97
5 24 7.4 -15.15 -36.09 5.52 -14.96 -36.65 7.92 -13.03 -36.18 4.65 -16.74 -36.43
5 24 7.4 -15.15 -36.09 4.65 -16.74 -36.43 5.52 -14.96 -36.65 7.06 -17.5 -35.18
5 24 4.65 -16.74 -36.43 5.52 -14.96 -36.65 7.4 -15.15 -36.09 2.41 -14.33 -37.1
5 24 4.32 -18.71 -35.45 4.65 -16.74 -36.43 7.06 -17.5 -35.18 2.95 -18.12 -36.15
5 24 4.65 -16.74 -36.43 7.06 -17.5 -35.18 4.32 -18.71 -35.45 7.4 -15.15 -36.09
5 24 11.23 -11.18 -34.61 11.83 -9.36 -33.67 11.86 -13.18 -33.58 9.81 -7.94 -34.81
5 24 11.86 -13.18 -33.58 11.23 -11.18 -34.61 11.83 -9.36 -33.67 9.88 -14.69 -34.97
5 24 11.23 -11.18 -34.61 9.81 -7.94 -34.81 11.83 -9.36 -33.67 9.9 -11.5 -35.42
5 24 9.81 -7.94 -34.81 11.83 -9.36 -33.67 11.23 -11.18 -34.61 7.67 -5.82 -34.32
5 24 11.23 -11.18 -34.61 9.9 -11.5 -35.42 9.81 -7.94 -34.81 9.88 -14.69 -34.97
5 24 9.9 -11.5 -35.42 9.81 -7.94 -34.81 11.23 -11.18 -34.61 6.27 -9.72 -36.43
5 24 9.88 -14.69 -34.97 11.23 -11.18 -34.61 11.86 -13.18 -33.58 9.9 -11.5 -35.42
5 24 11.86 -13.18 -33.58 9.88 -14.69 -34.97 11.23 -11.18 -34.61 10.13 -16.07 -33.65
5 24 9.88 -14.69 -34.97 9.9 -11.5 -35.42 11.23 -11.18 -34.61 7.92 -13.03 -36.18
5 24 9.9 -11.5 -35.42 6.27 -9.72 -36.43 9.81 -7.94 -34.81 5.68 -11.56 -36.82
5 24 9.9 -11.5 -35.42 5.68 -11.56 -36.82 6.27 -9.72 -36.43 7.92 -13.03 -36.18
5 24 5.68 -11.56 -36.82 6.27 -9.72 -36.43 9.9 -11.5 -35.42 1.61 -9.76 -36.95
5 24 9.88 -14.69 -34.97 7.92 -13.03 -36.18 9.9 -11.5 -35.42 7.4 -15.15 -36.09
5 24 7.92 -13.03 -36.18 9.9 -11.5 -35.42 9.88 -14.69 -34.97 5.68 -11.56 -36.82
5 24 2.95 -18.12 -36.15 4.65 -16.74 -36.43 4.32 -18.71 -35.45 0.94 -17.29 -36.66
5 24 4.32 -18.71 -35.45 2.95 -18.12 -36.15 4.65 -16.74 -36.43 0 -19.65 -35.24
5 24 0 -6.51 -36.17 2.3 -7.74 -36.47 0 -8.84 -36.78 3.27 -5.54 -35.38
5 24 2.3 -7.74 -36.47 0 -8.84 -36.78 0 -6.51 -36.17 1.61 -9.76 -36.95
5 24 3.27 -5.54 -35.38 0 -4.45 -35.08 3.54 -4.76 -34.54 0 -6.51 -36.17
5 24 3.27 -5.54 -35.38 0 -6.51 -36.17 0 -4.45 -35.08 2.3 -7.74 -36.47
5 24 2.3 -7.74 -36.47 3.27 -5.54 -35.38 7.07 -6.93 -35.39 0 -6.51 -36.17
5 24 1.61 -9.76 -36.95 2.3 -7.74 -36.47 6.27 -9.72 -36.43 0 -8.84 -36.78
5 24 6.27 -9.72 -36.43 1.61 -9.76 -36.95 2.3 -7.74 -36.47 5.68 -11.56 -36.82
5 24 1.61 -9.76 -36.95 0 -9.78 -36.99 0 -8.84 -36.78 0.86 -12.45 -37.25
5 24 1.61 -9.76 -36.95 0.86 -12.45 -37.25 0 -9.78 -36.99 5.68 -11.56 -36.82
5 24 0.86 -12.45 -37.25 0 -11.67 -37.19 0 -9.78 -36.99 0 -12.76 -37.26
5 24 0.86 -12.45 -37.25 0 -12.76 -37.26 0 -11.67 -37.19 0 -15.01 -37.15
5 24 5.68 -11.56 -36.82 2.41 -14.33 -37.1 0.86 -12.45 -37.25 5.52 -14.96 -36.65
5 24 2.41 -14.33 -37.1 0.86 -12.45 -37.25 5.68 -11.56 -36.82 0 -15.01 -37.15
5 24 0.86 -12.45 -37.25 5.68 -11.56 -36.82 2.41 -14.33 -37.1 1.61 -9.76 -36.95
5 24 1.61 -9.76 -36.95 5.68 -11.56 -36.82 0.86 -12.45 -37.25 6.27 -9.72 -36.43
5 24 0 -15.01 -37.15 0.94 -17.29 -36.66 0 -17.23 -36.71 4.65 -16.74 -36.43
5 24 0.94 -17.29 -36.66 0 -17.23 -36.71 0 -15.01 -37.15 0 -18.06 -36.35
5 24 5.52 -14.96 -36.65 2.41 -14.33 -37.1 5.68 -11.56 -36.82 4.65 -16.74 -36.43
5 24 0 -15.01 -37.15 2.41 -14.33 -37.1 4.65 -16.74 -36.43 0.86 -12.45 -37.25
5 24 2.41 -14.33 -37.1 4.65 -16.74 -36.43 0 -15.01 -37.15 5.52 -14.96 -36.65
5 24 4.65 -16.74 -36.43 0 -15.01 -37.15 2.41 -14.33 -37.1 0.94 -17.29 -36.66
5 24 2.95 -18.12 -36.15 0.94 -17.29 -36.66 4.65 -16.74 -36.43 0 -18.06 -36.35
5 24 0.94 -17.29 -36.66 4.65 -16.74 -36.43 2.95 -18.12 -36.15 0 -15.01 -37.15
5 24 0 -18.72 -36.04 2.95 -18.12 -36.15 0 -19.65 -35.24 0 -18.06 -36.35
5 24 0.94 -17.29 -36.66 0 -18.06 -36.35 0 -17.23 -36.71 2.95 -18.12 -36.15
5 24 9.88 -14.69 -34.97 10.13 -16.07 -33.65 7.06 -17.5 -35.18 11.86 -13.18 -33.58
5 24 0 -8.84 -36.78 0 -6.51 -36.17 2.3 -7.74 -36.47 -2.3 -7.74 -36.47
5 24 0 -6.51 -36.17 0 -4.45 -35.08 3.27 -5.54 -35.38 -3.27 -5.54 -35.38
5 24 0 -9.78 -36.99 0 -8.84 -36.78 2.3 -7.74 -36.47 -1.61 -9.76 -36.95
5 24 0 -11.67 -37.19 0 -9.78 -36.99 1.61 -9.76 -36.95 -0.86 -12.45 -37.25
5 24 0 -12.76 -37.26 0 -11.67 -37.19 0.86 -12.45 -37.25 -0.86 -12.45 -37.25
5 24 0 -15.01 -37.15 0 -12.76 -37.26 0.86 -12.45 -37.25 -0.86 -12.45 -37.25
5 24 0 -17.23 -36.71 0 -15.01 -37.15 0.94 -17.29 -36.66 -0.94 -17.29 -36.66
5 24 0 -19.65 -35.24 0 -18.72 -36.04 2.95 -18.12 -36.15 -2.95 -18.12 -36.15
5 24 0 -18.06 -36.35 0 -17.23 -36.71 0.94 -17.29 -36.66 -0.94 -17.29 -36.66
5 24 0 -18.72 -36.04 0 -18.06 -36.35 0.94 -17.29 -36.66 -2.95 -18.12 -36.15
