5 24 2.7213 -24.3938 -13.096 4.3151 -24.3269 -13.0455 3.3498 -25.0078 -12.9062 4.0219 -23.0572 -13.4574
5 24 4.3151 -24.3269 -13.0455 5.7037 -24.4696 -12.8255 5.0571 -25.5319 -12.5329 5.067 -23.4354 -13.2842
5 24 4.3151 -24.3269 -13.0455 5.067 -23.4354 -13.2842 5.7037 -24.4696 -12.8255 4.0219 -23.0572 -13.4574
5 24 5.067 -23.4354 -13.2842 5.7037 -24.4696 -12.8255 4.3151 -24.3269 -13.0455 6.2452 -23.5138 -13.1187
5 24 8.8329 -24.5847 -11.5688 9.5448 -25.4301 -10.5825 8.3045 -25.8937 -11.5159 9.4225 -23.7305 -11.5137
5 24 9.4225 -23.7305 -11.5137 9.5448 -25.4301 -10.5825 8.8329 -24.5847 -11.5688 10.3092 -24.5639 -9.9623
5 24 8.8329 -24.5847 -11.5688 9.4225 -23.7305 -11.5137 9.5448 -25.4301 -10.5825 8.9401 -23.3349 -11.9886
5 24 10.9282 -21.4183 -10.4549 10.8329 -23.249 -9.9108 10.1165 -23.0711 -11.0231 11.6289 -21.4932 -8.9536
5 24 10.8329 -23.249 -9.9108 10.1165 -23.0711 -11.0231 10.9282 -21.4183 -10.4549 10.3092 -24.5639 -9.9623
5 24 10.1165 -23.0711 -11.0231 10.9282 -21.4183 -10.4549 10.8329 -23.249 -9.9108 9.7509 -21.9088 -11.9131
5 24 10.1165 -23.0711 -11.0231 10.3092 -24.5639 -9.9623 9.4225 -23.7305 -11.5137 10.8329 -23.249 -9.9108
5 24 10.3092 -24.5639 -9.9623 9.4225 -23.7305 -11.5137 10.1165 -23.0711 -11.0231 9.5448 -25.4301 -10.5825
5 24 9.4225 -23.7305 -11.5137 10.1165 -23.0711 -11.0231 10.3092 -24.5639 -9.9623 8.9401 -23.3349 -11.9886
5 24 9.4225 -23.7305 -11.5137 8.9401 -23.3349 -11.9886 10.1165 -23.0711 -11.0231 8.8329 -24.5847 -11.5688
5 24 8.9401 -23.3349 -11.9886 10.1165 -23.0711 -11.0231 9.4225 -23.7305 -11.5137 9.7509 -21.9088 -11.9131
5 24 8.9401 -23.3349 -11.9886 9.7509 -21.9088 -11.9131 10.1165 -23.0711 -11.0231 8.6579 -22.7141 -12.4469
5 24 9.7509 -21.9088 -11.9131 10.1165 -23.0711 -11.0231 8.9401 -23.3349 -11.9886 10.9282 -21.4183 -10.4549
5 24 9.7509 -21.9088 -11.9131 10.9282 -21.4183 -10.4549 10.1165 -23.0711 -11.0231 10.6613 -20.8667 -11.2637
5 24 10.9282 -21.4183 -10.4549 11.6289 -21.4932 -8.9536 10.8329 -23.249 -9.9108 11.598 -19.5285 -9.3749
5 24 11.598 -19.5285 -9.3749 11.6289 -21.4932 -8.9536 10.9282 -21.4183 -10.4549 12.0832 -18.3965 -6.7252
5 24 10.9282 -21.4183 -10.4549 11.598 -19.5285 -9.3749 11.6289 -21.4932 -8.9536 11.0863 -19.5634 -10.5928
5 24 10.9282 -21.4183 -10.4549 11.0863 -19.5634 -10.5928 11.598 -19.5285 -9.3749 10.6613 -20.8667 -11.2637
5 24 10.9282 -21.4183 -10.4549 10.6613 -20.8667 -11.2637 11.0863 -19.5634 -10.5928 9.7509 -21.9088 -11.9131
5 24 11.598 -19.5285 -9.3749 12.0832 -18.3965 -6.7252 11.6289 -21.4932 -8.9536 11.7211 -17.9746 -9.0579
5 24 11.598 -19.5285 -9.3749 11.7211 -17.9746 -9.0579 12.0832 -18.3965 -6.7252 11.2997 -18.2644 -10.3878
5 24 11.7211 -17.9746 -9.0579 12.0832 -18.3965 -6.7252 11.598 -19.5285 -9.3749 11.7593 -16.7478 -8.5156
5 24 11.598 -19.5285 -9.3749 11.2997 -18.2644 -10.3878 11.7211 -17.9746 -9.0579 11.0863 -19.5634 -10.5928
5 24 11.2997 -18.2644 -10.3878 11.7211 -17.9746 -9.0579 11.598 -19.5285 -9.3749 11.1001 -16.729 -10.3333
5 24 11.7211 -17.9746 -9.0579 11.7593 -16.7478 -8.5156 12.0832 -18.3965 -6.7252 11.1001 -16.729 -10.3333
5 24 11.1001 -16.729 -10.3333 11.7211 -17.9746 -9.0579 11.2997 -18.2644 -10.3878 11.7593 -16.7478 -8.5156
3 0 8.8329 -24.5847 -11.5688 8.1224 -23.972 -12.2277 8.5038 -23.6749 -12.1162
3 16 8.8329 -24.5847 -11.5688 8.5038 -23.6749 -12.1162 8.9401 -23.3349 -11.9886
3 16 5.0381 -26.3874 -12.2786 6.3136 -25.2982 -12.44 6.808 -26.1928 -12.1692
3 16 7.2333 -24.6613 -12.3723 5.7037 -24.4696 -12.8255 6.2452 -23.5138 -13.1187
3 16 6.3136 -25.2982 -12.44 5.7037 -24.4696 -12.8255 7.2333 -24.6613 -12.3723
3 16 7.2333 -24.6613 -12.3723 6.2452 -23.5138 -13.1187 7.4543 -23.2377 -12.8515
4 0 8.1394 -24.6179 -11.9171 7.9749 -24.0863 -12.2517 8.1224 -23.972 -12.2277 8.8329 -24.5847 -11.5688
3 16 7.2333 -24.6613 -12.3723 7.9749 -24.0863 -12.2517 8.1394 -24.6179 -11.9171
3 16 6.808 -26.1928 -12.1692 6.3136 -25.2982 -12.44 7.2333 -24.6613 -12.3723
3 16 6.808 -26.1928 -12.1692 7.2333 -24.6613 -12.3723 8.3045 -25.8937 -11.5159
3 0 8.2 -24.81 -11.8384 8.1394 -24.6179 -11.9171 8.8329 -24.5847 -11.5688
3 16 8.3045 -25.8937 -11.5159 8.2 -24.81 -11.8384 8.8329 -24.5847 -11.5688
4 16 8.2 -24.81 -11.8384 8.3045 -25.8937 -11.5159 7.2333 -24.6613 -12.3723 8.1394 -24.6179 -11.9171
3 0 7.9749 -24.0863 -12.2517 7.4543 -23.2377 -12.8515 8.1224 -23.972 -12.2277
3 16 7.2333 -24.6613 -12.3723 7.4543 -23.2377 -12.8515 7.9749 -24.0863 -12.2517
4 0 8.329 -23.2949 -12.3435 8.5038 -23.6749 -12.1162 8.1224 -23.972 -12.2277 7.4543 -23.2377 -12.8515
3 16 8.5038 -23.6749 -12.1162 8.329 -23.2949 -12.3435 8.9401 -23.3349 -11.9886
3 0 8.329 -23.2949 -12.3435 7.4543 -23.2377 -12.8515 8.1361 -22.9411 -12.6223
4 16 8.6579 -22.7141 -12.4469 8.9401 -23.3349 -11.9886 8.329 -23.2949 -12.3435 8.1361 -22.9411 -12.6223
3 0 4.9653 -25.3829 -12.5963 4.63 -25.2 -12.6966 4.7098 -24.9678 -12.7729
4 16 4.9653 -25.3829 -12.5963 5.0571 -25.5319 -12.5329 3.7518 -25.8698 -12.5423 4.63 -25.2 -12.6966
4 16 4.63 -25.2 -12.6966 3.7518 -25.8698 -12.5423 4.3151 -24.3269 -13.0455 4.7098 -24.9678 -12.7729
3 16 5.0381 -26.3874 -12.2786 5.0571 -25.5319 -12.5329 6.3136 -25.2982 -12.44
3 16 3.7231 -26.7972 -12.1251 3.7518 -25.8698 -12.5423 5.0381 -26.3874 -12.2786
3 16 5.0381 -26.3874 -12.2786 3.7518 -25.8698 -12.5423 5.0571 -25.5319 -12.5329
3 0 5.1221 -25.4252 -12.5623 5.3619 -25.0312 -12.6708 5.25 -25.42 -12.5461
4 16 5.3619 -25.0312 -12.6708 5.7037 -24.4696 -12.8255 6.3136 -25.2982 -12.44 5.25 -25.42 -12.5461
3 16 5.0571 -25.5319 -12.5329 5.25 -25.42 -12.5461 6.3136 -25.2982 -12.44
3 16 5.0571 -25.5319 -12.5329 5.1221 -25.4252 -12.5623 5.25 -25.42 -12.5461
3 16 3.3498 -25.0078 -12.9062 2.7213 -24.3938 -13.096 4.3151 -24.3269 -13.0455
4 0 4.81 -24.7 -12.8543 4.9211 -24.3892 -12.9495 5.5605 -24.4549 -12.8482 5.3619 -25.0312 -12.6708
4 0 4.7098 -24.9678 -12.7729 4.81 -24.7 -12.8543 5.3619 -25.0312 -12.6708 4.9653 -25.3829 -12.5963
3 0 5.1221 -25.4252 -12.5623 4.9653 -25.3829 -12.5963 5.3619 -25.0312 -12.6708
3 16 5.3619 -25.0312 -12.6708 5.5605 -24.4549 -12.8482 5.7037 -24.4696 -12.8255
3 16 5.0571 -25.5319 -12.5329 4.9653 -25.3829 -12.5963 5.1221 -25.4252 -12.5623
4 16 4.81 -24.7 -12.8543 4.7098 -24.9678 -12.7729 4.3151 -24.3269 -13.0455 4.9211 -24.3892 -12.9495
3 16 3.7518 -25.8698 -12.5423 3.3498 -25.0078 -12.9062 4.3151 -24.3269 -13.0455
4 0 5.5995 -24.3003 -12.9006 5.01 -23.95 -13.101 5.067 -23.4354 -13.2842 5.65 -23.94 -13.0289
4 0 4.9211 -24.3892 -12.9495 5.01 -23.95 -13.101 5.5995 -24.3003 -12.9006 5.5605 -24.4549 -12.8482
3 16 5.7037 -24.4696 -12.8255 5.5605 -24.4549 -12.8482 5.5995 -24.3003 -12.9006
4 16 5.01 -23.95 -13.101 4.9211 -24.3892 -12.9495 4.3151 -24.3269 -13.0455 5.067 -23.4354 -13.2842
3 0 5.65 -23.94 -13.0289 5.067 -23.4354 -13.2842 5.6696 -23.4755 -13.1996
4 16 6.2452 -23.5138 -13.1187 5.7037 -24.4696 -12.8255 5.65 -23.94 -13.0289 5.6696 -23.4755 -13.1996
3 16 5.7037 -24.4696 -12.8255 5.5995 -24.3003 -12.9006 5.65 -23.94 -13.0289
4 16 4.3151 -24.3269 -13.0455 2.7213 -24.3938 -13.096 4.0219 -23.0572 -13.4574 5.067 -23.4354 -13.2842
3 16 8.3045 -25.8937 -11.5159 8.8329 -24.5847 -11.5688 9.5448 -25.4301 -10.5825
3 16 9.5448 -25.4301 -10.5825 8.8329 -24.5847 -11.5688 9.4225 -23.7305 -11.5137
4 0 10.366 -22.5631 -10.8485 10.6243 -22.037 -10.6676 10.8818 -22.3091 -10.1902 10.8459 -23.0003 -9.9847
3 16 10.8818 -22.3091 -10.1902 10.6243 -22.037 -10.6676 10.9282 -21.4183 -10.4549
4 16 10.1165 -23.0711 -11.0231 10.366 -22.5631 -10.8485 10.8459 -23.0003 -9.9847 10.8329 -23.249 -9.9108
3 16 10.3092 -24.5639 -9.9623 9.4225 -23.7305 -11.5137 10.1165 -23.0711 -11.0231
3 16 10.3092 -24.5639 -9.9623 10.1165 -23.0711 -11.0231 10.8329 -23.249 -9.9108
3 16 9.5448 -25.4301 -10.5825 9.4225 -23.7305 -11.5137 10.3092 -24.5639 -9.9623
3 16 9.4225 -23.7305 -11.5137 8.9401 -23.3349 -11.9886 10.1165 -23.0711 -11.0231
3 16 8.8329 -24.5847 -11.5688 8.9401 -23.3349 -11.9886 9.4225 -23.7305 -11.5137
3 16 8.9401 -23.3349 -11.9886 9.7509 -21.9088 -11.9131 10.1165 -23.0711 -11.0231
3 16 8.9401 -23.3349 -11.9886 8.6579 -22.7141 -12.4469 9.7509 -21.9088 -11.9131
4 0 10.366 -22.5631 -10.8485 9.7509 -21.9088 -11.9131 10.2262 -21.7108 -11.3244 10.6243 -22.037 -10.6676
3 16 10.6243 -22.037 -10.6676 10.2262 -21.7108 -11.3244 10.9282 -21.4183 -10.4549
3 16 10.1165 -23.0711 -11.0231 9.7509 -21.9088 -11.9131 10.366 -22.5631 -10.8485
3 0 10.8459 -23.0003 -9.9847 10.8818 -22.3091 -10.1902 11.02 -22.47 -9.8347
4 16 11.02 -22.47 -9.8347 10.8818 -22.3091 -10.1902 10.9282 -21.4183 -10.4549 11.6289 -21.4932 -8.9536
4 16 10.8329 -23.249 -9.9108 10.8459 -23.0003 -9.9847 11.02 -22.47 -9.8347 11.6289 -21.4932 -8.9536
4 0 11.3654 -20.1848 -9.75 11.5227 -19.741 -9.4963 11.6024 -19.81 -9.3145 11.6103 -20.3098 -9.2074
3 16 11.6024 -19.81 -9.3145 11.5227 -19.741 -9.4963 11.598 -19.5285 -9.3749
4 16 11.6103 -20.3098 -9.2074 11.6289 -21.4932 -8.9536 10.9282 -21.4183 -10.4549 11.3654 -20.1848 -9.75
4 0 11.0432 -20.0686 -10.5552 11.0863 -19.5634 -10.5928 11.31 -19.61 -10.0431 11.3654 -20.1848 -9.75
3 0 11.3654 -20.1848 -9.75 11.31 -19.61 -10.0431 11.5227 -19.741 -9.4963
4 16 11.598 -19.5285 -9.3749 11.31 -19.61 -10.0431 11.0863 -19.5634 -10.5928 11.2997 -18.2644 -10.3878
3 16 11.5227 -19.741 -9.4963 11.31 -19.61 -10.0431 11.598 -19.5285 -9.3749
3 16 10.9282 -21.4183 -10.4549 11.0432 -20.0686 -10.5552 11.3654 -20.1848 -9.75
3 0 11.0432 -20.0686 -10.5552 10.9386 -20.0163 -10.8259 11.0863 -19.5634 -10.5928
4 16 10.9386 -20.0163 -10.8259 11.0432 -20.0686 -10.5552 10.9282 -21.4183 -10.4549 10.6613 -20.8667 -11.2637
3 0 9.7509 -21.9088 -11.9131 10.039 -21.5791 -11.7076 10.2262 -21.7108 -11.3244
4 16 10.2262 -21.7108 -11.3244 10.039 -21.5791 -11.7076 10.6613 -20.8667 -11.2637 10.9282 -21.4183 -10.4549
4 0 11.6024 -19.81 -9.3145 11.74 -19.92 -8.5098 11.69 -20.33 -8.7465 11.6103 -20.3098 -9.2074
4 16 11.6024 -19.81 -9.3145 11.598 -19.5285 -9.3749 12.0832 -18.3965 -6.7252 11.74 -19.92 -8.5098
3 16 11.6289 -21.4932 -8.9536 11.6103 -20.3098 -9.2074 11.69 -20.33 -8.7465
4 16 11.6289 -21.4932 -8.9536 11.69 -20.33 -8.7465 11.74 -19.92 -8.5098 12.0832 -18.3965 -6.7252
3 16 11.598 -19.5285 -9.3749 11.7211 -17.9746 -9.0579 12.0832 -18.3965 -6.7252
3 16 11.598 -19.5285 -9.3749 11.2997 -18.2644 -10.3878 11.7211 -17.9746 -9.0579
3 16 12.0832 -18.3965 -6.7252 11.7211 -17.9746 -9.0579 11.7593 -16.7478 -8.5156
3 16 11.2997 -18.2644 -10.3878 11.1001 -16.729 -10.3333 11.7211 -17.9746 -9.0579
3 16 11.7211 -17.9746 -9.0579 11.1001 -16.729 -10.3333 11.7593 -16.7478 -8.5156
