5 24 269.182 -4 -10.082 275.132 0 -10 269.01 -4 -0.258 276.192 0 -20
5 24 269.182 -4 -10.082 276.192 0 -20 275.132 0 -10 269.8 -4 -20.107
5 24 269.8 -4 -20.107 276.192 0 -20 269.182 -4 -10.082 275.75 0 -30
5 24 269.8 -4 -20.107 275.75 0 -30 276.192 0 -20 269.888 -4 -29.767
5 24 269.888 -4 -29.767 275.75 0 -30 269.8 -4 -20.107 274.695 0 -40
5 24 269.888 -4 -29.767 274.695 0 -40 275.75 0 -30 269.253 -4 -39.519
5 24 269.253 -4 -39.519 274.695 0 -40 269.888 -4 -29.767 272.861 0 -50
5 24 269.253 -4 -39.519 272.861 0 -50 274.695 0 -40 267.603 -4 -49.605
5 24 267.603 -4 -49.605 272.861 0 -50 269.253 -4 -39.519 270.69 0 -60
5 24 267.603 -4 -49.605 270.69 0 -60 272.861 0 -50 266.06 -4 -59.624
5 24 266.06 -4 -59.624 270.69 0 -60 267.603 -4 -49.605 269.648 0 -70
5 24 266.06 -4 -59.624 269.648 0 -70 270.69 0 -60 265.036 -4 -69.99
5 24 265.036 -4 -69.99 269.648 0 -70 266.06 -4 -59.624 268.824 0 -80
5 24 265.036 -4 -69.99 268.824 0 -80 269.648 0 -70 264.563 -4 -80
5 24 264.563 -4 -80 268.824 0 -80 265.036 -4 -69.99 268.059 0 -90
5 24 264.563 -4 -80 268.059 0 -90 268.824 0 -80 264.134 -4 -90
5 24 264.134 -4 -90 268.059 0 -90 264.563 -4 -80 267.643 0 -100
5 24 264.134 -4 -90 267.643 0 -100 268.059 0 -90 264.115 -4 -100
5 24 264.115 -4 -100 267.643 0 -100 264.134 -4 -90 267.142 0 -110
5 24 264.115 -4 -100 267.142 0 -110 267.643 0 -100 263.952 -4 -110
5 24 263.952 -4 -110 267.142 0 -110 264.115 -4 -100 266.754 0 -117.27
5 24 263.952 -4 -110 266.754 0 -117.27 267.142 0 -110 263.703 -4 -117.336
5 24 263.703 -4 -117.336 266.754 0 -117.27 263.952 -4 -110 266.65 0 -125.006
5 24 263.703 -4 -117.336 266.65 0 -125.006 266.754 0 -117.27 263.846 -4 -125.145
5 24 263.846 -4 -125.145 266.65 0 -125.006 263.703 -4 -117.336 266.625 0 -132.25
5 24 263.846 -4 -125.145 266.625 0 -132.25 266.65 0 -125.006 263.99 -4 -132.477
5 24 263.99 -4 -132.477 266.625 0 -132.25 263.846 -4 -125.145 266.877 0 -140
5 24 263.99 -4 -132.477 266.877 0 -140 266.625 0 -132.25 264.169 -4 -140.16
5 24 264.169 -4 -140.16 266.877 0 -140 263.99 -4 -132.477 267.263 0 -150
5 24 264.169 -4 -140.16 267.263 0 -150 266.877 0 -140 265.029 -4 -150.03
5 24 265.029 -4 -150.03 267.263 0 -150 264.169 -4 -140.16 267.824 0 -155
5 24 265.029 -4 -150.03 267.824 0 -155 267.263 0 -150 265.458 -4 -155.015
5 24 265.458 -4 -155.015 267.824 0 -155 265.029 -4 -150.03 268.386 0 -160
5 24 265.458 -4 -155.015 268.386 0 -160 267.824 0 -155 265.887 -4 -160
5 24 265.887 -4 -160 268.386 0 -160 265.458 -4 -155.015 268.587 0 -165
5 24 265.887 -4 -160 268.587 0 -165 268.386 0 -160 266.225 -4 -165.002
5 24 266.225 -4 -165.002 268.587 0 -165 265.887 -4 -160 268.787 0 -170
5 24 266.225 -4 -165.002 268.787 0 -170 268.587 0 -165 266.381 -4 -170.005
5 24 266.381 -4 -170.005 268.787 0 -170 266.225 -4 -165.002 268.735 0 -180
5 24 266.381 -4 -170.005 268.735 0 -180 268.787 0 -170 266.322 -4 -180.032
5 24 266.322 -4 -180.032 268.735 0 -180 266.381 -4 -170.005 268.498 0 -190
5 24 266.322 -4 -180.032 268.498 0 -190 268.735 0 -180 266.031 -4 -190.011
5 24 266.031 -4 -190.011 268.498 0 -190 266.322 -4 -180.032 268.143 0 -200
5 24 266.031 -4 -190.011 268.143 0 -200 268.498 0 -190 265.27 -4 -199.768
5 24 265.27 -4 -199.768 268.143 0 -200 266.031 -4 -190.011 266.881 0 -210
5 24 265.27 -4 -199.768 266.881 0 -210 268.143 0 -200 264 -4 -209.588
5 24 264 -4 -209.588 266.881 0 -210 265.27 -4 -199.768 265.787 0 -220
5 24 264 -4 -209.588 265.787 0 -220 266.881 0 -210 263.049 -4 -219.675
5 24 263.049 -4 -219.675 265.787 0 -220 264 -4 -209.588 264.88 0 -230
5 24 263.049 -4 -219.675 264.88 0 -230 265.787 0 -220 262.059 -4 -229.375
5 24 262.059 -4 -229.375 264.88 0 -230 263.049 -4 -219.675 263.821 0 -240
5 24 262.059 -4 -229.375 263.821 0 -240 264.88 0 -230 260.379 -4 -239.25
5 24 260.379 -4 -239.25 263.821 0 -240 262.059 -4 -229.375 261.157 0 -250
5 24 260.379 -4 -239.25 261.157 0 -250 263.821 0 -240 258.017 -3.708 -248.975
5 24 258.017 -3.708 -248.975 261.157 0 -250 260.379 -4 -239.25 256.579 0 -260
5 24 258.017 -3.708 -248.975 256.579 0 -260 261.157 0 -250 254.061 -3.32 -258.379
5 24 254.061 -3.32 -258.379 256.579 0 -260 258.017 -3.708 -248.975 251.969 0 -268.955
5 24 254.061 -3.32 -258.379 251.969 0 -268.955 256.579 0 -260 250.407 -2.637 -266.652
5 24 250.407 -2.637 -266.652 251.969 0 -268.955 254.061 -3.32 -258.379 243.571 -4.006 -268.729
5 24 243.571 -4.006 -268.729 251.969 0 -268.955 250.407 -2.637 -266.652 243.807 0 -272.576
5 24 243.571 -4.006 -268.729 243.807 0 -272.576 251.969 0 -268.955 233.16 0 -269.954
5 24 243.571 -4.006 -268.729 233.16 0 -269.954 243.807 0 -272.576 234.74 -2.64 -267.668
5 24 234.74 -2.64 -267.668 233.16 0 -269.954 243.571 -4.006 -268.729 226.587 0 -264.332
5 24 234.74 -2.64 -267.668 226.587 0 -264.332 233.16 0 -269.954 229.137 -3.388 -261.618
5 24 229.137 -3.388 -261.618 226.587 0 -264.332 234.74 -2.64 -267.668 221.993 0 -257.945
5 24 229.137 -3.388 -261.618 221.993 0 -257.945 226.587 0 -264.332 225.133 -3.647 -255.281
5 24 225.133 -3.647 -255.281 221.993 0 -257.945 229.137 -3.388 -261.618 219.234 0 -249.768
5 24 225.133 -3.647 -255.281 219.234 0 -249.768 221.993 0 -257.945 221.93 -3.752 -247.287
5 24 221.93 -3.752 -247.287 219.234 0 -249.768 225.133 -3.647 -255.281 214.513 0 -244.685
5 24 221.93 -3.752 -247.287 214.513 0 -244.685 219.234 0 -249.768 217.085 -4 -241.409
5 24 217.085 -4 -241.409 214.513 0 -244.685 221.93 -3.752 -247.287 204.935 0 -237.933
5 24 217.085 -4 -241.409 204.935 0 -237.933 214.513 0 -244.685 210.082 -4 -234.137
5 24 210.082 -4 -234.137 204.935 0 -237.933 217.085 -4 -241.409 200.131 0 -228.388
5 24 210.082 -4 -234.137 200.131 0 -228.388 204.935 0 -237.933 205.927 -4 -224.515
5 24 205.927 -4 -224.515 200.131 0 -228.388 210.082 -4 -234.137 200.057 0 -215.292
5 24 205.927 -4 -224.515 200.057 0 -215.292 200.131 0 -228.388 205.425 -4 -212.754
5 24 205.425 -4 -212.754 200.057 0 -215.292 205.927 -4 -224.515 204.421 0 -201.753
5 24 205.425 -4 -212.754 204.421 0 -201.753 200.057 0 -215.292 208.078 -4 -200.376
5 24 208.078 -4 -200.376 204.421 0 -201.753 205.425 -4 -212.754 203.04 0 -190.779
5 24 208.078 -4 -200.376 203.04 0 -190.779 204.421 0 -201.753 206.157 -4 -189.69
5 24 206.157 -4 -189.69 203.04 0 -190.779 208.078 -4 -200.376 199.078 0 -181.125
5 24 206.157 -4 -189.69 199.078 0 -181.125 203.04 0 -190.779 202.411 -4 -179.895
5 24 202.411 -4 -179.895 199.078 0 -181.125 206.157 -4 -189.69 196.366 0 -175.563
5 24 202.411 -4 -179.895 196.366 0 -175.563 199.078 0 -181.125 199.98 -4 -174.414
5 24 199.98 -4 -174.414 196.366 0 -175.563 202.411 -4 -179.895 193.655 0 -170
5 24 199.98 -4 -174.414 193.655 0 -170 196.366 0 -175.563 197.549 -4 -168.933
5 24 197.549 -4 -168.933 193.655 0 -170 199.98 -4 -174.414 190.846 0 -165
5 24 197.549 -4 -168.933 190.846 0 -165 193.655 0 -170 194.947 -4 -164.025
5 24 194.947 -4 -164.025 190.846 0 -165 197.549 -4 -168.933 188.037 0 -160
5 24 194.947 -4 -164.025 188.037 0 -160 190.846 0 -165 192.346 -4 -159.118
5 24 192.346 -4 -159.118 188.037 0 -160 194.947 -4 -164.025 181.463 0 -150
5 24 192.346 -4 -159.118 181.463 0 -150 188.037 0 -160 186.903 -4 -149.154
5 24 186.903 -4 -149.154 181.463 0 -150 192.346 -4 -159.118 177.286 0 -140
5 24 186.903 -4 -149.154 177.286 0 -140 181.463 0 -150 184.214 -4 -139.398
5 24 184.214 -4 -139.398 177.286 0 -140 186.903 -4 -149.154 174.874 0 -130
5 24 184.214 -4 -139.398 174.874 0 -130 177.286 0 -140 182.911 -4 -129.561
5 24 182.911 -4 -129.561 174.874 0 -130 184.214 -4 -139.398 175.356 0 -120
5 24 182.911 -4 -129.561 175.356 0 -120 174.874 0 -130 182.994 -4 -119.768
5 24 182.994 -4 -119.768 175.356 0 -120 182.911 -4 -129.561 178.18 0 -110
5 24 182.994 -4 -119.768 178.18 0 -110 175.356 0 -120 184.174 -4 -110
5 24 184.174 -4 -110 178.18 0 -110 182.994 -4 -119.768 178.592 0 -100
5 24 184.174 -4 -110 178.592 0 -100 178.18 0 -110 184.162 -4 -100
5 24 184.162 -4 -100 178.592 0 -100 184.174 -4 -110 177.947 0 -90
5 24 184.162 -4 -100 177.947 0 -90 178.592 0 -100 183.209 -4 -90
5 24 183.209 -4 -90 177.947 0 -90 184.162 -4 -100 175.594 0 -80
5 24 183.209 -4 -90 175.594 0 -80 177.947 0 -90 180.653 -4 -80
5 24 180.653 -4 -80 175.594 0 -80 183.209 -4 -90 173.997 0 -74.811
5 24 180.653 -4 -80 173.997 0 -74.811 175.594 0 -80 178.792 -4 -73.844
5 24 178.792 -4 -73.844 173.997 0 -74.811 180.653 -4 -80 171.711 0 -70
5 24 178.792 -4 -73.844 171.711 0 -70 173.997 0 -74.811 176.458 -4 -67.956
5 24 176.458 -4 -67.956 171.711 0 -70 178.792 -4 -73.844 168.772 0 -64.888
5 24 176.458 -4 -67.956 168.772 0 -64.888 171.711 0 -70 173.231 -4 -62.841
5 24 173.231 -4 -62.841 168.772 0 -64.888 176.458 -4 -67.956 165.38 0 -60
5 24 173.231 -4 -62.841 165.38 0 -60 168.772 0 -64.888 169.162 -4 -57.917
5 24 169.162 -4 -57.917 165.38 0 -60 173.231 -4 -62.841 161.318 0 -55.132
5 24 169.162 -4 -57.917 161.318 0 -55.132 165.38 0 -60 164.285 -4 -53.185
5 24 164.285 -4 -53.185 161.318 0 -55.132 169.162 -4 -57.917 156.662 0 -50.278
5 24 164.285 -4 -53.185 156.662 0 -50.278 161.318 0 -55.132 159.269 -4 -48.585
5 24 159.269 -4 -48.585 156.662 0 -50.278 164.285 -4 -53.185 149.785 0 -44.62
5 24 159.269 -4 -48.585 149.785 0 -44.62 156.662 0 -50.278 153.012 -4 -42.928
5 24 153.012 -4 -42.928 149.785 0 -44.62 159.269 -4 -48.585 144.327 0 -38.247
5 24 153.012 -4 -42.928 144.327 0 -38.247 149.785 0 -44.62 147.938 -4 -36.555
5 24 147.938 -4 -36.555 144.327 0 -38.247 153.012 -4 -42.928 139.559 0 -30.195
5 24 147.938 -4 -36.555 139.559 0 -30.195 144.327 0 -38.247 144.106 -4 -28.856
5 24 144.106 -4 -28.856 139.559 0 -30.195 147.938 -4 -36.555 136.089 0 -20
5 24 144.106 -4 -28.856 136.089 0 -20 139.559 0 -30.195 140.621 -4 -18.711
5 24 140.621 -4 -18.711 136.089 0 -20 144.106 -4 -28.856 131.451 0 -10
5 24 140.621 -4 -18.711 131.451 0 -10 136.089 0 -20 136.482 -4 -8.21
5 24 136.482 -4 -8.21 131.451 0 -10 140.621 -4 -18.711 128.164 0 0
5 24 136.482 -4 -8.21 128.164 0 0 131.451 0 -10 133.159 -4 1.459
5 24 133.159 -4 1.459 128.164 0 0 136.482 -4 -8.21 126.591 0 10
5 24 133.159 -4 1.459 126.591 0 10 128.164 0 0 130.714 -4 11.06
5 24 130.714 -4 11.06 126.591 0 10 133.159 -4 1.459 124.944 0 20
5 24 130.714 -4 11.06 124.944 0 20 126.591 0 10 129.051 -4 21.141
5 24 129.051 -4 21.141 124.944 0 20 130.714 -4 11.06 123.949 0 30
5 24 129.051 -4 21.141 123.949 0 30 124.944 0 20 127.087 -4 30.9
5 24 127.087 -4 30.9 123.949 0 30 129.051 -4 21.141 122.486 0 35.27
5 24 127.087 -4 30.9 122.486 0 35.27 123.949 0 30 125.243 -4 36.207
5 24 125.243 -4 36.207 122.486 0 35.27 127.087 -4 30.9 120 0 40
5 24 125.243 -4 36.207 120 0 40 122.486 0 35.27 122.439 -4 41.066
5 24 122.439 -4 41.066 120 0 40 125.243 -4 36.207 115.287 0 44.583
5 24 122.439 -4 41.066 115.287 0 44.583 120 0 40 118.003 -4 45.921
5 24 118.003 -4 45.921 115.287 0 44.583 122.439 -4 41.066 107.546 0 52.461
5 24 118.003 -4 45.921 107.546 0 52.461 115.287 0 44.583 110.02 -4 53.523
5 24 110.02 -4 53.523 107.546 0 52.461 118.003 -4 45.921 99.984 0 60
5 24 110.02 -4 53.523 99.984 0 60 107.546 0 52.461 102.288 -4 61.749
5 24 102.288 -4 61.749 99.984 0 60 110.02 -4 53.523 92.582 0 70
5 24 102.288 -4 61.749 92.582 0 70 99.984 0 60 95.121 -4 71.44
5 24 95.121 -4 71.44 92.582 0 70 102.288 -4 61.749 87.978 0 80
5 24 95.121 -4 71.44 87.978 0 80 92.582 0 70 90.425 -4 81.23
5 24 90.425 -4 81.23 87.978 0 80 95.121 -4 71.44 84.356 0 90.604
5 24 90.425 -4 81.23 84.356 0 90.604 87.978 0 80 86.104 -4 91.912
5 24 86.104 -4 91.912 84.356 0 90.604 90.425 -4 81.23 80.212 0 101.401
5 24 86.104 -4 91.912 80.212 0 101.401 84.356 0 90.604 81.48 -4 102.247
5 24 81.48 -4 102.247 80.212 0 101.401 86.104 -4 91.912 76.204 0 107.391
5 24 81.48 -4 102.247 76.204 0 107.391 80.212 0 101.401 77.472 -4 108.372
5 24 77.472 -4 108.372 76.204 0 107.391 81.48 -4 102.247 71.705 0 112.393
5 24 77.472 -4 108.372 71.705 0 112.393 76.204 0 107.391 72.666 -4 113.297
5 24 72.666 -4 113.297 71.705 0 112.393 77.472 -4 108.372 65.925 0 116.981
5 24 72.666 -4 113.297 65.925 0 116.981 71.705 0 112.393 66.715 -4 117.865
5 24 66.715 -4 117.865 65.925 0 116.981 72.666 -4 113.297 59.193 0 120.467
5 24 66.715 -4 117.865 59.193 0 120.467 65.925 0 116.981 59.785 -4 121.286
5 24 59.785 -4 121.286 59.193 0 120.467 66.715 -4 117.865 50.22 0 122.385
5 24 59.785 -4 121.286 50.22 0 122.385 59.193 0 120.467 51.179 -4 124.109
5 24 51.179 -4 124.109 50.22 0 122.385 59.785 -4 121.286 41.033 0 124.169
5 24 51.179 -4 124.109 41.033 0 124.169 50.22 0 122.385 42.138 -4 126.381
5 24 42.138 -4 126.381 41.033 0 124.169 51.179 -4 124.109 31.917 0 126.154
5 24 42.138 -4 126.381 31.917 0 126.154 41.033 0 124.169 33.204 -4 128.731
5 24 33.204 -4 128.731 31.917 0 126.154 42.138 -4 126.381 23.697 0 128.758
5 24 33.204 -4 128.731 23.697 0 128.758 31.917 0 126.154 25.053 -4 131.441
5 24 25.053 -4 131.441 23.697 0 128.758 33.204 -4 128.731 15.885 0 131.902
5 24 25.053 -4 131.441 15.885 0 131.902 23.697 0 128.758 17.576 -4 134.748
5 24 17.576 -4 134.748 15.885 0 131.902 25.053 -4 131.441 10.006 0 135.207
5 24 17.576 -4 134.748 10.006 0 135.207 15.885 0 131.902 11.548 -4 138.012
5 24 11.548 -4 138.012 10.006 0 135.207 17.576 -4 134.748 5.747 0 137.88
5 24 11.548 -4 138.012 5.747 0 137.88 10.006 0 135.207 7.428 -4 140.592
5 24 7.428 -4 140.592 5.747 0 137.88 11.548 -4 138.012 1.99 0 140.121
5 24 7.428 -4 140.592 1.99 0 140.121 5.747 0 137.88 3.778 -4 143.245
5 24 3.778 -4 143.245 1.99 0 140.121 7.428 -4 140.592 -1.341 0 141.477
5 24 3.778 -4 143.245 -1.341 0 141.477 1.99 0 140.121 0.195 -4 145.054
5 24 0.195 -4 145.054 -1.341 0 141.477 3.778 -4 143.245 -4.645 0 142.515
5 24 0.195 -4 145.054 -4.645 0 142.515 -1.341 0 141.477 -3.152 -4 146.246
5 24 -3.152 -4 146.246 -4.645 0 142.515 0.195 -4 145.054 -10 0 143.849
5 24 -3.152 -4 146.246 -10 0 143.849 -4.645 0 142.515 -8.742 -4 147.818
5 24 -8.742 -4 147.818 -10 0 143.849 -3.152 -4 146.246 -20 0 144.842
5 24 -8.742 -4 147.818 -20 0 144.842 -10 0 143.849 -19.157 -4 149.09
5 24 -19.157 -4 149.09 -20 0 144.842 -8.742 -4 147.818 -30 0 146.017
5 24 -19.157 -4 149.09 -30 0 146.017 -20 0 144.842 -29.453 -4 150.09
5 24 -29.453 -4 150.09 -30 0 146.017 -19.157 -4 149.09 -40 0 148.5
5 24 -29.453 -4 150.09 -40 0 148.5 -30 0 146.017 -39.306 -4 152.068
5 24 -39.306 -4 152.068 -40 0 148.5 -29.453 -4 150.09 -50 0 152.032
5 24 -39.306 -4 152.068 -50 0 152.032 -40 0 148.5 -48.873 -4 155.376
5 24 -48.873 -4 155.376 -50 0 152.032 -39.306 -4 152.068 -60 0 156.834
5 24 -48.873 -4 155.376 -60 0 156.834 -50 0 152.032 -58.845 -4 159.393
5 24 -58.845 -4 159.393 -60 0 156.834 -48.873 -4 155.376 -70 0 159.814
5 24 -58.845 -4 159.393 -70 0 159.814 -60 0 156.834 -69.103 -4 162.662
5 24 -69.103 -4 162.662 -70 0 159.814 -58.845 -4 159.393 -80 0 161.341
5 24 -69.103 -4 162.662 -80 0 161.341 -70 0 159.814 -79.249 -4 164.698
5 24 -79.249 -4 164.698 -80 0 161.341 -69.103 -4 162.662 -90 0 161.451
5 24 -79.249 -4 164.698 -90 0 161.451 -80 0 161.341 -89.07 -4 166.055
5 24 -89.07 -4 166.055 -90 0 161.451 -79.249 -4 164.698 -99.552 0 164.029
5 24 -89.07 -4 166.055 -99.552 0 164.029 -90 0 161.451 -98.784 -4 168.279
5 24 -98.784 -4 168.279 -99.552 0 164.029 -89.07 -4 166.055 -106.999 0 167.553
5 24 -98.784 -4 168.279 -106.999 0 167.553 -99.552 0 164.029 -106.327 -4 171.544
5 24 -106.327 -4 171.544 -106.999 0 167.553 -98.784 -4 168.279 -113.642 0 171.662
5 24 -106.327 -4 171.544 -113.642 0 171.662 -106.999 0 167.553 -113.195 -4 174.924
5 24 -113.195 -4 174.924 -113.642 0 171.662 -106.327 -4 171.544 -116.812 0 173.673
5 24 -113.195 -4 174.924 -116.812 0 173.673 -113.642 0 171.662 -116.459 -4 176.533
5 24 -116.459 -4 176.533 -116.812 0 173.673 -113.195 -4 174.924 -120 0 175.589
5 24 -116.459 -4 176.533 -120 0 175.589 -116.812 0 173.673 -119.724 -4 178.142
5 24 -119.724 -4 178.142 -120 0 175.589 -116.459 -4 176.533 -124.995 0 178.279
5 24 -119.724 -4 178.142 -124.995 0 178.279 -120 0 175.589 -124.759 -4 180.76
5 24 -124.759 -4 180.76 -124.995 0 178.279 -119.724 -4 178.142 -130.076 0 180.356
5 24 -124.759 -4 180.76 -130.076 0 180.356 -124.995 0 178.279 -129.817 -4 182.764
5 24 -129.817 -4 182.764 -130.076 0 180.356 -124.759 -4 180.76 -134.984 0 181.933
5 24 -129.817 -4 182.764 -134.984 0 181.933 -130.076 0 180.356 -134.759 -4 184.229
5 24 -134.759 -4 184.229 -134.984 0 181.933 -129.817 -4 182.764 -139.968 0 182.974
5 24 -134.759 -4 184.229 -139.968 0 182.974 -134.984 0 181.933 -139.703 -4 185.256
5 24 -139.703 -4 185.256 -139.968 0 182.974 -134.759 -4 184.229 -144.958 0 184.422
5 24 -139.703 -4 185.256 -144.958 0 184.422 -139.968 0 182.974 -144.741 -4 186.509
5 24 -144.741 -4 186.509 -144.958 0 184.422 -139.703 -4 185.256 -150.017 0 185.884
5 24 -144.741 -4 186.509 -150.017 0 185.884 -144.958 0 184.422 -149.798 -4 187.772
5 24 -149.798 -4 187.772 -150.017 0 185.884 -144.741 -4 186.509 -160 0 188.098
5 24 -149.798 -4 187.772 -160 0 188.098 -150.017 0 185.884 -159.86 -4 189.294
5 24 -159.86 -4 189.294 -160 0 188.098 -149.798 -4 187.772 -170 0 187.9
5 24 -159.86 -4 189.294 -170 0 187.9 -160 0 188.098 -169.747 -4 189.93
5 24 -169.747 -4 189.93 -170 0 187.9 -159.86 -4 189.294 -180.017 0 188.569
5 24 -169.747 -4 189.93 -180.017 0 188.569 -170 0 187.9 -179.786 -4 190.992
5 24 -179.786 -4 190.992 -180.017 0 188.569 -169.747 -4 189.93 -190 0 191.211
5 24 -179.786 -4 190.992 -190 0 191.211 -180.017 0 188.569 -189.149 -4 194.415
5 24 -189.149 -4 194.415 -190 0 191.211 -179.786 -4 190.992 -200 0 195.074
5 24 -189.149 -4 194.415 -200 0 195.074 -190 0 191.211 -198.772 -4 199.04
5 24 -198.772 -4 199.04 -200 0 195.074 -189.149 -4 194.415 -210 0 199.71
5 24 -198.772 -4 199.04 -210 0 199.71 -200 0 195.074 -208.318 -4 203.484
5 24 -208.318 -4 203.484 -210 0 199.71 -198.772 -4 199.04 -220 0 205.008
5 24 -208.318 -4 203.484 -220 0 205.008 -210 0 199.71 -218.044 -4 208.901
5 24 -218.044 -4 208.901 -220 0 205.008 -208.318 -4 203.484 -230 0 208.964
5 24 -218.044 -4 208.901 -230 0 208.964 -220 0 205.008 -227.286 -4 213.793
5 24 -227.286 -4 213.793 -230 0 208.964 -218.044 -4 208.901 -240 0 213.213
5 24 -227.286 -4 213.793 -240 0 213.213 -230 0 208.964 -237.263 -4 218.389
