3 16 13.4 -54.5 -8.9 12.5 -56.9 -9 10.7 -57.1 -11.4
3 16 15.8 -50.1 -5.1 16.2 -49.3 -4 17.4 -51.7 -3.6
3 16 15.8 -50.1 -5.1 17.2 -52.4 -4.4 16.7 -53 -5
3 16 15.8 -50.1 -5.1 17.4 -51.7 -3.6 17.2 -52.4 -4.4
3 16 16.7 -53 -5 14.8 -50.7 -6 15.8 -50.1 -5.1
3 16 17.7 -51.2 -2.1 17.1 -49.4 -1.9 19.2 -52.8 -0.5
3 16 17.7 -51.2 -2.1 19.2 -52.8 -0.5 19.2 -53.7 -1.3
3 16 17.7 -51.2 -2.1 17.4 -51.7 -3.6 16.2 -49.3 -4
3 16 16.7 -53 -5 17.2 -52.4 -4.4 19 -55.6 -3
3 16 18.6 -56.3 -3.3 16.7 -53 -5 19 -55.6 -3
3 16 18.6 -56.3 -3.3 16.7 -54.6 -4.9 16.7 -53 -5
3 16 16.7 -53 -5 16.7 -54.6 -4.9 14.7 -53.6 -5.8
3 16 14.7 -53.6 -5.8 16.7 -54.6 -4.9 16.5 -56.1 -4.5
3 16 16.5 -56.1 -4.5 14.7 -55.8 -5 14.7 -53.6 -5.8
3 16 18.6 -56.3 -3.3 18.1 -56.8 -3.5 16.7 -54.6 -4.9
3 16 18.1 -56.8 -3.5 16.5 -56.1 -4.5 16.7 -54.6 -4.9
3 16 16.5 -56.1 -4.5 15.8 -56.8 -4.2 14.7 -55.8 -5
3 16 17.4 -51.7 -3.6 19 -54.7 -2.5 17.2 -52.4 -4.4
3 16 19 -54.7 -2.5 19 -55.6 -3 17.2 -52.4 -4.4
3 16 17.4 -51.7 -3.6 17.7 -51.2 -2.1 19 -54.7 -2.5
3 16 19.2 -53.7 -1.3 19 -54.7 -2.5 17.7 -51.2 -2.1
3 16 16.7 -53 -5 14.7 -53.6 -5.8 14.8 -50.7 -6
3 16 14.7 -53.6 -5.8 14.2 -54.4 -6.9 14.8 -50.7 -6
3 16 14.2 -54.4 -6.9 14.7 -55.8 -5 14.2 -56.8 -5.6
3 16 14.2 -54.4 -6.9 14.7 -53.6 -5.8 14.7 -55.8 -5
3 16 14.2 -56.8 -5.6 12.5 -56.9 -9 13.4 -54.5 -8.9
3 16 19 -55.6 -3 20.4 -55.7 -1.1 21 -57.6 -1.4
3 16 19 -55.6 -3 21 -57.6 -1.4 18.6 -56.3 -3.3
3 16 20 -58.3 -1.9 18.6 -56.3 -3.3 21 -57.6 -1.4
3 16 14.2 -56.8 -5.6 12.9 -57.7 -7.4 12.5 -56.9 -9
3 16 12.5 -56.9 -9 12.9 -57.7 -7.4 11.5 -59.1 -8.4
3 16 18.5 -58.3 -2.4 15.8 -56.8 -4.2 16.5 -56.1 -4.5
3 16 15.1 -57.5 -3.7 14.7 -55.8 -5 15.8 -56.8 -4.2
3 16 20 -58.3 -1.9 18.1 -56.8 -3.5 18.6 -56.3 -3.3
3 16 20 -58.3 -1.9 18.5 -58.3 -2.4 18.1 -56.8 -3.5
3 16 16.5 -56.1 -4.5 18.1 -56.8 -3.5 18.5 -58.3 -2.4
3 16 17.1 -58.6 -2.5 15.8 -56.8 -4.2 18.5 -58.3 -2.4
3 16 17.1 -58.6 -2.5 15.1 -57.5 -3.7 15.8 -56.8 -4.2
3 16 15.1 -57.5 -3.7 17.1 -58.6 -2.5 15.3 -59.4 -1.8
3 16 17.1 -58.6 -2.5 17.3 -59.7 -1.2 15.3 -59.4 -1.8
3 16 17 -60.4 0.1 15.3 -59.4 -1.8 17.3 -59.7 -1.2
3 16 3 -44.1 -18.2 1.9 -43.2 -18.6 4 -43.1 -17.5
3 16 3 -44.1 -18.2 3.2 -45.4 -17.8 2.1 -44.8 -18.6
3 16 1.9 -43.2 -18.6 2.1 -44.8 -18.6 0 -44.2 -18.9
3 16 3 -44.1 -18.2 2.1 -44.8 -18.6 1.9 -43.2 -18.6
3 16 2.1 -44.8 -18.6 3.2 -45.4 -17.8 1.7 -46.1 -18
3 16 1.7 -46.1 -18 1.2 -45.2 -18.7 2.1 -44.8 -18.6
3 16 1.2 -45.2 -18.7 0 -44.2 -18.9 2.1 -44.8 -18.6
3 16 4 -43.1 -17.5 4.1 -44.8 -17.3 3 -44.1 -18.2
3 16 3.2 -45.4 -17.8 3 -44.1 -18.2 4.1 -44.8 -17.3
3 16 4.1 -44.8 -17.3 3.8 -47 -16.9 3 -46.2 -17.3
3 16 3.2 -45.4 -17.8 4.1 -44.8 -17.3 3 -46.2 -17.3
3 16 3 -46.2 -17.3 1.7 -46.1 -18 3.2 -45.4 -17.8
3 16 1.2 -46.8 -17.4 1.7 -46.1 -18 3 -46.2 -17.3
3 16 3.8 -47 -16.9 1.2 -46.8 -17.4 3 -46.2 -17.3
3 16 0 -49.2 -17 1.2 -46.8 -17.4 3.8 -47 -16.9
3 16 9.1 -59.1 -11.7 7.1 -58.1 -14.1 10.7 -57.1 -11.4
4 16 7.1 -58.1 -14.1 9.1 -59.1 -11.7 7.4 -59.3 -12.7 3.7 -59.4 -15.2
3 16 3.7 -59.4 -15.2 3.6 -57.2 -16.3 7.1 -58.1 -14.1
3 16 7.4 -59.3 -12.7 5.4 -60.4 -13.1 3.7 -59.4 -15.2
3 16 3.6 -57.2 -16.3 3.7 -59.4 -15.2 2 -57.9 -16.4
3 16 3.6 -57.2 -16.3 2 -57.9 -16.4 0 -57.5 -16.8
3 16 0 -57.5 -16.8 0 -55.3 -17.2 3.6 -57.2 -16.3
3 16 10.7 -57.1 -11.4 12.5 -56.9 -9 10.5 -59.7 -9.6
3 16 10.5 -59.7 -9.6 9.1 -59.1 -11.7 10.7 -57.1 -11.4
3 16 11.5 -59.1 -8.4 10.5 -59.7 -9.6 12.5 -56.9 -9
3 16 3 -5.2 -5.9 2.6 -2.3 -6.6 5.9 -3.1 -8.5
3 16 2.1 0 -6.7 2.6 -2.3 -6.6 0 -2.8 -4
3 16 2.6 -2.3 -6.6 3 -5.2 -5.9 0 -2.8 -4
3 16 3 -5.2 -5.9 4 -8.4 -4.1 1.5 -7.5 -2.9
3 16 3 -5.2 -5.9 1.5 -7.5 -2.9 0 -5.3 -2.9
3 16 18.4 0 1.7 18 -2.4 -1.1 17.6 0 -1.9
3 16 18.4 -2.9 3.1 18 -2.4 -1.1 18.4 0 1.7
3 16 17.8 -5.2 0.6 16.9 -4.8 -2.7 18 -2.4 -1.1
3 16 18 -2.4 -1.1 18.4 -2.9 3.1 17.8 -5.2 0.6
3 16 18.4 -2.9 3.1 17.9 -5.1 3.8 17.8 -5.2 0.6
3 16 18.4 -2.9 3.1 18.4 0 1.7 18 0 4.9
3 16 18.4 -2.9 3.1 18 0 4.9 17.8 -2.9 5.9
3 16 17.8 -2.9 5.9 18 0 4.9 16.8 0 7.8
3 16 17.9 -5.1 3.8 18.4 -2.9 3.1 17.8 -2.9 5.9
3 16 15.2 -3.1 9.3 17.8 -2.9 5.9 16.8 0 7.8
3 16 14.5 0 10.2 15.2 -3.1 9.3 16.8 0 7.8
3 16 17.8 -2.9 5.9 15.2 -3.1 9.3 16.2 -6.1 7.2
3 16 11.3 0 12.1 12.7 -1.6 11.2 14.5 0 10.2
3 16 14.5 0 10.2 12.7 -1.6 11.2 15.2 -3.1 9.3
3 16 15.2 -3.1 9.3 12.7 -1.6 11.2 13 -4.2 10.8
3 16 12.7 -1.6 11.2 9.8 -3.2 12.3 13 -4.2 10.8
3 16 12.7 -1.6 11.2 11.3 0 12.1 9.8 -3.2 12.3
3 16 7.6 0 13.1 9.8 -3.2 12.3 11.3 0 12.1
3 16 7.6 0 13.1 6.6 -3 12.9 9.8 -3.2 12.3
3 16 16.9 -4.8 -2.7 17.8 -5.2 0.6 17 -6.9 0.4
3 16 17 -6.9 0.4 16 -7.4 -1.7 16.9 -4.8 -2.7
3 16 17.9 -5.1 3.8 17.3 -6.5 3.7 17 -6.9 0.4
3 16 17 -6.9 0.4 17.8 -5.2 0.6 17.9 -5.1 3.8
3 16 17.9 -5.1 3.8 17.8 -2.9 5.9 16.2 -6.1 7.2
3 16 16.2 -6.1 7.2 17.3 -6.5 3.7 17.9 -5.1 3.8
3 16 16.2 -6.1 7.2 15.2 -3.1 9.3 14.6 -5.3 9.3
3 16 15.2 -3.1 9.3 13 -4.2 10.8 14.6 -5.3 9.3
3 16 18 -43.1 1.1 18.6 -44.2 0.2 16.8 -43.3 -0.3
4 16 19.3 -43.7 2.7 19.6 -44.2 1.5 18 -43.1 1.1 17.9 -42.7 2.5
3 16 19.3 -43.7 2.7 17.9 -42.7 2.5 18.4 -43.2 3.9
3 16 16.3 -42.4 0.8 18 -43.1 1.1 16.8 -43.3 -0.3
3 16 16.3 -42.4 0.8 16.8 -43.3 -0.3 15 -42.3 0
3 16 17.9 -42.7 2.5 16.3 -42.4 0.8 15 -41.8 2
3 16 18 -43.1 1.1 16.3 -42.4 0.8 17.9 -42.7 2.5
3 16 15 -41.8 2 16.3 -42.4 0.8 15 -42.3 0
3 16 17.9 -42.7 2.5 15 -41.8 2 17 -42.4 3.7
3 16 17.9 -42.7 2.5 17 -42.4 3.7 18.4 -43.2 3.9
4 16 17.9 -43.8 5.4 18.4 -43.2 3.9 17 -42.4 3.7 16.2 -42.8 5.1
3 16 16.2 -42.8 5.1 17 -42.4 3.7 15 -41.8 2
3 16 12.7 -38.2 1.1 11.5 -37.6 -1.6 13 -37.5 -1
3 16 12.7 -38.2 1.1 13.7 -40.4791 -1.2989 12.6 -39.5791 -4.0989
3 16 12.9 -38.7 3.1 11 -38.7 6.3 12.5 -40.3 6
3 16 15 -42.3 0 14.3 -41.9 -2.6 13.7 -40.4791 -1.2989
3 16 15 -42.3 0 13.7 -40.4791 -1.2989 12.7 -38.2 1.1
3 16 15 -42.3 0 12.7 -38.2 1.1 12.9 -38.7 3.1
3 16 12.9 -38.7 3.1 14.1 -41.1 2.5 15 -42.3 0
3 16 12.5 -40.3 6 14.1 -41.1 2.5 12.9 -38.7 3.1
3 16 12.5 -40.3 6 11 -38.7 6.3 11 -39.6 7.6
3 16 26 -53.6 3.2 28.7 -56.8 3.5 26.8 -56.7 2.2
3 16 27 -54.5 4.1 28.7 -56.8 3.5 26 -53.6 3.2
3 16 28.7 -56.8 3.5 29.8 -59.5 2.3 26.8 -56.7 2.2
3 16 30.2 -58.5 5.2 26.6 -54.4 5.7 28.7 -57.3 6.1
3 16 26.6 -54.4 5.7 25.7 -54.5 6.7 28.7 -57.3 6.1
3 16 28.5 -58 6.8 28.7 -57.3 6.1 25.7 -54.5 6.7
3 16 30.4 -59.3 3.2 28.7 -56.8 3.5 30.2 -58.4 4.1
3 16 29.8 -59.5 2.3 30.5 -60.8 2.5 29.4 -60.5 1.7
3 16 30.5 -60.8 2.5 29.8 -59.5 2.3 30.4 -59.3 3.2
3 16 29.7 -61.3 1.8 29.4 -60.5 1.7 30.5 -60.8 2.5
3 16 29.7 -61.3 1.8 30.2 -61.9 2.4 28.6 -62 1.6
3 16 31.1 -60.6 3.8 30.5 -60.8 2.5 30.4 -59.3 3.2
3 16 31 -61.7 3.7 30.2 -61.9 2.4 30.5 -60.8 2.5
3 16 30.5 -60.8 2.5 30.2 -61.9 2.4 29.7 -61.3 1.8
3 16 30.5 -60.8 2.5 31.1 -60.6 3.8 31 -61.7 3.7
3 16 30.4 -62.5 3.7 29.8 -62.9 3.3 30.2 -61.9 2.4
3 16 30.2 -61.9 2.4 31 -61.7 3.7 30.4 -62.5 3.7
3 16 30.2 -61.9 2.4 29.8 -62.9 3.3 28.5 -62.8 2.3
3 16 28.5 -62.8 2.3 28.6 -62 1.6 30.2 -61.9 2.4
3 16 27.9 -63.3 3.1 28.5 -62.8 2.3 29.8 -62.9 3.3
3 16 27.8 -60.4 1 25 -58.7 0.7 27.8 -59.3 1.3
3 16 27.7 -61 1 23.1 -59.7 -0.2 22.7 -58.7 -0.4
3 16 28.7 -56.8 3.5 30.4 -59.3 3.2 29.8 -59.5 2.3
3 16 27.8 -59.3 1.3 29.4 -60.5 1.7 27.8 -60.4 1
3 16 29.4 -60.5 1.7 27.8 -59.3 1.3 29.8 -59.5 2.3
3 16 27.8 -59.3 1.3 26.8 -56.7 2.2 29.8 -59.5 2.3
3 16 26.8 -56.7 2.2 27.8 -59.3 1.3 25 -58.7 0.7
3 16 27.7 -61 1 25.2 -60.7 0.7 23.1 -59.7 -0.2
3 16 27.7 -61 1 28.6 -62 1.6 25.2 -60.7 0.7
3 16 29.7 -61.3 1.8 27.8 -60.4 1 29.4 -60.5 1.7
3 16 29.7 -61.3 1.8 27.7 -61 1 27.8 -60.4 1
3 16 28.6 -62 1.6 27.7 -61 1 29.7 -61.3 1.8
3 16 28.5 -62.8 2.3 26.5 -62.2 1.8 28.6 -62 1.6
3 16 27.9 -63.3 3.1 26.5 -62.2 1.8 28.5 -62.8 2.3
3 16 28.6 -62 1.6 26.5 -62.2 1.8 25.2 -60.7 0.7
3 16 26.5 -62.2 1.8 27.9 -63.3 3.1 24.8 -62.2 2.6
3 16 25.4 -62.8 4.4 24.8 -62.2 2.6 27.9 -63.3 3.1
3 16 30.2 -58.5 5.2 30.8 -59.6 4.7 30.2 -58.4 4.1
3 16 30.2 -58.4 4.1 30.8 -59.6 4.7 30.4 -59.3 3.2
3 16 30.8 -59.6 4.7 31.1 -60.6 3.8 30.4 -59.3 3.2
3 16 31.1 -60.9 4.9 31.1 -60.6 3.8 30.8 -59.6 4.7
3 16 31.1 -60.9 4.9 30.8 -59.6 4.7 30.1 -59.1 5.9
3 16 31.1 -60.9 4.9 30.1 -59.1 5.9 29.6 -60.7 6.8
3 16 30.1 -59.1 5.9 30.8 -59.6 4.7 30.2 -58.5 5.2
3 16 29.6 -60.7 6.8 30.1 -61.9 6.1 31.1 -60.9 4.9
3 16 31 -61.7 3.7 31.1 -60.6 3.8 31.1 -60.9 4.9
3 16 31.1 -60.9 4.9 30.8 -62 4.9 31 -61.7 3.7
3 16 30.1 -61.9 6.1 30.8 -62 4.9 31.1 -60.9 4.9
3 16 31 -61.7 3.7 30.8 -62 4.9 30.4 -62.5 3.7
3 16 30.8 -62 4.9 30 -62.6 5.2 30.4 -62.5 3.7
3 16 30 -62.6 5.2 29.8 -62.9 3.3 30.4 -62.5 3.7
3 16 29.8 -62.9 3.3 30 -62.6 5.2 29 -63.3 4.5
3 16 30 -62.6 5.2 30.8 -62 4.9 30.1 -61.9 6.1
3 16 28.7 -56.8 3.5 27 -54.5 4.1 30.2 -58.4 4.1
3 16 27 -54.5 4.1 30.2 -58.5 5.2 30.2 -58.4 4.1
3 16 30.2 -58.5 5.2 28.7 -57.3 6.1 30.1 -59.1 5.9
3 16 28.5 -58 6.8 30.1 -59.1 5.9 28.7 -57.3 6.1
3 16 30.1 -59.1 5.9 28.5 -58 6.8 29.2 -59.4 7
3 16 30.1 -59.1 5.9 29.2 -59.4 7 29.6 -60.7 6.8
3 16 28.5 -58 6.8 27.5 -57.7 7.3 29.2 -59.4 7
3 16 27.5 -57.7 7.3 27 -58.5 7.7 29.2 -59.4 7
3 16 27.5 -59.9 7.7 29.2 -59.4 7 27 -58.5 7.7
3 16 29.6 -60.7 6.8 28.7 -61.8 6.9 30.1 -61.9 6.1
3 16 30 -62.6 5.2 28.5 -63.1 5.7 29 -63.3 4.5
3 16 30.1 -61.9 6.1 29.1 -62.6 6.2 30 -62.6 5.2
3 16 29.1 -62.6 6.2 30.1 -61.9 6.1 28.7 -61.8 6.9
3 16 28.5 -63.1 5.7 30 -62.6 5.2 29.1 -62.6 6.2
3 16 29.1 -62.6 6.2 27.1 -62.5 6.4 28.5 -63.1 5.7
3 16 28.7 -61.8 6.9 27.1 -62.5 6.4 29.1 -62.6 6.2
3 16 27.1 -62.5 6.4 25.4 -62.6 5.4 27.7 -63.4 4.8
3 16 27.8 -61.1 7.4 25.3 -61.3 7.2 28.7 -61.8 6.9
3 16 27.8 -61.1 7.4 25.3 -60.6 7.6 25.3 -61.3 7.2
3 16 27.1 -62.5 6.4 28.7 -61.8 6.9 25.3 -61.3 7.2
3 16 29.6 -60.7 6.8 29.2 -59.4 7 27.5 -59.9 7.7
3 16 29.6 -60.7 6.8 27.5 -59.9 7.7 27.8 -61.1 7.4
3 16 27.8 -61.1 7.4 28.7 -61.8 6.9 29.6 -60.7 6.8
3 16 27.5 -59.9 7.7 26 -60.1 7.8 27.8 -61.1 7.4
3 16 26 -60.1 7.8 25.3 -60.6 7.6 27.8 -61.1 7.4
3 16 29 -63.3 4.5 27.9 -63.3 3.1 29.8 -62.9 3.3
3 16 29 -63.3 4.5 27.7 -63.4 4.8 27.9 -63.3 3.1
3 16 27.7 -63.4 4.8 25.4 -62.8 4.4 27.9 -63.3 3.1
3 16 28.5 -63.1 5.7 27.7 -63.4 4.8 29 -63.3 4.5
3 16 27.7 -63.4 4.8 28.5 -63.1 5.7 27.1 -62.5 6.4
3 16 27.7 -63.4 4.8 25.4 -62.6 5.4 25.4 -62.8 4.4
3 16 20.8 -45.9 1.1 20.8 -47.1 0.6 19.8 -45.6 0.2
3 16 20.8 -45.9 1.1 22.3 -48.1 1.7 20.8 -47.1 0.6
3 16 22.1 -47.1 2 22.3 -48.1 1.7 20.8 -45.9 1.1
3 16 22.4 -47.3 3 22.1 -47.1 2 21.1 -45.6 2.2
3 16 22.1 -47.1 2 20.8 -45.9 1.1 21.1 -45.6 2.2
3 16 21.1 -45.6 2.2 21.8 -46.5 3.5 22.4 -47.3 3
3 16 21.8 -46.5 3.5 20.8 -45.4 3.7 20.6 -45.9 5
3 16 20.6 -45.9 5 23.6 -49.6 4.7 21.8 -46.5 3.5
3 16 20.8 -47.1 0.6 22.3 -48.1 1.7 21.8 -49.1 1.1
3 16 21.3 -50.4 1 20 -52.1 0.5 18.2 -48.8 -0.7
3 16 21.8 -49.1 1.1 21.3 -50.4 1 19.2 -47.4 -0.4
3 16 22.4 -47.3 3 23.8 -49.9 3 22.1 -47.1 2
3 16 24.2 -50.3 4.1 23.8 -49.9 3 22.4 -47.3 3
3 16 22.4 -47.3 3 21.8 -46.5 3.5 24.2 -50.3 4.1
3 16 23.6 -49.6 4.7 24.2 -50.3 4.1 21.8 -46.5 3.5
3 16 23.8 -51 2.4 22.3 -48.1 1.7 23.8 -49.9 3
3 16 23.8 -51 2.4 21.8 -49.1 1.1 22.3 -48.1 1.7
3 16 22.3 -48.1 1.7 22.1 -47.1 2 23.8 -49.9 3
3 16 23 -49.6 5.5 23.6 -49.6 4.7 20.6 -45.9 5
3 16 23.8 -49.9 3 24.2 -50.3 4.1 27 -54.5 4.1
3 16 27 -54.5 4.1 26 -53.6 3.2 23.8 -49.9 3
3 16 23.8 -51 2.4 23.8 -49.9 3 26 -53.6 3.2
3 16 25.2 -53.7 2.5 23.8 -51 2.4 26 -53.6 3.2
3 16 23.8 -51 2.4 25.2 -53.7 2.5 23.5 -53.6 1.8
3 16 25.2 -53.7 2.5 24.1 -55.6 1.6 23.5 -53.6 1.8
3 16 26 -53.6 3.2 26.8 -56.7 2.2 25.2 -53.7 2.5
3 16 24.1 -55.6 1.6 25.2 -53.7 2.5 26.8 -56.7 2.2
