3 16 5.264 -77.927 9.82 5.256 -72.98 8.943 5.214 -72.417 10.344
3 16 5.214 -72.417 10.344 4.664 -72.616 11.212 5.264 -77.927 9.82
3 16 3.998 -68.587 12.737 4.548 -72.939 12.118 4.055 -68.394 11.502
3 16 4.664 -72.616 11.212 4.055 -68.394 11.502 4.548 -72.939 12.118
3 16 5.09 -64.48 10.889 2.869 -58.662 10.514 3.392 -63.804 11.817
3 16 2.869 -58.662 10.514 1.951 -58.478 11.019 3.392 -63.804 11.817
3 16 1.751 -58.556 12.835 1.951 -58.478 11.019 0.185 -53.741 11.14
3 16 0.169 -53.79 9.774 0.185 -53.741 11.14 1.951 -58.478 11.019
3 16 4.664 -72.616 11.212 5.214 -72.417 10.344 4.055 -68.394 11.502
3 16 5.214 -72.417 10.344 5.155 -68.614 10.605 4.055 -68.394 11.502
3 16 5.09 -64.48 10.889 5.155 -68.614 10.605 5.038 -65.071 9.774
3 16 5.155 -68.614 10.605 5.152 -69.19 9.341 5.038 -65.071 9.774
3 16 0.771 -53.79 8.947 2.869 -58.662 10.514 2.149 -56.095 8.41
3 16 2.869 -58.662 10.514 3.436 -58.513 9.643 2.149 -56.095 8.41
3 16 -1.145 -54.074 12.452 -2.365 -54.569 12.737 -0.143 -58.908 15.07
3 16 -2.365 -54.569 12.737 -2.591 -59.082 15.066 -0.143 -58.908 15.07
3 16 -2.717 -69.361 15.158 1.795 -69.23 15.064 -3.12 -64.386 15.97
3 16 0.963 -64.296 16.071 -3.12 -64.386 15.97 1.795 -69.23 15.064
3 16 2.561 -73.769 14.137 -2.346 -73.937 14.412 4.1 -82.436 11.844
3 16 -2.346 -73.937 14.412 -0.557 -82.674 11.833 4.1 -82.436 11.844
3 16 -2.346 -73.937 14.412 -2.681 -74.454 13.024 -0.557 -82.674 11.833
3 16 -3.674 -75.011 11.771 -2.681 -74.454 13.024 -4.609 -69.927 12.716
3 16 -2.681 -74.454 13.024 -3.264 -69.667 13.713 -4.609 -69.927 12.716
3 16 -5.626 -64.401 13.744 -3.897 -64.462 14.462 -4.295 -57.762 12.963
3 16 -3.897 -64.462 14.462 -3.443 -58.526 13.514 -4.295 -57.762 12.963
3 16 -3.443 -58.526 13.514 -3.897 -64.462 14.462 -2.591 -59.082 15.066
3 16 -3.897 -64.462 14.462 -3.12 -64.386 15.97 -2.591 -59.082 15.066
3 16 -2.681 -74.454 13.024 -2.346 -73.937 14.412 -3.264 -69.667 13.713
3 16 -2.346 -73.937 14.412 -2.717 -69.361 15.158 -3.264 -69.667 13.713
3 16 -2.681 -74.454 13.024 -3.674 -75.011 11.771 -0.557 -82.674 11.833
3 16 -0.143 -58.908 15.07 0.509 -58.528 13.318 -1.145 -54.074 12.452
3 16 0.509 -58.528 13.318 -0.885 -53.834 11.693 -1.145 -54.074 12.452
3 16 0.509 -58.528 13.318 1.751 -58.556 12.835 -0.885 -53.834 11.693
3 16 1.751 -58.556 12.835 0.185 -53.741 11.14 -0.885 -53.834 11.693
3 16 2.869 -58.662 10.514 0.771 -53.79 8.947 1.951 -58.478 11.019
3 16 0.771 -53.79 8.947 0.169 -53.79 9.774 1.951 -58.478 11.019
3 16 3.4 -63.857 13.409 3.392 -63.804 11.817 1.751 -58.556 12.835
3 16 1.751 -58.556 12.835 3.392 -63.804 11.817 1.951 -58.478 11.019
3 16 5.038 -65.071 9.774 3.436 -58.513 9.643 5.09 -64.48 10.889
3 16 2.869 -58.662 10.514 5.09 -64.48 10.889 3.436 -58.513 9.643
4 16 -2.591 -59.082 15.066 -3.12 -64.386 15.97 0.963 -64.296 16.071 -0.143 -58.908 15.07
3 16 -2.591 -59.082 15.066 -2.365 -54.569 12.737 -3.443 -58.526 13.514
3 16 -3.443 -58.526 13.514 -2.365 -54.569 12.737 -4.295 -57.762 12.963
3 16 -3.875 -74.666 10.553 -3.653 -77.162 8.729 -3.674 -75.011 11.771
3 16 -0.557 -82.674 11.833 -3.674 -75.011 11.771 -3.653 -77.162 8.729
3 16 -3.875 -74.666 10.553 -3.674 -75.011 11.771 -4.813 -69.87 11.19
4 16 -4.813 -69.87 11.19 -3.674 -75.011 11.771 -4.609 -69.927 12.716 -5.761 -64.859 11.912
3 16 -4.673 -58.012 11.405 -4.295 -57.762 12.963 -2.823 -53.968 11.63
3 16 -4.295 -57.762 12.963 -2.365 -54.569 12.737 -2.823 -53.968 11.63
3 16 -5.761 -64.859 11.912 -5.626 -64.401 13.744 -4.673 -58.012 11.405
3 16 -4.673 -58.012 11.405 -5.626 -64.401 13.744 -4.295 -57.762 12.963
3 16 -3.875 -74.666 10.553 -4.248 -74.111 9.973 -3.653 -77.162 8.729
3 16 -3.005 -53.968 11.094 -4.352 -54.368 10.6 -4.931 -57.937 10.629
3 16 -4.931 -57.937 10.629 -4.352 -54.368 10.6 -5.706 -57.906 10.021
3 16 -4.931 -57.937 10.629 -5.706 -57.906 10.021 -6.156 -64.82 11.094
3 16 -6.156 -64.82 11.094 -5.706 -57.906 10.021 -7.104 -64.606 10.686
3 16 -2.823 -53.968 11.63 -3.005 -53.968 11.094 -4.673 -58.012 11.405
3 16 -4.931 -57.937 10.629 -4.673 -58.012 11.405 -3.005 -53.968 11.094
3 16 5.264 -77.927 9.82 4.832 -84.664 11.31 5.422 -80.665 7.482
3 16 5.422 -80.665 7.482 0 -80.816 4.033 4.609 -73.469 4.559
3 16 5.264 -77.927 9.82 4.1 -82.436 11.844 4.832 -84.664 11.31
3 16 -1.843 -84.879 5.078 -1.18 -84.6 10.155 -3.653 -77.162 8.729
3 16 -1.18 -84.6 10.155 -0.557 -82.674 11.833 -3.653 -77.162 8.729
3 16 4.515 -73.586 7.553 3.913 -69.14 7.769 5.256 -72.98 8.943
3 16 3.913 -69.14 7.769 5.152 -69.19 9.341 5.256 -72.98 8.943
4 16 3.395 -64.732 5.323 3.258 -64.306 8.004 3.913 -69.14 7.769 4.027 -69.283 4.925
3 16 1.529 -64.369 14.331 0.963 -64.296 16.071 2.22 -69.292 13.57
3 16 1.795 -69.23 15.064 2.22 -69.292 13.57 0.963 -64.296 16.071
4 16 1.529 -64.369 14.331 2.22 -69.292 13.57 3.998 -68.587 12.737 3.4 -63.857 13.409
3 16 3.4 -63.857 13.409 3.998 -68.587 12.737 3.392 -63.804 11.817
3 16 4.055 -68.394 11.502 3.392 -63.804 11.817 3.998 -68.587 12.737
3 16 3.392 -63.804 11.817 4.055 -68.394 11.502 5.09 -64.48 10.889
3 16 5.155 -68.614 10.605 5.09 -64.48 10.889 4.055 -68.394 11.502
3 16 5.155 -68.614 10.605 5.214 -72.417 10.344 5.152 -69.19 9.341
3 16 5.214 -72.417 10.344 5.256 -72.98 8.943 5.152 -69.19 9.341
3 16 -2.346 -73.937 14.412 2.561 -73.769 14.137 -2.717 -69.361 15.158
3 16 1.795 -69.23 15.064 -2.717 -69.361 15.158 2.561 -73.769 14.137
3 16 -3.897 -64.462 14.462 -5.626 -64.401 13.744 -3.264 -69.667 13.713
3 16 -4.609 -69.927 12.716 -3.264 -69.667 13.713 -5.626 -64.401 13.744
3 16 -3.264 -69.667 13.713 -2.717 -69.361 15.158 -3.897 -64.462 14.462
3 16 -2.717 -69.361 15.158 -3.12 -64.386 15.97 -3.897 -64.462 14.462
3 16 -5.626 -64.401 13.744 -5.761 -64.859 11.912 -4.609 -69.927 12.716
3 16 -5.761 -64.859 11.912 -6.156 -64.82 11.094 -4.813 -69.87 11.19
3 16 -6.156 -64.82 11.094 -5.54 -69.685 10.823 -4.813 -69.87 11.19
3 16 -4.248 -74.111 9.973 -3.875 -74.666 10.553 -5.54 -69.685 10.823
3 16 -3.875 -74.666 10.553 -4.813 -69.87 11.19 -5.54 -69.685 10.823
3 16 -6.156 -64.82 11.094 -7.104 -64.606 10.686 -5.54 -69.685 10.823
3 16 -7.104 -64.606 10.686 -6.39 -69.495 10.54 -5.54 -69.685 10.823
3 16 -5.063 -73.751 9.772 -4.248 -74.111 9.973 -6.39 -69.495 10.54
3 16 -4.248 -74.111 9.973 -5.54 -69.685 10.823 -6.39 -69.495 10.54
3 16 -4.248 -74.111 9.973 -5.063 -73.751 9.772 -3.653 -77.162 8.729
3 16 -6.156 -64.82 11.094 -5.761 -64.859 11.912 -4.931 -57.937 10.629
3 16 -5.761 -64.859 11.912 -4.673 -58.012 11.405 -4.931 -57.937 10.629
3 16 -6.39 -69.495 10.54 -6.914 -70.051 8.282 -5.063 -73.751 9.772
3 16 -6.914 -70.051 8.282 -5.188 -74.313 8.669 -5.063 -73.751 9.772
3 16 -6.914 -70.051 8.282 -6.39 -69.495 10.54 -7.785 -65.016 8.207
3 16 -6.39 -69.495 10.54 -7.104 -64.606 10.686 -7.785 -65.016 8.207
3 16 -5.706 -57.906 10.021 -6.864 -59.977 8.229 -7.104 -64.606 10.686
3 16 -6.864 -59.977 8.229 -7.785 -65.016 8.207 -7.104 -64.606 10.686
3 16 -6.864 -59.977 8.229 -5.706 -57.906 10.021 -5.053 -56.176 7.135
3 16 -5.053 -56.176 7.135 -5.706 -57.906 10.021 -4.352 -54.368 10.6
3 16 -1.449 -53.657 8.733 -5.053 -56.176 7.135 -3.005 -53.968 11.094
3 16 -5.053 -56.176 7.135 -4.352 -54.368 10.6 -3.005 -53.968 11.094
3 16 -2.823 -53.968 11.63 -2.365 -54.569 12.737 -0.885 -53.834 11.693
3 16 -2.365 -54.569 12.737 -1.145 -54.074 12.452 -0.885 -53.834 11.693
4 16 0.185 -53.741 11.14 -3.005 -53.968 11.094 -2.823 -53.968 11.63 -0.885 -53.834 11.693
3 16 0.185 -53.741 11.14 0.169 -53.79 9.774 -3.005 -53.968 11.094
3 16 0.169 -53.79 9.774 -1.449 -53.657 8.733 -3.005 -53.968 11.094
3 16 -4.002 -78.012 6.211 -3.653 -77.162 8.729 -5.188 -74.313 8.669
3 16 -3.653 -77.162 8.729 -5.063 -73.751 9.772 -5.188 -74.313 8.669
3 16 -3.653 -77.162 8.729 -4.002 -78.012 6.211 -1.843 -84.879 5.078
3 16 0.771 -53.79 8.947 -0.881 -53.59 7.86 0.169 -53.79 9.774
3 16 0.169 -53.79 9.774 -0.881 -53.59 7.86 -1.449 -53.657 8.733
2 24 5.422 -80.665 7.482 4.609 -73.469 4.559
5 24 4.609 -73.469 4.559 4.515 -73.586 7.553 5.422 -80.665 7.482 4.027 -69.283 4.925
2 24 4.515 -73.586 7.553 5.422 -80.665 7.482
2 24 2.149 -56.095 8.41 3.436 -58.513 9.643
5 24 3.436 -58.513 9.643 3.258 -64.306 8.004 2.149 -56.095 8.41 5.038 -65.071 9.774
2 24 3.258 -64.306 8.004 2.149 -56.095 8.41
2 24 3.436 -58.513 9.643 5.038 -65.071 9.774
5 24 5.038 -65.071 9.774 3.258 -64.306 8.004 3.436 -58.513 9.643 3.913 -69.14 7.769
5 24 3.258 -64.306 8.004 3.395 -64.732 5.323 2.149 -56.095 8.41 3.913 -69.14 7.769
5 24 5.038 -65.071 9.774 3.913 -69.14 7.769 3.258 -64.306 8.004 5.152 -69.19 9.341
2 24 3.913 -69.14 7.769 3.258 -64.306 8.004
2 24 5.038 -65.071 9.774 5.152 -69.19 9.341
5 24 5.152 -69.19 9.341 3.913 -69.14 7.769 5.038 -65.071 9.774 5.256 -72.98 8.943
5 24 4.515 -73.586 7.553 5.256 -72.98 8.943 5.422 -80.665 7.482 3.913 -69.14 7.769
2 24 5.256 -72.98 8.943 5.422 -80.665 7.482
2 24 3.913 -69.14 7.769 4.515 -73.586 7.553
5 24 4.027 -69.283 4.925 3.913 -69.14 7.769 4.515 -73.586 7.553 3.395 -64.732 5.323
2 24 4.1 -82.436 11.844 2.857 -73.82 12.87
5 24 2.857 -73.82 12.87 2.561 -73.769 14.137 4.1 -82.436 11.844 1.795 -69.23 15.064
2 24 2.561 -73.769 14.137 4.1 -82.436 11.844
5 24 0.509 -58.528 13.318 -0.143 -58.908 15.07 1.529 -64.369 14.331 -1.145 -54.074 12.452
5 24 -0.143 -58.908 15.07 1.529 -64.369 14.331 0.509 -58.528 13.318 0.963 -64.296 16.071
2 24 1.529 -64.369 14.331 0.509 -58.528 13.318
2 24 -0.143 -58.908 15.07 0.963 -64.296 16.071
5 24 0.963 -64.296 16.071 1.529 -64.369 14.331 -0.143 -58.908 15.07 2.22 -69.292 13.57
5 24 2.22 -69.292 13.57 1.795 -69.23 15.064 2.857 -73.82 12.87 0.963 -64.296 16.071
5 24 1.795 -69.23 15.064 2.857 -73.82 12.87 2.22 -69.292 13.57 2.561 -73.769 14.137
2 24 2.857 -73.82 12.87 2.22 -69.292 13.57
2 24 1.795 -69.23 15.064 2.561 -73.769 14.137
5 24 1.529 -64.369 14.331 3.4 -63.857 13.409 0.509 -58.528 13.318 3.998 -68.587 12.737
5 24 3.4 -63.857 13.409 0.509 -58.528 13.318 1.529 -64.369 14.331 1.751 -58.556 12.835
2 24 3.4 -63.857 13.409 1.751 -58.556 12.835
5 24 1.751 -58.556 12.835 0.509 -58.528 13.318 3.4 -63.857 13.409 -0.885 -53.834 11.693
5 24 2.857 -73.82 12.87 4.548 -72.939 12.118 2.22 -69.292 13.57 4.1 -82.436 11.844
2 24 4.548 -72.939 12.118 3.998 -68.587 12.737
5 24 3.998 -68.587 12.737 2.22 -69.292 13.57 4.548 -72.939 12.118 1.529 -64.369 14.331
2 24 4.1 -82.436 11.844 4.548 -72.939 12.118
5 24 4.1 -82.436 11.844 4.664 -72.616 11.212 4.548 -72.939 12.118 5.264 -77.927 9.82
5 24 4.664 -72.616 11.212 4.548 -72.939 12.118 4.1 -82.436 11.844 4.055 -68.394 11.502
5 24 4.1 -82.436 11.844 5.264 -77.927 9.82 4.664 -72.616 11.212 4.832 -84.664 11.31
5 24 5.264 -77.927 9.82 4.664 -72.616 11.212 4.1 -82.436 11.844 5.214 -72.417 10.344
5 24 5.256 -72.98 8.943 5.264 -77.927 9.82 5.422 -80.665 7.482 5.214 -72.417 10.344
5 24 5.264 -77.927 9.82 5.422 -80.665 7.482 5.256 -72.98 8.943 4.832 -84.664 11.31
5 24 5.256 -72.98 8.943 5.214 -72.417 10.344 5.264 -77.927 9.82 5.152 -69.19 9.341
2 24 5.214 -72.417 10.344 5.264 -77.927 9.82
5 24 5.214 -72.417 10.344 4.664 -72.616 11.212 5.264 -77.927 9.82 4.055 -68.394 11.502
5 24 4.548 -72.939 12.118 4.055 -68.394 11.502 3.998 -68.587 12.737 4.664 -72.616 11.212
5 24 4.055 -68.394 11.502 3.998 -68.587 12.737 4.548 -72.939 12.118 3.392 -63.804 11.817
2 24 4.664 -72.616 11.212 4.055 -68.394 11.502
2 24 5.09 -64.48 10.889 2.869 -58.662 10.514
5 24 2.869 -58.662 10.514 3.392 -63.804 11.817 5.09 -64.48 10.889 1.951 -58.478 11.019
5 24 3.392 -63.804 11.817 5.09 -64.48 10.889 2.869 -58.662 10.514 4.055 -68.394 11.502
5 24 2.869 -58.662 10.514 1.951 -58.478 11.019 3.392 -63.804 11.817 0.771 -53.79 8.947
2 24 1.951 -58.478 11.019 3.392 -63.804 11.817
5 24 1.751 -58.556 12.835 1.951 -58.478 11.019 0.185 -53.741 11.14 3.392 -63.804 11.817
5 24 1.951 -58.478 11.019 0.185 -53.741 11.14 1.751 -58.556 12.835 0.169 -53.79 9.774
2 24 0.185 -53.741 11.14 1.751 -58.556 12.835
2 24 0.169 -53.79 9.774 0.185 -53.741 11.14
2 24 1.951 -58.478 11.019 0.169 -53.79 9.774
5 24 5.214 -72.417 10.344 4.055 -68.394 11.502 4.664 -72.616 11.212 5.155 -68.614 10.605
2 24 5.214 -72.417 10.344 5.155 -68.614 10.605
5 24 5.155 -68.614 10.605 4.055 -68.394 11.502 5.214 -72.417 10.344 5.09 -64.48 10.889
2 24 5.09 -64.48 10.889 5.155 -68.614 10.605
5 24 5.155 -68.614 10.605 5.038 -65.071 9.774 5.09 -64.48 10.889 5.152 -69.19 9.341
5 24 5.038 -65.071 9.774 5.09 -64.48 10.889 5.155 -68.614 10.605 3.436 -58.513 9.643
5 24 5.155 -68.614 10.605 5.152 -69.19 9.341 5.038 -65.071 9.774 5.214 -72.417 10.344
2 24 0.771 -53.79 8.947 2.869 -58.662 10.514
5 24 2.869 -58.662 10.514 2.149 -56.095 8.41 0.771 -53.79 8.947 3.436 -58.513 9.643
5 24 2.869 -58.662 10.514 3.436 -58.513 9.643 2.149 -56.095 8.41 5.09 -64.48 10.889
2 24 -1.145 -54.074 12.452 -2.365 -54.569 12.737
5 24 -2.365 -54.569 12.737 -0.143 -58.908 15.07 -1.145 -54.074 12.452 -2.591 -59.082 15.066
2 24 -0.143 -58.908 15.07 -1.145 -54.074 12.452
2 24 -2.365 -54.569 12.737 -2.591 -59.082 15.066
5 24 -2.591 -59.082 15.066 -0.143 -58.908 15.07 -2.365 -54.569 12.737 0.963 -64.296 16.071
5 24 -2.717 -69.361 15.158 1.795 -69.23 15.064 -3.12 -64.386 15.97 2.561 -73.769 14.137
5 24 1.795 -69.23 15.064 -3.12 -64.386 15.97 -2.717 -69.361 15.158 0.963 -64.296 16.071
2 24 -3.12 -64.386 15.97 -2.717 -69.361 15.158
5 24 0.963 -64.296 16.071 -3.12 -64.386 15.97 1.795 -69.23 15.064 -2.591 -59.082 15.066
2 24 1.795 -69.23 15.064 0.963 -64.296 16.071
5 24 2.561 -73.769 14.137 -2.346 -73.937 14.412 4.1 -82.436 11.844 -2.717 -69.361 15.158
5 24 -2.346 -73.937 14.412 4.1 -82.436 11.844 2.561 -73.769 14.137 -0.557 -82.674 11.833
2 24 -2.346 -73.937 14.412 -0.557 -82.674 11.833
5 24 -2.346 -73.937 14.412 -2.681 -74.454 13.024 -0.557 -82.674 11.833 -3.264 -69.667 13.713
2 24 -2.681 -74.454 13.024 -0.557 -82.674 11.833
5 24 -3.674 -75.011 11.771 -2.681 -74.454 13.024 -4.609 -69.927 12.716 -0.557 -82.674 11.833
5 24 -2.681 -74.454 13.024 -4.609 -69.927 12.716 -3.674 -75.011 11.771 -3.264 -69.667 13.713
2 24 -4.609 -69.927 12.716 -3.674 -75.011 11.771
2 24 -2.681 -74.454 13.024 -3.264 -69.667 13.713
5 24 -3.264 -69.667 13.713 -4.609 -69.927 12.716 -2.681 -74.454 13.024 -5.626 -64.401 13.744
5 24 -5.626 -64.401 13.744 -3.897 -64.462 14.462 -4.295 -57.762 12.963 -3.264 -69.667 13.713
5 24 -3.897 -64.462 14.462 -4.295 -57.762 12.963 -5.626 -64.401 13.744 -3.443 -58.526 13.514
2 24 -4.295 -57.762 12.963 -5.626 -64.401 13.744
2 24 -3.897 -64.462 14.462 -3.443 -58.526 13.514
5 24 -3.443 -58.526 13.514 -4.295 -57.762 12.963 -3.897 -64.462 14.462 -2.365 -54.569 12.737
5 24 -3.897 -64.462 14.462 -2.591 -59.082 15.066 -3.443 -58.526 13.514 -3.12 -64.386 15.97
5 24 -2.591 -59.082 15.066 -3.443 -58.526 13.514 -3.897 -64.462 14.462 -2.365 -54.569 12.737
5 24 -3.897 -64.462 14.462 -3.12 -64.386 15.97 -2.591 -59.082 15.066 -2.717 -69.361 15.158
2 24 -3.12 -64.386 15.97 -2.591 -59.082 15.066
5 24 -2.346 -73.937 14.412 -3.264 -69.667 13.713 -2.681 -74.454 13.024 -2.717 -69.361 15.158
2 24 -2.346 -73.937 14.412 -2.717 -69.361 15.158
5 24 -2.717 -69.361 15.158 -3.264 -69.667 13.713 -2.346 -73.937 14.412 -3.897 -64.462 14.462
5 24 -3.674 -75.011 11.771 -0.557 -82.674 11.833 -2.681 -74.454 13.024 -3.653 -77.162 8.729
5 24 0.509 -58.528 13.318 -1.145 -54.074 12.452 -0.143 -58.908 15.07 -0.885 -53.834 11.693
2 24 0.509 -58.528 13.318 -0.885 -53.834 11.693
2 24 -0.885 -53.834 11.693 -1.145 -54.074 12.452
5 24 1.751 -58.556 12.835 -0.885 -53.834 11.693 0.509 -58.528 13.318 0.185 -53.741 11.14
2 24 0.185 -53.741 11.14 -0.885 -53.834 11.693
5 24 0.771 -53.79 8.947 1.951 -58.478 11.019 2.869 -58.662 10.514 0.169 -53.79 9.774
2 24 0.771 -53.79 8.947 0.169 -53.79 9.774
5 24 3.4 -63.857 13.409 3.392 -63.804 11.817 1.751 -58.556 12.835 3.998 -68.587 12.737
5 24 3.392 -63.804 11.817 1.751 -58.556 12.835 3.4 -63.857 13.409 1.951 -58.478 11.019
5 24 3.436 -58.513 9.643 5.09 -64.48 10.889 5.038 -65.071 9.774 2.869 -58.662 10.514
5 24 -2.365 -54.569 12.737 -3.443 -58.526 13.514 -2.591 -59.082 15.066 -4.295 -57.762 12.963
2 24 -2.365 -54.569 12.737 -4.295 -57.762 12.963
2 24 -3.875 -74.666 10.553 -3.653 -77.162 8.729
5 24 -3.653 -77.162 8.729 -3.674 -75.011 11.771 -3.875 -74.666 10.553 -0.557 -82.674 11.833
5 24 -3.674 -75.011 11.771 -3.875 -74.666 10.553 -3.653 -77.162 8.729 -4.813 -69.87 11.19
5 24 -3.653 -77.162 8.729 -0.557 -82.674 11.833 -3.674 -75.011 11.771 -1.18 -84.6 10.155
5 24 -3.674 -75.011 11.771 -4.813 -69.87 11.19 -3.875 -74.666 10.553 -4.609 -69.927 12.716
2 24 -4.813 -69.87 11.19 -3.875 -74.666 10.553
5 24 -4.673 -58.012 11.405 -4.295 -57.762 12.963 -2.823 -53.968 11.63 -5.626 -64.401 13.744
5 24 -4.295 -57.762 12.963 -2.823 -53.968 11.63 -4.673 -58.012 11.405 -2.365 -54.569 12.737
2 24 -2.823 -53.968 11.63 -4.673 -58.012 11.405
2 24 -2.365 -54.569 12.737 -2.823 -53.968 11.63
5 24 -5.761 -64.859 11.912 -5.626 -64.401 13.744 -4.673 -58.012 11.405 -4.609 -69.927 12.716
5 24 -5.626 -64.401 13.744 -4.673 -58.012 11.405 -5.761 -64.859 11.912 -4.295 -57.762 12.963
2 24 -4.673 -58.012 11.405 -5.761 -64.859 11.912
5 24 -3.875 -74.666 10.553 -4.248 -74.111 9.973 -3.653 -77.162 8.729 -5.54 -69.685 10.823
5 24 -4.248 -74.111 9.973 -3.653 -77.162 8.729 -3.875 -74.666 10.553 -5.063 -73.751 9.772
2 24 -3.005 -53.968 11.094 -4.352 -54.368 10.6
5 24 -4.352 -54.368 10.6 -4.931 -57.937 10.629 -3.005 -53.968 11.094 -5.706 -57.906 10.021
5 24 -4.931 -57.937 10.629 -3.005 -53.968 11.094 -4.352 -54.368 10.6 -4.673 -58.012 11.405
2 24 -4.352 -54.368 10.6 -5.706 -57.906 10.021
5 24 -5.706 -57.906 10.021 -4.931 -57.937 10.629 -4.352 -54.368 10.6 -6.156 -64.82 11.094
5 24 -5.706 -57.906 10.021 -6.156 -64.82 11.094 -4.931 -57.937 10.629 -7.104 -64.606 10.686
5 24 -6.156 -64.82 11.094 -4.931 -57.937 10.629 -5.706 -57.906 10.021 -5.761 -64.859 11.912
2 24 -5.706 -57.906 10.021 -7.104 -64.606 10.686
5 24 -7.104 -64.606 10.686 -6.156 -64.82 11.094 -5.706 -57.906 10.021 -5.54 -69.685 10.823
2 24 -2.823 -53.968 11.63 -3.005 -53.968 11.094
5 24 -3.005 -53.968 11.094 -4.673 -58.012 11.405 -2.823 -53.968 11.63 -4.931 -57.937 10.629
5 24 -4.931 -57.937 10.629 -4.673 -58.012 11.405 -3.005 -53.968 11.094 -5.761 -64.859 11.912
2 24 -1.843 -84.879 5.078 -4.002 -78.012 6.211
2 24 -4.002 -78.012 6.211 -5.188 -74.313 8.669
2 24 -5.188 -74.313 8.669 -6.914 -70.051 8.282
2 24 -6.914 -70.051 8.282 -7.785 -65.016 8.207
2 24 -7.785 -65.016 8.207 -6.864 -59.977 8.229
2 24 -6.864 -59.977 8.229 -5.053 -56.176 7.135
2 24 -5.053 -56.176 7.135 -1.449 -53.657 8.733
5 24 -1.18 -84.6 10.155 -1.843 -84.879 5.078 -2.247 -89.285 5.747 -3.653 -77.162 8.729
5 24 0 -80.816 4.033 5.422 -80.665 7.482 5.504 -88.341 8.358 4.609 -73.469 4.559
5 24 5.422 -80.665 7.482 4.832 -84.664 11.31 5.504 -88.341 8.358 5.264 -77.927 9.82
2 24 5.264 -77.927 9.82 4.832 -84.664 11.31
2 24 4.832 -84.664 11.31 4.1 -82.436 11.844
5 24 -1.18 -84.6 10.155 -3.653 -77.162 8.729 -1.843 -84.879 5.078 -0.557 -82.674 11.833
5 24 -3.653 -77.162 8.729 -1.843 -84.879 5.078 -1.18 -84.6 10.155 -4.002 -78.012 6.211
5 24 -1.18 -84.6 10.155 -0.557 -82.674 11.833 -3.653 -77.162 8.729 2.131 -85.46 12.959
5 24 3.913 -69.14 7.769 5.256 -72.98 8.943 4.515 -73.586 7.553 5.152 -69.19 9.341
2 24 5.152 -69.19 9.341 5.256 -72.98 8.943
5 24 0.963 -64.296 16.071 2.22 -69.292 13.57 1.529 -64.369 14.331 1.795 -69.23 15.064
2 24 2.22 -69.292 13.57 1.529 -64.369 14.331
2 24 3.998 -68.587 12.737 3.4 -63.857 13.409
5 24 3.998 -68.587 12.737 3.392 -63.804 11.817 3.4 -63.857 13.409 4.055 -68.394 11.502
2 24 4.055 -68.394 11.502 3.392 -63.804 11.817
5 24 4.055 -68.394 11.502 5.09 -64.48 10.889 3.392 -63.804 11.817 5.155 -68.614 10.605
5 24 5.214 -72.417 10.344 5.152 -69.19 9.341 5.155 -68.614 10.605 5.256 -72.98 8.943
