5 24 33.26 -13.777 -13 33.743 -12.353 -13 35.108 -14.543 -6 31.182 -12.916 -16
5 24 33.743 -12.353 -13 35.591 -13.119 -6 35.108 -14.543 -6 34.787 -9.322 -12.868
5 24 35.591 -13.119 -6 35.108 -14.543 -6 33.26 -13.777 -13 35.108 -14.543 -2
5 24 31.664 -11.492 -16 33.743 -12.353 -13 33.26 -13.777 -13 32.635 -8.746 -15.835
5 24 34.787 -9.322 -12.868 36.703 -9.835 -5.951 35.591 -13.119 -6 35.782 -4.88 -12.167
5 24 36.703 -9.835 -5.951 35.591 -13.119 -6 34.787 -9.322 -12.868 36.703 -9.835 -2
5 24 33.743 -12.353 -13 34.787 -9.322 -12.868 36.703 -9.835 -5.951 32.635 -8.746 -15.835
5 24 32.635 -8.746 -15.835 34.787 -9.322 -12.868 33.743 -12.353 -13 33.674 -4.791 -14.959
5 24 36.703 -9.835 -5.951 36.703 -9.835 -2 35.59 -13.118 -2 37.676 -4.96 -5.688
5 24 35.782 -4.88 -12.167 37.676 -4.96 -5.688 36.703 -9.835 -5.951 37.075 0.383 -4.662
5 24 37.676 -4.96 -5.688 36.703 -9.835 -5.951 35.782 -4.88 -12.167 37.676 -4.96 -2
5 24 34.787 -9.322 -12.868 35.782 -4.88 -12.167 37.676 -4.96 -5.688 33.674 -4.791 -14.959
5 24 33.674 -4.791 -14.959 35.782 -4.88 -12.167 34.787 -9.322 -12.868 35.564 0.018 -9.432
5 24 37.676 -4.96 -5.688 37.676 -4.96 -2 36.703 -9.835 -2 37.075 0.383 -4.662
5 24 35.564 0.018 -9.432 37.075 0.383 -4.662 35.782 -4.88 -12.167 34.901 6.109 -3
5 24 37.075 0.383 -4.662 35.782 -4.88 -12.167 35.564 0.018 -9.432 37.676 -4.96 -5.688
5 24 35.782 -4.88 -12.167 35.564 0.018 -9.432 37.075 0.383 -4.662 33.674 -4.791 -14.959
5 24 37.075 0.383 -4.662 37.676 -4.96 -5.688 35.782 -4.88 -12.167 37.075 0.383 -2
5 24 33.962 -0.37 -11.54 35.564 0.018 -9.432 33.674 -4.791 -14.959 33.966 5.754 -5
5 24 35.564 0.018 -9.432 33.674 -4.791 -14.959 33.962 -0.37 -11.54 35.782 -4.88 -12.167
5 24 37.075 0.383 -4.662 37.075 0.383 -2 37.676 -4.96 -2 34.901 6.109 -3
5 24 34.901 6.109 -3 35.564 0.018 -9.432 33.966 5.754 -5 37.075 0.383 -4.662
5 24 35.564 0.018 -9.432 33.966 5.754 -5 34.901 6.109 -3 33.962 -0.37 -11.54
5 24 34.901 6.109 -3 37.075 0.383 -4.662 35.564 0.018 -9.432 34.901 6.109 -2
5 24 33.966 5.754 -5 33.962 -0.37 -11.54 33.123 5.434 -6 35.564 0.018 -9.432
5 24 29.402 -7.406 -15.835 32.635 -8.746 -15.835 31.664 -11.492 -16 30.492 -3.473 -14.959
5 24 30.492 -3.473 -14.959 33.674 -4.791 -14.959 32.635 -8.746 -15.835 31.19 0.778 -11.54
5 24 31.19 0.778 -11.54 33.962 -0.37 -11.54 33.674 -4.791 -14.959 32.199 5.816 -6
5 24 33.262 -13.777 -13 35.11 -14.543 -6 32.909 -18.999 -6 33.743 -12.353 -13
5 24 27.718 -11.481 -18 31.183 -12.916 -16 29.228 -16.874 -16 31.664 -11.492 -16
5 24 31.183 -12.916 -16 33.262 -13.777 -13 31.176 -17.999 -13 31.664 -11.492 -16
5 24 35.11 -14.543 -6 35.11 -14.543 -2 32.909 -18.999 -2 35.591 -13.119 -6
5 24 21.212 -21.213 -18 23.801 -18.263 -18 23.864 -23.864 -16 20.506 -20.506 -18
5 24 23.801 -18.263 -18 25.98 -14.999 -18 26.776 -20.546 -16 23.009 -17.655 -18
5 24 25.98 -14.999 -18 27.718 -11.481 -18 29.228 -16.874 -16 25.114 -14.5 -18
