3 16 16.01 -8.51 3.84 15.04 -8.47 6.94 13.3861 -10.8656 5.4959
3 16 15.1901 -8.98 0.6201 16.01 -8.51 3.84 13.3861 -10.8656 5.4959
3 16 15.1901 -8.98 0.6201 13.3861 -10.8656 5.4959 13.06 -10.45 2.77
3 16 13.06 -10.45 2.77 11.54 -10.66 0.37 15.1901 -8.98 0.6201
3 16 11.54 -10.66 0.37 14.32 -8.76 -3.09 15.1901 -8.98 0.6201
3 16 15.1901 -8.98 0.6201 14.32 -8.76 -3.09 17.88 -6.84 -2.04
3 16 14.32 -8.76 -3.09 16.1198 -7.0395 -5.4848 17.88 -6.84 -2.04
3 16 14.32 -8.76 -3.09 11.97 -8.7 -5.7 16.1198 -7.0395 -5.4848
3 16 11.97 -8.7 -5.7 13.309 -6.9049 -8.5482 16.1198 -7.0395 -5.4848
3 16 16.1198 -7.0395 -5.4848 13.309 -6.9049 -8.5482 16.6 -4.83 -6.3
3 16 16.1198 -7.0395 -5.4848 16.6 -4.83 -6.3 18.4 -4.5 -3
3 16 13.309 -6.9049 -8.5482 13.7 -5.08 -8.8 16.6 -4.83 -6.3
4 16 16.6 0 -6.3 16.6 -4.83 -6.3 13.7 -5.08 -8.8 13.7 0 -8.8
4 16 16.6 -4.83 -6.3 16.6 0 -6.3 18.4 0 -3 18.4 -4.5 -3
4 16 13.7 0 -8.8 13.7 -5.08 -8.8 10 -5.17 -9.7 10 0 -9.7
4 16 6 0 -8.7 10 0 -9.7 10 -5.17 -9.7 6 -5.07 -8.7
4 16 2.8 0 -5.6 6 0 -8.7 6 -5.07 -8.7 2.8 -4.76 -5.6
4 16 1.3 0 -1.2 2.8 0 -5.6 2.8 -4.76 -5.6 1.3 -4.32 -1.2
4 16 1 0 1.6 1.3 0 -1.2 1.3 -4.32 -1.2 1 -4.04 1.6
4 16 1 0 7 1 0 1.6 1 -4.04 1.6 1 -3.5 7
4 16 1.5 0 10.2 1 0 7 1 -3.5 7 1.5 -3.18 10.2
4 16 2.7 0 12.7 1.5 0 10.2 1.5 -3.18 10.2 2.7 -2.93 12.7
4 16 5.4 0 13.9 2.7 0 12.7 2.7 -2.93 12.7 5.4 -2.81 13.9
3 16 1.5 -3.18 10.2 1 -3.5 7 1.03 -6.46 7.27
3 16 1.5 -3.18 10.2 1.03 -6.46 7.27 2.11 -7.24 9.99
3 16 1.5 -3.18 10.2 2.11 -7.24 9.99 3.59 -6.86 12.41
3 16 3.59 -6.86 12.41 2.11 -7.24 9.99 2.7 -8.41 10.39
3 16 2.11 -7.24 9.99 1.55 -8.38 8.26 2.7 -8.41 10.39
3 16 2.7 -8.41 10.39 1.55 -8.38 8.26 1.81 -10.24 8
3 16 2.7 -8.41 10.39 1.81 -10.24 8 3.22 -10.27 10.44
3 16 3.95 -8.38 12.08 2.7 -8.41 10.39 3.22 -10.27 10.44
3 16 9.4504 -10.5021 -1.8791 7.2945 -10.2513 -2.4218 9.49 -8.69 -6.47
3 16 9.4504 -10.5021 -1.8791 9.49 -8.69 -6.47 11.97 -8.7 -5.7
3 16 11.97 -8.7 -5.7 9.49 -8.69 -6.47 9.81 -7.05 -8.9
3 16 9.49 -8.69 -6.47 5.8942 -6.8428 -7.9221 9.81 -7.05 -8.9
3 16 9.81 -7.05 -8.9 5.8942 -6.8428 -7.9221 6 -5.07 -8.7
3 16 9.49 -8.69 -6.47 5.25 -9.09 -3.7 5.8942 -6.8428 -7.9221
3 16 3.29 -6.62 -4.64 5.8942 -6.8428 -7.9221 5.25 -9.09 -3.7
3 16 3.29 -6.62 -4.64 5.25 -9.09 -3.7 3.26 -8.86 -1.9
3 16 1.59 -6.69 -0.58 3.29 -6.62 -4.64 3.26 -8.86 -1.9
3 16 1.59 -6.69 -0.58 3.26 -8.86 -1.9 1.74 -8.51 1.49
3 16 1.3 -7.02 2.61 1.59 -6.69 -0.58 1.74 -8.51 1.49
3 16 1.3 -7.02 2.61 1.74 -8.51 1.49 1.31 -8.2 4.07
3 16 1.03 -6.46 7.27 1.3 -7.02 2.61 1.31 -8.2 4.07
3 16 1.03 -6.46 7.27 1.31 -8.2 4.07 1.55 -8.38 8.26
3 16 1.55 -8.38 8.26 1.31 -8.2 4.07 1.55 -10.19 5.48
3 16 1.31 -8.2 4.07 1.74 -8.51 1.49 2.042 -9.9002 2.8222
3 16 1.59 -6.69 -0.58 1.3 -7.02 2.61 1 -4.04 1.6
3 16 1.74 -8.51 1.49 3.26 -8.86 -1.9 3.22 -9.83 0.01
3 16 1.3 -4.32 -1.2 3.29 -6.62 -4.64 1.59 -6.69 -0.58
3 16 3.26 -8.86 -1.9 5.25 -9.09 -3.7 5.11 -9.96 -1.35
3 16 5.8942 -6.8428 -7.9221 3.29 -6.62 -4.64 2.8 -4.76 -5.6
3 16 7.2945 -10.2513 -2.4218 5.25 -9.09 -3.7 9.49 -8.69 -6.47
3 16 7.2945 -10.2513 -2.4218 5.11 -9.96 -1.35 5.25 -9.09 -3.7
3 16 3.26 -8.86 -1.9 5.11 -9.96 -1.35 3.22 -9.83 0.01
3 16 1.74 -8.51 1.49 3.22 -9.83 0.01 2.042 -9.9002 2.8222
3 16 1.31 -8.2 4.07 2.042 -9.9002 2.8222 1.55 -10.19 5.48
3 16 1.55 -8.38 8.26 1.55 -10.19 5.48 1.81 -10.24 8
3 16 2.11 -7.24 9.99 1.03 -6.46 7.27 1.55 -8.38 8.26
3 16 1 -3.5 7 1.3 -7.02 2.61 1.03 -6.46 7.27
3 16 1 -3.5 7 1 -4.04 1.6 1.3 -7.02 2.61
3 16 1.59 -6.69 -0.58 1 -4.04 1.6 1.3 -4.32 -1.2
3 16 1.3 -4.32 -1.2 2.8 -4.76 -5.6 3.29 -6.62 -4.64
3 16 5.8942 -6.8428 -7.9221 2.8 -4.76 -5.6 6 -5.07 -8.7
3 16 9.81 -7.05 -8.9 6 -5.07 -8.7 10 -5.17 -9.7
3 16 13.309 -6.9049 -8.5482 9.81 -7.05 -8.9 10 -5.17 -9.7
3 16 13.309 -6.9049 -8.5482 10 -5.17 -9.7 13.7 -5.08 -8.8
3 16 11.97 -8.7 -5.7 9.81 -7.05 -8.9 13.309 -6.9049 -8.5482
3 16 11.97 -8.7 -5.7 14.32 -8.76 -3.09 9.4504 -10.5021 -1.8791
3 16 14.32 -8.76 -3.09 11.54 -10.66 0.37 9.4504 -10.5021 -1.8791
3 16 16.01 -8.51 3.84 15.1901 -8.98 0.6201 18.0069 -6.7709 1.4104
3 16 15.04 -8.47 6.94 16.01 -8.51 3.84 17.35 -6.27 5.38
4 16 12.69 -9.12 9.81 15.04 -8.47 6.94 17.35 -6.27 5.38 13.99 -6.55 10
3 16 13.99 -6.55 10 9.48 -9.11 12.14 12.69 -9.12 9.81
3 16 3.95 -8.38 12.08 3.22 -10.27 10.44 5.0902 -10.2629 12.1488
3 16 3.59 -6.86 12.41 2.7 -8.41 10.39 3.95 -8.38 12.08
3 16 2.7 -2.93 12.7 1.5 -3.18 10.2 3.59 -6.86 12.41
4 16 5.4 0 13.9 5.4 -2.81 13.9 9.3 -2.9 13 9.3 0 13
3 16 6.7 -8.3 12.84 9.4647 -6.7337 12.7809 5.52 -6.59 13.46
3 16 13.99 -6.55 10 9.4647 -6.7337 12.7809 9.48 -9.11 12.14
4 16 9.3 0 13 9.3 -2.9 13 14.2 -3.22 9.8 14.2 0 9.8
4 16 14.2 0 9.8 14.2 -3.22 9.8 17.9 -3.68 5.2 17.9 0 5.2
4 16 17.9 0 5.2 17.9 -3.68 5.2 18.9 -4.11 0.9 18.9 0 0.9
3 16 16.01 -8.51 3.84 18.0069 -6.7709 1.4104 17.35 -6.27 5.38
3 16 15.1901 -8.98 0.6201 17.88 -6.84 -2.04 18.0069 -6.7709 1.4104
3 16 17.88 -6.84 -2.04 16.1198 -7.0395 -5.4848 18.4 -4.5 -3
5 24 18.4 -4.5 -3 18.4 0 -3 18.9 0 0.9 16.6 -4.83 -6.3
5 24 18.9 0 0.9 18.9 -4.11 0.9 18.4 -4.5 -3 17.9 0 5.2
5 24 18.9 -4.11 0.9 18.4 -4.5 -3 18.9 0 0.9 17.88 -6.84 -2.04
5 24 17.88 -6.84 -2.04 18.4 -4.5 -3 18.9 -4.11 0.9 16.1198 -7.0395 -5.4848
5 24 18.9 -4.11 0.9 17.88 -6.84 -2.04 18.4 -4.5 -3 18.0069 -6.771 1.4104
5 24 18.0069 -6.771 1.4104 17.88 -6.84 -2.04 18.9 -4.11 0.9 15.1901 -8.98 0.6201
5 24 18.9 -4.11 0.9 18.0069 -6.771 1.4104 17.88 -6.84 -2.04 17.35 -6.27 5.38
5 24 17.35 -6.27 5.38 18.0069 -6.771 1.4104 18.9 -4.11 0.9 16.01 -8.51 3.84
5 24 18.9 -4.11 0.9 17.35 -6.27 5.38 18.0069 -6.771 1.4104 17.9 -3.68 5.2
5 24 18.9 -4.11 0.9 17.9 -3.68 5.2 17.35 -6.27 5.38 17.9 0 5.2
5 24 17.9 -3.68 5.2 17.35 -6.27 5.38 18.9 -4.11 0.9 14.2 -3.22 9.8
5 24 17.9 -3.68 5.2 14.2 -3.22 9.8 17.35 -6.27 5.38 14.2 0 9.8
5 24 14.2 -3.22 9.8 17.35 -6.27 5.38 17.9 -3.68 5.2 13.99 -6.55 10
5 24 13.99 -6.55 10 17.35 -6.27 5.38 14.2 -3.22 9.8 12.69 -9.12 9.81
5 24 14.2 -3.22 9.8 13.99 -6.55 10 17.35 -6.27 5.38 9.3 -2.9 13
5 24 14.2 -3.22 9.8 9.3 -2.9 13 13.99 -6.55 10 9.3 0 13
5 24 9.3 -2.9 13 13.99 -6.55 10 14.2 -3.22 9.8 9.4647 -6.7337 12.7808
5 24 9.4647 -6.7337 12.7808 13.99 -6.55 10 9.3 -2.9 13 9.48 -9.11 12.14
5 24 9.3 -2.9 13 9.4647 -6.7337 12.7808 13.99 -6.55 10 5.52 -6.59 13.46
5 24 5.52 -6.59 13.46 9.4647 -6.7337 12.7808 9.3 -2.9 13 6.7 -8.3 12.84
5 24 9.3 -2.9 13 5.52 -6.59 13.46 9.4647 -6.7337 12.7808 5.4 -2.81 13.9
5 24 9.3 -2.9 13 5.4 -2.81 13.9 5.52 -6.59 13.46 5.4 0 13.9
5 24 5.4 -2.81 13.9 5.52 -6.59 13.46 9.3 -2.9 13 2.7 -2.93 12.7
5 24 5.4 -2.81 13.9 2.7 -2.93 12.7 5.52 -6.59 13.46 5.4 0 13.9
5 24 2.7 -2.93 12.7 5.52 -6.59 13.46 5.4 -2.81 13.9 3.59 -6.86 12.41
5 24 2.7 -2.93 12.7 3.59 -6.86 12.41 5.52 -6.59 13.46 1.5 -3.18 10.2
5 24 3.59 -6.86 12.41 5.52 -6.59 13.46 2.7 -2.93 12.7 3.95 -8.38 12.08
5 24 3.59 -6.86 12.41 3.95 -8.38 12.08 5.52 -6.59 13.46 2.7 -8.41 10.39
5 24 3.95 -8.38 12.08 5.52 -6.59 13.46 3.59 -6.86 12.41 6.7 -8.3 12.84
5 24 3.95 -8.38 12.08 6.7 -8.3 12.84 5.52 -6.59 13.46 5.0902 -10.2629 12.1488
5 24 6.7 -8.3 12.84 5.52 -6.59 13.46 3.95 -8.38 12.08 9.4647 -6.7337 12.7808
5 24 3.95 -8.38 12.08 5.0902 -10.2629 12.1488 6.7 -8.3 12.84 3.22 -10.27 10.44
5 24 5.0902 -10.2629 12.1488 6.7 -8.3 12.84 3.95 -8.38 12.08 7.11 -10.6 12.29
5 24 7.11 -10.6 12.29 6.7 -8.3 12.84 5.0902 -10.2629 12.1488 9.48 -9.11 12.14
5 24 7.11 -10.6 12.29 9.48 -9.11 12.14 6.7 -8.3 12.84 9.48 -10.58 11.62
5 24 9.48 -9.11 12.14 6.7 -8.3 12.84 7.11 -10.6 12.29 9.4647 -6.7337 12.7808
5 24 9.48 -9.11 12.14 9.4647 -6.7337 12.7808 6.7 -8.3 12.84 13.99 -6.55 10
5 24 9.4647 -6.7337 12.7808 6.7 -8.3 12.84 9.48 -9.11 12.14 5.52 -6.59 13.46
5 24 9.48 -10.58 11.62 9.48 -9.11 12.14 7.11 -10.6 12.29 11.26 -10.81 10.16
5 24 11.26 -10.81 10.16 9.48 -9.11 12.14 9.48 -10.58 11.62 12.69 -9.12 9.81
5 24 12.69 -9.12 9.81 9.48 -9.11 12.14 11.26 -10.81 10.16 13.99 -6.55 10
5 24 11.26 -10.81 10.16 12.69 -9.12 9.81 9.48 -9.11 12.14 12.95 -10.51 7.32
5 24 12.95 -10.51 7.32 12.69 -9.12 9.81 11.26 -10.81 10.16 15.04 -8.47 6.94
5 24 15.04 -8.47 6.94 12.69 -9.12 9.81 12.95 -10.51 7.32 17.35 -6.27 5.38
5 24 12.95 -10.51 7.32 15.04 -8.47 6.94 12.69 -9.12 9.81 13.3861 -10.8656 5.4959
5 24 13.3861 -10.8656 5.4959 15.04 -8.47 6.94 12.95 -10.51 7.32 16.01 -8.51 3.84
5 24 16.01 -8.51 3.84 15.04 -8.47 6.94 13.3861 -10.8656 5.4959 17.35 -6.27 5.38
5 24 13.3861 -10.8656 5.4959 16.01 -8.51 3.84 15.04 -8.47 6.94 15.1901 -8.98 0.6201
5 24 15.1901 -8.98 0.6201 16.01 -8.51 3.84 13.3861 -10.8656 5.4959 18.0069 -6.771 1.4104
5 24 13.3861 -10.8656 5.4959 15.1901 -8.98 0.6201 16.01 -8.51 3.84 13.06 -10.45 2.77
5 24 13.06 -10.45 2.77 15.1901 -8.98 0.6201 13.3861 -10.8656 5.4959 11.54 -10.66 0.37
5 24 11.54 -10.66 0.37 15.1901 -8.98 0.6201 13.06 -10.45 2.77 14.32 -8.76 -3.09
5 24 11.54 -10.66 0.37 14.32 -8.76 -3.09 15.1901 -8.98 0.6201 9.4504 -10.5021 -1.8791
5 24 14.32 -8.76 -3.09 15.1901 -8.98 0.6201 11.54 -10.66 0.37 17.88 -6.84 -2.04
5 24 14.32 -8.76 -3.09 17.88 -6.84 -2.04 15.1901 -8.98 0.6201 16.1198 -7.0395 -5.4848
5 24 17.88 -6.84 -2.04 15.1901 -8.98 0.6201 14.32 -8.76 -3.09 18.0069 -6.771 1.4104
5 24 14.32 -8.76 -3.09 16.1198 -7.0395 -5.4848 17.88 -6.84 -2.04 11.97 -8.7 -5.7
5 24 16.1198 -7.0395 -5.4848 17.88 -6.84 -2.04 14.32 -8.76 -3.09 18.4 -4.5 -3
5 24 14.32 -8.76 -3.09 11.97 -8.7 -5.7 16.1198 -7.0395 -5.4848 9.4504 -10.5021 -1.8791
5 24 11.97 -8.7 -5.7 16.1198 -7.0395 -5.4848 14.32 -8.76 -3.09 13.309 -6.9049 -8.5482
5 24 11.97 -8.7 -5.7 13.309 -6.9049 -8.5482 16.1198 -7.0395 -5.4848 9.81 -7.05 -8.9
5 24 13.309 -6.9049 -8.5482 16.1198 -7.0395 -5.4848 11.97 -8.7 -5.7 16.6 -4.83 -6.3
5 24 13.309 -6.9049 -8.5482 16.6 -4.83 -6.3 16.1198 -7.0395 -5.4848 13.7 -5.08 -8.8
5 24 16.6 -4.83 -6.3 16.1198 -7.0395 -5.4848 13.309 -6.9049 -8.5482 18.4 -4.5 -3
5 24 16.6 -4.83 -6.3 18.4 -4.5 -3 16.1198 -7.0395 -5.4848 18.4 0 -3
5 24 18.4 -4.5 -3 16.1198 -7.0395 -5.4848 16.6 -4.83 -6.3 17.88 -6.84 -2.04
5 24 13.309 -6.9049 -8.5482 13.7 -5.08 -8.8 16.6 -4.83 -6.3 10 -5.17 -9.7
5 24 13.7 -5.08 -8.8 16.6 -4.83 -6.3 13.309 -6.9049 -8.5482 16.6 0 -6.3
5 24 16.6 0 -6.3 16.6 -4.83 -6.3 13.7 -5.08 -8.8 18.4 0 -3
5 24 13.7 -5.08 -8.8 13.7 0 -8.8 16.6 0 -6.3 10 -5.17 -9.7
5 24 13.7 -5.08 -8.8 10 -5.17 -9.7 13.7 0 -8.8 13.309 -6.9049 -8.5482
5 24 10 -5.17 -9.7 10 0 -9.7 13.7 0 -8.8 6 0 -8.7
5 24 10 -5.17 -9.7 6 -5.07 -8.7 6 0 -8.7 9.81 -7.05 -8.9
5 24 6 -5.07 -8.7 6 0 -8.7 10 -5.17 -9.7 2.8 0 -5.6
5 24 6 -5.07 -8.7 2.8 -4.76 -5.6 2.8 0 -5.6 5.8942 -6.8428 -7.9221
5 24 2.8 -4.76 -5.6 2.8 0 -5.6 6 -5.07 -8.7 1.3 0 -1.2
5 24 2.8 -4.76 -5.6 1.3 -4.32 -1.2 1.3 0 -1.2 3.29 -6.62 -4.64
5 24 1.3 -4.32 -1.2 1.3 0 -1.2 2.8 -4.76 -5.6 1 0 1.6
5 24 1.3 -4.32 -1.2 1 -4.04 1.6 1 0 1.6 1.59 -6.69 -0.58
5 24 1 -4.04 1.6 1 0 1.6 1.3 -4.32 -1.2 1 0 7
5 24 1 -4.04 1.6 1 -3.5 7 1 0 7 1.3 -7.02 2.61
5 24 1 -3.5 7 1 0 7 1 -4.04 1.6 1.5 0 10.2
5 24 1 -3.5 7 1.5 -3.18 10.2 1.5 0 10.2 1.03 -6.46 7.27
5 24 1.5 -3.18 10.2 1.5 0 10.2 1 -3.5 7 2.7 0 12.7
5 24 1.5 -3.18 10.2 2.7 -2.93 12.7 2.7 0 12.7 3.59 -6.86 12.41
5 24 2.7 -2.93 12.7 2.7 0 12.7 1.5 -3.18 10.2 5.4 0 13.9
5 24 1 -3.5 7 1.03 -6.46 7.27 1.5 -3.18 10.2 1.3 -7.02 2.61
5 24 1.03 -6.46 7.27 1.5 -3.18 10.2 1 -3.5 7 2.11 -7.24 9.99
5 24 1.03 -6.46 7.27 2.11 -7.24 9.99 1.5 -3.18 10.2 1.55 -8.38 8.26
5 24 2.11 -7.24 9.99 1.5 -3.18 10.2 1.03 -6.46 7.27 3.59 -6.86 12.41
5 24 2.11 -7.24 9.99 3.59 -6.86 12.41 1.5 -3.18 10.2 2.7 -8.41 10.39
5 24 3.59 -6.86 12.41 1.5 -3.18 10.2 2.11 -7.24 9.99 2.7 -2.93 12.7
5 24 2.11 -7.24 9.99 2.7 -8.41 10.39 3.59 -6.86 12.41 1.55 -8.38 8.26
5 24 2.7 -8.41 10.39 3.59 -6.86 12.41 2.11 -7.24 9.99 3.95 -8.38 12.08
5 24 2.11 -7.24 9.99 1.55 -8.38 8.26 2.7 -8.41 10.39 1.03 -6.46 7.27
5 24 1.55 -8.38 8.26 2.7 -8.41 10.39 2.11 -7.24 9.99 1.81 -10.24 8
5 24 1.55 -8.38 8.26 1.81 -10.24 8 2.7 -8.41 10.39 1.55 -10.19 5.48
5 24 1.81 -10.24 8 2.7 -8.41 10.39 1.55 -8.38 8.26 3.22 -10.27 10.44
5 24 3.22 -10.27 10.44 2.7 -8.41 10.39 1.81 -10.24 8 3.95 -8.38 12.08
5 24 3.95 -8.38 12.08 2.7 -8.41 10.39 3.22 -10.27 10.44 3.59 -6.86 12.41
5 24 3.22 -10.27 10.44 3.95 -8.38 12.08 2.7 -8.41 10.39 5.0902 -10.2629 12.1488
5 24 7.2945 -10.2513 -2.4218 9.49 -8.69 -6.47 9.4504 -10.5021 -1.8791 5.25 -9.09 -3.7
5 24 9.49 -8.69 -6.47 9.4504 -10.5021 -1.8791 7.2945 -10.2513 -2.4218 11.97 -8.7 -5.7
5 24 9.49 -8.69 -6.47 11.97 -8.7 -5.7 9.4504 -10.5021 -1.8791 9.81 -7.05 -8.9
5 24 11.97 -8.7 -5.7 9.4504 -10.5021 -1.8791 9.49 -8.69 -6.47 14.32 -8.76 -3.09
5 24 9.49 -8.69 -6.47 9.81 -7.05 -8.9 11.97 -8.7 -5.7 5.8942 -6.8428 -7.9221
5 24 9.81 -7.05 -8.9 11.97 -8.7 -5.7 9.49 -8.69 -6.47 13.309 -6.9049 -8.5482
5 24 9.49 -8.69 -6.47 5.8942 -6.8428 -7.9221 9.81 -7.05 -8.9 5.25 -9.09 -3.7
5 24 5.8942 -6.8428 -7.9221 9.81 -7.05 -8.9 9.49 -8.69 -6.47 6 -5.07 -8.7
5 24 5.8942 -6.8428 -7.9221 6 -5.07 -8.7 9.81 -7.05 -8.9 2.8 -4.76 -5.6
5 24 6 -5.07 -8.7 9.81 -7.05 -8.9 5.8942 -6.8428 -7.9221 10 -5.17 -9.7
5 24 9.49 -8.69 -6.47 5.25 -9.09 -3.7 5.8942 -6.8428 -7.9221 7.2945 -10.2513 -2.4218
5 24 5.25 -9.09 -3.7 5.8942 -6.8428 -7.9221 9.49 -8.69 -6.47 3.29 -6.62 -4.64
5 24 3.29 -6.62 -4.64 5.8942 -6.8428 -7.9221 5.25 -9.09 -3.7 2.8 -4.76 -5.6
5 24 5.25 -9.09 -3.7 3.29 -6.62 -4.64 5.8942 -6.8428 -7.9221 3.26 -8.86 -1.9
5 24 5.25 -9.09 -3.7 3.26 -8.86 -1.9 3.29 -6.62 -4.64 5.11 -9.96 -1.35
5 24 3.26 -8.86 -1.9 3.29 -6.62 -4.64 5.25 -9.09 -3.7 1.59 -6.69 -0.58
5 24 1.59 -6.69 -0.58 3.29 -6.62 -4.64 3.26 -8.86 -1.9 1.3 -4.32 -1.2
5 24 3.26 -8.86 -1.9 1.59 -6.69 -0.58 3.29 -6.62 -4.64 1.74 -8.51 1.49
5 24 3.26 -8.86 -1.9 1.74 -8.51 1.49 1.59 -6.69 -0.58 3.22 -9.83 0.01
5 24 1.74 -8.51 1.49 1.59 -6.69 -0.58 3.26 -8.86 -1.9 1.3 -7.02 2.61
5 24 1.3 -7.02 2.61 1.59 -6.69 -0.58 1.74 -8.51 1.49 1 -4.04 1.6
5 24 1.74 -8.51 1.49 1.3 -7.02 2.61 1.59 -6.69 -0.58 1.31 -8.2 4.07
5 24 1.74 -8.51 1.49 1.31 -8.2 4.07 1.3 -7.02 2.61 2.042 -9.9003 2.8222
5 24 1.31 -8.2 4.07 1.3 -7.02 2.61 1.74 -8.51 1.49 1.03 -6.46 7.27
5 24 1.03 -6.46 7.27 1.3 -7.02 2.61 1.31 -8.2 4.07 1 -3.5 7
5 24 1.31 -8.2 4.07 1.03 -6.46 7.27 1.3 -7.02 2.61 1.55 -8.38 8.26
5 24 1.31 -8.2 4.07 1.55 -8.38 8.26 1.03 -6.46 7.27 1.55 -10.19 5.48
5 24 1.55 -8.38 8.26 1.03 -6.46 7.27 1.31 -8.2 4.07 2.11 -7.24 9.99
5 24 1.31 -8.2 4.07 1.55 -10.19 5.48 1.55 -8.38 8.26 2.042 -9.9003 2.8222
5 24 1.55 -10.19 5.48 1.55 -8.38 8.26 1.31 -8.2 4.07 1.81 -10.24 8
5 24 1.74 -8.51 1.49 2.042 -9.9003 2.8222 1.31 -8.2 4.07 3.22 -9.83 0.01
5 24 2.042 -9.9003 2.8222 1.31 -8.2 4.07 1.74 -8.51 1.49 1.55 -10.19 5.48
5 24 1.3 -7.02 2.61 1 -4.04 1.6 1.59 -6.69 -0.58 1 -3.5 7
5 24 1 -4.04 1.6 1.59 -6.69 -0.58 1.3 -7.02 2.61 1.3 -4.32 -1.2
5 24 3.26 -8.86 -1.9 3.22 -9.83 0.01 1.74 -8.51 1.49 5.11 -9.96 -1.35
5 24 3.22 -9.83 0.01 1.74 -8.51 1.49 3.26 -8.86 -1.9 2.042 -9.9003 2.8222
5 24 1.3 -4.32 -1.2 3.29 -6.62 -4.64 1.59 -6.69 -0.58 2.8 -4.76 -5.6
5 24 1.59 -6.69 -0.58 1.3 -4.32 -1.2 3.29 -6.62 -4.64 1 -4.04 1.6
5 24 5.25 -9.09 -3.7 5.11 -9.96 -1.35 3.26 -8.86 -1.9 7.2945 -10.2513 -2.4218
5 24 5.11 -9.96 -1.35 3.26 -8.86 -1.9 5.25 -9.09 -3.7 3.22 -9.83 0.01
5 24 3.29 -6.62 -4.64 2.8 -4.76 -5.6 5.8942 -6.8428 -7.9221 1.3 -4.32 -1.2
5 24 2.8 -4.76 -5.6 5.8942 -6.8428 -7.9221 3.29 -6.62 -4.64 6 -5.07 -8.7
5 24 7.2945 -10.2513 -2.4218 5.25 -9.09 -3.7 9.49 -8.69 -6.47 5.11 -9.96 -1.35
5 24 1 -3.5 7 1.3 -7.02 2.61 1.03 -6.46 7.27 1 -4.04 1.6
5 24 10 -5.17 -9.7 9.81 -7.05 -8.9 6 -5.07 -8.7 13.309 -6.9049 -8.5482
5 24 13.309 -6.9049 -8.5482 9.81 -7.05 -8.9 10 -5.17 -9.7 11.97 -8.7 -5.7
5 24 10 -5.17 -9.7 13.309 -6.9049 -8.5482 9.81 -7.05 -8.9 13.7 -5.08 -8.8
5 24 14.32 -8.76 -3.09 9.4504 -10.5021 -1.8791 11.97 -8.7 -5.7 11.54 -10.66 0.37
5 24 15.1901 -8.98 0.6201 18.0069 -6.771 1.4104 16.01 -8.51 3.84 17.88 -6.84 -2.04
5 24 18.0069 -6.771 1.4104 16.01 -8.51 3.84 15.1901 -8.98 0.6201 17.35 -6.27 5.38
5 24 16.01 -8.51 3.84 17.35 -6.27 5.38 15.04 -8.47 6.94 18.0069 -6.771 1.4104
5 24 17.35 -6.27 5.38 15.04 -8.47 6.94 16.01 -8.51 3.84 12.69 -9.12 9.81
