5 24 14.98 5.73 19.59 3.82 5.38 21.39 2.7 2.08 20.03 16.45 11.84 22.02
5 24 5.57 41.57 44.34 20.41 46.26 48.24 5.64 44.58 49.52 20.11 43.12 43.29
5 24 20.41 46.26 48.24 5.64 44.58 49.52 5.57 41.57 44.34 20.48 47.98 51.69
5 24 39.84 51.58 31.76 29.33 38.93 31.58 37.89 40.85 22.6 30.56 46.72 39.14
5 24 20.11 43.12 43.29 30.56 46.72 39.14 31.75 50.81 44.79 19.45 37.06 36.43
5 24 41.52 59.77 43.37 32.31 52.48 48.26 42.04 60.09 42.54 32.31 52.85 48.81
5 24 5.64 44.58 49.52 20.48 47.98 51.69 5.65 46.24 53.05 20.41 46.26 48.24
5 24 20.41 46.26 48.24 20.48 47.98 51.69 5.64 44.58 49.52 32.31 52.48 48.26
5 24 20.41 46.26 48.24 32.31 52.48 48.26 20.48 47.98 51.69 31.75 50.81 44.79
5 24 20.41 46.26 48.24 31.75 50.81 44.79 32.31 52.48 48.26 20.11 43.12 43.29
5 24 20.41 46.26 48.24 20.11 43.12 43.29 31.75 50.81 44.79 5.57 41.57 44.34
5 24 23.43 5.75 14.32 25.34 11.84 16.98 14.98 5.73 19.59 32.38 11.86 8.17
5 24 23.43 5.75 14.32 32.38 11.86 8.17 25.34 11.84 16.98 30.4 5.82 6.04
5 24 23.43 5.75 14.32 30.4 5.82 6.04 32.38 11.86 8.17 20.93 1.33 10.91
5 24 20.93 1.33 10.91 30.4 5.82 6.04 23.43 5.75 14.32 27.85 1.76 3.43
5 24 20.93 1.33 10.91 27.85 1.76 3.43 30.4 5.82 6.04 24.2 -0.3 -0.32
3 16 14.98 5.73 19.59 25.34 11.84 16.98 16.45 11.84 22.02
3 16 3.82 5.38 21.39 16.45 11.84 22.02 4.57 11.57 23.66
3 16 28.12 28.8 24.73 37.89 40.85 22.6 29.33 38.93 31.58
3 16 28.12 28.8 24.73 35.87 29.75 15.24 37.89 40.85 22.6
3 16 28.12 28.8 24.73 26.83 19.87 20.31 35.87 29.75 15.24
3 16 35.87 29.75 15.24 26.83 19.87 20.31 34.19 20.48 10.6
4 16 26.83 19.87 20.31 17.65 19.51 25.21 16.45 11.84 22.02 25.34 11.84 16.98
3 16 18.59 27.88 29.61 28.12 28.8 24.73 29.33 38.93 31.58
3 16 0 3.13 20.9 3.82 5.38 21.39 0 5.5 21.74
3 16 0 3.13 20.9 1.52 2.99 20.41 3.82 5.38 21.39
3 16 3.82 5.38 21.39 1.52 2.99 20.41 2.7 2.08 20.03
3 16 41.26 58.22 39.2 30.56 46.72 39.14 39.84 51.58 31.76
3 16 41.26 58.22 39.2 31.75 50.81 44.79 30.56 46.72 39.14
4 16 0 5.5 21.74 3.82 5.38 21.39 4.57 11.57 23.66 0 11.56 24.02
4 16 31.75 50.81 44.79 41.26 58.22 39.2 42.04 60.09 42.54 32.31 52.48 48.26
3 16 32.31 52.85 48.81 20.48 47.98 51.69 32.31 52.48 48.26
3 16 32.31 52.85 48.81 20.49 48.35 52.26 20.48 47.98 51.69
3 16 5.65 46.24 53.05 20.49 48.35 52.26 5.65 46.59 53.64
3 16 5.65 46.24 53.05 20.48 47.98 51.69 20.49 48.35 52.26
3 16 5.4 35.95 37.57 20.11 43.12 43.29 5.57 41.57 44.34
3 16 5.4 35.95 37.57 19.45 37.06 36.43 20.11 43.12 43.29
3 16 19.45 37.06 36.43 29.33 38.93 31.58 30.56 46.72 39.14
3 16 19.45 37.06 36.43 18.59 27.88 29.61 29.33 38.93 31.58
4 16 0 19.06 27.04 4.93 19.1 26.73 5.18 27.22 30.94 0 27.17 31.19
4 16 0 11.56 24.02 4.57 11.57 23.66 4.93 19.1 26.73 0 19.06 27.04
3 16 18.59 27.88 29.61 5.18 27.22 30.94 4.93 19.1 26.73
3 16 18.59 27.88 29.61 4.93 19.1 26.73 17.65 19.51 25.21
4 16 5.18 27.22 30.94 18.59 27.88 29.61 19.45 37.06 36.43 5.4 35.95 37.57
4 16 5.4 35.95 37.57 0 35.79 37.73 0 27.17 31.19 5.18 27.22 30.94
4 16 5.57 41.57 44.34 0 41.48 44.49 0 35.79 37.73 5.4 35.95 37.57
4 16 5.64 44.58 49.52 0 44.61 49.9 0 41.48 44.49 5.57 41.57 44.34
4 16 5.65 46.24 53.05 0 46.27 53.43 0 44.61 49.9 5.64 44.58 49.52
3 16 0 46.27 53.43 5.65 46.59 53.64 0 46.6 54.03
3 16 0 46.27 53.43 5.65 46.24 53.05 5.65 46.59 53.64
3 16 34.19 20.48 10.6 26.83 19.87 20.31 25.34 11.84 16.98
3 16 34.19 20.48 10.6 25.34 11.84 16.98 32.38 11.86 8.17
4 16 17.65 19.51 25.21 26.83 19.87 20.31 28.12 28.8 24.73 18.59 27.88 29.61
3 16 17.65 19.51 25.21 4.93 19.1 26.73 4.57 11.57 23.66
3 16 17.65 19.51 25.21 4.57 11.57 23.66 16.45 11.84 22.02
3 16 13.29 1.28 16.39 3.48 0.86 18.86 3.55 0.03 17.64
3 16 13.29 1.28 16.39 20.93 1.33 10.91 23.43 5.75 14.32
3 16 13.29 1.28 16.39 23.43 5.75 14.32 14.98 5.73 19.59
3 16 14.98 5.73 19.59 3.48 0.86 18.86 13.29 1.28 16.39
3 16 14.98 5.73 19.59 2.7 2.08 20.03 3.48 0.86 18.86
3 16 14.98 5.73 19.59 3.82 5.38 21.39 2.7 2.08 20.03
3 16 5.57 41.57 44.34 20.41 46.26 48.24 5.64 44.58 49.52
3 16 29.33 38.93 31.58 37.89 40.85 22.6 39.84 51.58 31.76
3 16 29.33 38.93 31.58 39.84 51.58 31.76 30.56 46.72 39.14
4 16 20.11 43.12 43.29 30.56 46.72 39.14 31.75 50.81 44.79 20.41 46.26 48.24
3 16 41.52 59.77 43.37 32.31 52.48 48.26 42.04 60.09 42.54
3 16 41.52 59.77 43.37 32.31 52.85 48.81 32.31 52.48 48.26
3 16 20.48 47.98 51.69 5.65 46.24 53.05 5.64 44.58 49.52
3 16 20.48 47.98 51.69 5.64 44.58 49.52 20.41 46.26 48.24
3 16 20.41 46.26 48.24 32.31 52.48 48.26 20.48 47.98 51.69
3 16 20.41 46.26 48.24 31.75 50.81 44.79 32.31 52.48 48.26
3 16 5.57 41.57 44.34 20.11 43.12 43.29 20.41 46.26 48.24
3 16 19.45 37.06 36.43 30.56 46.72 39.14 20.11 43.12 43.29
3 16 3.82 5.38 21.39 14.98 5.73 19.59 16.45 11.84 22.02
3 16 14.98 5.73 19.59 23.43 5.75 14.32 25.34 11.84 16.98
3 16 23.43 5.75 14.32 32.38 11.86 8.17 25.34 11.84 16.98
3 16 23.43 5.75 14.32 30.4 5.82 6.04 32.38 11.86 8.17
3 16 20.93 1.33 10.91 30.4 5.82 6.04 23.43 5.75 14.32
3 16 20.93 1.33 10.91 27.85 1.76 3.43 30.4 5.82 6.04
