5 24 -1.2 -20.7 -15.9 -2.3 -20.4 -15.6 -2 -19.4 -16.5 -1.9 -21.1 -14.8
5 24 -0.3 -20.8 -16 -1.2 -20.7 -15.9 -1.1 -19.6 -16.8 -0.7 -21.4 -15.1
5 24 1.2 -20.7 -15.7 -0.3 -20.8 -16 0.4 -19.7 -16.7 0.7 -21.4 -15
5 24 -1.7 -17.7 -16.8 -0.8 -17.2 -17.1 -1.1 -19.6 -16.8 -2 -16.8 -17.2
5 24 0.6 -17.3 -17 1.5 -17.5 -16.7 0.4 -19.7 -16.7 1.5 -16.4 -17.3
5 24 -2.3 -20.4 -15.6 -2.9 -19.1 -15.6 -2 -19.4 -16.5 -2.7 -20.2 -14.9
5 24 -2.9 -19.1 -15.6 -2.7 -17.6 -16.2 -2 -19.4 -16.5 -3.3 -17.7 -15.4
5 24 -2.7 -17.6 -16.2 -1.7 -17.7 -16.8 -2 -19.4 -16.5 -2 -16.8 -17.2
5 24 2.2 -19.5 -15.7 1.2 -20.7 -15.7 1.6 -19.6 -16.3 1.7 -20.6 -15.2
5 24 1.5 -17.5 -16.7 2.1 -17.9 -16.2 1.6 -19.6 -16.3 2.3 -17 -16.8
5 24 2.1 -17.9 -16.2 2.4 -17.9 -15.9 1.6 -19.6 -16.3 2.3 -17 -16.8
5 24 2.4 -17.9 -15.9 2.2 -19.5 -15.7 1.6 -19.6 -16.3 2.8 -17.8 -15.6
