5 24 3.75 1.827 -18.647 4.7 -0.861 -20.717 2.304 2.848 -20.5 3.89 -0.113 -17.124
5 24 4.011 -3.58 -16.628 4.95 -4.083 -20.613 3.89 -0.113 -17.124 4.218 -6.519 -16.814
5 24 4.95 -4.083 -20.613 3.89 -0.113 -17.124 4.011 -3.58 -16.628 4.7 -0.861 -20.717
5 24 3.89 -0.113 -17.124 4.011 -3.58 -16.628 4.95 -4.083 -20.613 2.493 -0.011 -15.779
5 24 4.95 -4.083 -20.613 4.7 -0.861 -20.717 3.89 -0.113 -17.124 3.14 -1.019 -22.807
5 24 4.7 -0.861 -20.717 3.89 -0.113 -17.124 4.95 -4.083 -20.613 3.75 1.827 -18.647
5 24 0 -12.267 -20.989 3.209 -11.289 -20.443 0 -15.86 -16.32 3.249 -7.564 -22.246
5 24 3.209 -11.289 -20.443 0 -15.86 -16.32 0 -12.267 -20.989 2.577 -14.73 -15.925
5 24 3.209 -11.289 -20.443 2.577 -14.73 -15.925 0 -15.86 -16.32 4.485 -9.994 -19.027
5 24 2.577 -14.73 -15.925 0 -15.86 -16.32 3.209 -11.289 -20.443 0 -17.319 -11.88
5 24 3.75 1.827 -18.647 2.569 2.187 -16.845 3.89 -0.113 -17.124 1.191 3.358 -17.939
5 24 2.569 2.187 -16.845 3.89 -0.113 -17.124 3.75 1.827 -18.647 2.493 -0.011 -15.779
5 24 3.89 -0.113 -17.124 3.75 1.827 -18.647 2.569 2.187 -16.845 4.7 -0.861 -20.717
5 24 2.569 2.187 -16.845 2.493 -0.011 -15.779 3.89 -0.113 -17.124 0.773 2.185 -15.881
5 24 2.493 -0.011 -15.779 3.89 -0.113 -17.124 2.569 2.187 -16.845 4.011 -3.58 -16.628
5 24 4.218 -6.519 -16.814 4.011 -3.58 -16.628 2.62 -6.89 -15.073 4.95 -4.083 -20.613
5 24 4.011 -3.58 -16.628 2.62 -6.89 -15.073 4.218 -6.519 -16.814 2.573 -4.683 -15.482
5 24 2.62 -6.89 -15.073 4.218 -6.519 -16.814 4.011 -3.58 -16.628 3.265 -10.538 -15.195
5 24 4.011 -3.58 -16.628 2.573 -4.683 -15.482 2.62 -6.89 -15.073 2.493 -0.011 -15.779
5 24 2.573 -4.683 -15.482 2.62 -6.89 -15.073 4.011 -3.58 -16.628 1.358 -4.863 -14.366
5 24 2.62 -6.89 -15.073 3.265 -10.538 -15.195 4.218 -6.519 -16.814 2.651 -8.154 -14.807
5 24 3.265 -10.538 -15.195 4.218 -6.519 -16.814 2.62 -6.89 -15.073 4.414 -9.438 -17.237
5 24 3.265 -10.538 -15.195 4.414 -9.438 -17.237 4.218 -6.519 -16.814 3.47 -12.592 -15.179
5 24 4.414 -9.438 -17.237 4.218 -6.519 -16.814 3.265 -10.538 -15.195 4.485 -9.994 -19.027
5 24 5.514 -33.509 20.159 11.566 -31.503 18.568 4.792 -26.764 21.177 13.333 -33.534 16.294
5 24 11.566 -31.503 18.568 4.792 -26.764 21.177 5.514 -33.509 20.159 11.07 -26.085 18.89
5 24 4.792 -26.764 21.177 5.514 -33.509 20.159 11.566 -31.503 18.568 0 -27.635 21.527
5 24 11.566 -31.503 18.568 11.07 -26.085 18.89 4.792 -26.764 21.177 15.697 -26.36 15.009
5 24 7.653 -41.358 -3.978 15.313 -38.476 -2.151 7.423 -41.142 2.766 7.954 -38.929 -10.033
5 24 15.313 -38.476 -2.151 7.423 -41.142 2.766 7.653 -41.358 -3.978 15.963 -37.874 3.123
5 24 7.423 -41.142 2.766 7.653 -41.358 -3.978 15.313 -38.476 -2.151 0 -42.004 -4.505
5 24 15.963 -37.874 3.123 7.423 -41.142 2.766 15.313 -38.476 -2.151 6.846 -39.261 11.815
5 24 15.313 -38.476 -2.151 7.954 -38.929 -10.033 15.844 -34.874 -6.514 7.653 -41.358 -3.978
5 24 7.653 -41.358 -3.978 7.954 -38.929 -10.033 15.313 -38.476 -2.151 0 -40.034 -10.244
5 24 15.963 -37.874 3.123 6.846 -39.261 11.815 7.423 -41.142 2.766 15.375 -35.711 11.256
5 24 6.846 -39.261 11.815 7.423 -41.142 2.766 15.963 -37.874 3.123 0 -39.978 11.125
5 24 15.375 -35.711 11.256 6.846 -39.261 11.815 15.963 -37.874 3.123 6.073 -36.652 17.481
5 24 15.375 -35.711 11.256 6.073 -36.652 17.481 6.846 -39.261 11.815 13.333 -33.534 16.294
5 24 6.073 -36.652 17.481 6.846 -39.261 11.815 15.375 -35.711 11.256 0 -37.555 17.026
5 24 13.333 -33.534 16.294 6.073 -36.652 17.481 15.375 -35.711 11.256 5.514 -33.509 20.159
5 24 13.333 -33.534 16.294 5.514 -33.509 20.159 6.073 -36.652 17.481 11.566 -31.503 18.568
5 24 5.514 -33.509 20.159 6.073 -36.652 17.481 13.333 -33.534 16.294 0 -34.361 20.096
5 24 13.333 -33.534 16.294 11.566 -31.503 18.568 5.514 -33.509 20.159 15.697 -26.36 15.009
5 24 0 -34.361 20.096 5.514 -33.509 20.159 0 -27.635 21.527 6.073 -36.652 17.481
5 24 5.514 -33.509 20.159 0 -27.635 21.527 0 -34.361 20.096 4.792 -26.764 21.177
5 24 7.423 -41.142 2.766 0 -42.004 -4.505 7.653 -41.358 -3.978 0 -41.66 2.547
5 24 0 -42.004 -4.505 7.653 -41.358 -3.978 7.423 -41.142 2.766 0 -40.034 -10.244
5 24 7.423 -41.142 2.766 0 -41.66 2.547 0 -42.004 -4.505 0 -39.978 11.125
5 24 7.653 -41.358 -3.978 0 -40.034 -10.244 7.954 -38.929 -10.033 0 -42.004 -4.505
5 24 7.423 -41.142 2.766 0 -39.978 11.125 0 -41.66 2.547 6.846 -39.261 11.815
5 24 6.846 -39.261 11.815 0 -39.978 11.125 7.423 -41.142 2.766 0 -37.555 17.026
5 24 6.846 -39.261 11.815 0 -37.555 17.026 0 -39.978 11.125 6.073 -36.652 17.481
5 24 6.073 -36.652 17.481 0 -37.555 17.026 6.846 -39.261 11.815 0 -34.361 20.096
5 24 6.073 -36.652 17.481 0 -34.361 20.096 0 -37.555 17.026 5.514 -33.509 20.159
5 24 14.191 -29.501 -8.677 12.281 -21.352 -4.128 17.76 -26.124 -2.339 10.077 -24.333 -8.568
5 24 12.281 -21.352 -4.128 17.76 -26.124 -2.339 14.191 -29.501 -8.677 12.483 -18.818 1.397
5 24 10.077 -24.333 -8.568 12.281 -21.352 -4.128 14.191 -29.501 -8.677 10.696 -16.801 -4.753
5 24 17.554 -22.67 5.927 11.131 -17.27 5.543 14.933 -20.9 11.717 12.483 -18.818 1.397
5 24 17.554 -22.67 5.927 12.483 -18.818 1.397 11.131 -17.27 5.543 17.76 -26.124 -2.339
5 24 12.483 -18.818 1.397 11.131 -17.27 5.543 17.554 -22.67 5.927 10.935 -14.66 -0.367
5 24 17.76 -26.124 -2.339 12.483 -18.818 1.397 17.554 -22.67 5.927 12.281 -21.352 -4.128
5 24 12.281 -21.352 -4.128 12.483 -18.818 1.397 17.76 -26.124 -2.339 10.696 -16.801 -4.753
5 24 11.07 -26.085 18.89 15.697 -26.36 15.009 10.727 -20.149 15.342 11.566 -31.503 18.568
5 24 15.697 -26.36 15.009 10.727 -20.149 15.342 11.07 -26.085 18.89 14.933 -20.9 11.717
5 24 15.697 -26.36 15.009 11.566 -31.503 18.568 13.333 -33.534 16.294 11.07 -26.085 18.89
5 24 3.982 -11.584 10.602 8.504 -16.519 9.174 8.444 -11.604 7.219 3.744 -16.242 11.697
5 24 8.504 -16.519 9.174 8.444 -11.604 7.219 3.982 -11.584 10.602 11.131 -17.27 5.543
5 24 3.982 -11.584 10.602 3.744 -16.242 11.697 8.504 -16.519 9.174 0 -11.858 11.293
5 24 3.744 -16.242 11.697 0 -11.858 11.293 0 -16.603 12.436 3.982 -11.584 10.602
5 24 10.271 -12.797 -5.101 10.696 -16.801 -4.753 6.839 -15.385 -9.203 10.935 -14.66 -0.367
5 24 10.696 -16.801 -4.753 6.839 -15.385 -9.203 10.271 -12.797 -5.101 8.119 -19.515 -8.902
5 24 6.839 -15.385 -9.203 10.271 -12.797 -5.101 10.696 -16.801 -4.753 6.436 -12.843 -9.751
5 24 10.696 -16.801 -4.753 8.119 -19.515 -8.902 6.839 -15.385 -9.203 10.077 -24.333 -8.568
5 24 10.696 -16.801 -4.753 10.077 -24.333 -8.568 8.119 -19.515 -8.902 12.281 -21.352 -4.128
5 24 10.696 -16.801 -4.753 12.281 -21.352 -4.128 10.077 -24.333 -8.568 12.483 -18.818 1.397
5 24 10.935 -14.66 -0.367 11.272 -10.76 -0.722 10.233 -12.796 3.715 10.271 -12.797 -5.101
5 24 11.272 -10.76 -0.722 10.233 -12.796 3.715 10.935 -14.66 -0.367 10.534 -8.921 2.562
5 24 10.233 -12.796 3.715 10.935 -14.66 -0.367 11.272 -10.76 -0.722 11.131 -17.27 5.543
5 24 11.272 -10.76 -0.722 10.534 -8.921 2.562 10.233 -12.796 3.715 12.429 -8.421 -2.265
5 24 12.483 -18.818 1.397 10.935 -14.66 -0.367 11.131 -17.27 5.543 10.696 -16.801 -4.753
5 24 10.935 -14.66 -0.367 11.131 -17.27 5.543 12.483 -18.818 1.397 10.233 -12.796 3.715
5 24 10.233 -12.796 3.715 11.131 -17.27 5.543 10.935 -14.66 -0.367 8.444 -11.604 7.219
5 24 11.131 -17.27 5.543 8.444 -11.604 7.219 8.504 -16.519 9.174 10.233 -12.796 3.715
5 24 10.271 -12.797 -5.101 10.935 -14.66 -0.367 10.696 -16.801 -4.753 11.272 -10.76 -0.722
5 24 10.935 -14.66 -0.367 10.696 -16.801 -4.753 10.271 -12.797 -5.101 12.483 -18.818 1.397
5 24 10.271 -12.797 -5.101 11.272 -10.76 -0.722 10.935 -14.66 -0.367 10.793 -10.699 -5.845
5 24 10.696 -16.801 -4.753 12.483 -18.818 1.397 12.281 -21.352 -4.128 10.935 -14.66 -0.367
5 24 14.163 -4.896 -3.155 16.282 -5.831 -6.592 16.017 -3.683 -6.074 14.518 -7.357 -4.757
5 24 14.518 -7.357 -4.757 16.282 -5.831 -6.592 14.163 -4.896 -3.155 14.519 -7.396 -8.684
5 24 11.834 -6.356 -0.123 12.429 -8.421 -2.265 14.163 -4.896 -3.155 10.534 -8.921 2.562
5 24 12.429 -8.421 -2.265 14.163 -4.896 -3.155 11.834 -6.356 -0.123 14.518 -7.357 -4.757
5 24 14.163 -4.896 -3.155 11.834 -6.356 -0.123 12.429 -8.421 -2.265 10.349 -4.494 0.401
5 24 12.429 -8.421 -2.265 14.518 -7.357 -4.757 14.163 -4.896 -3.155 10.793 -10.699 -5.845
5 24 10.349 -4.494 0.401 14.163 -4.896 -3.155 12.895 -2.836 -3.183 11.834 -6.356 -0.123
5 24 10.349 -4.494 0.401 11.834 -6.356 -0.123 14.163 -4.896 -3.155 8.387 -6.06 5.739
5 24 14.519 -7.396 -8.684 7.389 -11.18 -11.137 8.133 -9.438 -12.809 12.156 -9.573 -7.719
5 24 7.389 -11.18 -11.137 8.133 -9.438 -12.809 14.519 -7.396 -8.684 2.996 -10.671 -14.67
5 24 12.156 -9.573 -7.719 7.389 -11.18 -11.137 14.519 -7.396 -8.684 10.793 -10.699 -5.845
5 24 6.436 -12.843 -9.751 7.389 -11.18 -11.137 10.793 -10.699 -5.845 2.305 -12.428 -13.045
5 24 7.389 -11.18 -11.137 10.793 -10.699 -5.845 6.436 -12.843 -9.751 12.156 -9.573 -7.719
5 24 10.793 -10.699 -5.845 6.436 -12.843 -9.751 7.389 -11.18 -11.137 10.271 -12.797 -5.101
5 24 12.156 -9.573 -7.719 10.793 -10.699 -5.845 7.389 -11.18 -11.137 14.518 -7.357 -4.757
5 24 12.429 -8.421 -2.265 10.793 -10.699 -5.845 14.518 -7.357 -4.757 11.272 -10.76 -0.722
5 24 10.793 -10.699 -5.845 14.518 -7.357 -4.757 12.429 -8.421 -2.265 12.156 -9.573 -7.719
5 24 7.389 -11.18 -11.137 2.996 -10.671 -14.67 8.133 -9.438 -12.809 2.305 -12.428 -13.045
5 24 6.436 -12.843 -9.751 2.305 -12.428 -13.045 7.389 -11.18 -11.137 2.135 -13.565 -11.799
5 24 6.436 -12.843 -9.751 2.135 -13.565 -11.799 2.305 -12.428 -13.045 6.839 -15.385 -9.203
5 24 11.834 -6.356 -0.123 10.534 -8.921 2.562 12.429 -8.421 -2.265 8.387 -6.06 5.739
5 24 10.534 -8.921 2.562 12.429 -8.421 -2.265 11.834 -6.356 -0.123 11.272 -10.76 -0.722
5 24 11.272 -10.76 -0.722 12.429 -8.421 -2.265 10.534 -8.921 2.562 10.793 -10.699 -5.845
5 24 8.387 -6.06 5.739 11.834 -6.356 -0.123 10.349 -4.494 0.401 10.534 -8.921 2.562
5 24 10.793 -10.699 -5.845 10.271 -12.797 -5.101 6.436 -12.843 -9.751 11.272 -10.76 -0.722
5 24 10.271 -12.797 -5.101 6.436 -12.843 -9.751 10.793 -10.699 -5.845 6.839 -15.385 -9.203
5 24 6.839 -15.385 -9.203 6.436 -12.843 -9.751 10.271 -12.797 -5.101 2.135 -13.565 -11.799
5 24 10.793 -10.699 -5.845 11.272 -10.76 -0.722 10.271 -12.797 -5.101 12.429 -8.421 -2.265
5 24 2.135 -13.565 -11.799 6.839 -15.385 -9.203 1.667 -16.574 -11.793 6.436 -12.843 -9.751
5 24 14.116 -4.761 -8.595 16.282 -5.831 -6.592 14.519 -7.396 -8.684 16.017 -3.683 -6.074
5 24 14.116 -4.761 -8.595 16.017 -3.683 -6.074 16.282 -5.831 -6.592 14.392 -1.774 -6.263
5 24 14.116 -4.761 -8.595 14.392 -1.774 -6.263 16.017 -3.683 -6.074 12.865 -2.263 -8.182
5 24 2.577 -14.73 -15.925 0 -17.319 -11.88 0 -15.86 -16.32 1.667 -16.574 -11.793
5 24 3.47 -12.592 -15.179 2.305 -12.428 -13.045 2.135 -13.565 -11.799 2.996 -10.671 -14.67
5 24 3.47 -12.592 -15.179 3.265 -10.538 -15.195 2.996 -10.671 -14.67 4.414 -9.438 -17.237
5 24 3.265 -10.538 -15.195 2.996 -10.671 -14.67 3.47 -12.592 -15.179 2.651 -8.154 -14.807
5 24 4.485 -9.994 -19.027 4.414 -9.438 -17.237 3.47 -12.592 -15.179 4.218 -6.519 -16.814
5 24 4.414 -9.438 -17.237 3.47 -12.592 -15.179 4.485 -9.994 -19.027 3.265 -10.538 -15.195
5 24 3.47 -12.592 -15.179 4.485 -9.994 -19.027 4.414 -9.438 -17.237 2.577 -14.73 -15.925
5 24 4.485 -9.994 -19.027 2.577 -14.73 -15.925 3.209 -11.289 -20.443 3.47 -12.592 -15.179
5 24 0 -8.376 -22.949 3.249 -7.564 -22.246 0 -12.267 -20.989 0 -5.676 -23.604
5 24 3.249 -7.564 -22.246 0 -12.267 -20.989 0 -8.376 -22.949 3.209 -11.289 -20.443
5 24 4.872 -6.474 -20.367 4.218 -6.519 -16.814 4.485 -9.994 -19.027 4.95 -4.083 -20.613
5 24 4.218 -6.519 -16.814 4.485 -9.994 -19.027 4.872 -6.474 -20.367 4.414 -9.438 -17.237
5 24 0 -1.534 -23.937 3.213 -5.022 -22.772 0 -5.676 -23.604 3.14 -1.019 -22.807
5 24 3.213 -5.022 -22.772 0 -5.676 -23.604 0 -1.534 -23.937 3.249 -7.564 -22.246
5 24 3.14 -1.019 -22.807 3.213 -5.022 -22.772 0 -1.534 -23.937 4.95 -4.083 -20.613
5 24 0 -1.534 -23.937 3.14 -1.019 -22.807 3.213 -5.022 -22.772 0 3.069 -21.855
5 24 0 -5.676 -23.604 3.249 -7.564 -22.246 0 -8.376 -22.949 3.213 -5.022 -22.772
5 24 4.218 -6.519 -16.814 4.95 -4.083 -20.613 4.011 -3.58 -16.628 4.872 -6.474 -20.367
5 24 3.14 -1.019 -22.807 4.95 -4.083 -20.613 3.213 -5.022 -22.772 4.7 -0.861 -20.717
5 24 0 2.098 -15.666 1.191 3.358 -17.939 0 3.575 -18.286 0.773 2.185 -15.881
5 24 1.191 3.358 -17.939 0 3.575 -18.286 0 2.098 -15.666 2.304 2.848 -20.5
5 24 0 2.098 -15.666 0.773 2.185 -15.881 1.191 3.358 -17.939 0.931 -0.26 -15.176
5 24 0.773 2.185 -15.881 1.191 3.358 -17.939 0 2.098 -15.666 2.569 2.187 -16.845
5 24 0 3.575 -18.286 2.304 2.848 -20.5 0 3.069 -21.855 1.191 3.358 -17.939
5 24 2.304 2.848 -20.5 0 3.069 -21.855 0 3.575 -18.286 3.14 -1.019 -22.807
5 24 1.191 3.358 -17.939 2.304 2.848 -20.5 0 3.575 -18.286 3.75 1.827 -18.647
5 24 0 3.069 -21.855 3.14 -1.019 -22.807 0 -1.534 -23.937 2.304 2.848 -20.5
5 24 2.569 2.187 -16.845 0.773 2.185 -15.881 2.493 -0.011 -15.779 1.191 3.358 -17.939
5 24 0.773 2.185 -15.881 2.493 -0.011 -15.779 2.569 2.187 -16.845 0.931 -0.26 -15.176
5 24 0.773 2.185 -15.881 0.931 -0.26 -15.176 2.493 -0.011 -15.779 0 2.098 -15.666
5 24 0.931 -0.26 -15.176 2.493 -0.011 -15.779 0.773 2.185 -15.881 1.225 -4.469 -14.972
5 24 2.569 2.187 -16.845 1.191 3.358 -17.939 0.773 2.185 -15.881 3.75 1.827 -18.647
5 24 1.191 3.358 -17.939 3.75 1.827 -18.647 2.304 2.848 -20.5 2.569 2.187 -16.845
5 24 1.358 -4.863 -14.366 2.573 -4.683 -15.482 1.225 -4.469 -14.972 2.62 -6.89 -15.073
5 24 2.573 -4.683 -15.482 1.225 -4.469 -14.972 1.358 -4.863 -14.366 2.493 -0.011 -15.779
5 24 1.358 -4.863 -14.366 2.62 -6.89 -15.073 2.573 -4.683 -15.482 2.651 -8.154 -14.807
5 24 2.573 -4.683 -15.482 2.493 -0.011 -15.779 1.225 -4.469 -14.972 4.011 -3.58 -16.628
5 24 0.931 -0.26 -15.176 1.225 -4.469 -14.972 2.493 -0.011 -15.779 0 -4.227 -14.888
5 24 4.011 -3.58 -16.628 2.493 -0.011 -15.779 2.573 -4.683 -15.482 3.89 -0.113 -17.124
5 24 2.62 -6.89 -15.073 2.651 -8.154 -14.807 3.265 -10.538 -15.195 1.358 -4.863 -14.366
5 24 2.651 -8.154 -14.807 3.265 -10.538 -15.195 2.62 -6.89 -15.073 2.996 -10.671 -14.67
5 24 0 2.098 -15.666 0.931 -0.26 -15.176 0.773 2.185 -15.881 0 -0.315 -15.051
5 24 0 -0.315 -15.051 0.931 -0.26 -15.176 0 2.098 -15.666 0 -4.227 -14.888
5 24 1.225 -4.469 -14.972 0 -4.662 -14.408 1.358 -4.863 -14.366 0 -4.227 -14.888
5 24 0 -4.662 -14.408 1.358 -4.863 -14.366 1.225 -4.469 -14.972 0 -4.115 -11.361
5 24 0.931 -0.26 -15.176 0 -4.227 -14.888 1.225 -4.469 -14.972 0 -0.315 -15.051
5 24 0 -5.7 8 4.41 -6.818 9.645 0 -7.042 10.696 3.0616 -5.5 7.3912
5 24 3.0616 -5.5 7.3912 4.41 -6.818 9.645 0 -5.7 8 5.6568 -5.1 5.6568
5 24 5.6568 -5.1 5.6568 4.41 -6.818 9.645 3.0616 -5.5 7.3912 8.387 -6.06 5.739
5 24 5.6568 -5.1 5.6568 8.387 -6.06 5.739 4.41 -6.818 9.645 7.3912 -4.5 3.0616
5 24 7.3912 -4.5 3.0616 8.387 -6.06 5.739 5.6568 -5.1 5.6568 10.349 -4.494 0.401
5 24 7.3912 -4.5 3.0616 10.349 -4.494 0.401 8.387 -6.06 5.739 8 -4 0
5 24 8 -4 0 10.349 -4.494 0.401 7.3912 -4.5 3.0616 7.3912 -3.3 -3.0616
5 24 7.3912 -3.3 -3.0616 10.349 -4.494 0.401 8 -4 0 12.895 -2.836 -3.183
5 24 7.3912 -3.3 -3.0616 12.895 -2.836 -3.183 10.349 -4.494 0.401 10.959 -2.416 -4.811
5 24 7.3912 -3.3 -3.0616 10.959 -2.416 -4.811 12.895 -2.836 -3.183 5.6568 -3.25 -5.6568
5 24 10.959 -2.416 -4.811 12.895 -2.836 -3.183 7.3912 -3.3 -3.0616 14.392 -1.774 -6.263
5 24 5.6568 -3.25 -5.6568 10.959 -2.416 -4.811 7.3912 -3.3 -3.0616 6.231 -3.541 -9.026
5 24 5.6568 -3.25 -5.6568 6.231 -3.541 -9.026 10.959 -2.416 -4.811 3.0616 -3.55 -7.3912
5 24 6.231 -3.541 -9.026 10.959 -2.416 -4.811 5.6568 -3.25 -5.6568 12.865 -2.263 -8.182
5 24 3.0616 -3.55 -7.3912 6.231 -3.541 -9.026 5.6568 -3.25 -5.6568 2.19 -4.025 -10.789
5 24 3.0616 -3.55 -7.3912 2.19 -4.025 -10.789 6.231 -3.541 -9.026 0 -3.65 -8
5 24 2.19 -4.025 -10.789 6.231 -3.541 -9.026 3.0616 -3.55 -7.3912 7.158 -4.129 -11.749
5 24 0 -4.115 -11.361 2.19 -4.025 -10.789 3.0616 -3.55 -7.3912 1.358 -4.863 -14.366
5 24 1.358 -4.863 -14.366 2.19 -4.025 -10.789 7.158 -4.129 -11.749 0 -4.115 -11.361
5 24 6.231 -3.541 -9.026 7.158 -4.129 -11.749 2.19 -4.025 -10.789 12.865 -2.263 -8.182
5 24 6.231 -3.541 -9.026 12.865 -2.263 -8.182 7.158 -4.129 -11.749 10.959 -2.416 -4.811
5 24 10.959 -2.416 -4.811 12.865 -2.263 -8.182 6.231 -3.541 -9.026 14.392 -1.774 -6.263
5 24 0 -4.115 -11.361 1.358 -4.863 -14.366 0 -4.662 -14.408 2.19 -4.025 -10.789
5 24 10.959 -2.416 -4.811 14.392 -1.774 -6.263 12.865 -2.263 -8.182 12.895 -2.836 -3.183
5 24 0 -20.367 18.529 0 -27.635 21.527 4.792 -26.764 21.177 -4.792 -26.764 21.177
5 24 0 -16.603 12.436 0 -20.367 18.529 4.453 -19.966 17.93 -4.453 -19.966 17.93
5 24 0 -7.042 10.696 0 -11.858 11.293 3.982 -11.584 10.602 -3.982 -11.584 10.602
5 24 0 -15.86 -16.32 0 -12.267 -20.989 3.209 -11.289 -20.443 -3.209 -11.289 -20.443
5 24 0 -27.635 21.527 0 -34.361 20.096 5.514 -33.509 20.159 -5.514 -33.509 20.159
5 24 0 -41.66 2.547 0 -42.004 -4.505 7.423 -41.142 2.766 -7.423 -41.142 2.766
5 24 0 -42.004 -4.505 0 -40.034 -10.244 7.653 -41.358 -3.978 -7.653 -41.358 -3.978
5 24 0 -39.978 11.125 0 -41.66 2.547 7.423 -41.142 2.766 -7.423 -41.142 2.766
5 24 0 -37.555 17.026 0 -39.978 11.125 6.846 -39.261 11.815 -6.846 -39.261 11.815
5 24 0 -34.361 20.096 0 -37.555 17.026 6.073 -36.652 17.481 -6.073 -36.652 17.481
5 24 0 -11.858 11.293 0 -16.603 12.436 3.744 -16.242 11.697 -3.744 -16.242 11.697
5 24 0 -17.319 -11.88 0 -15.86 -16.32 2.577 -14.73 -15.925 -2.577 -14.73 -15.925
5 24 0 -12.267 -20.989 0 -8.376 -22.949 3.249 -7.564 -22.246 -3.249 -7.564 -22.246
5 24 0 -5.676 -23.604 0 -1.534 -23.937 3.213 -5.022 -22.772 -3.213 -5.022 -22.772
5 24 0 -8.376 -22.949 0 -5.676 -23.604 3.249 -7.564 -22.246 -3.249 -7.564 -22.246
5 24 0 3.575 -18.286 0 2.098 -15.666 1.191 3.358 -17.939 -1.191 3.358 -17.939
5 24 0 3.069 -21.855 0 3.575 -18.286 2.304 2.848 -20.5 -2.304 2.848 -20.5
5 24 0 -1.534 -23.937 0 3.069 -21.855 3.14 -1.019 -22.807 -3.14 -1.019 -22.807
5 24 0 2.098 -15.666 0 -0.315 -15.051 0.931 -0.26 -15.176 -0.931 -0.26 -15.176
5 24 0 -4.227 -14.888 0 -4.662 -14.408 1.225 -4.469 -14.972 -1.225 -4.469 -14.972
5 24 0 -0.315 -15.051 0 -4.227 -14.888 0.931 -0.26 -15.176 -0.931 -0.26 -15.176
5 24 0 -7.042 10.696 0 -5.7 8 4.41 -6.818 9.645 -4.41 -6.818 9.645
5 24 0 -3.65 -8 0 -4.115 -11.361 2.19 -4.025 -10.789 -3.0616 -3.55 -7.3912
5 24 0 -4.662 -14.408 0 -4.115 -11.361 1.358 -4.863 -14.366 -1.358 -4.863 -14.366
