4 16 3.312 -32.915 -14.916 2.645 -35.665 -16.35 2.017 -34.369 -16.972 2.074 -33.57 -16.746
3 16 3.312 -32.915 -14.916 2.074 -33.57 -16.746 2.098 -33.241 -16.653
0 // head
4 16 3.255 -38.383 -14.076 3.533 -38.527 -12.635 2.749 -40.342 -14.799 3.15 -38.707 -14.293
4 16 2.634 -38.707 -15.707 2.295 -39.116 -16.335 2.5 -38.059 -16.366 2.613 -38.383 -15.924
4 16 2.716 -37.617 -15.924 2.5 -38.059 -16.366 3.416 -35.479 -14.661 2.832 -37.293 -15.707
3 16 3.919 -35.515 -12.362 3.341 -37.592 -14.093 3.325 -37.293 -14.293
3 16 2.5 -38.059 -16.366 2.648 -38.106 -15.979 2.613 -38.383 -15.924
4 16 3.274 -37.076 -14.617 3.266 -37.068 -14.657 3.416 -35.479 -14.661 3.919 -35.515 -12.362
3 16 3.325 -37.293 -14.293 3.274 -37.076 -14.617 3.919 -35.515 -12.362
3 16 3.264 -38.342 -14.068 3.533 -38.527 -12.635 3.255 -38.383 -14.076
3 16 3.022 -38.941 -14.702 3.043 -38.924 -14.617 2.749 -40.342 -14.799
3 16 3.15 -38.707 -14.293 2.749 -40.342 -14.799 3.043 -38.924 -14.617
3 16 2.634 -38.707 -15.707 2.655 -38.759 -15.63 2.295 -39.116 -16.335
3 16 3.266 -37.068 -14.657 3.138 -37 -15 3.416 -35.479 -14.661
3 16 2.648 -38.106 -15.979 2.5 -38.059 -16.366 2.65 -38 -16
3 16 2.716 -37.617 -15.924 2.65 -38 -16 2.5 -38.059 -16.366
3 16 2.98 -37.076 -15.383 2.832 -37.293 -15.707 3.416 -35.479 -14.661
3 16 3.138 -37 -15 2.98 -37.076 -15.383 3.416 -35.479 -14.661
3 16 2.734 -38.924 -15.383 2.885 -39 -15 2.749 -40.342 -14.799
3 16 3.315 -38 -14 3.342 -37.617 -14.076 3.533 -38.527 -12.635
3 16 3.533 -38.527 -12.635 3.264 -38.342 -14.068 3.315 -38 -14
4 16 3.342 -37.617 -14.076 3.341 -37.592 -14.093 3.919 -35.515 -12.362 3.533 -38.527 -12.635
4 16 2.734 -38.924 -15.383 2.749 -40.342 -14.799 2.295 -39.116 -16.335 2.655 -38.759 -15.63
3 16 2.885 -39 -15 3.022 -38.941 -14.702 2.749 -40.342 -14.799
0 // added lines
0 // wing
2 24 9.77 -25.628 6.347 9.811 -27.962 -1.443
2 24 9.804 -20.976 6.125 9.807 -24.281 7.453
2 24 9.807 -24.281 7.453 9.77 -25.628 6.347
2 24 9.745 -26.922 -6.43 9.803 -23.961 -7.31
2 24 9.811 -27.962 -1.443 9.745 -26.922 -6.43
2 24 9.804 -20.976 6.125 9.817 -18.265 2.949
2 24 9.763 -21.252 -6.909 9.803 -23.961 -7.31
2 24 9.817 -18.265 2.949 9.795 -17.415 -1.142
2 24 9.763 -21.252 -6.909 9.68 -19.242 -5.847
2 24 9.68 -19.242 -5.847 9.795 -17.415 -1.142
0 // tail
2 24 5.147 -30.075 12.873 5.285 -28.715 11.452
2 24 4.449 -32.723 10.86 4.766 -31.201 9.688
2 24 4.189 -30.227 17.102 5.056 -30.669 14.354
2 24 3.945 -33.946 15.855 4.267 -33.651 12.248
2 24 5.056 -30.669 14.354 5.147 -30.075 12.873
2 24 4.267 -33.651 12.248 4.449 -32.723 10.86
2 24 2.822 -28.136 18.619 4.189 -30.227 17.102
2 24 2.991 -31.474 19.021 3.945 -33.946 15.855
0 // bottom adapter
2 24 0 -5.488 -9.334 4.667 -5.488 -8.084
2 24 4.667 -5.488 -8.084 8.084 -5.488 -4.667
2 24 8.084 -5.488 -4.667 9.334 -5.488 0
2 24 9.334 -5.488 0 8.084 -5.488 4.666
2 24 8.084 -5.488 4.666 4.667 -5.488 8.083
2 24 4.667 -5.488 8.083 0 -5.488 9.333
3 16 0 -5.488 -9.334 0 -5 -8 3.062 -5 -7.391
3 16 0 -5.488 -9.334 3.062 -5 -7.391 4.667 -5.488 -8.084
3 16 4.667 -5.488 -8.084 3.062 -5 -7.391 5.657 -5 -5.657
3 16 4.667 -5.488 -8.084 5.657 -5 -5.657 8.084 -5.488 -4.667
3 16 8.084 -5.488 -4.667 5.657 -5 -5.657 7.391 -5 -3.062
3 16 8.084 -5.488 -4.667 7.391 -5 -3.062 8 -5 0
3 16 8.084 -5.488 -4.667 8 -5 0 9.334 -5.488 0
3 16 9.334 -5.488 0 8 -5 0 7.391 -5 3.062
3 16 9.334 -5.488 0 7.391 -5 3.062 8.084 -5.488 4.666
3 16 8.084 -5.488 4.666 7.391 -5 3.062 5.657 -5 5.657
3 16 8.084 -5.488 4.666 5.657 -5 5.657 4.667 -5.488 8.083
3 16 4.667 -5.488 8.083 5.657 -5 5.657 3.062 -5 7.391
3 16 4.667 -5.488 8.083 3.062 -5 7.391 0 -5 8
3 16 4.667 -5.488 8.083 0 -5 8 0 -5.488 9.333
0 // wattle
2 24 0 -28.75 -14.982 2.693 -29.147 -14.868
2 24 2.098 -33.241 -16.653 2.449 -31.638 -15.953
2 24 2.449 -31.638 -15.953 2.509 -30.897 -15.631
2 24 2.521 -30.219 -15.335 2.693 -29.147 -14.868
2 24 2.509 -30.897 -15.631 2.521 -30.219 -15.335
2 24 2.074 -33.57 -16.746 2.098 -33.241 -16.653
2 24 0 -33.243 -16.899 1.75 -33.75 -16.833
2 24 1.75 -33.75 -16.833 2.074 -33.57 -16.746
0 // comb
2 24 1.765 -40.044 -16.331 1.876 -38.733 -17.212
2 24 1.876 -38.733 -17.212 0 -38.732 -17.415
2 24 1.967 -39.067 -7.362 0 -39.126 -7.033
2 24 1.676 -42.413 -12.79 1.707 -41.607 -14.734
2 24 1.707 -41.607 -14.734 1.765 -40.044 -16.331
2 24 1.967 -39.067 -7.362 2.128 -40.358 -8.291
2 24 1.757 -42.186 -11.147 1.676 -42.413 -12.79
2 24 2.128 -40.358 -8.291 1.757 -42.186 -11.147
0 // Added lines/Condlines
5 24 0 -33.243 -16.899 2.017 -34.369 -16.972 0 -34.154 -17.217 1.75 -33.75 -16.833
5 24 3.312 -32.915 -14.916 2.098 -33.241 -16.653 2.449 -31.638 -15.953 2.074 -33.57 -16.746
5 24 2.074 -33.57 -16.746 2.017 -34.369 -16.972 1.75 -33.75 -16.833 3.312 -32.915 -14.916
5 24 2.074 -33.57 -16.746 3.312 -32.915 -14.916 2.645 -35.665 -16.35 2.098 -33.241 -16.653
5 24 3.919 -35.515 -12.362 3.341 -37.592 -14.093 3.325 -37.293 -14.293 3.342 -37.617 -14.076
5 24 2.5 -38.059 -16.366 2.648 -38.105 -15.979 2.613 -38.383 -15.924 2.65 -38 -16
5 24 3.266 -37.068 -14.657 3.416 -35.479 -14.661 3.274 -37.076 -14.617 3.138 -37 -15
5 24 3.264 -38.342 -14.068 3.533 -38.527 -12.635 3.255 -38.383 -14.076 3.315 -38 -14
5 24 2.749 -40.342 -14.799 3.022 -38.941 -14.701 3.043 -38.924 -14.617 2.885 -39 -15
5 24 2.655 -38.759 -15.63 2.295 -39.116 -16.335 2.634 -38.707 -15.707 2.734 -38.924 -15.383
5 24 1.707 -41.607 -14.734 2.958 -41.153 -12.879 1.676 -42.413 -12.79 2.749 -40.342 -14.799
5 24 2.958 -41.153 -12.879 1.676 -42.413 -12.79 1.707 -41.607 -14.734 1.757 -42.186 -11.147
5 24 1.757 -42.186 -11.147 2.958 -41.153 -12.879 3.182 -40.936 -11.348 1.676 -42.413 -12.79
5 24 2.958 -41.153 -12.879 3.182 -40.936 -11.348 1.757 -42.186 -11.147 3.533 -38.527 -12.635
5 24 3.182 -40.936 -11.348 1.757 -42.186 -11.147 2.958 -41.153 -12.879 2.128 -40.358 -8.291
5 24 3.182 -40.936 -11.348 2.128 -40.358 -8.291 1.757 -42.186 -11.147 3.391 -39.804 -9.06
5 24 2.958 -41.153 -12.879 2.749 -40.342 -14.799 3.533 -38.527 -12.635 1.707 -41.607 -14.734
5 24 1.707 -41.607 -14.734 2.749 -40.342 -14.799 2.958 -41.153 -12.879 1.765 -40.044 -16.331
5 24 1.765 -40.044 -16.331 2.749 -40.342 -14.799 1.707 -41.607 -14.734 2.295 -39.116 -16.335
5 24 2.128 -40.358 -8.291 3.391 -39.804 -9.06 1.967 -39.067 -7.362 3.182 -40.936 -11.348
5 24 3.182 -40.936 -11.348 3.391 -39.804 -9.06 2.128 -40.358 -8.291 3.64 -39.006 -11.101
5 24 1.765 -40.044 -16.331 2.295 -39.116 -16.335 2.749 -40.342 -14.799 1.876 -38.733 -17.212
5 24 2.295 -39.116 -16.335 2.749 -40.342 -14.799 1.765 -40.044 -16.331 3.153 -38.266 -14.655
5 24 1.967 -39.067 -7.362 3.391 -39.804 -9.06 3.627 -38.239 -7.995 2.128 -40.358 -8.291
5 24 3.182 -40.936 -11.348 3.64 -39.006 -11.101 3.391 -39.804 -9.06 3.533 -38.527 -12.635
5 24 3.391 -39.804 -9.06 3.64 -39.006 -11.101 3.627 -38.239 -7.995 3.182 -40.936 -11.348
5 24 2.295 -39.116 -16.335 1.876 -38.733 -17.212 2.5 -38.059 -16.366 1.765 -40.044 -16.331
5 24 3.533 -38.527 -12.635 2.958 -41.153 -12.879 2.749 -40.342 -14.799 3.182 -40.936 -11.348
5 24 2.749 -40.342 -14.799 3.533 -38.527 -12.635 2.958 -41.153 -12.879 3.153 -38.266 -14.655
5 24 3.533 -38.527 -12.635 3.182 -40.936 -11.348 2.958 -41.153 -12.879 3.64 -39.006 -11.101
5 24 3.64 -39.006 -11.101 3.533 -38.527 -12.635 3.919 -35.515 -12.362 3.182 -40.936 -11.348
5 24 3.627 -38.239 -7.995 3.64 -39.006 -11.101 4.05 -36.312 -10.294 3.391 -39.804 -9.06
5 24 3.627 -38.239 -7.995 3.391 -39.804 -9.06 3.64 -39.006 -11.101 1.967 -39.067 -7.362
5 24 3.627 -38.239 -7.995 1.967 -39.067 -7.362 3.391 -39.804 -9.06 4.084 -35.492 -6.519
5 24 0 -38.247 -17.858 1.857 -38.171 -17.583 0 -38.732 -17.415 1.606 -37.455 -18.566
5 24 1.857 -38.171 -17.583 1.876 -38.733 -17.212 0 -38.732 -17.415 2.5 -38.059 -16.366
5 24 0 -38.732 -17.415 1.857 -38.171 -17.583 1.876 -38.733 -17.212 0 -38.247 -17.858
5 24 2.295 -39.116 -16.335 2.5 -38.059 -16.366 3.153 -38.266 -14.655 1.876 -38.733 -17.212
5 24 2.5 -38.059 -16.366 1.857 -38.171 -17.583 2.645 -35.665 -16.35 1.876 -38.733 -17.212
5 24 2.5 -38.059 -16.366 1.876 -38.733 -17.212 1.857 -38.171 -17.583 2.295 -39.116 -16.335
5 24 1.606 -37.455 -18.566 0 -37.609 -18.695 1.157 -36.538 -19.49 1.857 -38.171 -17.583
5 24 1.606 -37.455 -18.566 1.857 -38.171 -17.583 0 -38.247 -17.858 1.628 -36.357 -18.829
5 24 0 -37.676 11.254 3.202 -37.165 11.285 0 -37.46 15.312 0 -36.499 8.465
5 24 3.202 -37.165 11.285 0 -37.46 15.312 0 -37.676 11.254 3.059 -37.06 15.313
5 24 3.059 -37.06 15.313 3.202 -37.165 11.285 4.259 -35.436 15.348 0 -37.46 15.312
5 24 3.059 -37.06 15.313 0 -37.46 15.312 3.202 -37.165 11.285 2.097 -33.947 18.808
5 24 1.157 -36.538 -19.49 1.606 -37.455 -18.566 0 -37.609 -18.695 1.432 -36.522 -19.186
5 24 0 -37.609 -18.695 1.157 -36.538 -19.49 1.606 -37.455 -18.566 0 -36.533 -19.655
5 24 1.157 -36.538 -19.49 0 -36.533 -19.655 1.301 -35.626 -19.141 0 -37.609 -18.695
5 24 1.432 -36.522 -19.186 1.606 -37.455 -18.566 1.157 -36.538 -19.49 1.628 -36.357 -18.829
5 24 1.432 -36.522 -19.186 1.157 -36.538 -19.49 1.301 -35.626 -19.141 1.606 -37.455 -18.566
5 24 0 -36.499 8.465 3.202 -37.165 11.285 0 -37.676 11.254 3.128 -35.931 8.557
5 24 1.628 -36.357 -18.829 1.432 -36.522 -19.186 1.301 -35.626 -19.141 1.606 -37.455 -18.566
5 24 1.628 -36.357 -18.829 1.606 -37.455 -18.566 1.432 -36.522 -19.186 1.857 -38.171 -17.583
5 24 1.857 -38.171 -17.583 1.628 -36.357 -18.829 2.029 -36.122 -17.883 1.606 -37.455 -18.566
5 24 3.64 -39.006 -11.101 4.05 -36.312 -10.294 3.627 -38.239 -7.995 3.533 -38.527 -12.635
5 24 4.05 -36.312 -10.294 3.627 -38.239 -7.995 3.64 -39.006 -11.101 4.54 -33.981 -9.265
5 24 1.857 -38.171 -17.583 2.029 -36.122 -17.883 2.645 -35.665 -16.35 1.628 -36.357 -18.829
5 24 2.029 -36.122 -17.883 1.628 -36.357 -18.829 1.301 -35.626 -19.141 1.857 -38.171 -17.583
5 24 3.128 -35.931 8.557 0 -36.499 8.465 0 -34.204 5.583 3.202 -37.165 11.285
5 24 3.202 -37.165 11.285 3.128 -35.931 8.557 4.658 -35.071 11.178 0 -36.499 8.465
5 24 1.857 -38.171 -17.583 2.645 -35.665 -16.35 2.5 -38.059 -16.366 2.029 -36.122 -17.883
5 24 2.645 -35.665 -16.35 2.5 -38.059 -16.366 1.857 -38.171 -17.583 3.416 -35.479 -14.661
5 24 2.029 -36.122 -17.883 2.645 -35.665 -16.35 1.857 -38.171 -17.583 2.017 -34.369 -16.972
5 24 1.301 -35.626 -19.141 1.628 -36.357 -18.829 1.432 -36.522 -19.186 2.029 -36.122 -17.883
5 24 2.029 -36.122 -17.883 1.301 -35.626 -19.141 1.707 -34.928 -18.085 1.628 -36.357 -18.829
5 24 1.301 -35.626 -19.141 1.157 -36.538 -19.49 0 -36.533 -19.655 1.432 -36.522 -19.186
5 24 1.301 -35.626 -19.141 0 -36.533 -19.655 0 -35.441 -19.289 1.157 -36.538 -19.49
5 24 1.301 -35.626 -19.141 1.432 -36.522 -19.186 1.157 -36.538 -19.49 1.628 -36.357 -18.829
5 24 4.05 -36.312 -10.294 3.919 -35.515 -12.362 4.54 -33.981 -9.265 3.533 -38.527 -12.635
5 24 3.919 -35.515 -12.362 3.533 -38.527 -12.635 3.153 -38.266 -14.655 4.05 -36.312 -10.294
5 24 0 -35.737 -5.413 4.084 -35.492 -6.519 0 -33.389 -3.905 0 -39.126 -7.033
5 24 4.084 -35.492 -6.519 3.627 -38.239 -7.995 4.54 -33.981 -9.265 1.967 -39.067 -7.362
5 24 1.967 -39.067 -7.362 4.084 -35.492 -6.519 0 -39.126 -7.033 3.627 -38.239 -7.995
5 24 0 -39.126 -7.033 4.084 -35.492 -6.519 0 -35.737 -5.413 1.967 -39.067 -7.362
5 24 3.416 -35.479 -14.661 3.919 -35.515 -12.362 3.153 -38.266 -14.655 4.257 -32.288 -12.871
5 24 2.5 -38.059 -16.366 3.416 -35.479 -14.661 3.153 -38.266 -14.655 2.645 -35.665 -16.35
5 24 2.645 -35.665 -16.35 3.416 -35.479 -14.661 2.5 -38.059 -16.366 3.312 -32.915 -14.916
5 24 0 -35.441 -19.289 1.301 -35.626 -19.141 0 -36.533 -19.655 0 -34.694 -18.177
5 24 4.259 -35.436 15.348 3.059 -37.06 15.313 3.202 -37.165 11.285 2.96 -32.268 18.921
5 24 4.259 -35.436 15.348 3.202 -37.165 11.285 4.658 -35.071 11.178 3.059 -37.06 15.313
5 24 3.202 -37.165 11.285 4.658 -35.071 11.178 4.259 -35.436 15.348 3.128 -35.931 8.557
5 24 4.259 -35.436 15.348 4.658 -35.071 11.178 4.267 -33.651 12.248 3.202 -37.165 11.285
5 24 3.128 -35.931 8.557 4.658 -35.071 11.178 3.202 -37.165 11.285 4.791 -33.682 9.346
5 24 1.707 -34.928 -18.085 1.301 -35.626 -19.141 0 -34.694 -18.177 2.029 -36.122 -17.883
5 24 1.707 -34.928 -18.085 2.029 -36.122 -17.883 1.301 -35.626 -19.141 2.017 -34.369 -16.972
5 24 1.301 -35.626 -19.141 0 -34.694 -18.177 1.707 -34.928 -18.085 0 -35.441 -19.289
5 24 0 -34.694 -18.177 1.707 -34.928 -18.085 1.301 -35.626 -19.141 0 -34.154 -17.217
5 24 2.017 -34.369 -16.972 1.707 -34.928 -18.085 0 -34.154 -17.217 2.029 -36.122 -17.883
5 24 2.029 -36.122 -17.883 2.017 -34.369 -16.972 2.645 -35.665 -16.35 1.707 -34.928 -18.085
5 24 2.645 -35.665 -16.35 2.017 -34.369 -16.972 3.312 -32.915 -14.916 2.029 -36.122 -17.883
5 24 3.128 -35.931 8.557 0 -34.204 5.583 3.445 -33.725 5.647 0 -36.499 8.465
5 24 2.017 -34.369 -16.972 0 -34.154 -17.217 0 -33.243 -16.899 1.707 -34.928 -18.085
5 24 4.084 -35.492 -6.519 4.54 -33.981 -9.265 6.39 -31.148 -7.717 3.627 -38.239 -7.995
5 24 4.54 -33.981 -9.265 4.05 -36.312 -10.294 3.919 -35.515 -12.362 3.627 -38.239 -7.995
5 24 3.627 -38.239 -7.995 4.54 -33.981 -9.265 4.084 -35.492 -6.519 4.05 -36.312 -10.294
5 24 4.54 -33.981 -9.265 3.919 -35.515 -12.362 4.257 -32.288 -12.871 4.05 -36.312 -10.294
5 24 2.097 -33.947 18.808 0 -37.46 15.312 3.059 -37.06 15.313 0 -34.817 18.476
5 24 2.097 -33.947 18.808 3.059 -37.06 15.313 2.96 -32.268 18.921 0 -37.46 15.312
5 24 2.097 -33.947 18.808 0 -34.817 18.476 0 -37.46 15.312 0 -32.306 19.426
5 24 3.945 -33.946 15.855 4.259 -35.436 15.348 4.267 -33.651 12.248 2.96 -32.268 18.921
5 24 3.128 -35.931 8.557 3.445 -33.725 5.647 4.791 -33.682 9.346 0 -34.204 5.583
5 24 0 -34.204 5.583 3.445 -33.725 5.647 3.128 -35.931 8.557 0 -32.838 3.384
5 24 4.658 -35.071 11.178 4.791 -33.682 9.346 4.449 -32.723 10.86 3.128 -35.931 8.557
5 24 3.445 -33.725 5.647 4.791 -33.682 9.346 3.128 -35.931 8.557 4.766 -31.201 9.688
5 24 4.791 -33.682 9.346 3.128 -35.931 8.557 3.445 -33.725 5.647 4.658 -35.071 11.178
5 24 4.658 -35.071 11.178 4.267 -33.651 12.248 4.259 -35.436 15.348 4.449 -32.723 10.86
5 24 4.267 -33.651 12.248 4.259 -35.436 15.348 4.658 -35.071 11.178 3.945 -33.946 15.855
5 24 4.084 -35.492 -6.519 4.954 -33.404 -5.006 0 -33.389 -3.905 6.39 -31.148 -7.717
5 24 4.954 -33.404 -5.006 0 -33.389 -3.905 4.084 -35.492 -6.519 0 -33.057 -1.261
5 24 0 -33.389 -3.905 4.084 -35.492 -6.519 4.954 -33.404 -5.006 0 -35.737 -5.413
5 24 0 -33.057 -1.261 4.954 -33.404 -5.006 5.729 -32.684 -1.804 0 -33.389 -3.905
5 24 2.645 -35.665 -16.35 3.312 -32.915 -14.916 3.416 -35.479 -14.661 2.017 -34.369 -16.972
5 24 3.445 -33.725 5.647 0 -32.838 3.384 4.405 -32.559 3.909 0 -34.204 5.583
5 24 4.449 -32.723 10.86 4.658 -35.071 11.178 4.791 -33.682 9.346 4.267 -33.651 12.248
5 24 4.791 -33.682 9.346 4.449 -32.723 10.86 4.658 -35.071 11.178 4.766 -31.201 9.688
5 24 0 -33.057 -1.261 5.729 -32.684 -1.804 5.511 -32.51 1.622 4.954 -33.404 -5.006
5 24 4.954 -33.404 -5.006 5.729 -32.684 -1.804 0 -33.057 -1.261 7.75 -30.971 -1.953
5 24 4.405 -32.559 3.909 0 -32.838 3.384 0 -32.85 1.456 3.445 -33.725 5.647
5 24 3.445 -33.725 5.647 4.405 -32.559 3.909 6.042 -31.282 5.735 0 -32.838 3.384
5 24 5.729 -32.684 -1.804 5.511 -32.51 1.622 0 -33.057 -1.261 7.75 -30.971 -1.953
5 24 5.511 -32.51 1.622 0 -33.057 -1.261 5.729 -32.684 -1.804 0 -32.85 1.456
5 24 5.511 -32.51 1.622 4.405 -32.559 3.909 0 -32.85 1.456 7.592 -30.594 3.142
5 24 5.511 -32.51 1.622 0 -32.85 1.456 0 -33.057 -1.261 4.405 -32.559 3.909
5 24 0 -32.306 19.426 2.097 -33.947 18.808 2.96 -32.268 18.921 0 -34.817 18.476
5 24 3.919 -35.515 -12.362 4.257 -32.288 -12.871 4.54 -33.981 -9.265 3.416 -35.479 -14.661
5 24 4.54 -33.981 -9.265 4.257 -32.288 -12.871 5.279 -30.629 -11.072 3.919 -35.515 -12.362
5 24 3.312 -32.915 -14.916 4.257 -32.288 -12.871 3.416 -35.479 -14.661 2.509 -30.897 -15.631
5 24 4.257 -32.288 -12.871 3.416 -35.479 -14.661 2.645 -35.665 -16.35 3.919 -35.515 -12.362
5 24 2.96 -32.268 18.921 3.059 -37.06 15.313 4.259 -35.436 15.348 2.097 -33.947 18.808
5 24 2.96 -32.268 18.921 2.097 -33.947 18.808 3.059 -37.06 15.313 0 -32.306 19.426
5 24 2.96 -32.268 18.921 4.259 -35.436 15.348 3.945 -33.946 15.855 3.059 -37.06 15.313
5 24 3.945 -33.946 15.855 2.96 -32.268 18.921 4.259 -35.436 15.348 2.991 -31.474 19.021
5 24 2.96 -32.268 18.921 0 -32.306 19.426 2.097 -33.947 18.808 2.991 -31.474 19.021
5 24 5.683 -31.868 13.947 3.945 -33.946 15.855 4.267 -33.651 12.248 4.842 -31.41 17.137
5 24 4.267 -33.651 12.248 5.683 -31.868 13.947 3.945 -33.946 15.855 5.664 -31.039 12.22
5 24 2.449 -31.638 -15.953 3.312 -32.915 -14.916 2.098 -33.241 -16.653 2.509 -30.897 -15.631
5 24 2.991 -31.474 19.021 2.96 -32.268 18.921 3.945 -33.946 15.855 0 -32.306 19.426
5 24 0 -32.306 19.426 2.991 -31.474 19.021 0 -31.33 19.51 2.96 -32.268 18.921
5 24 4.842 -31.41 17.137 3.945 -33.946 15.855 5.683 -31.868 13.947 2.991 -31.474 19.021
5 24 4.842 -31.41 17.137 2.991 -31.474 19.021 3.945 -33.946 15.855 3.128 -29.149 18.838
5 24 5.683 -31.868 13.947 4.842 -31.41 17.137 3.945 -33.946 15.855 5.056 -30.669 14.354
5 24 2.991 -31.474 19.021 0 -31.33 19.51 0 -32.306 19.426 3.128 -29.149 18.838
5 24 3.445 -33.725 5.647 6.042 -31.282 5.735 4.766 -31.201 9.688 4.405 -32.559 3.909
5 24 6.042 -31.282 5.735 4.405 -32.559 3.909 7.592 -30.594 3.142 3.445 -33.725 5.647
5 24 4.791 -33.682 9.346 4.766 -31.201 9.688 4.449 -32.723 10.86 3.445 -33.725 5.647
5 24 4.766 -31.201 9.688 6.042 -31.282 5.735 5.51 -29.326 9.968 3.445 -33.725 5.647
5 24 3.445 -33.725 5.647 4.766 -31.201 9.688 4.791 -33.682 9.346 6.042 -31.282 5.735
5 24 6.39 -31.148 -7.717 4.084 -35.492 -6.519 4.54 -33.981 -9.265 4.954 -33.404 -5.006
5 24 6.39 -31.148 -7.717 4.54 -33.981 -9.265 5.279 -30.629 -11.072 4.084 -35.492 -6.519
5 24 4.954 -33.404 -5.006 6.39 -31.148 -7.717 7.75 -30.971 -1.953 4.084 -35.492 -6.519
5 24 5.664 -31.039 12.22 4.766 -31.201 9.688 5.655 -29.33 10.843 4.449 -32.723 10.86
5 24 4.267 -33.651 12.248 5.664 -31.039 12.22 5.683 -31.868 13.947 4.449 -32.723 10.86
5 24 5.664 -31.039 12.22 4.449 -32.723 10.86 4.766 -31.201 9.688 4.267 -33.651 12.248
5 24 5.664 -31.039 12.22 5.683 -31.868 13.947 4.267 -33.651 12.248 5.056 -30.669 14.354
5 24 4.954 -33.404 -5.006 7.75 -30.971 -1.953 5.729 -32.684 -1.804 6.39 -31.148 -7.717
5 24 5.729 -32.684 -1.804 7.75 -30.971 -1.953 7.592 -30.594 3.142 4.954 -33.404 -5.006
5 24 7.75 -30.971 -1.953 6.39 -31.148 -7.717 9.811 -27.962 -1.443 4.954 -33.404 -5.006
5 24 3.312 -32.915 -14.916 2.509 -30.897 -15.631 2.521 -30.219 -15.335 2.449 -31.638 -15.953
5 24 5.683 -31.868 13.947 5.056 -30.669 14.354 4.842 -31.41 17.137 5.664 -31.039 12.22
5 24 5.056 -30.669 14.354 4.842 -31.41 17.137 5.683 -31.868 13.947 4.189 -30.227 17.102
5 24 5.664 -31.039 12.22 5.056 -30.669 14.354 5.683 -31.868 13.947 5.147 -30.075 12.873
5 24 4.257 -32.288 -12.871 5.279 -30.629 -11.072 4.54 -33.981 -9.265 2.693 -29.147 -14.868
5 24 4.54 -33.981 -9.265 5.279 -30.629 -11.072 6.39 -31.148 -7.717 4.257 -32.288 -12.871
5 24 6.39 -31.148 -7.717 5.279 -30.629 -11.072 9.745 -26.922 -6.43 4.54 -33.981 -9.265
5 24 6.042 -31.282 5.735 7.592 -30.594 3.142 5.51 -29.326 9.968 4.405 -32.559 3.909
5 24 7.592 -30.594 3.142 5.511 -32.51 1.622 5.729 -32.684 -1.804 4.405 -32.559 3.909
5 24 7.592 -30.594 3.142 4.405 -32.559 3.909 5.511 -32.51 1.622 6.042 -31.282 5.735
5 24 7.592 -30.594 3.142 7.75 -30.971 -1.953 9.77 -25.628 6.347 5.729 -32.684 -1.804
5 24 4.842 -31.41 17.137 4.189 -30.227 17.102 3.128 -29.149 18.838 5.056 -30.669 14.354
5 24 4.257 -32.288 -12.871 2.521 -30.219 -15.335 2.693 -29.147 -14.868 2.509 -30.897 -15.631
5 24 5.664 -31.039 12.22 5.147 -30.075 12.873 5.056 -30.669 14.354 5.655 -29.33 10.843
5 24 5.655 -29.33 10.843 5.147 -30.075 12.873 5.664 -31.039 12.22 5.285 -28.715 11.452
5 24 5.655 -29.33 10.843 4.766 -31.201 9.688 5.51 -29.326 9.968 5.664 -31.039 12.22
5 24 5.655 -29.33 10.843 5.664 -31.039 12.22 4.766 -31.201 9.688 5.147 -30.075 12.873
5 24 4.766 -31.201 9.688 5.51 -29.326 9.968 5.655 -29.33 10.843 6.042 -31.282 5.735
5 24 5.51 -29.326 9.968 7.592 -30.594 3.142 7.76 -27.605 8.204 6.042 -31.282 5.735
5 24 5.51 -29.326 9.968 6.042 -31.282 5.735 7.592 -30.594 3.142 4.766 -31.201 9.688
5 24 5.51 -29.326 9.968 5.655 -29.33 10.843 4.766 -31.201 9.688 5.821 -28.304 10.449
5 24 0 -31.33 19.51 3.128 -29.149 18.838 2.822 -28.136 18.619 2.991 -31.474 19.021
5 24 4.189 -30.227 17.102 3.128 -29.149 18.838 4.842 -31.41 17.137 2.822 -28.136 18.619
5 24 4.842 -31.41 17.137 3.128 -29.149 18.838 2.991 -31.474 19.021 4.189 -30.227 17.102
5 24 3.128 -29.149 18.838 2.991 -31.474 19.021 4.842 -31.41 17.137 0 -31.33 19.51
5 24 2.693 -29.147 -14.868 5.279 -30.629 -11.072 4.257 -32.288 -12.871 3.429 -27.184 -14.566
5 24 4.257 -32.288 -12.871 2.693 -29.147 -14.868 5.279 -30.629 -11.072 2.521 -30.219 -15.335

5 24 5.655 -29.33 10.843 5.285 -28.715 11.452 5.147 -30.075 12.873 5.821 -28.304 10.449
5 24 5.821 -28.304 10.449 5.285 -28.715 11.452 5.655 -29.33 10.843 5.601 -27.847 10.969
5 24 5.821 -28.304 10.449 5.655 -29.33 10.843 5.51 -29.326 9.968 5.285 -28.715 11.452
5 24 5.51 -29.326 9.968 5.821 -28.304 10.449 5.655 -29.33 10.843 7.76 -27.605 8.204
5 24 0 -31.33 19.51 2.822 -28.136 18.619 0 -28.078 18.984 3.128 -29.149 18.838
5 24 2.822 -28.136 18.619 3.128 -29.149 18.838 4.189 -30.227 17.102 0 -31.33 19.51
5 24 0 -28.078 18.984 2.822 -28.136 18.619 3.132 -25.624 16.845 0 -31.33 19.51
