2 24 60.01 2.12 -120 59.99 8 -120
2 24 59.99 8 -120 44.64 -5.25 -164.04
2 24 44.64 -5.25 -164.04 60.01 2.12 -120
2 24 63 8 -120.09 48.04 -5.76 -165.73
2 24 59.99 8 -120 63 8 -120.09
2 24 16.25 1.5 -123.75 16.25 -5.25 -123.75
2 24 48.04 -5.76 -165.73 4.96 -22.2 -203
2 24 16.25 -3.95 -156.25 16.25 1.5 -123.75
2 24 16.25 -5.25 -156.25 16.25 -3.95 -156.25
2 24 16.25 -5.25 -123.75 16.25 -5.25 -156.25
2 24 63.08 -30.67 -90 64 -32 -86.39
2 24 64 -32 -73.61 63.08 -30.67 -70
2 24 63 -32 -90 64 -32 -86.39
2 24 64 -32 -93.61 63 -32 -90
2 24 63.08 -30.67 -90 64 -32 -93.61
2 24 97 -32 -90 96 -32 -93.61
2 24 96 -32 -93.61 96.89 -30.71 -90
2 24 96 -32 -86.39 96.89 -30.71 -90
2 24 96.89 -30.71 -70 96 -32 -73.61
2 24 96 -32 -86.39 97 -32 -90
2 24 97 -32 -70 96 -32 -73.61
2 24 96 -32 -66.39 97 -32 -70
2 24 96.89 -30.71 -70 96 -32 -66.39
2 24 64 -32 -66.39 63 -32 -70
2 24 64 -32 -66.39 63.08 -30.67 -70
2 24 64 -32 -73.61 63 -32 -70
2 24 96 -32 86.39 96.89 -30.71 90
2 24 96 -32 93.61 97 -32 90
2 24 96.89 -30.71 90 96 -32 93.61
2 24 63.08 -30.67 90 64 -32 93.61
2 24 64 -32 86.39 63.08 -30.67 90
2 24 63.08 -30.67 70 64 -32 73.61
2 24 63 -32 90 64 -32 86.39
2 24 63 -32 70 64 -32 66.39
2 24 97 -32 70 96 -32 73.61
2 24 100 -20 -126 100 0 -126
2 24 100 0 -126 100 0 140
2 24 100 0 140 100 -20 140
2 24 80 -8 -187 100 0 -126
2 24 80 -28 -187 80 -8 -187
2 24 18.75 -44 -240 18.75 -24 -240
2 24 18.75 -24 -240 80 -8 -187
2 24 80 -28 -187 77.88 -36.37 -185.59
2 24 17.44 -54.03 -236.49 18.75 -44 -240
2 24 100 -20 -126 97.89 -27.92 -125.66
2 24 80 -40 100 86.72 -38.84 100
2 24 97.6 -28.97 140 88.97 -37.6 140
2 24 92.65 -35.49 100 96 -32 100
2 24 86.72 -38.84 100 92.65 -35.49 100
2 24 80 -40 120 71.03 -37.6 120
2 24 73.28 -38.84 100 80 -40 100
2 24 100 -20 140 97.6 -28.97 140
2 24 97.89 -27.92 -125.66 89 -37.58 -124.24
2 24 70.83 -44.75 -180.9 77.88 -36.37 -185.59
2 24 92.63 -35.51 -100 86.7 -38.84 -100
2 24 80 -40 -122.81 89 -37.58 -124.24
2 24 86.7 -38.84 -100 80 -40 -100
2 24 62.21 -46.87 -175.17 70.83 -44.75 -180.9
2 24 69.2 -36.54 -121.08 80 -40 -122.81
2 24 80 -40 -100 73.3 -38.84 -100
2 24 53.53 -42.88 -169.38 62.21 -46.87 -175.17
2 24 73.3 -38.84 -100 67.38 -35.51 -100
2 24 47.08 -33.65 -165.09 53.53 -42.88 -169.38
2 24 69.2 -36.54 -121.08 61.55 -27.05 -120.03
2 24 62.4 -28.97 120 60 -20 120
2 24 60 -20 -120 61.55 -27.05 -120.03
2 24 45.44 -25.82 -164.01 47.08 -33.65 -165.09
2 24 60 0 -120 60 -20 -120
2 24 60 0 120 60 0 -120
2 24 60 -20 120 60 0 120
2 24 60 0 -120 45.44 -7.59 -164.01
2 24 45.44 -7.59 -164.01 45.44 -25.82 -164.01
2 24 64 -32 100 67.35 -35.49 100
2 24 71.03 -37.6 120 62.4 -28.97 120
2 24 67.35 -35.49 100 73.28 -38.84 100
2 24 64 -32 -100 67.38 -35.51 -100
2 24 92.63 -35.51 -100 96 -32 -100
2 24 92.63 -35.51 60 86.7 -38.84 60
2 24 86.72 -38.84 -60 92.65 -35.49 -60
2 24 80 -40 -60 86.72 -38.84 -60
2 24 86.7 -38.84 60 80 -40 60
2 24 80 -40 60 73.3 -38.84 60
2 24 73.28 -38.84 -60 80 -40 -60
2 24 96 -32 -60 92.65 -35.49 -60
2 24 67.38 -35.51 -60 64 -32 -60
2 24 73.28 -38.84 -60 67.38 -35.51 -60
2 24 64 -32 60 67.38 -35.51 60
2 24 67.38 -35.51 60 73.3 -38.84 60
2 24 92.63 -35.51 60 96 -32 60
2 24 3.85 -36.69 -200 9.79 -47.11 -200
2 24 45.44 -7.59 -164.01 3.85 -23.05 -200
2 24 3.85 -23.05 -200 3.85 -36.69 -200
2 24 14.32 -60.11 -228.1 17.44 -54.03 -236.49
2 24 9.79 -47.11 -200 20 -53.07 -200
2 24 64 -32 66.39 63.08 -30.67 70
2 24 11.3 -60.35 -220 14.32 -60.11 -228.1
2 24 20 -58.84 -220 11.3 -60.35 -220
2 24 20 -57.32 -210.07 20 -58.84 -220
2 24 20 -53.07 -200 20 -57.32 -210.07
2 24 96.89 -30.71 70 96 -32 66.39
2 24 96 -32 73.61 96.89 -30.71 70
2 24 88.97 -37.6 140 80 -40 140
2 24 80 -40 140 80 -40 120
2 24 63 0 -120.09 62.53 0 -121.53
2 24 63 0 136.25 63 -20 136.25
2 24 63 -20 -103.75 65.22 -27.89 -103.75
2 24 65.2 -27.85 -118.92 63 -20 -118.57
2 24 94.8 -27.85 -123.65 97 -20 -124
2 24 72.11 -34.78 -103.75 65.22 -27.89 -103.75
2 24 97 -20 -103.75 94.78 -27.89 -103.75
2 24 80 -37 -103.75 72.11 -34.78 -103.75
2 24 87.89 -34.78 -103.75 80 -37 -103.75
2 24 94.78 -27.89 -103.75 87.89 -34.78 -103.75
2 24 63 -20 -56.25 65.22 -27.89 -56.25
2 24 94.78 -27.89 -56.25 97 -20 -56.25
2 24 87.89 -34.78 -56.25 94.78 -27.89 -56.25
2 24 65.22 -27.89 -56.25 72.11 -34.78 -56.25
2 24 72.11 -34.78 -56.25 80 -37 -56.25
2 24 80 -37 -56.25 87.89 -34.78 -56.25
2 24 63 -20 56.25 65.22 -27.89 56.25
2 24 87.89 -34.78 56.25 80 -37 56.25
2 24 80 -37 56.25 72.11 -34.78 56.25
2 24 97 -20 56.25 94.78 -27.89 56.25
2 24 72.11 -34.78 56.25 65.22 -27.89 56.25
2 24 94.78 -27.89 56.25 87.89 -34.78 56.25
2 24 65.22 -27.89 103.75 63 -20 103.75
2 24 63 -20 136.25 65.22 -27.89 136.25
2 24 94.78 -27.89 103.75 97 -20 103.75
2 24 65.22 -27.89 103.75 72.11 -34.78 103.75
2 24 87.89 -34.78 103.75 94.78 -27.89 103.75
2 24 72.11 -34.78 103.75 80 -37 103.75
2 24 80 -37 103.75 87.89 -34.78 103.75
2 24 63 0 -120.09 63 0 -118.57
2 24 87.92 -34.76 -122.55 94.8 -27.85 -123.65
2 24 65.2 -27.85 -118.92 72.08 -34.77 -120.02
2 24 72.08 -34.77 -120.02 80 -37 -121.29
2 24 80 -37 -121.29 87.92 -34.76 -122.55
2 24 96.53 -0.19 -126.96 77.89 -7.66 -183.8
2 24 96.53 -20.19 -126.96 96.53 -0.19 -126.96
2 24 77.89 -7.66 -183.8 77.89 -27.64 -183.8
2 24 97 0 -124 97 0 136.25
2 24 97 -20 136.25 97 0 136.25
2 24 48.04 -7.84 -165.73 48.04 -5.76 -165.73
2 24 48.52 -7.84 -164.25 48.04 -7.84 -165.73
2 24 76.23 -8.14 -186.29 46.86 -7.84 -166.75
2 24 46.86 -7.84 -166.75 48.04 -7.84 -165.73
2 24 17.63 -23.45 -237 76.23 -8.14 -186.29
2 24 62.53 0 -121.53 96.53 -0.19 -126.96
2 24 62.53 -20.19 -121.53 62.53 0 -121.53
2 24 48.52 -7.84 -164.25 77.89 -7.66 -183.8
2 24 46.86 -7.84 -166.75 46.86 -26.29 -166.75
2 24 4.96 -37.24 -203 4.96 -22.2 -203
2 24 76.23 -8.14 -186.29 76.23 -28.14 -186.29
2 24 48.52 -7.84 -164.25 48.52 -25.79 -164.25
2 24 46.86 -26.29 -166.75 48.79 -34.29 -168.03
2 24 5.59 -44.76 -204.69 4.96 -37.24 -203
2 24 76.23 -28.14 -186.29 74.43 -35.7 -185.09
2 24 65.36 -29.59 -121.99 62.53 -20.19 -121.53
2 24 71.47 -35.16 -122.96 65.36 -29.59 -121.99
2 24 87.59 -35.15 -125.54 79.55 -37.19 -124.25
2 24 79.55 -37.19 -124.25 71.47 -35.16 -122.96
2 24 94.54 -28.16 -126.65 87.59 -35.15 -125.54
2 24 96.53 -20.19 -126.96 94.54 -28.16 -126.65
2 24 77.89 -27.64 -183.8 76.29 -35.27 -182.73
2 24 76.29 -35.27 -182.73 70.58 -41.88 -178.93
2 24 48.52 -25.79 -164.25 51.02 -35.44 -165.92
2 24 51.02 -35.44 -165.92 56.53 -41.44 -169.58
2 24 56.53 -41.44 -169.58 63.63 -43.74 -174.31
2 24 63.63 -43.74 -174.31 70.58 -41.88 -178.93
2 24 17.63 -43.45 -237 16.73 -51.36 -234.59
2 24 17.63 -23.45 -237 17.63 -43.45 -237
2 24 68.76 -42.21 -181.32 74.43 -35.7 -185.09
2 24 62.07 -44.24 -176.87 68.76 -42.21 -181.32
2 24 14.02 -56.77 -227.31 10.82 -57.06 -218.71
2 24 55.04 -41.75 -172.19 62.07 -44.24 -176.87
2 24 10.82 -57.06 -218.71 7.96 -53.07 -211.05
2 24 55.04 -41.75 -172.19 48.79 -34.29 -168.03
2 24 94.78 -27.89 136.25 97 -20 136.25
2 24 65.22 -27.89 136.25 72.11 -34.78 136.25
2 24 72.11 -34.78 136.25 80 -37 136.25
2 24 80 -37 136.25 87.89 -34.78 136.25
2 24 63 8 -120.09 63 8 123.75
2 24 63 8 123.75 63 0 123.75
2 24 87.89 -34.78 136.25 94.78 -27.89 136.25
2 24 16.73 -51.36 -234.59 14.02 -56.77 -227.31
2 24 7.96 -53.07 -211.05 5.59 -44.76 -204.69
2 24 20 -64 -200 20 -53.07 -200
2 24 20 -64 -220 20 -64 -200
2 24 20 -58.84 -220 20 -64 -220
2 24 20 -8 -120 20 0 -120
2 24 20 -8 -160 20 -8 -120
2 24 20 -6.9 -160 20 -8 -160
2 24 20 -6.9 -160 20 0 -120
2 24 20 0 -120 60 0 -120
2 24 100 0 140 90 -10 180
2 24 60 0 140 60 -20 140
2 24 70 -10 180 60 0 140
2 24 90 -20 180 89.15 -23.81 180
2 24 71.03 -37.6 140 80 -40 140
2 24 80 -30 180 76.2 -29.15 180
2 24 84.32 -28.76 180 80 -30 180
2 24 62.4 -28.97 140 71.03 -37.6 140
2 24 76.2 -29.15 180 71.24 -24.32 180
2 24 60 -20 140 62.4 -28.97 140
2 24 71.24 -24.32 180 70 -20 180
2 24 84.32 -28.76 180 89.15 -23.81 180
2 24 100 0 140 97 0 140
2 24 97 0 140 87.94 -9.06 176.25
2 24 97 0 140 97 -20 140
2 24 72.06 -9.06 176.25 63 0 140
2 24 63 0 140 60 0 140
2 24 63 -20 140 63 0 140
2 24 87.94 -20 176.25 86.44 -24.32 176.25
2 24 72.06 -20 176.25 73.58 -24.34 176.25
2 24 65.22 -27.9 140 63 -20 140
2 24 72.1 -34.78 140 65.22 -27.9 140
2 24 73.58 -24.34 176.25 77.04 -27.29 176.25
2 24 86.44 -24.32 176.25 83.06 -27.25 176.25
2 24 83.06 -27.25 176.25 80.06 -27.94 176.25
2 24 80.06 -27.94 176.25 77.04 -27.29 176.25
2 24 79.93 -37 140 72.1 -34.78 140
2 24 87.79 -34.83 140 79.93 -37 140
2 24 94.75 -27.94 140 87.79 -34.83 140
2 24 97 -20 140 94.75 -27.94 140
2 24 1.5 -22.2 -203 1.5 -23.45 -237
2 24 1.5 -43.45 -237 1.5 -23.45 -237
2 24 1.5 -22.2 -203 1.5 -37.24 -203
2 24 1.5 -37.24 -203 1.5 -44.76 -204.69
2 24 1.5 -51.36 -234.59 1.5 -43.45 -237
2 24 1.5 -44.76 -204.69 1.5 -53.07 -211.05
2 24 1.5 -56.77 -227.31 1.5 -51.36 -234.59
2 24 1.5 -53.07 -211.05 1.5 -57.06 -218.71
2 24 1.5 -57.06 -218.71 1.5 -56.77 -227.31
2 24 1.5 -13.25 136.25 1.5 -14.5 123.75
2 24 1.5 -37.25 136.25 1.5 -37.25 123.75
2 24 1.5 -37.25 123.75 1.5 -14.5 123.75
2 24 1.5 -13.25 136.25 1.5 -37.25 136.25
2 24 87.89 -34.78 136.25 80 -37.25 136.25
1 16 60 5.375 -100 0 1 0 2.625 0 0 0 0 -16.25 rect2a.dat
1 16 41.875 5.375 -116.25 0 0 -18.125 2.625 0 0 0 -1 0 rect1.dat
1 16 60 5.375 0 0 1 0 2.625 0 0 0 0 -16.25 rect1.dat
1 16 60 5.375 101.875 0 1 0 0 0 2.625 18.125 0 0 rect2a.dat
1 16 41.875 5.375 120 0 0 18.125 2.625 0 0 0 1 0 rect1.dat
2 24 60 2.75 -116.25 60 2.75 120
1 16 58 2.75 -10 0 0 -2 0 5 0 2 0 0 box4-1.dat
1 16 58 2.75 10 0 0 -2 0 5 0 2 0 0 box4-1.dat
1 16 58 2.75 90 0 0 -2 0 5 0 2 0 0 box4-1.dat
1 16 58 2.75 110 0 0 -2 0 5 0 2 0 0 box4-1.dat
1 16 50 2.75 118 -2 0 0 0 5 0 0 0 -2 box4-1.dat
1 16 30 2.75 118 -2 0 0 0 5 0 0 0 -2 box4-1.dat
1 16 58 2.75 -110 0 0 -2 0 5 0 2 0 0 box4-1.dat
1 16 58 2.75 -90 0 0 -2 0 5 0 2 0 0 box4-1.dat
1 16 40 2.75 100 1 0 0 0 -1.3125 0 0 0 -1 stud4.dat
1 16 40 2.75 0 1 0 0 0 -1.3125 0 0 0 -1 stud4.dat
1 16 40 2.75 -100 1 0 0 0 -1.3125 0 0 0 -1 stud4.dat
0 // Added lines/Condlines
5 24 63.08 -30.67 -70 63.08 -30.67 -90 64 -32 -86.39 61.55 -27.05 -120.03
5 24 63.08 -30.67 -90 63 -32 -90 64 -32 -86.39 64 -32 -93.61
5 24 96.89 -30.71 -90 97 -32 -90 96 -32 -93.61 96 -32 -86.39
5 24 96.89 -30.71 -90 96.89 -30.71 -70 96 -32 -86.39 97.89 -27.92 -125.66
5 24 96.89 -30.71 -70 97 -32 -70 96 -32 -73.61 96 -32 -66.39
5 24 63.08 -30.67 -70 63 -32 -70 64 -32 -66.39 64 -32 -73.61
5 24 96.89 -30.71 90 97 -32 90 96 -32 86.39 96 -32 93.61
5 24 64 -32 100 63.08 -30.67 90 64 -32 93.61 62.4 -28.97 120
5 24 63.08 -30.67 90 63.08 -30.67 70 64 -32 86.39 62.4 -28.97 120
5 24 100 -20 140 100 -20 -126 100 0 -126 97.6 -28.97 140
5 24 100 -20 -126 80 -28 -187 80 -8 -187 97.89 -27.92 -125.66
5 24 80 -28 -187 18.75 -44 -240 18.75 -24 -240 77.88 -36.37 -185.59
5 24 77.88 -36.37 -185.59 18.75 -44 -240 80 -28 -187 17.44 -54.03 -236.49
5 24 77.88 -36.37 -185.59 17.44 -54.03 -236.49 18.75 -44 -240 70.83 -44.75 -180.9
5 24 97.89 -27.92 -125.66 80 -28 -187 100 -20 -126 77.88 -36.37 -185.59
5 24 97.89 -27.92 -125.66 77.88 -36.37 -185.59 80 -28 -187 89 -37.58 -124.24
5 24 86.72 -38.84 100 88.97 -37.6 140 80 -40 120 92.65 -35.49 100
5 24 88.97 -37.6 140 80 -40 120 86.72 -38.84 100 80 -40 140
5 24 80 -40 120 86.72 -38.84 100 88.97 -37.6 140 80 -40 100
5 24 80 -40 120 80 -40 100 86.72 -38.84 100 73.28 -38.84 100
5 24 88.97 -37.6 140 96 -32 100 97.6 -28.97 140 92.65 -35.49 100
5 24 96 -32 100 97.6 -28.97 140 88.97 -37.6 140 96.89 -30.71 90
5 24 88.97 -37.6 140 92.65 -35.49 100 96 -32 100 86.72 -38.84 100
5 24 71.03 -37.6 120 73.28 -38.84 100 80 -40 120 67.35 -35.49 100
5 24 73.28 -38.84 100 80 -40 120 71.03 -37.6 120 80 -40 100
5 24 97.6 -28.97 140 97.89 -27.92 -125.66 100 -20 140 96.89 -30.71 -70
5 24 89 -37.58 -124.24 70.83 -44.75 -180.9 77.88 -36.37 -185.59 62.21 -46.87 -175.17
5 24 86.7 -38.84 -100 89 -37.58 -124.24 92.63 -35.51 -100 80 -40 -122.81
5 24 89 -37.58 -124.24 92.63 -35.51 -100 86.7 -38.84 -100 96 -32 -100
5 24 86.7 -38.84 -100 80 -40 -122.81 89 -37.58 -124.24 80 -40 -100
5 24 80 -40 -100 80 -40 -122.81 86.7 -38.84 -100 73.3 -38.84 -100
5 24 80 -40 -122.81 62.21 -46.87 -175.17 70.83 -44.75 -180.9 53.53 -42.88 -169.38
5 24 80 -40 -122.81 73.3 -38.84 -100 69.2 -36.54 -121.08 80 -40 -100
5 24 73.3 -38.84 -100 69.2 -36.54 -121.08 80 -40 -122.81 67.38 -35.51 -100
5 24 80 -40 -122.81 53.53 -42.88 -169.38 62.21 -46.87 -175.17 69.2 -36.54 -121.08
5 24 69.2 -36.54 -121.08 53.53 -42.88 -169.38 80 -40 -122.81 47.08 -33.65 -165.09
5 24 67.38 -35.51 -100 69.2 -36.54 -121.08 73.3 -38.84 -100 64 -32 -100
5 24 69.2 -36.54 -121.08 47.08 -33.65 -165.09 53.53 -42.88 -169.38 61.55 -27.05 -120.03
5 24 61.55 -27.05 -120.03 47.08 -33.65 -165.09 69.2 -36.54 -121.08 45.44 -25.82 -164.01
5 24 60 -20 120 61.55 -27.05 -120.03 62.4 -28.97 120 60 -20 -120
5 24 61.55 -27.05 -120.03 62.4 -28.97 120 60 -20 120 63.08 -30.67 70
5 24 60 -20 120 60 -20 -120 61.55 -27.05 -120.03 60 0 120
5 24 61.55 -27.05 -120.03 45.44 -25.82 -164.01 47.08 -33.65 -165.09 60 -20 -120
5 24 60 -20 -120 45.44 -25.82 -164.01 61.55 -27.05 -120.03 60 0 -120
5 24 67.35 -35.49 100 62.4 -28.97 120 64 -32 100 71.03 -37.6 120
5 24 62.4 -28.97 120 64 -32 100 67.35 -35.49 100 63.08 -30.67 90
5 24 67.35 -35.49 100 71.03 -37.6 120 62.4 -28.97 120 73.28 -38.84 100
5 24 96 -32 100 96.89 -30.71 90 97.6 -28.97 140 96 -32 93.61
5 24 96.89 -30.71 90 97.6 -28.97 140 96 -32 100 96.89 -30.71 70
5 24 96.89 -30.71 -70 97.89 -27.92 -125.66 97.6 -28.97 140 96.89 -30.71 -90
5 24 97.6 -28.97 140 96.89 -30.71 -70 97.89 -27.92 -125.66 96.89 -30.71 70
5 24 96.89 -30.71 -90 97.89 -27.92 -125.66 96.89 -30.71 -70 96 -32 -100
5 24 96 -32 -100 97.89 -27.92 -125.66 96.89 -30.71 -90 89 -37.58 -124.24
5 24 96.89 -30.71 -90 96 -32 -100 97.89 -27.92 -125.66 96 -32 -93.61
5 24 86.7 -38.84 60 86.72 -38.84 -60 92.63 -35.51 60 80 -40 -60
5 24 92.65 -35.49 -60 92.63 -35.51 60 86.7 -38.84 60 96 -32 60
5 24 80 -40 60 80 -40 -60 86.72 -38.84 -60 73.3 -38.84 60
5 24 73.3 -38.84 60 73.28 -38.84 -60 80 -40 -60 67.38 -35.51 60
5 24 62.4 -28.97 120 63.08 -30.67 90 64 -32 100 63.08 -30.67 70
5 24 45.44 -25.82 -164.01 3.85 -36.69 -200 47.08 -33.65 -165.09 45.44 -7.59 -164.01
5 24 3.85 -36.69 -200 47.08 -33.65 -165.09 45.44 -25.82 -164.01 9.79 -47.11 -200
5 24 9.79 -47.11 -200 47.08 -33.65 -165.09 3.85 -36.69 -200 20 -53.07 -200
5 24 70.83 -44.75 -180.9 17.44 -54.03 -236.49 77.88 -36.37 -185.59 14.32 -60.11 -228.1
5 24 70.83 -44.75 -180.9 14.32 -60.11 -228.1 17.44 -54.03 -236.49 20 -58.84 -220
5 24 70.83 -44.75 -180.9 20 -58.84 -220 14.32 -60.11 -228.1 20 -57.32 -210.07
5 24 20 -58.84 -220 14.32 -60.11 -228.1 70.83 -44.75 -180.9 11.3 -60.35 -220
5 24 20 -53.07 -200 47.08 -33.65 -165.09 9.79 -47.11 -200 53.53 -42.88 -169.38
5 24 96.89 -30.71 -70 96.89 -30.71 70 96 -32 -60 97.6 -28.97 140
5 24 96 -32 -60 96 -32 60 92.63 -35.51 60 96.89 -30.71 70
5 24 63.08 -30.67 -90 61.55 -27.05 -120.03 64 -32 -100 63.08 -30.67 -70
5 24 61.55 -27.05 -120.03 64 -32 -100 63.08 -30.67 -90 69.2 -36.54 -121.08
5 24 64 -32 -100 63.08 -30.67 -90 61.55 -27.05 -120.03 64 -32 -93.61
5 24 69.2 -36.54 -121.08 64 -32 -100 61.55 -27.05 -120.03 67.38 -35.51 -100
5 24 64 -32 -60 64 -32 60 63.08 -30.67 -70 67.38 -35.51 60
5 24 63.08 -30.67 70 63.08 -30.67 -70 64 -32 -60 61.55 -27.05 -120.03
5 24 67.38 -35.51 -60 67.38 -35.51 60 64 -32 60 73.3 -38.84 60
5 24 63.08 -30.67 90 63 -32 90 64 -32 93.61 64 -32 86.39
5 24 96.89 -30.71 70 96.89 -30.71 90 96 -32 86.39 97.6 -28.97 140
5 24 70.83 -44.75 -180.9 20 -57.32 -210.07 20 -58.84 -220 62.21 -46.87 -175.17
5 24 53.53 -42.88 -169.38 20 -53.07 -200 62.21 -46.87 -175.17 47.08 -33.65 -165.09
5 24 20 -53.07 -200 62.21 -46.87 -175.17 53.53 -42.88 -169.38 20 -57.32 -210.07
5 24 20 -57.32 -210.07 62.21 -46.87 -175.17 20 -53.07 -200 70.83 -44.75 -180.9
5 24 61.55 -27.05 -120.03 63.08 -30.67 70 63.08 -30.67 90 63.08 -30.67 -70
5 24 96.89 -30.71 70 97 -32 70 96 -32 66.39 96 -32 73.61
5 24 63.08 -30.67 70 63 -32 70 64 -32 73.61 64 -32 66.39
5 24 63 8 -120.09 63 0 -120.09 62.53 0 -121.53 63 0 -118.57
5 24 62.53 0 -121.53 63 8 -120.09 63 0 -120.09 48.52 -7.84 -164.25
5 24 63 -20 136.25 63 -20 103.75 63 0 123.75 65.22 -27.89 103.75
5 24 63 -20 -103.75 63 -20 -118.57 63 0 -118.57 65.22 -27.89 -103.75
5 24 65.22 -27.89 -103.75 65.2 -27.85 -118.92 63 -20 -103.75 72.11 -34.78 -103.75
5 24 63 -20 -56.25 63 -20 56.25 65.22 -27.89 -56.25 63 0 -118.57
5 24 65.22 -27.89 56.25 65.22 -27.89 -56.25 63 -20 -56.25 72.11 -34.78 -56.25
5 24 65.22 -27.89 136.25 65.22 -27.89 103.75 63 -20 103.75 72.11 -34.78 103.75
5 24 100 0 -126 63 0 -120.09 63 0 -118.57 96.53 -0.19 -126.96
5 24 96.53 -0.19 -126.96 63 0 -120.09 100 0 -126 62.53 0 -121.53
5 24 100 0 -126 96.53 -0.19 -126.96 63 0 -120.09 80 -8 -187
5 24 97 -20 -124 97 -20 -103.75 97 0 -124 94.8 -27.85 -123.65
5 24 94.8 -27.85 -123.65 94.78 -27.89 -103.75 97 -20 -124 87.89 -34.78 -103.75
5 24 87.92 -34.76 -122.55 87.89 -34.78 -103.75 94.78 -27.89 -103.75 80 -37 -103.75
5 24 80 -37 -121.29 80 -37 -103.75 87.89 -34.78 -103.75 72.11 -34.78 -103.75
5 24 72.08 -34.77 -120.02 72.11 -34.78 -103.75 80 -37 -103.75 65.22 -27.89 -103.75
5 24 77.89 -27.64 -183.8 96.53 -20.19 -126.96 96.53 -0.19 -126.96 76.29 -35.27 -182.73
5 24 97 -20 103.75 97 -20 136.25 97 0 136.25 94.78 -27.89 103.75
5 24 48.04 -7.84 -165.73 77.89 -7.66 -183.8 76.23 -8.14 -186.29 48.52 -7.84 -164.25
5 24 77.89 -7.66 -183.8 76.23 -8.14 -186.29 48.04 -7.84 -165.73 80 -8 -187
5 24 76.23 -8.14 -186.29 48.04 -7.84 -165.73 77.89 -7.66 -183.8 46.86 -7.84 -166.75
5 24 76.23 -8.14 -186.29 80 -8 -187 18.75 -24 -240 77.89 -7.66 -183.8
5 24 46.86 -26.29 -166.75 4.96 -37.24 -203 4.96 -22.2 -203 5.59 -44.76 -204.69
5 24 62.53 -20.19 -121.53 48.52 -25.79 -164.25 48.52 -7.84 -164.25 65.36 -29.59 -121.99
5 24 48.79 -34.29 -168.03 5.59 -44.76 -204.69 46.86 -26.29 -166.75 7.96 -53.07 -211.05
5 24 5.59 -44.76 -204.69 46.86 -26.29 -166.75 48.79 -34.29 -168.03 4.96 -37.24 -203
5 24 76.29 -35.27 -182.73 94.54 -28.16 -126.65 96.53 -20.19 -126.96 70.58 -41.88 -178.93
5 24 94.54 -28.16 -126.65 70.58 -41.88 -178.93 87.59 -35.15 -125.54 76.29 -35.27 -182.73
5 24 70.58 -41.88 -178.93 87.59 -35.15 -125.54 94.54 -28.16 -126.65 63.63 -43.74 -174.31
5 24 87.59 -35.15 -125.54 63.63 -43.74 -174.31 79.55 -37.19 -124.25 70.58 -41.88 -178.93
5 24 63.63 -43.74 -174.31 79.55 -37.19 -124.25 87.59 -35.15 -125.54 56.53 -41.44 -169.58
5 24 79.55 -37.19 -124.25 56.53 -41.44 -169.58 71.47 -35.16 -122.96 63.63 -43.74 -174.31
5 24 56.53 -41.44 -169.58 71.47 -35.16 -122.96 79.55 -37.19 -124.25 65.36 -29.59 -121.99
5 24 51.02 -35.44 -165.92 65.36 -29.59 -121.99 71.47 -35.16 -122.96 48.52 -25.79 -164.25
5 24 76.23 -28.14 -186.29 17.63 -43.45 -237 74.43 -35.7 -185.09 17.63 -23.45 -237
5 24 17.63 -43.45 -237 74.43 -35.7 -185.09 76.23 -28.14 -186.29 16.73 -51.36 -234.59
5 24 16.73 -51.36 -234.59 74.43 -35.7 -185.09 17.63 -43.45 -237 68.76 -42.21 -181.32
5 24 16.73 -51.36 -234.59 68.76 -42.21 -181.32 74.43 -35.7 -185.09 14.02 -56.77 -227.31
5 24 68.76 -42.21 -181.32 14.02 -56.77 -227.31 62.07 -44.24 -176.87 16.73 -51.36 -234.59
5 24 14.02 -56.77 -227.31 62.07 -44.24 -176.87 68.76 -42.21 -181.32 10.82 -57.06 -218.71
5 24 10.82 -57.06 -218.71 62.07 -44.24 -176.87 14.02 -56.77 -227.31 55.04 -41.75 -172.19
5 24 10.82 -57.06 -218.71 55.04 -41.75 -172.19 62.07 -44.24 -176.87 7.96 -53.07 -211.05
5 24 7.96 -53.07 -211.05 55.04 -41.75 -172.19 10.82 -57.06 -218.71 48.79 -34.29 -168.03
5 24 94.78 -27.89 103.75 94.78 -27.89 136.25 97 -20 103.75 87.89 -34.78 103.75
5 24 72.11 -34.78 136.25 72.11 -34.78 103.75 65.22 -27.89 103.75 80 -37 136.25
5 24 80 -37 136.25 80 -37 103.75 72.11 -34.78 136.25 87.89 -34.78 103.75
5 24 87.89 -34.78 136.25 87.89 -34.78 103.75 80 -37 103.75 94.78 -27.89 103.75
5 24 94.78 -27.89 -56.25 94.78 -27.89 56.25 97 -20 -56.25 87.89 -34.78 -56.25
5 24 97 -20 56.25 97 -20 -56.25 94.78 -27.89 -56.25 97 0 136.25
5 24 72.11 -34.78 -56.25 72.11 -34.78 56.25 80 -37 -56.25 65.22 -27.89 -56.25
5 24 80 -37 56.25 80 -37 -56.25 72.11 -34.78 -56.25 87.89 -34.78 -56.25
5 24 87.89 -34.78 56.25 87.89 -34.78 -56.25 80 -37 -56.25 94.78 -27.89 -56.25
5 24 77.89 -7.66 -183.8 80 -8 -187 76.23 -8.14 -186.29 100 0 -126
5 24 7.96 -53.07 -211.05 48.79 -34.29 -168.03 55.04 -41.75 -172.19 5.59 -44.76 -204.69
