3 16 22.2 -27.6 -3.8 21.7 -26.7 0 22.2 -29.2 -2
3 16 22.2 -29.2 -2 22.1 -29.3 -3.2 22.2 -27.6 -3.8
3 16 20.1 -11.5 -5.4 19.8 -10.1 -3.9 21.7 -12.1 -4.9
3 16 19.8 -10.1 -3.9 21 -9.6 -2.9 21.7 -12.1 -4.9
3 16 22.5 -11.9 -4.2 21.9 -12.8 -5.5 21.7 -12.1 -4.9
3 16 21.9 -12.8 -5.5 20.1 -11.5 -5.4 21.7 -12.1 -4.9
3 16 23.5 -18 -1.8 22.7 -19.6 -0.6 22.8 -19.1 -2.3
3 16 23.5 -18 -1.8 24.5 -18 -0.6 22.7 -19.6 -0.6
3 16 24.5 -18 -0.6 23.9 -21 0.2 22.7 -19.6 -0.6
3 16 22.6 -21.5 -0.1 23.9 -21 0.2 23.7 -23.2 0.7
4 16 22.6 -21.5 -0.1 23.7 -23.2 0.7 22.6 -24.3 0.4 21.7 -22.7 -0.3
3 16 22.7 -19.6 -0.6 23.9 -21 0.2 22.6 -21.5 -0.1
3 16 22.6 -21.5 -0.1 22.1 -21.1 -0.7 22.7 -19.6 -0.6
3 16 22.6 -21.5 -0.1 21.7 -22.7 -0.3 22.1 -21.1 -0.7
3 16 22.1 -21.1 -0.7 21.7 -22.7 -0.3 21.9 -22.3 -1.4
3 16 22.7 -19.6 -0.6 22.1 -21.1 -0.7 22.8 -19.1 -2.3
3 16 22.1 -21.1 -0.7 21.9 -22.3 -1.4 22.8 -19.1 -2.3
3 16 23.9 -17.3 -2.4 23.5 -15.8 -2.5 25 -16.9 -2
3 16 23.2 -13.8 -3 23.1 -13.5 -1.4 23.4 -14.5 -2.1
3 16 23.1 -13.5 -1.4 23.2 -13.8 -3 22.5 -11.3 -1.5
3 16 22.5 -11.9 -4.2 22.5 -11.3 -1.5 23.2 -13.8 -3
4 16 23.1 -13.5 -1.4 26.6 -14.1 -0.9 26.5 -14.7 -1.4 23.4 -14.5 -2.1
3 16 26.5 -14.7 -1.4 23.5 -15.8 -2.5 23.4 -14.5 -2.1
3 16 26.5 -14.7 -1.4 25.9 -16.8 -1.7 23.5 -15.8 -2.5
3 16 25.9 -16.8 -1.7 25 -16.9 -2 23.5 -15.8 -2.5
3 16 23.3 -17.8 -3 23.5 -18 -1.8 22.8 -19.1 -2.3
3 16 23.3 -17.8 -3 23.9 -17.3 -2.4 23.5 -18 -1.8
3 16 23.5 -15.8 -2.5 23.9 -17.3 -2.4 23.3 -17.8 -3
3 16 22.8 -19.1 -2.3 23.3 -18.4 -4.3 23.3 -17.8 -3
3 16 23.4 -16.3 -3.7 23.5 -15.8 -2.5 23.3 -17.8 -3
3 16 23.4 -16.5 -4.9 23.4 -16.3 -3.7 23.3 -17.8 -3
3 16 23.3 -18.4 -4.3 23.4 -16.5 -4.9 23.3 -17.8 -3
4 16 23.2 -13.8 -3 23.4 -14.5 -2.1 23.5 -15.8 -2.5 23.4 -16.3 -3.7
3 16 23.2 -13.8 -3 22.7 -13.2 -5.3 22.5 -11.9 -4.2
3 16 23.2 -13.8 -3 23.4 -16.5 -4.9 23.1 -15.6 -6.1
3 16 22.7 -13.2 -5.3 21.9 -12.8 -5.5 22.5 -11.9 -4.2
3 16 21.9 -12.8 -5.5 22.7 -13.2 -5.3 22.3 -12.7 -6.5
3 16 22.7 -13.2 -5.3 23.2 -13.8 -3 23.1 -15.6 -6.1
3 16 23.4 -16.5 -4.9 23.2 -13.8 -3 23.4 -16.3 -3.7
3 16 27.5 -16.7 -1.1 27.4 -17.2 0 25.9 -16.8 -1.7
3 16 23.9 -17.3 -2.4 25 -16.9 -2 24.5 -18 -0.6
3 16 24.5 -18 -0.6 27.9 -18.5 0.3 23.9 -21 0.2
3 16 25 -16.9 -2 25.9 -16.8 -1.7 24.5 -18 -0.6
3 16 24.5 -18 -0.6 25.9 -16.8 -1.7 27.4 -17.2 0
3 16 27.9 -18.5 0.3 30.1 -20.8 1.6 23.9 -21 0.2
3 16 26.5 -14.7 -1.4 27.5 -16.7 -1.1 25.9 -16.8 -1.7
3 16 27.5 -16.7 -1.1 28.7 -16.7 -0.5 27.4 -17.2 0
3 16 26.5 -14.7 -1.4 27.8 -14.9 -0.8 27.5 -16.7 -1.1
3 16 24.5 -18 -0.6 23.5 -18 -1.8 23.9 -17.3 -2.4
3 16 21.9 -22.3 -1.4 21.7 -22.7 -0.3 21.6 -24.4 -0.4
3 16 22.6 -23.9 -4.7 22.6 -21.6 -3.5 21.9 -22.3 -1.4
3 16 22.6 -21.6 -3.5 22.8 -19.1 -2.3 21.9 -22.3 -1.4
3 16 22.6 -21.6 -3.5 23.3 -18.4 -4.3 22.8 -19.1 -2.3
3 16 22.6 -23.9 -4.7 22.9 -21.4 -5.3 22.6 -21.6 -3.5
3 16 22.9 -21.4 -5.3 23.3 -18.4 -4.3 22.6 -21.6 -3.5
4 16 22.6 -23.9 -4.7 22.2 -27.6 -3.8 22.4 -26.1 -5.8 22.7 -23.2 -6.5
4 16 22.9 -21.4 -5.3 22.6 -23.9 -4.7 22.7 -23.2 -6.5 23 -20.7 -6.3
4 16 23.2 -17.8 -6.7 23.4 -16.5 -4.9 23.3 -18.4 -4.3 23 -20.7 -6.3
4 16 22.3 -12.7 -6.5 22.7 -13.2 -5.3 23.1 -15.6 -6.1 22.3 -15.1 -9
3 16 23.1 -15.6 -6.1 23.4 -16.5 -4.9 23.2 -17.8 -6.7
3 16 23.2 -17.8 -6.7 23 -20.7 -6.3 22.8 -21.5 -7.5
3 16 22.8 -19.1 -8 23.2 -17.8 -6.7 22.8 -21.5 -7.5
3 16 22.4 -17.3 -9.6 21.8 -16.6 -9.9 22.2 -15.9 -9.8
4 16 22.3 -15.1 -9 23.1 -15.6 -6.1 23.2 -17.8 -6.7 22.4 -17.3 -9.6
3 16 23.2 -17.8 -6.7 22.8 -19.1 -8 22.4 -17.3 -9.6
3 16 23 -20.7 -6.3 23.3 -18.4 -4.3 22.9 -21.4 -5.3
3 16 22.7 -23.2 -6.5 22.8 -21.5 -7.5 23 -20.7 -6.3
4 16 22.8 -19.1 -8 22.8 -21.5 -7.5 22.2 -23.1 -9.1 21.6 -21.9 -11.3
3 16 24.7 -22.7 10.5 26.4 -26.7 10.3 29 -24.1 10.4
3 16 26.4 -26.7 10.3 29.9 -26.9 10.1 29 -24.1 10.4
3 16 24.7 -22.7 10.5 29 -24.1 10.4 29.4 -21.4 10.1
3 16 30.6 -23.3 10.1 29.4 -21.4 10.1 29 -24.1 10.4
3 16 29 -24.1 10.4 31.5 -27.2 9.8 30.6 -23.3 10.1
3 16 31.9 -23 9.7 30.6 -23.3 10.1 32.6 -25.1 9.5
3 16 29 -24.1 10.4 29.9 -26.9 10.1 31.5 -27.2 9.8
3 16 31.5 -27.2 9.8 32.6 -25.1 9.5 30.6 -23.3 10.1
3 16 32.6 -25.1 9.5 31.5 -27.2 9.8 33.8 -27.2 8.5
3 16 21.9 -27 10.1 21.6 -29 9.8 23.5 -26.3 10.4
3 16 25.5 -29.3 10 23.5 -26.3 10.4 21.6 -29 9.8
3 16 24.7 -22.7 10.5 23.5 -26.3 10.4 26.4 -26.7 10.3
3 16 25.5 -29.3 10 26.4 -26.7 10.3 23.5 -26.3 10.4
3 16 29 -29.6 9.6 29.9 -26.9 10.1 26.4 -26.7 10.3
3 16 26.4 -26.7 10.3 25.5 -29.3 10 29 -29.6 9.6
3 16 25.5 -29.3 10 22.5 -31.1 9.3 25.1 -31.8 9.1
4 16 29 -29.6 9.6 25.5 -29.3 10 25.1 -31.8 9.1 29.8 -32 8.6
3 16 29 -29.6 9.6 29.8 -32 8.6 30.9 -30.8 8.8
3 16 29.8 -32 8.6 25.1 -31.8 9.1 27.1 -32.9 8.4
3 16 27.1 -32.9 8.4 30.2 -33.9 7 29.8 -32 8.6
3 16 31.5 -27.2 9.8 29.9 -26.9 10.1 29 -29.6 9.6
3 16 31.5 -27.2 9.8 29 -29.6 9.6 30.9 -30.8 8.8
3 16 32.1 -28.9 9 31.5 -27.2 9.8 30.9 -30.8 8.8
3 16 31.8 -31.2 8.1 32.1 -28.9 9 30.9 -30.8 8.8
3 16 33.8 -27.2 8.5 31.5 -27.2 9.8 32.1 -28.9 9
3 16 32.1 -28.9 9 34.2 -28.6 7.6 33.8 -27.2 8.5
3 16 31.7 -33.2 6.8 30.9 -30.8 8.8 29.8 -32 8.6
3 16 31.7 -33.2 6.8 29.8 -32 8.6 30.2 -33.9 7
3 16 31.8 -31.2 8.1 33.2 -31.3 6.9 32.1 -28.9 9
3 16 34.2 -28.6 7.6 32.1 -28.9 9 33.2 -31.3 6.9
3 16 34.2 -28.6 7.6 35 -29.3 6.3 33.8 -27.2 8.5
3 16 31.8 -31.2 8.1 30.9 -30.8 8.8 31.7 -33.2 6.8
3 16 33.2 -31.3 6.9 31.8 -31.2 8.1 31.7 -33.2 6.8
3 16 31.7 -33.2 6.8 34.4 -31 5.9 33.2 -31.3 6.9
3 16 33.2 -31.3 6.9 34.4 -31 5.9 35 -29.3 6.3
3 16 35 -29.3 6.3 34.2 -28.6 7.6 33.2 -31.3 6.9
3 16 35 -29.3 6.3 34.4 -31 5.9 34.8 -29.8 4.7
3 16 31.5 -20.5 9.3 28.9 -17.6 9 28.1 -19 9.8
3 16 29.4 -21.4 10.1 31.5 -20.5 9.3 28.1 -19 9.8
3 16 31.5 -20.5 9.3 29.4 -21.4 10.1 31.9 -23 9.7
3 16 28.9 -17.6 9 31.5 -20.5 9.3 30.6 -17.5 8
3 16 30.6 -17.5 8 31.5 -20.5 9.3 32.4 -20.1 8.6
3 16 32.4 -20.1 8.6 31.6 -17.2 6.8 30.6 -17.5 8
3 16 31.9 -23 9.7 29.4 -21.4 10.1 30.6 -23.3 10.1
3 16 31.6 -17.2 6.8 32.4 -20.1 8.6 33.7 -20.1 7.3
3 16 32.6 -25.1 9.5 33.3 -23.2 9 31.9 -23 9.7
3 16 33.3 -23.2 9 31.5 -20.5 9.3 31.9 -23 9.7
3 16 33.3 -23.2 9 32.4 -20.1 8.6 31.5 -20.5 9.3
4 16 34.8 -25.2 7.8 33.3 -23.2 9 32.6 -25.1 9.5 33.8 -27.2 8.5
3 16 34.8 -25.2 7.8 35.3 -23 6.9 33.3 -23.2 9
3 16 33.9 -21.5 7.9 32.4 -20.1 8.6 33.3 -23.2 9
3 16 33.7 -20.1 7.3 32.4 -20.1 8.6 33.9 -21.5 7.9
3 16 33.3 -23.2 9 35.3 -23 6.9 33.9 -21.5 7.9
3 16 35.6 -25.4 6.6 35.3 -23 6.9 34.8 -25.2 7.8
3 16 30.3 -15.7 5.7 31.6 -17.2 6.8 32.4 -16.7 4.9
3 16 32.4 -16.7 4.9 30.5 -14.9 3.4 30.3 -15.7 5.7
3 16 33.7 -20.1 7.3 34 -18.6 5.3 31.6 -17.2 6.8
3 16 34 -18.6 5.3 33.7 -20.1 7.3 34.7 -19.7 5.5
3 16 34 -18.6 5.3 32.4 -16.7 4.9 31.6 -17.2 6.8
3 16 35.1 -20.2 4.2 34 -18.6 5.3 34.7 -19.7 5.5
3 16 30.5 -14.9 3.4 32.4 -16.7 4.9 32.2 -16.1 2.7
3 16 34.1 -18 3.4 32.4 -16.7 4.9 34 -18.6 5.3
3 16 33.9 -21.5 7.9 34.7 -19.7 5.5 33.7 -20.1 7.3
3 16 34.7 -19.7 5.5 33.9 -21.5 7.9 35.3 -23 6.9
3 16 34.7 -19.7 5.5 35.3 -23 6.9 35.5 -21.1 5
3 16 34.8 -25.2 7.8 33.8 -27.2 8.5 35.3 -27.1 6.8
3 16 35.6 -25.4 6.6 34.8 -25.2 7.8 35.3 -27.1 6.8
3 16 35.6 -25.4 6.6 35.8 -23.6 5.5 35.3 -23 6.9
3 16 35.6 -26.5 6 35.8 -23.6 5.5 35.6 -25.4 6.6
3 16 35.5 -23 3.8 35.8 -23.6 5.5 35.6 -25.5 4.5
3 16 35.6 -25.5 4.5 34.2 -24.8 3.8 35.5 -23 3.8
3 16 35.6 -25.5 4.5 35.8 -23.6 5.5 35.6 -26.5 6
3 16 29.9 -26.9 2.8 29.8 -24.2 2.4 34.2 -24.8 3.8
3 16 34.8 -29.8 4.7 29.9 -26.9 2.8 35.3 -27.2 4.5
3 16 34.2 -24.8 3.8 35.3 -27.2 4.5 29.9 -26.9 2.8
3 16 34.2 -24.8 3.8 29.8 -24.2 2.4 33.4 -21 2.6
3 16 34.2 -24.8 3.8 35.6 -25.5 4.5 35.3 -27.2 4.5
3 16 33.4 -21 2.6 34 -19.4 2.1 34.8 -20.4 2.9
3 16 34.1 -18 3.4 32.2 -16.1 2.7 32.4 -16.7 4.9
3 16 33.8 -17.9 2.7 32.2 -16.5 1.8 32.2 -16.1 2.7
3 16 31.2 -15.9 1 30 -14.8 1.2 32.2 -16.1 2.7
3 16 32.2 -16.5 1.8 31.2 -15.9 1 32.2 -16.1 2.7
3 16 31.2 -15.9 1 32.2 -16.5 1.8 32.6 -17.4 1.6
3 16 32.2 -16.5 1.8 33.8 -17.9 2.7 32.6 -17.4 1.6
3 16 34.1 -18 3.4 34 -18.6 5.3 35.1 -20.2 4.2
3 16 35.1 -20.2 4.2 34.8 -20.4 2.9 34.1 -18 3.4
3 16 34.8 -20.4 2.9 33.8 -17.9 2.7 34.1 -18 3.4
3 16 32.2 -16.1 2.7 34.1 -18 3.4 33.8 -17.9 2.7
3 16 32.5 -18.5 1.3 32.6 -17.4 1.6 33.8 -17.9 2.7
3 16 32.5 -18.5 1.3 33.8 -17.9 2.7 34 -19.4 2.1
3 16 34 -19.4 2.1 33.8 -17.9 2.7 34.8 -20.4 2.9
3 16 27.9 -18.5 0.3 30.4 -18.8 1.1 30.1 -20.8 1.6
3 16 29.9 -22.4 2 33.4 -21 2.6 29.8 -24.2 2.4
3 16 30.1 -20.8 1.6 33.4 -21 2.6 29.9 -22.4 2
3 16 30.1 -20.8 1.6 31.5 -18.5 1.3 33.4 -21 2.6
3 16 30.4 -17.3 0.2 32.5 -18.5 1.3 31.5 -18.5 1.3
3 16 31.2 -15.9 1 32.6 -17.4 1.6 30.7 -16.2 0.4
3 16 30.4 -17.3 0.2 30.7 -16.2 0.4 32.5 -18.5 1.3
3 16 30.7 -16.2 0.4 32.6 -17.4 1.6 32.5 -18.5 1.3
3 16 29.6 -17.7 0.6 31.5 -18.5 1.3 30.4 -18.8 1.1
3 16 30.4 -17.3 0.2 31.5 -18.5 1.3 29.6 -17.7 0.6
3 16 31.5 -18.5 1.3 32.5 -18.5 1.3 33.4 -21 2.6
3 16 34 -19.4 2.1 33.4 -21 2.6 32.5 -18.5 1.3
3 16 35.1 -20.2 4.2 34.7 -19.7 5.5 35.5 -21.1 5
3 16 34.8 -20.4 2.9 35.1 -20.2 4.2 35.5 -21.1 5
3 16 34.2 -24.8 3.8 33.4 -21 2.6 35.5 -23 3.8
3 16 35.5 -23 3.8 34.8 -20.4 2.9 35.5 -21.1 5
3 16 35.5 -23 3.8 33.4 -21 2.6 34.8 -20.4 2.9
3 16 35.8 -23.6 5.5 35.5 -21.1 5 35.3 -23 6.9
3 16 35.5 -21.1 5 35.8 -23.6 5.5 35.5 -23 3.8
3 16 35.3 -27.1 6.8 35.6 -26.5 6 35.6 -25.4 6.6
3 16 35.3 -27.1 6.8 33.8 -27.2 8.5 35 -29.3 6.3
3 16 35 -29.3 6.3 35.6 -26.5 6 35.3 -27.1 6.8
3 16 35 -29.3 6.3 35.3 -27.2 4.5 35.6 -26.5 6
3 16 35.6 -25.5 4.5 35.6 -26.5 6 35.3 -27.2 4.5
3 16 35 -29.3 6.3 34.8 -29.8 4.7 35.3 -27.2 4.5
3 16 25.1 -31.8 9.1 22.5 -31.1 9.3 23.8 -33.7 8.1
3 16 23.8 -33.7 8.1 27.1 -32.9 8.4 25.1 -31.8 9.1
3 16 26.7 -34.3 7.5 27.1 -32.9 8.4 23.8 -33.7 8.1
3 16 26.7 -34.3 7.5 30.2 -33.9 7 27.1 -32.9 8.4
3 16 25 -35.2 6.9 28 -35.6 5.7 26.7 -34.3 7.5
3 16 28 -35.6 5.7 30.2 -33.9 7 26.7 -34.3 7.5
3 16 26.3 -35.9 5.6 28 -35.6 5.7 25 -35.2 6.9
3 16 28 -35.6 5.7 26.3 -35.9 5.6 26 -36.7 3.6
3 16 22.6 -24.3 0.4 25 -26 1.4 23.2 -28.6 0.9
3 16 24.4 -29.5 1.3 23.2 -28.6 0.9 25 -26 1.4
3 16 24.4 -29.5 1.3 25 -26 1.4 27.8 -29 2.3
3 16 27.8 -29 2.3 25 -26 1.4 29.9 -26.9 2.8
3 16 30.7 -28.9 3.2 27.8 -29 2.3 29.9 -26.9 2.8
3 16 24.4 -29.5 1.3 27.8 -29 2.3 29.1 -31.4 2.6
3 16 30.7 -33.3 3 29.1 -31.4 2.6 33.6 -32.1 4.2
3 16 29.6 -33.7 2.6 29.1 -31.4 2.6 30.7 -33.3 3
3 16 30.7 -33.3 3 30.8 -34.2 2.7 29.6 -33.7 2.6
3 16 29.4 -34.3 1.9 28 -33.7 2 29.6 -33.7 2.6
3 16 29.4 -34.3 1.9 29.6 -33.7 2.6 30.8 -34.2 2.7
3 16 27.8 -29 2.3 30.7 -28.9 3.2 29.1 -31.4 2.6
3 16 25 -32.7 0.2 24 -31.7 0.8 26.1 -33.2 1.2
3 16 20.4 -36.1 1.4 24.4 -36.3 1.4 22.7 -36.6 2.4
3 16 24.4 -36.3 1.4 20.4 -36.1 1.4 20.9 -35.4 -0.1
3 16 25 -32.7 0.2 23.5 -31.6 -0.6 24 -31.7 0.8
3 16 25 -32.7 0.2 24.4 -32.8 -0.8 23.5 -31.6 -0.6
3 16 24.4 -32.8 -0.8 25 -32.7 0.2 25.8 -33.8 -0.2
3 16 22.6 -33.6 -1.3 25 -35 0.1 23.4 -34.8 -0.4
3 16 22.6 -33.6 -1.3 23.1 -31.6 -1.5 24.4 -32.8 -0.8
3 16 22.6 -33.6 -1.3 22 -32.8 -1.5 23.1 -31.6 -1.5
3 16 26 -36.7 3.6 24.4 -36.3 1.4 27.2 -36.1 1.6
3 16 25 -32.7 0.2 26.1 -33.2 1.2 25.8 -33.8 -0.2
3 16 25.8 -33.8 -0.2 26.1 -33.2 1.2 27.1 -34.3 0.6
3 16 29.5 -36 3.6 26 -36.7 3.6 27.2 -36.1 1.6
3 16 27.2 -36.1 1.6 28.5 -35.7 1.9 29.5 -36 3.6
3 16 28.1 -34.4 1.2 29.4 -34.3 1.9 28 -35.4 1.4
3 16 28.5 -35.7 1.9 27.2 -36.1 1.6 28 -35.4 1.4
3 16 27.1 -34.3 0.6 26.1 -33.2 1.2 28.1 -34.4 1.2
3 16 27.1 -34.3 0.6 28.1 -34.4 1.2 28 -35.4 1.4
3 16 22.7 -36.6 2.4 24.4 -36.3 1.4 26 -36.7 3.6
3 16 25 -35 0.1 24.4 -36.3 1.4 23.4 -34.8 -0.4
3 16 23.4 -34.8 -0.4 24.4 -36.3 1.4 20.9 -35.4 -0.1
3 16 25 -35 0.1 27.2 -36.1 1.6 24.4 -36.3 1.4
3 16 25 -35 0.1 28 -35.4 1.4 27.2 -36.1 1.6
3 16 27.1 -34.3 0.6 28 -35.4 1.4 25 -35 0.1
3 16 25.8 -33.8 -0.2 27.1 -34.3 0.6 25 -35 0.1
3 16 25 -35 0.1 22.6 -33.6 -1.3 25.8 -33.8 -0.2
3 16 24.4 -32.8 -0.8 25.8 -33.8 -0.2 22.6 -33.6 -1.3
3 16 23.2 -28.6 0.9 24.4 -29.5 1.3 23.4 -31.1 0.7
3 16 23.4 -31.1 0.7 22.4 -29.8 0.2 23.2 -28.6 0.9
3 16 23.2 -28.6 0.9 22.4 -29.8 0.2 22 -28.4 0.1
3 16 22 -28.4 0.1 22.4 -29.8 0.2 22.2 -29.2 -2
3 16 22.4 -29.8 0.2 22.6 -30.3 -1.1 22.2 -29.2 -2
3 16 24.4 -29.5 1.3 24 -31.7 0.8 23.4 -31.1 0.7
3 16 22.6 -30.3 -1.1 22.4 -29.8 0.2 23.5 -31.6 -0.6
3 16 23.4 -31.1 0.7 23.5 -31.6 -0.6 22.4 -29.8 0.2
3 16 22.3 -30.9 -1.9 21.7 -31.6 -3.2 22.2 -29.2 -2
3 16 23.1 -31.6 -1.5 22.3 -30.9 -1.9 22.6 -30.3 -1.1
3 16 22.3 -30.9 -1.9 23.1 -31.6 -1.5 22 -32.8 -1.5
3 16 22.2 -29.2 -2 22.6 -30.3 -1.1 22.3 -30.9 -1.9
3 16 21.7 -31.6 -3.2 22.1 -29.3 -3.2 22.2 -29.2 -2
3 16 23.5 -31.6 -0.6 23.4 -31.1 0.7 24 -31.7 0.8
3 16 22.6 -30.3 -1.1 23.5 -31.6 -0.6 23.1 -31.6 -1.5
3 16 24.4 -32.8 -0.8 23.1 -31.6 -1.5 23.5 -31.6 -0.6
4 16 27 -33.5 1.7 24.4 -29.5 1.3 29.1 -31.4 2.6 28 -33.7 2
3 16 27 -33.5 1.7 24 -31.7 0.8 24.4 -29.5 1.3
3 16 27 -33.5 1.7 26.1 -33.2 1.2 24 -31.7 0.8
3 16 29.6 -33.7 2.6 28 -33.7 2 29.1 -31.4 2.6
3 16 28.1 -34.4 1.2 27 -33.5 1.7 28 -33.7 2
3 16 29.4 -34.3 1.9 28.1 -34.4 1.2 28 -33.7 2
3 16 27 -33.5 1.7 28.1 -34.4 1.2 26.1 -33.2 1.2
3 16 28 -35.6 5.7 30.6 -35 5.3 30.2 -33.9 7
3 16 30.2 -33.9 7 30.6 -35 5.3 31.7 -33.2 6.8
3 16 29.5 -36 3.6 30.7 -35.2 3.4 30.6 -35 5.3
3 16 30.6 -35 5.3 28 -35.6 5.7 29.5 -36 3.6
3 16 30.7 -35.2 3.4 28.5 -35.7 1.9 30.8 -34.2 2.7
3 16 34.4 -31 5.9 31.7 -33.2 6.8 32.7 -33.5 5
3 16 32.7 -33.5 5 33.6 -32.1 4.2 34.4 -31 5.9
3 16 32.7 -33.5 5 31.7 -33.2 6.8 30.6 -35 5.3
3 16 32.3 -33.3 3.5 33.6 -32.1 4.2 32.7 -33.5 5
3 16 34.8 -29.8 4.7 34.4 -31 5.9 33.6 -32.1 4.2
3 16 33.6 -32.1 4.2 30.7 -28.9 3.2 34.8 -29.8 4.7
3 16 33.6 -32.1 4.2 29.1 -31.4 2.6 30.7 -28.9 3.2
3 16 30.7 -35.2 3.4 32.7 -33.5 5 30.6 -35 5.3
3 16 30.7 -33.3 3 33.6 -32.1 4.2 32.3 -33.3 3.5
3 16 30.8 -34.2 2.7 30.7 -33.3 3 32.3 -33.3 3.5
3 16 30.7 -35.2 3.4 32.3 -33.3 3.5 32.7 -33.5 5
3 16 30.8 -34.2 2.7 32.3 -33.3 3.5 30.7 -35.2 3.4
3 16 29.5 -36 3.6 28 -35.6 5.7 26 -36.7 3.6
3 16 29.5 -36 3.6 28.5 -35.7 1.9 30.7 -35.2 3.4
3 16 29.4 -34.3 1.9 28.5 -35.7 1.9 28 -35.4 1.4
3 16 29.4 -34.3 1.9 30.8 -34.2 2.7 28.5 -35.7 1.9
4 16 29.9 -22.4 2 29.8 -24.2 2.4 23.7 -23.2 0.7 23.9 -21 0.2
4 16 29.8 -24.2 2.4 29.9 -26.9 2.8 25 -26 1.4 23.7 -23.2 0.7
3 16 23.9 -21 0.2 30.1 -20.8 1.6 29.9 -22.4 2
3 16 34.8 -29.8 4.7 30.7 -28.9 3.2 29.9 -26.9 2.8
3 16 18.2 -6.5 -2.5 15.9 -4.1 -5.2 17 -4.6 -0.4
3 16 18.2 -6.5 -2.5 18.9 -6.7 1 19.2 -8 -1.6
3 16 21.4 -8 0.2 21.5 -8.4 -1 20.7 -8 -0.9
3 16 21 -9.6 -2.9 19.2 -8 -1.6 20.7 -8 -0.9
3 16 21.5 -8.4 -1 22 -9.8 -2.2 20.7 -8 -0.9
3 16 15.9 -4.1 -5.2 18.2 -6.5 -2.5 17.4 -6.4 -6.3
3 16 18.2 -6.5 -2.5 19.2 -8 -1.6 18.9 -8.4 -3.8
3 16 18.9 -8.4 -3.8 18.5 -8.1 -5.7 18.2 -6.5 -2.5
3 16 18.5 -8.1 -5.7 17.4 -6.4 -6.3 18.2 -6.5 -2.5
3 16 15.9 -4.1 -5.2 17.4 -6.4 -6.3 16 -5 -7.7
3 16 18.5 -8.1 -5.7 17.8 -7.9 -7.6 17.4 -6.4 -6.3
3 16 18.9 -9.6 -7.2 18.2 -9 -8 18.5 -8.1 -5.7
3 16 17.8 -7.9 -7.6 18.5 -8.1 -5.7 18.2 -9 -8
3 16 19.8 -10.1 -3.9 18.9 -8.4 -3.8 19.2 -8 -1.6
3 16 21 -9.6 -2.9 19.8 -10.1 -3.9 19.2 -8 -1.6
3 16 22.5 -11.3 -1.5 22.5 -11.9 -4.2 22 -9.8 -2.2
3 16 19.8 -10.1 -3.9 19.4 -10.4 -6.7 18.9 -8.4 -3.8
3 16 18.9 -8.4 -3.8 19.4 -10.4 -6.7 18.5 -8.1 -5.7
3 16 20.1 -11.5 -5.4 19.4 -10.4 -6.7 19.8 -10.1 -3.9
3 16 20.6 -11.9 -5.8 19.4 -10.4 -6.7 20.1 -11.5 -5.4
3 16 18.9 -9.6 -7.2 18.5 -8.1 -5.7 19.4 -10.4 -6.7
3 16 21.7 -12.1 -4.9 21 -9.6 -2.9 22.5 -11.9 -4.2
3 16 21.9 -12.8 -5.5 20.6 -11.9 -5.8 20.1 -11.5 -5.4
3 16 21.9 -12.8 -5.5 22.3 -12.7 -6.5 20.6 -11.9 -5.8
3 16 17.8 -7.9 -7.6 18.2 -9 -8 18.1 -9.3 -8.9
3 16 18.1 -9.3 -8.9 18.2 -9 -8 20.1 -9.6 -9.1
3 16 18.3 -10.1 -9.6 18.1 -9.3 -8.9 20.1 -9.6 -9.1
3 16 17.4 -6.4 -6.3 15.6 -5.9 -10.6 16 -5 -7.7
3 16 15.6 -5.9 -10.6 17.4 -6.4 -6.3 16 -7.6 -12.6
3 16 17.8 -7.9 -7.6 16 -7.6 -12.6 17.4 -6.4 -6.3
3 16 18.3 -10.1 -9.6 18.5 -10.9 -10.2 18.1 -9.3 -8.9
3 16 16 -7.6 -12.6 14.1 -5.6 -14 15.6 -5.9 -10.6
4 16 16 -7.6 -12.6 17.8 -7.9 -7.6 18.1 -9.3 -8.9 16.5 -9.1 -13.5
3 16 17.1 -11 -13.9 16.5 -9.1 -13.5 18.1 -9.3 -8.9
3 16 18.5 -10.9 -10.2 17.1 -11 -13.9 18.1 -9.3 -8.9
3 16 18.2 -9 -8 18.9 -9.6 -7.2 20.8 -10.1 -8.2
3 16 20.8 -10.1 -8.2 20.1 -9.6 -9.1 18.2 -9 -8
3 16 20.8 -10.1 -8.2 18.9 -9.6 -7.2 19.4 -10.4 -6.7
3 16 18.3 -10.1 -9.6 20.1 -9.6 -9.1 20.1 -10.4 -9.7
3 16 19.4 -10.4 -6.7 20.6 -11.9 -5.8 20.8 -10.1 -8.2
3 16 20.8 -10.1 -8.2 20.6 -11.9 -5.8 21.5 -11.2 -7.6
3 16 20.6 -11.9 -5.8 22.3 -12.7 -6.5 21.5 -11.2 -7.6
3 16 21.5 -11.2 -7.6 21.4 -11.7 -8.9 20.8 -10.1 -8.2
3 16 21.5 -11.2 -7.6 22.3 -12.7 -6.5 21.4 -11.7 -8.9
3 16 20.3 -10.2 -9.5 20.1 -10.4 -9.7 20.1 -9.6 -9.1
3 16 20.8 -10.1 -8.2 20.3 -10.2 -9.5 20.1 -9.6 -9.1
3 16 21.4 -11.7 -8.9 20.3 -10.2 -9.5 20.8 -10.1 -8.2
3 16 18.8 -11.7 -10.2 18.5 -10.9 -10.2 18.3 -10.1 -9.6
