3 16 54.135 56.201 -79.259 49.866 56.354 -79.082 52.229 56 -72.714
3 16 54.135 56.201 -79.259 52.229 56 -72.714 56.114 55.818 -73.584
3 16 53.985 57.313 -80.703 49.663 57.439 -80.564 49.866 56.354 -79.082
3 16 53.985 57.313 -80.703 49.866 56.354 -79.082 54.135 56.201 -79.259
3 16 49.919 58.621 -81.181 49.663 57.439 -80.564 53.985 57.313 -80.703
3 16 49.919 58.621 -81.181 53.985 57.313 -80.703 54.168 58.339 -81.299
3 16 24.214 51 -103.405 25.668 48.095 -100.605 5.942 48.095 -102.957
3 16 24.214 51 -103.405 5.942 48.095 -102.957 0 51 -105.35
3 16 0 51 -105.35 5.942 48.095 -102.957 4.382 47.497 -102.488
3 16 25.668 48.095 -100.605 24.214 51 -103.405 41.212 51 -94.698
3 16 41.954 48.095 -91.67 25.668 48.095 -100.605 41.212 51 -94.698
3 16 41.212 51 -94.698 47.616 51 -86.935 42.983 47.567 -90.203
3 16 42.983 47.567 -90.203 41.954 48.095 -91.67 41.212 51 -94.698
3 16 48.099 42.96 -80.315 43.593 43.004 -85.971 47.616 51 -86.935
3 16 43.593 43.004 -85.971 43.461 46.286 -88.689 47.616 51 -86.935
3 16 43.461 46.286 -88.689 42.983 47.567 -90.203 47.616 51 -86.935
4 16 51.793 43.921 -74.89 51.846 42.889 -74.048 48.099 42.96 -80.315 47.616 51 -86.935
3 16 52.875 47.099 -74.99 51.793 43.921 -74.89 47.616 51 -86.935
3 16 52.875 47.099 -74.99 47.616 51 -86.935 54.135 56.201 -79.259
3 16 54.135 56.201 -79.259 53.639 48.018 -74.004 52.875 47.099 -74.99
3 16 56.114 55.818 -73.584 58.236 48.3 -60.752 53.639 48.018 -74.004
3 16 56.114 55.818 -73.584 53.639 48.018 -74.004 54.135 56.201 -79.259
3 16 59.386 55.833 -61.696 58.236 48.3 -60.752 56.114 55.818 -73.584
3 16 60 55.835 -54.086 60 48.29 -48.955 58.236 48.3 -60.752
3 16 60 55.835 -54.086 58.236 48.3 -60.752 59.386 55.833 -61.696
3 16 60 56.265 -49.646 60 48.29 -48.955 60 55.835 -54.086
4 16 56.225 80 -69.103 60 80.165 -69.103 60 79.866 -66.43 56.225 79.714 -66.493
4 16 56.225 79.714 -66.493 60 79.866 -66.43 60 79.018 -65.16 56.225 78.902 -65.277
1 16 58.113 70.71 -56.969 0 0 1.8875 8.25 1 .058 -8.25 0 .0585 rect2p.dat
4 16 56.225 62.402 -48.777 60 62.518 -48.66 60 60.954 -47.703 56.225 60.904 -47.86
4 16 56.225 60.904 -47.86 60 60.954 -47.703 60 58.293 -47.911 56.225 58.355 -48.059
4 16 60 58.293 -47.911 60 48.29 -39.115 60 48.29 -48.955 60 56.265 -49.646
4 16 56.225 58.355 -48.059 60 58.293 -47.911 60 56.265 -49.646 56.225 56.411 -49.721
4 16 58.236 48.3 -60.752 60 48.29 -48.955 56.225 48.125 -48.955 54.143 48.125 -60.913
1 16 58.113 48.208 -44.035 0 0 1.8875 0 1 .0825 -4.92 0 0 rect2p.dat
4 16 56.225 48.125 -39.115 60 48.29 -39.115 60 47.991 -37.615 56.225 47.839 -37.678
4 16 56.225 47.839 -37.678 60 47.991 -37.615 60 47.144 -36.348 56.225 47.028 -36.464
4 16 56.225 47.028 -36.464 60 47.144 -36.348 60 45.873 -35.497 56.225 45.81 -35.65
1 16 58.113 37.842 -32.26 0 0 1.8875 8 0 .0315 -3.3135 1 .0765 rect2p.dat
4 16 56.225 29.81 -29.023 60 29.873 -28.87 60 28.299 -28.573 56.225 28.297 -28.738
3 16 60 25.455 -29.88 60 28.299 -28.573 60 21.841 -25.801
4 16 56.225 28.297 -28.738 60 28.299 -28.573 60 25.455 -29.88 56.225 25.568 -30.001
3 16 60 19.2 -22.5 59.114 19.2 -34.407 60 21.841 -25.801
3 16 59.961 24.68 -31.193 60 25.455 -29.88 60 21.841 -25.801
3 16 59.961 24.68 -31.193 60 21.841 -25.801 59.114 19.2 -34.407
3 16 60 24 -20 60 24 20 60 19.2 20
4 16 55.699 15.147 -22.82 60 19.2 -22.5 55.781 15.15 -17.753 48.821 8.493 -14.984
3 16 55.781 15.15 -17.753 60 19.2 -22.5 60 19.2 20
4 16 59.114 19.2 -34.407 60 19.2 -22.5 55.699 15.147 -22.82 54.861 15.143 -32.895
4 16 60 19.2 20 60 24 20 40 24 20 40 8 20
3 16 40 8 20 40 0 20 60 19.2 20
4 16 40 0 0 41.828 1.755 -2.057 60 19.2 20 40 0 20
3 16 41.828 1.755 -2.057 48.854 8.5 -9.961 60 19.2 20
4 16 55.781 15.15 -17.753 60 19.2 20 48.854 8.5 -9.961 48.821 8.493 -14.984
3 16 40 8 16.025 40 8 20 40 24 20
4 16 40 8 0 40 24 20 40 24 -25.423 40 5.489 -11.568
3 16 40 8 0 40 5.489 -11.568 40 5.233 -.024
4 16 40 24 -25.423 56.225 21.544 -25.445 55.309 20.049 -25.458 40 7.139 -25.57
3 16 40 5.489 -11.568 40 24 -25.423 40 7.139 -25.57
4 16 0 8 0 40 8 0 40 5.233 -.024 38.481 3.775 -.037
4 16 26.646 3.775 -4.19 15.8 3.775 -6.646 13.346 3.775 -4.19 30 3.775 -3.291
4 16 38.481 3.775 -.037 30 3.775 -3.291 13.346 3.775 -4.19 9.99 3.775 -3.291
3 16 38.481 3.775 -.037 33.355 3.775 -4.19 30 3.775 -3.291
3 16 38.481 3.775 -.037 35.81 3.775 -6.646 33.355 3.775 -4.19
3 16 38.481 3.775 -.037 36.709 3.775 -10 35.81 3.775 -6.646
3 16 37.908 3.976 -9.01 36.709 3.775 -10 38.481 3.775 -.037
4 16 16.581 3.775 -19.995 15.801 3.775 -13.354 16.699 3.775 -10 23.292 3.775 -10
4 16 15.8 3.775 -6.646 26.646 3.775 -4.19 24.191 3.775 -6.646 16.699 3.775 -10
3 16 23.292 3.775 -10 16.699 3.775 -10 24.191 3.775 -6.646
3 16 15.801 3.775 -13.354 16.581 3.775 -19.995 13.346 3.775 -15.81
4 16 9.991 3.775 -16.709 13.346 3.775 -15.81 16.581 3.775 -19.995 6.775 3.775 -20
4 16 10.106 4.512 -32.123 6.775 3.775 -20 16.581 3.775 -19.995 22.686 4.239 -28.904
4 16 16.581 3.775 -19.995 23.292 3.775 -10 24.191 3.775 -13.354 24.086 3.775 -19.564
3 16 26.646 3.775 -15.81 24.086 3.775 -19.564 24.191 3.775 -13.354
3 16 26.646 3.775 -15.81 30 3.775 -16.709 24.086 3.775 -19.564
3 16 30 3.775 -16.709 33.355 3.775 -15.81 31.638 4.954 -28.743
3 16 31.638 4.954 -28.743 24.086 3.775 -19.564 30 3.775 -16.709
3 16 31.116 15.07 -68.978 34.708 19.474 -66.791 23.442 19.28 -71.161
3 16 23.418 14.942 -71.349 31.116 15.07 -68.978 23.442 19.28 -71.161
4 16 23.418 14.942 -71.349 23.442 19.28 -71.161 21.054 18.287 -70.03 20.915 13.947 -70.159
3 16 20 15.682 -65.655 19.818 8.397 -59.252 20.915 13.947 -70.159
3 16 20.915 13.947 -70.159 21.054 18.287 -70.03 20 15.682 -65.655
4 16 20 15.682 -65.655 8.991 15.664 -66.523 9.108 10.532 -55.601 20 10.996 -55.828
3 16 20 10.996 -55.828 19.818 8.397 -59.252 20 15.682 -65.655
3 16 23.442 19.28 -71.161 29.737 21.898 -72.482 13.036 21.988 -76.64
3 16 23.442 19.28 -71.161 13.036 21.988 -76.64 21.054 18.287 -70.03
3 16 21.054 18.287 -70.03 13.036 21.988 -76.64 8.991 15.664 -66.523
3 16 21.054 18.287 -70.03 8.991 15.664 -66.523 20 15.682 -65.655
3 16 9.226 24.665 -78.936 3.783 25.501 -79.749 13.036 21.988 -76.64
3 16 24.654 24.625 -76.906 9.226 24.665 -78.936 13.036 21.988 -76.64
3 16 24.654 24.625 -76.906 13.036 21.988 -76.64 29.737 21.898 -72.482
3 16 34.708 19.474 -66.791 29.737 21.898 -72.482 23.442 19.28 -71.161
3 16 10.106 4.512 -32.123 22.686 4.239 -28.904 20.585 4.37 -30.485
3 16 10.106 4.512 -32.123 20.585 4.37 -30.485 20 4.616 -32.5
4 16 20.001 6.765 -43.285 10.09 6.776 -44.064 10.106 4.512 -32.123 20 4.616 -32.5
3 16 22.424 .43 -28.815 20.358 .575 -30.542 20.585 4.37 -30.485
3 16 22.424 .43 -28.815 20.585 4.37 -30.485 22.686 4.239 -28.904
4 16 20 4.616 -32.5 19.833 .805 -32.499 19.83 3.093 -44.205 20.001 6.765 -43.285
4 16 10.09 6.776 -44.064 20.001 6.765 -43.285 20 10.996 -55.828 9.108 10.532 -55.601
4 16 20.001 6.765 -43.285 19.83 3.093 -44.205 19.818 8.397 -59.252 20 10.996 -55.828
3 16 24.086 3.775 -19.564 22.686 4.239 -28.904 16.581 3.775 -19.995
3 16 34.708 19.474 -66.791 42.208 19.608 -60.286 43.188 21.649 -63.292
3 16 34.708 19.474 -66.791 43.188 21.649 -63.292 29.737 21.898 -72.482
3 16 42.208 19.608 -60.286 50.495 19.885 -47.385 43.188 21.649 -63.292
3 16 50.495 19.885 -47.385 51.493 21.288 -49.082 43.188 21.649 -63.292
3 16 54.656 20.064 -32.77 51.493 21.288 -49.082 50.495 19.885 -47.385
4 16 54.921 20.057 -30.534 55.896 21.03 -31.311 54.656 20.064 -32.77 54.338 19.567 -30.965
3 16 55.896 21.03 -31.311 51.493 21.288 -49.082 54.656 20.064 -32.77
3 16 53.985 24.625 -44.603 51.493 21.288 -49.082 55.896 21.03 -31.311
3 16 53.985 24.625 -44.603 55.896 21.03 -31.311 55.764 24.626 -35.966
3 16 55.896 21.03 -31.311 56.185 20.935 -26.86 56.175 24.778 -31.428
3 16 55.896 21.03 -31.311 56.175 24.778 -31.428 55.764 24.626 -35.966
3 16 55.896 21.03 -31.311 54.921 20.057 -30.534 55.309 20.049 -25.458
3 16 56.185 20.935 -26.86 55.896 21.03 -31.311 55.309 20.049 -25.458
3 16 56.225 21.544 -25.445 56.185 20.935 -26.86 55.309 20.049 -25.458
3 16 24.654 24.625 -76.906 29.737 21.898 -72.482 36.81 24.625 -71.532
3 16 29.737 21.898 -72.482 43.188 21.649 -63.292 41.526 24.634 -67.538
3 16 29.737 21.898 -72.482 41.526 24.634 -67.538 36.81 24.625 -71.532
3 16 43.033 25.012 -66.205 41.526 24.634 -67.538 43.188 21.649 -63.292
3 16 44.245 26.136 -65.64 43.033 25.012 -66.205 43.188 21.649 -63.292
3 16 43.188 21.649 -63.292 48.93 24.64 -57.44 48.065 26.003 -60
3 16 48.93 24.64 -57.44 43.188 21.649 -63.292 51.493 21.288 -49.082
3 16 48.93 24.64 -57.44 51.493 21.288 -49.082 49.522 24.625 -56.308
3 16 49.522 24.625 -56.308 51.493 21.288 -49.082 53.985 24.625 -44.603
4 16 41.316 4.054 -28.557 31.728 1.082 -28.576 31.638 4.954 -28.743 40.882 8.233 -28.755
3 16 40.882 8.233 -28.755 40 7.139 -25.57 55.309 20.049 -25.458
3 16 52.348 17.576 -29.258 40.882 8.233 -28.755 55.309 20.049 -25.458
3 16 40.882 8.233 -28.755 52.348 17.576 -29.258 52.335 12.425 -29.069
3 16 52.335 12.425 -29.069 41.316 4.054 -28.557 40.882 8.233 -28.755
3 16 54.921 20.057 -30.534 54.338 19.567 -30.965 52.348 17.576 -29.258
3 16 54.921 20.057 -30.534 52.348 17.576 -29.258 55.309 20.049 -25.458
3 16 54.404 14.459 -30.61 52.335 12.425 -29.069 52.348 17.576 -29.258
3 16 54.404 14.459 -30.61 52.348 17.576 -29.258 54.338 19.567 -30.965
3 16 54.861 15.143 -32.895 54.404 14.459 -30.61 54.338 19.567 -30.965
3 16 54.656 20.064 -32.77 54.861 15.143 -32.895 54.338 19.567 -30.965
4 16 54.656 20.064 -32.77 50.495 19.885 -47.385 51.005 15.122 -46.602 54.861 15.143 -32.895
3 16 31.638 4.954 -28.743 40 7.139 -25.57 40.882 8.233 -28.755
3 16 38.481 3.775 -.037 40 5.233 -.024 40 5.489 -11.568
3 16 38.481 3.775 -.037 40 5.489 -11.568 37.908 3.976 -9.01
3 16 36.659 4.083 -13.493 37.908 3.976 -9.01 40 5.489 -11.568
3 16 36.659 4.083 -13.493 40 5.489 -11.568 40 7.139 -25.57
3 16 36.659 4.083 -13.493 40 7.139 -25.57 31.638 4.954 -28.743
3 16 36.659 4.083 -13.493 35.81 3.775 -13.354 36.709 3.775 -10
3 16 33.355 3.775 -15.81 35.81 3.775 -13.354 36.659 4.083 -13.493
3 16 33.355 3.775 -15.81 36.659 4.083 -13.493 31.638 4.954 -28.743
3 16 24.086 3.775 -19.564 31.638 4.954 -28.743 22.686 4.239 -28.904
3 16 36.659 4.083 -13.493 36.709 3.775 -10 37.908 3.976 -9.01
3 16 31.116 15.07 -68.978 42.452 15.09 -60.286 42.208 19.608 -60.286
3 16 31.116 15.07 -68.978 42.208 19.608 -60.286 34.708 19.474 -66.791
3 16 51.005 15.122 -46.602 50.495 19.885 -47.385 42.452 15.09 -60.286
3 16 42.208 19.608 -60.286 42.452 15.09 -60.286 50.495 19.885 -47.385
4 16 25.668 48.095 -100.605 26.8 48.095 -94.823 6.151 48.095 -98.089 5.942 48.095 -102.957
3 16 6.151 48.095 -98.089 4.495 47.403 -97.544 4.382 47.497 -102.488
3 16 5.942 48.095 -102.957 6.151 48.095 -98.089 4.382 47.497 -102.488
3 16 4.495 47.403 -97.544 3.261 45.381 -95.912 3.094 45.592 -100.945
3 16 4.382 47.497 -102.488 4.495 47.403 -97.544 3.094 45.592 -100.945
3 16 3.042 27.573 -86.3 3.094 45.592 -100.945 3.261 45.381 -95.912
3 16 3.042 27.573 -86.3 3.261 45.381 -95.912 2.938 29.828 -83.27
3 16 2.938 29.828 -83.27 3.783 25.501 -79.749 4.008 25.385 -84.517
3 16 4.008 25.385 -84.517 3.042 27.573 -86.3 2.938 29.828 -83.27
3 16 9.226 24.665 -78.936 10.409 24.625 -83.715 4.008 25.385 -84.517
3 16 9.226 24.665 -78.936 4.008 25.385 -84.517 3.783 25.501 -79.749
4 16 9.226 24.665 -78.936 24.654 24.625 -76.906 24.032 24.625 -81.972 10.409 24.625 -83.715
4 16 35.156 24.625 -78.008 24.032 24.625 -81.972 24.654 24.625 -76.906 36.81 24.625 -71.532
4 16 41.173 24.625 -73.79 35.156 24.625 -78.008 36.81 24.625 -71.532 41.526 24.634 -67.538
3 16 41.526 24.634 -67.538 43.033 25.012 -66.205 42.731 25.065 -72.729
3 16 42.731 25.065 -72.729 41.173 24.625 -73.79 41.526 24.634 -67.538
3 16 43.033 25.012 -66.205 44.245 26.136 -65.64 43.914 26.293 -72.528
3 16 43.914 26.293 -72.528 42.731 25.065 -72.729 43.033 25.012 -66.205
3 16 44.603 29.017 -67.413 44.215 27.573 -73.215 44.245 26.136 -65.64
3 16 44.245 26.136 -65.64 44.215 27.573 -73.215 43.914 26.293 -72.528
3 16 43.456 40.685 -77.877 41.228 44.71 -83.97 44.215 27.573 -73.215
3 16 44.215 27.573 -73.215 44.603 29.017 -67.413 43.456 40.685 -77.877
3 16 41.307 44.841 -83.586 43.456 40.685 -77.877 47.348 44.291 -74.919
3 16 41.307 44.841 -83.586 41.228 44.71 -83.97 43.456 40.685 -77.877
3 16 41.307 44.841 -83.586 47.348 44.291 -74.919 44.29 48.34 -82.625
3 16 44.29 48.34 -82.625 40.938 48.438 -86.841 41.002 46.475 -85.198
3 16 44.29 48.34 -82.625 41.002 46.475 -85.198 41.307 44.841 -83.586
3 16 41.002 46.475 -85.198 41.228 44.71 -83.97 41.307 44.841 -83.586
3 16 44.29 48.34 -82.625 47.348 44.291 -74.919 48.462 46.971 -74.848
3 16 44.23 51.875 -85.361 44.29 48.34 -82.625 48.462 46.971 -74.848
3 16 49.866 56.354 -79.082 47.142 58.791 -86.988 44.23 51.875 -85.361
3 16 48.462 46.971 -74.848 49.253 47.842 -73.931 49.866 56.354 -79.082
3 16 49.866 56.354 -79.082 44.23 51.875 -85.361 48.462 46.971 -74.848
4 16 47.985 28.433 -61.986 52.497 26.977 -61.048 52.215 34.849 -67.481 47.348 44.291 -74.919
3 16 51.846 42.889 -74.048 51.793 43.921 -74.89 47.348 44.291 -74.919
3 16 47.348 44.291 -74.919 52.215 34.849 -67.481 51.846 42.889 -74.048
4 16 41.228 44.71 -83.97 41.002 46.475 -85.198 43.593 43.004 -85.971 44.215 27.573 -73.215
3 16 39.595 48.095 -88.16 40.938 48.438 -86.841 42.073 51.875 -85.572
3 16 40.938 48.438 -86.841 39.595 48.095 -88.16 40.771 47.61 -87.023
3 16 44.29 48.34 -82.625 42.073 51.875 -85.572 40.938 48.438 -86.841
4 16 42.073 51.875 -85.572 44.23 51.875 -85.361 40.35 51.875 -90.133 26.707 51.875 -95.039
3 16 44.29 48.34 -82.625 44.23 51.875 -85.361 42.073 51.875 -85.572
3 16 40.35 51.875 -90.133 44.23 51.875 -85.361 47.142 58.791 -86.988
3 16 47.142 58.791 -86.988 32.655 59.542 -102.709 40.35 51.875 -90.133
3 16 40.35 51.875 -90.133 32.655 59.542 -102.709 23.3 51.875 -99.024
3 16 40.35 51.875 -90.133 23.3 51.875 -99.024 26.707 51.875 -95.039
3 16 23.3 51.875 -99.024 32.655 59.542 -102.709 10.498 60.1 -110.436
4 16 6.151 51.875 -98.122 26.707 51.875 -95.039 23.3 51.875 -99.024 6.688 51.875 -101.158
3 16 23.3 51.875 -99.024 10.498 60.1 -110.436 6.688 51.875 -101.158
4 16 2.601 51.875 -98.171 6.151 51.875 -98.122 6.688 51.875 -101.158 0 51.875 -101.158
3 16 49.253 47.842 -73.931 54.143 48.125 -60.913 52.229 56 -72.714
3 16 49.866 56.354 -79.082 49.253 47.842 -73.931 52.229 56 -72.714
3 16 55.662 56 -61.026 52.229 56 -72.714 54.143 48.125 -60.913
3 16 54.143 48.125 -60.913 56.225 48.125 -48.955 56.225 56 -54.192
3 16 55.662 56 -61.026 54.143 48.125 -60.913 56.225 56 -54.192
4 16 56.225 48.125 -48.955 56.225 48.125 -39.115 56.225 58.355 -48.059 56.225 56.411 -49.721
3 16 56.225 56 -54.192 56.225 48.125 -48.955 56.225 56.411 -49.721
4 16 53.639 48.018 -74.004 58.236 48.3 -60.752 54.143 48.125 -60.913 49.253 47.842 -73.931
4 16 49.253 47.842 -73.931 48.462 46.971 -74.848 52.875 47.099 -74.99 53.639 48.018 -74.004
3 16 48.462 46.971 -74.848 47.348 44.291 -74.919 51.793 43.921 -74.89
3 16 48.462 46.971 -74.848 51.793 43.921 -74.89 52.875 47.099 -74.99
3 16 6.151 48.095 -98.089 26.8 48.095 -94.823 26.707 51.875 -95.039
3 16 26.707 51.875 -95.039 6.151 51.875 -98.122 6.151 48.095 -98.089
3 16 39.595 48.095 -88.16 42.073 51.875 -85.572 26.707 51.875 -95.039
3 16 26.8 48.095 -94.823 39.595 48.095 -88.16 26.707 51.875 -95.039
3 16 40.938 48.438 -86.841 40.771 47.61 -87.023 41.002 46.475 -85.198
3 16 43.461 46.286 -88.689 41.002 46.475 -85.198 40.771 47.61 -87.023
3 16 43.461 46.286 -88.689 40.771 47.61 -87.023 42.983 47.567 -90.203
4 16 39.595 48.095 -88.16 41.954 48.095 -91.67 42.983 47.567 -90.203 40.771 47.61 -87.023
4 16 26.8 48.095 -94.823 25.668 48.095 -100.605 41.954 48.095 -91.67 39.595 48.095 -88.16
4 16 44.215 27.573 -73.215 43.593 43.004 -85.971 48.488 34.979 -73.712 48.779 27.059 -67.237
3 16 48.099 42.96 -80.315 48.488 34.979 -73.712 43.593 43.004 -85.971
3 16 41.002 46.475 -85.198 43.461 46.286 -88.689 43.593 43.004 -85.971
3 16 42.731 25.065 -72.729 45.952 19.2 -64.578 41.173 24.625 -73.79
3 16 41.173 24.625 -73.79 45.952 19.2 -64.578 28.126 19.2 -76.586
3 16 35.156 24.625 -78.008 41.173 24.625 -73.79 28.126 19.2 -76.586
3 16 43.914 26.293 -72.528 45.952 19.2 -64.578 42.731 25.065 -72.729
3 16 44.215 27.573 -73.215 45.952 19.2 -64.578 43.914 26.293 -72.528
3 16 48.779 27.059 -67.237 45.952 19.2 -64.578 44.215 27.573 -73.215
3 16 10.409 24.625 -83.715 24.032 24.625 -81.972 10.891 19.2 -79.301
3 16 28.126 19.2 -76.586 23.418 14.942 -71.349 10.891 19.2 -79.301
3 16 10.891 19.2 -79.301 23.418 14.942 -71.349 20.915 13.947 -70.159
3 16 20.915 13.947 -70.159 11.019 14.343 -71.767 10.891 19.2 -79.301
3 16 10.891 19.2 -79.301 24.032 24.625 -81.972 28.126 19.2 -76.586
