4 16 17.572 -4.344 -2.866 18.177 -4.714 2.677 15.379 -3 3.063 15.379 -3 -3.149
3 16 15.379 -3 -3.149 15.5 -3 -3.163 17.572 -4.344 -2.866
3 16 15.5 -3 -3.163 18.223 -4.043 -3.041 17.572 -4.344 -2.866
3 16 18.194 -3.95 2.988 18.177 -4.714 2.677 23.042 -6.717 2.094
3 16 23.042 -6.717 2.094 18.177 -4.714 2.677 22.532 -7.383 1.839
4 16 24.146 -8.373 1.291 25.328 -8.137 1.296 23.042 -6.717 2.094 22.532 -7.383 1.839
3 16 24.146 -8.373 1.291 26.523 -9.829 -0.01 25.328 -8.137 1.296
3 16 26.523 -9.829 -0.01 27.912 -9.214 -0.003 25.328 -8.137 1.296
3 16 27.912 -9.214 -0.003 25.809 -7.925 1.352 25.328 -8.137 1.296
3 16 24.356 -8.501 -1.3 25.415 -8.214 -1.357 26.523 -9.829 -0.01
3 16 25.92 -7.994 -1.416 27.912 -9.214 -0.003 25.415 -8.214 -1.357
3 16 25.415 -8.214 -1.357 27.912 -9.214 -0.003 26.523 -9.829 -0.01
4 16 24.356 -8.501 -1.3 26.523 -9.829 -0.01 24.146 -8.373 1.291 22.532 -7.383 1.839
4 16 22.606 -7.428 -1.948 24.356 -8.501 -1.3 22.532 -7.383 1.839 18.177 -4.714 2.677
3 16 17.572 -4.344 -2.866 22.606 -7.428 -1.948 18.177 -4.714 2.677
3 16 17.572 -4.344 -2.866 18.223 -4.043 -3.041 22.606 -7.428 -1.948
3 16 18.223 -4.043 -3.041 23.324 -6.919 -2.164 22.606 -7.428 -1.948
3 16 25.415 -8.214 -1.357 24.356 -8.501 -1.3 23.324 -6.919 -2.164
3 16 23.324 -6.919 -2.164 24.356 -8.501 -1.3 22.606 -7.428 -1.948
3 16 14.828 11.109 -10 16.268 11.592 -10 12.407 19.6 -10
4 16 12.407 19.6 -10 16.268 11.592 -10 13.249 17.738 -15.829 12.394 19.559 -13
3 16 12.394 19.574 -13 12.407 19.6 -10 12.394 19.559 -13
3 16 15.672 12.709 -15.875 13.249 17.738 -15.829 16.268 11.592 -10
4 16 14.828 11.109 -10 14.491 12.11 -14.968 15.672 12.709 -15.875 16.268 11.592 -10
3 16 14.833 8.101 -14.18 14.491 12.11 -14.968 14.954 7.559 -10
3 16 14.491 12.11 -14.968 14.828 11.109 -10 14.954 7.559 -10
3 16 14.292 4.117 -13.42 14.833 8.101 -14.18 14.399 4.052 -10
3 16 14.833 8.101 -14.18 14.954 7.559 -10 14.399 4.052 -10
3 16 18.56 1.502 -10 14.399 4.052 -10 16.095 1.707 -10
4 16 21.01 0 -6.25 26.463 -3.342 -8.68 19.803 0.74 -14.101 18.56 1.502 -10
3 16 18.56 1.502 -7.117 21.01 0 -6.25 18.56 1.502 -10
4 16 18.56 1.502 -10 19.803 0.74 -14.101 14.292 4.117 -13.42 14.399 4.052 -10
3 16 15.218 1.14 -10 16.095 1.707 -10 14.399 4.052 -10
3 16 18.56 1.502 -10 16.095 1.707 -10 18.56 1.502 -7.117
3 16 18.56 1.502 -7.117 16.095 1.707 -10 16.386 1.806 -7.293
3 16 15.152 1.05 -6.856 16.386 1.806 -7.293 15.218 1.14 -10
3 16 16.095 1.707 -10 15.218 1.14 -10 16.386 1.806 -7.293
4 16 14.487 0 -10 14.487 0 -6.25 15.152 1.05 -6.856 15.218 1.14 -10
1 16 17.7485 0 0 0 0 3.2615 0 -1 0 6.25 0 0 rect3.dat
4 16 16.386 1.806 -7.293 15.152 1.05 -6.856 14.487 0 -6.25 21.01 0 -6.25
4 16 21.01 0 -6.25 29.385 -5.132 6.162 30.118 -5.581 -4.843 26.463 -3.342 -8.68
3 16 21.01 0 -6.25 18.56 1.502 -7.117 16.386 1.806 -7.293
4 16 17.123 1.907 7.351 18.56 1.502 7.117 21.01 0 6.25 14.487 0 6.25
4 16 30.118 -5.581 -4.843 29.385 -5.132 6.162 32.559 -7.077 4.506 32.559 -7.077 -3.069
4 16 15.218 1.14 10 15.256 1.176 6.929 14.487 0 6.25 14.487 0 10
3 16 14.487 0 6.25 15.256 1.176 6.929 17.123 1.907 7.351
4 16 10.825 -3 -13 10.85 -3 -15.875 11.653 -3 -15.875 16.5 -3 -13.821
4 16 16.5 -3 -13.821 11.653 -3 -15.875 17.298 2.275 -15.875 19.803 0.74 -14.101
3 16 26.463 -3.342 -8.68 21.367 -4.551 -10.799 19.803 0.74 -14.101
3 16 21.367 -4.551 -10.799 16.5 -3 -13.821 19.803 0.74 -14.101
4 16 11.653 -3 -15.875 10.85 -3 -15.875 10.85 6.226 -15.875 17.298 2.275 -15.875
1 16 10.8375 1.61675 -14.4375 0 1 -0.0125 -4.613 0 0.0075 0 0 1.4375 rect.dat
3 16 18.165 -3 11.819 20 -3 11.509 20 -3 13
3 16 20 0.619 11.884 20 -3 13 20 -3 11.509
4 16 20 19.5 13 20 -3 13 20 0.619 11.884 20 19.5 10
3 16 18.165 -3 11.819 21.297 -4.293 11.12 20 -3 11.509
4 16 23.61 -1.593 10.977 20 0.619 11.884 20 -3 11.509 21.297 -4.293 11.12
3 16 21.297 -4.293 11.12 18.165 -3 11.819 21.367 -4.551 -10.799
3 16 18.165 -3 11.819 16.5 -3 -13.821 21.367 -4.551 -10.799
4 16 21.297 -4.293 11.12 21.367 -4.551 -10.799 25.732 -7.111 -6.902 24.177 -5.973 10.029
3 16 26.578 -7.439 8.126 24.177 -5.973 10.029 27.779 -8.155 5.434
4 16 27.779 -8.155 5.434 24.177 -5.973 10.029 25.732 -7.111 -6.902 27.81 -8.279 -4.703
3 16 26.463 -3.342 -8.68 30.118 -5.581 -4.843 25.732 -7.111 -6.902
3 16 30.118 -5.581 -4.843 27.81 -8.279 -4.703 25.732 -7.111 -6.902
3 16 26.463 -3.342 -8.68 25.732 -7.111 -6.902 21.367 -4.551 -10.799
4 16 14.292 4.117 -13.42 19.803 0.74 -14.101 17.298 2.275 -15.875 10.85 6.226 -15.875
3 16 14.292 4.117 -13.42 10.85 6.226 -15.875 11.744 5.678 -13.792
3 16 27.779 -8.155 5.434 29.385 -5.132 6.162 26.578 -7.439 8.126
3 16 29.385 -5.132 6.162 28.676 -4.698 7.706 26.578 -7.439 8.126
3 16 26.449 -3.333 9.763 24.177 -5.973 10.029 28.676 -4.698 7.706
3 16 26.578 -7.439 8.126 28.676 -4.698 7.706 24.177 -5.973 10.029
4 16 29.385 -5.132 6.162 21.01 0 -6.25 21.01 0 6.25 28.676 -4.698 7.706
4 16 26.449 -3.333 9.763 28.676 -4.698 7.706 21.01 0 6.25 23.61 -1.593 10.977
4 16 20 0.619 10 20 0.619 11.884 23.61 -1.593 10.977 21.01 0 6.25
4 16 20 0.619 10 21.01 0 6.25 18.56 1.502 7.117 18.56 1.502 10
3 16 24.177 -5.973 10.029 26.449 -3.333 9.763 21.297 -4.293 11.12
3 16 26.449 -3.333 9.763 23.61 -1.593 10.977 21.297 -4.293 11.12
3 16 20 19.5 10 20 0.619 11.884 20 0.619 10
4 16 18.56 1.502 10 18.56 1.502 7.117 17.123 1.907 7.351 17.123 1.907 10
4 16 12.054 8.435 -14.319 14.833 8.101 -14.18 14.292 4.117 -13.42 11.744 5.678 -13.792
4 16 10.825 6.241 -13 11.719 5.694 -13 11.744 5.678 -13.792 10.85 6.226 -15.875
4 16 12.003 8.234 -13 12.054 8.435 -14.319 11.744 5.678 -13.792 11.719 5.694 -13
4 16 11.866 10.788 -13 11.719 5.694 -13 10.825 6.241 -13 10.851 10.447 -13
3 16 11.866 10.788 -13 12.003 8.234 -13 11.719 5.694 -13
3 16 11.869 11.206 -14.863 12.054 8.435 -14.319 11.866 10.788 -13
3 16 12.054 8.435 -14.319 12.003 8.234 -13 11.866 10.788 -13
4 16 10.851 10.447 -13 10.876 11.1 -15.875 11.869 11.206 -14.863 11.866 10.788 -13
3 16 10.981 18.564 -13 10.903 16.07 -15.849 10.851 10.447 -13
3 16 10.903 16.07 -15.849 10.876 11.1 -15.875 10.851 10.447 -13
3 16 12.394 19.574 -13 12.394 19.559 -13 10.981 18.564 -13
4 16 13.249 17.738 -15.829 10.903 16.07 -15.849 10.981 18.564 -13 12.394 19.559 -13
4 16 15.672 12.709 -15.875 10.876 11.1 -15.875 10.903 16.07 -15.849 13.249 17.738 -15.829
4 16 10.876 11.1 -15.875 15.672 12.709 -15.875 14.491 12.11 -14.968 11.869 11.206 -14.863
4 16 11.869 11.206 -14.863 14.491 12.11 -14.968 14.833 8.101 -14.18 12.054 8.435 -14.319
4 16 17.123 1.907 10 17.123 1.907 7.351 15.256 1.176 6.929 15.218 1.14 10
3 16 20 0.619 10 18.56 1.502 10 20 19.5 10
3 16 18.56 1.502 10 17.123 1.907 10 20 19.5 10
2 24 21.307 -4.339 7.478 17.897 -3.015 7.822
2 24 17.897 -3.015 7.822 21.021 -4.991 7.352
2 24 17.897 -3.015 7.822 17.859 -2.997 7.127
2 24 18.922 -3.705 -6.783 21.556 -5.319 -6.572
2 24 18.922 -3.705 -6.24 18.922 -3.705 -6.783
2 24 17.859 -2.997 7.127 18.922 -3.705 -6.24
2 24 24.185 -6.93 6.534 21.021 -4.991 7.352
2 24 21.556 -5.319 -6.572 25.844 -7.947 -5.375
2 24 30.338 -10.701 3.665 24.185 -6.93 6.534
2 24 30.338 -10.701 -2.507 30.338 -10.701 3.665
2 24 25.844 -7.947 -5.375 30.338 -10.701 -2.507
2 24 24.484 -6.226 6.686 21.307 -4.339 7.478
2 24 27.779 -8.155 5.434 24.484 -6.226 6.686
2 24 30.338 -10.701 3.665 32.559 -7.077 4.506
2 24 32.559 -7.077 4.506 29.385 -5.132 6.162
2 24 29.385 -5.132 6.162 27.779 -8.155 5.434
2 24 32.559 -7.077 -3.069 32.559 -7.077 4.506
2 24 30.338 -10.701 -2.507 32.559 -7.077 -3.069
2 24 27.81 -8.279 -4.703 30.118 -5.581 -4.843
2 24 30.118 -5.581 -4.843 32.559 -7.077 -3.069
2 24 25.607 -7.033 -5.666 27.81 -8.279 -4.703
2 24 21.357 -4.511 -6.746 25.607 -7.033 -5.666
2 24 18.922 -3.705 -6.783 21.357 -4.511 -6.746
2 24 18.455 -3.419 6.977 15.899 -3 6.763
2 24 15.899 -3 6.763 18.18 -3.905 6.576
2 24 20.691 -4.789 6.405 18.455 -3.419 6.977
2 24 18.18 -3.905 6.576 20.46 -5.102 6.13
2 24 23.193 -6.322 5.271 20.691 -4.789 6.405
2 24 20.46 -5.102 6.13 22.874 -6.567 5.042
2 24 22.874 -6.567 5.042 24.854 -7.814 3.288
2 24 25.254 -7.585 3.471 23.193 -6.322 5.271
2 24 24.854 -7.814 3.288 25.321 -8.121 1.854
2 24 25.792 -7.915 1.875 25.254 -7.585 3.471
2 24 21.618 -5.904 -5.034 18.279 -4.083 -5.847
2 24 18.922 -3.705 -6.24 22.064 -5.63 -5.307
2 24 23.439 -7.018 -4.105 21.618 -5.904 -5.034
2 24 22.064 -5.63 -5.307 23.838 -6.718 -4.387
2 24 23.838 -6.718 -4.387 25.324 -7.628 -2.795
2 24 24.856 -7.882 -2.614 23.439 -7.018 -4.105
2 24 25.324 -7.628 -2.795 25.92 -7.994 -1.416
2 24 25.415 -8.214 -1.357 24.856 -7.882 -2.614
2 24 15.5 -3 -6.229 16.936 -2.999 -6.43
2 24 18.279 -4.083 -5.847 15.5 -3 -6.229
2 24 16.936 -2.999 -6.43 18.922 -3.705 -6.24
2 24 25.415 -8.214 -1.357 25.321 -8.121 1.854
2 24 25.92 -7.994 -1.416 25.792 -7.915 1.875
2 24 15.899 -3 6.763 15.5 -3 -6.229
2 24 15.379 -3 3.063 18.177 -4.714 2.677
2 24 15.686 -3 3.09 15.379 -3 3.063
2 24 18.194 -3.95 2.988 15.686 -3 3.09
2 24 15.379 -3 3.063 15.379 -3 -3.149
2 24 15.379 -3 -3.149 17.572 -4.344 -2.866
2 24 15.379 -3 -3.149 15.5 -3 -3.163
2 24 15.5 -3 -3.163 18.223 -4.043 -3.041
2 24 23.042 -6.717 2.094 18.194 -3.95 2.988
2 24 18.177 -4.714 2.677 22.532 -7.383 1.839
2 24 25.328 -8.137 1.296 23.042 -6.717 2.094
2 24 22.532 -7.383 1.839 24.146 -8.373 1.291
2 24 24.146 -8.373 1.291 26.523 -9.829 -0.01
2 24 26.523 -9.829 -0.01 27.912 -9.214 -0.003
2 24 27.912 -9.214 -0.003 25.809 -7.925 1.352
2 24 25.809 -7.925 1.352 25.328 -8.137 1.296
2 24 26.523 -9.829 -0.01 24.356 -8.501 -1.3
2 24 25.92 -7.994 -1.416 27.912 -9.214 -0.003
2 24 22.606 -7.428 -1.948 24.356 -8.501 -1.3
2 24 17.572 -4.344 -2.866 22.606 -7.428 -1.948
2 24 18.223 -4.043 -3.041 23.324 -6.919 -2.164
2 24 23.324 -6.919 -2.164 25.415 -8.214 -1.357
2 24 14.954 7.559 -10 14.828 11.109 -10
2 24 14.399 4.052 -10 14.954 7.559 -10
2 24 14.487 0 -10 15.218 1.14 -10
2 24 12.407 19.6 -10 12.394 19.574 -13
2 24 20 -3 13 20 19.5 13
2 24 15.218 1.14 10 14.487 0 10
2 24 17.123 1.907 10 15.218 1.14 10
2 24 14.828 11.109 -10 16.268 11.592 -10
2 24 16.268 11.592 -10 12.407 19.6 -10
2 24 12.394 19.559 -13 12.394 19.574 -13
2 24 13.249 17.738 -15.829 12.394 19.559 -13
2 24 15.672 12.709 -15.875 13.249 17.738 -15.829
2 24 16.268 11.592 -10 15.672 12.709 -15.875
2 24 14.828 11.109 -10 14.491 12.11 -14.968
2 24 14.833 8.101 -14.18 14.491 12.11 -14.968
2 24 14.292 4.117 -13.42 14.833 8.101 -14.18
2 24 14.399 4.052 -10 14.292 4.117 -13.42
2 24 18.56 1.502 -10 14.399 4.052 -10
2 24 16.095 1.707 -10 18.56 1.502 -10
2 24 26.463 -3.342 -8.68 19.803 0.74 -14.101
2 24 18.56 1.502 -7.117 21.01 0 -6.25
2 24 18.56 1.502 -10 18.56 1.502 -7.117
2 24 15.218 1.14 -10 16.095 1.707 -10
2 24 16.386 1.806 -7.293 18.56 1.502 -7.117
2 24 15.152 1.05 -6.856 16.386 1.806 -7.293
2 24 14.487 0 -6.25 15.152 1.05 -6.856
2 24 14.487 0 -10 14.487 0 -6.25
2 24 30.118 -5.581 -4.843 26.463 -3.342 -8.68
2 24 17.123 1.907 7.351 18.56 1.502 7.117
2 24 18.56 1.502 7.117 21.01 0 6.25
2 24 15.256 1.176 6.929 14.487 0 6.25
2 24 14.487 0 6.25 14.487 0 10
2 24 15.256 1.176 6.929 17.123 1.907 7.351
2 24 10.85 -3 -15.875 11.653 -3 -15.875
2 24 11.653 -3 -15.875 16.5 -3 -13.821
2 24 11.653 -3 -15.875 17.298 2.275 -15.875
2 24 17.298 2.275 -15.875 19.803 0.74 -14.101
2 24 21.367 -4.551 -10.799 16.5 -3 -13.821
2 24 10.85 6.226 -15.875 17.298 2.275 -15.875
2 24 10.981 18.564 -13 10.851 10.447 -13
2 24 18.165 -3 11.819 20 -3 11.509
2 24 20 -3 11.509 20 -3 13
2 24 20 -3 11.509 20 0.619 11.884
2 24 20 19.5 10 20 19.5 13
2 24 18.165 -3 11.819 21.297 -4.293 11.12
2 24 23.61 -1.593 10.977 20 0.619 11.884
2 24 21.367 -4.551 -10.799 25.732 -7.111 -6.902
2 24 24.177 -5.973 10.029 21.297 -4.293 11.12
2 24 26.578 -7.439 8.126 24.177 -5.973 10.029
2 24 27.779 -8.155 5.434 26.578 -7.439 8.126
2 24 25.732 -7.111 -6.902 27.81 -8.279 -4.703
2 24 27.81 -8.279 -4.703 27.779 -8.155 5.434
2 24 11.744 5.678 -13.792 14.292 4.117 -13.42
2 24 29.385 -5.132 6.162 28.676 -4.698 7.706
2 24 28.676 -4.698 7.706 26.449 -3.333 9.763
2 24 23.61 -1.593 10.977 26.449 -3.333 9.763
2 24 20 0.619 10 20 0.619 11.884
2 24 18.56 1.502 7.117 18.56 1.502 10
2 24 18.56 1.502 10 20 0.619 10
2 24 20 0.619 10 20 19.5 10
2 24 17.123 1.907 10 18.56 1.502 10
2 24 11.744 5.678 -13.792 12.054 8.435 -14.319
2 24 11.719 5.694 -13 11.744 5.678 -13.792
2 24 10.825 6.241 -13 11.719 5.694 -13
2 24 11.719 5.694 -13 12.003 8.234 -13
2 24 10.851 10.447 -13 11.866 10.788 -13
2 24 11.866 10.788 -13 12.003 8.234 -13
2 24 11.869 11.206 -14.863 12.054 8.435 -14.319
2 24 11.866 10.788 -13 11.869 11.206 -14.863
2 24 10.851 10.447 -13 10.876 11.1 -15.875
2 24 10.981 18.564 -13 10.903 16.07 -15.849
2 24 10.903 16.07 -15.849 10.876 11.1 -15.875
2 24 12.394 19.559 -13 10.981 18.564 -13
2 24 13.249 17.738 -15.829 10.903 16.07 -15.849
2 24 15.672 12.709 -15.875 10.876 11.1 -15.875
2 24 14.491 12.11 -14.968 11.869 11.206 -14.863
4 16 14.487 0 10 14.487 0 6.25 6 0 0 6 0 6
4 16 6 0 0 14.487 0 6.25 14.487 0 -6.25 6 0 -6
4 16 6 0 -6 14.487 0 -6.25 14.487 0 -10 0 0 -6
3 16 14.487 0 10 6 0 6 0 0 6
4 16 6 -3 6 6 -3 0 16.5 -3 -13.821 18.165 -3 11.819
3 16 0 -3 6 6 -3 6 18.165 -3 11.819
3 16 6 -3 -6 0 -3 -6 10.825 -3 -13
4 16 6 -3 0 6 -3 -6 10.825 -3 -13 16.5 -3 -13.821
5 24 21.021 -4.991 7.352 21.307 -4.339 7.478 17.897 -3.015 7.822 24.484 -6.226 6.686
5 24 17.859 -2.997 7.127 21.021 -4.991 7.352 17.897 -3.015 7.822 21.556 -5.319 -6.572
5 24 21.556 -5.319 -6.572 18.922 -3.705 -6.24 18.922 -3.705 -6.783 17.859 -2.997 7.127
5 24 21.556 -5.319 -6.572 21.021 -4.991 7.352 17.859 -2.997 7.127 25.844 -7.947 -5.375
5 24 24.185 -6.93 6.534 24.484 -6.226 6.686 21.021 -4.991 7.352 27.779 -8.155 5.434
5 24 24.484 -6.226 6.686 21.021 -4.991 7.352 24.185 -6.93 6.534 21.307 -4.339 7.478
5 24 24.185 -6.93 6.534 27.779 -8.155 5.434 24.484 -6.226 6.686 30.338 -10.701 3.665
5 24 30.338 -10.701 3.665 27.779 -8.155 5.434 24.185 -6.93 6.534 32.559 -7.077 4.506
5 24 32.559 -7.077 4.506 27.779 -8.155 5.434 30.338 -10.701 3.665 29.385 -5.132 6.162
5 24 25.844 -7.947 -5.375 27.81 -8.279 -4.703 30.338 -10.701 -2.507 25.607 -7.033 -5.666
5 24 27.81 -8.279 -4.703 30.338 -10.701 -2.507 25.844 -7.947 -5.375 32.559 -7.077 -3.069
5 24 25.844 -7.947 -5.375 25.607 -7.033 -5.666 27.81 -8.279 -4.703 21.556 -5.319 -6.572
5 24 21.556 -5.319 -6.572 25.607 -7.033 -5.666 25.844 -7.947 -5.375 21.357 -4.511 -6.746
5 24 21.556 -5.319 -6.572 21.357 -4.511 -6.746 25.607 -7.033 -5.666 18.922 -3.705 -6.783
5 24 18.18 -3.905 6.576 18.455 -3.419 6.977 15.899 -3 6.763 20.691 -4.789 6.405
5 24 20.46 -5.102 6.13 20.691 -4.789 6.405 18.18 -3.905 6.576 23.193 -6.322 5.271
5 24 22.874 -6.567 5.042 23.193 -6.322 5.271 20.46 -5.102 6.13 25.254 -7.585 3.471
5 24 24.854 -7.814 3.288 25.254 -7.585 3.471 22.874 -6.567 5.042 25.792 -7.915 1.875
5 24 25.254 -7.585 3.471 22.874 -6.567 5.042 24.854 -7.814 3.288 23.193 -6.322 5.271
5 24 25.321 -8.121 1.854 25.792 -7.915 1.875 24.854 -7.814 3.288 25.92 -7.994 -1.416
5 24 18.279 -4.083 -5.847 18.922 -3.705 -6.24 21.618 -5.904 -5.034 16.936 -2.999 -6.43
5 24 22.064 -5.63 -5.307 21.618 -5.904 -5.034 18.922 -3.705 -6.24 23.439 -7.018 -4.105
5 24 22.064 -5.63 -5.307 23.439 -7.018 -4.105 21.618 -5.904 -5.034 23.838 -6.718 -4.387
5 24 23.838 -6.718 -4.387 23.439 -7.018 -4.105 22.064 -5.63 -5.307 24.856 -7.882 -2.614
5 24 25.324 -7.628 -2.795 24.856 -7.882 -2.614 23.838 -6.718 -4.387 25.415 -8.214 -1.357
5 24 24.856 -7.882 -2.614 23.838 -6.718 -4.387 25.324 -7.628 -2.795 23.439 -7.018 -4.105
5 24 25.92 -7.994 -1.416 25.415 -8.214 -1.357 25.324 -7.628 -2.795 25.321 -8.121 1.854
5 24 16.936 -2.999 -6.43 18.279 -4.083 -5.847 15.5 -3 -6.229 18.922 -3.705 -6.24
5 24 25.415 -8.214 -1.357 25.92 -7.994 -1.416 25.321 -8.121 1.854 27.912 -9.214 -0.003
5 24 18.279 -4.083 -5.847 18.18 -3.905 6.576 15.899 -3 6.763 21.618 -5.904 -5.034
5 24 22.874 -6.567 5.042 23.439 -7.018 -4.105 24.856 -7.882 -2.614 20.46 -5.102 6.13
5 24 20.46 -5.102 6.13 21.618 -5.904 -5.034 23.439 -7.018 -4.105 18.18 -3.905 6.576
5 24 21.618 -5.904 -5.034 18.18 -3.905 6.576 18.279 -4.083 -5.847 20.46 -5.102 6.13
5 24 18.177 -4.714 2.677 15.686 -3 3.09 15.379 -3 3.063 18.194 -3.95 2.988
5 24 18.177 -4.714 2.677 18.194 -3.95 2.988 15.686 -3 3.09 23.042 -6.717 2.094
5 24 15.5 -3 -3.163 17.572 -4.344 -2.866 15.379 -3 -3.149 18.223 -4.043 -3.041
5 24 18.223 -4.043 -3.041 17.572 -4.344 -2.866 15.5 -3 -3.163 22.606 -7.428 -1.948
5 24 18.177 -4.714 2.677 23.042 -6.717 2.094 18.194 -3.95 2.988 22.532 -7.383 1.839
5 24 22.532 -7.383 1.839 23.042 -6.717 2.094 18.177 -4.714 2.677 24.146 -8.373 1.291
5 24 24.146 -8.373 1.291 25.328 -8.137 1.296 23.042 -6.717 2.094 26.523 -9.829 -0.01
5 24 26.523 -9.829 -0.01 25.328 -8.137 1.296 24.146 -8.373 1.291 27.912 -9.214 -0.003
5 24 27.912 -9.214 -0.003 25.328 -8.137 1.296 26.523 -9.829 -0.01 25.809 -7.925 1.352
5 24 24.356 -8.501 -1.3 25.415 -8.214 -1.357 26.523 -9.829 -0.01 23.324 -6.919 -2.164
5 24 25.415 -8.214 -1.357 26.523 -9.829 -0.01 24.356 -8.501 -1.3 27.912 -9.214 -0.003
5 24 27.912 -9.214 -0.003 25.415 -8.214 -1.357 25.92 -7.994 -1.416 26.523 -9.829 -0.01
5 24 18.223 -4.043 -3.041 22.606 -7.428 -1.948 17.572 -4.344 -2.866 23.324 -6.919 -2.164
5 24 23.324 -6.919 -2.164 22.606 -7.428 -1.948 18.223 -4.043 -3.041 24.356 -8.501 -1.3
5 24 24.356 -8.501 -1.3 23.324 -6.919 -2.164 25.415 -8.214 -1.357 22.606 -7.428 -1.948
5 24 12.407 19.6 -10 12.394 19.559 -13 12.394 19.574 -13 13.249 17.738 -15.829
