4 0 13.057 10.443 -10 13.006 11.055 -10 13.567 10.902 -10 13.567 10.29 -10
4 0 11.068 11.514 -10 11.425 12.024 -10 11.782 11.718 -10 11.578 11.157 -10
4 0 11.578 11.157 -10 11.782 11.718 -10 12.394 11.361 -10 12.445 10.698 -10
4 0 12.445 10.698 -10 12.394 11.361 -10 13.006 11.055 -10 13.057 10.443 -10
4 0 11.476 16.819 -10 11.986 17.023 -10 12.139 16.717 -10 11.884 16.053 -10
4 0 11.884 16.053 -10 12.139 16.717 -10 12.598 15.747 -10 12.445 14.982 -10
4 0 12.445 14.982 -10 12.598 15.747 -10 13.261 14.37 -10 13.057 13.707 -10
4 0 11.374 17.074 -10 11.935 17.125 -10 11.986 17.023 -10 11.476 16.819 -10
4 0 11.578 17.686 -10 12.037 17.482 -10 11.935 17.38 -10 11.374 17.482 -10
4 0 11.374 17.482 -10 11.935 17.38 -10 11.935 17.227 -10 11.374 17.278 -10
4 0 11.374 17.278 -10 11.935 17.227 -10 11.935 17.125 -10 11.374 17.074 -10
4 0 13.057 13.707 -10 13.261 14.37 -10 13.72 13.35 -10 13.567 12.534 -10
4 0 14.3835 11.718 -10 14.486 12.177 -10 14.69 12.126 -10 14.69 11.667 -10
4 0 14.69 11.667 -10 14.69 12.126 -10 14.996 12.126 -10 14.945 11.667 -10
4 0 8.11 17.227 -10 9.079 17.584 -10 8.977 17.38 -10 8.263 17.125 -10
4 0 14.128 11.82 -10 14.332 12.279 -10 14.486 12.177 -10 14.3835 11.718 -10
4 0 13.567 12.534 -10 13.72 13.35 -10 14.026 12.738 -10 13.771 12.228 -10
4 0 13.771 12.228 -10 14.026 12.738 -10 14.179 12.432 -10 13.975 11.973 -10
4 0 13.975 11.973 -10 14.179 12.432 -10 14.332 12.279 -10 14.128 11.82 -10
4 0 4.029 27.428 -10 4.233 28.142 -10 4.335 28.091 -10 4.2335 27.377 -10
4 0 4.4375 27.377 -10 4.2335 27.377 -10 4.335 28.091 -10 4.437 28.091 -10
4 0 4.6415 27.428 -10 4.4375 27.377 -10 4.437 28.091 -10 6.07 28.907 -10
4 0 3.825 27.581 -10 4.131 28.244 -10 4.233 28.142 -10 4.029 27.428 -10
4 0 2.856 28.55 -10 2.652 28.55 -10 2.652 29.162 -10 2.907 29.213 -10
4 0 3.009 28.448 -10 3.672 28.907 -10 3.723 28.754 -10 3.672 27.734 -10
4 0 3.672 27.734 -10 3.723 28.754 -10 4.131 28.244 -10 3.825 27.581 -10
3 0 4.6415 27.428 -10 6.07 28.907 -10 6.121 28.295 -10
4 0 8.977 27.02 -10 8.773 28.091 -10 9.436 27.938 -10 9.691 26.765 -10
4 0 9.079 26.101 -10 8.977 27.02 -10 9.691 26.765 -10 9.895 25.846 -10
4 0 9.028 25.897 -10 9.079 26.101 -10 9.895 25.846 -10 9.283 25.183 -10
4 0 8.773 28.091 -10 8.62 28.907 -10 9.232 29.009 -10 9.436 27.938 -10
4 0 8.314 29.417 -10 6.121 28.295 -10 6.07 28.907 -10 8.161 30.029 -10
4 0 8.467 29.366 -10 8.314 29.417 -10 8.161 30.029 -10 9.079 29.774 -10
4 0 8.62 28.907 -10 8.467 29.366 -10 9.079 29.774 -10 9.232 29.009 -10
4 0 2.907 29.213 -10 3.672 28.907 -10 3.009 28.448 -10 2.856 28.55 -10
4 0 3.04 6.234 -10 1.493 5.75 -10 0 5.75 -10 0 6.234 -10
4 0 9.436 18.655 -10 8.569 18.247 -10 8.518 18.553 -10 9.232 18.706 -10
4 0 13.873 13.962 -10 14.792 14.574 -10 14.996 14.268 -10 14.026 13.809 -10
4 0 14.23 13.707 -10 14.026 13.809 -10 14.996 14.268 -10 15.098 14.115 -10
4 0 14.537 13.707 -10 14.23 13.707 -10 15.098 14.115 -10 15.251 14.013 -10
4 0 3.366 5.75 -10 1.493 5.75 -10 3.04 6.234 -10 3.638 6.092 -10
4 0 2.04 29.162 -10 2.04 28.55 -10 0 28.55 -10 0 29.162 -10
4 0 2.448 28.55 -10 2.04 28.55 -10 2.04 29.162 -10 2.652 29.162 -10
3 0 2.652 28.55 -10 2.448 28.55 -10 2.652 29.162 -10
4 0 1.211 4.883 -10 1.394 5.444 -10 4.029 5.444 -10 4.08 4.883 -10
4 0 0.421 2.451 -10 0.765 3.5108 -10 0.765 0.446 -10 0.204 0.446 -10
4 0 9.283 25.183 -10 9.895 25.846 -10 10.201 24.775 -10 9.538 24.673 -10
4 0 8.11 17.227 -10 6.733 17.329 -10 8.569 18.247 -10 9.079 17.584 -10
4 0 9.079 17.584 -10 8.569 18.247 -10 9.436 18.655 -10 10.303 18.247 -10
4 0 11.578 18.91 -10 10.303 18.247 -10 10.558 19.165 -10 11.527 19.675 -10
4 0 5.968 16.155 -10 5.713 16.87 -10 6.733 17.329 -10 8.11 17.227 -10
4 0 5.305 16.155 -10 5.101 16.339 -10 5.509 16.921 -10 5.611 16.87 -10
4 0 5.509 16.053 -10 5.305 16.155 -10 5.611 16.87 -10 5.713 16.053 -10
4 0 5.713 16.053 -10 5.611 16.87 -10 5.713 16.87 -10 5.968 16.155 -10
4 0 12.445 19.369 -10 11.578 18.91 -10 11.527 19.675 -10 11.731 19.879 -10
4 0 12.037 22.225 -10 12.343 21.766 -10 11.68 21.358 -10 11.435 21.807 -10
4 0 11.731 22.633 -10 12.037 22.225 -10 11.435 21.807 -10 11.017 22.327 -10
4 0 11.425 23.041 -10 11.731 22.633 -10 11.017 22.327 -10 10.405 22.888 -10
4 0 12.343 21.766 -10 12.496 21.256 -10 11.782 20.899 -10 11.68 21.358 -10
4 0 12.598 20.287 -10 12.445 19.369 -10 11.731 19.879 -10 11.782 20.083 -10
4 0 12.598 20.746 -10 12.598 20.287 -10 11.782 20.083 -10 11.833 20.44 -10
4 0 12.496 21.256 -10 12.598 20.746 -10 11.833 20.44 -10 11.782 20.899 -10
4 0 6.529 20.44 -10 7.345 19.93 -10 6.988 19.522 -10 5.968 19.879 -10
4 0 5.968 19.879 -10 6.988 19.522 -10 6.988 19.318 -10 5.917 19.165 -10
4 0 5.917 19.165 -10 6.988 19.318 -10 7.141 19.216 -10 6.427 18.553 -10
4 0 7.518 21.358 -10 8.926 22.684 -10 8.926 21.511 -10 8.111 20.735 -10
4 0 9.691 23.602 -10 9.742 23.908 -10 10.405 22.888 -10 10.262 22.847 -10
4 0 9.538 23.296 -10 9.691 23.602 -10 10.262 22.847 -10 9.64 22.225 -10
4 0 8.926 22.684 -10 9.538 23.296 -10 9.64 22.225 -10 8.926 21.511 -10
4 0 7.447 18.655 -10 6.427 18.553 -10 7.141 19.216 -10 7.753 18.808 -10
4 0 3.468 16.513 -10 0 16.51294 -10 2.193 17.788 -10 4.5905 17.788 -10
4 0 4.907 16.462 -10 4.64125 16.513 -10 5.203 17.533 -10 5.458 16.972 -10
4 0 5.101 16.339 -10 4.907 16.462 -10 5.458 16.972 -10 5.509 16.921 -10
4 0 4.64125 16.513 -10 3.468 16.513 -10 4.5905 17.788 -10 4.897 17.839 -10
4 0 5.662 18.145 -10 6.427 18.553 -10 7.447 18.655 -10 5.203 17.533 -10
3 0 5.203 17.533 -10 4.897 17.839 -10 5.662 18.145 -10
3 0 4.64125 16.513 -10 4.897 17.839 -10 5.203 17.533 -10
4 0 9.028 15.084 -10 9.181 14.676 -10 9.028 14.523 -10 8.824 14.829 -10
3 0 5.075 21.73 -10 4.652 21.73 -10 5.764 22.582 -10
4 0 4.182 22.684 -10 3.917 22.705 -10 4.131 23.449 -10 4.233333 23.449 -10
4 0 4.437 22.766 -10 4.182 22.684 -10 4.233333 23.449 -10 4.3865 23.5 -10
4 0 3.917 22.705 -10 3.672 22.837 -10 4.029 23.5 -10 4.131 23.449 -10
4 0 3.468 23.041 -10 3.264 23.245 -10 3.723 23.755 -10 3.876 23.602 -10
4 0 3.672 22.837 -10 3.468 23.041 -10 3.876 23.602 -10 4.029 23.5 -10
4 0 3.621 19.93 -10 2.601 20.032 -10 4.652 21.73 -10 5.075 21.73 -10
4 0 4.846 22.939 -10 4.437 22.766 -10 4.3865 23.5 -10 5.254 23.908 -10
4 0 4.029 24.826 -10 3.519 24.367 -10 3.06 24.877 -10 3.927 25.438 -10
4 0 4.999 25.693 -10 4.029 24.826 -10 3.927 25.438 -10 6.223 26.918 -10
4 0 3.672 28.907 -10 2.907 29.213 -10 3.162 29.315 -10 3.723 29.009 -10
4 0 3.519 24.367 -10 3.468 24.204 -10 2.754 24.673 -10 3.06 24.877 -10
4 0 6.58 23.806 -10 4.846 22.939 -10 5.254 23.908 -10 6.784 24.724 -10
4 0 7.855 24.469 -10 6.58 23.806 -10 6.784 24.724 -10 8.008 25.336 -10
4 0 9.283 25.183 -10 7.855 24.469 -10 8.008 25.336 -10 9.028 25.897 -10
4 0 8.365 18.91 -10 8.212 18.961 -10 8.569 19.624 -10 8.875 19.369 -10
4 0 8.467 18.757 -10 8.365 18.91 -10 8.875 19.369 -10 9.079 19.063 -10
4 0 8.518 18.553 -10 8.467 18.757 -10 9.079 19.063 -10 9.232 18.706 -10
4 0 8.212 18.961 -10 8.059 18.961 -10 8.263 19.675 -10 8.569 19.624 -10
3 0 7.753 18.808 -10 7.141 19.216 -10 7.345 19.318 -10
4 0 7.753 18.808 -10 7.345 19.318 -10 7.651 19.522 -10 8.059 18.961 -10
4 0 8.059 18.961 -10 7.651 19.522 -10 7.957 19.675 -10 8.263 19.675 -10
4 0 0 24.52 -10 1.887 24.52 -10 1.887 23.806 -10 0 23.806 -10
4 0 3.111 23.449 -10 2.907 23.653 -10 3.468 24.204 -10 3.519 24.01 -10
4 0 3.264 23.245 -10 3.111 23.449 -10 3.519 24.01 -10 3.723 23.755 -10
4 0 2.907 23.653 -10 2.703 23.755 -10 2.754 24.673 -10 3.468 24.204 -10
4 0 2.193 23.806 -10 1.887 23.806 -10 1.887 24.52 -10 2.193 24.52 -10
4 0 2.448 23.806 -10 2.193 23.806 -10 2.193 24.52 -10 2.499 24.571 -10
4 0 2.703 23.755 -10 2.448 23.806 -10 2.499 24.571 -10 2.754 24.673 -10
4 0 3.723 29.009 -10 3.162 29.315 -10 3.417 29.519 -10 4.335 29.621 -10
4 0 9.742 24.163 -10 9.538 24.469 -10 9.538 24.673 -10 10.589 23.99 -10
4 0 10.589 23.99 -10 10.803 23.765 -10 10.405 22.888 -10 9.742 23.908 -10
3 0 9.742 23.908 -10 9.742 24.163 -10 10.589 23.99 -10
3 0 0.204 0.446 -10 0.204 2.451 -10 0.421 2.451 -10
4 0 16.679 22.48 -10 17.036 22.429 -10 16.883 21.715 -10 16.067 21.307 -10
4 0 13.108 17.431 -10 13.567 17.635 -10 13.618 17.38 -10 12.853 17.278 -10
4 0 12.751 17.125 -10 12.853 17.278 -10 13.618 17.38 -10 13.72 16.972 -10
4 0 12.649 16.87 -10 12.751 17.125 -10 13.72 16.972 -10 12.649 16.513 -10
4 0 16.883 28.907 -10 16.73 29.57 -10 18.26 29.672 -10 18.158 29.009 -10
3 0 16.067 21.307 -10 14.894 21.562 -10 16.679 22.48 -10
4 0 9.079 15.186 -10 9.079 15.288 -10 9.385 14.676 -10 9.283 14.727 -10
4 0 15.455 28.754 -10 15.353 29.417 -10 16.73 29.57 -10 16.883 28.907 -10
4 0 8.365 31.253 -10 8.518 31.1 -10 7.957 30.825 -10 7.804 31.049 -10
3 0 7.804 31.049 -10 7.549 31.253 -10 8.365 31.253 -10
4 0 7.088 21.736 -10 6.325 21.001 -10 6.674 21.731 -10 8.416 23.041 -10
4 0 8.518 31.1 -10 8.773 30.692 -10 8.079 30.529 -10 7.957 30.825 -10
4 0 4.335 29.621 -10 3.417 29.519 -10 5.651 31.253 -10 6.121 31.253 -10
4 0 8.926 30.284 -10 9.079 29.774 -10 8.161 30.029 -10 8.14 30.274 -10
4 0 8.773 30.692 -10 8.926 30.284 -10 8.14 30.274 -10 8.079 30.529 -10
4 0 10.252 31.253 -10 11.017 31.253 -10 11.425 30.223 -10 10.864 29.815 -10
4 0 11.527 28.091 -10 11.884 28.856 -10 13.312 29.111 -10 13.822 28.499 -10
4 0 13.822 28.499 -10 13.312 29.111 -10 15.353 29.417 -10 15.455 28.754 -10
3 0 10.303 18.247 -10 9.885 18.859 -10 10.558 19.165 -10
4 0 7.345 19.93 -10 6.529 20.44 -10 7.518 21.358 -10 8.111 20.735 -10
4 0 10.864 29.815 -10 11.425 30.223 -10 11.884 28.856 -10 11.527 28.091 -10
3 0 10.303 18.247 -10 9.436 18.655 -10 9.885 18.859 -10
4 0 8.263 3.812 -10 8.263 4.526 -10 8.773 4.169 -10 8.773 2.945 -10
4 0 8.263 2.18 -10 8.263 3.812 -10 8.773 2.945 -10 8.773 1.16 -10
4 0 8.263 0.426 -10 8.263 2.18 -10 8.773 1.16 -10 8.773 0.426 -10
4 0 8.263 4.526 -10 8.671 4.883 -10 8.773 4.628 -10 8.773 4.169 -10
4 0 7.294 5.24 -10 7.345 5.699 -10 7.957 5.342 -10 7.855 4.883 -10
4 0 7.855 4.883 -10 7.957 5.342 -10 8.416 5.036 -10 8.212 4.628 -10
4 0 8.212 4.628 -10 8.416 5.036 -10 8.671 4.883 -10 8.263 4.526 -10
4 0 14.332 8.862 -10 14.23 8.25 -10 13.312 8.454 -10 13.057 9.219 -10
4 0 9.538 10.035 -10 9.844 9.372 -10 9.64 9.372 -10 9.283 10.035 -10
4 0 9.283 10.035 -10 9.64 9.372 -10 9.436 9.321 -10 9.028 9.882 -10
4 0 9.028 9.882 -10 9.436 9.321 -10 9.283 9.219 -10 8.773 9.678 -10
4 0 9.793 9.984 -10 10.048 9.321 -10 9.844 9.372 -10 9.538 10.035 -10
4 0 13.057 9.219 -10 13.312 8.454 -10 11.731 8.862 -10 11.476 9.627 -10
4 0 11.476 9.627 -10 11.731 8.862 -10 10.762 9.117 -10 9.997 9.933 -10
4 0 9.997 9.933 -10 10.762 9.117 -10 10.048 9.321 -10 9.793 9.984 -10
4 0 7.039 12.432 -10 7.396 12.279 -10 7.09 11.565 -10 6.682 11.565 -10
4 0 6.682 11.565 -10 7.09 11.565 -10 6.937 10.953 -10 6.529 10.902 -10
4 0 6.529 10.902 -10 6.937 10.953 -10 6.835 10.188 -10 6.376 9.882 -10
4 0 7.447 13.095 -10 7.753 12.891 -10 7.396 12.279 -10 7.039 12.432 -10
4 0 8.824 14.829 -10 9.028 14.523 -10 8.62 14.064 -10 8.365 14.319 -10
4 0 8.365 14.319 -10 8.62 14.064 -10 8.212 13.554 -10 7.855 13.707 -10
4 0 7.855 13.707 -10 8.212 13.554 -10 7.753 12.891 -10 7.447 13.095 -10
4 0 6.376 9.882 -10 6.835 10.188 -10 6.784 9.27 -10 6.325 9.015 -10
4 0 6.427 6.1585 -10 6.835 6.414 -10 6.886 6.2095 -10 6.478 5.9035 -10
4 0 6.478 5.9035 -10 6.886 6.2095 -10 7.039 5.954 -10 6.682 5.648 -10
4 0 6.682 5.648 -10 7.039 5.954 -10 7.345 5.699 -10 7.294 5.24 -10
4 0 6.376 6.567 -10 6.784 6.873 -10 6.835 6.414 -10 6.427 6.1585 -10
4 0 6.325 9.015 -10 6.784 9.27 -10 6.784 8.556 -10 6.325 8.403 -10
4 0 6.325 8.403 -10 6.784 8.556 -10 6.784 7.689 -10 6.325 7.485 -10
4 0 6.325 7.485 -10 6.784 7.689 -10 6.784 6.873 -10 6.376 6.567 -10
4 0 8.773 9.678 -10 9.283 9.219 -10 9.181 9.066 -10 8.62 9.525 -10
4 0 4.03 10.093 -10 3.09 11.033 -10 3.264 11.514 -10 4.539667 10.188 -10
4 0 4.03 7.471 -10 4.03 10.093 -10 4.539667 10.188 -10 4.5395 7.731 -10
4 0 3.04 6.234 -10 4.03 7.471 -10 4.5395 7.23 -10 3.638 6.092 -10
4 0 4.029 5.444 -10 4.4885 5.087 -10 4.335857 4.934 -10 4.08 4.883 -10
4 0 4.744 8.454 -10 6.325 9.015 -10 6.325 8.403 -10 5.305 8.046 -10
3 0 10.589 23.99 -10 9.538 24.673 -10 10.395 24.286 -10
3 0 10.395 24.286 -10 9.538 24.673 -10 10.201 24.775 -10
4 0 2.754 19.216 -10 2.295 19.93 -10 2.601 20.032 -10 3.621 19.93 -10
3 0 6.674 21.731 -10 8.11 23.041 -10 8.416 23.041 -10
4 0 8.416 23.041 -10 8.11 23.041 -10 9.436 24.265 -10 9.589 24.163 -10
4 0 9.589 24.163 -10 9.436 24.265 -10 9.538 24.469 -10 9.742 24.163 -10
4 0 6.325 21.001 -10 5.203 19.93 -10 4.744 19.93 -10 6.674 21.731 -10
4 0 4.08 19.216 -10 2.754 19.216 -10 3.621 19.93 -10 4.744 19.93 -10
4 0 5.101 19.216 -10 4.08 19.216 -10 4.744 19.93 -10 5.203 19.93 -10
4 0 5.917 19.165 -10 5.101 19.216 -10 5.203 19.93 -10 5.968 19.879 -10
4 0 8.722 6.056667 -10 9.385 6.414 -10 9.436 6.209 -10 8.773 5.852 -10
4 0 8.773 5.852 -10 9.436 6.209 -10 9.487 6.005 -10 8.926 5.648 -10
4 0 8.926 5.648 -10 9.487 6.005 -10 9.64 5.852 -10 9.232 5.393 -10
4 0 8.671 6.924 -10 9.232 7.587 -10 9.385 6.414 -10 8.722 6.056667 -10
4 0 8.518 9.321 -10 8.62 9.525 -10 9.181 9.066 -10 8.518 9.015 -10
4 0 8.518 9.015 -10 9.181 9.066 -10 9.181 8.709 -10 8.569 8.148 -10
4 0 8.569 8.148 -10 9.181 8.709 -10 9.232 7.587 -10 8.671 6.924 -10
4 0 9.232 5.393 -10 9.64 5.852 -10 10.15 5.495 -10 9.64 5.036 -10
4 0 10.099 2.945 -10 9.946 4.373 -10 10.762 3.404 -10 10.864 2.282 -10
4 0 10.252 1.211 -10 10.099 2.945 -10 10.864 2.282 -10 11.017 0.446 -10
3 0 10.303 0.436 -10 10.252 1.211 -10 11.017 0.446 -10
4 0 9.946 4.373 -10 9.895 4.73 -10 10.66 4.475 -10 10.762 3.404 -10
4 0 9.64 5.036 -10 10.15 5.495 -10 10.354 5.342 -10 9.844 4.832 -10
4 0 9.844 4.832 -10 10.354 5.342 -10 10.507 5.189 -10 9.895 4.73 -10
4 0 9.895 4.73 -10 10.507 5.189 -10 10.609 4.985 -10 10.66 4.475 -10
4 0 13.72 14.166 -10 14.486 15.135 -10 14.792 14.574 -10 13.873 13.962 -10
3 0 0 16.51294 -10 0 17.788 -10 2.193 17.788 -10
4 0 0 11.514 -10 0.668 11.514 -10 3.09 11.033 -10 0 11.033 -10
4 0 4.483 6.092 -10 5.254 6.092 -10 4.4885 5.087 -10 4.029 5.444 -10
4 0 4.744 7.583 -10 4.744 8.454 -10 5.305 8.046 -10 5.305 7.175 -10
3 0 3.09 11.033 -10 0.668 11.514 -10 3.264 11.514 -10
4 0 12.904 15.798 -10 13.873 16.513 -10 14.179 15.849 -10 13.414 14.727 -10
4 0 13.414 14.727 -10 14.179 15.849 -10 14.486 15.135 -10 13.72 14.166 -10
4 0 12.649 16.513 -10 13.72 16.972 -10 13.873 16.513 -10 12.904 15.798 -10
3 0 4.5395 7.23 -10 4.03 7.471 -10 4.5395 7.731 -10
4 0 0 19.93 -10 2.295 19.93 -10 2.754 19.216 -10 0 19.216 -10
4 4 0 11.033 -10 3.09 11.033 -10 2.781 10.682 -10 0 10.682 -10
4 4 0 6.6 -10 2.739 6.6 -10 3.04 6.234 -10 0 6.234 -10
4 4 4.03 7.471 -10 3.58 7.652 -10 3.57 8.505 -10 3.57 9.015 -10
4 4 3.58 7.652 -10 4.03 7.471 -10 3.04 6.234 -10 2.739 6.6 -10
4 4 2.781 10.682 -10 3.09 11.033 -10 4.03 10.093 -10 3.58 9.882 -10
4 4 3.57 9.015 -10 3.57 8.505 -10 2.907 8.505 -10 2.907 9.015 -10
4 4 3.57 9.015 -10 3.58 9.882 -10 4.03 10.093 -10 4.03 7.471 -10
4 15 2.907 8.505 -10 3.57 8.505 -10 3.58 7.652 -10 2.739 6.6 -10
4 15 0 10.682 -10 2.781 10.682 -10 2.907 9.015 -10 2.907 8.505 -10
4 15 0 6.6 -10 0 10.682 -10 2.907 8.505 -10 2.739 6.6 -10
4 15 3.58 9.882 -10 3.57 9.015 -10 2.907 9.015 -10 2.781 10.682 -10
3 16 0 0 -10 0 0.446 -10 0.204 0.446 -10
3 16 0 0 -10 0.204 0.446 -10 0.765 0.446 -10
4 16 0 31.304 -10 0 32 -10 19 32 -10 5.651 31.253 -10
4 16 16.22 17.533 -10 16.679 20.134 -10 19 29 -10 14.35 2 -10
3 16 14.35 2 -10 15.659 14.829 -10 16.22 17.533 -10
4 16 14.639 10.239 -10 14.792 10.902 -10 14.35 2 -10 14.332 8.862 -10
3 16 14.35 2 -10 14.23 8.25 -10 14.332 8.862 -10
4 16 14.35 2 -10 14.945 11.667 -10 14.996 12.126 -10 15.659 14.829 -10
3 16 14.996 12.126 -10 15.404 14.319 -10 15.659 14.829 -10
3 16 14.35 2 -10 14.792 10.902 -10 14.945 11.667 -10
3 16 11.731 22.633 -10 11.425 23.041 -10 12.19 23.5 -10
4 16 13.618 20.848 -10 12.496 21.256 -10 12.343 21.766 -10 14.894 21.562 -10
3 16 12.598 20.746 -10 12.496 21.256 -10 13.618 20.848 -10
3 16 12.037 22.225 -10 11.731 22.633 -10 12.19 23.5 -10
4 16 14.894 21.562 -10 14.281 24.265 -10 14.894 24.01 -10 15.506 23.602 -10
4 16 13.567 24.061 -10 14.281 24.265 -10 14.894 21.562 -10 12.343 21.766 -10
4 16 12.343 21.766 -10 12.037 22.225 -10 12.19 23.5 -10 13.567 24.061 -10
3 16 16.679 20.491 -10 16.526 20.746 -10 16.883 21.715 -10
3 16 16.526 20.746 -10 16.322 21.001 -10 16.883 21.715 -10
3 16 16.322 21.001 -10 16.067 21.307 -10 16.883 21.715 -10
4 16 16.679 20.134 -10 16.679 20.491 -10 16.883 21.715 -10 17.138 22.735 -10
3 16 12.598 20.287 -10 12.598 20.746 -10 13.618 20.848 -10
4 16 16.424 23.092 -10 17.138 22.735 -10 17.036 22.429 -10 16.679 22.48 -10
3 16 16.883 21.715 -10 17.036 22.429 -10 17.138 22.735 -10
4 16 15.506 23.602 -10 16.424 23.092 -10 16.679 22.48 -10 14.894 21.562 -10
3 16 16.679 20.134 -10 17.138 22.735 -10 19 29 -10
3 16 6.121 31.253 -10 5.651 31.253 -10 19 32 -10
3 16 7.549 31.253 -10 6.121 31.253 -10 19 32 -10
4 16 0.765 0.446 -10 8.263 0.426 -10 12 0 -10 0 0 -10
3 16 12 0 -10 10.303 0.436 -10 11.017 0.446 -10
3 16 12 0 -10 8.773 0.426 -10 10.303 0.436 -10
3 16 12 0 -10 8.263 0.426 -10 8.773 0.426 -10
4 16 18.362 31.202 -10 19 32 -10 19 29 -10 18.26 29.672 -10
3 16 19 29 -10 18.158 29.009 -10 18.26 29.672 -10
4 16 17.138 22.735 -10 17.291 24.01 -10 18.158 29.009 -10 19 29 -10
3 16 18.362 31.202 -10 11.017 31.253 -10 19 32 -10
3 16 8.365 31.253 -10 7.549 31.253 -10 19 32 -10
3 16 10.252 31.253 -10 8.365 31.253 -10 19 32 -10
3 16 11.017 31.253 -10 10.252 31.253 -10 19 32 -10
4 16 5.662 18.145 -10 5.101 19.216 -10 5.917 19.165 -10 6.427 18.553 -10
4 16 7.447 18.655 -10 5.509 16.921 -10 5.458 16.972 -10 5.203 17.533 -10
