4 16 -455.52 -4 -132.28 -454.2 -4 -134.2 -454.225 -4 -131.498 -455.633 -4 -131.762
4 16 -454.225 -4 -131.498 -454.2 -4 -134.2 -452.28 -4 -135.52 -452.27 -4 -131.099
4 16 -452.27 -4 -131.099 -452.28 -4 -135.52 -450 -4 -136 -450.321 -4 -130.672
4 16 -450.321 -4 -130.672 -450 -4 -136 -447.72 -4 -135.52 -448.379 -4 -130.216
4 16 -448.379 -4 -130.216 -447.72 -4 -135.52 -445.8 -4 -134.2 -446.444 -4 -129.73
4 16 -446.444 -4 -129.73 -445.8 -4 -134.2 -444.48 -4 -132.28 -444.516 -4 -129.216
4 16 -444.516 -4 -129.216 -444.48 -4 -132.28 -444 -4 -130 -444.185 -4 -129.122

1 288 -430 -4 -130 -5.54 0 -2.3 0 1 0 2.3 0 -5.54 3-4disc.dat
4 288 -433.129 -4 -125.535 -434.315 -4 -125.968 -435.52 -4 -127.72 -430 -4 -130
3 288 -431.265 -4 -124.824 -433.129 -4 -125.535 -430 -4 -130
4 288 -427.7 -4 -124.46 -429.477 -4 -124.11 -431.265 -4 -124.824 -430 -4 -130
4 15 -432.28 -4 -124.48 -434.2 -4 -125.8 -434.32 -4 -125.97 -433.13 -4 -125.54
3 15 -432.28 -4 -124.48 -433.13 -4 -125.54 -431.26 -4 -124.82
4 15 -430 -4 -124 -432.28 -4 -124.48 -431.26 -4 -124.82 -429.48 -4 -124.11

3 288 -410 -4 -116 -411.565 -4 -115.207 -412.148 -4 -115.548
3 288 -409.858 -4 -114.176 -411.565 -4 -115.207 -410 -4 -116
4 288 -408.166 -4 -113.119 -409.858 -4 -114.176 -410 -4 -116 -407.72 -4 -115.52
4 288 -406.489 -4 -112.037 -408.166 -4 -113.119 -407.72 -4 -115.52 -405.8 -4 -114.2
4 288 -404.829 -4 -110.93 -406.489 -4 -112.037 -405.8 -4 -114.2 -404.48 -4 -112.28
3 288 -404.48 -4 -112.28 -404.088 -4 -110.42 -404.829 -4 -110.93
4 288 -416 -4 -110 -415.52 -4 -112.28 -415.224 -4 -112.711 -413.608 -4 -111.768
4 288 -413.608 -4 -111.768 -411.951 -4 -110.767 -415.52 -4 -107.72 -416 -4 -110
4 288 -411.951 -4 -110.767 -410.31 -4 -109.742 -414.2 -4 -105.8 -415.52 -4 -107.72
4 288 -410.31 -4 -109.742 -408.684 -4 -108.692 -412.28 -4 -104.48 -414.2 -4 -105.8
4 288 -408.684 -4 -108.692 -407.073 -4 -107.618 -410 -4 -104 -412.28 -4 -104.48
4 288 -407.073 -4 -107.618 -405.479 -4 -106.521 -407.72 -4 -104.48 -410 -4 -104
4 288 -405.479 -4 -106.521 -405.362 -4 -106.438 -405.8 -4 -105.8 -407.72 -4 -104.48
4 15 -412.28 -4 -115.52 -413.608 -4 -111.768 -415.224 -4 -112.711 -414.2 -4 -114.2
4 15 -413.608 -4 -111.768 -412.28 -4 -115.52 -412.148 -4 -115.548 -411.565 -4 -115.207
4 15 -411.565 -4 -115.207 -409.858 -4 -114.176 -411.951 -4 -110.767 -413.608 -4 -111.768
4 15 -409.858 -4 -114.176 -408.166 -4 -113.119 -410.31 -4 -109.742 -411.951 -4 -110.767
4 15 -408.166 -4 -113.119 -406.489 -4 -112.037 -408.684 -4 -108.692 -410.31 -4 -109.742
4 15 -406.489 -4 -112.037 -404.829 -4 -110.93 -407.073 -4 -107.618 -408.684 -4 -108.692
4 15 -404.829 -4 -110.93 -404.088 -4 -110.42 -404 -4 -110 -407.073 -4 -107.618
4 15 -404 -4 -110 -404.411 -4 -108.047 -405.479 -4 -106.521 -407.073 -4 -107.618
4 15 -404.48 -4 -107.72 -405.362 -4 -106.438 -405.479 -4 -106.521 -404.411 -4 -108.047

3 15 -390 -4 -96 -390.502 -4 -94.288 -391.904 -4 -95.599
4 15 -390 -4 -96 -387.72 -4 -95.52 -389.108 -4 -92.945 -390.502 -4 -94.288
4 15 -387.72 -4 -95.52 -385.8 -4 -94.2 -387.735 -4 -91.581 -389.108 -4 -92.945
4 15 -385.8 -4 -94.2 -384.48 -4 -92.28 -386.381 -4 -90.197 -387.735 -4 -91.581
4 15 -384.48 -4 -92.28 -384 -4 -90 -385.049 -4 -88.793 -386.381 -4 -90.197
3 15 -385.049 -4 -88.793 -384 -4 -90 -384.402 -4 -88.092
4 288 -391.904 -4 -95.599 -390.502 -4 -94.288 -394.2 -4 -94.2 -392.28 -4 -95.52
4 288 -396 -4 -90 -395.52 -4 -92.28 -394.2 -4 -94.2 -390.502 -4 -94.288
4 288 -390.502 -4 -94.288 -389.108 -4 -92.945 -395.52 -4 -87.72 -396 -4 -90
4 288 -389.108 -4 -92.945 -387.735 -4 -91.581 -394.2 -4 -85.8 -395.52 -4 -87.72
4 288 -387.735 -4 -91.581 -386.381 -4 -90.197 -392.28 -4 -84.48 -394.2 -4 -85.8
4 288 -386.381 -4 -90.197 -385.049 -4 -88.793 -390 -4 -84 -392.28 -4 -84.48
4 288 -385.8 -4 -85.8 -387.72 -4 -84.48 -390 -4 -84 -385.049 -4 -88.793
4 288 -385.049 -4 -88.793 -384.402 -4 -88.092 -384.48 -4 -87.72 -385.8 -4 -85.8

3 288 -364.452 -4 -67.852 -364.793 -4 -68.435 -364 -4 -70
3 288 -364 -4 -70 -364.793 -4 -68.435 -365.824 -4 -70.142
4 288 -364.48 -4 -72.28 -364 -4 -70 -365.824 -4 -70.142 -366.881 -4 -71.834
4 288 -365.8 -4 -74.2 -364.48 -4 -72.28 -366.881 -4 -71.834 -367.963 -4 -73.511
4 288 -367.72 -4 -75.52 -365.8 -4 -74.2 -367.963 -4 -73.511 -369.07 -4 -75.171
3 288 -369.07 -4 -75.171 -369.58 -4 -75.912 -367.72 -4 -75.52
4 288 -368.232 -4 -66.392 -367.289 -4 -64.776 -367.72 -4 -64.48 -370 -4 -64
4 288 -370 -4 -64 -372.28 -4 -64.48 -369.233 -4 -68.049 -368.232 -4 -66.392
4 288 -372.28 -4 -64.48 -374.2 -4 -65.8 -370.258 -4 -69.69 -369.233 -4 -68.049
4 288 -374.2 -4 -65.8 -375.52 -4 -67.72 -371.308 -4 -71.316 -370.258 -4 -69.69
4 288 -375.52 -4 -67.72 -376 -4 -70 -372.382 -4 -72.927 -371.308 -4 -71.316
4 288 -376 -4 -70 -375.52 -4 -72.28 -373.479 -4 -74.521 -372.382 -4 -72.927
4 288 -375.52 -4 -72.28 -374.2 -4 -74.2 -373.562 -4 -74.638 -373.479 -4 -74.521
4 15 -365.8 -4 -65.8 -367.289 -4 -64.776 -368.232 -4 -66.392 -364.48 -4 -67.72
4 15 -364.793 -4 -68.435 -364.452 -4 -67.852 -364.48 -4 -67.72 -368.232 -4 -66.392
4 15 -368.232 -4 -66.392 -369.233 -4 -68.049 -365.824 -4 -70.142 -364.793 -4 -68.435
4 15 -369.233 -4 -68.049 -370.258 -4 -69.69 -366.881 -4 -71.834 -365.824 -4 -70.142
4 15 -370.258 -4 -69.69 -371.308 -4 -71.316 -367.963 -4 -73.511 -366.881 -4 -71.834
4 15 -371.308 -4 -71.316 -372.382 -4 -72.927 -369.07 -4 -75.171 -367.963 -4 -73.511
4 15 -372.382 -4 -72.927 -370 -4 -76 -369.58 -4 -75.912 -369.07 -4 -75.171
4 15 -372.382 -4 -72.927 -373.479 -4 -74.521 -371.953 -4 -75.589 -370 -4 -76
4 15 -371.953 -4 -75.589 -373.479 -4 -74.521 -373.562 -4 -74.638 -372.28 -4 -75.52

1 16 -350 -4 -50 -2.3 0 5.54 0 1 0 5.54 0 2.3 3-4disc.dat
4 16 -350 -4 -50 -352.28 -4 -44.48 -354.032 -4 -45.685 -354.465 -4 -46.871
3 16 -350 -4 -50 -354.465 -4 -46.871 -355.176 -4 -48.735
4 16 -350 -4 -50 -355.176 -4 -48.735 -355.89 -4 -50.523 -355.54 -4 -52.3
4 15 -354.46 -4 -46.87 -354.03 -4 -45.68 -354.2 -4 -45.8 -355.52 -4 -47.72
3 15 -355.18 -4 -48.74 -354.46 -4 -46.87 -355.52 -4 -47.72
4 15 -355.89 -4 -50.52 -355.18 -4 -48.74 -355.52 -4 -47.72 -356 -4 -50

3 15 -352.336 -4 -24.518 -348.238 -4 -24.367 -350 -4 -24
4 15 -352.336 -4 -24.518 -352.428 -4 -25.006 -348.502 -4 -25.775 -348.238 -4 -24.367
4 15 -352.428 -4 -25.006 -352.814 -4 -26.902 -348.901 -4 -27.73 -348.502 -4 -25.775
4 15 -352.814 -4 -26.902 -353.229 -4 -28.793 -349.328 -4 -29.679 -348.901 -4 -27.73
4 15 -353.229 -4 -28.793 -353.671 -4 -30.677 -349.784 -4 -31.621 -349.328 -4 -29.679
4 15 -353.671 -4 -30.677 -354.142 -4 -32.555 -350.27 -4 -33.556 -349.784 -4 -31.621
4 15 -354.142 -4 -32.555 -354.474 -4 -33.801 -350.784 -4 -35.484 -350.27 -4 -33.556
3 15 -354.2 -4 -34.2 -350.784 -4 -35.484 -354.474 -4 -33.801
4 15 -350.878 -4 -35.815 -350.784 -4 -35.484 -354.2 -4 -34.2 -352.28 -4 -35.52
3 16 -354.142 -4 -32.555 -355.52 -4 -32.28 -354.474 -4 -33.801
4 16 -355.52 -4 -32.28 -354.142 -4 -32.555 -353.671 -4 -30.677 -356 -4 -30
4 16 -356 -4 -30 -353.671 -4 -30.677 -353.229 -4 -28.793 -355.52 -4 -27.72
4 16 -355.52 -4 -27.72 -353.229 -4 -28.793 -352.814 -4 -26.902 -354.2 -4 -25.8
4 16 -354.2 -4 -25.8 -352.814 -4 -26.902 -352.428 -4 -25.006 -352.336 -4 -24.518
4 16 -348.238 -4 -24.367 -348.502 -4 -25.775 -345.8 -4 -25.8 -347.72 -4 -24.48
4 16 -348.901 -4 -27.73 -344.48 -4 -27.72 -345.8 -4 -25.8 -348.502 -4 -25.775
4 16 -349.328 -4 -29.679 -344 -4 -30 -344.48 -4 -27.72 -348.901 -4 -27.73
4 16 -349.784 -4 -31.621 -344.48 -4 -32.28 -344 -4 -30 -349.328 -4 -29.679
4 16 -350.27 -4 -33.556 -345.8 -4 -34.2 -344.48 -4 -32.28 -349.784 -4 -31.621
4 16 -350.784 -4 -35.484 -347.72 -4 -35.52 -345.8 -4 -34.2 -350.27 -4 -33.556
4 16 -350.878 -4 -35.815 -350 -4 -36 -347.72 -4 -35.52 -350.784 -4 -35.484

4 16 -350.063 -4 -4.013 -352.28 -4 -4.48 -354.2 -4 -5.8 -350.13 -4 -5.805
4 16 -355.52 -4 -7.72 -350.23 -4 -7.738 -350.13 -4 -5.805 -354.2 -4 -5.8
4 16 -356 -4 -10 -350.36 -4 -9.669 -350.23 -4 -7.738 -355.52 -4 -7.72
4 16 -355.52 -4 -12.28 -350.518 -4 -11.598 -350.36 -4 -9.669 -356 -4 -10
4 16 -354.2 -4 -14.2 -350.705 -4 -13.525 -350.518 -4 -11.598 -355.52 -4 -12.28
4 16 -352.28 -4 -15.52 -350.921 -4 -15.448 -350.705 -4 -13.525 -354.2 -4 -14.2
3 16 -350.965 -4 -15.797 -350.921 -4 -15.448 -352.28 -4 -15.52
3 15 -350.063 -4 -4.013 -346.119 -4 -5.581 -347.72 -4 -4.48
4 15 -350.063 -4 -4.013 -350.13 -4 -5.805 -346.134 -4 -5.983 -346.119 -4 -5.581
4 15 -350.13 -4 -5.805 -350.23 -4 -7.738 -346.238 -4 -7.976 -346.134 -4 -5.983
4 15 -350.23 -4 -7.738 -350.36 -4 -9.669 -346.371 -4 -9.966 -346.238 -4 -7.976
4 15 -350.36 -4 -9.669 -350.518 -4 -11.598 -346.534 -4 -11.955 -346.371 -4 -9.966
4 15 -350.518 -4 -11.598 -350.705 -4 -13.525 -346.727 -4 -13.941 -346.534 -4 -11.955
4 15 -350.705 -4 -13.525 -350.921 -4 -15.448 -346.836 -4 -14.912 -346.727 -4 -13.941
4 15 -348.661 -4 -15.718 -347.72 -4 -15.52 -346.836 -4 -14.912 -350.921 -4 -15.448
4 15 -350.921 -4 -15.448 -350.965 -4 -15.797 -350 -4 -16 -348.661 -4 -15.718
3 16 -346.119 -4 -5.581 -346.134 -4 -5.983 -345.8 -4 -5.8
4 16 -346.134 -4 -5.983 -346.238 -4 -7.976 -344.48 -4 -7.72 -345.8 -4 -5.8
4 16 -346.238 -4 -7.976 -346.371 -4 -9.966 -344 -4 -10 -344.48 -4 -7.72
4 16 -346.371 -4 -9.966 -346.534 -4 -11.955 -344.48 -4 -12.28 -344 -4 -10
4 16 -346.534 -4 -11.955 -346.727 -4 -13.941 -345.8 -4 -14.2 -344.48 -4 -12.28
3 16 -346.727 -4 -13.941 -346.836 -4 -14.912 -345.8 -4 -14.2

1 288 90 -4 -50 2.3 0 -5.54 0 1 0 5.54 0 2.3 3-4disc.dat
4 288 94.465 -4 -46.871 94.032 -4 -45.685 92.28 -4 -44.48 90 -4 -50
3 288 95.176 -4 -48.735 94.465 -4 -46.871 90 -4 -50
4 288 95.54 -4 -52.3 95.89 -4 -50.523 95.176 -4 -48.735 90 -4 -50
4 15 95.52 -4 -47.72 94.2 -4 -45.8 94.03 -4 -45.68 94.46 -4 -46.87
3 15 95.52 -4 -47.72 94.46 -4 -46.87 95.18 -4 -48.74
4 15 96 -4 -50 95.52 -4 -47.72 95.18 -4 -48.74 95.89 -4 -50.52

3 15 90 -4 -24 88.238 -4 -24.367 92.336 -4 -24.518
4 15 88.238 -4 -24.367 88.502 -4 -25.775 92.428 -4 -25.006 92.336 -4 -24.518
4 15 88.502 -4 -25.775 88.901 -4 -27.73 92.814 -4 -26.902 92.428 -4 -25.006
4 15 88.901 -4 -27.73 89.328 -4 -29.679 93.229 -4 -28.793 92.814 -4 -26.902
4 15 89.328 -4 -29.679 89.784 -4 -31.621 93.671 -4 -30.677 93.229 -4 -28.793
4 15 89.784 -4 -31.621 90.27 -4 -33.556 94.142 -4 -32.555 93.671 -4 -30.677
4 15 90.27 -4 -33.556 90.784 -4 -35.484 94.474 -4 -33.801 94.142 -4 -32.555
3 15 94.474 -4 -33.801 90.784 -4 -35.484 94.2 -4 -34.2
4 15 92.28 -4 -35.52 94.2 -4 -34.2 90.784 -4 -35.484 90.878 -4 -35.815
3 288 94.474 -4 -33.801 95.52 -4 -32.28 94.142 -4 -32.555
4 288 96 -4 -30 93.671 -4 -30.677 94.142 -4 -32.555 95.52 -4 -32.28
4 288 95.52 -4 -27.72 93.229 -4 -28.793 93.671 -4 -30.677 96 -4 -30
4 288 94.2 -4 -25.8 92.814 -4 -26.902 93.229 -4 -28.793 95.52 -4 -27.72
4 288 92.336 -4 -24.518 92.428 -4 -25.006 92.814 -4 -26.902 94.2 -4 -25.8
4 288 87.72 -4 -24.48 85.8 -4 -25.8 88.502 -4 -25.775 88.238 -4 -24.367
4 288 88.502 -4 -25.775 85.8 -4 -25.8 84.48 -4 -27.72 88.901 -4 -27.73
4 288 88.901 -4 -27.73 84.48 -4 -27.72 84 -4 -30 89.328 -4 -29.679
4 288 89.328 -4 -29.679 84 -4 -30 84.48 -4 -32.28 89.784 -4 -31.621
4 288 89.784 -4 -31.621 84.48 -4 -32.28 85.8 -4 -34.2 90.27 -4 -33.556
4 288 90.27 -4 -33.556 85.8 -4 -34.2 87.72 -4 -35.52 90.784 -4 -35.484
4 288 90.784 -4 -35.484 87.72 -4 -35.52 90 -4 -36 90.878 -4 -35.815

4 288 90.13 -4 -5.805 94.2 -4 -5.8 92.28 -4 -4.48 90.063 -4 -4.013
4 288 94.2 -4 -5.8 90.13 -4 -5.805 90.23 -4 -7.738 95.52 -4 -7.72
4 288 95.52 -4 -7.72 90.23 -4 -7.738 90.36 -4 -9.669 96 -4 -10
4 288 96 -4 -10 90.36 -4 -9.669 90.518 -4 -11.598 95.52 -4 -12.28
4 288 95.52 -4 -12.28 90.518 -4 -11.598 90.705 -4 -13.525 94.2 -4 -14.2
4 288 94.2 -4 -14.2 90.705 -4 -13.525 90.921 -4 -15.448 92.28 -4 -15.52
3 288 92.28 -4 -15.52 90.921 -4 -15.448 90.965 -4 -15.797
3 15 87.72 -4 -4.48 86.119 -4 -5.581 90.063 -4 -4.013
4 15 86.119 -4 -5.581 86.134 -4 -5.983 90.13 -4 -5.805 90.063 -4 -4.013
4 15 86.134 -4 -5.983 86.238 -4 -7.976 90.23 -4 -7.738 90.13 -4 -5.805
4 15 86.238 -4 -7.976 86.371 -4 -9.966 90.36 -4 -9.669 90.23 -4 -7.738
4 15 86.371 -4 -9.966 86.534 -4 -11.955 90.518 -4 -11.598 90.36 -4 -9.669
4 15 86.534 -4 -11.955 86.727 -4 -13.941 90.705 -4 -13.525 90.518 -4 -11.598
4 15 86.727 -4 -13.941 86.836 -4 -14.912 90.921 -4 -15.448 90.705 -4 -13.525
4 15 90.921 -4 -15.448 86.836 -4 -14.912 87.72 -4 -15.52 88.661 -4 -15.718
4 15 88.661 -4 -15.718 90 -4 -16 90.965 -4 -15.797 90.921 -4 -15.448
3 288 85.8 -4 -5.8 86.134 -4 -5.983 86.119 -4 -5.581
4 288 85.8 -4 -5.8 84.48 -4 -7.72 86.238 -4 -7.976 86.134 -4 -5.983
4 288 84.48 -4 -7.72 84 -4 -10 86.371 -4 -9.966 86.238 -4 -7.976
4 288 84 -4 -10 84.48 -4 -12.28 86.534 -4 -11.955 86.371 -4 -9.966
4 288 84.48 -4 -12.28 85.8 -4 -14.2 86.727 -4 -13.941 86.534 -4 -11.955
3 288 85.8 -4 -14.2 86.836 -4 -14.912 86.727 -4 -13.941

3 288 104 -4 -70 104.793 -4 -68.435 104.452 -4 -67.852
3 288 105.824 -4 -70.142 104.793 -4 -68.435 104 -4 -70
4 288 106.881 -4 -71.834 105.824 -4 -70.142 104 -4 -70 104.48 -4 -72.28
4 288 107.963 -4 -73.511 106.881 -4 -71.834 104.48 -4 -72.28 105.8 -4 -74.2
4 288 109.07 -4 -75.171 107.963 -4 -73.511 105.8 -4 -74.2 107.72 -4 -75.52
3 288 107.72 -4 -75.52 109.58 -4 -75.912 109.07 -4 -75.171
4 288 110 -4 -64 107.72 -4 -64.48 107.289 -4 -64.776 108.232 -4 -66.392
4 288 108.232 -4 -66.392 109.233 -4 -68.049 112.28 -4 -64.48 110 -4 -64
4 288 109.233 -4 -68.049 110.258 -4 -69.69 114.2 -4 -65.8 112.28 -4 -64.48
4 288 110.258 -4 -69.69 111.308 -4 -71.316 115.52 -4 -67.72 114.2 -4 -65.8
4 288 111.308 -4 -71.316 112.382 -4 -72.927 116 -4 -70 115.52 -4 -67.72
4 288 112.382 -4 -72.927 113.479 -4 -74.521 115.52 -4 -72.28 116 -4 -70
4 288 113.479 -4 -74.521 113.562 -4 -74.638 114.2 -4 -74.2 115.52 -4 -72.28
4 15 104.48 -4 -67.72 108.232 -4 -66.392 107.289 -4 -64.776 105.8 -4 -65.8
4 15 108.232 -4 -66.392 104.48 -4 -67.72 104.452 -4 -67.852 104.793 -4 -68.435
4 15 104.793 -4 -68.435 105.824 -4 -70.142 109.233 -4 -68.049 108.232 -4 -66.392
4 15 105.824 -4 -70.142 106.881 -4 -71.834 110.258 -4 -69.69 109.233 -4 -68.049
4 15 106.881 -4 -71.834 107.963 -4 -73.511 111.308 -4 -71.316 110.258 -4 -69.69
4 15 107.963 -4 -73.511 109.07 -4 -75.171 112.382 -4 -72.927 111.308 -4 -71.316
4 15 109.07 -4 -75.171 109.58 -4 -75.912 110 -4 -76 112.382 -4 -72.927
4 15 110 -4 -76 111.953 -4 -75.589 113.479 -4 -74.521 112.382 -4 -72.927
4 15 112.28 -4 -75.52 113.562 -4 -74.638 113.479 -4 -74.521 111.953 -4 -75.589

3 15 131.904 -4 -95.599 130.502 -4 -94.288 130 -4 -96
4 15 130.502 -4 -94.288 129.108 -4 -92.945 127.72 -4 -95.52 130 -4 -96
4 15 129.108 -4 -92.945 127.735 -4 -91.581 125.8 -4 -94.2 127.72 -4 -95.52
4 15 127.735 -4 -91.581 126.381 -4 -90.197 124.48 -4 -92.28 125.8 -4 -94.2
4 15 126.381 -4 -90.197 125.049 -4 -88.793 124 -4 -90 124.48 -4 -92.28
3 15 124.402 -4 -88.092 124 -4 -90 125.049 -4 -88.793
4 16 132.28 -4 -95.52 134.2 -4 -94.2 130.502 -4 -94.288 131.904 -4 -95.599
4 16 130.502 -4 -94.288 134.2 -4 -94.2 135.52 -4 -92.28 136 -4 -90
4 16 136 -4 -90 135.52 -4 -87.72 129.108 -4 -92.945 130.502 -4 -94.288
4 16 135.52 -4 -87.72 134.2 -4 -85.8 127.735 -4 -91.581 129.108 -4 -92.945
4 16 134.2 -4 -85.8 132.28 -4 -84.48 126.381 -4 -90.197 127.735 -4 -91.581
4 16 132.28 -4 -84.48 130 -4 -84 125.049 -4 -88.793 126.381 -4 -90.197
4 16 125.049 -4 -88.793 130 -4 -84 127.72 -4 -84.48 125.8 -4 -85.8
4 16 125.8 -4 -85.8 124.48 -4 -87.72 124.402 -4 -88.092 125.049 -4 -88.793

3 16 152.148 -4 -115.548 151.565 -4 -115.207 150 -4 -116
3 16 150 -4 -116 151.565 -4 -115.207 149.858 -4 -114.176
4 16 147.72 -4 -115.52 150 -4 -116 149.858 -4 -114.176 148.166 -4 -113.119
4 16 145.8 -4 -114.2 147.72 -4 -115.52 148.166 -4 -113.119 146.489 -4 -112.037
4 16 144.48 -4 -112.28 145.8 -4 -114.2 146.489 -4 -112.037 144.829 -4 -110.93
3 16 144.829 -4 -110.93 144.088 -4 -110.42 144.48 -4 -112.28
4 16 153.608 -4 -111.768 155.224 -4 -112.711 155.52 -4 -112.28 156 -4 -110
4 16 156 -4 -110 155.52 -4 -107.72 151.951 -4 -110.767 153.608 -4 -111.768
4 16 155.52 -4 -107.72 154.2 -4 -105.8 150.31 -4 -109.742 151.951 -4 -110.767
4 16 154.2 -4 -105.8 152.28 -4 -104.48 148.684 -4 -108.692 150.31 -4 -109.742
4 16 152.28 -4 -104.48 150 -4 -104 147.073 -4 -107.618 148.684 -4 -108.692
4 16 150 -4 -104 147.72 -4 -104.48 145.479 -4 -106.521 147.073 -4 -107.618
4 16 147.72 -4 -104.48 145.8 -4 -105.8 145.362 -4 -106.438 145.479 -4 -106.521
4 15 154.2 -4 -114.2 155.224 -4 -112.711 153.608 -4 -111.768 152.28 -4 -115.52
4 15 151.565 -4 -115.207 152.148 -4 -115.548 152.28 -4 -115.52 153.608 -4 -111.768
4 15 153.608 -4 -111.768 151.951 -4 -110.767 149.858 -4 -114.176 151.565 -4 -115.207
4 15 151.951 -4 -110.767 150.31 -4 -109.742 148.166 -4 -113.119 149.858 -4 -114.176
4 15 150.31 -4 -109.742 148.684 -4 -108.692 146.489 -4 -112.037 148.166 -4 -113.119
4 15 148.684 -4 -108.692 147.073 -4 -107.618 144.829 -4 -110.93 146.489 -4 -112.037
4 15 147.073 -4 -107.618 144 -4 -110 144.088 -4 -110.42 144.829 -4 -110.93
4 15 147.073 -4 -107.618 145.479 -4 -106.521 144.411 -4 -108.047 144 -4 -110
4 15 144.411 -4 -108.047 145.479 -4 -106.521 145.362 -4 -106.438 144.48 -4 -107.72

