4 16 13.5 10 -10 14.31 10 -10 14.655 12 -10 13.5 12 -10
4 16 6.5 12 -10 14.655 12 -10 14.827 13 -10 6.5 13 -10
4 16 -5.5 1 -10 -12.5 1 -10 -12.931 2 -10 -5.5 2 -10
3 16 -5.5 2 -10 -6.5 2 -10 -6.5 13 -10
4 16 -6.5 2 -10 -12.931 2 -10 -14.31 10 -10 -6.5 10 -10
4 16 -6.5 10 -10 -7 10 -10 -7 12 -10 -6.5 12 -10
4 16 -9 10 -10 -11.5 10 -10 -11.5 12 -10 -9 12 -10
4 16 -13.5 10 -10 -14.31 10 -10 -14.655 12 -10 -13.5 12 -10
4 16 -6.5 12 -10 -14.655 12 -10 -14.827 13 -10 -6.5 13 -10
 4 16 -14.5 14 -10 -9.5 14 -10 -9.5 15.5 -10 -14.5 15.5 -10
 4 16 -14.5 15.5 -10 -9.5 15.5 -10 -10 17 -10 -14 17 -10
 4 16 -14 17 -10 -10 17 -10 -10.75 18.25 -10 -13.25 18.25 -10
 3 16 -13.25 18.25 -10 -10.75 18.25 -10 -12 19.25 -10
 3 16 -9 15.5 -10 -9 16.75 -10 -9.25 16.75 -10
 4 16 -9.25 16.75 -10 -9 16.75 -10 -9 18.25 -10 -10 18.25 -10
 4 16 -10 18.25 -10 -9 18.25 -10 -9 20 -10 -11 19.25 -10
 4 16 -11 19.25 -10 -9 20 -10 -11.5 20 -10 -11.5 19.5 -10
 3 16 -15 15.5 -10 -15 16.75 -10 -14.75 16.75 -10
 4 16 -14.75 16.75 -10 -15 16.75 -10 -15 18.25 -10 -14 18.25 -10
 4 16 -14 18.25 -10 -15 18.25 -10 -15 20 -10 -13 19.25 -10
 4 16 -13 19.25 -10 -15 20 -10 -12.5 20 -10 -12.5 19.5 -10
 4 16 -8.5 14 -10 -3.5 14 -10 -3.5 15.5 -10 -8.5 15.5 -10
 4 16 -8.5 15.5 -10 -3.5 15.5 -10 -4 17 -10 -8 17 -10
 4 16 -8 17 -10 -4 17 -10 -4.75 18.25 -10 -7.25 18.25 -10
 3 16 -7.25 18.25 -10 -4.75 18.25 -10 -6 19.25 -10
 3 16 -3 15.5 -10 -3 16.75 -10 -3.25 16.75 -10
 4 16 -3.25 16.75 -10 -3 16.75 -10 -3 18.25 -10 -4 18.25 -10
 4 16 -4 18.25 -10 -3 18.25 -10 -3 20 -10 -5 19.25 -10
 4 16 -5 19.25 -10 -3 20 -10 -5.5 20 -10 -5.5 19.5 -10
 3 16 -9 15.5 -10 -9 16.75 -10 -8.75 16.75 -10
 4 16 -8.75 16.75 -10 -9 16.75 -10 -9 18.25 -10 -8 18.25 -10
 4 16 -8 18.25 -10 -9 18.25 -10 -9 20 -10 -7 19.25 -10
 4 16 -7 19.25 -10 -9 20 -10 -6.5 20 -10 -6.5 19.5 -10
 4 16 -2.5 14 -10 2.5 14 -10 2.5 15.5 -10 -2.5 15.5 -10
 4 16 -2.5 15.5 -10 2.5 15.5 -10 2 17 -10 -2 17 -10
 4 16 -2 17 -10 2 17 -10 1.25 18.25 -10 -1.25 18.25 -10
 3 16 -1.25 18.25 -10 1.25 18.25 -10 0 19.25 -10
 3 16 3 15.5 -10 3 16.75 -10 2.75 16.75 -10
 4 16 2.75 16.75 -10 3 16.75 -10 3 18.25 -10 2 18.25 -10
 4 16 2 18.25 -10 3 18.25 -10 3 20 -10 1 19.25 -10
 4 16 1 19.25 -10 3 20 -10 0.5 20 -10 0.5 19.5 -10
 3 16 -3 15.5 -10 -3 16.75 -10 -2.75 16.75 -10
 4 16 -2.75 16.75 -10 -3 16.75 -10 -3 18.25 -10 -2 18.25 -10
 4 16 -2 18.25 -10 -3 18.25 -10 -3 20 -10 -1 19.25 -10
 4 16 -1 19.25 -10 -3 20 -10 -0.5 20 -10 -0.5 19.5 -10
 4 16 3.5 14 -10 8.5 14 -10 8.5 15.5 -10 3.5 15.5 -10
 4 16 3.5 15.5 -10 8.5 15.5 -10 8 17 -10 4 17 -10
 4 16 4 17 -10 8 17 -10 7.25 18.25 -10 4.75 18.25 -10
 3 16 4.75 18.25 -10 7.25 18.25 -10 6 19.25 -10
 3 16 9 15.5 -10 9 16.75 -10 8.75 16.75 -10
 4 16 8.75 16.75 -10 9 16.75 -10 9 18.25 -10 8 18.25 -10
 4 16 8 18.25 -10 9 18.25 -10 9 20 -10 7 19.25 -10
 4 16 7 19.25 -10 9 20 -10 6.5 20 -10 6.5 19.5 -10
 3 16 3 15.5 -10 3 16.75 -10 3.25 16.75 -10
 4 16 3.25 16.75 -10 3 16.75 -10 3 18.25 -10 4 18.25 -10
 4 16 4 18.25 -10 3 18.25 -10 3 20 -10 5 19.25 -10
 4 16 5 19.25 -10 3 20 -10 5.5 20 -10 5.5 19.5 -10
 4 16 9.5 14 -10 14.5 14 -10 14.5 15.5 -10 9.5 15.5 -10
 4 16 9.5 15.5 -10 14.5 15.5 -10 14 17 -10 10 17 -10
 4 16 10 17 -10 14 17 -10 13.25 18.25 -10 10.75 18.25 -10
 3 16 10.75 18.25 -10 13.25 18.25 -10 12 19.25 -10
 3 16 15 15.5 -10 15 16.75 -10 14.75 16.75 -10
 4 16 14.75 16.75 -10 15 16.75 -10 15 18.25 -10 14 18.25 -10
 4 16 14 18.25 -10 15 18.25 -10 15 20 -10 13 19.25 -10
 4 16 13 19.25 -10 15 20 -10 12.5 20 -10 12.5 19.5 -10
 3 16 9 15.5 -10 9 16.75 -10 9.25 16.75 -10
 4 16 9.25 16.75 -10 9 16.75 -10 9 18.25 -10 10 18.25 -10
 4 16 10 18.25 -10 9 18.25 -10 9 20 -10 11 19.25 -10
 4 16 11 19.25 -10 9 20 -10 11.5 20 -10 11.5 19.5 -10
 4 16 -11.5 20 -10 -6.5 20 -10 -6.5 21.5 -10 -11.5 21.5 -10
 4 16 -11.5 21.5 -10 -6.5 21.5 -10 -7 23 -10 -11 23 -10
 4 16 -11 23 -10 -7 23 -10 -7.75 24.25 -10 -10.25 24.25 -10
 3 16 -10.25 24.25 -10 -7.75 24.25 -10 -9 25.25 -10
 3 16 -6 21.5 -10 -6 22.75 -10 -6.25 22.75 -10
 4 16 -6.25 22.75 -10 -6 22.75 -10 -6 24.25 -10 -7 24.25 -10
 4 16 -7 24.25 -10 -6 24.25 -10 -6 26 -10 -8 25.25 -10
 4 16 -8 25.25 -10 -6 26 -10 -8.5 26 -10 -8.5 25.5 -10
 3 16 -12 21.5 -10 -12 22.75 -10 -11.75 22.75 -10
 4 16 -11.75 22.75 -10 -12 22.75 -10 -12 24.25 -10 -11 24.25 -10
 4 16 -11 24.25 -10 -12 24.25 -10 -12 26 -10 -10 25.25 -10
 4 16 -10 25.25 -10 -12 26 -10 -9.5 26 -10 -9.5 25.5 -10
 4 16 -5.5 20 -10 -0.5 20 -10 -0.5 21.5 -10 -5.5 21.5 -10
 4 16 -5.5 21.5 -10 -0.5 21.5 -10 -1 23 -10 -5 23 -10
 4 16 -5 23 -10 -1 23 -10 -1.75 24.25 -10 -4.25 24.25 -10
 3 16 -4.25 24.25 -10 -1.75 24.25 -10 -3 25.25 -10
 3 16 0 21.5 -10 0 22.75 -10 -0.25 22.75 -10
 4 16 -0.25 22.75 -10 0 22.75 -10 0 24.25 -10 -1 24.25 -10
 4 16 -1 24.25 -10 0 24.25 -10 0 26 -10 -2 25.25 -10
 4 16 -2 25.25 -10 0 26 -10 -2.5 26 -10 -2.5 25.5 -10
 3 16 -6 21.5 -10 -6 22.75 -10 -5.75 22.75 -10
 4 16 -5.75 22.75 -10 -6 22.75 -10 -6 24.25 -10 -5 24.25 -10
 4 16 -5 24.25 -10 -6 24.25 -10 -6 26 -10 -4 25.25 -10
 4 16 -4 25.25 -10 -6 26 -10 -3.5 26 -10 -3.5 25.5 -10
 4 16 0.5 20 -10 5.5 20 -10 5.5 21.5 -10 0.5 21.5 -10
 4 16 0.5 21.5 -10 5.5 21.5 -10 5 23 -10 1 23 -10
 4 16 1 23 -10 5 23 -10 4.25 24.25 -10 1.75 24.25 -10
 3 16 1.75 24.25 -10 4.25 24.25 -10 3 25.25 -10
 3 16 6 21.5 -10 6 22.75 -10 5.75 22.75 -10
 4 16 5.75 22.75 -10 6 22.75 -10 6 24.25 -10 5 24.25 -10
 4 16 5 24.25 -10 6 24.25 -10 6 26 -10 4 25.25 -10
 4 16 4 25.25 -10 6 26 -10 3.5 26 -10 3.5 25.5 -10
 3 16 0 21.5 -10 0 22.75 -10 0.25 22.75 -10
 4 16 0.25 22.75 -10 0 22.75 -10 0 24.25 -10 1 24.25 -10
 4 16 1 24.25 -10 0 24.25 -10 0 26 -10 2 25.25 -10
 4 16 2 25.25 -10 0 26 -10 2.5 26 -10 2.5 25.5 -10
 4 16 6.5 20 -10 11.5 20 -10 11.5 21.5 -10 6.5 21.5 -10
 4 16 6.5 21.5 -10 11.5 21.5 -10 11 23 -10 7 23 -10
 4 16 7 23 -10 11 23 -10 10.25 24.25 -10 7.75 24.25 -10
 3 16 7.75 24.25 -10 10.25 24.25 -10 9 25.25 -10
 3 16 12 21.5 -10 12 22.75 -10 11.75 22.75 -10
 4 16 11.75 22.75 -10 12 22.75 -10 12 24.25 -10 11 24.25 -10
 4 16 11 24.25 -10 12 24.25 -10 12 26 -10 10 25.25 -10
 4 16 10 25.25 -10 12 26 -10 9.5 26 -10 9.5 25.5 -10
 3 16 6 21.5 -10 6 22.75 -10 6.25 22.75 -10
 4 16 6.25 22.75 -10 6 22.75 -10 6 24.25 -10 7 24.25 -10
 4 16 7 24.25 -10 6 24.25 -10 6 26 -10 8 25.25 -10
 4 16 8 25.25 -10 6 26 -10 8.5 26 -10 8.5 25.5 -10
 4 16 -14.5 26 -10 -9.5 26 -10 -9.5 27.5 -10 -14.5 27.5 -10
 4 16 -14.5 27.5 -10 -9.5 27.5 -10 -10 29 -10 -14 29 -10
 4 16 -14 29 -10 -10 29 -10 -10.75 30.25 -10 -13.25 30.25 -10
 3 16 -13.25 30.25 -10 -10.75 30.25 -10 -12 31.25 -10
 3 16 -9 27.5 -10 -9 28.75 -10 -9.25 28.75 -10
 4 16 -9.25 28.75 -10 -9 28.75 -10 -9 30.25 -10 -10 30.25 -10
 4 16 -10 30.25 -10 -9 30.25 -10 -9 32 -10 -11 31.25 -10
 4 16 -11 31.25 -10 -9 32 -10 -11.5 32 -10 -11.5 31.5 -10
 3 16 -15 27.5 -10 -15 28.75 -10 -14.75 28.75 -10
 4 16 -14.75 28.75 -10 -15 28.75 -10 -15 30.25 -10 -14 30.25 -10
 4 16 -14 30.25 -10 -15 30.25 -10 -15 32 -10 -13 31.25 -10
 4 16 -13 31.25 -10 -15 32 -10 -12.5 32 -10 -12.5 31.5 -10
 4 16 -8.5 26 -10 -3.5 26 -10 -3.5 27.5 -10 -8.5 27.5 -10
 4 16 -8.5 27.5 -10 -3.5 27.5 -10 -4 29 -10 -8 29 -10
 4 16 -8 29 -10 -4 29 -10 -4.75 30.25 -10 -7.25 30.25 -10
 3 16 -7.25 30.25 -10 -4.75 30.25 -10 -6 31.25 -10
 3 16 -3 27.5 -10 -3 28.75 -10 -3.25 28.75 -10
 4 16 -3.25 28.75 -10 -3 28.75 -10 -3 30.25 -10 -4 30.25 -10
 4 16 -4 30.25 -10 -3 30.25 -10 -3 32 -10 -5 31.25 -10
 4 16 -5 31.25 -10 -3 32 -10 -5.5 32 -10 -5.5 31.5 -10
 3 16 -9 27.5 -10 -9 28.75 -10 -8.75 28.75 -10
 4 16 -8.75 28.75 -10 -9 28.75 -10 -9 30.25 -10 -8 30.25 -10
 4 16 -8 30.25 -10 -9 30.25 -10 -9 32 -10 -7 31.25 -10
 4 16 -7 31.25 -10 -9 32 -10 -6.5 32 -10 -6.5 31.5 -10
 4 16 -2.5 26 -10 2.5 26 -10 2.5 27.5 -10 -2.5 27.5 -10
 4 16 -2.5 27.5 -10 2.5 27.5 -10 2 29 -10 -2 29 -10
 4 16 -2 29 -10 2 29 -10 1.25 30.25 -10 -1.25 30.25 -10
 3 16 -1.25 30.25 -10 1.25 30.25 -10 0 31.25 -10
 3 16 3 27.5 -10 3 28.75 -10 2.75 28.75 -10
 4 16 2.75 28.75 -10 3 28.75 -10 3 30.25 -10 2 30.25 -10
 4 16 2 30.25 -10 3 30.25 -10 3 32 -10 1 31.25 -10
 4 16 1 31.25 -10 3 32 -10 0.5 32 -10 0.5 31.5 -10
 3 16 -3 27.5 -10 -3 28.75 -10 -2.75 28.75 -10
 4 16 -2.75 28.75 -10 -3 28.75 -10 -3 30.25 -10 -2 30.25 -10
 4 16 -2 30.25 -10 -3 30.25 -10 -3 32 -10 -1 31.25 -10
 4 16 -1 31.25 -10 -3 32 -10 -0.5 32 -10 -0.5 31.5 -10
 4 16 3.5 26 -10 8.5 26 -10 8.5 27.5 -10 3.5 27.5 -10
 4 16 3.5 27.5 -10 8.5 27.5 -10 8 29 -10 4 29 -10
 4 16 4 29 -10 8 29 -10 7.25 30.25 -10 4.75 30.25 -10
 3 16 4.75 30.25 -10 7.25 30.25 -10 6 31.25 -10
 3 16 9 27.5 -10 9 28.75 -10 8.75 28.75 -10
 4 16 8.75 28.75 -10 9 28.75 -10 9 30.25 -10 8 30.25 -10
 4 16 8 30.25 -10 9 30.25 -10 9 32 -10 7 31.25 -10
 4 16 7 31.25 -10 9 32 -10 6.5 32 -10 6.5 31.5 -10
 3 16 3 27.5 -10 3 28.75 -10 3.25 28.75 -10
 4 16 3.25 28.75 -10 3 28.75 -10 3 30.25 -10 4 30.25 -10
 4 16 4 30.25 -10 3 30.25 -10 3 32 -10 5 31.25 -10
 4 16 5 31.25 -10 3 32 -10 5.5 32 -10 5.5 31.5 -10
 4 16 9.5 26 -10 14.5 26 -10 14.5 27.5 -10 9.5 27.5 -10
 4 16 9.5 27.5 -10 14.5 27.5 -10 14 29 -10 10 29 -10
 4 16 10 29 -10 14 29 -10 13.25 30.25 -10 10.75 30.25 -10
 3 16 10.75 30.25 -10 13.25 30.25 -10 12 31.25 -10
 3 16 15 27.5 -10 15 28.75 -10 14.75 28.75 -10
 4 16 14.75 28.75 -10 15 28.75 -10 15 30.25 -10 14 30.25 -10
 4 16 14 30.25 -10 15 30.25 -10 15 32 -10 13 31.25 -10
 4 16 13 31.25 -10 15 32 -10 12.5 32 -10 12.5 31.5 -10
 3 16 9 27.5 -10 9 28.75 -10 9.25 28.75 -10
 4 16 9.25 28.75 -10 9 28.75 -10 9 30.25 -10 10 30.25 -10
 4 16 10 30.25 -10 9 30.25 -10 9 32 -10 11 31.25 -10
 4 16 11 31.25 -10 9 32 -10 11.5 32 -10 11.5 31.5 -10
4 16 12.5 20 -10 16.034 20 -10 16.293 21.5 -10 12.5 21.5 -10
4 16 12.5 21.5 -10 16.293 21.5 -10 16.551 23 -10 13 23 -10
4 16 13 23 -10 16.551 23 -10 16.25 24.25 -10 13.75 24.25 -10
3 16 16.551 23 -10 16.680 23.75 -10 16.25 24.25 -10
3 16 13.75 24.25 -10 16.25 24.25 -10 15 25.25 -10
3 16 16.81 24.5 -10 17.069 26 -10 15.5 25.5 -10
3 16 15.5 25.5 -10 17.069 26 -10 15.5 26 -10
3 16 12 21.5 -10 12 22.75 -10 12.25 22.75 -10
4 16 12.25 22.75 -10 12 22.75 -10 12 24.25 -10 13 24.25 -10
4 16 13 24.25 -10 12 24.25 -10 12 26 -10 14 25.25 -10
4 16 14 25.25 -10 12 26 -10 14.5 26 -10 14.5 25.5 -10
4 16 -12.5 20 -10 -16.034 20 -10 -16.293 21.5 -10 -12.5 21.5 -10
4 16 -12.5 21.5 -10 -16.293 21.5 -10 -16.551 23 -10 -13 23 -10
4 16 -13 23 -10 -16.551 23 -10 -16.25 24.25 -10 -13.75 24.25 -10
3 16 -16.551 23 -10 -16.680 23.75 -10 -16.25 24.25 -10
3 16 -13.75 24.25 -10 -16.25 24.25 -10 -15 25.25 -10
3 16 -16.81 24.5 -10 -17.069 26 -10 -15.5 25.5 -10
3 16 -15.5 25.5 -10 -17.069 26 -10 -15.5 26 -10
3 16 -12 21.5 -10 -12 22.75 -10 -12.25 22.75 -10
4 16 -12.25 22.75 -10 -12 22.75 -10 -12 24.25 -10 -13 24.25 -10
4 16 -13 24.25 -10 -12 24.25 -10 -12 26 -10 -14 25.25 -10
4 16 -14 25.25 -10 -12 26 -10 -14.5 26 -10 -14.5 25.5 -10
4 16 15.5 26 -10 17.069 26 -10 17.328 27.5 -10 15.5 27.5 -10
4 16 15.5 27.5 -10 17.328 27.5 -10 17.587 29 -10 16 29 -10
4 16 16 29 -10 17.587 29 -10 17.802 30.25 -10 16.75 30.25 -10
4 16 16.75 30.25 -10 17.802 30.25 -10 17.75 31.25 -10 17.975 31.25 -10
3 16 15 27.5 -10 15 28.75 -10 15.25 28.75 -10
4 16 15.25 28.75 -10 15 28.75 -10 15 30.25 -10 16 30.25 -10
4 16 16 30.25 -10 15 30.25 -10 15 32 -10 17 31.25 -10
4 16 17 31.25 -10 15 32 -10 17.5 32 -10 17.5 31.5 -10
4 16 -15.5 26 -10 -17.069 26 -10 -17.328 27.5 -10 -15.5 27.5 -10
4 16 -15.5 27.5 -10 -17.328 27.5 -10 -17.587 29 -10 -16 29 -10
4 16 -16 29 -10 -17.587 29 -10 -17.802 30.25 -10 -16.75 30.25 -10
4 16 -16.75 30.25 -10 -17.802 30.25 -10 -17.75 31.25 -10 -17.975 31.25 -10
3 16 -15 27.5 -10 -15 28.75 -10 -15.25 28.75 -10
4 16 -15.25 28.75 -10 -15 28.75 -10 -15 30.25 -10 -16 30.25 -10
4 16 -16 30.25 -10 -15 30.25 -10 -15 32 -10 -17 31.25 -10
4 16 -17 31.25 -10 -15 32 -10 -17.5 32 -10 -17.5 31.5 -10
3 16 15 14 -10 16.034 20 -10 15 20 -10
3 16 -15 14 -10 -16.034 20 -10 -15 20 -10
0
