3 16 6.7565 -34.6295 10.5849 5.6355 -34.5847 11.5251 6.6722 -34.791 11.6031
3 16 6.7565 -34.6295 10.5849 7.9134 -35.0939 11.8365 8.9705 -35.1356 10.9361
3 16 6.7565 -34.6295 10.5849 8.9705 -35.1356 10.9361 8.7545 -34.8132 8.2506
3 16 6.7565 -34.6295 10.5849 8.7545 -34.8132 8.2506 5.2727 -34.0589 8.7112
4 16 8.7545 -34.8132 8.2506 8.9705 -35.1356 10.9361 10.3445 -35.4994 9.9607 10.1157 -35.269 8.3851
3 16 10.3445 -35.4994 9.9607 8.9705 -35.1356 10.9361 10.542 -35.8102 11.4421
3 16 10.542 -35.8102 11.4421 10.9614 -35.982 10.808 10.3445 -35.4994 9.9607
3 16 11.6655 -36.1583 8.404 10.3445 -35.4994 9.9607 10.9614 -35.982 10.808
3 16 11.6655 -36.1583 8.404 10.9614 -35.982 10.808 11.1781 -36.7983 9.6905
3 16 10.3445 -35.4994 9.9607 11.6655 -36.1583 8.404 10.1157 -35.269 8.3851
3 16 10.9782 -35.5876 7.2568 10.1157 -35.269 8.3851 11.6655 -36.1583 8.404
3 16 10.9782 -35.5876 7.2568 11.6655 -36.1583 8.404 12.0389 -35.9065 5.8129
4 16 10.9782 -35.5876 7.2568 12.0389 -35.9065 5.8129 9.966 -35.0162 4.1063 8.7545 -34.8132 8.2506
3 16 8.7545 -34.8132 8.2506 9.966 -35.0162 4.1063 6.8014 -34.2408 5.997
3 16 8.1064 -34.4456 2.9421 6.8014 -34.2408 5.997 9.966 -35.0162 4.1063
3 16 9.966 -35.0162 4.1063 10.93 -35.3692 1.9108 8.1064 -34.4456 2.9421
3 16 9.2206 -34.7443 0.6902 8.1064 -34.4456 2.9421 10.93 -35.3692 1.9108
3 16 10.1029 -35.1603 -0.6415 9.2206 -34.7443 0.6902 10.93 -35.3692 1.9108
3 16 10.93 -35.3692 1.9108 11.5729 -35.8997 -0.256 10.1029 -35.1603 -0.6415
3 16 11.5729 -35.8997 -0.256 11.3637 -35.9503 -1.3754 10.1029 -35.1603 -0.6415
3 16 11.3637 -35.9503 -1.3754 10.7482 -35.6978 -2.4401 10.1029 -35.1603 -0.6415
3 16 9.1077 -34.9213 -2.2699 10.1029 -35.1603 -0.6415 10.7482 -35.6978 -2.4401
3 16 9.8347 -35.3263 -3.095 9.1077 -34.9213 -2.2699 10.7482 -35.6978 -2.4401
3 16 10.7482 -35.6978 -2.4401 10.7125 -35.9344 -3.227 9.8347 -35.3263 -3.095
3 16 9.9999 -35.6547 -3.6633 9.8347 -35.3263 -3.095 10.7125 -35.9344 -3.227
3 16 9.9999 -35.6547 -3.6633 10.7125 -35.9344 -3.227 9.6548 -36.576 -3.6112
3 16 9.9999 -35.6547 -3.6633 9.6548 -36.576 -3.6112 8.8505 -35.1816 -3.5933
3 16 8.5338 -36.4341 -3.5917 8.8505 -35.1816 -3.5933 9.6548 -36.576 -3.6112
3 16 8.5338 -36.4341 -3.5917 9.6548 -36.576 -3.6112 8.449 -37.9733 -3.4487
3 16 8.5338 -36.4341 -3.5917 8.449 -37.9733 -3.4487 6.9506 -36.6334 -3.4861
3 16 7.7059 -35.5523 -3.6663 8.5338 -36.4341 -3.5917 6.9506 -36.6334 -3.4861
3 16 6.9506 -36.6334 -3.4861 7.2318 -34.8831 -3.8234 7.7059 -35.5523 -3.6663
3 16 7.7059 -35.5523 -3.6663 7.2318 -34.8831 -3.8234 8.159 -35.0566 -3.7208
3 16 7.2318 -34.8831 -3.8234 7.2172 -34.5409 -3.0001 8.159 -35.0566 -3.7208
3 16 8.8505 -35.1816 -3.5933 8.159 -35.0566 -3.7208 7.2172 -34.5409 -3.0001
3 16 8.8505 -35.1816 -3.5933 7.2172 -34.5409 -3.0001 9.1077 -34.9213 -2.2699
3 16 8.1049 -34.5426 -1.5877 9.1077 -34.9213 -2.2699 7.2172 -34.5409 -3.0001
3 16 7.2172 -34.5409 -3.0001 6.0412 -34.0832 -0.7981 8.1049 -34.5426 -1.5877
3 16 8.0835 -34.4506 0.0981 8.1049 -34.5426 -1.5877 6.0412 -34.0832 -0.7981
3 16 4.6403 -33.7536 1.5966 8.0835 -34.4506 0.0981 6.0412 -34.0832 -0.7981
3 16 8.0835 -34.4506 0.0981 4.6403 -33.7536 1.5966 8.1064 -34.4456 2.9421
3 16 4.8475 -33.7506 3.0282 8.1064 -34.4456 2.9421 4.6403 -33.7536 1.5966
4 16 8.1049 -34.5426 -1.5877 8.0835 -34.4506 0.0981 10.1029 -35.1603 -0.6415 9.1077 -34.9213 -2.2699
3 16 7.2172 -34.5409 -3.0001 5.308 -34.1523 -2.94 6.0412 -34.0832 -0.7981
3 16 5.308 -34.1523 -2.94 3.8772 -33.803 -1.3281 6.0412 -34.0832 -0.7981
3 16 6.0279 -34.6241 -4.247 5.308 -34.1523 -2.94 7.2172 -34.5409 -3.0001
4 16 5.308 -34.1523 -2.94 6.0279 -34.6241 -4.247 5.4248 -34.5094 -4.5409 4.3178 -34.2739 -4.9606
4 16 4.3178 -34.2739 -4.9606 5.4248 -34.5094 -4.5409 5.2891 -35.5853 -4.6417 4.2791 -35.7745 -5.037
3 16 2.7794 -33.9719 -3.6327 5.308 -34.1523 -2.94 4.3178 -34.2739 -4.9606
3 16 4.3178 -34.2739 -4.9606 3.0779 -34.1404 -5.4169 2.7794 -33.9719 -3.6327
3 16 4.3178 -34.2739 -4.9606 3.5883 -34.928 -5.3658 3.0779 -34.1404 -5.4169
3 16 3.5883 -34.928 -5.3658 2.0841 -35.1978 -5.3845 3.0779 -34.1404 -5.4169
3 16 3.5883 -34.928 -5.3658 4.3178 -34.2739 -4.9606 4.2791 -35.7745 -5.037
3 16 6.0279 -34.6241 -4.247 5.2891 -35.5853 -4.6417 5.4248 -34.5094 -4.5409
3 16 6.0279 -34.6241 -4.247 7.2172 -34.5409 -3.0001 7.2318 -34.8831 -3.8234
3 16 7.2318 -34.8831 -3.8234 6.9506 -36.6334 -3.4861 6.0279 -34.6241 -4.247
3 16 8.159 -35.0566 -3.7208 8.5338 -36.4341 -3.5917 7.7059 -35.5523 -3.6663
3 16 9.6548 -36.576 -3.6112 10.2859 -37.303 -3.2693 8.449 -37.9733 -3.4487
3 16 9.1075 -38.8419 -3.3809 8.449 -37.9733 -3.4487 10.2859 -37.303 -3.2693
3 16 9.1075 -38.8419 -3.3809 10.2859 -37.303 -3.2693 9.8011 -39.093 -3.1214
3 16 8.941 -40.6458 -3.1697 9.1075 -38.8419 -3.3809 9.8011 -39.093 -3.1214
3 16 9.5262 -40.6932 -2.834 8.941 -40.6458 -3.1697 9.8011 -39.093 -3.1214
3 16 10.1628 -40.1634 -2.0604 9.5262 -40.6932 -2.834 9.8011 -39.093 -3.1214
3 16 10.7347 -38.016 -2.3631 10.1628 -40.1634 -2.0604 9.8011 -39.093 -3.1214
4 16 10.1628 -40.1634 -2.0604 10.7347 -38.016 -2.3631 10.9295 -39.0196 -0.7212 10.6392 -40.3061 -0.4056
4 16 9.9694 -41.1563 -1.4682 10.1628 -40.1634 -2.0604 10.6392 -40.3061 -0.4056 10.1394 -41.3454 -0.6896
3 16 10.1628 -40.1634 -2.0604 9.9694 -41.1563 -1.4682 9.6852 -41.3227 -2.2037
3 16 9.9694 -41.1563 -1.4682 9.8089 -41.8599 -1.696 9.6852 -41.3227 -2.2037
3 16 9.0522 -41.8027 -2.8568 9.6852 -41.3227 -2.2037 9.8089 -41.8599 -1.696
3 16 9.0522 -41.8027 -2.8568 9.8089 -41.8599 -1.696 9.4267 -42.1763 -3.2101
3 16 9.0522 -41.8027 -2.8568 9.4267 -42.1763 -3.2101 8.5421 -42.0424 -3.6266
3 16 9.0522 -41.8027 -2.8568 8.5421 -42.0424 -3.6266 8.0249 -41.6834 -3.0864
3 16 9.0522 -41.8027 -2.8568 8.0249 -41.6834 -3.0864 8.941 -40.6458 -3.1697
3 16 8.0249 -41.6834 -3.0864 8.069 -40.4452 -3.2204 8.941 -40.6458 -3.1697
3 16 8.069 -40.4452 -3.2204 8.0249 -41.6834 -3.0864 7.6281 -41.1066 -3.1022
3 16 7.6281 -41.1066 -3.1022 6.9953 -40.4189 -3.1837 8.069 -40.4452 -3.2204
3 16 6.9953 -40.4189 -3.1837 7.6034 -39.2952 -3.2782 8.069 -40.4452 -3.2204
3 16 9.1075 -38.8419 -3.3809 8.069 -40.4452 -3.2204 7.6034 -39.2952 -3.2782
3 16 8.0249 -41.6834 -3.0864 7.1788 -41.337 -3.2719 7.6281 -41.1066 -3.1022
3 16 8.0249 -41.6834 -3.0864 8.5421 -42.0424 -3.6266 7.1788 -41.337 -3.2719
3 16 8.1057 -42.344 -4.2416 7.1788 -41.337 -3.2719 8.5421 -42.0424 -3.6266
3 16 8.5421 -42.0424 -3.6266 9.0564 -42.5659 -4.1072 8.1057 -42.344 -4.2416
3 16 8.3679 -43.3074 -4.1118 8.1057 -42.344 -4.2416 9.0564 -42.5659 -4.1072
3 16 8.3679 -43.3074 -4.1118 9.0564 -42.5659 -4.1072 9.1723 -42.9998 -4.0174
3 16 8.8881 -44.2485 -3.965 8.3679 -43.3074 -4.1118 9.1723 -42.9998 -4.0174
3 16 8.8881 -44.2485 -3.965 9.1723 -42.9998 -4.0174 9.3486 -43.8407 -3.8638
3 16 8.8881 -44.2485 -3.965 9.3486 -43.8407 -3.8638 9.6003 -44.246 -3.491
3 16 8.8881 -44.2485 -3.965 9.6003 -44.246 -3.491 9.321 -45.2252 -3.5246
3 16 9.321 -45.2252 -3.5246 7.9348 -45.2742 -3.9808 8.8881 -44.2485 -3.965
3 16 7.9348 -45.2742 -3.9808 9.321 -45.2252 -3.5246 8.1646 -47.0555 -3.7983
3 16 8.1646 -47.0555 -3.7983 6.8601 -46.4754 -3.8807 7.9348 -45.2742 -3.9808
3 16 6.8601 -46.4754 -3.8807 6.4154 -44.4859 -4.1623 7.9348 -45.2742 -3.9808
3 16 7.5561 -43.337 -4.0992 7.9348 -45.2742 -3.9808 6.4154 -44.4859 -4.1623
4 16 7.5561 -43.337 -4.0992 6.4154 -44.4859 -4.1623 6.1585 -43.0629 -4.4802 7.0186 -42.0108 -4.4643
3 16 7.5561 -43.337 -4.0992 8.3679 -43.3074 -4.1118 7.9348 -45.2742 -3.9808
4 16 5.7112 -46.7348 -4.358 6.4154 -44.4859 -4.1623 6.8601 -46.4754 -3.8807 6.36 -48.3476 -4.0033
3 16 7.2166 -49.4512 -3.8053 6.36 -48.3476 -4.0033 6.8601 -46.4754 -3.8807
3 16 6.36 -48.3476 -4.0033 7.2166 -49.4512 -3.8053 6.5155 -50.4495 -3.7011
3 16 6.5155 -50.4495 -3.7011 5.4668 -48.5263 -4.2139 6.36 -48.3476 -4.0033
3 16 8.1646 -47.0555 -3.7983 7.2166 -49.4512 -3.8053 6.8601 -46.4754 -3.8807
3 16 8.1646 -47.0555 -3.7983 8.1525 -48.5319 -3.6644 7.2166 -49.4512 -3.8053
3 16 7.9329 -50.2552 -3.4972 7.2166 -49.4512 -3.8053 8.1525 -48.5319 -3.6644
3 16 8.1525 -48.5319 -3.6644 8.5688 -49.7309 -3.1328 7.9329 -50.2552 -3.4972
3 16 8.2194 -51.8033 -2.6383 7.9329 -50.2552 -3.4972 8.5688 -49.7309 -3.1328
3 16 8.2194 -51.8033 -2.6383 8.5688 -49.7309 -3.1328 9.0987 -49.9661 -2.0123
3 16 9.0987 -49.9661 -2.0123 8.5688 -49.7309 -3.1328 9.0332 -47.6025 -3.1042
3 16 9.0332 -47.6025 -3.1042 10.0076 -47.5654 -1.0964 9.0987 -49.9661 -2.0123
3 16 10.0076 -47.5654 -1.0964 9.0332 -47.6025 -3.1042 9.2686 -46.2834 -3.1945
3 16 9.0332 -47.6025 -3.1042 8.7438 -47.3265 -3.4777 9.2686 -46.2834 -3.1945
3 16 9.2686 -46.2834 -3.1945 8.7438 -47.3265 -3.4777 8.1646 -47.0555 -3.7983
3 16 9.0332 -47.6025 -3.1042 8.1525 -48.5319 -3.6644 8.7438 -47.3265 -3.4777
3 16 8.1525 -48.5319 -3.6644 9.0332 -47.6025 -3.1042 8.5688 -49.7309 -3.1328
3 16 7.2166 -49.4512 -3.8053 7.9329 -50.2552 -3.4972 7.4108 -51.2839 -3.3901
3 16 8.1646 -47.0555 -3.7983 8.7438 -47.3265 -3.4777 8.1525 -48.5319 -3.6644
3 16 9.2686 -46.2834 -3.1945 8.1646 -47.0555 -3.7983 9.321 -45.2252 -3.5246
3 16 9.2686 -46.2834 -3.1945 9.321 -45.2252 -3.5246 10.1466 -44.3843 -2.2077
3 16 9.6003 -44.246 -3.491 10.1466 -44.3843 -2.2077 9.321 -45.2252 -3.5246
3 16 10.1466 -44.3843 -2.2077 9.6003 -44.246 -3.491 10.4805 -42.8602 -2.2353
3 16 10.4805 -42.8602 -2.2353 9.6003 -44.246 -3.491 10.0542 -42.7573 -3.1552
3 16 10.4805 -42.8602 -2.2353 10.0542 -42.7573 -3.1552 9.8089 -41.8599 -1.696
3 16 10.8772 -42.7505 -1.1389 10.4805 -42.8602 -2.2353 9.8089 -41.8599 -1.696
3 16 9.6003 -44.246 -3.491 9.3486 -43.8407 -3.8638 10.0542 -42.7573 -3.1552
3 16 9.6276 -42.6996 -3.8083 10.0542 -42.7573 -3.1552 9.3486 -43.8407 -3.8638
3 16 9.6276 -42.6996 -3.8083 9.4267 -42.1763 -3.2101 10.0542 -42.7573 -3.1552
3 16 9.6276 -42.6996 -3.8083 9.0564 -42.5659 -4.1072 9.4267 -42.1763 -3.2101
3 16 9.1723 -42.9998 -4.0174 9.6276 -42.6996 -3.8083 9.3486 -43.8407 -3.8638
3 16 8.8881 -44.2485 -3.965 7.9348 -45.2742 -3.9808 8.3679 -43.3074 -4.1118
3 16 9.0564 -42.5659 -4.1072 9.6276 -42.6996 -3.8083 9.1723 -42.9998 -4.0174
3 16 8.1057 -42.344 -4.2416 8.3679 -43.3074 -4.1118 7.5561 -43.337 -4.0992
3 16 8.1057 -42.344 -4.2416 7.5561 -43.337 -4.0992 7.0186 -42.0108 -4.4643
3 16 9.0564 -42.5659 -4.1072 8.5421 -42.0424 -3.6266 9.4267 -42.1763 -3.2101
3 16 10.0542 -42.7573 -3.1552 9.4267 -42.1763 -3.2101 9.8089 -41.8599 -1.696
3 16 9.5262 -40.6932 -2.834 9.6852 -41.3227 -2.2037 9.0522 -41.8027 -2.8568
3 16 9.8089 -41.8599 -1.696 9.9694 -41.1563 -1.4682 10.1394 -41.3454 -0.6896
3 16 10.1394 -41.3454 -0.6896 10.4536 -41.9183 -0.042 9.8089 -41.8599 -1.696
4 16 10.4536 -41.9183 -0.042 10.1394 -41.3454 -0.6896 10.7673 -41.4005 0.3538 11.3168 -42.0011 1.3891
3 16 10.6392 -40.3061 -0.4056 10.7673 -41.4005 0.3538 10.1394 -41.3454 -0.6896
3 16 11.2789 -40.2979 0.5008 10.7673 -41.4005 0.3538 10.6392 -40.3061 -0.4056
3 16 10.7673 -41.4005 0.3538 11.2789 -40.2979 0.5008 11.6502 -41.4012 1.5714
3 16 11.6502 -41.4012 1.5714 11.3168 -42.0011 1.3891 10.7673 -41.4005 0.3538
3 16 11.3168 -42.0011 1.3891 11.6502 -41.4012 1.5714 11.6714 -42.1289 2.7949
3 16 12.1434 -40.4059 2.2382 11.6714 -42.1289 2.7949 11.6502 -41.4012 1.5714
3 16 12.1434 -40.4059 2.2382 11.6502 -41.4012 1.5714 12.0974 -39.8933 1.2977
3 16 12.0974 -39.8933 1.2977 12.8426 -38.213 1.5963 12.1434 -40.4059 2.2382
3 16 12.1434 -40.4059 2.2382 12.8426 -38.213 1.5963 12.5023 -39.3705 3.4987
3 16 12.1434 -40.4059 2.2382 12.5023 -39.3705 3.4987 11.6861 -40.797 4.3745
3 16 12.5023 -39.3705 3.4987 12.1952 -38.6919 5.0291 11.6861 -40.797 4.3745
4 16 11.0776 -40.8621 5.3606 11.6861 -40.797 4.3745 12.1952 -38.6919 5.0291 11.1376 -38.9319 6.684
3 16 13.0803 -37.5002 3.996 12.1952 -38.6919 5.0291 12.5023 -39.3705 3.4987
3 16 13.0803 -37.5002 3.996 12.5023 -39.3705 3.4987 13.1769 -37.6717 2.6302
3 16 13.1769 -37.6717 2.6302 13.454 -36.6499 2.9958 13.0803 -37.5002 3.996
3 16 13.0803 -37.5002 3.996 13.454 -36.6499 2.9958 13.1411 -36.6475 4.6552
3 16 13.454 -36.6499 2.9958 12.844 -36.2513 3.4956 13.1411 -36.6475 4.6552
3 16 12.844 -36.2513 3.4956 11.6917 -35.6809 3.7679 13.1411 -36.6475 4.6552
3 16 12.0389 -35.9065 5.8129 13.1411 -36.6475 4.6552 11.6917 -35.6809 3.7679
3 16 13.1411 -36.6475 4.6552 12.0389 -35.9065 5.8129 12.6934 -36.4526 5.8207
3 16 12.6934 -36.4526 5.8207 12.1952 -38.6919 5.0291 13.1411 -36.6475 4.6552
4 16 12.1952 -38.6919 5.0291 12.6934 -36.4526 5.8207 11.9105 -37.1041 6.7085 11.1376 -38.9319 6.684
3 16 11.9105 -37.1041 6.7085 11.4496 -37.3145 7.6678 11.1376 -38.9319 6.684
4 16 11.0973 -37.668 8.7509 11.1376 -38.9319 6.684 11.4496 -37.3145 7.6678 11.6655 -36.1583 8.404
3 16 11.9105 -37.1041 6.7085 11.6655 -36.1583 8.404 11.4496 -37.3145 7.6678
3 16 11.6655 -36.1583 8.404 11.9105 -37.1041 6.7085 12.6934 -36.4526 5.8207
3 16 12.844 -36.2513 3.4956 12.3049 -36.0827 1.5128 11.6917 -35.6809 3.7679
3 16 10.93 -35.3692 1.9108 11.6917 -35.6809 3.7679 12.3049 -36.0827 1.5128
3 16 12.3049 -36.0827 1.5128 12.844 -36.2513 3.4956 13.454 -36.6499 2.9958
3 16 13.454 -36.6499 2.9958 13.3669 -36.612 1.8717 12.3049 -36.0827 1.5128
3 16 13.3669 -36.612 1.8717 13.2368 -36.6647 1.3256 12.3049 -36.0827 1.5128
3 16 12.8615 -36.5779 0.7396 12.3049 -36.0827 1.5128 13.2368 -36.6647 1.3256
3 16 12.8615 -36.5779 0.7396 13.2368 -36.6647 1.3256 12.8426 -38.213 1.5963
3 16 11.7774 -38.2454 0.2824 12.8615 -36.5779 0.7396 12.8426 -38.213 1.5963
3 16 12.2948 -36.4018 0.0019 12.8615 -36.5779 0.7396 11.7774 -38.2454 0.2824
3 16 11.6346 -37.1293 -0.6788 12.2948 -36.4018 0.0019 11.7774 -38.2454 0.2824
3 16 11.6346 -37.1293 -0.6788 11.7774 -38.2454 0.2824 10.9295 -39.0196 -0.7212
3 16 10.9295 -39.0196 -0.7212 11.7774 -38.2454 0.2824 11.2789 -40.2979 0.5008
3 16 11.2789 -40.2979 0.5008 11.7774 -38.2454 0.2824 12.0974 -39.8933 1.2977
3 16 11.6346 -37.1293 -0.6788 11.8733 -36.3736 -1.014 12.2948 -36.4018 0.0019
3 16 11.8733 -36.3736 -1.014 11.5729 -35.8997 -0.256 12.2948 -36.4018 0.0019
3 16 12.2948 -36.4018 0.0019 11.5729 -35.8997 -0.256 12.3049 -36.0827 1.5128
3 16 11.6346 -37.1293 -0.6788 10.7347 -38.016 -2.3631 11.8733 -36.3736 -1.014
3 16 11.2827 -36.1846 -2.3766 11.8733 -36.3736 -1.014 10.7347 -38.016 -2.3631
3 16 10.7347 -38.016 -2.3631 10.2859 -37.303 -3.2693 11.2827 -36.1846 -2.3766
3 16 10.7125 -35.9344 -3.227 11.2827 -36.1846 -2.3766 10.2859 -37.303 -3.2693
3 16 11.8733 -36.3736 -1.014 11.2827 -36.1846 -2.3766 11.3637 -35.9503 -1.3754
3 16 12.2948 -36.4018 0.0019 12.3049 -36.0827 1.5128 12.8615 -36.5779 0.7396
3 16 13.3669 -36.612 1.8717 12.8426 -38.213 1.5963 13.2368 -36.6647 1.3256
3 16 12.8426 -38.213 1.5963 13.3669 -36.612 1.8717 13.1769 -37.6717 2.6302
3 16 13.454 -36.6499 2.9958 13.1769 -37.6717 2.6302 13.3669 -36.612 1.8717
3 16 13.1411 -36.6475 4.6552 12.1952 -38.6919 5.0291 13.0803 -37.5002 3.996
3 16 13.1769 -37.6717 2.6302 12.5023 -39.3705 3.4987 12.8426 -38.213 1.5963
3 16 11.7774 -38.2454 0.2824 12.8426 -38.213 1.5963 12.0974 -39.8933 1.2977
3 16 11.6714 -42.1289 2.7949 12.1434 -40.4059 2.2382 11.6861 -40.797 4.3745
3 16 11.6714 -42.1289 2.7949 11.6861 -40.797 4.3745 11.1281 -41.9675 4.6741
3 16 11.2789 -40.2979 0.5008 12.0974 -39.8933 1.2977 11.6502 -41.4012 1.5714
3 16 11.2789 -40.2979 0.5008 10.6392 -40.3061 -0.4056 10.9295 -39.0196 -0.7212
3 16 10.9295 -39.0196 -0.7212 10.7347 -38.016 -2.3631 11.6346 -37.1293 -0.6788
3 16 10.1628 -40.1634 -2.0604 9.6852 -41.3227 -2.2037 9.5262 -40.6932 -2.834
3 16 8.941 -40.6458 -3.1697 9.5262 -40.6932 -2.834 9.0522 -41.8027 -2.8568
3 16 9.1075 -38.8419 -3.3809 8.941 -40.6458 -3.1697 8.069 -40.4452 -3.2204
3 16 10.2859 -37.303 -3.2693 10.7347 -38.016 -2.3631 9.8011 -39.093 -3.1214
3 16 8.449 -37.9733 -3.4487 9.1075 -38.8419 -3.3809 7.6034 -39.2952 -3.2782
3 16 7.6034 -39.2952 -3.2782 7.0796 -38.5595 -3.3902 8.449 -37.9733 -3.4487
3 16 8.8505 -35.1816 -3.5933 8.5338 -36.4341 -3.5917 8.159 -35.0566 -3.7208
3 16 9.6548 -36.576 -3.6112 10.7125 -35.9344 -3.227 10.2859 -37.303 -3.2693
3 16 8.8505 -35.1816 -3.5933 9.8347 -35.3263 -3.095 9.9999 -35.6547 -3.6633
3 16 10.7125 -35.9344 -3.227 10.7482 -35.6978 -2.4401 11.2827 -36.1846 -2.3766
3 16 8.8505 -35.1816 -3.5933 9.1077 -34.9213 -2.2699 9.8347 -35.3263 -3.095
3 16 10.7482 -35.6978 -2.4401 11.3637 -35.9503 -1.3754 11.2827 -36.1846 -2.3766
3 16 11.5729 -35.8997 -0.256 11.8733 -36.3736 -1.014 11.3637 -35.9503 -1.3754
3 16 11.5729 -35.8997 -0.256 10.93 -35.3692 1.9108 12.3049 -36.0827 1.5128
3 16 10.1029 -35.1603 -0.6415 8.0835 -34.4506 0.0981 9.2206 -34.7443 0.6902
3 16 9.2206 -34.7443 0.6902 8.0835 -34.4506 0.0981 8.1064 -34.4456 2.9421
3 16 11.6917 -35.6809 3.7679 10.93 -35.3692 1.9108 9.966 -35.0162 4.1063
3 16 11.6917 -35.6809 3.7679 9.966 -35.0162 4.1063 12.0389 -35.9065 5.8129
3 16 12.6934 -36.4526 5.8207 12.0389 -35.9065 5.8129 11.6655 -36.1583 8.404
3 16 10.1157 -35.269 8.3851 10.9782 -35.5876 7.2568 8.7545 -34.8132 8.2506
3 16 9.9639 -36.5106 11.6912 10.9614 -35.982 10.808 10.542 -35.8102 11.4421
3 16 10.9614 -35.982 10.808 9.9639 -36.5106 11.6912 10.2879 -37.6482 10.948
4 16 9.7106 -35.6697 12.0251 10.542 -35.8102 11.4421 8.9705 -35.1356 10.9361 8.9143 -35.4095 12.1015
3 16 8.9705 -35.1356 10.9361 7.9134 -35.0939 11.8365 8.9143 -35.4095 12.1015
3 16 6.6722 -34.791 11.6031 5.6355 -34.5847 11.5251 6.6565 -35.3794 11.6017
3 16 10.542 -35.8102 11.4421 9.7106 -35.6697 12.0251 9.9639 -36.5106 11.6912
3 16 9.0473 -36.0463 12.1332 8.3577 -36.7563 11.7985 9.3712 -36.4729 11.9671
3 16 7.5069 -37.3569 11.1853 8.3577 -36.7563 11.7985 6.6565 -35.3794 11.6017
3 16 6.6565 -35.3794 11.6017 6.5661 -37.0759 10.947 7.5069 -37.3569 11.1853
3 16 5.1539 -36.5142 10.7553 6.5661 -37.0759 10.947 6.6565 -35.3794 11.6017
3 16 7.5069 -37.3569 11.1853 6.5661 -37.0759 10.947 6.9624 -38.5883 10.5701
3 16 6.9624 -38.5883 10.5701 6.5661 -37.0759 10.947 5.699 -37.6371 10.4128
3 16 8.5303 -38.2461 11.1584 9.4895 -37.672 11.2947 8.3485 -37.5723 11.4088
3 16 9.9639 -36.5106 11.6912 9.4895 -37.672 11.2947 10.2879 -37.6482 10.948
3 16 8.6709 -40.7405 10.1953 9.5764 -39.3891 10.2735 8.1849 -39.7951 10.5529
3 16 9.5764 -39.3891 10.2735 9.3468 -40.5892 9.8805 9.8822 -39.7289 9.731
3 16 11.1781 -36.7983 9.6905 10.9614 -35.982 10.808 10.2879 -37.6482 10.948
3 16 11.0973 -37.668 8.7509 11.6655 -36.1583 8.404 11.1781 -36.7983 9.6905
3 16 9.3131 -41.5067 9.4444 10.0849 -40.1634 8.9078 9.3468 -40.5892 9.8805
3 16 11.6861 -40.797 4.3745 11.0776 -40.8621 5.3606 11.1281 -41.9675 4.6741
3 16 10.1833 -41.6069 6.4066 9.8881 -41.532 7.7669 10.6779 -42.2435 7.0414
3 16 11.6714 -42.1289 2.7949 11.1281 -41.9675 4.6741 11.8826 -42.6263 4.6211
3 16 12.4675 -42.9202 3.4119 11.6714 -42.1289 2.7949 11.8826 -42.6263 4.6211
3 16 12.4675 -42.9202 3.4119 11.8826 -42.6263 4.6211 12.7273 -43.4025 5.0278
3 16 12.7273 -43.4025 5.0278 13.2648 -43.5571 4.1518 12.4675 -42.9202 3.4119
4 16 12.4675 -42.9202 3.4119 13.2648 -43.5571 4.1518 13.4671 -43.7594 3.1835 13.3274 -43.6806 2.1587
3 16 12.2071 -42.9399 1.6067 12.4675 -42.9202 3.4119 13.3274 -43.6806 2.1587
3 16 13.144 -44.7473 2.5951 13.3274 -43.6806 2.1587 13.4671 -43.7594 3.1835
3 16 13.4671 -43.7594 3.1835 12.1507 -47.9945 3.4907 13.144 -44.7473 2.5951
3 16 12.4633 -45.5637 1.7071 13.144 -44.7473 2.5951 12.1507 -47.9945 3.4907
3 16 12.1507 -47.9945 3.4907 13.4671 -43.7594 3.1835 13.157 -44.2705 4.056
3 16 13.157 -44.2705 4.056 12.2254 -45.9225 4.8614 12.1507 -47.9945 3.4907
3 16 11.0702 -48.52 5.5355 12.1507 -47.9945 3.4907 12.2254 -45.9225 4.8614
3 16 11.0702 -48.52 5.5355 12.2254 -45.9225 4.8614 11.3399 -45.713 6.332
3 16 10.1196 -47.9521 7.6977 11.0702 -48.52 5.5355 11.3399 -45.713 6.332
3 16 11.0569 -43.7983 7.527 10.1196 -47.9521 7.6977 11.3399 -45.713 6.332
3 16 11.3399 -45.713 6.332 11.6229 -43.8126 6.4701 11.0569 -43.7983 7.527
3 16 11.6229 -43.8126 6.4701 10.9069 -42.9299 8.3141 11.0569 -43.7983 7.527
4 16 11.0569 -43.7983 7.527 10.9069 -42.9299 8.3141 9.4321 -46.8558 9.9362 10.1196 -47.9521 7.6977
3 16 10.0484 -43.668 10.1992 9.4321 -46.8558 9.9362 10.9069 -42.9299 8.3141
3 16 10.0484 -43.668 10.1992 9.4686 -44.6854 10.685 9.4321 -46.8558 9.9362
3 16 9.168 -45.7994 10.7969 9.4321 -46.8558 9.9362 9.4686 -44.6854 10.685
3 16 9.168 -45.7994 10.7969 9.4686 -44.6854 10.685 8.7643 -44.4036 11.2702
3 16 8.7643 -44.4036 11.2702 8.3012 -47.1622 10.9149 9.168 -45.7994 10.7969
3 16 7.9936 -45.4417 11.2943 8.3012 -47.1622 10.9149 8.7643 -44.4036 11.2702
3 16 9.4686 -44.6854 10.685 9.4675 -43.7597 10.9665 8.7643 -44.4036 11.2702
