5 24 12.4 -14 10.74 11 -14 11.34 10.3073 -18.6061 10.4519 11.6426 -9.3333 11.8863
5 24 12.4 -14 10.74 11.6426 -9.3333 11.8863 11 -14 11.34 13.0426 -9.3333 11.3184
5 24 11.6426 -9.3333 11.8863 11 -14 11.34 12.4 -14 10.74 3.7285 -9.3333 12.0899
5 24 11.6426 -9.3333 11.8863 3.7285 -9.3333 12.0899 11 -14 11.34 3.8715 -4.6667 12.5902
5 24 3.7285 -9.3333 12.0899 11 -14 11.34 11.6426 -9.3333 11.8863 3.6 -14 11.64
5 24 11.6426 -9.3333 11.8863 3.8715 -4.6667 12.5902 3.7285 -9.3333 12.0899 12.3574 -4.6667 12.4938
5 24 3.8715 -4.6667 12.5902 3.7285 -9.3333 12.0899 11.6426 -9.3333 11.8863 2.5216 -4.6667 11.8436
5 24 12.4 -14 10.74 13.0426 -9.3333 11.3184 11.6426 -9.3333 11.8863 13.8 -14 9.44
5 24 13.0426 -9.3333 11.3184 11.6426 -9.3333 11.8863 12.4 -14 10.74 12.3574 -4.6667 12.4938
5 24 13.0426 -9.3333 11.3184 12.3574 -4.6667 12.4938 11.6426 -9.3333 11.8863 13.7574 -4.6667 11.9616
5 24 12.3574 -4.6667 12.4938 11.6426 -9.3333 11.8863 13.0426 -9.3333 11.3184 3.8715 -4.6667 12.5902
5 24 12.4 -14 10.74 13.8 -14 9.44 13.0426 -9.3333 11.3184 13.1565 -18.6386 8.8433
5 24 13.8 -14 9.44 13.0426 -9.3333 11.3184 12.4 -14 10.74 14.3462 -9.3333 9.9541
5 24 13.8 -14 9.44 14.3462 -9.3333 9.9541 13.0426 -9.3333 11.3184 15.6814 -13.995 7.8188
5 24 14.3462 -9.3333 9.9541 13.0426 -9.3333 11.3184 13.8 -14 9.44 13.7574 -4.6667 11.9616
5 24 14.3462 -9.3333 9.9541 13.7574 -4.6667 11.9616 13.0426 -9.3333 11.3184 14.9537 -4.6667 10.5259
5 24 13.7574 -4.6667 11.9616 13.0426 -9.3333 11.3184 14.3462 -9.3333 9.9541 12.3574 -4.6667 12.4938
5 24 13.8 -14 9.44 15.6814 -13.995 7.8188 14.3462 -9.3333 9.9541 13.1565 -18.6386 8.8433
5 24 15.6814 -13.995 7.8188 14.3462 -9.3333 9.9541 13.8 -14 9.44 15.9571 -9.3333 8.1292
5 24 15.6814 -13.995 7.8188 15.9571 -9.3333 8.1292 14.3462 -9.3333 9.9541 16.8 -14 6.34
5 24 15.9571 -9.3333 8.1292 14.3462 -9.3333 9.9541 15.6814 -13.995 7.8188 14.9537 -4.6667 10.5259
5 24 15.9571 -9.3333 8.1292 14.9537 -4.6667 10.5259 14.3462 -9.3333 9.9541 16.2429 -4.6667 8.4508
5 24 14.9537 -4.6667 10.5259 14.3462 -9.3333 9.9541 15.9571 -9.3333 8.1292 13.7574 -4.6667 11.9616
5 24 15.6814 -13.995 7.8188 16.8 -14 6.34 15.9571 -9.3333 8.1292 16.2538 -18.6667 5.6974
5 24 16.8 -14 6.34 15.9571 -9.3333 8.1292 15.6814 -13.995 7.8188 17.3141 -9.3333 6.4685
5 24 16.8 -14 6.34 17.3141 -9.3333 6.4685 15.9571 -9.3333 8.1292 17.5 -14 4.34
5 24 17.3141 -9.3333 6.4685 15.9571 -9.3333 8.1292 16.8 -14 6.34 16.2429 -4.6667 8.4508
5 24 17.3141 -9.3333 6.4685 16.2429 -4.6667 8.4508 15.9571 -9.3333 8.1292 17.8859 -4.6667 6.6115
5 24 16.2429 -4.6667 8.4508 15.9571 -9.3333 8.1292 17.3141 -9.3333 6.4685 14.9537 -4.6667 10.5259
5 24 16.8 -14 6.34 17.5 -14 4.34 17.3141 -9.3333 6.4685 16.2538 -18.6667 5.6974
5 24 17.5 -14 4.34 17.3141 -9.3333 6.4685 16.8 -14 6.34 17.8856 -9.3333 4.4043
5 24 17.5 -14 4.34 17.8856 -9.3333 4.4043 17.3141 -9.3333 6.4685 17.9 -14 1.84
5 24 17.8856 -9.3333 4.4043 17.3141 -9.3333 6.4685 17.5 -14 4.34 17.8859 -4.6667 6.6115
5 24 17.8856 -9.3333 4.4043 17.8859 -4.6667 6.6115 17.3141 -9.3333 6.4685 18.3144 -4.6667 4.4757
5 24 17.8859 -4.6667 6.6115 17.3141 -9.3333 6.4685 17.8856 -9.3333 4.4043 16.2429 -4.6667 8.4508
5 24 17.5 -14 4.34 17.9 -14 1.84 17.8856 -9.3333 4.4043 16.6948 -18.6605 4.3309
5 24 17.9 -14 1.84 17.8856 -9.3333 4.4043 17.5 -14 4.34 18.4141 -9.3333 1.84
5 24 17.9 -14 1.84 18.4141 -9.3333 1.84 17.8856 -9.3333 4.4043 17.5 -14 -1.36
5 24 18.4141 -9.3333 1.84 17.8856 -9.3333 4.4043 17.9 -14 1.84 18.3144 -4.6667 4.4757
5 24 18.4141 -9.3333 1.84 18.3144 -4.6667 4.4757 17.8856 -9.3333 4.4043 18.9859 -4.6667 1.84
5 24 17.9 -14 1.84 17.5 -14 -1.36 18.4141 -9.3333 1.84 16.482 -18.6617 -1.3845
5 24 17.5 -14 -1.36 18.4141 -9.3333 1.84 17.9 -14 1.84 18.0463 -9.3333 -1.5849
5 24 17.5 -14 -1.36 18.0463 -9.3333 -1.5849 18.4141 -9.3333 1.84 16.6 -14 -3.36
5 24 18.0463 -9.3333 -1.5849 18.9859 -4.6667 1.84 18.4141 -9.3333 1.84 18.6537 -4.6667 -1.8351
5 24 18.9859 -4.6667 1.84 18.4141 -9.3333 1.84 18.0463 -9.3333 -1.5849 18.3144 -4.6667 4.4757
5 24 17.5 -14 -1.36 16.6 -14 -3.36 18.0463 -9.3333 -1.5849 16.482 -18.6617 -1.3845
5 24 16.6 -14 -3.36 18.0463 -9.3333 -1.5849 17.5 -14 -1.36 17.2426 -9.3333 -3.5528
5 24 16.6 -14 -3.36 17.2426 -9.3333 -3.5528 18.0463 -9.3333 -1.5849 15.1014 -14.1436 -4.547
5 24 17.2426 -9.3333 -3.5528 18.6537 -4.6667 -1.8351 18.0463 -9.3333 -1.5849 17.9574 -4.6667 -3.7672
5 24 18.6537 -4.6667 -1.8351 18.0463 -9.3333 -1.5849 17.2426 -9.3333 -3.5528 18.9859 -4.6667 1.84
5 24 16.6 -14 -3.36 15.1014 -14.1436 -4.547 17.2426 -9.3333 -3.5528 15.8232 -18.6469 -2.7043
5 24 15.1014 -14.1436 -4.547 17.2426 -9.3333 -3.5528 16.6 -14 -3.36 15.782 -9.3333 -4.9849
5 24 15.782 -9.3333 -4.9849 17.2426 -9.3333 -3.5528 15.1014 -14.1436 -4.547 17.9574 -4.6667 -3.7672
5 24 15.782 -9.3333 -4.9849 17.9574 -4.6667 -3.7672 17.2426 -9.3333 -3.5528 16.318 -4.6667 -5.2351
5 24 17.9574 -4.6667 -3.7672 17.2426 -9.3333 -3.5528 15.782 -9.3333 -4.9849 18.6537 -4.6667 -1.8351
5 24 15.1014 -14.1436 -4.547 13.8562 -14.1348 -5.7848 15.782 -9.3333 -4.9849 14.293 -18.6629 -4.2422
5 24 13.8562 -14.1348 -5.7848 15.782 -9.3333 -4.9849 15.1014 -14.1436 -4.547 14.5463 -9.3333 -6.3171
5 24 13.8562 -14.1348 -5.7848 14.5463 -9.3333 -6.3171 15.782 -9.3333 -4.9849 12.7 -14 -7.46
5 24 14.5463 -9.3333 -6.3171 15.782 -9.3333 -4.9849 13.8562 -14.1348 -5.7848 16.318 -4.6667 -5.2351
5 24 14.5463 -9.3333 -6.3171 16.318 -4.6667 -5.2351 15.782 -9.3333 -4.9849 15.1538 -4.6667 -6.6029
5 24 16.318 -4.6667 -5.2351 15.782 -9.3333 -4.9849 14.5463 -9.3333 -6.3171 17.9574 -4.6667 -3.7672
5 24 13.8562 -14.1348 -5.7848 12.7 -14 -7.46 14.5463 -9.3333 -6.3171 11.8892 -18.636 -6.5588
5 24 12.7 -14 -7.46 13.5354 -9.3333 -7.7813 14.5463 -9.3333 -6.3171 11.1 -14 -8.06
5 24 13.5354 -9.3333 -7.7813 14.5463 -9.3333 -6.3171 12.7 -14 -7.46 15.1538 -4.6667 -6.6029
5 24 13.5354 -9.3333 -7.7813 15.1538 -4.6667 -6.6029 14.5463 -9.3333 -6.3171 14.4646 -4.6667 -8.1387
5 24 15.1538 -4.6667 -6.6029 14.5463 -9.3333 -6.3171 13.5354 -9.3333 -7.7813 16.318 -4.6667 -5.2351
5 24 12.7 -14 -7.46 11.1 -14 -8.06 13.5354 -9.3333 -7.7813 10.0272 -18.6478 -7.2341
5 24 11.1 -14 -8.06 13.5354 -9.3333 -7.7813 12.7 -14 -7.46 11.8328 -9.4621 -8.7157
5 24 11.8328 -9.4621 -8.7157 13.5354 -9.3333 -7.7813 11.1 -14 -8.06 14.4646 -4.6667 -8.1387
5 24 11.8328 -9.4621 -8.7157 14.4646 -4.6667 -8.1387 13.5354 -9.3333 -7.7813 12.792 -4.8339 -9.2264
5 24 14.4646 -4.6667 -8.1387 13.5354 -9.3333 -7.7813 11.8328 -9.4621 -8.7157 15.1538 -4.6667 -6.6029
5 24 12.792 -4.8339 -9.2264 14.4646 -4.6667 -8.1387 11.8328 -9.4621 -8.7157 15.3 0 -8.46
5 24 15.3 0 -8.46 14.4646 -4.6667 -8.1387 12.792 -4.8339 -9.2264 15.7 0 -6.86
5 24 7.6662 -34.8146 10.0124 3.839 -35.3325 10.2203 4 -37.5 10.4 8.8773 -31.6782 9.5643
5 24 3.839 -35.3325 10.2203 4 -37.5 10.4 7.6662 -34.8146 10.0124 0 -37.5 10.4
5 24 3.839 -35.3325 10.2203 0 -35.3333 10.2201 0 -37.5 10.4 3.6607 -31.6667 10.0199
5 24 3.839 -35.3325 10.2203 3.6607 -31.6667 10.0199 0 -35.3333 10.2201 8.8773 -31.6782 9.5643
5 24 3.6607 -31.6667 10.0199 0 -31.6667 10.0199 0 -35.3333 10.2201 3.5017 -27.9992 9.7964
5 24 3.6607 -31.6667 10.0199 3.5017 -27.9992 9.7964 0 -31.6667 10.0199 8.9791 -27.9965 9.3398
5 24 3.5017 -27.9992 9.7964 0 -31.6667 10.0199 3.6607 -31.6667 10.0199 0 -28 9.84
5 24 3.5017 -27.9992 9.7964 0 -28 9.84 0 -31.6667 10.0199 3.5282 -23.3102 10.2701
5 24 3.5017 -27.9992 9.7964 3.5282 -23.3102 10.2701 0 -28 9.84 8.9791 -27.9965 9.3398
5 24 3.5282 -23.3102 10.2701 0 -28 9.84 3.5017 -27.9992 9.7964 0 -23.3333 10.4184
5 24 3.5282 -23.3102 10.2701 0 -23.3333 10.4184 0 -28 9.84 3.5679 -18.6667 11.0616
5 24 3.5282 -23.3102 10.2701 3.5679 -18.6667 11.0616 0 -23.3333 10.4184 9.587 -23.2787 9.7032
5 24 3.5679 -18.6667 11.0616 0 -23.3333 10.4184 3.5282 -23.3102 10.2701 0 -18.6667 11.0616
5 24 3.5679 -18.6667 11.0616 0 -18.6667 11.0616 0 -23.3333 10.4184 1.5 -16 11.64
5 24 3.5282 -23.3102 10.2701 9.587 -23.2787 9.7032 3.5679 -18.6667 11.0616 8.9791 -27.9965 9.3398
5 24 8.9791 -27.9965 9.3398 9.587 -23.2787 9.7032 3.5282 -23.3102 10.2701 11.0126 -23.2998 9.2521
5 24 3.5282 -23.3102 10.2701 8.9791 -27.9965 9.3398 9.587 -23.2787 9.7032 3.5017 -27.9992 9.7964
5 24 11.0126 -23.2998 9.2521 9.587 -23.2787 9.7032 8.9791 -27.9965 9.3398 11.6926 -18.6248 9.9735
5 24 11.0126 -23.2998 9.2521 11.6926 -18.6248 9.9735 9.587 -23.2787 9.7032 12.5534 -23.3098 8.2919
5 24 11.6926 -18.6248 9.9735 9.587 -23.2787 9.7032 11.0126 -23.2998 9.2521 10.3073 -18.6061 10.4519
5 24 11.6926 -18.6248 9.9735 10.3073 -18.6061 10.4519 9.587 -23.2787 9.7032 12.4 -14 10.74
5 24 10.3073 -18.6061 10.4519 9.587 -23.2787 9.7032 11.6926 -18.6248 9.9735 3.5679 -18.6667 11.0616
5 24 11.0126 -23.2998 9.2521 12.5534 -23.3098 8.2919 11.6926 -18.6248 9.9735 12.096 -27.9995 7.9341
5 24 12.5534 -23.3098 8.2919 11.6926 -18.6248 9.9735 11.0126 -23.2998 9.2521 13.1565 -18.6386 8.8433
5 24 12.5534 -23.3098 8.2919 13.1565 -18.6386 8.8433 11.6926 -18.6248 9.9735 15.0815 -18.6471 7.2797
5 24 13.1565 -18.6386 8.8433 11.6926 -18.6248 9.9735 12.5534 -23.3098 8.2919 12.4 -14 10.74
5 24 13.1565 -18.6386 8.8433 12.4 -14 10.74 11.6926 -18.6248 9.9735 13.8 -14 9.44
5 24 12.4 -14 10.74 11.6926 -18.6248 9.9735 13.1565 -18.6386 8.8433 10.3073 -18.6061 10.4519
5 24 12.5534 -23.3098 8.2919 15.0815 -18.6471 7.2797 13.1565 -18.6386 8.8433 14.4952 -23.3218 6.7714
5 24 15.0815 -18.6471 7.2797 15.6814 -13.995 7.8188 13.1565 -18.6386 8.8433 16.2538 -18.6667 5.6974
5 24 15.6814 -13.995 7.8188 13.1565 -18.6386 8.8433 15.0815 -18.6471 7.2797 13.8 -14 9.44
5 24 15.0815 -18.6471 7.2797 16.2538 -18.6667 5.6974 15.6814 -13.995 7.8188 14.4952 -23.3218 6.7714
5 24 15.0815 -18.6471 7.2797 14.4952 -23.3218 6.7714 16.2538 -18.6667 5.6974 12.5534 -23.3098 8.2919
5 24 14.4952 -23.3218 6.7714 16.2538 -18.6667 5.6974 15.0815 -18.6471 7.2797 15.733 -23.3065 4.7149
5 24 15.733 -23.3065 4.7149 16.2538 -18.6667 5.6974 14.4952 -23.3218 6.7714 16.6948 -18.6605 4.3309
5 24 14.4952 -23.3218 6.7714 15.733 -23.3065 4.7149 16.2538 -18.6667 5.6974 13.9547 -28.6778 6.3315
5 24 14.4952 -23.3218 6.7714 13.9547 -28.6778 6.3315 15.733 -23.3065 4.7149 12.096 -27.9995 7.9341
5 24 13.9547 -28.6778 6.3315 15.733 -23.3065 4.7149 14.4952 -23.3218 6.7714 15.1 -28 4.34
5 24 15.1 -28 4.34 15.733 -23.3065 4.7149 13.9547 -28.6778 6.3315 16.1486 -23.3235 1.8397
5 24 13.9547 -28.6778 6.3315 12.096 -27.9995 7.9341 12.0544 -30.5061 7.942 14.4952 -23.3218 6.7714
5 24 12.096 -27.9995 7.9341 12.0544 -30.5061 7.942 13.9547 -28.6778 6.3315 10.5086 -28.0014 8.8587
5 24 12.096 -27.9995 7.9341 10.5086 -28.0014 8.8587 12.0544 -30.5061 7.942 11.0126 -23.2998 9.2521
5 24 10.5086 -28.0014 8.8587 12.0544 -30.5061 7.942 12.096 -27.9995 7.9341 10.5203 -31.886 8.9268
5 24 10.5086 -28.0014 8.8587 10.5203 -31.886 8.9268 12.0544 -30.5061 7.942 8.8773 -31.6782 9.5643
5 24 8.8773 -31.6782 9.5643 10.5203 -31.886 8.9268 10.5086 -28.0014 8.8587 7.6662 -34.8146 10.0124
5 24 10.5086 -28.0014 8.8587 8.8773 -31.6782 9.5643 10.5203 -31.886 8.9268 8.9791 -27.9965 9.3398
5 24 10.5086 -28.0014 8.8587 8.9791 -27.9965 9.3398 8.8773 -31.6782 9.5643 11.0126 -23.2998 9.2521
5 24 8.9791 -27.9965 9.3398 8.8773 -31.6782 9.5643 10.5086 -28.0014 8.8587 3.6607 -31.6667 10.0199
5 24 8.8773 -31.6782 9.5643 7.6662 -34.8146 10.0124 10.5203 -31.886 8.9268 3.839 -35.3325 10.2203
5 24 12.096 -27.9995 7.9341 11.0126 -23.2998 9.2521 10.5086 -28.0014 8.8587 12.5534 -23.3098 8.2919
5 24 11.0126 -23.2998 9.2521 10.5086 -28.0014 8.8587 12.096 -27.9995 7.9341 8.9791 -27.9965 9.3398
5 24 15.3715 -27.7405 1.7525 16.1486 -23.3235 1.8397 15.1 -28 4.34 15.2004 -23.2646 -1.7255
5 24 16.1486 -23.3235 1.8397 15.1 -28 4.34 15.3715 -27.7405 1.7525 15.733 -23.3065 4.7149
5 24 15.3715 -27.7405 1.7525 15.2004 -23.2646 -1.7255 16.1486 -23.3235 1.8397 14.4 -28 -1.46
5 24 15.2004 -23.2646 -1.7255 16.1486 -23.3235 1.8397 15.3715 -27.7405 1.7525 16.482 -18.6617 -1.3845
5 24 15.2004 -23.2646 -1.7255 16.482 -18.6617 -1.3845 16.1486 -23.3235 1.8397 15.8232 -18.6469 -2.7043
5 24 16.482 -18.6617 -1.3845 16.1486 -23.3235 1.8397 15.2004 -23.2646 -1.7255 17.0455 -18.6566 1.8394
5 24 17.0455 -18.6566 1.8394 16.1486 -23.3235 1.8397 16.482 -18.6617 -1.3845 16.6948 -18.6605 4.3309
5 24 16.482 -18.6617 -1.3845 17.0455 -18.6566 1.8394 16.1486 -23.3235 1.8397 17.9 -14 1.84
5 24 16.482 -18.6617 -1.3845 17.9 -14 1.84 17.0455 -18.6566 1.8394 17.5 -14 -1.36
5 24 17.9 -14 1.84 17.0455 -18.6566 1.8394 16.482 -18.6617 -1.3845 16.6948 -18.6605 4.3309
5 24 16.6948 -18.6605 4.3309 17.0455 -18.6566 1.8394 17.9 -14 1.84 16.1486 -23.3235 1.8397
5 24 17.9 -14 1.84 16.6948 -18.6605 4.3309 17.0455 -18.6566 1.8394 17.5 -14 4.34
5 24 15.733 -23.3065 4.7149 16.1486 -23.3235 1.8397 16.6948 -18.6605 4.3309 15.1 -28 4.34
5 24 16.6948 -18.6605 4.3309 15.733 -23.3065 4.7149 16.1486 -23.3235 1.8397 16.2538 -18.6667 5.6974
5 24 15.2004 -23.2646 -1.7255 15.8232 -18.6469 -2.7043 16.482 -18.6617 -1.3845 13.2887 -23.2915 -3.8996
5 24 15.8232 -18.6469 -2.7043 16.482 -18.6617 -1.3845 15.2004 -23.2646 -1.7255 16.6 -14 -3.36
5 24 15.8232 -18.6469 -2.7043 16.6 -14 -3.36 16.482 -18.6617 -1.3845 15.1014 -14.1436 -4.547
5 24 16.6 -14 -3.36 16.482 -18.6617 -1.3845 15.8232 -18.6469 -2.7043 17.5 -14 -1.36
5 24 5.2119 -35.342 -5.514 7.6773 -35.3264 -5.0507 6.1792 -39.15 -5.3315 9.7621 -31.6505 -4.7642
5 24 6.1792 -39.15 -5.3315 5.2119 -35.342 -5.514 7.6773 -35.3264 -5.0507 4 -40.9 -5.7
5 24 5.2119 -35.342 -5.514 9.7621 -31.6505 -4.7642 7.6773 -35.3264 -5.0507 6.5685 -31.6533 -5.481
5 24 13.3699 -18.6933 -5.0315 14.293 -18.6629 -4.2422 13.2887 -23.2915 -3.8996 13.8562 -14.1348 -5.7848
5 24 14.293 -18.6629 -4.2422 13.2887 -23.2915 -3.8996 13.3699 -18.6933 -5.0315 15.8232 -18.6469 -2.7043
5 24 13.2887 -23.2915 -3.8996 13.3699 -18.6933 -5.0315 14.293 -18.6629 -4.2422 11.0861 -23.3105 -5.6777
5 24 13.2887 -23.2915 -3.8996 11.0861 -23.3105 -5.6777 13.3699 -18.6933 -5.0315 12.4027 -28.9484 -3.2515
5 24 11.0861 -23.3105 -5.6777 13.3699 -18.6933 -5.0315 13.2887 -23.2915 -3.8996 11.8892 -18.636 -6.5588
5 24 11.0861 -23.3105 -5.6777 11.8892 -18.636 -6.5588 13.3699 -18.6933 -5.0315 8.7967 -23.3859 -6.3763
5 24 11.8892 -18.636 -6.5588 13.3699 -18.6933 -5.0315 11.0861 -23.3105 -5.6777 13.8562 -14.1348 -5.7848
5 24 11.8892 -18.636 -6.5588 13.8562 -14.1348 -5.7848 13.3699 -18.6933 -5.0315 12.7 -14 -7.46
5 24 13.8562 -14.1348 -5.7848 13.3699 -18.6933 -5.0315 11.8892 -18.636 -6.5588 14.293 -18.6629 -4.2422
5 24 11.0861 -23.3105 -5.6777 8.7967 -23.3859 -6.3763 11.8892 -18.636 -6.5588 10.4 -28 -4.96
5 24 8.7967 -23.3859 -6.3763 11.8892 -18.636 -6.5588 11.0861 -23.3105 -5.6777 10.0272 -18.6478 -7.2341
5 24 11.0861 -23.3105 -5.6777 10.4 -28 -4.96 8.7967 -23.3859 -6.3763 12.4027 -28.9484 -3.2515
5 24 11.0861 -23.3105 -5.6777 12.4027 -28.9484 -3.2515 10.4 -28 -4.96 13.2887 -23.2915 -3.8996
5 24 12.4027 -28.9484 -3.2515 10.4 -28 -4.96 11.0861 -23.3105 -5.6777 11.2165 -29.9237 -4.0729
5 24 9.7621 -31.6505 -4.7642 10.4 -28 -4.96 11.2165 -29.9237 -4.0729 6.5685 -31.6533 -5.481
5 24 10.4 -28 -4.96 11.2165 -29.9237 -4.0729 9.7621 -31.6505 -4.7642 12.4027 -28.9484 -3.2515
5 24 12.4027 -28.9484 -3.2515 13.2887 -23.2915 -3.8996 14.4 -28 -1.46 11.0861 -23.3105 -5.6777
5 24 13.2887 -23.2915 -3.8996 14.4 -28 -1.46 12.4027 -28.9484 -3.2515 15.2004 -23.2646 -1.7255
5 24 9.7621 -31.6505 -4.7642 6.5685 -31.6533 -5.481 10.4 -28 -4.96 5.2119 -35.342 -5.514
5 24 6.5685 -31.6533 -5.481 10.4 -28 -4.96 9.7621 -31.6505 -4.7642 7.7986 -27.9978 -5.7448
5 24 5.0984 -43.0102 -5.494 4 -40.9 -5.7 6.1792 -39.15 -5.3315 4 -47.2 -5.5
5 24 13.8562 -14.1348 -5.7848 14.293 -18.6629 -4.2422 13.3699 -18.6933 -5.0315 15.1014 -14.1436 -4.547
5 24 13.2887 -23.2915 -3.8996 15.2004 -23.2646 -1.7255 14.4 -28 -1.46 15.8232 -18.6469 -2.7043
5 24 15.2004 -23.2646 -1.7255 14.4 -28 -1.46 13.2887 -23.2915 -3.8996 15.3715 -27.7405 1.7525
5 24 14.4952 -23.3218 6.7714 12.5534 -23.3098 8.2919 12.096 -27.9995 7.9341 15.0815 -18.6471 7.2797
5 24 12.5534 -23.3098 8.2919 12.096 -27.9995 7.9341 14.4952 -23.3218 6.7714 11.0126 -23.2998 9.2521
5 24 16.6948 -18.6605 4.3309 16.2538 -18.6667 5.6974 15.733 -23.3065 4.7149 17.5 -14 4.34
5 24 16.6948 -18.6605 4.3309 17.5 -14 4.34 16.2538 -18.6667 5.6974 17.9 -14 1.84
5 24 17.5 -14 4.34 16.2538 -18.6667 5.6974 16.6948 -18.6605 4.3309 16.8 -14 6.34
5 24 3.5017 -27.9992 9.7964 8.9791 -27.9965 9.3398 3.5282 -23.3102 10.2701 3.6607 -31.6667 10.0199
5 24 3.839 -35.3325 10.2203 8.8773 -31.6782 9.5643 3.6607 -31.6667 10.0199 7.6662 -34.8146 10.0124
5 24 7.7986 -27.9978 -5.7448 10.4 -28 -4.96 6.5685 -31.6533 -5.481 8.7967 -23.3859 -6.3763
5 24 10.0272 -18.6478 -7.2341 11.8892 -18.636 -6.5588 8.7967 -23.3859 -6.3763 12.7 -14 -7.46
5 24 12.7 -14 -7.46 11.8892 -18.636 -6.5588 10.0272 -18.6478 -7.2341 13.8562 -14.1348 -5.7848
5 24 17.5 -14 -1.36 16.482 -18.6617 -1.3845 16.6 -14 -3.36 17.9 -14 1.84
5 24 16.8 -14 6.34 16.2538 -18.6667 5.6974 17.5 -14 4.34 15.6814 -13.995 7.8188
5 24 13.8 -14 9.44 13.1565 -18.6386 8.8433 15.6814 -13.995 7.8188 12.4 -14 10.74
5 24 13.2887 -23.2915 -3.8996 15.8232 -18.6469 -2.7043 15.2004 -23.2646 -1.7255 14.293 -18.6629 -4.2422
5 24 14.293 -18.6629 -4.2422 15.8232 -18.6469 -2.7043 13.2887 -23.2915 -3.8996 15.1014 -14.1436 -4.547
5 24 15.1014 -14.1436 -4.547 15.8232 -18.6469 -2.7043 14.293 -18.6629 -4.2422 16.6 -14 -3.36
5 24 11.1 -14 -8.06 11.8328 -9.4621 -8.7157 13.5354 -9.3333 -7.7813 0 -9.3329 -8.4425
5 24 11.8328 -9.4621 -8.7157 12.792 -4.8339 -9.2264 14.4646 -4.6667 -8.1387 0 -4.6667 -8.978
5 24 12.792 -4.8339 -9.2264 13.8 0 -9.46 15.3 0 -8.46 0 0 -9.46
5 24 11.1 -14 -8.06 10.0272 -18.6478 -7.2341 0 -14 -7.96 12.7 -14 -7.46
5 24 10.0272 -18.6478 -7.2341 8.7967 -23.3859 -6.3763 0 -18.6667 -7.1888 11.8892 -18.636 -6.5588
5 24 8.7967 -23.3859 -6.3763 7.7986 -27.9978 -5.7448 0 -23.3333 -6.3312 10.4 -28 -4.96
5 24 7.7986 -27.9978 -5.7448 6.5685 -31.6533 -5.481 0 -28 -5.56 10.4 -28 -4.96
5 24 6.5685 -31.6533 -5.481 5.2119 -35.342 -5.514 0 -31.6667 -5.605 9.7621 -31.6505 -4.7642
5 24 5.2119 -35.342 -5.514 4 -40.9 -5.7 0 -35.3333 -5.655 6.1792 -39.15 -5.3315
5 24 4 -37.5 10.4 7.6662 -34.8146 10.0124 3.839 -35.3325 10.2203 8.7 -39 10.14
5 24 13.9547 -28.6778 6.3315 15.1 -28 4.34 15.733 -23.3065 4.7149 14.7144 -31.6667 4.3079
5 24 12.0544 -30.5061 7.942 13.9547 -28.6778 6.3315 12.096 -27.9995 7.9341 13.8072 -31.6667 6.3079
5 24 10.5203 -31.886 8.9268 12.0544 -30.5061 7.942 10.5086 -28.0014 8.8587 12.2426 -35.3374 7.8784
5 24 7.6662 -34.8146 10.0124 10.5203 -31.886 8.9268 8.8773 -31.6782 9.5643 10.9264 -35.3397 8.9733
5 24 15.1 -28 4.34 15.3715 -27.7405 1.7525 16.1486 -23.3235 1.8397 14.918 -31.6667 1.8079
5 24 7.6773 -35.3264 -5.0507 6.1792 -39.15 -5.3315 5.2119 -35.342 -5.514 8.7 -39 -4.96
5 24 9.7621 -31.6505 -4.7642 7.6773 -35.3264 -5.0507 5.2119 -35.342 -5.514 9.1542 -35.3265 -4.7516
5 24 14.4 -28 -1.46 12.4027 -28.9484 -3.2515 13.2887 -23.2915 -3.8996 13.6777 -31.6424 -1.3627
5 24 6.1792 -39.15 -5.3315 5.0984 -43.0102 -5.494 4 -40.9 -5.7 8.7 -39 -4.96
5 24 15.3715 -27.7405 1.7525 14.4 -28 -1.46 15.2004 -23.2646 -1.7255 13.6777 -31.6424 -1.3627
5 24 12.4027 -28.9484 -3.2515 11.2165 -29.9237 -4.0729 10.4 -28 -4.96 12.0855 -31.6528 -3.1836
5 24 5.0984 -43.0102 -5.494 4 -47.2 -5.5 4 -40.9 -5.7 8.6563 -42.9989 -4.8744
5 24 3 -47.4 5.7 3 -47.4 2.7 3.3827 -48.5481 5.4717 3 -46.2519 5.4717
5 24 3 -47.4 2.7 3 -47.4 -0.3 3.3827 -48.5481 -0.0717 3 -46.2519 -0.0717
5 24 0 -28 9.84 0 -31.6667 10.0199 3.5017 -27.9992 9.7964 -3.5017 -27.9992 9.7964
5 24 0 -23.3333 10.4184 0 -28 9.84 3.5282 -23.3102 10.2701 -3.5282 -23.3102 10.2701
0 // Bottom / Foot
3 16 0 0 -6.96 1.5 0 -6.96 0 0 -9.46
3 16 1.5 0 -6.96 4 0 -6.96 0 0 -9.46
4 16 4 0 -6.96 8.5 0 -6.96 13.8 0 -9.46 0 0 -9.46
3 16 8.5 0 -6.96 11.5 0 -6.96 13.8 0 -9.46
3 16 13.6 0 -6.26 13.8 0 -9.46 11.5 0 -6.96
4 16 13.6 0 -6.26 15.7 0 -6.86 15.3 0 -8.46 13.8 0 -9.46
4 16 16.8 0 -5.46 15.7 0 -6.86 13.6 0 -6.26 15.6 0 -4.56
3 16 16.5 0 -1.46 16.8 0 -5.46 15.6 0 -4.56
4 16 16.5 0 -1.46 19.2 0 -2.06 18.6 0 -3.96 16.8 0 -5.46
