4 16 10 -5.17 -9.7 13.7 -5.08 -8.8 13.3077 -6.8223 -8.1147 9.8064 -7.0042 -8.9308
3 16 9.8064 -7.0042 -8.9308 6 -5.07 -8.7 10 -5.17 -9.7
4 16 10 -5.17 -9.7 6 -5.07 -8.7 6 0 -8.7 10 0 -9.7
3 16 2.8 0 -5.6 6 0 -8.7 6 -5.07 -8.7
3 16 2.8 0 -5.6 6 -5.07 -8.7 2.9323 -4.7304 -5.4247
3 16 1.3 0 -1.2 2.8 0 -5.6 2.9323 -4.7304 -5.4247
3 16 1.3 0 -1.2 2.9323 -4.7304 -5.4247 1.2065 -3.3113 -1.1055
3 16 13.3077 -6.8223 -8.1147 13.7 -5.08 -8.8 16.5983 -4.8271 -6.2986
3 16 17.9224 -5.5272 -2.5729 16.2648 -6.3262 -5.5168 18.4 -4.5 -3
3 16 17.8637 -3.2882 5.2085 17.9 0 5.2 14.2 0 9.8
3 16 9.3316 -2.9417 12.9796 9.3 0 13 5.4 0 13.9
3 16 1 0 1.6 1.3 0 -1.2 1.2065 -3.3113 -1.1055
5 24 1 0 1.6 1.2065 -3.3113 -1.1055 0.7167 -2.6897 2.1346 1.3 0 -1.2
5 24 0.7167 -2.6897 2.1346 1 0 1.6 1.2065 -3.3113 -1.1055 1 0 7
5 24 0.7167 -2.6897 2.1346 1 0 7 1 0 1.6 0.9182 -2.6504 7.0874
5 24 0.9182 -2.6504 7.0874 1 0 7 0.7167 -2.6897 2.1346 1.5 0 10.2
5 24 0.9182 -2.6504 7.0874 1.5 0 10.2 1 0 7 1.5941 -3.5789 10.2295
5 24 1.5941 -3.5789 10.2295 1.5 0 10.2 0.9182 -2.6504 7.0874 2.7 0 12.7
5 24 1.5941 -3.5789 10.2295 2.7 0 12.7 1.5 0 10.2 3.2889 -5.3758 12.6827
5 24 3.2889 -5.3758 12.6827 2.7 0 12.7 1.5941 -3.5789 10.2295 5.4 0 13.9
5 24 5.453 -5.1967 13.6231 5.4 0 13.9 3.2889 -5.3758 12.6827 9.3316 -2.9417 12.9796
5 24 9.3316 -2.9417 12.9796 5.4 0 13.9 5.453 -5.1967 13.6231 9.3 0 13
5 24 9.3 0 13 9.3316 -2.9417 12.9796 13.958 -2.2577 9.973 5.4 0 13.9
5 24 13.958 -2.2577 9.973 14.2 0 9.8 9.3 0 13 17.8637 -3.2882 5.2085
5 24 17.8637 -3.2882 5.2085 14.2 0 9.8 13.958 -2.2577 9.973 17.9 0 5.2
5 24 17.9 0 5.2 17.8637 -3.2882 5.2085 18.9 -4.11 0.9 14.2 0 9.8
5 24 18.9 -4.11 0.9 18.9 0 0.9 17.9 0 5.2 18.4 -4.5 -3
5 24 18.9 -4.11 0.9 18.4 -4.5 -3 18.9 0 0.9 17.9224 -5.5272 -2.5729
5 24 17.9224 -5.5272 -2.5729 18.4 -4.5 -3 18.9 -4.11 0.9 16.2648 -6.3262 -5.5168
5 24 2.9323 -4.7304 -5.4247 6 -5.07 -8.7 6.0225 -6.3375 -7.9435 2.8 0 -5.6
5 24 6 -5.07 -8.7 6.0225 -6.3375 -7.9435 2.9323 -4.7304 -5.4247 9.8065 -7.0042 -8.9308
5 24 6 -5.07 -8.7 9.8065 -7.0042 -8.9308 6.0225 -6.3375 -7.9435 10 -5.17 -9.7
5 24 13.3077 -6.8223 -8.1147 16.5983 -4.8271 -6.2986 16.2648 -6.3262 -5.5168 13.7 -5.08 -8.8
5 24 16.5983 -4.8271 -6.2986 16.2648 -6.3262 -5.5168 13.3077 -6.8223 -8.1147 18.4 -4.5 -3
5 24 16.5983 -4.8271 -6.2986 18.4 -4.5 -3 16.2648 -6.3262 -5.5168 18.4 0 -3
5 24 18.4 -4.5 -3 16.2648 -6.3262 -5.5168 16.5983 -4.8271 -6.2986 17.9224 -5.5272 -2.5729
5 24 18.4 0 -3 18.4 -4.5 -3 16.5983 -4.8271 -6.2986 18.9 0 0.9
5 24 16.5983 -4.8271 -6.2986 16.6 0 -6.3 18.4 0 -3 13.7 -5.08 -8.8
5 24 16.5983 -4.8271 -6.2986 13.7 -5.08 -8.8 16.6 0 -6.3 13.3077 -6.8223 -8.1147
5 24 13.7 -5.08 -8.8 13.7 0 -8.8 16.6 0 -6.3 10 -5.17 -9.7
5 24 13.7 -5.08 -8.8 10 -5.17 -9.7 13.7 0 -8.8 13.3077 -6.8223 -8.1147
5 24 13.7 -5.08 -8.8 13.3077 -6.8223 -8.1147 10 -5.17 -9.7 16.5983 -4.8271 -6.2986
5 24 9.8065 -7.0042 -8.9308 10 -5.17 -9.7 13.3077 -6.8223 -8.1147 6 -5.07 -8.7
5 24 6 -5.07 -8.7 10 -5.17 -9.7 9.8065 -7.0042 -8.9308 6 0 -8.7
5 24 6 -5.07 -8.7 6 0 -8.7 10 -5.17 -9.7 2.8 0 -5.6
5 24 6 -5.07 -8.7 2.8 0 -5.6 6 0 -8.7 2.9323 -4.7304 -5.4247
5 24 2.9323 -4.7304 -5.4247 2.8 0 -5.6 6 -5.07 -8.7 1.3 0 -1.2
5 24 2.9323 -4.7304 -5.4247 1.3 0 -1.2 2.8 0 -5.6 1.2065 -3.3113 -1.1055
5 24 1.2065 -3.3113 -1.1055 1.3 0 -1.2 2.9323 -4.7304 -5.4247 1 0 1.6
5 24 10 0 -9.7 10 -5.17 -9.7 6 0 -8.7 13.7 0 -8.8
