3 16 8.17 -21.8 -34.1 7.4 -22.16 -34.2 6.39 -20.06 -34.1
3 16 6.39 -20.06 -34.1 7.49 -19.64 -34.08 8.17 -21.8 -34.1
3 16 5.34 -20.55 -33.98 6.39 -20.06 -34.1 7.4 -22.16 -34.2
3 16 6.71 -22.47 -34.01 5.34 -20.55 -33.98 7.4 -22.16 -34.2
3 16 6.71 -22.47 -34.01 6.24 -22.9 -33.16 4.52 -20.95 -32.98
3 16 6.71 -22.47 -34.01 4.52 -20.95 -32.98 5.34 -20.55 -33.98
3 16 4.43 -21.03 -31.66 4.52 -20.95 -32.98 6.24 -22.9 -33.16
3 16 6.13 -22.86 -32.38 4.43 -21.03 -31.66 6.24 -22.9 -33.16
3 16 4.83 -20.92 -30.6 4.43 -21.03 -31.66 6.13 -22.86 -32.38
3 16 6.57 -22.82 -31.66 4.83 -20.92 -30.6 6.13 -22.86 -32.38
3 16 4.83 -20.92 -30.6 6.57 -22.82 -31.66 6.02 -20.59 -30.07
3 16 7.78 -22.65 -31.47 7.51 -20.15 -30.09 6.02 -20.59 -30.07
3 16 6.02 -20.59 -30.07 6.57 -22.82 -31.66 7.78 -22.65 -31.47
4 16 8.95 -22.1 -32.11 9.24 -19.46 -31.1 7.51 -20.15 -30.09 7.78 -22.65 -31.47
3 16 9.55 -19.14 -32.94 9.24 -19.46 -31.1 8.95 -22.1 -32.11
3 16 9.12 -21.62 -33.31 9.55 -19.14 -32.94 8.95 -22.1 -32.11
3 16 9.12 -21.62 -33.31 8.74 -21.62 -33.95 8.62 -19.25 -33.87
3 16 9.12 -21.62 -33.31 8.62 -19.25 -33.87 9.55 -19.14 -32.94
3 16 6.24 -22.9 -33.16 6.71 -22.47 -34.01 7.43 -23.61 -33.31
3 16 6.71 -22.47 -34.01 7.4 -22.16 -34.2 8.23 -23.44 -33.54
3 16 6.71 -22.47 -34.01 8.23 -23.44 -33.54 7.43 -23.61 -33.31
3 16 8.17 -21.8 -34.1 8.23 -23.44 -33.54 7.4 -22.16 -34.2
3 16 8.33 -23.51 -32.85 8.95 -22.1 -32.11 7.78 -22.65 -31.47
3 16 8.33 -23.51 -32.85 7.78 -22.65 -31.47 7.53 -23.69 -32.62
3 16 7.78 -22.65 -31.47 6.57 -22.82 -31.66 7.53 -23.69 -32.62
3 16 4.97 23.15 -3.64 4.62 19.1 2.43 7.54 19.29 2.74
3 16 7.54 19.29 2.74 6.89 23.34 -3.64 4.97 23.15 -3.64
3 16 7.54 19.29 2.74 9.71 14.4 5.33 9.61 19.06 -3.32
3 16 7.54 19.29 2.74 9.61 19.06 -3.32 6.89 23.34 -3.64
3 16 9.74 19.5 -17.5 9.8 17.27 -26.1 9.8 22.34 -25.38
3 16 9.63 22.33 -17.29 9.74 19.5 -17.5 9.8 22.34 -25.38
3 16 6.99 17.37 -29.56 6.9 22.16 -28.74 9.8 22.34 -25.38
3 16 6.99 17.37 -29.56 9.8 22.34 -25.38 9.8 17.27 -26.1
3 16 6.9 22.16 -28.74 2.26 24.75 -28.21 6.94 27.85 -27
3 16 6.9 22.16 -28.74 5.1 22.01 -29.23 2.26 24.75 -28.21
3 16 5.1 22.01 -29.23 6.9 22.16 -28.74 6.99 17.37 -29.56
3 16 3.86 21.93 -30.11 5.07 16.91 -31.38 -0.02 16.78 -32.06
3 16 -0.02 21.52 -30.59 3.86 21.93 -30.11 -0.02 16.78 -32.06
3 16 2.58 43 23.94 4.45 43 23.98 2.51 43 20.67
3 16 5.1 22.01 -29.23 6.99 17.37 -29.56 5.07 16.91 -31.38
3 16 3.86 21.93 -30.11 5.1 22.01 -29.23 5.07 16.91 -31.38
3 16 6.99 17.37 -29.56 8.13 9.86 -27.56 5.41 11.9 -31.39
3 16 6.99 17.37 -29.56 5.41 11.9 -31.39 5.07 16.91 -31.38
3 16 6.83 1.65 -31.87 4.92 4.48 -33.13 5.08 7.87 -31.93
3 16 6.83 1.65 -31.87 5.08 7.87 -31.93 7.33 4.74 -29.32
3 16 4.92 4.48 -33.13 6.83 1.65 -31.87 6.22 1.01 -34.49
3 16 4.92 4.48 -33.13 6.22 1.01 -34.49 4.55 3.17 -34.89
3 16 4.55 3.17 -34.89 6.22 1.01 -34.49 5.45 0.87 -36.72
3 16 4.55 3.17 -34.89 5.45 0.87 -36.72 3.99 2.75 -36.99
4 16 3.99 2.75 -36.99 5.45 0.87 -36.72 4 1.69 -41.13 2.87 3.17 -41.15
3 16 2.04 1.87 -46.81 2.87 3.17 -41.15 4 1.69 -41.13
3 16 2.99 1.2 -46.18 2.04 1.87 -46.81 4 1.69 -41.13
3 16 2.3 39.4 28.25 1.28 38.68 28.91 4.32 38.72 28.84
3 16 2.3 39.4 28.25 4.32 38.72 28.84 4.83 39.27 28.23
3 16 2.27 42.1 -26.45 2.29 42.77 -19.07 2.34 42.71 -25.92
4 16 -9.77 47.98 -27.22 -4.5 47.98 -24.16 -2.65 47.98 -26.39 -8.46 47.98 -28.35
3 16 -0.02 -14.2 -26.5 -3.08 -14.26 -26.72 -1.48 -15.15 -27.63
3 16 -0.02 -14.92 -27.48 -0.02 -14.2 -26.5 -1.48 -15.15 -27.63
3 16 -0.02 -15.14 -32.27 -0.02 -15.38 -28.98 -1.11 -15.54 -29.04
3 16 -0.02 -15.14 -32.27 -1.11 -15.54 -29.04 -1.32 -15.31 -32.28
3 16 -9.51 9.75 17.62 -9.65 4.62 13.45 -6.91 1.95 14.85
3 16 -9.51 9.75 17.62 -6.91 1.95 14.85 -7.21 9.09 20.18
3 16 -7.12 0 6.28 -6.91 1.95 14.85 -9.65 4.62 13.45
3 16 -9.68 3.05 5.36 -7.12 0 6.28 -9.65 4.62 13.45
3 16 -9.72 3.18 -3.55 -7.12 0 6.28 -9.68 3.05 5.36
3 16 -9.72 3.18 -3.55 -9.66 3.41 -14.23 -7.12 0 6.28
4 16 -7.91 -10.75 -28.17 -7.85 -4.34 -23.86 -7.83 -4.72 -30.03 -7.86 -9.7 -32.3
3 16 -7.86 0.16 -26.77 -7.83 -4.72 -30.03 -7.85 -4.34 -23.86
3 16 -5.05 -2.66 -41.11 -6.75 -7.08 -36.41 -5.48 0.87 -36.72
3 16 -4.03 1.69 -41.13 -5.05 -2.66 -41.11 -5.48 0.87 -36.72
3 16 -2.91 3.17 -41.15 -0.02 3.64 -41.13 -0.02 2.05 -46.95
3 16 -2.91 3.17 -41.15 -0.02 2.05 -46.95 -2.08 1.87 -46.81
4 16 -9.72 3.18 -3.55 -9.78 13.94 2.65 -9.71 17.73 -3.98 -9.66 3.41 -14.23
4 16 -9.67 20.82 2.9 -9.78 13.94 2.65 -9.62 15.13 17.68 -9.6 21.36 15.71
3 16 -7.72 21.68 18.23 -7.93 25.08 16.64 -9.67 25.38 14.24
3 16 -9.67 25.38 14.24 -9.6 21.36 15.71 -7.72 21.68 18.23
3 16 -9.51 9.75 17.62 -9.62 15.13 17.68 -9.78 13.94 2.65
3 16 -9.78 13.94 2.65 -9.68 3.05 5.36 -9.51 9.75 17.62
3 16 -9.78 13.94 2.65 -9.72 3.18 -3.55 -9.68 3.05 5.36
3 16 -9.5 31.99 14.76 -9.67 25.38 14.24 -7.93 25.08 16.64
3 16 -7.93 25.08 16.64 -7.93 31.69 16.28 -9.5 31.99 14.76
3 16 -9.24 34.85 7.12 -9.6 28.02 5.06 -9.67 25.38 14.24
3 16 -9.67 25.38 14.24 -9.5 31.99 14.76 -9.24 34.85 7.12
3 16 -7.91 -10.75 -28.17 -5.48 -12.65 -26.71 -6.52 -6.21 -22.02
3 16 -7.91 -10.75 -28.17 -6.52 -6.21 -22.02 -7.85 -4.34 -23.86
3 16 -0.01 0 6.46 -1.3 0.69 13.54 -6.91 1.95 14.85
3 16 -0.01 0 6.46 -6.91 1.95 14.85 -7.12 0 6.28
3 16 -7.21 9.09 20.18 -6.91 1.95 14.85 -1.3 0.69 13.54
3 16 -7.21 9.09 20.18 -1.3 0.69 13.54 -2.94 8.74 20.48
3 16 -5.88 21.44 18.71 -6.6 24.73 17.35 -7.93 25.08 16.64
3 16 -5.88 21.44 18.71 -7.93 25.08 16.64 -7.72 21.68 18.23
3 16 -7.93 25.08 16.64 -6.6 24.73 17.35 -5.5 29.02 17.08
3 16 -5.5 29.02 17.08 -5.43 31.6 16.35 -7.93 31.69 16.28
3 16 -7.93 25.08 16.64 -5.5 29.02 17.08 -7.93 31.69 16.28
4 16 -5.86 47.98 -21.16 -9.77 47.98 -27.22 -9.79 47.98 -19.3 -8.54 47.98 -18.3
3 16 -9.6 21.36 15.71 -9.62 15.13 17.68 -7.27 15.25 20.6
3 16 -9.6 21.36 15.71 -7.27 15.25 20.6 -7.72 21.68 18.23
3 16 -7.72 21.68 18.23 -7.27 15.25 20.6 -3.92 15.09 21.03
3 16 -3.92 15.09 21.03 -5.88 21.44 18.71 -7.72 21.68 18.23
4 16 -9.71 11.36 -26.02 -9.67 6.49 -23.58 -9.66 3.41 -14.23 -9.75 19.08 -17.03
3 16 -8.16 9.86 -27.56 -8.31 4.49 -24.3 -9.67 6.49 -23.58
3 16 -8.16 9.86 -27.56 -9.67 6.49 -23.58 -9.71 11.36 -26.02
3 16 -9.71 17.73 -3.98 -9.69 20.75 -12.21 -9.66 3.41 -14.23
3 16 -9.67 25.38 14.24 -9.6 28.02 5.06 -9.6 21.36 15.71
3 16 -9.62 15.13 17.68 -9.51 9.75 17.62 -7.21 9.09 20.18
3 16 -9.62 15.13 17.68 -7.21 9.09 20.18 -7.27 15.25 20.6
3 16 -7.27 15.25 20.6 -7.21 9.09 20.18 -2.94 8.74 20.48
3 16 -7.27 15.25 20.6 -2.94 8.74 20.48 -3.92 15.09 21.03
3 16 -4.72 0 -15.47 -7.12 0 6.28 -6.7 -0.18 -17.76
3 16 -5.48 -12.65 -26.71 -3.08 -14.26 -26.72 -4.06 -7.48 -20.74
3 16 -5.48 -12.65 -26.71 -4.06 -7.48 -20.74 -6.52 -6.21 -22.02
3 16 -9.31 26.88 -25.13 -9.72 22.33 -25.69 -9.7 22.3 -17.84
3 16 -9.31 26.88 -25.13 -9.7 22.3 -17.84 -9.41 26.84 -17.82
3 16 -9.66 3.41 -14.23 -6.7 -0.18 -17.76 -7.12 0 6.28
3 16 -7.86 -9.7 -32.3 -7.83 -4.72 -30.03 -7.71 -6.38 -33.22
4 16 -0.1 -7.65 -20.65 -4.06 -7.48 -20.74 -3.08 -14.26 -26.72 -0.02 -14.2 -26.5
3 16 -7.91 -10.75 -28.17 -7.86 -9.7 -32.3 -9.56 -14.95 -32.52
3 16 -9.16 -15.24 -29.8 -7.91 -10.75 -28.17 -9.56 -14.95 -32.52
3 16 -3.08 -14.26 -26.72 -5.48 -12.65 -26.71 -6.77 -16.34 -28.28
3 16 -4.67 -17.25 -28.19 -3.08 -14.26 -26.72 -6.77 -16.34 -28.28
4 16 -2.68 -17.99 -32.53 -1.32 -15.31 -32.28 -1.11 -15.54 -29.04 -2.56 -18.19 -30.47
3 16 -8.25 -15.49 -33.63 -9.56 -14.95 -32.52 -7.86 -9.7 -32.3
3 16 -7.86 -9.7 -32.3 -7.16 -10.95 -33.49 -8.25 -15.49 -33.63
4 16 -1.48 -15.15 -27.63 -3.08 -14.26 -26.72 -4.67 -17.25 -28.19 -3.07 -17.98 -29
3 16 -9.72 17.21 -26.42 -7.04 17.38 -29.59 -8.16 9.86 -27.56
3 16 -8.16 9.86 -27.56 -9.71 11.36 -26.02 -9.72 17.21 -26.42
3 16 -8.91 36.63 -18.84 -9.16 42.46 -19.18 -9.1 42.23 -25.14
3 16 -8.91 36.63 -18.84 -9.1 42.23 -25.14 -8.7 36.57 -24.54
3 16 -8.7 36.57 -24.54 -9.1 42.23 -25.14 -7.84 41.94 -26.22
3 16 -8.7 36.57 -24.54 -7.84 41.94 -26.22 -7.43 36.58 -25.61
3 16 -7.43 36.58 -25.61 -7.84 41.94 -26.22 -2.32 42.1 -25.92
3 16 -7.43 36.58 -25.61 -2.32 42.1 -25.92 -2.31 36.72 -25.84
3 16 -7.07 27.59 -26.94 -6.93 22.17 -28.73 -9.72 22.33 -25.69
3 16 -7.07 27.59 -26.94 -9.72 22.33 -25.69 -9.31 26.88 -25.13
3 16 -2.34 27.59 -27.39 -6.93 22.17 -28.73 -7.07 27.59 -26.94
3 16 -3.89 21.92 -30.1 -5.15 22.02 -29.27 -2.21 24.72 -28.18
3 16 -2.31 36.72 -25.84 -2.32 42.1 -25.92 -2.33 42.63 -19.07
3 16 -2.31 36.72 -25.84 -2.33 42.63 -19.07 -2.19 36.86 -18.44
3 16 -2.19 36.86 -18.44 -2.33 42.63 -19.07 -3.38 42.63 -17.88
3 16 -3.38 42.63 -17.88 -3.2 36.88 -17.38 -2.19 36.86 -18.44
3 16 -9.16 42.46 -19.18 -8.91 36.63 -18.84 -6.91 36.62 -17.39
3 16 -6.91 36.62 -17.39 -7.92 42.46 -18.09 -9.16 42.46 -19.18
3 16 -9.71 17.73 -3.98 -9.78 13.94 2.65 -7.73 20.73 0.35
3 16 -7.17 23.09 -3.64 -9.71 17.73 -3.98 -7.73 20.73 0.35
3 16 -7.72 29.3 3.42 -7.73 20.73 0.35 -9.67 20.82 2.9
3 16 -7.72 29.3 3.42 -9.67 20.82 2.9 -9.6 28.02 5.06
3 16 -9.71 17.73 -3.98 -7.17 23.09 -3.64 -6.01 26.77 -15.84
3 16 -6.01 26.77 -15.84 -9.69 20.75 -12.21 -9.71 17.73 -3.98
3 16 -7.49 35.39 5.61 -7.72 29.3 3.42 -9.6 28.02 5.06
3 16 -7.49 35.39 5.61 -9.6 28.02 5.06 -9.24 34.85 7.12
3 16 -7.73 20.73 0.35 -9.78 13.94 2.65 -9.67 20.82 2.9
3 16 -7.17 23.09 -3.64 -7.73 20.73 0.35 -4.88 20.9 0.21
3 16 -4.98 23.07 -3.64 -7.17 23.09 -3.64 -4.88 20.9 0.21
4 16 -5.37 29.56 3.38 -4.88 20.9 0.21 -7.73 20.73 0.35 -7.72 29.3 3.42
3 16 -5.47 35.44 5.6 -5.37 29.56 3.38 -7.72 29.3 3.42
3 16 -5.47 35.44 5.6 -7.72 29.3 3.42 -7.49 35.39 5.61
3 16 -6.01 26.77 -15.84 -7.17 23.09 -3.64 -4.98 23.07 -3.64
3 16 -4.6 26.67 -15.79 -6.01 26.77 -15.84 -4.98 23.07 -3.64
3 16 -3.18 21.49 0.78 -3.65 30.08 3.6 -2.35 29.02 4.55
3 16 -3.18 21.49 0.78 -2.35 29.02 4.55 -2.24 20.99 1.79
3 16 -3.38 35.56 5.6 -2.23 35.01 9.53 -2.35 29.02 4.55
3 16 -2.35 29.02 4.55 -3.65 30.08 3.6 -3.38 35.56 5.6
3 16 -0.02 3.64 -41.13 -2.91 3.17 -41.15 -4.02 2.75 -36.99
3 16 -0.02 3.35 -37.01 -0.02 3.64 -41.13 -4.02 2.75 -36.99
3 16 -0.02 3.8 -34.99 -4.49 3.21 -34.95 -4.91 4.49 -33.13
3 16 -0.02 5.69 -33.29 -0.02 3.8 -34.99 -4.91 4.49 -33.13
3 16 -0.02 12.5 -32.42 -5.45 11.89 -31.39 -5.09 16.91 -31.37
3 16 -0.02 16.78 -32.06 -0.02 12.5 -32.42 -5.09 16.91 -31.37
3 16 -0.02 21.52 -30.59 -3.89 21.92 -30.1 -2.21 24.72 -28.18
3 16 -0.02 21.52 -30.59 -2.21 24.72 -28.18 -0.02 24.74 -28.1
4 16 -0.04 26.07 -25.76 -1.82 26.1 -25.87 -1.95 26.78 -22.7 1.76 26.67 -22.75
3 16 -2.34 27.59 -27.39 -1.82 26.1 -25.87 -2.21 24.72 -28.18
4 16 -9.8 44.25 -19.28 -9.79 47.98 -19.3 -9.77 47.98 -27.22 -9.76 44.23 -27.26
3 16 -8.46 47.98 -28.35 -8.6 43.84 -28.33 -9.76 44.23 -27.26
3 16 -9.77 47.98 -27.22 -8.46 47.98 -28.35 -9.76 44.23 -27.26
3 16 -9.47 43.39 -19.2 -9.8 44.25 -19.28 -9.76 44.23 -27.26
3 16 -9.76 44.23 -27.26 -9.49 43.27 -26.35 -9.47 43.39 -19.2
4 16 -2.34 47.98 -28.43 -2.34 43.73 -28.45 -8.6 43.84 -28.33 -8.46 47.98 -28.35
3 16 -8.38 42.9 -27.45 -8.6 43.84 -28.33 -2.34 43.73 -28.45
3 16 -8.38 42.9 -27.45 -2.34 43.73 -28.45 -2.35 42.93 -27.77
3 16 -8.6 43.84 -28.33 -8.38 42.9 -27.45 -9.49 43.27 -26.35
3 16 -8.6 43.84 -28.33 -9.49 43.27 -26.35 -9.76 44.23 -27.26
3 16 -9.16 42.46 -19.18 -9.47 43.39 -19.2 -9.49 43.27 -26.35
3 16 -9.49 43.27 -26.35 -9.1 42.23 -25.14 -9.16 42.46 -19.18
3 16 -8.38 42.9 -27.45 -7.84 41.94 -26.22 -9.1 42.23 -25.14
3 16 -9.1 42.23 -25.14 -9.49 43.27 -26.35 -8.38 42.9 -27.45
3 16 -7.84 41.94 -26.22 -8.38 42.9 -27.45 -2.35 42.93 -27.77
3 16 -7.84 41.94 -26.22 -2.35 42.93 -27.77 -2.32 42.1 -25.92
1 16 -9.013 43.82 -18.74 0.62 0.86 -0.165 0 0.2308 0.43 0.5 -1.0664 -0.04 rect3.dat
1 16 -9.17 46.115 -18.79 0.625 0.62468 0.005 0 -0.00751 1.865 0.5 -1 -0.01 rect3.dat
3 16 -9.47 43.39 -19.2 -9.16 42.46 -19.18 -7.92 42.46 -18.09
3 16 -7.92 42.46 -18.09 -8.23 43.39 -18.2 -9.47 43.39 -19.2
4 16 -8.55 44.25 -18.28 -8.23 43.39 -18.2 -6.15 42.63 -17.94 -6.22 47.98 -18.3
3 16 -6.22 47.98 -18.3 -8.54 47.98 -18.3 -8.55 44.25 -18.28
3 16 -6.15 42.63 -17.94 -8.23 43.39 -18.2 -7.92 42.46 -18.09
3 16 -2.34 43.73 -28.45 -2.32 42.63 -25.92 -2.35 42.93 -27.77
3 16 -2.32 42.63 -25.92 -2.32 42.1 -25.92 -2.35 42.93 -27.77
3 16 -2.34 47.98 -28.43 -2.65 47.98 -26.39 -2.32 42.63 -25.92
3 16 -2.34 47.98 -28.43 -2.32 42.63 -25.92 -2.34 43.73 -28.45
3 16 -5.86 47.98 -21.16 -5.88 42.83 -20.86 -4.51 42.83 -24.15
3 16 -4.51 42.83 -24.15 -4.5 47.98 -24.16 -5.86 47.98 -21.16
3 16 -2.65 47.98 -26.39 -4.5 47.98 -24.16 -4.51 42.83 -24.15
3 16 -2.65 47.98 -26.39 -4.51 42.83 -24.15 -2.32 42.63 -25.92
3 16 -7.92 42.46 -18.09 -6.91 36.62 -17.39 -5.29 36.62 -17.32
3 16 -5.29 36.62 -17.32 -6.15 42.63 -17.94 -7.92 42.46 -18.09
3 16 -6.15 42.63 -17.94 -3.38 42.63 -17.88 -5.88 42.83 -20.86
4 16 -3.23 16.51 -16.04 -3.03 4.77 -15.88 -1.92 4.77 -16.89 -2.12 16.47 -17.05
4 16 -4.02 4.77 -15.48 -4.23 16.01 -15.64 -4.45 13.12 0.17 -4.19 4.77 0.13
3 16 -2.5 4.77 0.56 -2.95 13.49 0.74 -2.19 13.23 1.84
3 16 -2.5 4.77 0.56 -2.19 13.23 1.84 -2.15 4.77 1.89
4 16 -1.55 4.77 -21.46 -1.74 16.07 -22.02 -2.12 16.47 -17.05 -1.92 4.77 -16.89
3 16 -0.02 4.77 -21.78 1.6 15.99 -22.04 -1.74 16.07 -22.02
3 16 -1.55 4.77 -21.46 -0.02 4.77 -21.78 -1.74 16.07 -22.02
3 16 -4.88 20.9 0.21 -5.37 29.56 3.38 -3.65 30.08 3.6
3 16 -4.88 20.9 0.21 -3.65 30.08 3.6 -3.18 21.49 0.78
3 16 -3.38 35.56 5.6 -3.65 30.08 3.6 -5.37 29.56 3.38
3 16 -3.38 35.56 5.6 -5.37 29.56 3.38 -5.47 35.44 5.6
3 16 -1.55 4.77 -21.46 -1.92 4.77 -16.89 -0.02 4.77 -21.78
3 16 -0.02 3.35 -37.01 -4.02 2.75 -36.99 -4.49 3.21 -34.95
3 16 -0.02 3.8 -34.99 -0.02 3.35 -37.01 -4.49 3.21 -34.95
3 16 -2.34 47.98 -28.43 -8.46 47.98 -28.35 -2.65 47.98 -26.39
3 16 -8.54 47.98 -18.3 -6.22 47.98 -18.3 -5.86 47.98 -21.16
3 16 -8.53 -23.32 -32.86 -8.33 -23.24 -33.48 -7.42 -23.61 -33.35
3 16 -7.56 -23.68 -32.77 -8.53 -23.32 -32.86 -7.42 -23.61 -33.35
3 16 -2.29 -14.97 -33.66 -1.32 -15.31 -32.28 -2.68 -17.99 -32.53
3 16 -2.68 -17.99 -32.53 -3.63 -17.48 -33.87 -2.29 -14.97 -33.66
3 16 -3.71 -14.48 -33.91 -2.29 -14.97 -33.66 -3.63 -17.48 -33.87
3 16 -3.71 -14.48 -33.91 -3.63 -17.48 -33.87 -4.99 -16.87 -33.87
4 16 -2.29 -14.97 -33.66 -0.02 -14.56 -33.92 -0.02 -15.14 -32.27 -1.32 -15.31 -32.28
3 16 -7.71 -6.38 -33.22 -7.16 -10.95 -33.49 -7.86 -9.7 -32.3
4 16 -5.48 -12.65 -26.71 -7.91 -10.75 -28.17 -9.16 -15.24 -29.8 -6.77 -16.34 -28.28
3 16 -1.11 -15.54 -29.04 -1.48 -15.15 -27.63 -3.07 -17.98 -29
3 16 -2.56 -18.19 -30.47 -1.11 -15.54 -29.04 -3.07 -17.98 -29
4 16 -0.02 -15.38 -28.98 -0.02 -14.92 -27.48 -1.48 -15.15 -27.63 -1.11 -15.54 -29.04
3 16 -6.25 1.01 -34.49 -5.48 0.87 -36.72 -6.75 -7.08 -36.41
3 16 -6.25 1.01 -34.49 -6.75 -7.08 -36.41 -7.71 -6.38 -33.22
3 16 -6.87 1.65 -31.87 -6.25 1.01 -34.49 -7.71 -6.38 -33.22
3 16 -7.83 -4.72 -30.03 -6.87 1.65 -31.87 -7.71 -6.38 -33.22
3 16 -6.87 1.65 -31.87 -7.83 -4.72 -30.03 -7.86 0.16 -26.77
4 16 -7.34 4.75 -29.32 -6.87 1.65 -31.87 -7.86 0.16 -26.77 -8.31 4.49 -24.3
3 16 -0.02 5.69 -33.29 -4.91 4.49 -33.13 -5.11 7.86 -31.92
3 16 -5.11 7.86 -31.92 -0.02 8.79 -32.63 -0.02 5.69 -33.29
3 16 -9.65 4.62 13.45 -9.51 9.75 17.62 -9.68 3.05 5.36
3 16 -9.66 3.41 -14.23 -9.67 6.49 -23.58 -9.69 4.58 -21.34
3 16 -8.31 4.49 -24.3 -8.2 1.83 -20.73 -9.69 4.58 -21.34
3 16 -8.31 4.49 -24.3 -9.69 4.58 -21.34 -9.67 6.49 -23.58
4 16 -4.99 -16.87 -33.87 -6.66 -16.21 -33.8 -5.81 -13.31 -33.8 -3.71 -14.48 -33.91
3 16 -6.66 -16.21 -33.8 -8.25 -15.49 -33.63 -7.16 -10.95 -33.49
3 16 -7.16 -10.95 -33.49 -5.81 -13.31 -33.8 -6.66 -16.21 -33.8
3 16 -6.33 -22.89 -31.72 -6.82 -22.81 -31.63 -7.56 -23.68 -32.77
3 16 -6.33 -22.89 -31.72 -7.56 -23.68 -32.77 -6.17 -22.88 -32.38
3 16 -7.42 -23.61 -33.35 -6.26 -22.87 -33.23 -6.17 -22.88 -32.38
3 16 -7.42 -23.61 -33.35 -6.17 -22.88 -32.38 -7.56 -23.68 -32.77
3 16 -7.48 -22.19 -34.2 -8.33 -23.24 -33.48 -8.18 -21.82 -34.12
3 16 -8.74 -21.63 -33.95 -8.33 -23.24 -33.48 -9.15 -21.62 -33.31
3 16 -8.53 -23.32 -32.86 -8.98 -22.1 -32.11 -9.15 -21.62 -33.31
3 16 -8.53 -23.32 -32.86 -9.15 -21.62 -33.31 -8.33 -23.24 -33.48
3 16 -8.66 -19.25 -33.87 -9.59 -19.14 -32.94 -9.56 -14.95 -32.52
3 16 -9.56 -14.95 -32.52 -8.25 -15.49 -33.63 -8.66 -19.25 -33.87
3 16 -8.25 -15.49 -33.63 -6.66 -16.21 -33.8 -7.53 -19.64 -34.08
3 16 -8.25 -15.49 -33.63 -7.53 -19.64 -34.08 -8.66 -19.25 -33.87
3 16 -6.43 -20.06 -34.1 -7.53 -19.64 -34.08 -6.66 -16.21 -33.8
3 16 -6.66 -16.21 -33.8 -4.99 -16.87 -33.87 -6.43 -20.06 -34.1
3 16 -5.33 -20.55 -33.98 -6.43 -20.06 -34.1 -4.99 -16.87 -33.87
3 16 -5.33 -20.55 -33.98 -4.99 -16.87 -33.87 -3.63 -17.48 -33.87
3 16 -3.63 -17.48 -33.87 -2.68 -17.99 -32.53 -4.56 -20.95 -32.98
3 16 -3.63 -17.48 -33.87 -4.56 -20.95 -32.98 -5.33 -20.55 -33.98
4 16 -4.56 -20.95 -32.98 -2.68 -17.99 -32.53 -2.56 -18.19 -30.47 -4.46 -21.03 -31.66
4 16 -2.56 -18.19 -30.47 -3.07 -17.98 -29 -4.87 -20.92 -30.6 -4.46 -21.03 -31.66
3 16 -3.07 -17.98 -29 -4.67 -17.25 -28.19 -6.06 -20.59 -30.07
3 16 -3.07 -17.98 -29 -6.06 -20.59 -30.07 -4.87 -20.92 -30.6
3 16 -4.67 -17.25 -28.19 -6.77 -16.34 -28.28 -7.55 -20.15 -30.09
3 16 -4.67 -17.25 -28.19 -7.55 -20.15 -30.09 -6.06 -20.59 -30.07
3 16 -6.77 -16.34 -28.28 -9.16 -15.24 -29.8 -9.28 -19.46 -31.1
3 16 -6.77 -16.34 -28.28 -9.28 -19.46 -31.1 -7.55 -20.15 -30.09
3 16 -9.16 -15.24 -29.8 -9.56 -14.95 -32.52 -9.59 -19.14 -32.94
3 16 -9.16 -15.24 -29.8 -9.59 -19.14 -32.94 -9.28 -19.46 -31.1
3 16 -8.66 -19.25 -33.87 -7.53 -19.64 -34.08 -8.18 -21.82 -34.12
3 16 -8.18 -21.82 -34.12 -8.74 -21.63 -33.95 -8.66 -19.25 -33.87
3 16 -7.53 -19.64 -34.08 -6.43 -20.06 -34.1 -7.48 -22.19 -34.2
3 16 -7.48 -22.19 -34.2 -8.18 -21.82 -34.12 -7.53 -19.64 -34.08
3 16 -6.76 -22.55 -34 -7.48 -22.19 -34.2 -6.43 -20.06 -34.1
3 16 -6.76 -22.55 -34 -6.43 -20.06 -34.1 -5.33 -20.55 -33.98
3 16 -6.26 -22.87 -33.23 -6.76 -22.55 -34 -5.33 -20.55 -33.98
3 16 -6.26 -22.87 -33.23 -5.33 -20.55 -33.98 -4.56 -20.95 -32.98
4 16 -6.26 -22.87 -33.23 -4.56 -20.95 -32.98 -4.46 -21.03 -31.66 -6.17 -22.88 -32.38
3 16 -6.17 -22.88 -32.38 -4.46 -21.03 -31.66 -4.87 -20.92 -30.6
3 16 -6.17 -22.88 -32.38 -4.87 -20.92 -30.6 -6.33 -22.89 -31.72
3 16 -4.87 -20.92 -30.6 -6.06 -20.59 -30.07 -6.82 -22.81 -31.63
3 16 -6.82 -22.81 -31.63 -6.33 -22.89 -31.72 -4.87 -20.92 -30.6
3 16 -6.06 -20.59 -30.07 -7.55 -20.15 -30.09 -7.81 -22.65 -31.47
3 16 -7.81 -22.65 -31.47 -6.82 -22.81 -31.63 -6.06 -20.59 -30.07
4 16 -7.55 -20.15 -30.09 -9.28 -19.46 -31.1 -8.98 -22.1 -32.11 -7.81 -22.65 -31.47
3 16 -8.98 -22.1 -32.11 -9.28 -19.46 -31.1 -9.59 -19.14 -32.94
3 16 -8.98 -22.1 -32.11 -9.59 -19.14 -32.94 -9.15 -21.62 -33.31
3 16 -9.59 -19.14 -32.94 -8.66 -19.25 -33.87 -8.74 -21.63 -33.95
