5 24 3.9223 -8.3872 12.0845 5.5074 -6.7874 13.4968 3.3316 -6.934 12.447 6.7 -8.3 12.84
5 24 3.9223 -8.3872 12.0845 6.7 -8.3 12.84 5.5074 -6.7874 13.4968 5.09 -10.15 12.15
5 24 6.7 -8.3 12.84 5.5074 -6.7874 13.4968 3.9223 -8.3872 12.0845 9.06 -7.64 12.98
5 24 3.9223 -8.3872 12.0845 5.09 -10.15 12.15 6.7 -8.3 12.84 3.22 -10.27 10.44
5 24 5.09 -10.15 12.15 6.7 -8.3 12.84 3.9223 -8.3872 12.0845 7.11 -10.6 12.29
5 24 5.09 -10.15 12.15 7.11 -10.6 12.29 6.7 -8.3 12.84 5.04 -12.05 11.67
5 24 7.11 -10.6 12.29 6.7 -8.3 12.84 5.09 -10.15 12.15 9.48 -9.11 12.14
5 24 7.11 -10.6 12.29 9.48 -9.11 12.14 6.7 -8.3 12.84 9.48 -10.58 11.62
5 24 9.48 -9.11 12.14 6.7 -8.3 12.84 7.11 -10.6 12.29 9.06 -7.64 12.98
5 24 9.48 -9.11 12.14 9.06 -7.64 12.98 6.7 -8.3 12.84 13.99 -6.55 10
5 24 9.06 -7.64 12.98 6.7 -8.3 12.84 9.48 -9.11 12.14 5.5074 -6.7874 13.4968
5 24 7.11 -10.6 12.29 9.48 -10.58 11.62 9.48 -9.11 12.14 9.03 -11.74 11.56
5 24 9.48 -10.58 11.62 9.48 -9.11 12.14 7.11 -10.6 12.29 11.26 -10.81 10.16
5 24 11.26 -10.81 10.16 9.48 -9.11 12.14 9.48 -10.58 11.62 12.69 -9.12 9.81
5 24 12.69 -9.12 9.81 9.48 -9.11 12.14 11.26 -10.81 10.16 13.99 -6.55 10
5 24 11.26 -10.81 10.16 12.69 -9.12 9.81 9.48 -9.11 12.14 12.95 -10.51 7.32
5 24 11.26 -10.81 10.16 12.95 -10.51 7.32 12.69 -9.12 9.81 11.26 -11.64 9.88
5 24 12.95 -10.51 7.32 12.69 -9.12 9.81 11.26 -10.81 10.16 15.5753 -8.0759 6.1595
5 24 15.5753 -8.0759 6.1595 12.69 -9.12 9.81 12.95 -10.51 7.32 14.9704 -7.626 7.6639
5 24 12.95 -10.51 7.32 15.5753 -8.0759 6.1595 12.69 -9.12 9.81 13.65 -10.12 5.27
5 24 12.95 -10.51 7.32 13.65 -10.12 5.27 15.5753 -8.0759 6.1595 12.82 -11.33 6.29
5 24 13.65 -10.12 5.27 15.5753 -8.0759 6.1595 12.95 -10.51 7.32 16.01 -8.51 3.84
5 24 13.65 -10.12 5.27 16.01 -8.51 3.84 15.5753 -8.0759 6.1595 15.7936 -8.5787 -0.0691
5 24 13.65 -10.12 5.27 13.06 -10.45 2.77 15.7936 -8.5787 -0.0691 12.59 -11.76 3.73
5 24 13.06 -10.45 2.77 15.7936 -8.5787 -0.0691 13.65 -10.12 5.27 11.54 -10.66 0.37
5 24 13.06 -10.45 2.77 11.54 -10.66 0.37 15.7936 -8.5787 -0.0691 11.39 -12.65 1.81
5 24 11.54 -10.66 0.37 15.7936 -8.5787 -0.0691 13.06 -10.45 2.77 14.795 -8.4274 -3.7714
5 24 11.54 -10.66 0.37 14.795 -8.4274 -3.7714 15.7936 -8.5787 -0.0691 9.36 -9.87 -2.09
5 24 11.54 -10.66 0.37 9.36 -9.87 -2.09 14.795 -8.4274 -3.7714 9.53 -11.62 -0.17
5 24 9.36 -9.87 -2.09 14.795 -8.4274 -3.7714 11.54 -10.66 0.37 11.8119 -8.0204 -7.0152
5 24 9.36 -9.87 -2.09 11.8119 -8.0204 -7.0152 14.795 -8.4274 -3.7714 9.7604 -8.3472 -6.6976
5 24 9.36 -9.87 -2.09 9.7604 -8.3472 -6.6976 11.8119 -8.0204 -7.0152 7.6 -9.8 -2.6
5 24 9.36 -9.87 -2.09 7.6 -9.8 -2.6 9.7604 -8.3472 -6.6976 7.09 -12.27 -0.29
5 24 7.6 -9.8 -2.6 9.7604 -8.3472 -6.6976 9.36 -9.87 -2.09 5.1901 -8.3987 -4.1811
5 24 7.6 -9.8 -2.6 5.1901 -8.3987 -4.1811 9.7604 -8.3472 -6.6976 5.11 -9.96 -1.35
5 24 5.1901 -8.3987 -4.1811 5.11 -9.96 -1.35 3.1159 -8.3868 -1.9588 7.6 -9.8 -2.6
5 24 5.11 -9.96 -1.35 3.1159 -8.3868 -1.9588 5.1901 -8.3987 -4.1811 3.22 -9.83 0.01
5 24 5.11 -9.96 -1.35 3.22 -9.83 0.01 3.1159 -8.3868 -1.9588 3.13 -12.27 1.82
5 24 3.22 -9.83 0.01 3.1159 -8.3868 -1.9588 5.11 -9.96 -1.35 1.8279 -8.2806 0.6537
5 24 3.22 -9.83 0.01 1.8279 -8.2806 0.6537 3.1159 -8.3868 -1.9588 2.14 -10.51 2.83
5 24 3.22 -9.83 0.01 2.14 -10.51 2.83 1.8279 -8.2806 0.6537 3.13 -12.27 1.82
5 24 2.14 -10.51 2.83 1.8279 -8.2806 0.6537 3.22 -9.83 0.01 1.3081 -8.2017 4.0701
5 24 1.3081 -8.2017 4.0701 1.8279 -8.2806 0.6537 2.14 -10.51 2.83 1.2465 -7.0784 2.6151
5 24 2.14 -10.51 2.83 1.3081 -8.2017 4.0701 1.8279 -8.2806 0.6537 1.55 -10.19 5.48
5 24 2.14 -10.51 2.83 1.55 -10.19 5.48 1.3081 -8.2017 4.0701 2.18 -12.45 3.54
5 24 1.55 -10.19 5.48 1.3081 -8.2017 4.0701 2.14 -10.51 2.83 1.55 -8.38 8.26
5 24 1.55 -8.38 8.26 1.3081 -8.2017 4.0701 1.55 -10.19 5.48 1.03 -6.46 7.27
5 24 1.55 -10.19 5.48 1.55 -8.38 8.26 1.3081 -8.2017 4.0701 1.81 -10.24 8
5 24 1.55 -10.19 5.48 1.81 -10.24 8 1.55 -8.38 8.26 1.69 -11.38 5.87
5 24 1.81 -10.24 8 1.55 -8.38 8.26 1.55 -10.19 5.48 2.7 -8.41 10.39
5 24 2.7 -8.41 10.39 1.55 -8.38 8.26 1.81 -10.24 8 2.11 -7.24 9.99
5 24 1.81 -10.24 8 2.7 -8.41 10.39 1.55 -8.38 8.26 3.22 -10.27 10.44
5 24 1.81 -10.24 8 3.22 -10.27 10.44 2.7 -8.41 10.39 3.14 -12.11 9.93
5 24 3.22 -10.27 10.44 2.7 -8.41 10.39 1.81 -10.24 8 3.9223 -8.3872 12.0845
5 24 3.9223 -8.3872 12.0845 2.7 -8.41 10.39 3.22 -10.27 10.44 3.3316 -6.934 12.447
5 24 3.22 -10.27 10.44 3.9223 -8.3872 12.0845 2.7 -8.41 10.39 5.09 -10.15 12.15
5 24 3.14 -12.11 9.93 3.22 -10.27 10.44 1.81 -10.24 8 5.09 -10.15 12.15
5 24 1.81 -10.24 8 3.14 -12.11 9.93 3.22 -10.27 10.44 2.05 -11.85 7.96
5 24 1.81 -10.24 8 2.05 -11.85 7.96 3.14 -12.11 9.93 1.69 -11.38 5.87
5 24 1.81 -10.24 8 1.69 -11.38 5.87 2.05 -11.85 7.96 1.55 -10.19 5.48
5 24 5.09 -10.15 12.15 3.22 -10.27 10.44 3.14 -12.11 9.93 3.9223 -8.3872 12.0845
5 24 5.04 -12.05 11.67 5.09 -10.15 12.15 3.14 -12.11 9.93 7.11 -10.6 12.29
5 24 2.11 -7.24 9.99 1.55 -8.38 8.26 2.7 -8.41 10.39 1.03 -6.46 7.27
5 24 3.3316 -6.934 12.447 2.11 -7.24 9.99 2.7 -8.41 10.39 1.5 -3.4052 10.1863
5 24 2.7 -8.41 10.39 3.3316 -6.934 12.447 2.11 -7.24 9.99 3.9223 -8.3872 12.0845
5 24 1.5 -3.4052 10.1863 2.11 -7.24 9.99 3.3316 -6.934 12.447 1.03 -6.46 7.27
5 24 3.3316 -6.934 12.447 1.5 -3.4052 10.1863 2.11 -7.24 9.99 2.7 -3.5553 12.6621
5 24 1.5 -3.4052 10.1863 1.03 -6.46 7.27 2.11 -7.24 9.99 1 -3.2132 7.0174
5 24 1.03 -6.46 7.27 2.11 -7.24 9.99 1.5 -3.4052 10.1863 1.55 -8.38 8.26
5 24 1 -3.2132 7.0174 1.03 -6.46 7.27 1.5 -3.4052 10.1863 1.2465 -7.0784 2.6151
5 24 1 -3.2132 7.0174 1.2465 -7.0784 2.6151 1.03 -6.46 7.27 1.034 -4.0378 1.6021
5 24 1.2465 -7.0784 2.6151 1.03 -6.46 7.27 1 -3.2132 7.0174 1.3081 -8.2017 4.0701
5 24 1.2465 -7.0784 2.6151 1.3081 -8.2017 4.0701 1.03 -6.46 7.27 1.8279 -8.2806 0.6537
5 24 1.3081 -8.2017 4.0701 1.03 -6.46 7.27 1.2465 -7.0784 2.6151 1.55 -8.38 8.26
5 24 1 -3.2132 7.0174 1.034 -4.0378 1.6021 1.2465 -7.0784 2.6151 1.0046 -2.8848 1.6003
5 24 1.034 -4.0378 1.6021 1.2465 -7.0784 2.6151 1 -3.2132 7.0174 1.5239 -6.3758 -1.3063
5 24 1.03 -6.46 7.27 1.55 -8.38 8.26 2.11 -7.24 9.99 1.3081 -8.2017 4.0701
5 24 1.55 -10.19 5.48 1.69 -11.38 5.87 1.81 -10.24 8 2.18 -12.45 3.54
5 24 1.55 -10.19 5.48 2.18 -12.45 3.54 1.69 -11.38 5.87 2.14 -10.51 2.83
5 24 2.14 -10.51 2.83 2.18 -12.45 3.54 1.55 -10.19 5.48 3.13 -12.27 1.82
5 24 2.14 -10.51 2.83 3.13 -12.27 1.82 2.18 -12.45 3.54 3.22 -9.83 0.01
5 24 1.2465 -7.0784 2.6151 1.8279 -8.2806 0.6537 1.3081 -8.2017 4.0701 1.5239 -6.3758 -1.3063
5 24 1.2465 -7.0784 2.6151 1.5239 -6.3758 -1.3063 1.8279 -8.2806 0.6537 1.034 -4.0378 1.6021
5 24 3.22 -9.83 0.01 3.13 -12.27 1.82 2.14 -10.51 2.83 5.11 -9.96 -1.35
5 24 13.99 -6.55 10 12.69 -9.12 9.81 14.9704 -7.626 7.6639 9.48 -9.11 12.14
5 24 12.69 -9.12 9.81 14.9704 -7.626 7.6639 13.99 -6.55 10 15.5753 -8.0759 6.1595
5 24 5.11 -9.96 -1.35 5.02 -12.04 0.2 3.13 -12.27 1.82 7.09 -12.27 -0.29
5 24 5.11 -9.96 -1.35 7.09 -12.27 -0.29 5.02 -12.04 0.2 7.6 -9.8 -2.6
