3 16 31.7 20.9 13.7 30.1 21 11.3 29.9 20.9 13.3
3 16 29.2 11.2 -15.4 27.8 11 -17.1 27.4 11.7 -14.6
3 16 26.7 10.7 -18.3 25.5 10.5 -19.4 24.6 11.5 -18.1
3 16 25.5 10.5 -19.4 23.8 11.1 -18.5 24.6 11.5 -18.1
4 16 19.8 8.3 -23.7 17.7 6.8 -24.9 17.3 8.1 -23.2 17.9 8.5 -22.9
4 16 8 0.7 -26.9 5.2 -0.2 -27.1 6.3 1.2 -25.6 8.5 2 -25.3
3 16 3.6 23.5 31.8 2 23.4 31.8 4.3 23.1 33.2
3 16 3.6 23.5 31.8 4.3 23.1 33.2 4.3 23.2 31.5
3 16 4.3 23.2 31.5 5.3 23 33.2 5.3 23.5 31.4
3 16 7.8 23.4 30.8 5.3 23.5 31.4 8.5 22.8 32.4
3 16 9.4 22.9 30.3 8.5 22.8 32.4 11.5 22.5 31.7
3 16 9.4 22.9 30.3 11.5 22.5 31.7 10.8 22.6 29.9
3 16 18.5 21.1 27 17.5 21.4 27.7 19.5 21.1 28.7
4 16 20 21.1 26.3 21.2 20.9 27.8 22.4 20.9 27 22 21.1 25.2
3 16 26.6 20.8 23.3 25.8 20.5 21.2 25 20.8 22.3
3 16 29 20.2 15.8 30.9 20.7 16 29.7 20.7 14.2
3 16 30.9 20.7 16 31.7 20.9 13.7 29.7 20.7 14.2
3 16 31.7 20.9 13.7 29.9 20.9 13.3 29.7 20.7 14.2
3 16 31.1 21.2 6.4 33 20.6 6.3 31.6 20.7 4.2
4 16 31.6 20.7 4.2 33 20.6 6.3 33.4 19.6 4.2 32.2 19.6 2.1
3 16 33.9 18.5 1.7 34.1 17.3 -0.7 32.3 17.3 -1.4
3 16 32.2 16.1 -3.2 34.1 16 -3.2 31.9 15.3 -4.9
3 16 31.8 12.3 -11.2 30.6 11.5 -13.4 30.2 13 -10.8
3 16 30.6 11.5 -13.4 28.6 12.3 -13.5 29.6 12.6 -11.3
3 16 30.6 11.5 -13.4 29.2 11.2 -15.4 28.6 12.3 -13.5
4 16 23.1 9.8 -21.3 21.6 9.2 -22.5 20.2 9.9 -21.5 22.1 10.7 -19.9
3 16 17.7 6.8 -24.9 15.7 6.7 -23.8 17.3 8.1 -23.2
3 16 14.9 4.7 -25.9 15.7 6.7 -23.8 17.7 6.8 -24.9
3 16 11.7 2.6 -26.6 10.1 2.7 -25 11.5 3.7 -25
3 16 9.9 1.7 -26.7 10.1 2.7 -25 11.7 2.6 -26.6
3 16 8 0.7 -26.9 8.5 2 -25.3 9.9 1.7 -26.7
3 16 0 -0.4 -27.3 1 0.5 -25.6 4.7 0.7 -25.4
3 16 16 21.7 30.2 14.7 22 28.8 12.9 21.9 29.2
3 16 27 20.7 19.9 30 20.7 18.4 28.1 20.5 18
3 16 33.9 18.5 1.7 32.3 17.3 -1.4 32.2 18.9 1.2
3 16 32.3 17.3 -1.4 34.1 16 -3.2 32.2 16.1 -3.2
3 16 11.9 -3.2 20.7 13.6 -8.2 15.7 1.7 -5.6 23.9
3 16 1.7 -5.6 23.9 13.6 -8.2 15.7 6.3 -12 13.4
3 16 1.7 -5.6 23.9 6.3 -12 13.4 0 -14.6 11.1
3 16 7.5 -14.6 7.4 6.3 -12 13.4 13.6 -8.2 15.7
3 16 11.6 -12 1.9 8.7 -13.5 -0.9 9.3 -14.7 1.6
3 16 6.3 -12 13.4 7.5 -14.6 7.4 0 -14.6 11.1
3 16 7.5 -14.6 7.4 0 -16.2 1.9 0 -14.6 11.1
3 16 9.3 -14.7 1.6 0 -16.2 1.9 7.5 -14.6 7.4
3 16 8 -8.1 22.5 8.9 -6.7 22.9 6.6 -6.3 24.2
3 16 6.6 -6.3 24.2 4.8 -7 24.5 8 -8.1 22.5
3 16 4.8 -7 24.5 6.6 -6.3 24.2 3.2 -3.7 26.3
3 16 3.2 -3.7 26.3 1.8 -3.9 26.6 4.8 -7 24.5
3 16 4.8 -7 24.5 1.8 -3.9 26.6 0 -5.6 26
3 16 4.8 -7 24.5 5.9 -8.7 22.4 8 -8.1 22.5
3 16 5.9 -8.7 22.4 4.8 -7 24.5 1.1 -7.1 24.9
4 16 8.2 3.3 25.3 8.8 6.4 25.3 5.9 3.4 26.2 5.6 0.7 26.1
3 16 5.9 3.4 26.2 5.7 6.2 26.4 3.3 3.6 26.9
3 16 3.3 3.6 26.9 5.7 6.2 26.4 2.9 7.1 27.1
4 16 2 1.4 27 3.3 3.6 26.9 0 3.7 27.1 0 1.8 27.1
3 16 3.3 3.6 26.9 2 1.4 27 3.5 1.8 26.7
3 16 8.5 0.9 25 11.2 1.3 23.7 8.2 3.3 25.3
3 16 10.7 -2.4 23.5 12.7 -1.2 22.4 11.2 1.3 23.7
4 16 10.7 -2.4 23.5 11.2 1.3 23.7 8.5 0.9 25 8.4 -2.8 24.6
3 16 8.2 3.3 25.3 11.2 1.3 23.7 10.8 3.5 24.2
3 16 8.5 0.9 25 8.2 3.3 25.3 5.6 0.7 26.1
3 16 8.5 0.9 25 5.6 0.7 26.1 6.2 -1.8 25.6
3 16 8.4 -2.8 24.6 8.5 0.9 25 6.2 -1.8 25.6
3 16 3.2 -3.7 26.3 8.4 -2.8 24.6 6.2 -1.8 25.6
3 16 5.6 0.7 26.1 3 -1.3 26.6 6.2 -1.8 25.6
3 16 5.9 3.4 26.2 3.5 1.8 26.7 5.6 0.7 26.1
3 16 3.3 3.6 26.9 3.5 1.8 26.7 5.9 3.4 26.2
3 16 2 1.4 27 3 -1.3 26.6 5.6 0.7 26.1
3 16 2 1.4 27 1.4 -0.9 26.9 3 -1.3 26.6
3 16 3 -1.3 26.6 3.2 -3.7 26.3 6.2 -1.8 25.6
3 16 1.4 -0.9 26.9 1.8 -3.9 26.6 3.2 -3.7 26.3
3 16 1.4 -0.9 26.9 3.2 -3.7 26.3 3 -1.3 26.6
3 16 3.5 1.8 26.7 2 1.4 27 5.6 0.7 26.1
3 16 0 1.8 27.1 1.4 -0.9 26.9 2 1.4 27
3 16 0 -5.6 26 1.1 -7.1 24.9 4.8 -7 24.5
3 16 1.1 -7.1 24.9 0 -7.9 24.1 5.9 -8.7 22.4
3 16 0 -7.9 24.1 0 -9.5 21.5 5.9 -8.7 22.4
3 16 1.8 -3.9 26.6 1.4 -0.9 26.9 0 -3.9 26.6
3 16 0 -3.9 26.6 0 -5.6 26 1.8 -3.9 26.6
3 16 3.9 20.8 32.1 8.3 21.1 31.3 5.3 23 33.2
3 16 5.3 23 33.2 4.3 23.1 33.2 3.7 22.9 33.4
3 16 3.7 22.9 33.4 0 23.4 33.4 0 23.2 33.4
3 16 8.3 21.1 31.3 3.9 20.8 32.1 6.4 19.8 30.8
3 16 6.4 19.8 30.8 3.9 20.8 32.1 4.1 16.6 29
3 16 0 16.4 29.4 4.1 16.6 29 3.9 20.8 32.1
3 16 5.7 -12.8 -4.9 9.3 -14.7 1.6 8.7 -13.5 -0.9
3 16 0 -14.8 -6.1 0 -16.2 1.9 9.3 -14.7 1.6
3 16 0 -14.8 -6.1 9.3 -14.7 1.6 5.7 -12.8 -4.9
3 16 30.2 14 1.3 32.4 15.5 -0.1 30.5 15.7 3.7
3 16 33.7 17.4 0.7 32.4 15.5 -0.1 33.7 15.7 -1.8
3 16 33.7 15.7 -1.8 34.1 16 -3.2 34.1 17.3 -0.7
3 16 33.7 15.7 -1.8 33.6 14.7 -4 34.1 16 -3.2
3 16 32.4 15.5 -0.1 31.6 13.8 -1.8 33.7 15.7 -1.8
4 16 33.6 14.7 -4 33.7 15.7 -1.8 31.6 13.8 -1.8 32.6 13.2 -5.4
3 16 32.4 15.5 -0.1 30.2 14 1.3 31.6 13.8 -1.8
3 16 34.1 16 -3.2 33.6 14.7 -4 33.5 14 -6
3 16 33.5 14 -6 33.6 14.7 -4 32.6 13.2 -5.4
3 16 33.5 14 -6 33 13.6 -8.4 34.1 16 -3.2
3 16 32.3 12.4 -8.1 33 13.6 -8.4 33.5 14 -6
3 16 32.6 13.2 -5.4 32.3 12.4 -8.1 33.5 14 -6
3 16 33 13.6 -8.4 32.3 12.4 -8.1 32.4 12.5 -9.5
3 16 32.3 12.4 -8.1 31.7 11.8 -9.9 32.4 12.5 -9.5
3 16 33 13.6 -8.4 32.4 12.5 -9.5 31.8 12.3 -11.2
3 16 32.6 13.2 -5.4 31 12 -4.9 32.3 12.4 -8.1
4 16 31 12 -4.9 32.6 13.2 -5.4 31.6 13.8 -1.8 29.2 12.1 -0.7
3 16 31 12 -4.9 29.2 12.1 -0.7 29 11 -3.7
3 16 31 12 -4.9 30.5 11 -8.5 32.3 12.4 -8.1
3 16 32.3 12.4 -8.1 30.5 11 -8.5 31.7 11.8 -9.9
3 16 30.5 11 -8.5 31 12 -4.9 29 11 -3.7
3 16 29 11 -3.7 28.1 9.7 -8 30.5 11 -8.5
3 16 29.1 14.6 4.7 28.2 12.3 2 30.2 14 1.3
3 16 30.2 14 1.3 28.2 12.3 2 29.2 12.1 -0.7
3 16 28.2 12.3 2 28 11.2 -0.4 29.2 12.1 -0.7
3 16 27.7 11.4 1.4 28 11.2 -0.4 28.2 12.3 2
3 16 28.2 12.3 2 27.4 12.6 4.3 27.2 11.6 2.4
3 16 28.2 12.3 2 27.2 11.6 2.4 27.7 11.4 1.4
3 16 27.2 11.6 2.4 27.4 12.6 4.3 27 12 4.4
3 16 30.2 14 1.3 29.2 12.1 -0.7 31.6 13.8 -1.8
3 16 29.2 12.1 -0.7 28 11.2 -0.4 27.7 10.6 -1.7
3 16 29 11 -3.7 29.2 12.1 -0.7 27.7 10.6 -1.7
3 16 29 11 -3.7 27.7 10.6 -1.7 27.3 9.8 -4.1
3 16 29 11 -3.7 27.3 9.8 -4.1 28.1 9.7 -8
3 16 27.3 9.8 -4.1 26.9 9.1 -8.4 28.1 9.7 -8
3 16 25.8 8.6 -7 26.9 9.1 -8.4 27.3 9.8 -4.1
3 16 27.3 9.8 -4.1 27.7 10.6 -1.7 26.2 9.3 -4
3 16 27.3 9.8 -4.1 26.2 9.3 -4 23.7 7.6 -6
3 16 25.1 8.7 -4.1 23.7 7.6 -6 26.2 9.3 -4
3 16 25.8 8.6 -7 27.3 9.8 -4.1 23.7 7.6 -6
3 16 30.5 11 -8.5 29.9 10.7 -11.7 31.7 11.8 -9.9
4 16 29.9 10.7 -11.7 30.5 11 -8.5 28.1 9.7 -8 27.7 9.5 -11.4
3 16 26.9 9.1 -8.4 27.7 9.5 -11.4 28.1 9.7 -8
3 16 26.9 9.1 -8.4 25.8 8.6 -7 24.9 8 -9.1
3 16 25.8 8.6 -7 23.7 7.6 -6 24.9 8 -9.1
3 16 32.4 12.5 -9.5 31.7 11.8 -9.9 31.8 12.3 -11.2
3 16 31.8 12.3 -11.2 31.7 11.8 -9.9 30.6 11.5 -13.4
3 16 30.6 11.5 -13.4 31.7 11.8 -9.9 29.9 10.7 -11.7
3 16 29.9 10.7 -11.7 28.7 10.3 -13.8 30.6 11.5 -13.4
3 16 30.6 11.5 -13.4 28.7 10.3 -13.8 29.2 11.2 -15.4
4 16 28.7 10.3 -13.8 29.9 10.7 -11.7 27.7 9.5 -11.4 27.2 9.5 -13.9
3 16 29.2 11.2 -15.4 27.8 10.4 -16.3 27.8 11 -17.1
3 16 29.2 11.2 -15.4 28.7 10.3 -13.8 27.8 10.4 -16.3
3 16 27.8 10.4 -16.3 28.7 10.3 -13.8 27.2 9.5 -13.9
3 16 27.8 11 -17.1 27.8 10.4 -16.3 26.7 10.7 -18.3
3 16 27.8 10.4 -16.3 24.9 9.5 -17.9 26.7 10.7 -18.3
3 16 27.7 9.5 -11.4 26.9 9.1 -8.4 25.4 8.4 -11.9
3 16 25.4 8.4 -11.9 26.9 9.1 -8.4 24.9 8 -9.1
3 16 27.7 9.5 -11.4 25.4 8.4 -11.9 27.2 9.5 -13.9
3 16 27.2 9.5 -13.9 25.4 8.4 -11.9 23.6 8 -14.9
3 16 25.4 8.4 -11.9 24.9 8 -9.1 22.1 6.9 -13.1
3 16 24.9 8 -9.1 22.4 6.7 -10.4 22.1 6.9 -13.1
3 16 22.1 6.9 -13.1 23.6 8 -14.9 25.4 8.4 -11.9
3 16 27.8 10.4 -16.3 27.2 9.5 -13.9 24.9 9.5 -17.9
3 16 24.9 9.5 -17.9 27.2 9.5 -13.9 23.6 8 -14.9
3 16 26.7 10.7 -18.3 24.9 9.5 -17.9 24.2 9.7 -19.8
3 16 25.5 10.5 -19.4 26.7 10.7 -18.3 24.2 9.7 -19.8
4 16 21.8 8 -18.6 21.5 8.8 -21.8 24.2 9.7 -19.8 24.9 9.5 -17.9
3 16 24.2 9.7 -19.8 23.1 9.8 -21.3 25.5 10.5 -19.4
3 16 24.2 9.7 -19.8 21.5 8.8 -21.8 23.1 9.8 -21.3
3 16 23.1 9.8 -21.3 21.5 8.8 -21.8 21.6 9.2 -22.5
3 16 21.8 8 -18.6 24.9 9.5 -17.9 23.6 8 -14.9
3 16 21.8 8 -18.6 23.6 8 -14.9 20.1 6.3 -16.6
3 16 21.5 8.8 -21.8 21.8 8 -18.6 19.9 7.1 -20
3 16 21.5 8.8 -21.8 19.8 8.3 -23.7 21.6 9.2 -22.5
3 16 21.5 8.8 -21.8 19.9 7.1 -20 18.7 6.8 -22.8
3 16 18.7 6.8 -22.8 19.4 7.6 -23.5 21.5 8.8 -21.8
3 16 14.6 -2.3 20.4 15.7 -5.1 18.5 16.7 -2.8 17.8
4 16 16.7 -2.8 17.8 15.7 -5.1 18.5 16.9 -5.9 16 17.7 -3.6 15.7
3 16 15.7 -5.1 18.5 15.8 -7.1 17.3 16.9 -5.9 16
3 16 15.8 -7.1 17.3 15.9 -8.5 15.7 16.9 -5.9 16
3 16 15.7 -5.1 18.5 12.7 -4.2 21.6 14.8 -6.9 18.6
3 16 11.5 -7.8 20.8 14.3 -8.4 17.8 14.8 -6.9 18.6
3 16 15.7 -5.1 18.5 14.8 -6.9 18.6 15.8 -7.1 17.3
3 16 14.8 -6.9 18.6 14.3 -8.4 17.8 15.8 -7.1 17.3
3 16 15.8 -7.1 17.3 14.3 -8.4 17.8 15.9 -8.5 15.7
3 16 14.3 -8.4 17.8 14.6 -9.2 16.5 15.9 -8.5 15.7
3 16 18.1 -5.2 13.3 16.9 -5.9 16 16.7 -8.6 13.6
3 16 16.7 -8.6 13.6 16.9 -5.9 16 15.9 -8.5 15.7
3 16 16.7 -8.6 13.6 15.3 -11.1 12.2 16.2 -10.3 11.2
3 16 16.7 -8.6 13.6 15.9 -8.5 15.7 15.3 -11.1 12.2
3 16 15.3 -11.1 12.2 15.9 -8.5 15.7 14.6 -9.2 16.5
3 16 14.6 -9.2 16.5 14.1 -12.4 11.3 15.3 -11.1 12.2
3 16 13.4 -9.4 17.4 14.1 -12.4 11.3 14.6 -9.2 16.5
3 16 15.2 -12.6 8.8 16.2 -10.3 11.2 15.3 -11.1 12.2
4 16 20.3 -0.6 10.2 20.7 1.4 10.9 19.6 -0.2 13.4 19.2 -2.8 11.9
3 16 19.7 -2.2 10 20.3 -0.6 10.2 19.2 -2.8 11.9
3 16 19.6 -0.2 13.4 18.5 -3.2 13.9 19.2 -2.8 11.9
3 16 18.5 -3.2 13.9 18 -1.8 16.2 17.7 -3.6 15.7
3 16 18 -1.8 16.2 18.5 -3.2 13.9 19.6 -0.2 13.4
3 16 18.1 -5.2 13.3 19.2 -2.8 11.9 18.5 -3.2 13.9
4 16 18.1 -5.2 13.3 18.5 -3.2 13.9 17.7 -3.6 15.7 16.9 -5.9 16
4 16 19.5 -3.6 9.9 19.2 -2.8 11.9 18.8 -4.8 10.2 18.9 -5.1 9.5
3 16 19.7 -2.2 10 19.2 -2.8 11.9 19.5 -3.6 9.9
3 16 18.8 -4.8 10.2 19.2 -2.8 11.9 18.1 -5.2 13.3
3 16 18.8 -4.8 10.2 18.1 -5.2 13.3 17.7 -6.9 11.9
4 16 5.7 -12.8 -4.9 7 -5.9 -10.3 2 -7 -12 0 -14.8 -6.1
3 16 18 -6.9 9.5 17.7 -6.9 11.9 17 -8.9 10.5
3 16 17 -8.9 10.5 17.3 -8.6 8.9 18 -6.9 9.5
3 16 18.6 -6 9.6 18.9 -5.1 9.5 18.8 -4.8 10.2
3 16 18 -6.9 9.5 18.8 -4.8 10.2 17.7 -6.9 11.9
3 16 18.6 -6 9.6 18.8 -4.8 10.2 18 -6.9 9.5
3 16 17.6 -8.3 8.3 18.6 -6 9.6 18 -6.9 9.5
3 16 18 -6.9 9.5 17.3 -8.6 8.9 17.6 -8.3 8.3
3 16 16.7 -2.8 17.8 17.7 -3.6 15.7 18 -1.8 16.2
3 16 18.1 -5.2 13.3 16.7 -8.6 13.6 17.7 -6.9 11.9
3 16 16.2 -10.3 11.2 17.3 -8.6 8.9 17 -8.9 10.5
3 16 16.7 -8.6 13.6 17 -8.9 10.5 17.7 -6.9 11.9
3 16 16.7 -8.6 13.6 16.2 -10.3 11.2 17 -8.9 10.5
3 16 17.3 -8.6 8.9 17 -9.6 8.2 17.6 -8.3 8.3
3 16 17 -9.6 8.2 17.3 -8.6 8.9 16.2 -10.3 11.2
3 16 16.8 -10.3 7.1 17 -9.6 8.2 16.2 -11.4 7.5
3 16 16.2 -11.4 7.5 17 -9.6 8.2 16.2 -10.3 11.2
3 16 15.2 -12.6 8.8 16.2 -11.4 7.5 16.2 -10.3 11.2
3 16 16.8 -10.3 7.1 16.2 -11.4 7.5 15.4 -12.5 6.1
3 16 16 -11.5 5.9 16.8 -10.3 7.1 15.4 -12.5 6.1
3 16 15.4 -12.5 6.1 14.4 -13.5 5.5 16 -11.5 5.9
3 16 14.4 -13.5 5.5 15.3 -12.3 4.7 16 -11.5 5.9
3 16 15.3 -11.1 12.2 14.1 -12.4 11.3 15.2 -12.6 8.8
3 16 15.4 -12.5 6.1 16.2 -11.4 7.5 15.2 -12.6 8.8
3 16 0 -3.3 -14.8 5.3 0 -16.5 0 -0.5 -16.7
3 16 0 -3.3 -14.8 2 -7 -12 5.3 0 -16.5
4 16 14.4 -13.5 5.5 15.4 -12.5 6.1 15.2 -12.6 8.8 13.5 -14.3 6.9
3 16 14.1 -12.4 11.3 13.5 -14.3 6.9 15.2 -12.6 8.8
3 16 14.1 -12.4 11.3 11.7 -14.5 8.7 13.5 -14.3 6.9
3 16 14.2 -12.6 3.3 15.3 -12.3 4.7 14.4 -13.5 5.5
3 16 14.4 -13.5 5.5 13.5 -14.3 6.9 12.8 -14.8 6
3 16 14.4 -13.5 5.5 12.8 -14.8 6 12.6 -14.9 3.9
3 16 13 -12.9 1.3 14.2 -12.6 3.3 12.9 -13.5 2.4
3 16 12.6 -14.9 3.9 14.2 -12.6 3.3 14.4 -13.5 5.5
3 16 12.6 -14.9 3.9 12.9 -13.5 2.4 14.2 -12.6 3.3
3 16 11.2 -15.7 2.2 12.9 -13.5 2.4 12.6 -14.9 3.9
3 16 11.3 -13.5 -0.8 12.2 -12.3 -0.3 13 -12.9 1.3
3 16 12.9 -13.5 2.4 11.2 -15.7 2.2 13 -12.9 1.3
4 16 11.3 -13.5 -0.8 13 -12.9 1.3 11.2 -15.7 2.2 9.4 -16.3 -0.1
3 16 11.5 -11.5 -1.7 12.2 -12.3 -0.3 11.3 -13.5 -0.8
3 16 10.9 -12.6 -2.1 11.5 -11.5 -1.7 11.3 -13.5 -0.8
3 16 11.3 -13.5 -0.8 9.1 -14.2 -3.1 10.9 -12.6 -2.1
3 16 10.9 -12.6 -2.1 9.1 -14.2 -3.1 8.4 -12.8 -5
3 16 25.1 8.7 -4.1 23.4 7.5 -4.1 23.8 7.8 -4.8
3 16 23.8 7.8 -4.8 23.7 7.6 -6 25.1 8.7 -4.1
3 16 21.9 6.5 -4.9 23.4 7.5 -4.1 21.6 6 -4.2
3 16 23.7 7.6 -6 23.8 7.8 -4.8 21.9 6.5 -4.9
3 16 23.7 7.6 -6 22.4 6.7 -10.4 24.9 8 -9.1
3 16 19.6 3.8 -4.8 20.3 5.7 -4.9 20.6 5.2 -4.1
4 16 19.3 4.8 -10.5 21.2 6 -6.9 17.7 3.8 -8.5 14.5 1.8 -11.4
3 16 16.9 -1.3 -4.2 16.4 -1.1 -6.2 17.9 -0.6 -4.1
3 16 17.9 -0.6 -4.1 16.4 -1.1 -6.2 18.7 1.2 -3.9
4 16 22.1 6.9 -13.1 22.4 6.7 -10.4 19.3 4.8 -10.5 18.4 4.7 -13.9
3 16 20.1 6.3 -16.6 23.6 8 -14.9 22.1 6.9 -13.1
3 16 20.1 6.3 -16.6 22.1 6.9 -13.1 18.4 4.7 -13.9
3 16 18 4.8 -16.4 20.1 6.3 -16.6 18.4 4.7 -13.9
3 16 18.4 4.7 -13.9 19.3 4.8 -10.5 15.5 2.5 -13.5
4 16 18 4.8 -16.4 18.4 4.7 -13.9 15.5 2.5 -13.5 14.9 2.6 -16.8
3 16 21.8 8 -18.6 20.1 6.3 -16.6 19.9 7.1 -20
3 16 17.3 8.1 -23.2 17.8 8 -21.3 17.9 8.5 -22.9
3 16 15.3 6.3 -23.5 17.3 8.1 -23.2 15.7 6.7 -23.8
3 16 14.4 5.9 -24.5 15.3 6.3 -23.5 15.7 6.7 -23.8
3 16 14.4 5.9 -24.5 13.1 4.5 -23.7 15.3 6.3 -23.5
3 16 13.2 4.7 -24.6 13.1 4.5 -23.7 14.4 5.9 -24.5
3 16 13.2 4.7 -24.6 11.5 3.7 -25 13.1 4.5 -23.7
3 16 10.7 2 -19.4 13.1 4.5 -23.7 11.5 3.7 -25
3 16 10.1 2.7 -25 10.7 2 -19.4 11.5 3.7 -25
3 16 20.1 6.3 -16.6 18 4.8 -16.4 16.6 4.4 -19.9
3 16 20.1 6.3 -16.6 16.6 4.4 -19.9 19.9 7.1 -20
3 16 8.5 2 -25.3 10.7 2 -19.4 10.1 2.7 -25
3 16 18 4.8 -16.4 16.2 3.8 -18.4 16.6 4.4 -19.9
3 16 15.5 2.5 -13.5 19.3 4.8 -10.5 14.5 1.8 -11.4
3 16 6.3 1.2 -25.6 5.9 0.8 -24.9 8.5 2 -25.3
3 16 8.5 2 -25.3 5.9 0.8 -24.9 10.7 2 -19.4
3 16 5.9 0.8 -24.9 2.7 -0.2 -22.8 10.7 2 -19.4
3 16 5.9 0.8 -24.9 4.7 0.7 -25.4 2.7 -0.2 -22.8
3 16 6.3 1.2 -25.6 4.7 0.7 -25.4 5.9 0.8 -24.9
3 16 4.7 0.7 -25.4 1 0.5 -25.6 2.7 -0.2 -22.8
3 16 16.2 3.8 -18.4 18 4.8 -16.4 14.9 2.6 -16.8
3 16 14.2 -5.8 -4.6 14.4 -4.6 -5.4 15.4 -4 -4.4
3 16 14.4 -4.6 -5.4 14.2 -5.8 -4.6 12.8 -6.2 -6.1
3 16 11.7 -8 -6 14.2 -5.8 -4.6 12.1 -8.8 -4.1
3 16 12.8 -6.2 -6.1 14.2 -5.8 -4.6 11.7 -8 -6
3 16 11.2 -2.5 -12.1 13.4 -2.8 -9.4 10.6 -4.1 -11.5
3 16 10.8 -10.6 -4.1 11.1 -9.5 -5.1 12.1 -8.8 -4.1
3 16 11.1 -9.5 -5.1 11.7 -8 -6 12.1 -8.8 -4.1
3 16 9.7 -8.5 -8.1 11.7 -8 -6 11.1 -9.5 -5.1
3 16 11.5 -11.5 -1.7 10.8 -10.6 -4.1 12.1 -8.8 -4.1
3 16 11.5 -11.5 -1.7 10.9 -12.6 -2.1 10.8 -10.6 -4.1
3 16 12.8 -6.2 -6.1 11.7 -8 -6 10.9 -5.8 -9.2
3 16 17.3 5.5 -22.4 18.7 6.8 -22.8 19.9 7.1 -20
3 16 19.9 7.1 -20 16.6 4.4 -19.9 17.3 5.5 -22.4
4 16 15.9 4.4 -22.7 17.3 5.5 -22.4 16.6 4.4 -19.9 14.3 2.7 -20.8
3 16 16.4 5.2 -24.7 18.7 6.8 -22.8 17.3 5.5 -22.4
3 16 16.4 5.2 -24.7 17.3 5.5 -22.4 15.9 4.4 -22.7
3 16 14.9 2.6 -16.8 14.3 2.7 -20.8 16.2 3.8 -18.4
3 16 13.4 1.8 -18.6 14.3 2.7 -20.8 14.9 2.6 -16.8
3 16 16.6 4.4 -19.9 16.2 3.8 -18.4 14.3 2.7 -20.8
3 16 15.9 4.4 -22.7 14.3 2.7 -20.8 14.1 3.1 -24.3
4 16 11.1 1 -23.9 14.1 3.1 -24.3 14.3 2.7 -20.8 12.1 1.1 -20.3
3 16 9.6 -0.1 -20.6 12.1 1.1 -20.3 11 0.1 -17
3 16 13.4 1.8 -18.6 12.1 1.1 -20.3 14.3 2.7 -20.8
3 16 9.1 -10.7 -6.2 11.1 -9.5 -5.1 10.8 -10.6 -4.1
3 16 10.9 -12.6 -2.1 8.4 -12.8 -5 10.8 -10.6 -4.1
3 16 8.4 -12.8 -5 9.1 -10.7 -6.2 10.8 -10.6 -4.1
3 16 9.1 -10.7 -6.2 9.7 -8.5 -8.1 11.1 -9.5 -5.1
3 16 6.9 -11.9 -7.4 9.1 -10.7 -6.2 8.4 -12.8 -5
3 16 6.9 -11.9 -7.4 7.6 -10.3 -8.4 9.1 -10.7 -6.2
3 16 11.7 -8 -6 9.7 -8.5 -8.1 10.9 -5.8 -9.2
3 16 7.6 -10.3 -8.4 9.7 -8.5 -8.1 9.1 -10.7 -6.2
3 16 7.4 -8.9 -10.2 9.7 -8.5 -8.1 7.6 -10.3 -8.4
3 16 7.6 -10.3 -8.4 5.3 -10.8 -9.7 7.4 -8.9 -10.2
3 16 12.1 -0.6 -13 7.8 -1.9 -15.5 11.9 0.5 -13.9
3 16 11 0.1 -17 11.9 0.5 -13.9 8.2 -0.4 -16
3 16 18.8 9.1 -22.2 19.8 8.3 -23.7 17.9 8.5 -22.9
3 16 14.4 5.9 -24.5 15.7 6.7 -23.8 14.9 4.7 -25.9
3 16 11.1 1 -23.9 12.1 1.1 -20.3 9.6 -0.1 -20.6
3 16 7.7 -0.8 -23.1 11.1 1 -23.9 9.6 -0.1 -20.6
3 16 5.2 -0.2 -27.1 4.7 0.7 -25.4 6.3 1.2 -25.6
3 16 11.1 1 -23.9 7.7 -0.8 -23.1 8.9 0.1 -24.9
3 16 9.4 22.9 30.3 7.8 23.4 30.8 8.5 22.8 32.4
3 16 16 21.7 30.2 17.5 21.4 27.7 14.7 22 28.8
3 16 20 21.1 26.3 18.5 21.1 27 19.5 21.1 28.7
3 16 31.1 21.2 6.4 30.5 21.4 8.5 32.4 21.3 8.7
3 16 30.6 11.5 -13.4 29.6 12.6 -11.3 30.2 13 -10.8
3 16 24.6 11.5 -18.1 26 11.5 -16.4 26.7 10.7 -18.3
3 16 19.8 8.3 -23.7 18.8 9.1 -22.2 20.2 9.9 -21.5
3 16 14.9 4.7 -25.9 13.2 4.7 -24.6 14.4 5.9 -24.5
3 16 11.5 -7.8 20.8 14.8 -6.9 18.6 12.7 -4.2 21.6
3 16 14.3 -8.4 17.8 11.5 -7.8 20.8 13.4 -9.4 17.4
3 16 13.4 -9.4 17.4 14.6 -9.2 16.5 14.3 -8.4 17.8
3 16 13.4 -9.4 17.4 11.5 -7.8 20.8 10.2 -9.2 19.9
3 16 10.2 -9.2 19.9 11.9 -11.2 15.3 13.4 -9.4 17.4
3 16 11.5 -7.8 20.8 8 -8.1 22.5 10.2 -9.2 19.9
4 16 10.2 -9.2 19.9 8 -8.1 22.5 5.9 -8.7 22.4 6.2 -10.8 18.9
3 16 14.1 -12.4 11.3 13.4 -9.4 17.4 11.9 -11.2 15.3
4 16 8.4 -14.9 10.6 11.9 -11.2 15.3 9 -12.4 15 5.6 -14.5 13.3
3 16 10.2 -9.2 19.9 9 -12.4 15 11.9 -11.2 15.3
3 16 6.8 -12.1 16.6 9 -12.4 15 10.2 -9.2 19.9
