3 16 7.0056 -14.035 -15.6221 7.3097 -14.7275 -15.4452 6.3435 -14.9903 -16.1038
3 16 7.0056 -14.035 -15.6221 8.2845 -14.5961 -14.7223 7.3097 -14.7275 -15.4452
4 16 7.2916 -13.2572 -15.4399 8.2845 -14.5961 -14.7223 7.0056 -14.035 -15.6221 6.565 -12.947 -15.9497
3 16 9.2535 -14.8472 -13.9337 8.2845 -14.5961 -14.7223 9.4331 -14.0173 -13.645
3 16 10.1276 -14.333 -12.8979 9.4331 -14.0173 -13.645 10.1618 -13.242 -12.6927
4 16 8.178 -12.7842 -14.8449 7.9443 -11.7849 -15.1524 9.0447 -11.7269 -14.1237 9.1985 -13.0754 -13.871
3 16 9.0447 -11.7269 -14.1237 9.8845 -12.0819 -13.0452 9.1985 -13.0754 -13.871
3 16 9.9181 -11.3342 -13.1079 9.8845 -12.0819 -13.0452 9.0447 -11.7269 -14.1237
3 16 5.756 -5.4376 -17.298 6.8106 -5.629 -16.8358 6.4136 -6.0581 -17.5631
3 16 7.9987 -6.149 -16.2916 7.129 -6.966 -17.2604 6.8106 -5.629 -16.8358
3 16 6.8106 -5.629 -16.8358 6.8702 -5.1596 -15.6387 7.9987 -6.149 -16.2916
3 16 8.0744 -5.3632 -15.0272 8.8912 -6.1284 -15.2466 7.9987 -6.149 -16.2916
3 16 5.756 -5.4376 -17.298 5.4687 -5.0558 -16.3087 6.8106 -5.629 -16.8358
3 16 7.2325 -4.9424 -14.2551 6.8702 -5.1596 -15.6387 6.3964 -4.8994 -14.6811
3 16 8.0744 -5.3632 -15.0272 7.2325 -4.9424 -14.2551 7.97 -5.0982 -14.2682
3 16 7.0864 -4.8081 -13.0052 7.2325 -4.9424 -14.2551 6.2374 -4.7717 -13.2344
3 16 9.242 -5.4505 -13.7303 7.97 -5.0982 -14.2682 8.1163 -4.9363 -13.1197
3 16 12.1579 -15.708 2.9295 12.5772 -16.2119 1.8822 12.5495 -15.1876 2.0172
4 16 7.051 0 -5.2871 7.7761 -1.9844 -6.5434 6.2895 -1.2507 -7.4427 5.8469 0 -6.6628
3 16 5.0139 -40.7632 11.2508 4.301 -40.8534 12.088 4.3138 -41.7532 11.2554
3 16 2.8607 -44.9057 -3.5203 3.1041 -44.3928 -4.2426 3.6337 -44.7709 -3.179
3 16 4.4853 -2.7414 -10.02 6.0501 -3.1048 -9.2117 4.7788 -3.7644 -10.5768
3 16 8.5002 -28.1529 -12.3174 7.719 -28.9637 -12.1164 7.4007 -28.0749 -13.1391
3 16 5.4306 -37.8129 -10.6898 6.666 -38.5575 -10.1097 4.5037 -39.8511 -10.5427
3 16 5.558 -42.0004 2.3397 4.8457 -41.079 2.819 4.7906 -42.1859 1.2124
3 16 4.2783 -42.592 -5.5604 3.614 -42.4751 -5.7598 4.3867 -42.3676 -6.1641
3 16 6.3808 -28.9975 -12.7783 7.4007 -28.0749 -13.1391 7.719 -28.9637 -12.1164
3 16 4.5037 -39.8511 -10.5427 6.666 -38.5575 -10.1097 6.0199 -40.7661 -9.9426
3 16 5.3285 -4.8398 -14.715 6.3964 -4.8994 -14.6811 5.4687 -5.0558 -16.3087
3 16 6.0959 -4.3399 -10.2901 6.0501 -3.1048 -9.2117 6.9721 -4.3837 -9.6978
3 16 4.8714 -36.7785 15.9334 4.4375 -36.9424 15.4728 5.4685 -37.7145 15.7303
3 16 4.567 -16.1811 -17.3749 4.3885 -15.3767 -17.0251 5.4847 -15.4986 -16.9139
3 16 6.2122 -27.9101 -13.7879 6.2812 -28.3556 -13.27 5.1759 -28.573 -13.4948
4 16 6.4187 -43.2086 -9.2825 6.0199 -40.7661 -9.9426 7.4438 -40.8088 -9.4039 8.2455 -42.446 -8.7544
4 16 5.4418 -4.6998 -12.7755 6.1319 -4.7027 -12.3568 6.2374 -4.7717 -13.2344 5.3285 -4.8398 -14.715
3 16 7.5746 -4.7758 -11.8122 7.0864 -4.8081 -13.0052 6.1319 -4.7027 -12.3568
4 16 7.3014 -11.8113 6.9961 5.5439 -11.4818 8.2444 6.4192 -13.0841 8.2458 7.321 -12.9898 7.4993
3 16 4.7204 -37.4621 15.0834 4.4375 -36.9424 15.4728 3.726 -37.2068 15.525
3 16 4.4295 -40.6718 7.3228 5.005 -41.5081 7.1806 5.1298 -41.3606 7.5789
3 16 5.1665 -9.0422 -17.8639 6.0227 -10.1435 -16.955 5.1028 -10.3453 -17.3683
3 16 3.1041 -44.3928 -4.2426 4.1802 -43.3657 -4.7329 3.8443 -44.2478 -4.2236
4 16 7.0859 -2.4423 -7.7702 6.0501 -3.1048 -9.2117 5.9848 -1.9399 -8.2798 6.2895 -1.2507 -7.4427
3 16 7.2158 -12.2492 -15.6491 6.565 -12.947 -15.9497 6.0139 -11.8528 -16.4588
3 16 4.9453 -42.6183 -2.7219 5.1578 -42.1377 -2.0937 4.4467 -42.5606 -1.7531
3 16 4.4004 -40.9889 5.9929 3.3217 -40.364 5.42 4.2384 -40.7936 5.2632
3 16 2.2281 -41.5117 11.0718 2.6934 -41.8286 10.4135 2.9666 -41.9829 11.1022
3 16 6.2374 -4.7717 -13.2344 6.1319 -4.7027 -12.3568 7.0864 -4.8081 -13.0052
3 16 4.8862 -43.0664 -3.7417 5.3198 -42.1787 -3.4693 4.9453 -42.6183 -2.7219
3 16 5.3115 -32.3904 -11.8134 4.2848 -31.3358 -12.445 6.0732 -31.1499 -11.853
3 16 4.7204 -37.4621 15.0834 5.6129 -38.4109 15.1956 5.4685 -37.7145 15.7303
3 16 5.9837 -15.399 9.3579 6.4192 -13.0841 8.2458 5.035 -13.1077 9.0911
3 16 7.2217 -8.4767 5.7064 7.2559 -6.5673 5.0702 5.7332 -8.1408 6.999
3 16 6.2433 -32.1964 14.849 6.3492 -34.3608 15.4947 7.7511 -34.3985 14.8303
3 16 5.5281 -43.2162 -7.1557 4.3311 -42.3184 -7.6178 5.1599 -43.2368 -8.1176
3 16 4.7688 -42.6212 -9.4086 4.3717 -42.5483 -8.7689 3.997 -42.3571 -9.3827
3 16 6.5708 -32.8538 -11.1821 5.3115 -32.3904 -11.8134 6.0732 -31.1499 -11.853
3 16 4.9372 -42.4642 -6.4262 4.3311 -42.3184 -7.6178 5.5281 -43.2162 -7.1557
3 16 5.4373 -41.9509 -1.8328 5.1578 -42.1377 -2.0937 5.394 -42.0374 -2.6742
3 16 3.2726 -15.7223 -17.7401 3.8239 -15.4079 -17.1538 4.567 -16.1811 -17.3749
3 16 4.9453 -42.6183 -2.7219 4.3287 -43.5734 -2.4637 4.7987 -43.0996 -3.0105
4 16 8.1326 -18.6185 9.1204 6.6428 -17.3692 9.6796 7.0768 -19.4671 10.1563 7.9312 -21.1235 10.1811
3 16 7.2033 -10.4786 -16.0546 7.2158 -12.2492 -15.6491 6.0139 -11.8528 -16.4588
3 16 5.587 -10.8222 -16.9643 6.0227 -10.1435 -16.955 6.0139 -11.8528 -16.4588
3 16 7.1261 -3.4326 -8.5303 8.2138 -3.384 -7.3384 7.7314 -4.3997 -8.8586
3 16 8.2138 -3.384 -7.3384 7.1261 -3.4326 -8.5303 7.0859 -2.4423 -7.7702
3 16 5.1665 -9.0422 -17.8639 6.171 -8.9411 -17.3286 6.0227 -10.1435 -16.955
3 16 6.4192 -13.0841 8.2458 5.5439 -11.4818 8.2444 5.035 -13.1077 9.0911
3 16 7.784 -15.0715 8.0029 5.9837 -15.399 9.3579 7.3602 -16.2502 8.8098
4 16 0 -24.1212 13.487 3.0085 -25.4906 13.6596 2.0098 -22.7735 12.9185 0 -22.6149 13.0302
3 16 4.9453 -42.6183 -2.7219 4.7987 -43.0996 -3.0105 4.8862 -43.0664 -3.7417
3 16 4.9372 -42.4642 -6.4262 4.2783 -42.592 -5.5604 4.3867 -42.3676 -6.1641
3 16 6.666 -38.5575 -10.1097 5.2835 -36.433 -11.0083 7.6126 -37.3425 -9.876
3 16 5.1668 -5.4731 6.9854 6.7892 -4.5003 5.2934 4.3862 -3.1957 7.5412
3 16 6.5708 -32.8538 -11.1821 7.1702 -35.4073 -10.405 5.0302 -34.5588 -11.4522
3 16 5.3115 -32.3904 -11.8134 6.5708 -32.8538 -11.1821 5.0302 -34.5588 -11.4522
4 16 6.0709 -13.9276 -16.1179 5.6214 -13.0494 -16.4286 6.565 -12.947 -15.9497 7.0056 -14.035 -15.6221
3 16 2.9666 -41.9829 11.1022 2.6934 -41.8286 10.4135 3.8432 -42.0893 10.7788
3 16 7.9657 -7.9798 4.7491 7.2559 -6.5673 5.0702 7.2217 -8.4767 5.7064
3 16 6.5153 -10.539 7.1598 5.5439 -11.4818 8.2444 7.3014 -11.8113 6.9961
3 16 4.1802 -43.3657 -4.7329 3.614 -42.4751 -5.7598 4.2783 -42.592 -5.5604
3 16 6.0199 -40.7661 -9.9426 5.5478 -42.1239 -9.7538 4.5093 -41.4999 -10.1286
3 16 4.4004 -40.9889 5.9929 4.2352 -40.7733 6.3729 3.3217 -40.364 5.42
3 16 3.8841 -31.4688 15.367 6.2433 -32.1964 14.849 5.6789 -30.6775 14.5567
3 16 5.6789 -30.6775 14.5567 7.6648 -30.7532 13.6675 6.6994 -28.7396 13.5042
3 16 6.4192 -13.0841 8.2458 5.9837 -15.399 9.3579 7.6616 -13.8759 7.5904
3 16 3.3217 -40.364 5.42 3.749 -40.675 4.4386 4.2384 -40.7936 5.2632
3 16 7.6648 -30.7532 13.6675 5.6789 -30.6775 14.5567 6.2433 -32.1964 14.849
3 16 6.3492 -34.3608 15.4947 7.5949 -36.6877 15.5348 7.7511 -34.3985 14.8303
3 16 4.9495 -41.0124 10.1678 4.3138 -41.7532 11.2554 4.3157 -41.4696 9.9397
3 16 6.5153 -10.539 7.1598 7.2678 -10.3095 6.3935 5.7332 -8.1408 6.999
3 16 7.784 -15.0715 8.0029 7.6616 -13.8759 7.5904 5.9837 -15.399 9.3579
3 16 4.2709 -40.7587 3.3244 3.2573 -41.1996 3.03 3.701 -41.0261 1.9655
3 16 3.8239 -15.4079 -17.1538 4.3885 -15.3767 -17.0251 4.567 -16.1811 -17.3749
3 16 4.9453 -42.6183 -2.7219 5.3198 -42.1787 -3.4693 5.394 -42.0374 -2.6742
3 16 6.1553 -38.6773 10.9079 5.9534 -38.5021 11.762 5.4667 -39.2002 11.1428
3 16 4.8862 -43.0664 -3.7417 4.4141 -44.0815 -3.4203 4.1802 -43.3657 -4.7329
3 16 7.2217 -8.4767 5.7064 5.7332 -8.1408 6.999 7.7472 -9.4461 5.5655
3 16 3.6337 -44.7709 -3.179 3.1041 -44.3928 -4.2426 3.8443 -44.2478 -4.2236
3 16 4.8714 -36.7785 15.9334 5.4685 -37.7145 15.7303 5.7673 -36.688 16.1028
3 16 6.3492 -34.3608 15.4947 5.7673 -36.688 16.1028 7.5949 -36.6877 15.5348
3 16 4.0817 -37.4583 14.0071 3.726 -37.2068 15.525 3.3614 -37.6554 14.8813
3 16 4.7204 -37.4621 15.0834 5.4685 -37.7145 15.7303 4.4375 -36.9424 15.4728
3 16 4.0817 -37.4583 14.0071 4.6782 -37.7205 14.4588 4.7204 -37.4621 15.0834
3 16 4.6782 -37.7205 14.4588 5.3218 -38.38 14.5128 4.7204 -37.4621 15.0834
3 16 4.3885 -15.3767 -17.0251 4.1253 -14.6718 -16.9394 5.099 -14.9567 -16.6062
3 16 4.3138 -41.7532 11.2554 3.8432 -42.0893 10.7788 4.3157 -41.4696 9.9397
3 16 5.9461 -21.8481 11.5773 5.9886 -23.4594 12.0856 7.6812 -22.9955 10.9978
4 16 7.3602 -16.2502 8.8098 8.1326 -18.6185 9.1204 8.5907 -16.8565 8.071 7.784 -15.0715 8.0029
3 16 6.6994 -28.7396 13.5042 7.8114 -26.727 12.1967 5.7546 -26.0848 13.0434
3 16 7.2761 -24.939 11.9227 5.7546 -26.0848 13.0434 7.8114 -26.727 12.1967
3 16 7.3014 -11.8113 6.9961 7.2678 -10.3095 6.3935 6.5153 -10.539 7.1598
3 16 5.5439 -11.4818 8.2444 6.5153 -10.539 7.1598 4.567 -9.4004 8.2217
3 16 5.7332 -8.1408 6.999 4.567 -9.4004 8.2217 6.5153 -10.539 7.1598
3 16 4.2689 -6.8553 7.8634 5.7332 -8.1408 6.999 5.1668 -5.4731 6.9854
3 16 4.704 -40.8392 4.0402 4.6999 -41.1152 5.0068 3.749 -40.675 4.4386
3 16 2.9666 -41.9829 11.1022 3.8432 -42.0893 10.7788 3.4404 -41.6121 11.8249
3 16 5.9341 -43.5517 1.3101 5.6069 -42.8062 1.797 5.2094 -42.8981 0.4559
3 16 3.5297 -40.7975 12.2988 4.301 -40.8534 12.088 3.4346 -40.0256 12.4755
3 16 4.5671 -40.246 12.0408 3.4346 -40.0256 12.4755 4.301 -40.8534 12.088
3 16 7.0859 -2.4423 -7.7702 6.2895 -1.2507 -7.4427 7.7761 -1.9844 -6.5434
3 16 4.5671 -40.246 12.0408 4.301 -40.8534 12.088 5.0139 -40.7632 11.2508
3 16 5.0139 -40.7632 11.2508 5.4667 -39.2002 11.1428 4.5671 -40.246 12.0408
3 16 4.9622 -38.8675 12.0971 4.5671 -40.246 12.0408 5.4667 -39.2002 11.1428
3 16 11.3618 -25.861 -11.433 11.0079 -25.4181 -12.4395 11.6378 -24.4765 -12.1041
3 16 11.3618 -25.861 -11.433 11.6378 -24.4765 -12.1041 11.9556 -25.2318 -10.5922
3 16 12.506 -24.2934 -9.3024 11.9556 -25.2318 -10.5922 12.5001 -23.5633 -10.5681
3 16 4.8783 -42.3791 -0.3 4.7916 -42.0791 -1.1387 5.6377 -42.3514 -1.3055
3 16 5.3183 -40.5578 10.6842 5.0139 -40.7632 11.2508 4.9495 -41.0124 10.1678
3 16 4.6108 -40.834 9.2459 4.9495 -41.0124 10.1678 4.3157 -41.4696 9.9397
3 16 5.0996 -40.5499 9.3297 4.9495 -41.0124 10.1678 4.6108 -40.834 9.2459
3 16 8.2724 -27.1684 -13.6989 7.9492 -27.4781 -13.5243 7.1564 -27.2829 -14.1148
3 16 8.2724 -27.1684 -13.6989 9.2775 -26.8701 -13.1681 9.5536 -27.4158 -12.2819
3 16 9.5536 -27.4158 -12.2819 7.9492 -27.4781 -13.5243 8.2724 -27.1684 -13.6989
3 16 7.5949 -36.6877 15.5348 5.7673 -36.688 16.1028 6.5901 -37.7973 16.0194
3 16 7.1564 -27.2829 -14.1148 7.9492 -27.4781 -13.5243 7.4007 -28.0749 -13.1391
3 16 9.5536 -27.4158 -12.2819 8.5002 -28.1529 -12.3174 7.9492 -27.4781 -13.5243
3 16 5.6514 -38.7478 13.6706 5.3218 -38.38 14.5128 5.0867 -38.2409 13.5634
3 16 4.6782 -37.7205 14.4588 5.0867 -38.2409 13.5634 5.3218 -38.38 14.5128
3 16 4.6782 -37.7205 14.4588 4.0817 -37.4583 14.0071 5.0867 -38.2409 13.5634
3 16 5.6514 -38.7478 13.6706 5.0867 -38.2409 13.5634 5.4996 -38.5324 13.1742
3 16 6.1767 -38.7831 12.6385 6.391 -39.2972 13.672 5.4996 -38.5324 13.1742
3 16 6.391 -39.2972 13.672 6.1767 -38.7831 12.6385 6.6483 -39.0288 12.6862
3 16 6.9353 -38.217 11.1882 6.9827 -38.9156 12.2465 5.9534 -38.5021 11.762
3 16 6.6483 -39.0288 12.6862 6.1767 -38.7831 12.6385 6.9827 -38.9156 12.2465
3 16 6.9827 -38.9156 12.2465 6.9353 -38.217 11.1882 7.7087 -38.7935 12.0658
3 16 6.0732 -31.1499 -11.853 7.7002 -30.3468 -11.344 7.2912 -31.6761 -11.1144
3 16 6.1767 -38.7831 12.6385 5.9534 -38.5021 11.762 6.9827 -38.9156 12.2465
3 16 5.4687 -5.0558 -16.3087 4.3452 -4.866 -15.4854 5.3285 -4.8398 -14.715
3 16 5.2094 -42.8981 0.4559 4.8783 -42.3791 -0.3 5.9812 -43.037 -0.6985
3 16 5.6635 -39.6369 10.4075 5.4667 -39.2002 11.1428 5.0139 -40.7632 11.2508
3 16 10.245 -26.2931 -12.7547 9.5536 -27.4158 -12.2819 9.2775 -26.8701 -13.1681
3 16 10.245 -26.2931 -12.7547 11.0079 -25.4181 -12.4395 10.6614 -26.6193 -11.797
3 16 11.3618 -25.861 -11.433 10.6614 -26.6193 -11.797 11.0079 -25.4181 -12.4395
3 16 10.6614 -26.6193 -11.797 9.5536 -27.4158 -12.2819 10.245 -26.2931 -12.7547
3 16 9.5536 -27.4158 -12.2819 10.6614 -26.6193 -11.797 10.5693 -27.3474 -10.9389
3 16 9.314 -28.1154 -11.6143 8.7649 -28.7984 -11.5104 8.5002 -28.1529 -12.3174
3 16 4.9622 -38.8675 12.0971 5.4667 -39.2002 11.1428 5.9534 -38.5021 11.762
3 16 11.9556 -25.2318 -10.5922 11.6775 -26.1685 -10.029 11.3618 -25.861 -11.433
3 16 12.506 -24.2934 -9.3024 12.2582 -25.5061 -8.7314 11.9556 -25.2318 -10.5922
3 16 12.2582 -25.5061 -8.7314 11.6723 -27.1043 -8.951 11.6775 -26.1685 -10.029
3 16 9.5928 -29.1581 -10.5296 8.7649 -28.7984 -11.5104 9.314 -28.1154 -11.6143
3 16 9.5928 -29.1581 -10.5296 7.7002 -30.3468 -11.344 8.7649 -28.7984 -11.5104
3 16 11.949 -27.958 -7.9289 11.4429 -29.9366 -8.0053 10.4508 -29.218 -9.6081
3 16 6.5708 -32.8538 -11.1821 8.1278 -32.4398 -10.4296 7.1702 -35.4073 -10.405
3 16 6.9353 -38.217 11.1882 5.9534 -38.5021 11.762 6.1553 -38.6773 10.9079
3 16 9.1251 -34.4443 -9.3622 7.1702 -35.4073 -10.405 8.1278 -32.4398 -10.4296
4 16 6.1553 -38.6773 10.9079 5.6635 -39.6369 10.4075 6.1096 -38.9061 10.1082 6.5373 -38.1088 10.4002
3 16 5.4667 -39.2002 11.1428 5.6635 -39.6369 10.4075 6.1553 -38.6773 10.9079
3 16 6.3562 -40.6452 8.6044 6.0374 -39.9104 9.4074 4.8882 -40.7121 8.5781
3 16 4.2352 -40.7733 6.3729 4.7047 -41.2571 6.8568 4.4295 -40.6718 7.3228
3 16 4.4295 -40.6718 7.3228 3.8442 -40.3226 6.8201 4.2352 -40.7733 6.3729
3 16 4.4295 -40.6718 7.3228 4.7047 -41.2571 6.8568 5.005 -41.5081 7.1806
3 16 4.7047 -41.2571 6.8568 4.2352 -40.7733 6.3729 4.4004 -40.9889 5.9929
3 16 3.8442 -40.3226 6.8201 3.3217 -40.364 5.42 4.2352 -40.7733 6.3729
3 16 7.1702 -35.4073 -10.405 8.1318 -36.1059 -9.7723 7.6126 -37.3425 -9.876
4 16 7.1702 -35.4073 -10.405 7.6126 -37.3425 -9.876 5.2835 -36.433 -11.0083 5.0302 -34.5588 -11.4522
3 16 4.9264 -24.612 12.881 3.9594 -22.7616 12.5987 3.0085 -25.4906 13.6596
3 16 12.0435 -32.5012 -6.4486 11.2365 -32.7678 -7.6107 12.272 -31.2328 -6.3047
3 16 12.0435 -32.5012 -6.4486 12.1167 -33.9319 -6.0951 11.2365 -32.7678 -7.6107
3 16 10.4201 -33.8553 -8.3219 10.3425 -34.9895 -8.2012 9.1251 -34.4443 -9.3622
3 16 7.1702 -35.4073 -10.405 9.1251 -34.4443 -9.3622 8.1318 -36.1059 -9.7723
3 16 10.4201 -33.8553 -8.3219 11.2365 -32.7678 -7.6107 12.1167 -33.9319 -6.0951
3 16 10.6779 -36.6556 -7.6263 10.3425 -34.9895 -8.2012 12.1891 -36.158 -5.6964
3 16 12.1167 -33.9319 -6.0951 12.1891 -36.158 -5.6964 10.3425 -34.9895 -8.2012
3 16 4.4004 -40.9889 5.9929 4.983 -41.6908 6.128 4.7047 -41.2571 6.8568
3 16 4.4004 -40.9889 5.9929 4.6999 -41.1152 5.0068 4.983 -41.6908 6.128
3 16 6.2374 -4.7717 -13.2344 6.3964 -4.8994 -14.6811 5.3285 -4.8398 -14.715
3 16 3.7463 -41.1597 1.1698 4.7906 -42.1859 1.2124 4.8457 -41.079 2.819
3 16 4.7906 -42.1859 1.2124 5.2094 -42.8981 0.4559 5.6069 -42.8062 1.797
3 16 3.4404 -41.6121 11.8249 4.3138 -41.7532 11.2554 4.301 -40.8534 12.088
3 16 3.749 -40.675 4.4386 4.2709 -40.7587 3.3244 4.704 -40.8392 4.0402
3 16 5.4685 -37.7145 15.7303 6.5901 -37.7973 16.0194 5.7673 -36.688 16.1028
3 16 4.7204 -37.4621 15.0834 3.726 -37.2068 15.525 4.0817 -37.4583 14.0071
3 16 5.1959 -27.8075 -14.1741 6.1295 -27.3428 -14.405 6.2122 -27.9101 -13.7879
3 16 5.6514 -38.7478 13.6706 6.2585 -39.3313 14.4762 5.3218 -38.38 14.5128
3 16 4.3311 -42.3184 -7.6178 4.9372 -42.4642 -6.4262 3.9713 -41.9483 -6.5627
3 16 6.2812 -28.3556 -13.27 6.3808 -28.9975 -12.7783 5.1759 -28.573 -13.4948
3 16 4.6108 -40.834 9.2459 4.3157 -41.4696 9.9397 3.7309 -41.2362 9.2841
3 16 5.6635 -39.6369 10.4075 5.0139 -40.7632 11.2508 5.3183 -40.5578 10.6842
3 16 5.1665 -9.0422 -17.8639 5.2157 -8.0557 -18.2696 6.171 -8.9411 -17.3286
3 16 6.7892 -4.5003 5.2934 6.618 -2.3971 5.6021 4.3862 -3.1957 7.5412
3 16 4.3862 -3.1957 7.5412 6.618 -2.3971 5.6021 5.1731 -2.4152 6.9966
3 16 5.9837 -15.399 9.3579 6.6428 -17.3692 9.6796 7.3602 -16.2502 8.8098
4 16 6.618 -2.3971 5.6021 6.8161 0 5.3849 5.4886 0 6.6675 5.1731 -2.4152 6.9966
3 16 8.2395 -38.1949 11.3981 7.7087 -38.7935 12.0658 6.9353 -38.217 11.1882
3 16 3.997 -42.3571 -9.3827 4.3717 -42.5483 -8.7689 3.5991 -42.3277 -8.4312
3 16 7.2033 -10.4786 -16.0546 6.0139 -11.8528 -16.4588 6.0227 -10.1435 -16.955
3 16 4.3138 -41.7532 11.2554 3.4404 -41.6121 11.8249 3.8432 -42.0893 10.7788
3 16 5.6514 -38.7478 13.6706 5.4996 -38.5324 13.1742 6.391 -39.2972 13.672
3 16 6.0501 -3.1048 -9.2117 7.1261 -3.4326 -8.5303 6.9721 -4.3837 -9.6978
3 16 7.7314 -4.3997 -8.8586 6.9721 -4.3837 -9.6978 7.1261 -3.4326 -8.5303
3 16 4.301 -40.8534 12.088 3.5297 -40.7975 12.2988 3.4404 -41.6121 11.8249
3 16 4.4004 -40.9889 5.9929 4.2384 -40.7936 5.2632 4.6999 -41.1152 5.0068
3 16 4.2709 -40.7587 3.3244 3.3441 -41.098 3.6071 3.2573 -41.1996 3.03
3 16 3.3441 -41.098 3.6071 2.9436 -41.651 3.4834 3.2573 -41.1996 3.03
3 16 4.2709 -40.7587 3.3244 3.749 -40.675 4.4386 3.3441 -41.098 3.6071
3 16 4.8457 -41.079 2.819 4.2709 -40.7587 3.3244 3.701 -41.0261 1.9655
3 16 4.8457 -41.079 2.819 3.701 -41.0261 1.9655 3.7463 -41.1597 1.1698
3 16 5.6069 -42.8062 1.797 5.558 -42.0004 2.3397 4.7906 -42.1859 1.2124
3 16 3.9464 -41.4879 0.544 4.6319 -42.2126 0.5408 4.7906 -42.1859 1.2124
3 16 4.7906 -42.1859 1.2124 4.6319 -42.2126 0.5408 5.2094 -42.8981 0.4559
4 16 5.9341 -43.5517 1.3101 5.2094 -42.8981 0.4559 5.811 -43.5976 0.4577 6.2848 -44.0394 0.9724
3 16 4.6319 -42.2126 0.5408 4.8783 -42.3791 -0.3 5.2094 -42.8981 0.4559
3 16 5.811 -43.5976 0.4577 5.2094 -42.8981 0.4559 5.9812 -43.037 -0.6985
3 16 5.6377 -42.3514 -1.3055 5.9812 -43.037 -0.6985 4.8783 -42.3791 -0.3
3 16 3.7463 -41.1597 1.1698 3.9464 -41.4879 0.544 4.7906 -42.1859 1.2124
3 16 4.4467 -42.5606 -1.7531 5.1578 -42.1377 -2.0937 4.7916 -42.0791 -1.1387
3 16 4.3287 -43.5734 -2.4637 4.9453 -42.6183 -2.7219 4.4467 -42.5606 -1.7531
3 16 4.7688 -42.6212 -9.4086 5.5478 -42.1239 -9.7538 6.4187 -43.2086 -9.2825
4 16 6.787 -42.9329 -1.284 5.9812 -43.037 -0.6985 5.6377 -42.3514 -1.3055 6.3846 -42.2497 -1.85
3 16 5.6377 -42.3514 -1.3055 4.7916 -42.0791 -1.1387 5.4373 -41.9509 -1.8328
3 16 6.3846 -42.2497 -1.85 5.6377 -42.3514 -1.3055 5.4373 -41.9509 -1.8328
3 16 4.9453 -42.6183 -2.7219 5.394 -42.0374 -2.6742 5.1578 -42.1377 -2.0937
3 16 5.4373 -41.9509 -1.8328 5.394 -42.0374 -2.6742 6.1507 -41.5868 -2.4758
3 16 6.1507 -41.5868 -2.4758 6.3846 -42.2497 -1.85 5.4373 -41.9509 -1.8328
