4 8 -11.5 15 -10 -12.25 15 -10 -12.75 15.75 -10 -12.25 16.5 -10
4 8 -11 14.25 -10 -11.75 14.25 -10 -12.25 15 -10 -11.5 15 -10
4 8 -14.75 17.5 -10 -13.5 17.5 -10 -13.25 16.75 -10 -14.5 16.75 -10
4 8 -14.5 16.75 -10 -15.25 16.25 -10 -15.5 16.5 -10 -14.75 17.5 -10
4 8 -15 19.5 -10 -13.5 19.5 -10 -13.5 18.75 -10 -14.75 18.75 -10
4 8 -14.75 18.75 -10 -15.5 18.5 -10 -15.75 18.75 -10 -15 19.5 -10
4 8 -12.75 15.75 -10 -12.25 15 -10 -14 14.75 -10 -14 15.5 -10
4 8 -14 14.75 -10 -14.75 14 -10 -15 14.5 -10 -14 15.5 -10
3 8 -13.5 17.5 -10 -12.5 17.5 -10 -13.25 16.75 -10
3 8 -13.5 18.75 -10 -13.5 19.5 -10 -12.5 19 -10
4 8 -14.5 10.25 -10 -15 12.5 -10 -13.25 13.75 -10 -13 12 -10
4 8 -11.75 14.25 -10 -11 12.75 -10 -13 12 -10 -13.25 13.75 -10
4 8 -11.75 14.25 -10 -11 14.25 -10 -9 13.25 -10 -11 12.75 -10
4 8 -11 14.25 -10 -6.75 14.5 -10 -6.25 13.75 -10 -9 13.25 -10
4 8 -2.25 14.75 -10 -3 14.25 -10 -6.25 13.75 -10 -6.75 14.5 -10
4 8 -2.25 14.75 -10 -.25 13.25 -10 -.75 12.25 -10 -3 14.25 -10
3 0 0 4 -10 -1 11.75 -10 -.75 12.25 -10
3 0 -.75 12.25 -10 -.25 13.25 -10 0 4 -10
3 0 0 4 -10 -.25 13.25 -10 0 14 -10
4 0 -3.25 25.25 -10 0 25.25 -10 0 24.75 -10 -.5 24.75 -10
3 0 -.5 24.75 -10 -4 24.75 -10 -3.25 25.25 -10
4 0 -4 25.5 -10 -4.75 25.5 -10 -4.75 25.75 -10 -4 25.75 -10
4 0 -4 30.25 -10 -4.75 30.25 -10 -4.75 31.5 -10 -4 31.5 -10
4 0 -3.25 31 -10 -3.25 25.25 -10 -4 25.75 -10 -4 30.25 -10
3 0 -4 24.75 -10 -4 25.5 -10 -3.25 25.25 -10
3 0 -3.25 25.25 -10 -4 25.5 -10 -4 25.75 -10
3 0 -4 30.25 -10 -4 31.5 -10 -3.25 31 -10
4 0 0 31.5 -10 0 31 -10 -3.25 31 -10 -4 31.5 -10
4 14 0 25.25 -10 -3.25 25.25 -10 -3.25 31 -10 0 31 -10
4 14 -4 30.25 -10 -4 25.75 -10 -4.75 25.75 -10 -4.75 30.25 -10
3 0 -5 25 -10 -5.5 25.5 -10 -4.75 25.5 -10
3 0 -5 25 -10 -5.5 24.75 -10 -5.5 25.5 -10
3 0 -5.5 24.75 -10 -5.75 25.25 -10 -5.5 25.5 -10
4 0 -5.5 24.75 -10 -7.25 24.75 -10 -7.25 25.25 -10 -5.75 25.25 -10
4 0 -7.25 25.25 -10 -7.25 24.75 -10 -8.5 24.75 -10 -9 25.25 -10
3 0 -9 25.25 -10 -8.5 24.75 -10 -9.5 24.75 -10
3 0 -9.5 24.75 -10 -9.75 25 -10 -9 25.25 -10
3 0 -9.75 25 -10 -9.25 25.5 -10 -9 25.25 -10
3 0 -9.75 25 -10 -10 25.5 -10 -9.25 25.5 -10
4 0 -5.5 25.5 -10 -5.5 27.5 -10 -4.75 25.75 -10 -4.75 25.5 -10
4 0 -4.75 25.75 -10 -5.5 27.5 -10 -5.5 28 -10 -4.75 30.25 -10
4 0 -7 27.5 -10 -6.5 28 -10 -5.5 28 -10 -5.5 27.5 -10
4 0 -7 27.5 -10 -7 28.5 -10 -6.5 29 -10 -6.5 28 -10
4 0 -7 28.5 -10 -7.75 28.5 -10 -8.25 29 -10 -6.5 29 -10
4 0 -7.75 27.5 -10 -8.25 28 -10 -8.25 29 -10 -7.75 28.5 -10
4 0 -9.25 28 -10 -8.25 28 -10 -7.75 27.5 -10 -9.25 27.5 -10
4 0 -9.25 27.5 -10 -9.25 25.5 -10 -10 25.5 -10 -10 27.5 -10
4 0 -10 27.5 -10 -10 28 -10 -9.25 28 -10 -9.25 27.5 -10
4 0 -10 30.5 -10 -9.25 30.5 -10 -9.25 28 -10 -10 28 -10
4 0 -5.5 28 -10 -5.5 30.5 -10 -4.75 31.5 -10 -4.75 30.25 -10
3 0 -5.5 30.5 -10 -5.75 31 -10 -4.75 31.5 -10
3 0 -9 31 -10 -9.25 30.5 -10 -10 31.5 -10
3 0 -9.25 30.5 -10 -10 30.5 -10 -10 31.5 -10
3 0 -10 30.5 -10 -10.25 31 -10 -10 31.5 -10
4 0 -10 31.5 -10 -4.75 31.5 -10 -5.75 31 -10 -9 31 -10
4 14 -5.5 30.5 -10 -5.5 28 -10 -6.5 28 -10 -6.5 29 -10
4 14 -8.25 29 -10 -8.25 28 -10 -9.25 28 -10 -9.25 30.5 -10
4 14 -6.5 29 -10 -8.25 29 -10 -9.25 30.5 -10 -9 31 -10
4 14 -5.5 30.5 -10 -6.5 29 -10 -9 31 -10 -5.75 31 -10
4 14 -7 28.5 -10 -7 27.5 -10 -7.75 27.5 -10 -7.75 28.5 -10
4 14 -9 25.25 -10 -9.25 25.5 -10 -9.25 27.5 -10 -7.75 27.5 -10
4 14 -7 27.5 -10 -5.5 27.5 -10 -5.5 25.5 -10 -5.75 25.25 -10
4 14 -5.75 25.25 -10 -7.25 25.25 -10 -7.75 27.5 -10 -7 27.5 -10
3 14 -7.25 25.25 -10 -9 25.25 -10 -7.75 27.5 -10
4 0 -10 27.5 -10 -11.5 27.5 -10 -11 28 -10 -10 28 -10
4 0 -11.5 28.5 -10 -11 29 -10 -11 28 -10 -11.5 27.5 -10
4 0 -13 29 -10 -11 29 -10 -11.5 28.5 -10 -12.5 28.5 -10
4 0 -12.5 28.5 -10 -12.5 27.5 -10 -13 28 -10 -13 29 -10
4 0 -12.5 27.5 -10 -13.75 27.5 -10 -13.75 28 -10 -13 28 -10
4 0 -13.75 27.5 -10 -14.75 27.5 -10 -14.75 28 -10 -13.75 28 -10
4 0 -14.75 30.5 -10 -13.75 30.5 -10 -13.75 28 -10 -14.75 28 -10
4 0 -13.75 27.5 -10 -13.75 25.5 -10 -14.75 25.5 -10 -14.75 27.5 -10
3 0 -13.75 25.5 -10 -14.25 25 -10 -14.75 25.5 -10
3 0 -13.75 25.5 -10 -13.5 25.25 -10 -14.25 25 -10
3 0 -13.5 25.25 -10 -14 24.75 -10 -14.25 25 -10
3 0 -15 25.25 -10 -14.75 25.5 -10 -14.25 25 -10
3 0 -14.25 25 -10 -14.5 24.75 -10 -15 25.25 -10
3 0 -9.75 25 -10 -10.25 25.25 -10 -10 25.5 -10
3 0 -9.75 25 -10 -10 24.75 -10 -10.25 25.25 -10
4 0 -10.25 25.25 -10 -10 24.75 -10 -14 24.75 -10 -13.5 25.25 -10
4 0 -17.75 25.25 -10 -15 25.25 -10 -14.5 24.75 -10 -17.75 24.75 -10
4 0 -14.75 27.5 -10 -16 27.5 -10 -15.5 28 -10 -14.75 28 -10
4 0 -16 28.5 -10 -15.5 29 -10 -15.5 28 -10 -16 27.5 -10
4 0 -16 28.5 -10 -17 28.5 -10 -17.5 29 -10 -15.5 29 -10
4 0 -17 28.5 -10 -17 27.5 -10 -17.5 28 -10 -17.5 29 -10
4 0 -17 27.5 -10 -18 27.5 -10 -18.25 28 -10 -17.5 28 -10
3 0 -14.75 30.5 -10 -14.25 31.5 -10 -13.75 30.5 -10
3 0 -14.25 31.5 -10 -13.5 31 -10 -13.75 30.5 -10
3 0 -14.25 31.5 -10 -14.75 30.5 -10 -15 31 -10
4 0 -14.25 31.5 -10 -10 31.5 -10 -10.25 31 -10 -13.5 31 -10
4 0 -18.5 31.5 -10 -14.25 31.5 -10 -15 31 -10 -18.5 31 -10
4 14 -13 29 -10 -13 28 -10 -13.75 28 -10 -13.75 30.5 -10
4 14 -10 28 -10 -11 28 -10 -11 29 -10 -10 30.5 -10
4 14 -13.75 30.5 -10 -10 30.5 -10 -11 29 -10 -13 29 -10
4 14 -13.75 30.5 -10 -13.5 31 -10 -10.25 31 -10 -10 30.5 -10
4 14 -11.5 28.5 -10 -11.5 27.5 -10 -12.5 27.5 -10 -12.5 28.5 -10
4 14 -13.5 25.25 -10 -13.75 25.5 -10 -13.75 27.5 -10 -12.5 27.5 -10
4 14 -10 25.5 -10 -10.25 25.25 -10 -11.5 27.5 -10 -10 27.5 -10
4 14 -11.5 27.5 -10 -10.25 25.25 -10 -13.5 25.25 -10 -12.5 27.5 -10
4 14 -17.75 25.25 -10 -18 27.5 -10 -17 27.5 -10 -15 25.25 -10
4 14 -16 28.5 -10 -16 27.5 -10 -17 27.5 -10 -17 28.5 -10
4 14 -17 27.5 -10 -16 27.5 -10 -14.75 25.5 -10 -15 25.25 -10
3 14 -16 27.5 -10 -14.75 27.5 -10 -14.75 25.5 -10
4 14 -15.5 28 -10 -15.5 29 -10 -14.75 30.5 -10 -14.75 28 -10
4 14 -14.75 30.5 -10 -15.5 29 -10 -17.5 29 -10 -15 31 -10
4 14 -18.25 28 -10 -18.5 31 -10 -17.5 29 -10 -17.5 28 -10
3 14 -15 31 -10 -17.5 29 -10 -18.5 31 -10
4 16 -19 32 -10 -18.5 31.5 -10 -18.5 31 -10 -19 29 -10
4 16 -14.25 31.5 -10 -18.5 31.5 -10 -19 32 -10 0 32 -10
3 16 -10 31.5 -10 -14.25 31.5 -10 0 32 -10
3 16 0 32 -10 -4.75 31.5 -10 -10 31.5 -10
3 16 0 32 -10 -4 31.5 -10 -4.75 31.5 -10
3 16 0 32 -10 0 31.5 -10 -4 31.5 -10
3 16 -18.5 31 -10 -18.25 28 -10 -19 29 -10
4 16 -17.75 24.75 -10 -19 29 -10 -18.25 28 -10 -18 27.5 -10
3 16 -18 27.5 -10 -17.75 25.25 -10 -17.75 24.75 -10
3 16 -14.25 25 -10 -14 24.75 -10 -14.5 24.75 -10
3 16 -9.75 25 -10 -9.5 24.75 -10 -10 24.75 -10
4 16 -4.75 25.5 -10 -4 25.5 -10 -4 24.75 -10 -5 25 -10
3 16 -5 25 -10 -4 24.75 -10 -5.5 24.75 -10
3 16 -7.25 24.75 -10 -5.5 24.75 -10 -7.25 24 -10
3 16 -7.25 24 -10 -5.5 24.75 -10 -1 23.75 -10
3 16 -5.5 24.75 -10 -.5 24 -10 -1 23.75 -10
3 16 -5.5 24.75 -10 -4 24.75 -10 -.5 24 -10
3 16 -4 24.75 -10 -.5 24.75 -10 -.5 24 -10
4 16 -9.5 24.75 -10 -8.5 24.75 -10 -8.25 23.75 -10 -8.75 23 -10
4 16 -9.25 22 -10 -10 24.75 -10 -9.5 24.75 -10 -8.75 23 -10
4 16 -14 24.75 -10 -10 24.75 -10 -9.25 22 -10 -9.25 21.25 -10
4 16 -9.25 21.25 -10 -11 21 -10 -14.5 24.75 -10 -14 24.75 -10
4 16 -14.5 24.75 -10 -11 21 -10 -12.25 20.5 -10 -17.75 24.75 -10
3 16 -17.75 24.75 -10 -12.25 20.5 -10 -13.5 19.5 -10
3 16 -13.5 19.5 -10 -15 19.5 -10 -17.75 24.75 -10
4 16 -7.75 22.75 -10 -8 20 -10 -8.25 21 -10 -8.25 21.75 -10
4 16 -7.25 23.25 -10 -7.5 19.5 -10 -8 20 -10 -7.75 22.75 -10
4 16 -5.75 18.75 -10 -7.5 19.5 -10 -7.25 23.25 -10 -1 23 -10
4 16 -1 23 -10 -.5 22.5 -10 -3.5 18 -10 -5.75 18.75 -10
4 16 -.25 20.5 -10 -1.75 17.75 -10 -3.5 18 -10 -.5 22.5 -10
3 16 -.25 20.5 -10 -.5 19 -10 -1.75 17.75 -10
4 16 -14.75 17.5 -10 -14.75 18.75 -10 -13.5 18.75 -10 -13.5 17.5 -10
4 16 -12.75 15.75 -10 -14 15.5 -10 -14.5 16.75 -10 -13.25 16.75 -10
4 16 -11.75 14.25 -10 -13.25 13.75 -10 -14 14.75 -10 -12.25 15 -10
4 16 -12.5 19 -10 -11.75 19.5 -10 -10.5 19.75 -10 -9.75 19.75 -10
4 16 -9.75 19.75 -10 -9 19 -10 -12.5 17.5 -10 -12.5 19 -10
4 16 -9 19 -10 -7.75 18.5 -10 -12.25 16.5 -10 -12.5 17.5 -10
4 16 -6 18 -10 -11.5 15 -10 -12.25 16.5 -10 -7.75 18.5 -10
4 16 -3.75 17 -10 -11 14.25 -10 -11.5 15 -10 -6 18 -10
4 16 -1.75 17 -10 -6.75 14.5 -10 -11 14.25 -10 -3.75 17 -10
4 16 -.25 13.25 -10 -1.75 17 -10 0 17.75 -10 0 14 -10
3 16 -.25 13.25 -10 -2.25 14.75 -10 -1.75 17 -10
3 16 -2.25 14.75 -10 -6.75 14.5 -10 -1.75 17 -10
4 16 -15.5 16.5 -10 -15.5 18.5 -10 -14.75 18.75 -10 -14.75 17.5 -10
4 16 -14 15.5 -10 -15 14.5 -10 -15.25 16.25 -10 -14.5 16.75 -10
4 16 -13.25 13.75 -10 -15 12.5 -10 -14.75 14 -10 -14 14.75 -10
3 16 -15 19.5 -10 -15.75 18.75 -10 -17.75 24.75 -10
3 16 -15.5 16.5 -10 -15.75 18.75 -10 -15.5 18.5 -10
3 16 -15.5 16.5 -10 -15.25 16.25 -10 -15 14.5 -10
3 16 -15 12.5 -10 -15 14.5 -10 -14.75 14 -10
3 16 -15 12.5 -10 -15.5 16.5 -10 -15 14.5 -10
3 16 -17.75 24.75 -10 -15.5 16.5 -10 -15 12.5 -10
3 16 -15.75 18.75 -10 -15.5 16.5 -10 -17.75 24.75 -10
3 16 -3 14.25 -10 -.75 12.25 -10 -1 11.75 -10
3 16 -1 11.75 -10 -2 10.25 -10 -3 14.25 -10
3 16 -3 14.25 -10 -2 10.25 -10 -3.75 9.5 -10
4 16 -3.75 9.5 -10 -5.25 9.5 -10 -6.25 13.75 -10 -3 14.25 -10
4 16 -5.25 9.5 -10 -7.25 10.25 -10 -9 13.25 -10 -6.25 13.75 -10
4 16 -7.5 9 -10 -11 12.75 -10 -9 13.25 -10 -7.25 10.25 -10
4 16 -11 12.75 -10 -7.5 9 -10 -8.25 8 -10 -13 12 -10
4 16 -9.5 7 -10 -14.5 10.25 -10 -13 12 -10 -8.25 8 -10
3 16 -14.5 10.25 -10 -9.5 7 -10 -11 6.5 -10
3 16 -11 6.5 -10 -12.5 6.75 -10 -14.5 10.25 -10
3 16 -12.5 6.75 -10 -14 7.5 -10 -14.5 10.25 -10
4 16 -12 0 -10 -4 2.5 -10 -1.25 2.25 -10 0 0 -10
4 16 0 0 -10 -1.25 2.25 -10 -.5 4 -10 0 4 -10
4 16 -1.75 5.25 -10 -1.25 2.25 -10 -4 2.5 -10 -2.75 5.75 -10
4 16 -5 5 -10 -4 5.75 -10 -2.75 5.75 -10 -5.25 4 -10
4 16 -4 2.5 -10 -4.75 3.25 -10 -5.25 4 -10 -2.75 5.75 -10
3 16 -12 0 -10 -5.75 2.5 -10 -4 2.5 -10
3 16 -12 0 -10 -7.5 3 -10 -5.75 2.5 -10
4 16 -12 0 -10 -14.345 2 -10 -10 4.25 -10 -7.5 3 -10
3 16 -12 5.5 -10 -10 4.25 -10 -14.345 2 -10
3 16 -14.345 2 -10 -14 7.5 -10 -12 5.5 -10
3 16 -14.345 2 -10 -14.5 10.25 -10 -14 7.5 -10
3 16 -15 12.5 -10 -14.5 10.25 -10 -14.345 2 -10
4 16 -17.75 24.75 -10 -15 12.5 -10 -14.345 2 -10 -19 29 -10
0
0 Pattern created wholly or in part by Quad2Dat
0 Thanks James
0
