3 16 2.4895 9.9561 4.3369 1.9355 8.6809 3.3456 1.9487 9.4743 5.4362
3 16 8.3293 6.0474 9.5365 7.1151 2.4106 6.3142 9.34 6.71 8.09
3 16 9.34 6.71 8.09 7.1151 2.4106 6.3142 7.6844 2.9347 4.7337
3 16 7.1151 2.4106 6.3142 5.08 -1.02 4.33 7.6844 2.9347 4.7337
3 16 8.3293 6.0474 9.5365 5.85 2.64 8.13 7.1151 2.4106 6.3142
4 16 7.1151 2.4106 6.3142 5.85 2.64 8.13 4.17 -0.82 5.64 5.08 -1.02 4.33
3 16 5.85 2.64 8.13 3.0303 0.5645 7.3324 4.17 -0.82 5.64
3 16 5.85 2.64 8.13 4.35 3.28 9.03 3.0303 0.5645 7.3324
3 16 6.805 5.7854 10.5062 5.85 2.64 8.13 8.3293 6.0474 9.5365
3 16 9.5475 8.1222 5.4017 7.998 3.4737 3.7965 8.1712 4.7557 2.3341
3 16 9.34 6.71 8.09 7.6844 2.9347 4.7337 9.5478 7.4042 6.6209
3 16 7.998 3.4737 3.7965 6.11 -0.13 0.46 8.1712 4.7557 2.3341
3 16 6.11 -0.13 0.46 3.7305 -4.375 0.0557 3.54 -3.53 -2.86
3 16 1.66 -5.66 0.08 3.7305 -4.375 0.0557 3.45 -4.42 1.84
3 16 5.86 -0.89 1.73 7.6844 2.9347 4.7337 5.08 -1.02 4.33
3 16 3.0303 0.5645 7.3324 1.68 -2.91 5.17 4.17 -0.82 5.64
3 16 3.0303 0.5645 7.3324 1.63 -0.87 6.5 1.68 -2.91 5.17
3 16 2.6781 1.6421 7.8056 1.63 -0.87 6.5 3.0303 0.5645 7.3324
3 16 1.02 -5.01 3.08 3.45 -4.42 1.84 2.44 -3.8 3.84
3 16 1.02 -5.01 3.08 1.66 -5.66 0.08 3.45 -4.42 1.84
3 16 1.66 -5.66 0.08 2.14 -5.18 -2.48 3.7305 -4.375 0.0557
3 16 2.14 -5.18 -2.48 0.53 -5.49 -2.55 0.9598 -3.8512 -4.3033
3 16 2.1287 -3.2288 -4.4373 0.9598 -3.8512 -4.3033 0.5535 -1.7925 -5.6704
3 16 0.5535 -1.7925 -5.6704 1.3695 -1.3467 -5.6216 2.1287 -3.2288 -4.4373
3 16 1.3695 -1.3467 -5.6216 1.2619 1.3578 -5.8716 3.0736 1.4732 -4.9928
3 16 0.47 2.79 -5.43 0.95 3.53 -4.7 1.2619 1.3578 -5.8716
3 16 0.44 4.74 -3.44 0 4.2426 -4.2426 0 5.5434 -2.2962
3 16 1.2619 1.3578 -5.8716 0.95 3.53 -4.7 2.27 3.93 -3.99
3 16 2.59 5.8 -1.84 2.27 3.93 -3.99 1.53 5.45 -1.95
3 16 1.87 6.73 0.16 1.53 5.45 -1.95 1.3737 6.1612 -0.691
3 16 0.7315 5.9695 -0.8358 0.44 4.74 -3.44 0 5.5434 -2.2962
3 16 1.87 6.73 0.16 1.3737 6.1612 -0.691 1.3506 7.1031 1.4322
3 16 0.7315 5.9695 -0.8358 0 5.5434 -2.2962 0.4982 6.3593 0.8101
3 16 0.4982 6.3593 0.8101 0 5.5434 -2.2962 0 6 0
3 16 1.3553 7.8675 4.043 1.3506 7.1031 1.4322 0.9249 6.8478 3.5041
3 16 0.4982 6.3593 0.8101 0 6 0 0.3969 5.7415 3.0308
3 16 0 6 0 0 5.5434 2.2962 0.3969 5.7415 3.0308
3 16 0.3969 5.7415 3.0308 0 5.5434 2.2962 0 4.2426 4.2426
3 16 1.0129 6.2195 6.8281 0.9249 6.8478 3.5041 0.714 4.9082 6.352
3 16 1.5605 6.5789 8.1298 1.2 7.09 6.8201 1.0129 6.2195 6.8281
3 16 1.9465 7.6539 8.6371 1.5605 6.5789 8.1298 2.7853 6.8821 9.6238
3 16 6.805 5.7854 10.5062 4.35 3.28 9.03 5.85 2.64 8.13
3 16 3.6353 6.3674 10.3581 3.16 4.58 9.38 5.375 5.9268 10.7446
3 16 4.35 3.28 9.03 2.6781 1.6421 7.8056 3.0303 0.5645 7.3324
3 16 1.94 5.49 8.65 2.36 2.91 8.24 3.16 4.58 9.38
3 16 1.2922 4.6529 7.7879 1.2744 3.0055 7.5217 2.36 2.91 8.24
3 16 2.6781 1.6421 7.8056 1.3351 0.8536 7.0945 1.63 -0.87 6.5
3 16 0.7 -2.0471 5.6795 1.68 -2.91 5.17 1.63 -0.87 6.5
3 16 0.7 -2.0471 5.6795 0 -2.2962 5.5434 0 -4.2426 4.2426
3 16 0.4 0 6.13 1.2744 3.0055 7.5217 0 2.2962 5.5434
0 // Added lines/Condlines
5 24 0.4 0 6.13 0 2.2962 5.5434 0 0 6 1.2744 3.0055 7.5217
5 24 0 0 6 0.4 0 6.13 0 2.2962 5.5434 0 -2.2962 5.5434
5 24 0 -2.2962 5.5434 0.4 0 6.13 0 0 6 0.7 -2.0471 5.6795
5 24 0 -2.2962 5.5434 0.7 -2.0471 5.6795 0.4 0 6.13 0 -4.2426 4.2426
5 24 0.7 -2.0471 5.6795 0.4 0 6.13 0 -2.2962 5.5434 1.63 -0.87 6.5
5 24 0.7 -2.0471 5.6795 1.63 -0.87 6.5 0.4 0 6.13 1.68 -2.91 5.17
5 24 1.63 -0.87 6.5 0.4 0 6.13 0.7 -2.0471 5.6795 1.3351 0.8536 7.0945
5 24 1.63 -0.87 6.5 1.3351 0.8536 7.0945 0.4 0 6.13 2.6781 1.6421 7.8056
5 24 1.3351 0.8536 7.0945 0.4 0 6.13 1.63 -0.87 6.5 1.2744 3.0055 7.5217
5 24 1.3351 0.8536 7.0945 1.2744 3.0055 7.5217 0.4 0 6.13 2.36 2.91 8.24
5 24 1.2744 3.0055 7.5217 0.4 0 6.13 1.3351 0.8536 7.0945 0 2.2962 5.5434
5 24 2.36 2.91 8.24 1.2744 3.0055 7.5217 1.3351 0.8536 7.0945 1.2922 4.6529 7.7879
5 24 1.3351 0.8536 7.0945 2.36 2.91 8.24 1.2744 3.0055 7.5217 2.6781 1.6421 7.8056
5 24 1.3351 0.8536 7.0945 2.6781 1.6421 7.8056 2.36 2.91 8.24 1.63 -0.87 6.5
5 24 2.6781 1.6421 7.8056 2.36 2.91 8.24 1.3351 0.8536 7.0945 3.16 4.58 9.38
5 24 3.16 4.58 9.38 2.36 2.91 8.24 2.6781 1.6421 7.8056 1.94 5.49 8.65
5 24 2.6781 1.6421 7.8056 3.16 4.58 9.38 2.36 2.91 8.24 4.35 3.28 9.03
5 24 2.6781 1.6421 7.8056 4.35 3.28 9.03 3.16 4.58 9.38 3.0303 0.5645 7.3324
5 24 4.35 3.28 9.03 3.16 4.58 9.38 2.6781 1.6421 7.8056 5.375 5.9268 10.7446
5 24 5.375 5.9268 10.7446 3.16 4.58 9.38 4.35 3.28 9.03 3.6353 6.3674 10.3581
5 24 4.35 3.28 9.03 5.375 5.9268 10.7446 3.16 4.58 9.38 6.805 5.7854 10.5062
5 24 4.35 3.28 9.03 6.805 5.7854 10.5062 5.375 5.9268 10.7446 5.85 2.64 8.13
5 24 2.7853 6.8821 9.6238 1.94 5.49 8.65 3.6353 6.3674 10.3581 1.5605 6.5789 8.1298
5 24 1.94 5.49 8.65 3.6353 6.3674 10.3581 2.7853 6.8821 9.6238 3.16 4.58 9.38
5 24 1.94 5.49 8.65 3.16 4.58 9.38 3.6353 6.3674 10.3581 2.36 2.91 8.24
5 24 3.16 4.58 9.38 3.6353 6.3674 10.3581 1.94 5.49 8.65 5.375 5.9268 10.7446
5 24 2.7853 6.8821 9.6238 1.5605 6.5789 8.1298 1.94 5.49 8.65 1.9465 7.6539 8.6371
5 24 1.5605 6.5789 8.1298 1.94 5.49 8.65 2.7853 6.8821 9.6238 1.2922 4.6529 7.7879
5 24 1.5605 6.5789 8.1298 1.2922 4.6529 7.7879 1.94 5.49 8.65 1.0129 6.2195 6.8281
5 24 1.2922 4.6529 7.7879 1.94 5.49 8.65 1.5605 6.5789 8.1298 2.36 2.91 8.24
5 24 1.2922 4.6529 7.7879 2.36 2.91 8.24 1.94 5.49 8.65 1.2744 3.0055 7.5217
5 24 2.36 2.91 8.24 1.94 5.49 8.65 1.2922 4.6529 7.7879 3.16 4.58 9.38
5 24 1.5605 6.5789 8.1298 1.0129 6.2195 6.8281 1.2922 4.6529 7.7879 1.2 7.09 6.8201
5 24 1.0129 6.2195 6.8281 1.2922 4.6529 7.7879 1.5605 6.5789 8.1298 0.714 4.9082 6.352
5 24 1.0129 6.2195 6.8281 0.714 4.9082 6.352 1.2922 4.6529 7.7879 0.9249 6.8478 3.5041
5 24 0.714 4.9082 6.352 1.2922 4.6529 7.7879 1.0129 6.2195 6.8281 1.2744 3.0055 7.5217
5 24 0.714 4.9082 6.352 1.2744 3.0055 7.5217 1.2922 4.6529 7.7879 0 2.2962 5.5434
5 24 1.2744 3.0055 7.5217 1.2922 4.6529 7.7879 0.714 4.9082 6.352 2.36 2.91 8.24
5 24 0 2.2962 5.5434 1.2744 3.0055 7.5217 0.714 4.9082 6.352 0.4 0 6.13
5 24 0.714 4.9082 6.352 0 2.2962 5.5434 1.2744 3.0055 7.5217 0 4.2426 4.2426
5 24 0.714 4.9082 6.352 0 4.2426 4.2426 0 2.2962 5.5434 0.3969 5.7415 3.0308
5 24 0.3969 5.7415 3.0308 0 4.2426 4.2426 0.714 4.9082 6.352 0 5.5434 2.2962
5 24 0.714 4.9082 6.352 0.3969 5.7415 3.0308 0 4.2426 4.2426 0.9249 6.8478 3.5041
5 24 0.9249 6.8478 3.5041 0.3969 5.7415 3.0308 0.714 4.9082 6.352 0.4982 6.3593 0.8101
5 24 0.714 4.9082 6.352 0.9249 6.8478 3.5041 0.3969 5.7415 3.0308 1.0129 6.2195 6.8281
5 24 0.4982 6.3593 0.8101 0.3969 5.7415 3.0308 0.9249 6.8478 3.5041 0 6 0
5 24 0.9249 6.8478 3.5041 0.4982 6.3593 0.8101 0.3969 5.7415 3.0308 1.3506 7.1031 1.4322
5 24 0.9249 6.8478 3.5041 1.3506 7.1031 1.4322 0.4982 6.3593 0.8101 1.3553 7.8675 4.043
5 24 1.3506 7.1031 1.4322 0.4982 6.3593 0.8101 0.9249 6.8478 3.5041 0.7315 5.9695 -0.8358
5 24 0.7315 5.9695 -0.8358 0.4982 6.3593 0.8101 1.3506 7.1031 1.4322 0 5.5434 -2.2962
5 24 1.3506 7.1031 1.4322 0.7315 5.9695 -0.8358 0.4982 6.3593 0.8101 1.3737 6.1612 -0.691
5 24 1.3506 7.1031 1.4322 1.3737 6.1612 -0.691 0.7315 5.9695 -0.8358 1.87 6.73 0.16
5 24 1.3737 6.1612 -0.691 0.7315 5.9695 -0.8358 1.3506 7.1031 1.4322 0.44 4.74 -3.44
5 24 0.44 4.74 -3.44 0.7315 5.9695 -0.8358 1.3737 6.1612 -0.691 0 5.5434 -2.2962
5 24 1.3737 6.1612 -0.691 0.44 4.74 -3.44 0.7315 5.9695 -0.8358 1.53 5.45 -1.95
5 24 1.3737 6.1612 -0.691 1.53 5.45 -1.95 0.44 4.74 -3.44 1.87 6.73 0.16
5 24 1.53 5.45 -1.95 0.44 4.74 -3.44 1.3737 6.1612 -0.691 2.27 3.93 -3.99
5 24 1.53 5.45 -1.95 2.27 3.93 -3.99 0.44 4.74 -3.44 2.59 5.8 -1.84
5 24 2.27 3.93 -3.99 0.44 4.74 -3.44 1.53 5.45 -1.95 0.95 3.53 -4.7
5 24 2.27 3.93 -3.99 0.95 3.53 -4.7 0.44 4.74 -3.44 1.2619 1.3578 -5.8716
5 24 0.95 3.53 -4.7 0.44 4.74 -3.44 2.27 3.93 -3.99 0 4.2426 -4.2426
5 24 0 4.2426 -4.2426 0.44 4.74 -3.44 0.95 3.53 -4.7 0 5.5434 -2.2962
5 24 0.95 3.53 -4.7 0 4.2426 -4.2426 0.44 4.74 -3.44 0.47 2.79 -5.43
5 24 0.95 3.53 -4.7 0.47 2.79 -5.43 0 4.2426 -4.2426 1.2619 1.3578 -5.8716
5 24 0.47 2.79 -5.43 0 4.2426 -4.2426 0.95 3.53 -4.7 0 2.2962 -5.5434
5 24 0.47 2.79 -5.43 0 2.2962 -5.5434 0 4.2426 -4.2426 0 0 -6
5 24 0.47 2.79 -5.43 0 0 -6 0 2.2962 -5.5434 1.2619 1.3578 -5.8716
5 24 0.47 2.79 -5.43 1.2619 1.3578 -5.8716 0 0 -6 0.95 3.53 -4.7
5 24 1.2619 1.3578 -5.8716 0 0 -6 0.47 2.79 -5.43 1.3695 -1.3467 -5.6216
5 24 1.2619 1.3578 -5.8716 1.3695 -1.3467 -5.6216 0 0 -6 3.0736 1.4732 -4.9928
5 24 1.3695 -1.3467 -5.6216 0 0 -6 1.2619 1.3578 -5.8716 0.5535 -1.7925 -5.6704
5 24 1.3695 -1.3467 -5.6216 0.5535 -1.7925 -5.6704 0 0 -6 2.1287 -3.2288 -4.4373
5 24 0.5535 -1.7925 -5.6704 0 0 -6 1.3695 -1.3467 -5.6216 0 -2.2962 -5.5434
5 24 0.5535 -1.7925 -5.6704 0 -2.2962 -5.5434 0 0 -6 0.9598 -3.8512 -4.3033
5 24 0.5535 -1.7925 -5.6704 0.9598 -3.8512 -4.3033 0 -2.2962 -5.5434 2.1287 -3.2288 -4.4373
5 24 0.9598 -3.8512 -4.3033 0 -2.2962 -5.5434 0.5535 -1.7925 -5.6704 0 -4.2426 -4.2426
5 24 0.9598 -3.8512 -4.3033 0 -4.2426 -4.2426 0 -2.2962 -5.5434 0.53 -5.49 -2.55
5 24 0.9598 -3.8512 -4.3033 0.53 -5.49 -2.55 0 -4.2426 -4.2426 2.14 -5.18 -2.48
5 24 0.53 -5.49 -2.55 0 -4.2426 -4.2426 0.9598 -3.8512 -4.3033 0 -5.5434 -2.2962
5 24 0.53 -5.49 -2.55 0 -5.5434 -2.2962 0 -4.2426 -4.2426 0 -6 0
5 24 0.53 -5.49 -2.55 0 -6 0 0 -5.5434 -2.2962 2.14 -5.18 -2.48
5 24 0.53 -5.49 -2.55 2.14 -5.18 -2.48 0 -6 0 0.9598 -3.8512 -4.3033
5 24 2.14 -5.18 -2.48 1.66 -5.66 0.08 0 -6 0 3.7305 -4.375 0.0557
5 24 1.66 -5.66 0.08 0 -6 0 2.14 -5.18 -2.48 0 -5.5434 2.2962
5 24 1.66 -5.66 0.08 0 -5.5434 2.2962 0 -6 0 1.02 -5.01 3.08
5 24 1.66 -5.66 0.08 1.02 -5.01 3.08 0 -5.5434 2.2962 3.45 -4.42 1.84
5 24 1.02 -5.01 3.08 0 -5.5434 2.2962 1.66 -5.66 0.08 0 -4.2426 4.2426
5 24 1.02 -5.01 3.08 0 -4.2426 4.2426 0 -5.5434 2.2962 2.44 -3.8 3.84
5 24 1.02 -5.01 3.08 2.44 -3.8 3.84 0 -4.2426 4.2426 3.45 -4.42 1.84
5 24 2.44 -3.8 3.84 0 -4.2426 4.2426 1.02 -5.01 3.08 1.68 -2.91 5.17
5 24 2.44 -3.8 3.84 1.68 -2.91 5.17 0 -4.2426 4.2426 4.17 -0.82 5.64
5 24 1.68 -2.91 5.17 0 -4.2426 4.2426 2.44 -3.8 3.84 0.7 -2.0471 5.6795
5 24 0.7 -2.0471 5.6795 0 -4.2426 4.2426 1.68 -2.91 5.17 0 -2.2962 5.5434
5 24 1.68 -2.91 5.17 0.7 -2.0471 5.6795 0 -4.2426 4.2426 1.63 -0.87 6.5
5 24 4.17 -0.82 5.64 1.68 -2.91 5.17 2.44 -3.8 3.84 3.0303 0.5645 7.3324
5 24 2.44 -3.8 3.84 4.17 -0.82 5.64 1.68 -2.91 5.17 5.08 -1.02 4.33
5 24 5.08 -1.02 4.33 4.17 -0.82 5.64 2.44 -3.8 3.84 7.1151 2.4106 6.3142
5 24 2.44 -3.8 3.84 3.45 -4.42 1.84 5.08 -1.02 4.33 1.02 -5.01 3.08
5 24 3.45 -4.42 1.84 5.08 -1.02 4.33 2.44 -3.8 3.84 5.86 -0.89 1.73
5 24 5.86 -0.89 1.73 5.08 -1.02 4.33 3.45 -4.42 1.84 7.6844 2.9347 4.7337
5 24 3.45 -4.42 1.84 5.86 -0.89 1.73 5.08 -1.02 4.33 3.7305 -4.375 0.0557
5 24 3.45 -4.42 1.84 3.7305 -4.375 0.0557 5.86 -0.89 1.73 1.66 -5.66 0.08
5 24 3.7305 -4.375 0.0557 5.86 -0.89 1.73 3.45 -4.42 1.84 6.11 -0.13 0.46
5 24 3.7305 -4.375 0.0557 6.11 -0.13 0.46 5.86 -0.89 1.73 3.54 -3.53 -2.86
5 24 6.11 -0.13 0.46 5.86 -0.89 1.73 3.7305 -4.375 0.0557 7.998 3.4737 3.7965
5 24 6.11 -0.13 0.46 7.998 3.4737 3.7965 5.86 -0.89 1.73 8.1712 4.7557 2.3341
5 24 7.998 3.4737 3.7965 5.86 -0.89 1.73 6.11 -0.13 0.46 7.6844 2.9347 4.7337
5 24 7.998 3.4737 3.7965 7.6844 2.9347 4.7337 5.86 -0.89 1.73 9.5478 7.4042 6.6209
5 24 7.6844 2.9347 4.7337 5.86 -0.89 1.73 7.998 3.4737 3.7965 5.08 -1.02 4.33
5 24 9.5478 7.4042 6.6209 7.6844 2.9347 4.7337 7.998 3.4737 3.7965 9.34 6.71 8.09
5 24 7.998 3.4737 3.7965 9.5478 7.4042 6.6209 7.6844 2.9347 4.7337 9.5475 8.1222 5.4017
5 24 7.998 3.4737 3.7965 9.5475 8.1222 5.4017 9.5478 7.4042 6.6209 8.1712 4.7557 2.3341
5 24 1.6559 8.7035 6.8615 1.2 7.09 6.8201 1.9465 7.6539 8.6371 1.3553 7.8675 4.043
5 24 1.2 7.09 6.8201 1.9465 7.6539 8.6371 1.6559 8.7035 6.8615 1.5605 6.5789 8.1298
5 24 1.2 7.09 6.8201 1.5605 6.5789 8.1298 1.9465 7.6539 8.6371 1.0129 6.2195 6.8281
5 24 1.5605 6.5789 8.1298 1.9465 7.6539 8.6371 1.2 7.09 6.8201 2.7853 6.8821 9.6238
