4 16 17.554 7.271 -7 18.353 4.918 -7 12.557 3.365 -5 12.01 4.975 -5
1 16 0 0 -7 18.8375 0 -2.48 -2.48 0 -18.8375 0 10 0 48\1-24edge.dat
0 BFC INVERTNEXT
1 16 0 0 -17 18.8375 0 -2.48 -2.48 0 -18.8375 0 10 0 48\1-24cyli.dat
1 16 0 0 -17 18.8375 0 -2.48 -2.48 0 -18.8375 0 10 0 48\1-24edge.dat
1 16 18.885 -1.74 -12 0 1 0.048 0 0 0.74 -5 0 0 rect3.dat
3 16 19 0 -17 18.934 -1 -17 18.934 1 -17
1 16 18.885 1.74 -12 0 1 0.048 0 0 -0.74 -5 0 0 rect3.dat
0 BFC INVERTNEXT
1 16 0 0 -17 17.5537 0 7.271 7.271 0 -17.5537 0 10 0 48\1-24cyli.dat
1 16 0 0 -7 17.5537 0 7.271 7.271 0 -17.5537 0 10 0 48\1-24edge.dat
1 16 0 0 -17 17.5537 0 7.271 7.271 0 -17.5537 0 10 0 48\1-24edge.dat
0 // Added lines/Condlines
5 24 17.3868 4.6587 2.75 16.6299 6.8883 2.75 20.2845 5.4351 4 11.0868 4.5924 2
5 24 17.8461 2.3496 2.75 17.3868 4.6587 2.75 20.8203 2.7411 4 11.5908 3.1056 2
5 24 18 0 2.75 17.8461 2.3496 2.75 21 0 4 11.8968 1.566 2
5 24 17.8461 -2.3496 2.75 18 0 2.75 20.8203 -2.7411 4 12 0 2
5 24 17.3868 -4.6587 2.75 17.8461 -2.3496 2.75 20.2845 -5.4351 4 11.8968 -1.566 2
5 24 16.6299 -6.8883 2.75 17.3868 -4.6587 2.75 19.4016 -8.0364 4 11.5908 -3.1056 2
5 24 11.0868 4.5924 2 11.5908 3.1056 2 17.3862 4.6584 2.75 12 0 2
5 24 11.5908 3.1056 2 11.8968 1.566 2 17.8452 2.349 2.75 12 0 2
5 24 11.8968 1.566 2 12 0 2 18 0 2.75 11.0868 4.5924 2
5 24 12 0 2 11.8968 -1.566 2 17.8452 -2.349 2.75 11.0868 -4.5924 2
5 24 11.8968 -1.566 2 11.5908 -3.1056 2 17.3862 -4.6584 2.75 11.0868 -4.5924 2
5 24 11.5908 -3.1056 2 11.0868 -4.5924 2 16.6302 -6.8886 2.75 12 0 2
5 24 11.0868 -4.5924 -2 11.5908 -3.1056 -2 12 0 -2 17.3862 -4.6584 -2.75
5 24 11.5908 -3.1056 -2 11.8968 -1.566 -2 12 0 -2 17.8452 -2.349 -2.75
5 24 11.8968 -1.566 -2 12 0 -2 11.0868 -4.5924 -2 18 0 -2.75
5 24 12 0 -2 11.8968 1.566 -2 11.0868 4.5924 -2 17.8452 2.349 -2.75
5 24 11.8968 1.566 -2 11.5908 3.1056 -2 11.0868 4.5924 -2 17.3862 4.6584 -2.75
5 24 11.5908 3.1056 -2 11.0868 4.5924 -2 12 0 -2 16.6302 6.8886 -2.75
5 24 17.3862 -4.6584 -2.75 16.6302 -6.8886 -2.75 11.0868 -4.5924 -2 20.2845 -5.4351 -4
5 24 17.8452 -2.349 -2.75 17.3862 -4.6584 -2.75 11.5908 -3.1056 -2 20.8203 -2.7411 -4
5 24 18 0 -2.75 17.8452 -2.349 -2.75 11.8968 -1.566 -2 21 0 -4
5 24 17.8452 2.349 -2.75 18 0 -2.75 12 0 -2 21 0 -4
5 24 17.3862 4.6584 -2.75 17.8452 2.349 -2.75 11.8968 1.566 -2 20.8203 2.7411 -4
5 24 16.6302 6.8886 -2.75 17.3862 4.6584 -2.75 11.5908 3.1056 -2 20.2845 5.4351 -4
5 24 12.557 -3.365 -5 18.353 -4.918 -7 12.01 -4.975 -5 12.889 -1.697 -5
5 24 17.554 -7.271 -7 12.01 -4.975 -5 12.557 -3.365 -5 16.4549 -9.49989 -7
5 24 12.889 -1.697 -5 18.837 -2.48 -7 12.557 -3.365 -5 12.988 -1 -5
5 24 12.889 1.697 -5 18.837 2.48 -7 18.934 1 -7 18.353 4.918 -7
5 24 12.557 3.365 -5 18.353 4.918 -7 18.837 2.48 -7 17.554 7.271 -7
5 24 4.619 -1.913 -5 4.619 -1.913 -9 4.999 -1.001 -9 4.2426 -2.82699 -9
5 24 18.8375 -2.48 -7 18.8375 -2.48 -17 18.3519 -4.91697 -17 18.933 -1 -7
5 24 18.837 2.48 -7 18.837 2.48 -17 18.933 1 -7 18.3516 4.91771 -7
