4 16 -11.667 -3.635 -5.986 -12.792 -2.933 -4.328 -14.959 -2.478 -5.705 -13.706 -3.239 -7.474
3 16 -14.055 -1.891 -4.827 -14.743 -0.847 -5.359 -14.959 -2.478 -5.705
3 16 -14.055 -1.891 -4.827 -14.959 -2.478 -5.705 -12.792 -2.933 -4.328
3 16 -14.055 -1.891 -4.827 -12.792 -2.933 -4.328 -13.17 -2.244 -4.31
3 16 -14.743 -0.847 -5.359 -14.055 -1.891 -4.827 -15.559 0.244 -4.193
3 16 -15.928 2.53 -6.983 -15.496 0.646 -6.757 -18.829 3.524 -6.543
3 16 -18.813 4.417 -6.99 -15.928 2.53 -6.983 -18.829 3.524 -6.543
3 16 -18.994 4.37 -3.788 -18.813 4.417 -6.99 -18.829 3.524 -6.543
3 16 -18.829 3.524 -6.543 -18.927 3.426 -4.127 -18.994 4.37 -3.788
3 16 -15.559 0.244 -4.193 -14.055 -1.891 -4.827 -15.017 0.259 -4.035
4 16 -15.559 0.244 -4.193 -15.017 0.259 -4.035 -14.689 1.302 -3.606 -18.994 4.37 -3.788
4 16 -15.595 3.752 -13.409 -15.431 2.85 -13.418 -13.921 0.235 -9.335 -14.236 1.958 -9.408
3 16 7.97 3.588 15.567 13.512 1.751 9.745 13.745 3.571 9.729
3 16 8.342 5.471 15.47 7.97 3.588 15.567 13.745 3.571 9.729
3 16 0.015 4.2 17.707 7.97 3.588 15.567 8.342 5.471 15.47
3 16 0.36 6.123 17.759 0.015 4.2 17.707 8.342 5.471 15.47
3 16 -7.734 3.539 15.463 0.015 4.2 17.707 0.36 6.123 17.759
3 16 -7.954 5.679 15.656 -7.734 3.539 15.463 0.36 6.123 17.759
3 16 -7.954 5.679 15.656 -13.347 3.997 9.896 -13.206 1.7 9.458
3 16 -7.954 5.679 15.656 -13.206 1.7 9.458 -7.734 3.539 15.463
3 16 -15.02 -0.181 1.955 -13.206 1.7 9.458 -13.347 3.997 9.896
3 16 -15.511 1.664 1.926 -15.02 -0.181 1.955 -13.347 3.997 9.896
3 16 -15.511 1.664 1.926 -15.017 0.259 -4.035 -14.055 -1.891 -4.827
3 16 -15.511 1.664 1.926 -14.055 -1.891 -4.827 -15.02 -0.181 1.955
3 16 -8.05 -3.298 -11.066 -9.744 -3.013 -9.847 -11.621 -1.145 -9.623
3 16 -8.05 -3.298 -11.066 -11.621 -1.145 -9.623 -8.443 -1.282 -12.083
3 16 -0.07 -3.431 -13.507 -8.05 -3.298 -11.066 -8.443 -1.282 -12.083
3 16 -0.197 -1.824 -14.185 -0.07 -3.431 -13.507 -8.443 -1.282 -12.083
3 16 7.75 -2.927 -11.101 -0.07 -3.431 -13.507 -0.197 -1.824 -14.185
3 16 7.922 -1.35 -11.818 7.75 -2.927 -11.101 -0.197 -1.824 -14.185
3 16 7.922 -1.35 -11.818 13.724 0.014 -5.437 13.068 -1.761 -5.339
3 16 13.068 -1.761 -5.339 7.75 -2.927 -11.101 7.922 -1.35 -11.818
3 16 15.119 -0.227 1.986 13.068 -1.761 -5.339 13.724 0.014 -5.437
3 16 15.119 -0.227 1.986 13.724 0.014 -5.437 15.613 1.416 1.533
3 16 7.97 3.588 15.567 0.015 4.2 17.707 -0.02 3.441 16.88
3 16 7.97 3.588 15.567 -0.02 3.441 16.88 7.488 2.776 14.797
3 16 -7.258 2.825 14.701 -0.02 3.441 16.88 0.015 4.2 17.707
3 16 0.015 4.2 17.707 -7.734 3.539 15.463 -7.258 2.825 14.701
4 16 -12.405 1.01 8.925 -7.258 2.825 14.701 -7.734 3.539 15.463 -13.206 1.7 9.458
3 16 -12.405 1.01 8.925 -13.206 1.7 9.458 -14.043 -0.895 1.971
3 16 -15.02 -0.181 1.955 -14.043 -0.895 1.971 -13.206 1.7 9.458
3 16 -14.055 -1.891 -4.827 -13.17 -2.244 -4.31 -15.02 -0.181 1.955
3 16 -13.17 -2.244 -4.31 -14.043 -0.895 1.971 -15.02 -0.181 1.955
3 16 -7.628 -3.36 -10.591 -8.05 -3.298 -11.066 -0.07 -3.788 -12.472
3 16 -0.07 -3.431 -13.507 -0.07 -3.788 -12.472 -8.05 -3.298 -11.066
3 16 -0.07 -3.788 -12.472 -0.07 -3.431 -13.507 7.286 -3.244 -10.151
3 16 7.75 -2.927 -11.101 7.286 -3.244 -10.151 -0.07 -3.431 -13.507
3 16 13.068 -1.761 -5.339 12.198 -2.173 -5.07 7.75 -2.927 -11.101
3 16 12.198 -2.173 -5.07 7.286 -3.244 -10.151 7.75 -2.927 -11.101
4 16 13.068 -1.761 -5.339 15.119 -0.227 1.986 14.219 -0.654 2.122 12.198 -2.173 -5.07
3 16 7.488 2.776 14.797 13.512 1.751 9.745 7.97 3.588 15.567
3 16 12.74 1.155 9.288 13.512 1.751 9.745 7.488 2.776 14.797
3 16 -9.744 -3.013 -9.847 -7.628 -3.36 -10.591 -9.019 -3.253 -9.541
3 16 -8.05 -3.298 -11.066 -7.628 -3.36 -10.591 -9.744 -3.013 -9.847
3 16 -15.704 0.415 -7.368 -15.928 2.53 -6.983 -15.634 2.458 -7.562
3 16 -15.496 0.646 -6.757 -15.928 2.53 -6.983 -15.704 0.415 -7.368
3 16 -15.634 2.458 -7.562 -14.34 0.146 -9.268 -15.704 0.415 -7.368
3 16 -14.34 0.146 -9.268 -15.634 2.458 -7.562 -14.236 1.958 -9.408
3 16 -13.921 0.235 -9.335 -14.34 0.146 -9.268 -14.236 1.958 -9.408
3 16 -13.308 -0.707 -8.932 -14.34 0.146 -9.268 -13.921 0.235 -9.335
3 16 -14.34 0.146 -9.268 -13.537 -1.413 -8.647 -14.373 -2.085 -8.428
3 16 -13.308 -0.707 -8.932 -13.537 -1.413 -8.647 -14.34 0.146 -9.268
3 16 -9.744 -3.013 -9.847 -11.937 -1.54 -9.389 -11.621 -1.145 -9.623
3 16 -9.744 -3.013 -9.847 -10.881 -3.773 -9.466 -11.937 -1.54 -9.389
3 16 -12.204 -2.8 -9.156 -11.937 -1.54 -9.389 -10.881 -3.773 -9.466
3 16 -12.204 -2.8 -9.156 -10.881 -3.773 -9.466 -11.594 -4.157 -7.567
3 16 -15.431 2.85 -13.418 -12.309 -0.299 -10.767 -13.921 0.235 -9.335
3 16 -15.431 2.85 -13.418 -13.674 2.379 -14.517 -12.309 -0.299 -10.767
3 16 -11.218 0.049 -9.661 -13.674 2.379 -14.517 -13.245 3.21 -14.91
3 16 -12.309 -0.299 -10.767 -13.674 2.379 -14.517 -11.218 0.049 -9.661
3 16 -14.743 -0.847 -5.359 -15.439 -1.481 -6.62 -14.959 -2.478 -5.705
3 16 -15.496 0.646 -6.757 -15.439 -1.481 -6.62 -14.743 -0.847 -5.359
3 16 -15.704 0.415 -7.368 -15.439 -1.481 -6.62 -15.496 0.646 -6.757
3 16 -14.373 -2.085 -8.428 -15.704 0.415 -7.368 -14.34 0.146 -9.268
3 16 -15.439 -1.481 -6.62 -15.704 0.415 -7.368 -14.373 -2.085 -8.428
3 16 -15.439 -1.481 -6.62 -13.706 -3.239 -7.474 -14.959 -2.478 -5.705
3 16 -15.439 -1.481 -6.62 -14.373 -2.085 -8.428 -13.706 -3.239 -7.474
3 16 -18.994 4.37 -3.788 -18.927 3.426 -4.127 -15.559 0.244 -4.193
3 16 -14.743 -0.847 -5.359 -15.559 0.244 -4.193 -15.496 0.646 -6.757
3 16 -15.559 0.244 -4.193 -18.927 3.426 -4.127 -15.496 0.646 -6.757
3 16 -18.829 3.524 -6.543 -15.496 0.646 -6.757 -18.927 3.426 -4.127
3 16 13.745 3.571 9.729 13.512 1.751 9.745 15.613 1.416 1.533
3 16 13.512 1.751 9.745 15.119 -0.227 1.986 15.613 1.416 1.533
3 16 13.512 1.751 9.745 12.74 1.155 9.288 15.119 -0.227 1.986
3 16 12.74 1.155 9.288 14.219 -0.654 2.122 15.119 -0.227 1.986
2 24 -18.994 4.37 -3.788 -14.689 1.302 -3.606
2 24 12.74 1.155 9.288 7.488 2.776 14.797
2 24 7.488 2.776 14.797 -0.02 3.441 16.88
2 24 -0.02 3.441 16.88 -7.258 2.825 14.701
2 24 -7.258 2.825 14.701 -12.405 1.01 8.925
2 24 -12.405 1.01 8.925 -14.043 -0.895 1.971
2 24 -14.236 1.958 -9.408 -15.634 2.458 -7.562
2 24 -15.634 2.458 -7.562 -15.928 2.53 -6.983
2 24 -15.928 2.53 -6.983 -18.813 4.417 -6.99
2 24 -18.813 4.417 -6.99 -18.994 4.37 -3.788
2 24 -11.218 0.049 -9.661 -13.245 3.21 -14.91
2 24 -15.595 3.752 -13.409 -14.236 1.958 -9.408
2 24 -13.245 3.21 -14.91 -15.595 3.752 -13.409
2 24 14.219 -0.654 2.122 12.74 1.155 9.288
2 24 -13.245 3.21 -14.91 -13.674 2.379 -14.517
5 24 -13.674 2.379 -14.517 -15.595 3.752 -13.409 -13.245 3.21 -14.91 -15.431 2.85 -13.418
2 24 -15.431 2.85 -13.418 -15.595 3.752 -13.409
2 24 -13.674 2.379 -14.517 -15.431 2.85 -13.418
2 24 -13.308 -0.707 -8.932 -13.921 0.235 -9.335
5 24 -13.921 0.235 -9.335 -11.937 -1.54 -9.389 -13.308 -0.707 -8.932 -12.309 -0.299 -10.767
2 24 -11.937 -1.54 -9.389 -13.308 -0.707 -8.932
5 24 -13.921 0.235 -9.335 -12.309 -0.299 -10.767 -11.937 -1.54 -9.389 -15.431 2.85 -13.418
2 24 -12.309 -0.299 -10.767 -11.937 -1.54 -9.389
5 24 -12.309 -0.299 -10.767 -11.621 -1.145 -9.623 -11.937 -1.54 -9.389 -11.218 0.049 -9.661
2 24 -11.621 -1.145 -9.623 -11.937 -1.54 -9.389
5 24 -12.309 -0.299 -10.767 -11.218 0.049 -9.661 -11.621 -1.145 -9.623 -13.674 2.379 -14.517
2 24 -11.218 0.049 -9.661 -11.621 -1.145 -9.623
2 24 -11.348 -3.434 -6.656 -11.667 -3.635 -5.986
5 24 -11.667 -3.635 -5.986 -12.532 -3.355 -7.229 -11.348 -3.434 -6.656 -13.706 -3.239 -7.474
2 24 -12.532 -3.355 -7.229 -11.348 -3.434 -6.656
2 24 -11.667 -3.635 -5.986 -13.706 -3.239 -7.474
5 24 -13.706 -3.239 -7.474 -12.532 -3.355 -7.229 -11.667 -3.635 -5.986 -14.373 -2.085 -8.428
2 24 -13.537 -1.413 -8.647 -12.532 -3.355 -7.229
5 24 -12.532 -3.355 -7.229 -14.373 -2.085 -8.428 -13.537 -1.413 -8.647 -13.706 -3.239 -7.474
5 24 -14.373 -2.085 -8.428 -13.537 -1.413 -8.647 -12.532 -3.355 -7.229 -14.34 0.146 -9.268
2 24 -13.706 -3.239 -7.474 -14.373 -2.085 -8.428
5 24 -13.537 -1.413 -8.647 -11.594 -4.157 -7.567 -12.532 -3.355 -7.229 -12.204 -2.8 -9.156
2 24 -11.594 -4.157 -7.567 -12.532 -3.355 -7.229
2 24 -13.537 -1.413 -8.647 -12.204 -2.8 -9.156
5 24 -12.204 -2.8 -9.156 -11.594 -4.157 -7.567 -13.537 -1.413 -8.647 -10.881 -3.773 -9.466
5 24 -11.594 -4.157 -7.567 -11.348 -3.434 -6.656 -12.532 -3.355 -7.229 -10.531 -4.075 -7.3
2 24 -11.594 -4.157 -7.567 -10.531 -4.075 -7.3
2 24 -10.531 -4.075 -7.3 -11.348 -3.434 -6.656
2 24 -9.307 -3.597 -8.97 -10.531 -4.075 -7.3
5 24 -10.531 -4.075 -7.3 -10.881 -3.773 -9.466 -9.307 -3.597 -8.97 -11.594 -4.157 -7.567
5 24 -10.881 -3.773 -9.466 -9.307 -3.597 -8.97 -10.531 -4.075 -7.3 -9.744 -3.013 -9.847
2 24 -11.594 -4.157 -7.567 -10.881 -3.773 -9.466
2 24 -10.881 -3.773 -9.466 -9.744 -3.013 -9.847
5 24 -9.744 -3.013 -9.847 -9.307 -3.597 -8.97 -10.881 -3.773 -9.466 -9.019 -3.253 -9.541
2 24 -9.744 -3.013 -9.847 -9.019 -3.253 -9.541
2 24 -9.019 -3.253 -9.541 -9.307 -3.597 -8.97
5 24 -11.937 -1.54 -9.389 -12.204 -2.8 -9.156 -13.308 -0.707 -8.932 -10.881 -3.773 -9.466
5 24 -12.204 -2.8 -9.156 -13.308 -0.707 -8.932 -11.937 -1.54 -9.389 -13.537 -1.413 -8.647
2 24 -13.537 -1.413 -8.647 -13.308 -0.707 -8.932
2 24 -12.792 -2.933 -4.328 -14.959 -2.478 -5.705
2 24 -11.667 -3.635 -5.986 -12.792 -2.933 -4.328
5 24 -14.959 -2.478 -5.705 -13.706 -3.239 -7.474 -11.667 -3.635 -5.986 -15.439 -1.481 -6.62
5 24 -14.743 -0.847 -5.359 -14.959 -2.478 -5.705 -14.055 -1.891 -4.827 -15.439 -1.481 -6.62
5 24 -14.959 -2.478 -5.705 -14.055 -1.891 -4.827 -14.743 -0.847 -5.359 -12.792 -2.933 -4.328
2 24 -14.055 -1.891 -4.827 -14.743 -0.847 -5.359
5 24 -12.792 -2.933 -4.328 -14.055 -1.891 -4.827 -14.959 -2.478 -5.705 -13.17 -2.244 -4.31
2 24 -12.792 -2.933 -4.328 -13.17 -2.244 -4.31
2 24 -13.17 -2.244 -4.31 -14.055 -1.891 -4.827
2 24 -14.055 -1.891 -4.827 -15.559 0.244 -4.193
5 24 -15.559 0.244 -4.193 -14.743 -0.847 -5.359 -14.055 -1.891 -4.827 -15.496 0.646 -6.757
2 24 -15.496 0.646 -6.757 -18.829 3.524 -6.543
5 24 -18.829 3.524 -6.543 -15.928 2.53 -6.983 -15.496 0.646 -6.757 -18.813 4.417 -6.99
2 24 -15.928 2.53 -6.983 -15.496 0.646 -6.757
2 24 -18.829 3.524 -6.543 -18.813 4.417 -6.99
5 24 -18.829 3.524 -6.543 -18.994 4.37 -3.788 -18.813 4.417 -6.99 -18.927 3.426 -4.127
2 24 -18.927 3.426 -4.127 -18.994 4.37 -3.788
2 24 -18.829 3.524 -6.543 -18.927 3.426 -4.127
2 24 -14.055 -1.891 -4.827 -15.017 0.259 -4.035
5 24 -15.017 0.259 -4.035 -15.559 0.244 -4.193 -14.055 -1.891 -4.827 -14.689 1.302 -3.606
2 24 -15.017 0.259 -4.035 -14.689 1.302 -3.606
2 24 -15.431 2.85 -13.418 -13.921 0.235 -9.335
2 24 -13.921 0.235 -9.335 -14.236 1.958 -9.408
5 24 13.512 1.751 9.745 13.745 3.571 9.729 7.97 3.588 15.567 15.613 1.416 1.533
5 24 13.745 3.571 9.729 7.97 3.588 15.567 13.512 1.751 9.745 8.342 5.471 15.47
2 24 7.97 3.588 15.567 13.512 1.751 9.745
2 24 13.745 3.571 9.729 8.342 5.471 15.47
5 24 8.342 5.471 15.47 7.97 3.588 15.567 13.745 3.571 9.729 0.015 4.2 17.707
5 24 8.342 5.471 15.47 0.015 4.2 17.707 7.97 3.588 15.567 0.36 6.123 17.759
2 24 0.015 4.2 17.707 7.97 3.588 15.567
2 24 8.342 5.471 15.47 0.36 6.123 17.759
5 24 0.36 6.123 17.759 0.015 4.2 17.707 8.342 5.471 15.47 -7.734 3.539 15.463
5 24 0.36 6.123 17.759 -7.734 3.539 15.463 0.015 4.2 17.707 -7.954 5.679 15.656
2 24 -7.734 3.539 15.463 0.015 4.2 17.707
2 24 0.36 6.123 17.759 -7.954 5.679 15.656
5 24 -7.954 5.679 15.656 -7.734 3.539 15.463 0.36 6.123 17.759 -13.206 1.7 9.458
5 24 -13.347 3.997 9.896 -13.206 1.7 9.458 -7.954 5.679 15.656 -15.02 -0.181 1.955
5 24 -13.206 1.7 9.458 -7.954 5.679 15.656 -13.347 3.997 9.896 -7.734 3.539 15.463
2 24 -7.954 5.679 15.656 -13.347 3.997 9.896
2 24 -13.206 1.7 9.458 -7.734 3.539 15.463
5 24 -13.347 3.997 9.896 -15.02 -0.181 1.955 -13.206 1.7 9.458 -15.511 1.664 1.926
2 24 -15.02 -0.181 1.955 -13.206 1.7 9.458
2 24 -13.347 3.997 9.896 -15.511 1.664 1.926
5 24 -15.511 1.664 1.926 -15.02 -0.181 1.955 -13.347 3.997 9.896 -14.055 -1.891 -4.827
5 24 -14.055 -1.891 -4.827 -15.511 1.664 1.926 -15.017 0.259 -4.035 -15.02 -0.181 1.955
2 24 -15.511 1.664 1.926 -15.017 0.259 -4.035
2 24 -14.055 -1.891 -4.827 -15.02 -0.181 1.955
2 24 -9.744 -3.013 -9.847 -11.621 -1.145 -9.623
5 24 -11.621 -1.145 -9.623 -8.05 -3.298 -11.066 -9.744 -3.013 -9.847 -8.443 -1.282 -12.083
2 24 -8.05 -3.298 -11.066 -9.744 -3.013 -9.847
2 24 -11.621 -1.145 -9.623 -8.443 -1.282 -12.083
5 24 -8.443 -1.282 -12.083 -8.05 -3.298 -11.066 -11.621 -1.145 -9.623 -0.07 -3.431 -13.507
5 24 -8.443 -1.282 -12.083 -0.07 -3.431 -13.507 -8.05 -3.298 -11.066 -0.197 -1.824 -14.185
2 24 -0.07 -3.431 -13.507 -8.05 -3.298 -11.066
2 24 -8.443 -1.282 -12.083 -0.197 -1.824 -14.185
5 24 -0.197 -1.824 -14.185 -0.07 -3.431 -13.507 -8.443 -1.282 -12.083 7.75 -2.927 -11.101
5 24 -0.197 -1.824 -14.185 7.75 -2.927 -11.101 -0.07 -3.431 -13.507 7.922 -1.35 -11.818
2 24 7.75 -2.927 -11.101 -0.07 -3.431 -13.507
2 24 -0.197 -1.824 -14.185 7.922 -1.35 -11.818
5 24 7.922 -1.35 -11.818 7.75 -2.927 -11.101 -0.197 -1.824 -14.185 13.068 -1.761 -5.339
5 24 13.724 0.014 -5.437 13.068 -1.761 -5.339 7.922 -1.35 -11.818 15.119 -0.227 1.986
5 24 13.068 -1.761 -5.339 7.922 -1.35 -11.818 13.724 0.014 -5.437 7.75 -2.927 -11.101
2 24 7.922 -1.35 -11.818 13.724 0.014 -5.437
2 24 13.068 -1.761 -5.339 7.75 -2.927 -11.101
5 24 13.724 0.014 -5.437 15.119 -0.227 1.986 13.068 -1.761 -5.339 15.613 1.416 1.533
2 24 15.119 -0.227 1.986 13.068 -1.761 -5.339
2 24 13.724 0.014 -5.437 15.613 1.416 1.533
5 24 15.613 1.416 1.533 15.119 -0.227 1.986 13.724 0.014 -5.437 13.512 1.751 9.745
5 24 0.015 4.2 17.707 -0.02 3.441 16.88 7.97 3.588 15.567 -7.258 2.825 14.701
5 24 -0.02 3.441 16.88 7.97 3.588 15.567 0.015 4.2 17.707 7.488 2.776 14.797
5 24 7.488 2.776 14.797 7.97 3.588 15.567 -0.02 3.441 16.88 13.512 1.751 9.745
5 24 0.015 4.2 17.707 -7.258 2.825 14.701 -0.02 3.441 16.88 -7.734 3.539 15.463
5 24 -7.734 3.539 15.463 -7.258 2.825 14.701 0.015 4.2 17.707 -12.405 1.01 8.925
5 24 -13.206 1.7 9.458 -12.405 1.01 8.925 -7.734 3.539 15.463 -14.043 -0.895 1.971
5 24 -13.206 1.7 9.458 -14.043 -0.895 1.971 -12.405 1.01 8.925 -15.02 -0.181 1.955
5 24 -15.02 -0.181 1.955 -14.043 -0.895 1.971 -13.206 1.7 9.458 -13.17 -2.244 -4.31
5 24 -13.17 -2.244 -4.31 -15.02 -0.181 1.955 -14.055 -1.891 -4.827 -14.043 -0.895 1.971
2 24 -13.17 -2.244 -4.31 -14.043 -0.895 1.971
5 24 -7.628 -3.36 -10.591 -8.05 -3.298 -11.066 -0.07 -3.788 -12.472 -9.744 -3.013 -9.847
5 24 -8.05 -3.298 -11.066 -0.07 -3.788 -12.472 -7.628 -3.36 -10.591 -0.07 -3.431 -13.507
2 24 -0.07 -3.788 -12.472 -7.628 -3.36 -10.591
5 24 -0.07 -3.431 -13.507 -0.07 -3.788 -12.472 -8.05 -3.298 -11.066 7.286 -3.244 -10.151
5 24 -0.07 -3.431 -13.507 7.286 -3.244 -10.151 -0.07 -3.788 -12.472 7.75 -2.927 -11.101
2 24 7.286 -3.244 -10.151 -0.07 -3.788 -12.472
5 24 7.75 -2.927 -11.101 7.286 -3.244 -10.151 -0.07 -3.431 -13.507 12.198 -2.173 -5.07
5 24 13.068 -1.761 -5.339 12.198 -2.173 -5.07 7.75 -2.927 -11.101 14.219 -0.654 2.122
5 24 12.198 -2.173 -5.07 7.75 -2.927 -11.101 13.068 -1.761 -5.339 7.286 -3.244 -10.151
2 24 12.198 -2.173 -5.07 7.286 -3.244 -10.151
5 24 15.119 -0.227 1.986 14.219 -0.654 2.122 13.068 -1.761 -5.339 12.74 1.155 9.288
2 24 14.219 -0.654 2.122 12.198 -2.173 -5.07
5 24 7.488 2.776 14.797 13.512 1.751 9.745 7.97 3.588 15.567 12.74 1.155 9.288
5 24 12.74 1.155 9.288 13.512 1.751 9.745 7.488 2.776 14.797 15.119 -0.227 1.986
5 24 -9.744 -3.013 -9.847 -7.628 -3.36 -10.591 -9.019 -3.253 -9.541 -8.05 -3.298 -11.066
2 24 -7.628 -3.36 -10.591 -9.019 -3.253 -9.541
2 24 -15.634 2.458 -7.562 -15.704 0.415 -7.368
5 24 -15.704 0.415 -7.368 -15.928 2.53 -6.983 -15.634 2.458 -7.562 -15.496 0.646 -6.757
5 24 -15.704 0.415 -7.368 -15.496 0.646 -6.757 -15.928 2.53 -6.983 -15.439 -1.481 -6.62
5 24 -15.634 2.458 -7.562 -14.34 0.146 -9.268 -15.704 0.415 -7.368 -14.236 1.958 -9.408
5 24 -14.34 0.146 -9.268 -15.704 0.415 -7.368 -15.634 2.458 -7.562 -14.373 -2.085 -8.428
2 24 -14.236 1.958 -9.408 -14.34 0.146 -9.268
5 24 -13.921 0.235 -9.335 -14.34 0.146 -9.268 -14.236 1.958 -9.408 -13.308 -0.707 -8.932
5 24 -13.308 -0.707 -8.932 -14.34 0.146 -9.268 -13.921 0.235 -9.335 -13.537 -1.413 -8.647
2 24 -14.373 -2.085 -8.428 -14.34 0.146 -9.268
5 24 -14.34 0.146 -9.268 -13.537 -1.413 -8.647 -14.373 -2.085 -8.428 -13.308 -0.707 -8.932
5 24 -9.744 -3.013 -9.847 -11.937 -1.54 -9.389 -11.621 -1.145 -9.623 -10.881 -3.773 -9.466
5 24 -10.881 -3.773 -9.466 -11.937 -1.54 -9.389 -9.744 -3.013 -9.847 -12.204 -2.8 -9.156
2 24 -10.881 -3.773 -9.466 -12.204 -2.8 -9.156
5 24 -15.431 2.85 -13.418 -12.309 -0.299 -10.767 -13.921 0.235 -9.335 -13.674 2.379 -14.517
2 24 -13.674 2.379 -14.517 -12.309 -0.299 -10.767
5 24 -11.218 0.049 -9.661 -13.674 2.379 -14.517 -13.245 3.21 -14.91 -12.309 -0.299 -10.767
5 24 -14.743 -0.847 -5.359 -15.439 -1.481 -6.62 -14.959 -2.478 -5.705 -15.496 0.646 -6.757
2 24 -15.439 -1.481 -6.62 -14.959 -2.478 -5.705
2 24 -14.743 -0.847 -5.359 -15.496 0.646 -6.757
5 24 -15.496 0.646 -6.757 -15.439 -1.481 -6.62 -14.743 -0.847 -5.359 -15.704 0.415 -7.368
2 24 -15.704 0.415 -7.368 -15.439 -1.481 -6.62
5 24 -14.373 -2.085 -8.428 -15.704 0.415 -7.368 -14.34 0.146 -9.268 -15.439 -1.481 -6.62
5 24 -14.373 -2.085 -8.428 -15.439 -1.481 -6.62 -15.704 0.415 -7.368 -13.706 -3.239 -7.474
5 24 -15.439 -1.481 -6.62 -13.706 -3.239 -7.474 -14.959 -2.478 -5.705 -14.373 -2.085 -8.428
5 24 -18.994 4.37 -3.788 -15.559 0.244 -4.193 -14.689 1.302 -3.606 -18.927 3.426 -4.127
2 24 -18.927 3.426 -4.127 -15.559 0.244 -4.193
5 24 -15.559 0.244 -4.193 -15.496 0.646 -6.757 -14.743 -0.847 -5.359 -18.927 3.426 -4.127
5 24 -18.927 3.426 -4.127 -15.496 0.646 -6.757 -15.559 0.244 -4.193 -18.829 3.524 -6.543
2 24 13.745 3.571 9.729 15.613 1.416 1.533
5 24 13.512 1.751 9.745 15.613 1.416 1.533 13.745 3.571 9.729 15.119 -0.227 1.986
2 24 13.512 1.751 9.745 15.119 -0.227 1.986
5 24 12.74 1.155 9.288 15.119 -0.227 1.986 13.512 1.751 9.745 14.219 -0.654 2.122

0 // //
2 24 -14.689 1.302 -3.606 -15.103 2.3 1.668
2 24 -8.25 -0.197 -12.181 -11.218 0.049 -9.661
2 24 -15.103 2.3 1.668 -12.855 4.18 9.148
2 24 -12.855 4.18 9.148 -7.54 6.146 15.023
2 24 -7.54 6.146 15.023 -0.07 6.714 17.305
2 24 -0.07 6.714 17.305 8.005 6.195 15.205
2 24 8.005 6.195 15.205 13.57 4.265 9.207
2 24 15.164 2.133 1.35 13.252 0.537 -5.482
2 24 13.252 0.537 -5.482 7.545 -0.666 -11.64
2 24 7.545 -0.666 -11.64 -0.07 -1.036 -14.05
2 24 -0.07 -1.036 -14.05 -8.25 -0.197 -12.181
2 24 13.57 4.265 9.207 15.164 2.133 1.35
3 16 0.36 6.123 17.759 8.005 6.195 15.205 -0.07 6.714 17.305
3 16 8.342 5.471 15.47 8.005 6.195 15.205 0.36 6.123 17.759
3 16 -0.07 6.714 17.305 -7.954 5.679 15.656 0.36 6.123 17.759
3 16 -0.07 6.714 17.305 -7.54 6.146 15.023 -7.954 5.679 15.656
