4 16 -20 5.66 -4.34 -20 7.39 -6.94 -20 7 -3.64 -20 6.36 -3.64
4 16 -20 8 -10 -20 8 10 -20 7 5 -20 7 -5
4 16 -20 6.36 3.64 -20 7 3.64 -20 7.39 6.91 -20 5.66 4.34
4 16 -20 5.66 15.66 -20 7.36 13.06 -20 7 16.36 -20 6.36 16.36
4 16 -20 8 10 -20 8 50 -20 7 45 -20 7 15
4 16 -20 6.36 43.64 -20 7 43.64 -20 7.39 46.91 -20 5.66 44.34
0 BFC INVERTNEXT
1 16 -20 0 30 0 6 0 0 0 7 13.64 0 0 box3u8p.dat
1 16 -17 6.68 43.64 -3 0 0 0 0 0.32 0 1 0 RECT.DAT
1 16 -17 -6.68 43.64 -3 0 0 0 0 -0.32 0 1 0 RECT.DAT
1 16 -17 -6.68 16.36 -3 0 0 0 0 -0.32 0 -1 0 RECT.DAT
1 16 -17 6.68 16.36 -3 0 0 0 0 0.32 0 -1 0 RECT.DAT
0 BFC INVERTNEXT
1 16 -20 0 0 0 6 0 0 0 7 3.64 0 0 box3u8p.dat
1 16 -17 6.68 3.64 -3 0 0 0 0 0.32 0 1 0 RECT.DAT
1 16 -17 -6.68 3.64 -3 0 0 0 0 -0.32 0 1 0 RECT.DAT
1 16 -17 -6.68 -3.64 -3 0 0 0 0 -0.32 0 -1 0 RECT.DAT
1 16 -17 6.68 -3.64 -3 0 0 0 0 0.32 0 -1 0 RECT.DAT
0 BFC INVERTNEXT
1 16 -20 0 -20 0 6 0 0 0 7 3.64 0 0 box3u8p.dat
1 16 -17 6.68 -16.36 -3 0 0 0 0 0.32 0 1 0 RECT.DAT
1 16 -17 -6.68 -16.36 -3 0 0 0 0 -0.32 0 1 0 RECT.DAT
1 16 -17 -6.68 -23.64 -3 0 0 0 0 -0.32 0 -1 0 RECT.DAT
1 16 -17 6.68 -23.64 -3 0 0 0 0 0.32 0 -1 0 RECT.DAT
4 16 -20 7 -36.36 -14 7 -36.36 -14 7 -46 -20 7 -40
4 16 -14 -7 -36.36 -20 -7 -36.36 -20 -7 -40 -14 -7 -46
1 16 -13.999 0 -41.18 0 1 0 -7 0 0 0 0 -4.82 RECT.DAT
1 16 -17 6.68 -36.36 -3 0 0 0 0 0.32 0 1 0 RECT.DAT
1 16 -17 -6.68 -36.36 -3 0 0 0 0 -0.32 0 1 0 RECT.DAT
1 16 -17 8.5 -43 0 0.71 -3 1.5 0 0 0 0.71 3 rect3.dat
1 16 -17 -8.5 -43 0 0.71 -3 1.5 0 0 0 0.71 3 rect3.dat
