4 15 -7.955 -0.25 -13.76 -8.14 -0.25 -13.945 -7.4 -0.25 -14.87 -6.29 -0.25 -15.24
4 16 -7.4 -0.25 -14.87 -8.51 -0.25 -15.24 -7.955 -0.25 -15.61 -7.03 -0.25 -15.24
4 16 -7.03 -0.25 -15.24 -7.955 -0.25 -15.61 -7.215 -0.25 -15.795 -6.29 -0.25 -15.24
4 16 -6.29 -0.25 -15.24 -7.215 -0.25 -15.795 -6.105 -0.25 -15.795 -5.18 -0.25 -14.87
4 16 -5.18 -0.25 -14.87 -6.105 -0.25 -15.795 -4.44 -0.25 -15.425 -3.885 -0.25 -13.945
4 16 -3.885 -0.25 -13.945 -4.44 -0.25 -15.425 -3.33 -0.25 -14.5 -2.96 -0.25 -13.205
4 16 -2.96 -0.25 -13.205 -3.33 -0.25 -14.5 -2.59 -0.25 -13.76 -2.405 -0.25 -12.65
3 16 -2.405 -0.25 -12.65 -2.59 -0.25 -13.76 -1.85 -0.25 -12.835
4 16 -2.405 -0.25 -12.095 -2.405 -0.25 -12.65 -1.85 -0.25 -12.835 -1.665 -0.25 -12.095
4 16 0 -0.25 -14.685 0 -0.25 -13.205 -0.185 -0.25 -13.575 -0.185 -0.25 -14.315
4 16 -0.37 -0.25 -12.28 -0.74 -0.25 -12.835 -0.185 -0.25 -13.575 0 -0.25 -13.205
4 16 -1.11 -0.25 -12.095 -0.74 -0.25 -12.835 -0.37 -0.25 -12.28 -0.555 -0.25 -11.91
4 16 -1.665 -0.25 -12.095 -1.11 -0.25 -12.095 -1.48 -0.25 -10.8 -2.035 -0.25 -10.985
4 16 -2.405 -0.25 -12.095 -1.665 -0.25 -12.095 -2.405 -0.25 -11.54 -2.59 -0.25 -11.91
3 16 -2.035 -0.25 -10.985 -2.405 -0.25 -11.54 -1.665 -0.25 -12.095
4 16 -0.925 -0.25 -10.985 -1.48 -0.25 -10.8 -1.11 -0.25 -12.095 -0.555 -0.25 -11.91
3 16 -0.925 -0.25 -10.985 -0.555 -0.25 -11.91 -0.37 -0.25 -11.725
4 16 -11.655 -0.25 2.52 -12.395 -0.25 3.26 -12.765 -0.25 1.41 -11.47 -0.25 1.965
4 16 -12.395 -0.25 3.26 -11.655 -0.25 2.52 -10.915 -0.25 2.705 -10.73 -0.25 3.815
4 16 -12.395 -0.25 3.26 -10.73 -0.25 3.815 -10.175 -0.25 4.925 -10.545 -0.25 5.85
3 16 -11.1 -0.25 6.405 -12.395 -0.25 3.26 -10.545 -0.25 5.85
4 16 -9.62 -0.25 5.85 -10.545 -0.25 5.85 -10.175 -0.25 4.925 -7.77 -0.25 4
4 16 -11.47 -0.25 1.965 -12.765 -0.25 1.41 -11.655 -0.25 1.225 -10.36 -0.25 1.595
4 16 -10.36 -0.25 1.595 -11.655 -0.25 1.225 -10.73 -0.25 1.04 -9.435 -0.25 1.04
4 16 -9.435 -0.25 1.04 -10.73 -0.25 1.04 -10.545 -0.25 0.3 -9.435 -0.25 0.115
4 16 -10.175 -0.25 -0.625 -9.435 -0.25 0.115 -10.545 -0.25 0.3 -10.73 -0.25 -0.625
4 16 -10.175 -0.25 -1.365 -10.175 -0.25 -0.625 -10.73 -0.25 -0.625 -10.915 -0.25 -1.18
4 16 -10.175 -0.25 -1.365 -10.915 -0.25 -1.18 -10.73 -0.25 -1.92 -10.36 -0.25 -2.29
4 16 -9.435 -0.25 -1.735 -10.175 -0.25 -1.365 -10.36 -0.25 -2.29 -8.695 -0.25 -2.475
4 16 -7.955 -0.25 -1.55 -9.435 -0.25 -1.735 -8.695 -0.25 -2.475 -7.585 -0.25 -2.845
4 16 -7.955 -0.25 -1.55 -7.585 -0.25 -2.845 -6.29 -0.25 -4.14 -4.44 -0.25 -4.88
4 16 -4.44 -0.25 -4.88 -6.29 -0.25 -4.14 -5.55 -0.25 -4.88 -4.81 -0.25 -5.435
4 16 -4.07 -0.25 -5.25 -4.44 -0.25 -4.88 -4.81 -0.25 -5.435 -4.255 -0.25 -6.175
4 16 -4.255 -0.25 -6.175 -4.81 -0.25 -5.435 -4.81 -0.25 -6.73 -4.07 -0.25 -6.915
4 16 -4.07 -0.25 -6.915 -4.81 -0.25 -6.73 -4.625 -0.25 -7.655 -2.59 -0.25 -9.135
3 16 -4.625 -0.25 -7.655 -4.81 -0.25 -8.395 -2.59 -0.25 -9.135
4 16 -3.145 -0.25 -6.545 -4.07 -0.25 -6.915 -2.59 -0.25 -9.135 -2.035 -0.25 -7.84
4 16 -1.11 -0.25 -8.025 -2.035 -0.25 -7.84 -2.59 -0.25 -9.135 -0.925 -0.25 -9.32
4 16 -2.22 -0.25 -6.545 -3.145 -0.25 -6.545 -2.035 -0.25 -7.84 -1.665 -0.25 -7.1
4 16 0 -0.25 -7.47 -1.11 -0.25 -8.025 -0.925 -0.25 -9.32 0 -0.25 -9.32
4 16 -2.59 -0.25 -4.14 -7.955 -0.25 3.26 -6.66 -0.25 -0.995 -3.33 -0.25 -4.695
4 16 -1.665 -0.25 -7.1 -1.11 -0.25 -8.025 0 -0.25 -7.47 -0.555 -0.25 -6.175
4 16 -2.22 -0.25 -6.545 -1.665 -0.25 -7.1 -0.555 -0.25 -6.175 -0.555 -0.25 -4.695
4 16 -3.33 -0.25 -4.695 -2.22 -0.25 -6.545 -0.555 -0.25 -4.695 -2.59 -0.25 -4.14
4 16 -2.59 -0.25 -4.14 -0.555 -0.25 -4.695 0 -0.25 -3.955 -0.555 -0.25 -3.585
3 16 -0.555 -0.25 -3.585 -1.295 -0.25 -3.585 -2.59 -0.25 -4.14
3 16 -2.035 -0.25 -3.215 -2.59 -0.25 -4.14 -1.295 -0.25 -3.585
4 16 -2.59 -0.25 -4.14 -2.035 -0.25 -3.215 -3.33 -0.25 -0.81 -7.03 -0.25 4.185
3 16 -7.03 -0.25 4.185 -3.33 -0.25 -0.81 -5.92 -0.25 4
3 16 -6.66 -0.25 5.665 -7.03 -0.25 4.185 -5.92 -0.25 4
4 16 -7.77 -0.25 4 -7.03 -0.25 4.185 -6.66 -0.25 5.665 -7.585 -0.25 6.775
3 16 -7.955 -0.25 3.26 -9.435 -0.25 2.705 -6.66 -0.25 -0.995
4 16 -9.435 -0.25 2.705 -7.955 -0.25 3.26 -7.77 -0.25 4 -10.175 -0.25 4.925
4 16 -8.88 -0.25 6.775 -9.62 -0.25 5.85 -7.77 -0.25 4 -7.585 -0.25 6.775
3 16 -8.88 -0.25 7.33 -8.88 -0.25 6.775 -7.585 -0.25 6.775
4 16 -7.215 -0.25 9.735 -8.695 -0.25 9.18 -7.215 -0.25 7.885 -6.475 -0.25 8.44
4 16 -7.215 -0.25 9.735 -6.475 -0.25 8.44 -5.365 -0.25 8.81 -5.55 -0.25 11.215
4 16 -4.44 -0.25 11.03 -5.55 -0.25 11.215 -5.365 -0.25 8.81 -3.515 -0.25 9.92
3 16 -3.515 -0.25 9.92 -5.365 -0.25 8.81 -3.885 -0.25 8.255
4 16 -4.625 -0.25 13.25 -5.55 -0.25 11.215 -4.44 -0.25 11.03 -3.7 -0.25 12.695
4 16 -3.7 -0.25 12.695 -4.44 -0.25 11.03 -2.59 -0.25 11.77 -2.59 -0.25 13.065
4 16 -1.48 -0.25 13.435 -2.59 -0.25 13.065 -2.59 -0.25 11.77 -1.11 -0.25 12.51
4 16 -0.555 -0.25 13.805 -1.48 -0.25 13.435 -1.11 -0.25 12.51 0 -0.25 12.695
4 16 -0.555 -0.25 13.805 0 -0.25 12.695 0 -0.25 16.58 -0.555 -0.25 15.285
4 16 -0.555 -0.25 15.285 0 -0.25 16.58 -1.48 -0.25 16.21 -1.85 -0.25 15.1
4 16 -1.85 -0.25 15.1 -1.48 -0.25 16.21 -3.33 -0.25 15.1 -3.145 -0.25 14.175
4 16 -4.625 -0.25 13.25 -3.7 -0.25 12.695 -3.145 -0.25 14.175 -3.33 -0.25 15.1
4 15 -2.405 -0.25 -12.095 -2.59 -0.25 -11.91 -7.955 -0.25 -13.76 -2.405 -0.25 -12.65
4 15 -2.96 -0.25 -13.205 -2.405 -0.25 -12.65 -7.955 -0.25 -13.76 -3.885 -0.25 -13.945
4 15 -5.18 -0.25 -14.87 -3.885 -0.25 -13.945 -7.955 -0.25 -13.76 -6.29 -0.25 -15.24
3 15 -7.4 -0.25 -14.87 -7.03 -0.25 -15.24 -6.29 -0.25 -15.24
4 15 -9.25 -0.25 -13.205 -7.955 -0.25 -13.76 -2.59 -0.25 -11.91 -9.62 -0.25 -12.835
4 15 -8.14 -0.25 -13.945 -7.955 -0.25 -13.76 -9.25 -0.25 -13.205 -9.435 -0.25 -13.575
4 15 -8.51 -0.25 -14.315 -8.14 -0.25 -13.945 -9.435 -0.25 -13.575 -9.62 -0.25 -13.945
4 15 -8.51 -0.25 -15.24 -8.51 -0.25 -14.315 -9.62 -0.25 -13.945 -9.62 -0.25 -16.165
4 15 -8.51 -0.25 -15.24 -9.62 -0.25 -16.165 -9.065 -0.25 -16.535 -7.955 -0.25 -15.61
4 15 -7.955 -0.25 -15.61 -9.065 -0.25 -16.535 -8.14 -0.25 -16.905 -7.215 -0.25 -15.795
4 15 -7.215 -0.25 -15.795 -8.14 -0.25 -16.905 -7.4 -0.25 -17.09 -6.105 -0.25 -15.795
4 15 -6.105 -0.25 -15.795 -7.4 -0.25 -17.09 -5.18 -0.25 -17.275 -4.44 -0.25 -15.425
4 15 -4.44 -0.25 -15.425 -5.18 -0.25 -17.275 -3.885 -0.25 -17.275 -3.33 -0.25 -14.5
4 15 -3.33 -0.25 -14.5 -3.885 -0.25 -17.275 -2.96 -0.25 -18.015 -2.59 -0.25 -13.76
4 15 -2.59 -0.25 -13.76 -2.96 -0.25 -18.015 -1.665 -0.25 -18.2 -1.85 -0.25 -12.835
4 15 -1.665 -0.25 -12.095 -1.85 -0.25 -12.835 -1.665 -0.25 -18.2 -1.11 -0.25 -12.095
4 15 -0.925 -0.25 -14.87 -1.11 -0.25 -12.095 -1.665 -0.25 -18.2 -0.925 -0.25 -15.24
4 15 -0.74 -0.25 -12.835 -1.11 -0.25 -12.095 -0.925 -0.25 -14.87 -0.555 -0.25 -14.5
4 15 -0.185 -0.25 -13.575 -0.74 -0.25 -12.835 -0.555 -0.25 -14.5 -0.185 -0.25 -14.315
3 15 -0.925 -0.25 -15.24 -1.665 -0.25 -18.2 -0.555 -0.25 -15.61
3 15 -0.555 -0.25 -15.61 -1.665 -0.25 -18.2 -0.185 -0.25 -15.795
4 15 0 -0.25 -15.795 -0.185 -0.25 -15.795 -1.665 -0.25 -18.2 0 -0.25 -18.385
4 15 0 -0.25 11.03 0 -0.25 12.695 -1.11 -0.25 12.51 -0.555 -0.25 11.03
4 15 -1.48 -0.25 10.475 -0.555 -0.25 11.03 -1.11 -0.25 12.51 -2.59 -0.25 11.77
4 15 -1.48 -0.25 10.475 -2.59 -0.25 11.77 -3.33 -0.25 11.03 -2.22 -0.25 9.365
3 15 -3.33 -0.25 11.03 -3.515 -0.25 9.92 -2.22 -0.25 9.365
4 15 -2.22 -0.25 9.365 -3.515 -0.25 9.92 -3.885 -0.25 8.255 -2.22 -0.25 8.07
4 15 -2.22 -0.25 8.07 -3.885 -0.25 8.255 -3.145 -0.25 6.59 -1.48 -0.25 6.96
4 15 -0.555 -0.25 4.925 0 -0.25 4.925 0 -0.25 6.405 -0.555 -0.25 6.59
4 15 -1.85 -0.25 5.295 -0.555 -0.25 4.925 -0.555 -0.25 6.59 -1.48 -0.25 6.96
4 15 -1.85 -0.25 5.295 -1.48 -0.25 6.96 -3.145 -0.25 6.59 -3.145 -0.25 5.11
4 15 -5.365 -0.25 5.48 -3.145 -0.25 5.11 -3.145 -0.25 6.59 -5.18 -0.25 6.96
4 15 -6.66 -0.25 5.665 -5.365 -0.25 5.48 -5.18 -0.25 6.96 -7.585 -0.25 6.775
4 15 -7.585 -0.25 6.775 -5.18 -0.25 6.96 -7.215 -0.25 7.885 -8.88 -0.25 7.33
4 15 -9.62 -0.25 8.255 -8.88 -0.25 7.33 -7.215 -0.25 7.885 -8.695 -0.25 9.18
4 15 -1.48 -0.25 -10.8 0 -0.25 -10.8 0 -0.25 -9.32 -0.925 -0.25 -9.32
4 15 -8.88 -0.25 -10.8 -1.48 -0.25 -10.8 -0.925 -0.25 -9.32 -2.59 -0.25 -9.135
4 15 -8.88 -0.25 -10.8 -2.59 -0.25 -9.135 -4.81 -0.25 -8.395 -9.435 -0.25 -9.69
3 15 -4.81 -0.25 -8.395 -9.25 -0.25 -9.32 -9.435 -0.25 -9.69
4 15 -8.695 -0.25 -8.21 -9.25 -0.25 -9.32 -4.81 -0.25 -8.395 -7.03 -0.25 -7.47
3 15 -7.03 -0.25 -7.47 -8.695 -0.25 -7.84 -8.695 -0.25 -8.21
4 15 -9.25 -0.25 -7.47 -8.695 -0.25 -7.84 -7.03 -0.25 -7.47 -9.62 -0.25 -5.435
4 15 -9.62 -0.25 -7.285 -9.25 -0.25 -7.47 -9.62 -0.25 -5.435 -9.99 -0.25 -6.915
4 15 -12.025 -0.25 -6.915 -9.99 -0.25 -6.915 -9.62 -0.25 -5.435 -11.285 -0.25 -3.4
4 15 -9.62 -0.25 -12.835 -2.59 -0.25 -11.91 -10.915 -0.25 -11.91 -11.47 -0.25 -12.835
4 15 -12.21 -0.25 -12.65 -11.47 -0.25 -12.835 -10.915 -0.25 -11.91 -11.655 -0.25 -11.725
4 15 -12.95 -0.25 -12.095 -12.21 -0.25 -12.65 -11.655 -0.25 -11.725 -11.84 -0.25 -11.355
4 15 -13.135 -0.25 -11.54 -12.95 -0.25 -12.095 -11.84 -0.25 -11.355 -12.025 -0.25 -10.8
3 15 -12.025 -0.25 -9.32 -13.135 -0.25 -11.54 -12.025 -0.25 -10.8
4 15 -13.135 -0.25 -11.54 -12.025 -0.25 -9.32 -12.025 -0.25 -8.21 -13.135 -0.25 -6.915
3 15 -12.025 -0.25 -6.915 -13.135 -0.25 -6.915 -12.025 -0.25 -8.21
4 15 -13.135 -0.25 -6.915 -12.025 -0.25 -6.915 -11.285 -0.25 -3.4 -13.32 -0.25 -4.695
4 15 -14.245 -0.25 -6.915 -13.135 -0.25 -6.915 -13.32 -0.25 -4.695 -13.69 -0.25 -4.88
4 15 -15.91 -0.25 -4.88 -16.28 -0.25 -4.695 -17.205 -0.25 -5.25 -15.725 -0.25 -6.36
4 15 -13.69 -0.25 -4.88 -15.91 -0.25 -4.88 -15.725 -0.25 -6.36 -14.245 -0.25 -6.915
4 15 -13.69 -0.25 -4.325 -13.32 -0.25 -4.695 -11.285 -0.25 -3.4 -13.875 -0.25 -1.92
4 15 -13.69 -0.25 -4.325 -13.875 -0.25 -1.92 -14.245 -0.25 -2.29 -15.91 -0.25 -4.325
4 15 -15.91 -0.25 -4.325 -14.245 -0.25 -2.29 -15.91 -0.25 -2.29 -16.28 -0.25 -4.695
4 15 -16.28 -0.25 -4.695 -15.91 -0.25 -2.29 -16.28 -0.25 -1.92 -17.205 -0.25 -5.25
4 15 -17.76 -0.25 -3.585 -17.205 -0.25 -5.25 -16.28 -0.25 -1.92 -17.575 -0.25 -2.105
4 15 -16.835 -0.25 -0.81 -17.575 -0.25 -2.105 -16.28 -0.25 -1.92 -15.91 -0.25 -1.365
4 15 -13.875 -0.25 -1.92 -11.285 -0.25 -3.4 -12.395 -0.25 -0.995 -14.245 -0.25 -1.365
4 15 -14.8 -0.25 0.115 -15.355 -0.25 0.3 -15.91 -0.25 -1.365 -14.245 -0.25 -1.365
4 15 -14.43 -0.25 0.485 -14.8 -0.25 0.115 -14.245 -0.25 -1.365 -12.395 -0.25 -0.995
4 15 -14.06 -0.25 1.04 -14.43 -0.25 0.485 -12.395 -0.25 -0.995 -12.765 -0.25 1.41
4 15 -14.43 -0.25 2.15 -14.06 -0.25 1.04 -12.765 -0.25 1.41 -12.395 -0.25 3.26
4 15 -14.06 -0.25 4.185 -14.43 -0.25 2.15 -12.395 -0.25 3.26 -12.95 -0.25 6.405
4 15 -12.95 -0.25 6.405 -12.395 -0.25 3.26 -11.1 -0.25 6.405 -11.84 -0.25 7.885
4 15 -11.84 -0.25 7.885 -11.1 -0.25 6.405 -10.545 -0.25 7.515 -11.1 -0.25 8.995
4 15 -11.1 -0.25 8.995 -10.545 -0.25 7.515 -9.62 -0.25 8.255 -8.695 -0.25 9.18
4 15 -16.835 -0.25 -0.81 -15.91 -0.25 -1.365 -15.355 -0.25 0.3 -15.91 -0.25 0.67
4 15 -17.39 -0.25 0.115 -16.835 -0.25 -0.81 -15.91 -0.25 0.67 -17.76 -0.25 1.225
4 15 -17.76 -0.25 1.225 -15.91 -0.25 0.67 -16.28 -0.25 1.78 -17.575 -0.25 3.26
3 15 -17.575 -0.25 3.26 -16.28 -0.25 1.78 -16.28 -0.25 3.075
4 15 -17.575 -0.25 3.26 -16.28 -0.25 3.075 -15.725 -0.25 4.37 -16.65 -0.25 5.85
4 15 -16.65 -0.25 5.85 -15.725 -0.25 4.37 -14.43 -0.25 6.96 -15.355 -0.25 8.07
4 15 -15.355 -0.25 8.07 -14.43 -0.25 6.96 -12.58 -0.25 9.92 -13.875 -0.25 10.29
4 15 0 -0.25 16.58 0 -0.25 18.245 -1.85 -0.25 17.875 -1.48 -0.25 16.21
4 15 -3.33 -0.25 15.1 -1.48 -0.25 16.21 -1.85 -0.25 17.875 -4.07 -0.25 16.395
4 15 -4.625 -0.25 13.25 -3.33 -0.25 15.1 -4.07 -0.25 16.395 -5.92 -0.25 14.175
4 15 -5.55 -0.25 11.215 -4.625 -0.25 13.25 -5.92 -0.25 14.175 -6.845 -0.25 11.77
4 15 -7.215 -0.25 9.735 -5.55 -0.25 11.215 -6.845 -0.25 11.77 -8.51 -0.25 11.03
4 15 -8.695 -0.25 9.18 -7.215 -0.25 9.735 -8.51 -0.25 11.03 -11.1 -0.25 8.995
4 15 -9.99 -0.25 10.66 -10.73 -0.25 10.29 -11.1 -0.25 8.995 -8.51 -0.25 11.03
4 15 -11.84 -0.25 9.55 -11.1 -0.25 8.995 -10.73 -0.25 10.29 -11.47 -0.25 10.475
3 15 -11.47 -0.25 10.475 -12.58 -0.25 9.92 -11.84 -0.25 9.55
4 15 -13.875 -0.25 10.29 -12.58 -0.25 9.92 -11.47 -0.25 10.475 -11.655 -0.25 11.03
4 15 -12.58 -0.25 12.14 -13.875 -0.25 10.29 -11.655 -0.25 11.03 -11.285 -0.25 11.585
4 15 -12.58 -0.25 12.14 -11.285 -0.25 11.585 -10.73 -0.25 11.955 -11.1 -0.25 12.88
4 15 -9.62 -0.25 12.51 -11.1 -0.25 12.88 -10.73 -0.25 11.955 -10.175 -0.25 11.77
4 15 -8.88 -0.25 11.585 -9.62 -0.25 12.51 -10.175 -0.25 11.77 -9.99 -0.25 11.215
4 15 -8.88 -0.25 11.585 -9.99 -0.25 11.215 -9.99 -0.25 10.66 -8.51 -0.25 11.03
3 15 0 -0.25 -11.91 -0.555 -0.25 -11.91 -0.37 -0.25 -12.28
3 15 0 -0.25 -11.91 -0.37 -0.25 -12.28 0 -0.25 -13.205
4 16 -1.85 -0.25 17.875 0 -0.25 18.245 0 -0.25 19.4181 -2.5346 -0.25 19.252
4 16 -4.07 -0.25 16.395 -1.85 -0.25 17.875 -2.5346 -0.25 19.252 -5.0258 -0.25 18.7565
4 16 -4.07 -0.25 16.395 -5.0258 -0.25 18.7565 -7.431 -0.25 17.94 -5.92 -0.25 14.175
4 16 -5.92 -0.25 14.175 -7.431 -0.25 17.94 -9.7091 -0.25 16.8166 -6.845 -0.25 11.77
3 15 -6.845 -0.25 11.77 -8.88 -0.25 11.585 -8.51 -0.25 11.03
3 15 -9.62 -0.25 12.51 -8.88 -0.25 11.585 -6.845 -0.25 11.77
3 16 -9.7091 -0.25 16.8166 -9.62 -0.25 12.51 -6.845 -0.25 11.77
4 16 -11.1 -0.25 12.88 -9.62 -0.25 12.51 -9.7091 -0.25 16.8166 -11.821 -0.25 15.4054
4 16 -12.58 -0.25 12.14 -11.1 -0.25 12.88 -11.821 -0.25 15.4054 -13.7307 -0.25 13.7307
4 16 -13.875 -0.25 10.29 -12.58 -0.25 12.14 -13.7307 -0.25 13.7307 -15.4054 -0.25 11.821
4 16 -15.355 -0.25 8.07 -13.875 -0.25 10.29 -15.4054 -0.25 11.821 -16.8166 -0.25 9.7091
4 16 -16.65 -0.25 5.85 -15.355 -0.25 8.07 -16.8166 -0.25 9.7091 -17.94 -0.25 7.431
4 16 -17.575 -0.25 3.26 -16.65 -0.25 5.85 -17.94 -0.25 7.431 -18.7565 -0.25 5.0258
4 16 -17.76 -0.25 1.225 -17.575 -0.25 3.26 -18.7565 -0.25 5.0258 -19.252 -0.25 2.5346
4 16 -17.39 -0.25 0.115 -17.76 -0.25 1.225 -19.252 -0.25 2.5346 -19.4181 -0.25 0
4 16 -16.835 -0.25 -0.81 -17.39 -0.25 0.115 -19.4181 -0.25 0 -19.252 -0.25 -2.5346
3 16 -16.835 -0.25 -0.81 -19.252 -0.25 -2.5346 -17.575 -0.25 -2.105
4 16 -17.76 -0.25 -3.585 -17.575 -0.25 -2.105 -19.252 -0.25 -2.5346 -18.7565 -0.25 -5.0258
3 16 -17.76 -0.25 -3.585 -18.7565 -0.25 -5.0258 -17.205 -0.25 -5.25
4 16 -15.725 -0.25 -6.36 -17.205 -0.25 -5.25 -18.7565 -0.25 -5.0258 -17.94 -0.25 -7.431
4 16 -14.245 -0.25 -6.915 -15.725 -0.25 -6.36 -17.94 -0.25 -7.431 -16.8166 -0.25 -9.7091
4 16 -13.135 -0.25 -6.915 -14.245 -0.25 -6.915 -16.8166 -0.25 -9.7091 -13.135 -0.25 -11.54
4 16 -13.135 -0.25 -11.54 -16.8166 -0.25 -9.7091 -15.4054 -0.25 -11.821 -12.95 -0.25 -12.095
4 16 -12.95 -0.25 -12.095 -15.4054 -0.25 -11.821 -13.7307 -0.25 -13.7307 -12.21 -0.25 -12.65
3 16 -12.21 -0.25 -12.65 -13.7307 -0.25 -13.7307 -11.47 -0.25 -12.835
4 16 -9.62 -0.25 -12.835 -11.47 -0.25 -12.835 -13.7307 -0.25 -13.7307 -9.435 -0.25 -13.575
3 16 -9.62 -0.25 -12.835 -9.435 -0.25 -13.575 -9.25 -0.25 -13.205
3 16 -9.435 -0.25 -13.575 -13.7307 -0.25 -13.7307 -9.62 -0.25 -13.945
4 16 -9.62 -0.25 -16.165 -9.62 -0.25 -13.945 -13.7307 -0.25 -13.7307 -11.821 -0.25 -15.4054
4 16 -9.62 -0.25 -16.165 -11.821 -0.25 -15.4054 -9.7091 -0.25 -16.8166 -9.065 -0.25 -16.535
3 16 -9.065 -0.25 -16.535 -9.7091 -0.25 -16.8166 -8.14 -0.25 -16.905
4 16 -7.4 -0.25 -17.09 -8.14 -0.25 -16.905 -9.7091 -0.25 -16.8166 -7.431 -0.25 -17.94
4 16 -5.18 -0.25 -17.275 -7.4 -0.25 -17.09 -7.431 -0.25 -17.94 -5.0258 -0.25 -18.7565
4 16 -3.885 -0.25 -17.275 -5.18 -0.25 -17.275 -5.0258 -0.25 -18.7565 -2.96 -0.25 -18.015
4 16 -2.96 -0.25 -18.015 -5.0258 -0.25 -18.7565 -2.5346 -0.25 -19.252 -1.665 -0.25 -18.2
4 16 0 -0.25 -18.385 -1.665 -0.25 -18.2 -2.5346 -0.25 -19.252 0 -0.25 -19.4181
