4 16 -12.091 12.923 -10 -11.221 12.279 -10 -11.425 12.024 -10 -11.782 11.718 -10
4 16 -12.091 12.923 -10 -12.02 13.067 -10 -10.966 12.738 -10 -11.221 12.279 -10
4 16 -10.721 15.732 -10 -10.44 16.308 -10 -9.742 15.39 -10 -9.895 15.033 -10
4 16 -10.44 16.308 -10 -10.334 16.524 -10 -9.283 16.462 -10 -9.742 15.39 -10
3 16 -9.895 15.033 -10 -10.896 15.371 -10 -10.721 15.732 -10
4 16 -11.423 14.291 -10 -11.353 14.435 -10 -9.895 15.033 -10 -10.354 14.064 -10
3 16 -9.895 15.033 -10 -11.037 15.083 -10 -10.896 15.371 -10
3 16 -12.288 14.713 -10 -12.445 14.982 -10 -12.217 14.857 -10
3 16 9.885 18.859 -10 9.079 19.063 -10 8.875 19.369 -10
4 16 6.529 20.44 -10 6.325 21.001 -10 7.088 21.736 -10 7.518 21.358 -10
4 16 -14.79175 10.902 -10 -14.94475 11.667 -10 -14.6895 11.667 -10 -14.128 10.851 -10
3 16 -14.128 10.851 -10 -14.6895 11.667 -10 -14.3835 11.718 -10
4 16 -12.723 11.626 -10 -12.394 11.361 -10 -13.006 11.055 -10 -13.587 12.048 -10
4 16 15.251 20.848 -10 15.506 20.797 -10 15.71 20.083 -10 14.792 20.644 -10
4 16 14.792 20.644 -10 15.71 20.083 -10 15.404 19.879 -10 14.843 19.573 -10
3 16 15.812 20.491 -10 15.506 20.797 -10 15.71 20.644 -10
4 16 4.744 19.93 -10 3.621 19.93 -10 5.075 21.73 -10 6.674 21.731 -10
4 16 15.812 20.491 -10 15.863 20.287 -10 15.71 20.083 -10 15.506 20.797 -10
3 16 -13.06 13.128 -10 -13.057 13.707 -10 -12.779 13.704 -10
4 16 -13.057 13.707 -10 -13.06 13.128 -10 -13.131 12.984 -10 -13.567 12.534 -10
3 16 -12.779 13.704 -10 -13.057 13.707 -10 -12.709 13.848 -10
4 16 -12.533 14.208 -10 -12.604 14.064 -10 -13.057 13.707 -10 -12.445 14.982 -10
3 16 -13.057 13.707 -10 -12.604 14.064 -10 -12.709 13.848 -10
4 16 -13.587 12.048 -10 -13.006 11.055 -10 -13.567 10.902 -10 -13.975 11.973 -10
4 16 -14.128 10.851 -10 -14.3835 11.718 -10 -14.128 11.82 -10 -13.567 10.902 -10
4 16 -13.587 12.048 -10 -13.975 11.973 -10 -13.771 12.228 -10 -13.377 12.48 -10
3 16 -13.771 12.228 -10 -13.567 12.534 -10 -13.377 12.48 -10
3 16 -13.567 10.902 -10 -14.128 11.82 -10 -13.975 11.973 -10
4 16 -11.578 17.686 -10 -11.782 17.89 -10 -10.303 18.247 -10 -10.847 17.666 -10
4 16 11.979 14.05 -10 12.161 13.693 -10 11.839 13.619 -10 11.694 13.904 -10
4 16 11.839 13.619 -10 12.161 13.693 -10 11.878 13.189 -10 11.696 13.546 -10
4 16 12.161 13.693 -10 12.561 13.897 -10 12.735 13.625 -10 11.878 13.189 -10
4 16 12.265 14.195 -10 12.374 13.981 -10 12.231 13.908 -10 12.122 14.123 -10
3 16 12.007 15.053 -10 11.089 15.215 -10 11.753 15.553 -10
4 16 10.896 15.117 -10 11.815 14.955 -10 11.151 14.617 -10 9.895 15.033 -10
4 16 11.223 14.474 -10 12.08 14.911 -10 11.761 14.478 -10 11.615 14.359 -10
4 16 12.735 13.625 -10 12.561 13.897 -10 12.506 14.075 -10 13.057 13.707 -10
3 16 13.135 12.84 -10 12.883 12.982 -10 13.026 13.054 -10
3 16 12.312 12.691 -10 12.883 12.982 -10 13.135 12.84 -10
4 16 12.765 12.067 -10 12.708 12.443 -10 12.872 12.121 -10 12.883 12.028 -10
4 16 12.278 12.404 -10 12.169 12.618 -10 12.312 12.691 -10 13.135 12.84 -10
4 16 12.094 13.119 -10 12.308 13.228 -10 12.49 12.871 -10 12.312 12.691 -10
4 16 12.633 12.944 -10 12.451 13.301 -10 12.665 13.41 -10 12.883 12.982 -10
4 16 12.49 12.871 -10 12.633 12.944 -10 12.883 12.982 -10 12.312 12.691 -10
4 16 -11.255 15.056 -10 -11.366 14.994 -10 -11.469 15.294 -10 -11.181 15.154 -10
4 16 -11.491 14.975 -10 -11.61 15.006 -10 -11.469 15.294 -10 -11.366 14.994 -10
4 16 -11.469 15.294 -10 -11.61 15.006 -10 -11.707 15.08 -10 -11.769 15.191 -10
4 16 -11.901 15.505 -10 -11.946 15.322 -10 -12.217 14.857 -10 -12.445 14.982 -10
3 16 -12.217 14.857 -10 -11.828 14.979 -10 -11.68 14.862 -10
3 16 -12.217 14.857 -10 -11.919 15.139 -10 -11.828 14.979 -10
3 16 -12.217 14.857 -10 -11.946 15.322 -10 -11.919 15.139 -10
4 16 -11.469 15.294 -10 -11.769 15.191 -10 -11.788 15.316 -10 -11.613 15.364 -10
3 16 10.667 15.989 -10 10.926 16.292 -10 11.065 16.021 -10
4 16 11.036 16.429 -10 11.207 16.624 -10 11.498 16.053 -10 11.237 16.037 -10
4 16 10.823 15.259 -10 10.532 15.831 -10 11.571 15.91 -10 11.68 15.696 -10
4 16 11.134 16.767 -10 10.459 15.973 -10 10.67 16.62 -10 10.816 16.739 -10
3 16 -11.788 15.316 -10 -11.757 15.435 -10 -11.613 15.364 -10
4 16 10.591 17.48 -10 10.737 17.194 -10 10.451 17.048 -10 10.02 17.189 -10
4 16 10.166 16.903 -10 10.02 17.189 -10 10.451 17.048 -10 10.242 16.807 -10
4 16 12.765 12.067 -10 12.883 12.028 -10 12.819 11.96 -10 12.726 11.948 -10
3 16 11.503 14.014 -10 11.223 14.474 -10 11.526 14.197 -10
3 16 11.526 14.197 -10 11.223 14.474 -10 11.615 14.359 -10
3 16 11.761 14.478 -10 12.08 14.911 -10 11.943 14.526 -10
4 16 11.223 14.474 -10 11.503 14.014 -10 11.551 13.832 -10 10.354 14.064 -10
3 16 10.459 15.973 -10 10.304 16.596 -10 10.487 16.572 -10
3 16 10.459 15.973 -10 10.142 16.684 -10 10.304 16.596 -10
4 16 10.023 16.83 -10 10.142 16.684 -10 10.459 15.973 -10 9.283 16.462 -10
3 16 12.126 14.502 -10 11.943 14.526 -10 12.08 14.911 -10
4 16 11.979 14.05 -10 11.834 14.335 -10 11.952 14.369 -10 12.077 14.352 -10
4 16 11.979 14.05 -10 12.077 14.352 -10 12.189 14.291 -10 12.122 14.123 -10
3 16 12.122 14.123 -10 12.189 14.291 -10 12.265 14.195 -10
4 16 11.737 14.259 -10 11.834 14.335 -10 11.979 14.05 -10 11.677 14.148 -10
3 16 12.288 14.414 -10 12.126 14.502 -10 12.08 14.911 -10
4 16 12.408 14.268 -10 12.288 14.414 -10 12.08 14.911 -10 12.445 14.982 -10
4 16 11.66 14.022 -10 11.677 14.148 -10 11.979 14.05 -10 11.694 13.904 -10
4 16 12.892 11.817 -10 13.034 11.979 -10 13.499 12.126 -10 13.567 10.902 -10
4 16 12.642 11.69 -10 12.677 11.797 -10 12.892 11.817 -10 13.006 11.055 -10
4 16 12.515 11.939 -10 12.677 11.797 -10 12.642 11.69 -10 11.782 11.718 -10
3 16 13.034 11.979 -10 13.015 12.194 -10 13.499 12.126 -10
4 16 12.765 12.067 -10 12.726 11.948 -10 12.658 12.012 -10 12.494 12.334 -10
3 16 12.765 12.067 -10 12.494 12.334 -10 12.708 12.443 -10
4 16 12.851 12.515 -10 13.208 12.697 -10 13.426 12.269 -10 12.942 12.337 -10
4 16 10.353 16.747 -10 10.242 16.807 -10 10.451 17.048 -10 10.479 16.73 -10
3 16 11.134 16.767 -10 10.904 16.901 -10 10.928 17.084 -10
3 16 10.816 16.739 -10 10.904 16.901 -10 11.134 16.767 -10
3 16 10.459 15.973 -10 10.487 16.572 -10 10.67 16.62 -10
4 16 11.134 16.767 -10 10.928 17.084 -10 10.88 17.267 -10 11.374 17.074 -10
4 16 10.597 16.763 -10 10.479 16.73 -10 10.451 17.048 -10 10.693 16.839 -10
4 16 10.753 16.95 -10 10.693 16.839 -10 10.451 17.048 -10 10.77 17.076 -10
3 16 10.451 17.048 -10 10.737 17.194 -10 10.77 17.076 -10
4 16 -12.656 12.129 -10 -12.797 11.841 -10 -12.944 12.269 -10 -12.625 12.247 -10
4 16 -13.131 12.984 -10 -12.091 12.923 -10 -12.734 12.701 -10 -12.917 12.746 -10
3 16 -15.812 20.491 -10 -15.71 20.644 -10 -15.506 20.797 -10
4 16 -13.373 12.122 -10 -13.232 12.41 -10 -12.944 12.269 -10 -12.797 11.841 -10
3 16 -12.228 13.079 -10 -12.627 13.104 -10 -12.493 13.377 -10
4 16 -12.288 14.713 -10 -11.864 13.882 -10 -12.533 14.208 -10 -12.445 14.982 -10
4 16 -11.669 13.787 -10 -12.093 14.618 -10 -11.423 14.291 -10 -10.966 12.738 -10
4 16 -12.802 13.109 -10 -13.06 13.128 -10 -12.779 13.704 -10 -12.609 13.505 -10
4 16 -11.739 13.643 -10 -12.02 13.067 -10 -12.709 13.848 -10 -12.604 14.064 -10
4 16 -15.71 20.083 -10 -15.506 20.797 -10 -15.251 20.848 -10 -14.7914 20.644 -10
4 16 -12.804 12.557 -10 -12.706 12.483 -10 -12.944 12.269 -10 -12.922 12.588 -10
3 16 -12.944 12.269 -10 -13.232 12.41 -10 -13.158 12.507 -10
4 16 -13.048 12.569 -10 -12.922 12.588 -10 -12.944 12.269 -10 -13.158 12.507 -10
4 16 -12.644 12.373 -10 -12.625 12.247 -10 -12.944 12.269 -10 -12.706 12.483 -10
4 16 -10.235 17.367 -10 -10.45 17.383 -10 -10.847 17.666 -10 -10.303 18.247 -10
3 16 -10.61 17.238 -10 -10.847 17.666 -10 -10.45 17.383 -10
4 16 -10.106 16.992 -10 -10.09 17.207 -10 -9.983 17.244 -10 -9.283 16.462 -10
4 16 -9.983 17.244 -10 -10.09 17.207 -10 -10.235 17.367 -10 -9.079 17.584 -10
4 16 -11.199 16.945 -10 -11.16 16.659 -10 -11.304 16.729 -10 -11.476 16.819 -10
3 16 -10.584 16.378 -10 -11.16 16.659 -10 -11.199 16.945 -10
4 16 -10.835 16.411 -10 -10.979 16.482 -10 -11.16 16.659 -10 -10.584 16.378 -10
4 16 -10.334 16.524 -10 -10.44 16.308 -10 -10.584 16.378 -10 -11.199 16.945 -10
4 16 -10.358 17.115 -10 -10.624 16.843 -10 -10.466 17.168 -10 -10.399 17.233 -10
3 16 -10.408 16.738 -10 -10.624 16.843 -10 -10.358 17.115 -10
4 16 -10.768 16.914 -10 -11.128 17.089 -10 -10.918 17.521 -10 -10.68 17.094 -10
4 16 -10.358 17.115 -10 -10.399 17.233 -10 -10.305 17.223 -10 -10.24 17.155 -10
4 16 -10.358 17.115 -10 -10.24 17.155 -10 -10.25 17.062 -10 -10.408 16.738 -10
4 16 -11.757 15.435 -10 -11.652 15.651 -10 -11.508 15.58 -10 -11.613 15.364 -10
4 16 -11.469 15.294 -10 -11.293 15.654 -10 -11.04 15.442 -10 -11.181 15.154 -10
4 16 -11.353 14.435 -10 -12.217 14.857 -10 -11.68 14.862 -10 -11.497 14.817 -10
4 16 -15.71 20.083 -10 -15.863 20.287 -10 -15.812 20.491 -10 -15.506 20.797 -10
4 16 -11.04 15.442 -10 -11.293 15.654 -10 -10.721 15.732 -10 -10.896 15.371 -10
4 16 -10.795 15.946 -10 -11.011 16.051 -10 -10.835 16.411 -10 -10.584 16.378 -10
4 16 -10.979 16.482 -10 -11.155 16.121 -10 -11.371 16.227 -10 -11.16 16.659 -10
4 16 -11.293 15.654 -10 -11.697 15.851 -10 -11.585 16.153 -10 -10.721 15.732 -10
4 16 -11.585 16.153 -10 -11.697 15.851 -10 -11.806 15.699 -10 -11.884 16.053 -10
3 16 -11.353 14.435 -10 -11.314 14.844 -10 -11.154 14.935 -10
4 16 -11.782 17.89 -10 -12.241 18.196 -10 -11.578 18.91 -10 -10.303 18.247 -10
3 16 -11.353 14.435 -10 -11.497 14.817 -10 -11.314 14.844 -10
4 16 -11.353 14.435 -10 -11.154 14.935 -10 -11.037 15.083 -10 -9.895 15.033 -10
3 16 -12.494 12.424 -10 -12.586 12.585 -10 -12.091 12.923 -10
3 16 -12.467 12.242 -10 -12.494 12.424 -10 -12.091 12.923 -10
4 16 -12.512 12.058 -10 -12.467 12.242 -10 -12.091 12.923 -10 -11.782 11.718 -10
4 16 -12.241 18.196 -10 -13.21 18.757 -10 -12.445 19.369 -10 -11.578 18.91 -10
4 16 -13.131 12.984 -10 -13.26 12.628 -10 -13.377 12.48 -10 -13.567 12.534 -10
4 16 -14.8425 19.573 -10 -14.7914 20.644 -10 -13.516 19.981 -10 -14.23 19.267 -10
4 16 -15.404 19.879 -10 -15.71 20.083 -10 -14.7914 20.644 -10 -14.8425 19.573 -10
3 16 -13.26 12.628 -10 -13.131 12.984 -10 -13.099 12.719 -10
4 16 -13.21 18.757 -10 -14.23 19.267 -10 -13.516 19.981 -10 -12.445 19.369 -10
3 16 -12.586 12.585 -10 -12.734 12.701 -10 -12.091 12.923 -10
3 16 -13.099 12.719 -10 -13.131 12.984 -10 -12.917 12.746 -10
