1 16 50 0 10 3 0 0 0 5.13 0 0 0 3 4-4cyli.dat
1 16 50 0 10 3 0 0 0 16 0 0 0 3 4-4edge.dat
1 16 50 0 10 4 0 0 0 1 0 0 0 4 4-4edge.dat
1 16 50 0 10 1 0 0 0 1 0 0 0 1 4-4ring3.dat
1 16 50 2.02 10 6 0 0 0 6.21759 0 0 0 6 4-4cylse.dat
1 16 50 0 10 6 0 0 0 2.02 0 0 0 6 4-4cyli.dat
1 16 50 0 10 1 0 0 0 1 0 0 0 1 stud2a.dat
0 BFC INVERTNEXT
1 16 50 5.13 30 3 0 0 0 3.10879 0 0 0 3 4-4cylse.dat
0 BFC INVERTNEXT
1 16 50 0 30 3 0 0 0 5.13 0 0 0 3 4-4cyli.dat
1 16 50 0 30 3 0 0 0 16 0 0 0 3 4-4edge.dat
1 16 50 0 30 4 0 0 0 1 0 0 0 4 4-4edge.dat
1 16 50 0 30 1 0 0 0 1 0 0 0 1 4-4ring3.dat
1 16 50 2.02 30 6 0 0 0 6.21759 0 0 0 6 4-4cylse.dat
1 16 50 0 30 6 0 0 0 2.02 0 0 0 6 4-4cyli.dat
1 16 50 0 30 1 0 0 0 1 0 0 0 1 stud2a.dat
0 // Added lines/Condlines
2 24 56.25 0 0 40 0 0
2 24 60 3.27 40 60 0 40
2 24 60 0 40 60 0 0
5 24 60 0 0 60 3.27 0 60 3.27 40 59.65 0 -15.74
2 24 60 3.27 0 60 3.27 40
2 24 0 16 40 40 16 40
2 24 40 24 40 0 24 40
2 24 40 16 0 40 16 40
2 24 0 16 -40 20 16 -40
2 24 40 16 -33.75 41.39 16 -22.54
2 24 41.39 16 -22.54 42.23 16 -11.29
2 24 0 0 -40 20 0 -40
2 24 20 0 -40 20 16 -40
2 24 0 0 -160 3.67 0 -159.64
2 24 36.25 24 36.25 0 24 36.25
2 24 36.25 24 36.25 36.25 18.75 36.25
2 24 36.25 18.75 36.25 0 18.75 36.25
2 24 36.25 24 -36.81 36.25 24 36.25
2 24 40 24 40 40 24 0
5 24 46.66 17.1 0 40 24 0 40 24 40 46.23 17.16 -13.32
2 24 40 24 40 60 3.27 40
2 24 40 16 40 40 0 40
2 24 40 0 40 60 0 40
2 24 40 24 0 39.68 24 -10.67
2 24 39.68 24 -10.67 38.79 24 -21.06
5 24 46.23 17.16 -13.32 39.68 24 -10.67 40 24 0 45.09 17.23 -26.43
5 24 46.66 17.1 0 46.23 17.16 -13.32 39.68 24 -10.67 59.63 3.27 -16.11
5 24 45.09 17.23 -26.43 38.79 24 -21.06 39.68 24 -10.67 43.28 17.31 -39.2
5 24 46.23 17.16 -13.32 45.09 17.23 -26.43 38.79 24 -21.06 58.74 3.27 -30.26
2 24 38.79 24 -21.06 37.35 24 -31.05
2 24 37.35 24 -31.05 36.25 24 -36.81
5 24 45.09 17.23 -26.43 43.28 17.31 -39.2 37.35 24 -31.05 56.98 3.27 -47.59
5 24 43.28 17.31 -39.2 37.35 24 -31.05 45.09 17.23 -26.43 40.87 17.4 -51.54
5 24 43.28 17.31 -39.2 40.87 17.4 -51.54 36.25 24 -36.81 56.98 3.27 -47.59
5 24 40.87 17.4 -51.54 36.25 24 -36.81 43.28 17.31 -39.2 39.43 17.45 -57.5
2 24 40 16 0 40 0 0
2 24 40 0 0 40 0 40
5 24 60 3.27 0 46.66 17.1 0 60 3.27 40 59.63 3.27 -16.11
2 24 40 16 -40 40 16 -33.75
2 24 38.98 16 -40 40 16 -40
2 24 20 16 -40 20 16 -92.81
2 24 20 16 -92.81 26.55 15.99 -80.85
2 24 26.55 15.99 -80.85 33.17 16 -63.8
2 24 20 0 -40 20 0 -140
2 24 33.17 16 -63.8 36.83 16 -50.55
2 24 36.83 16 -50.55 38.98 16 -40
5 24 23.15 8.96 -114.73 31.87 8.92 -97.69 20 16 -92.81 32.54 1.21 -125.76
5 24 31.87 8.92 -97.69 20 16 -92.81 23.15 8.96 -114.73 26.55 15.99 -80.85
5 24 20 16 -92.81 23.15 8.96 -114.73 31.87 8.92 -97.69 20 2.55 -140
5 24 31.87 8.92 -97.69 26.55 15.99 -80.85 20 16 -92.81 39.4 8.9 -76.1
5 24 31.87 8.92 -97.69 39.4 8.9 -76.1 26.55 15.99 -80.85 46.15 1.52 -86.71
5 24 39.4 8.9 -76.1 26.55 15.99 -80.85 31.87 8.92 -97.69 33.17 16 -63.8
5 24 39.4 8.9 -76.1 33.17 16 -63.8 26.55 15.99 -80.85 43.56 8.89 -58.74
5 24 39.4 8.9 -76.1 43.56 8.89 -58.74 33.17 16 -63.8 50.14 1.61 -68.01
5 24 43.56 8.89 -58.74 33.17 16 -63.8 39.4 8.9 -76.1 36.83 16 -50.55
5 24 43.56 8.89 -58.74 36.83 16 -50.55 33.17 16 -63.8 46.57 8.88 -40.64
5 24 43.56 8.89 -58.74 46.57 8.88 -40.64 36.83 16 -50.55 53.29 1.69 -46.97
5 24 46.57 8.88 -40.64 36.83 16 -50.55 43.56 8.89 -58.74 40 15.08 -40
2 24 40 15.08 -40 40 16 -40
2 24 38.98 16 -40 40 15.08 -40
2 24 40 15.08 -40 40 16 -33.75
5 24 48.32 8.85 -25.18 40 16 -33.75 46.57 8.88 -40.64 41.39 16 -22.54
5 24 40 16 -33.75 46.57 8.88 -40.64 48.32 8.85 -25.18 40 15.08 -40
5 24 46.57 8.88 -40.64 55.11 1.73 -28.81 48.32 8.85 -25.18 53.29 1.69 -46.97
5 24 55.11 1.73 -28.81 48.32 8.85 -25.18 40 16 -33.75 55.84 1.75 -17.04
5 24 48.32 8.85 -25.18 41.39 16 -22.54 40 16 -33.75 49.16 8.81 -12.64
5 24 40 15.08 -40 46.57 8.88 -40.64 40 16 -33.75 36.83 16 -50.55
5 24 48.32 8.85 -25.18 49.16 8.81 -12.64 41.39 16 -22.54 55.84 1.75 -17.04
5 24 49.16 8.81 -12.64 42.23 16 -11.29 41.39 16 -22.54 49.49 8.76 0
5 24 49.16 8.81 -12.64 49.49 8.76 0 42.23 16 -11.29 55.84 1.75 -17.04
2 24 49.49 8.76 0 42.51 16 0
2 24 42.51 16 0 42.23 16 -11.29
2 24 42.51 16 0 40 16 0
2 24 56.25 1.76 0 56.25 0 0
2 24 49.49 8.76 0 56.25 1.76 0
2 24 36.25 18.75 36.25 36.25 18.75 -62.88
2 24 36.25 18.75 -62.88 30.66 18.75 -78.68
2 24 30.66 18.75 -78.68 24.09 18.75 -91.71
2 24 24.09 18.75 -91.71 16.18 18.75 -102.4
2 24 16.18 18.75 -102.4 10.78 18.75 -107.67
2 24 4.86 18.75 -111 0 18.75 -112.26
2 24 10.78 18.75 -107.67 4.86 18.75 -111
5 24 4.06 3.28 -159.56 3.67 0 -159.64 0 0 -160 10.68 3.28 -156.89
2 24 0 3.28 -160 4.06 3.28 -159.56
2 24 3.67 0 -159.64 10.56 0 -156.89
2 24 13.95 0 -150.34 6.99 0 -154.56
2 24 0 0.7 -156.25 6.79 0.75 -154.43
5 24 6.79 0.75 -154.43 0 6.53 -140 0 0.7 -156.25 4.92 6.2 -140
2 24 0 6.53 -140 4.92 6.2 -140
2 24 20 0 -140 0 0 -140
2 24 4.92 6.2 -140 11.33 5.09 -140
2 24 11.33 5.09 -140 20 2.55 -140
2 24 20 2.55 -140 20 0 -140
5 24 0 18.75 -112.26 4.06 3.28 -159.56 0 3.28 -160 4.86 18.75 -111
5 24 4.86 18.75 -111 4.06 3.28 -159.56 0 18.75 -112.26 10.68 3.28 -156.89
2 24 10.68 3.28 -156.89 4.06 3.28 -159.56
5 24 4.86 18.75 -111 10.68 3.28 -156.89 4.06 3.28 -159.56 18.82 3.27 -151.15
5 24 10.68 3.28 -156.89 10.56 0 -156.89 3.67 0 -159.64 18.82 3.27 -151.15
5 24 4.86 18.75 -111 18.82 3.27 -151.15 10.68 3.28 -156.89 10.78 18.75 -107.67
2 24 18.82 3.27 -151.15 10.68 3.28 -156.89
5 24 10.78 18.75 -107.67 18.82 3.27 -151.15 4.86 18.75 -111 28.11 3.27 -140.43
2 24 18.54 0 -151.41 10.56 0 -156.89
5 24 10.56 0 -156.89 18.82 3.27 -151.15 18.54 0 -151.41 10.68 3.28 -156.89
5 24 18.82 3.27 -151.15 18.54 0 -151.41 10.56 0 -156.89 28.11 3.27 -140.43
2 24 18.82 3.27 -151.15 28.11 3.27 -140.43
5 24 28.11 3.27 -140.43 28.24 0 -140.26 18.54 0 -151.41 37.32 3.27 -124.25
2 24 28.24 0 -140.26 18.54 0 -151.41
5 24 10.78 18.75 -107.67 28.11 3.27 -140.43 18.82 3.27 -151.15 16.18 18.75 -102.4
5 24 16.18 18.75 -102.4 28.11 3.27 -140.43 10.78 18.75 -107.67 37.32 3.27 -124.25
5 24 16.18 18.75 -102.4 37.32 3.27 -124.25 28.11 3.27 -140.43 24.09 18.75 -91.71
2 24 37.32 3.27 -124.25 28.11 3.27 -140.43
5 24 24.09 18.75 -91.71 37.32 3.27 -124.25 16.18 18.75 -102.4 44.94 3.27 -105.07
5 24 37.32 3.27 -124.25 36.97 0 -125.01 28.24 0 -140.26 44.94 3.27 -105.07
2 24 36.97 0 -125.01 28.24 0 -140.26
2 24 44.66 0 -105.93 36.97 0 -125.01
5 24 36.97 0 -125.01 44.94 3.27 -105.07 44.66 0 -105.93 37.32 3.27 -124.25
5 24 44.94 3.27 -105.07 44.66 0 -105.93 36.97 0 -125.01 50.16 3.27 -86.07
2 24 37.32 3.27 -124.25 44.94 3.27 -105.07
5 24 24.09 18.75 -91.71 44.94 3.27 -105.07 37.32 3.27 -124.25 30.66 18.75 -78.68
5 24 30.66 18.75 -78.68 44.94 3.27 -105.07 24.09 18.75 -91.71 50.16 3.27 -86.07
2 24 49.93 0 -87.03 44.66 0 -105.93
5 24 44.66 0 -105.93 50.16 3.27 -86.07 49.93 0 -87.03 44.94 3.27 -105.07
5 24 50.16 3.27 -86.07 49.93 0 -87.03 44.66 0 -105.93 54.25 3.27 -66.3
2 24 44.94 3.27 -105.07 50.16 3.27 -86.07
5 24 30.66 18.75 -78.68 50.16 3.27 -86.07 44.94 3.27 -105.07 36.25 18.75 -62.88
5 24 36.25 18.75 -62.88 50.16 3.27 -86.07 30.66 18.75 -78.68 54.25 3.27 -66.3
2 24 50.16 3.27 -86.07 54.25 3.27 -66.3
5 24 54.25 3.27 -66.3 54.1 0 -67.15 49.93 0 -87.03 56.98 3.27 -47.59
2 24 54.1 0 -67.15 49.93 0 -87.03
5 24 39.43 17.45 -57.5 54.25 3.27 -66.3 36.25 18.75 -62.88 40.87 17.4 -51.54
5 24 54.25 3.27 -66.3 36.25 18.75 -62.88 39.43 17.45 -57.5 50.16 3.27 -86.07
5 24 36.25 18.75 -62.88 39.43 17.45 -57.5 54.25 3.27 -66.3 36.25 24 -36.81
5 24 39.43 17.45 -57.5 40.87 17.4 -51.54 54.25 3.27 -66.3 36.25 24 -36.81
5 24 40.87 17.4 -51.54 54.25 3.27 -66.3 39.43 17.45 -57.5 56.98 3.27 -47.59
5 24 40.87 17.4 -51.54 56.98 3.27 -47.59 54.25 3.27 -66.3 43.28 17.31 -39.2
2 24 56.98 3.27 -47.59 54.25 3.27 -66.3
5 24 43.28 17.31 -39.2 56.98 3.27 -47.59 40.87 17.4 -51.54 45.09 17.23 -26.43
5 24 56.98 3.27 -47.59 56.99 0 -47.6 54.1 0 -67.15 58.74 3.27 -30.26
2 24 56.99 0 -47.6 54.1 0 -67.15
5 24 58.74 3.27 -30.26 58.73 0 -30.19 56.99 0 -47.6 59.63 3.27 -16.11
2 24 58.73 0 -30.19 56.99 0 -47.6
2 24 56.98 3.27 -47.59 58.74 3.27 -30.26
5 24 45.09 17.23 -26.43 56.98 3.27 -47.59 43.28 17.31 -39.2 58.74 3.27 -30.26
5 24 45.09 17.23 -26.43 58.74 3.27 -30.26 56.98 3.27 -47.59 46.23 17.16 -13.32
5 24 59.63 3.27 -16.11 59.65 0 -15.74 58.73 0 -30.19 60 3.27 0
2 24 59.65 0 -15.74 58.73 0 -30.19
2 24 58.74 3.27 -30.26 59.63 3.27 -16.11
5 24 46.23 17.16 -13.32 59.63 3.27 -16.11 58.74 3.27 -30.26 46.66 17.1 0
2 24 59.63 3.27 -16.11 60 3.27 0
2 24 60 0 0 59.65 0 -15.74
2 24 56.25 0 0 55.87 0 -16.33
2 24 55.87 0 -16.33 55.1 0 -28.75
2 24 55.1 0 -28.75 53.23 0 -47.42
2 24 53.23 0 -47.42 50.41 0 -66.51
2 24 50.41 0 -66.51 46.26 0 -86.27
2 24 46.26 0 -86.27 40.94 0 -105.26
2 24 40.94 0 -105.26 33.57 0 -123.43
2 24 33.57 0 -123.43 25.16 0 -138.16
2 24 25.16 0 -138.16 19.19 0 -145.51
2 24 19.19 0 -145.51 13.95 0 -150.34
2 24 36.25 18.75 -62.88 36.25 24 -36.81
5 24 36.25 24 -36.81 39.43 17.45 -57.5 36.25 18.75 -62.88 40.87 17.4 -51.54
5 24 55.84 1.75 -17.04 55.87 0 -16.33 56.25 0 0 55.11 1.73 -28.81
2 24 56.25 1.76 0 55.84 1.75 -17.04
2 24 55.84 1.75 -17.04 55.11 1.73 -28.81
5 24 55.11 1.73 -28.81 55.1 0 -28.75 55.87 0 -16.33 53.29 1.69 -46.97
5 24 53.29 1.69 -46.97 53.23 0 -47.42 55.1 0 -28.75 50.14 1.61 -68.01
2 24 55.11 1.73 -28.81 53.29 1.69 -46.97
5 24 53.23 0 -47.42 50.14 1.61 -68.01 50.41 0 -66.51 53.29 1.69 -46.97
5 24 50.14 1.61 -68.01 50.41 0 -66.51 53.23 0 -47.42 46.15 1.52 -86.71
2 24 53.29 1.69 -46.97 50.14 1.61 -68.01
2 24 50.14 1.61 -68.01 46.15 1.52 -86.71
5 24 46.15 1.52 -86.71 50.41 0 -66.51 50.14 1.61 -68.01 46.26 0 -86.27
5 24 46.15 1.52 -86.71 46.26 0 -86.27 50.41 0 -66.51 41.24 1.4 -104.39
5 24 46.26 0 -86.27 41.24 1.4 -104.39 40.94 0 -105.26 46.15 1.52 -86.71
5 24 41.24 1.4 -104.39 40.94 0 -105.26 46.26 0 -86.27 33.57 0 -123.43
2 24 46.15 1.52 -86.71 41.24 1.4 -104.39
5 24 32.54 1.21 -125.76 33.57 0 -123.43 41.24 1.4 -104.39 25.97 1.08 -136.96
5 24 33.57 0 -123.43 41.24 1.4 -104.39 32.54 1.21 -125.76 40.94 0 -105.26
2 24 41.24 1.4 -104.39 32.54 1.21 -125.76
5 24 33.57 0 -123.43 25.97 1.08 -136.96 25.16 0 -138.16 32.54 1.21 -125.76
5 24 25.97 1.08 -136.96 25.16 0 -138.16 33.57 0 -123.43 19.19 0.95 -145.51
2 24 32.54 1.21 -125.76 25.97 1.08 -136.96
2 24 25.97 1.08 -136.96 19.19 0.95 -145.51
5 24 19.19 0.95 -145.51 25.16 0 -138.16 25.97 1.08 -136.96 19.19 0 -145.51
5 24 19.19 0.95 -145.51 19.19 0 -145.51 25.16 0 -138.16 13.95 0 -150.34
5 24 19.19 0.95 -145.51 13.95 0 -150.34 19.19 0 -145.51 13.94 0.86 -150.4
2 24 19.19 0.95 -145.51 13.94 0.86 -150.4
5 24 13.94 0.86 -150.4 13.95 0 -150.34 19.19 0.95 -145.51 6.79 0.75 -154.43
5 24 13.95 0 -150.34 6.79 0.75 -154.43 6.99 0 -154.56 13.94 0.86 -150.4
5 24 6.79 0.75 -154.43 6.99 0 -154.56 13.95 0 -150.34 0 0.7 -156.25
2 24 13.94 0.86 -150.4 6.79 0.75 -154.43
5 24 23.15 8.96 -114.73 20 2.55 -140 25.97 1.08 -136.96 20 16 -92.81
5 24 20 2.55 -140 25.97 1.08 -136.96 23.15 8.96 -114.73 19.19 0.95 -145.51
5 24 25.97 1.08 -136.96 23.15 8.96 -114.73 20 2.55 -140 32.54 1.21 -125.76
5 24 23.15 8.96 -114.73 32.54 1.21 -125.76 31.87 8.92 -97.69 25.97 1.08 -136.96
5 24 32.54 1.21 -125.76 31.87 8.92 -97.69 23.15 8.96 -114.73 41.24 1.4 -104.39
5 24 41.24 1.4 -104.39 31.87 8.92 -97.69 32.54 1.21 -125.76 46.15 1.52 -86.71
5 24 46.15 1.52 -86.71 31.87 8.92 -97.69 41.24 1.4 -104.39 39.4 8.9 -76.1
5 24 46.15 1.52 -86.71 39.4 8.9 -76.1 31.87 8.92 -97.69 50.14 1.61 -68.01
5 24 50.14 1.61 -68.01 39.4 8.9 -76.1 46.15 1.52 -86.71 43.56 8.89 -58.74
5 24 50.14 1.61 -68.01 43.56 8.89 -58.74 39.4 8.9 -76.1 53.29 1.69 -46.97
5 24 53.29 1.69 -46.97 43.56 8.89 -58.74 50.14 1.61 -68.01 46.57 8.88 -40.64
5 24 53.29 1.69 -46.97 46.57 8.88 -40.64 43.56 8.89 -58.74 55.11 1.73 -28.81
5 24 55.84 1.75 -17.04 49.16 8.81 -12.64 48.32 8.85 -25.18 56.25 1.76 0
5 24 20 2.55 -140 19.19 0.95 -145.51 25.97 1.08 -136.96 11.33 5.09 -140
2 24 20 16 -92.81 20 2.55 -140
5 24 11.33 5.09 -140 13.94 0.86 -150.4 19.19 0.95 -145.51 4.92 6.2 -140
5 24 4.92 6.2 -140 6.79 0.75 -154.43 11.33 5.09 -140 0 6.53 -140
5 24 36.83 16 -50.55 40 15.08 -40 38.98 16 -40 46.57 8.88 -40.64
2 24 6.99 0 -154.56 0 0 -156.25
5 24 6.99 0 -154.56 0 0.7 -156.25 0 0 -156.25 6.79 0.75 -154.43
2 24 57.25 0.72 2.75 57.25 0.72 37.25
2 24 57.25 0.72 37.25 42.75 15.75 37.25
2 24 42.75 15.75 37.25 42.75 15.75 2.75
2 24 42.75 15.75 2.75 57.25 0.72 2.75
2 24 42.75 0 2.75 57.25 0 2.75
2 24 57.25 0 2.75 57.25 0.72 2.75
2 24 42.75 15.75 2.75 42.75 0 2.75
2 24 42.75 15.75 37.25 42.75 0 37.25
2 24 42.75 0 37.25 42.75 0 2.75
2 24 57.25 0.72 37.25 57.25 0 37.25
2 24 57.25 0 37.25 42.75 0 37.25
2 24 57.25 0 2.75 57.25 0 37.25
2 24 17.75 15.64 -109.25 17.75 6.2 -137.75
2 24 17.75 6.2 -137.75 17.75 0 -137.75
2 24 17.75 16 -103.87 17.75 15.64 -109.25
2 24 0 6.2 -137.75 17.75 6.2 -137.75
2 24 17.75 15.64 -109.25 0 15.64 -109.25
5 24 17.75 15.64 -109.25 0 15.85 -107.25 0 15.64 -109.25 6.28 16 -103.62
5 24 17.75 15.64 -109.25 6.28 16 -103.62 0 15.85 -107.25 17.75 16 -103.87
5 24 17.75 16 -103.87 6.28 16 -103.62 17.75 15.64 -109.25 6.28 16 -96.37
2 24 17.75 16 -103.87 17.75 16 -42.25
2 24 17.75 16 -42.25 0 16 -42.25
2 24 17.75 0 -137.75 0 0 -137.75
2 24 17.75 0 -42.25 17.75 0 -137.75
2 24 0 0 -42.25 17.75 0 -42.25
2 24 17.75 16 -42.25 17.75 0 -42.25
