3 16 -8.505 -20.374 14.575 -5.249 -19.169 18.251 -9.163 -14.441 13.779
3 16 -5.249 -19.169 18.251 -5.937 -13.381 16.584 -9.163 -14.441 13.779
3 16 0.002 -45.433 -12.24 1.704 -45.177 -12.035 0.299 -46.381 -8.073
3 16 1.704 -45.177 -12.035 1.722 -45.927 -8.553 0.299 -46.381 -8.073
3 16 9.718 -5.557 -13.424 9.703 0 -14.033 9.663 -5.51 -8.98
3 16 9.703 0 -14.033 9.606 0 -10.443 9.663 -5.51 -8.98
3 16 -0.228 -8.667 -14.591 -0.554 -9.043 -13.053 -4.475 -9.777 -14.132
3 16 -4.233 -9.933 -11.596 -4.475 -9.777 -14.132 -0.554 -9.043 -13.053
3 16 -3.717 -13.484 -13.534 -0.698 -12.289 -14.482 -3.925 -13.953 -16.026
3 16 -3.925 -13.953 -16.026 -0.698 -12.289 -14.482 -0.53 -12.993 -16.437
3 16 -9.311 -7.819 -6.311 -7.926 -6.768 -4.701 -9.456 -5.505 -7.783
3 16 -7.933 -5.59 -5.786 -9.456 -5.505 -7.783 -7.926 -6.768 -4.701
3 16 -10.023 -5.507 -11.214 -9.025 -8.031 -9.254 -9.456 -5.505 -7.783
3 16 -9.456 -5.505 -7.783 -9.025 -8.031 -9.254 -9.311 -7.819 -6.311
3 16 -7.569 -5.562 -18.006 -5.105 -8.706 -16.661 -8.213 -8.431 -13.392
3 16 -7.569 -5.562 -18.006 0.161 -5.319 -18.894 -5.105 -8.706 -16.661
3 16 0.161 -5.319 -18.894 -0.003 -7.786 -16.301 -5.105 -8.706 -16.661
3 16 0.161 -5.319 -18.894 6.378 -5.605 -18.634 5.153 -8.957 -16.359
3 16 5.153 -8.957 -16.359 -0.003 -7.786 -16.301 0.161 -5.319 -18.894
3 16 9.663 -5.51 -8.98 9.15 -7.61 -8.022 9.718 -5.557 -13.424
3 16 4.237 -6.186 -4.537 7.34 -6.625 -4.71 5.853 -4.97 -5.37
3 16 7.331 -5.247 -5.594 5.853 -4.97 -5.37 7.34 -6.625 -4.71
3 16 -5.249 -19.169 18.251 -8.505 -20.374 14.575 -2.57 -25.254 17.656
3 16 -8.505 -20.374 14.575 -4.193 -26.316 15.089 -2.57 -25.254 17.656
3 16 0.976 -38.777 -9.528 4.624 -37.819 -9.366 1.537 -36.676 -6.586
3 16 1.861 -35.467 -4.891 1.537 -36.676 -6.586 4.55 -34.093 -4.935
3 16 4.624 -37.819 -9.366 4.55 -34.093 -4.935 1.537 -36.676 -6.586
3 16 3.64 -25.866 -2.371 1.667 -23.268 -2.802 -2.164 -26.755 -2.112
3 16 -2.164 -26.755 -2.112 1.667 -23.268 -2.802 -1.674 -23.563 -2.814
3 16 -2.164 -26.755 -2.112 -1.204 -32.038 -2.842 3.64 -25.866 -2.371
3 16 -1.204 -32.038 -2.842 4.356 -30.36 -2.798 3.64 -25.866 -2.371
3 16 4.55 -34.093 -4.935 4.356 -30.36 -2.798 1.861 -35.467 -4.891
3 16 -1.204 -32.038 -2.842 -0.002 -34.335 -4.339 4.356 -30.36 -2.798
3 16 4.356 -30.36 -2.798 -0.002 -34.335 -4.339 1.861 -35.467 -4.891
3 16 0.976 -38.777 -9.528 1.454 -40.033 -12.884 4.624 -37.819 -9.366
3 16 2.164 -40.448 -14.62 5.1 -39.487 -14.539 1.454 -40.033 -12.884
3 16 5.1 -39.487 -14.539 4.624 -37.819 -9.366 1.454 -40.033 -12.884
3 16 1.571 -40.859 -16.335 5.294 -39.531 -17.971 5.1 -39.487 -14.539
3 16 5.1 -39.487 -14.539 2.164 -40.448 -14.62 1.571 -40.859 -16.335
4 16 6.234 -25.809 -28.29 1.904 -29.878 -30.296 0.977 -25.826 -30.585 1.336 -22.421 -30.346
3 16 6.234 -25.809 -28.29 5.834 -32.568 -27.47 1.904 -29.878 -30.296
3 16 5.834 -32.568 -27.47 1.327 -32.264 -29.524 1.904 -29.878 -30.296
3 16 6.234 -25.809 -28.29 1.336 -22.421 -30.346 6.435 -19.473 -26.795
3 16 6.435 -19.473 -26.795 1.336 -22.421 -30.346 2.389 -19.551 -28.664
3 16 0.504 -13.583 -23.763 5.868 -14.342 -22.592 1.186 -18.803 -28.687
3 16 1.186 -18.803 -28.687 5.868 -14.342 -22.592 2.389 -19.551 -28.664
3 16 5.868 -14.342 -22.592 6.435 -19.473 -26.795 2.389 -19.551 -28.664
3 16 5.868 -14.342 -22.592 0.504 -13.583 -23.763 4.325 -13.595 -15.148
3 16 4.325 -13.595 -15.148 0.504 -13.583 -23.763 -0.53 -12.993 -16.437
3 16 -0.53 -12.993 -16.437 -0.698 -12.289 -14.482 4.325 -13.595 -15.148
3 16 3.974 -12.893 -13.163 4.325 -13.595 -15.148 -0.698 -12.289 -14.482
3 16 5.153 -8.957 -16.359 6.378 -5.605 -18.634 8.937 -8.138 -12.293
3 16 6.378 -5.605 -18.634 9.718 -5.557 -13.424 8.937 -8.138 -12.293
4 16 4.268 0 -14.268 5.39 0 -12.746 9.703 0 -14.033 6.252 0 -18.589
3 16 4.463 -9.699 -14.464 7.624 -9.266 -11.067 3.886 -9.855 -12.211
3 16 6.321 -10.522 -9.831 3.886 -9.855 -12.211 7.624 -9.266 -11.067
3 16 1.005 -25.877 -32.717 1.67 -22.66 -32.145 0.977 -25.826 -30.585
3 16 0.977 -25.826 -30.585 1.67 -22.66 -32.145 1.336 -22.421 -30.346
3 16 1.005 -25.877 -32.717 2.143 -23.98 -35.348 1.94 -22.507 -34.629
3 16 1.005 -25.877 -32.717 2.131 -26.446 -35.957 2.143 -23.98 -35.348
3 16 1.385 -24.062 -36.894 2.143 -23.98 -35.348 1.402 -27.081 -37.644
3 16 1.402 -27.081 -37.644 2.143 -23.98 -35.348 2.131 -26.446 -35.957
3 16 1.402 -27.081 -37.644 -0.187 -26.495 -37.414 1.385 -24.062 -36.894
3 16 -0.337 -24.124 -37.053 1.385 -24.062 -36.894 -0.187 -26.495 -37.414
3 16 -0.187 -26.495 -37.414 -3.016 -25.899 -35.591 -0.337 -24.124 -37.053
3 16 -3.016 -25.899 -35.591 -2.321 -23.299 -35.42 -0.337 -24.124 -37.053
3 16 -4.446 -20.79 -31.604 -2.321 -23.299 -35.42 -5.92 -24.246 -31.862
3 16 -2.321 -23.299 -35.42 -3.016 -25.899 -35.591 -5.92 -24.246 -31.862
3 16 3.039 -27.555 12.514 3.009 -31.901 12.697 0.6 -28.184 11.369
3 16 0.6 -28.184 11.369 3.009 -31.901 12.697 0.578 -32.212 11.474
3 16 2.755 -25.196 17.658 2.725 -31.375 18.314 4.231 -26.227 14.913
3 16 4.231 -26.227 14.913 2.725 -31.375 18.314 4.074 -31.587 15.29
3 16 0.193 -24.431 18.842 -2.57 -25.254 17.656 0.187 -30.919 19.648
3 16 -2.57 -25.254 17.656 -2.515 -31.451 18.354 0.187 -30.919 19.648
4 16 -2.626 -32.075 12.415 -2.654 -27.748 12.349 0.6 -28.184 11.369 0.578 -32.212 11.474
3 16 0.193 -24.431 18.842 0.187 -30.919 19.648 2.755 -25.196 17.658
3 16 2.725 -31.375 18.314 2.755 -25.196 17.658 0.187 -30.919 19.648
3 16 -4.193 -26.316 15.089 -2.654 -27.748 12.349 -4.01 -31.719 15.343
3 16 -2.654 -27.748 12.349 -2.626 -32.075 12.415 -4.01 -31.719 15.343
3 16 4.231 -26.227 14.913 4.074 -31.587 15.29 3.039 -27.555 12.514
3 16 3.039 -27.555 12.514 4.074 -31.587 15.29 3.009 -31.901 12.697
3 16 -2.57 -25.254 17.656 -4.193 -26.316 15.089 -2.515 -31.451 18.354
3 16 -4.193 -26.316 15.089 -4.01 -31.719 15.343 -2.515 -31.451 18.354
3 16 4.199 -43.883 17.061 4.04 -39.056 13.599 2.734 -41.706 18.582
3 16 4.04 -39.056 13.599 2.631 -38.108 16.423 2.734 -41.706 18.582
3 16 -2.55 -41.751 18.61 0.191 -40.057 19.126 -2.452 -38.167 16.418
3 16 0.185 -37.717 17.611 -2.452 -38.167 16.418 0.191 -40.057 19.126
3 16 2.734 -41.706 18.582 2.631 -38.108 16.423 0.191 -40.057 19.126
3 16 2.631 -38.108 16.423 0.185 -37.717 17.611 0.191 -40.057 19.126
3 16 -3.977 -39.171 13.685 -2.573 -40.432 11.011 -4.135 -43.918 17.185
3 16 3.173 -40.222 11.206 4.04 -39.056 13.599 4.199 -43.883 17.061
3 16 -4.135 -43.918 17.185 -2.55 -41.751 18.61 -3.977 -39.171 13.685
3 16 -2.452 -38.167 16.418 -3.977 -39.171 13.685 -2.55 -41.751 18.61
3 16 0.187 -30.919 19.648 0.185 -37.717 17.611 2.725 -31.375 18.314
3 16 2.725 -31.375 18.314 0.185 -37.717 17.611 2.631 -38.108 16.423
3 16 4.04 -39.056 13.599 4.074 -31.587 15.29 2.631 -38.108 16.423
3 16 4.074 -31.587 15.29 2.725 -31.375 18.314 2.631 -38.108 16.423
4 16 3.173 -40.222 11.206 3.009 -31.901 12.697 4.074 -31.587 15.29 4.04 -39.056 13.599
3 16 0.578 -32.212 11.474 3.009 -31.901 12.697 0.574 -40.819 9.906
3 16 3.009 -31.901 12.697 3.173 -40.222 11.206 0.574 -40.819 9.906
3 16 0.578 -32.212 11.474 0.574 -40.819 9.906 -2.626 -32.075 12.415
3 16 -2.626 -32.075 12.415 0.574 -40.819 9.906 -2.573 -40.432 11.011
3 16 -2.626 -32.075 12.415 -2.573 -40.432 11.011 -4.01 -31.719 15.343
3 16 -4.01 -31.719 15.343 -2.573 -40.432 11.011 -3.977 -39.171 13.685
3 16 -3.977 -39.171 13.685 -2.452 -38.167 16.418 -4.01 -31.719 15.343
3 16 -2.515 -31.451 18.354 -4.01 -31.719 15.343 -2.452 -38.167 16.418
3 16 0.187 -30.919 19.648 -2.515 -31.451 18.354 0.185 -37.717 17.611
3 16 -2.515 -31.451 18.354 -2.452 -38.167 16.418 0.185 -37.717 17.611
3 16 2.734 -41.706 18.582 0.191 -40.057 19.126 2.696 -41.14 22.383
3 16 0.191 -40.057 19.126 0.189 -39.923 22.021 2.696 -41.14 22.383
3 16 4.199 -43.883 17.061 2.734 -41.706 18.582 4.14 -44.066 22.47
3 16 2.734 -41.706 18.582 2.696 -41.14 22.383 4.14 -44.066 22.47
3 16 -4.135 -43.918 17.185 -4.076 -44.014 22.603 -2.55 -41.751 18.61
3 16 -2.55 -41.751 18.61 -4.076 -44.014 22.603 -2.514 -41.161 22.438
3 16 -2.55 -41.751 18.61 -2.514 -41.161 22.438 0.191 -40.057 19.126
3 16 0.191 -40.057 19.126 -2.514 -41.161 22.438 0.189 -39.923 22.021
3 16 2.968 -44.61 28.354 4.14 -44.066 22.47 3.951 -42.406 27.247
3 16 -4.076 -44.014 22.603 -2.516 -44.758 28.569 -3.888 -42.324 27.351
4 16 -2.514 -41.161 22.438 -4.076 -44.014 22.603 -3.888 -42.324 27.351 -2.397 -39.823 26.433
3 16 -2.514 -41.161 22.438 -2.397 -39.823 26.433 0.189 -39.923 22.021
3 16 0.189 -39.923 22.021 -2.397 -39.823 26.433 0.182 -38.675 25.532
3 16 2.696 -41.14 22.383 0.189 -39.923 22.021 2.574 -39.819 26.378
3 16 0.189 -39.923 22.021 0.182 -38.675 25.532 2.574 -39.819 26.378
4 16 3.951 -42.406 27.247 4.14 -44.066 22.47 2.696 -41.14 22.383 2.574 -39.819 26.378
3 16 -1.716 -42.421 29.748 0.395 -43.056 30.131 0 -40.551 29.503
3 16 0.395 -43.056 30.131 1.959 -42.339 29.611 0 -40.551 29.503
3 16 0 -40.551 29.503 2.72 -40.995 28.559 1.775 -39.355 27.648
3 16 -1.634 -39.35 27.685 0 -40.551 29.503 0.135 -38.687 26.932
3 16 0.135 -38.687 26.932 0 -40.551 29.503 1.775 -39.355 27.648
3 16 0 -40.551 29.503 1.959 -42.339 29.611 2.72 -40.995 28.559
3 16 -1.634 -39.35 27.685 -2.657 -40.927 28.62 0 -40.551 29.503
3 16 -2.657 -40.927 28.62 -1.716 -42.421 29.748 0 -40.551 29.503
3 16 0.562 -45.767 28.949 2.968 -44.61 28.354 0.395 -43.056 30.131
3 16 2.968 -44.61 28.354 1.959 -42.339 29.611 0.395 -43.056 30.131
3 16 0.562 -45.767 28.949 0.395 -43.056 30.131 -2.516 -44.758 28.569
3 16 -2.516 -44.758 28.569 0.395 -43.056 30.131 -1.716 -42.421 29.748
3 16 -2.516 -44.758 28.569 -1.716 -42.421 29.748 -3.888 -42.324 27.351
3 16 -3.888 -42.324 27.351 -1.716 -42.421 29.748 -2.657 -40.927 28.62
3 16 -3.888 -42.324 27.351 -2.657 -40.927 28.62 -2.397 -39.823 26.433
3 16 -2.397 -39.823 26.433 -2.657 -40.927 28.62 -1.634 -39.35 27.685
3 16 0.182 -38.675 25.532 -2.397 -39.823 26.433 0.135 -38.687 26.932
3 16 -2.397 -39.823 26.433 -1.634 -39.35 27.685 0.135 -38.687 26.932
3 16 2.574 -39.819 26.378 0.182 -38.675 25.532 1.775 -39.355 27.648
3 16 0.182 -38.675 25.532 0.135 -38.687 26.932 1.775 -39.355 27.648
3 16 3.951 -42.406 27.247 2.574 -39.819 26.378 2.72 -40.995 28.559
3 16 2.574 -39.819 26.378 1.775 -39.355 27.648 2.72 -40.995 28.559
3 16 2.968 -44.61 28.354 3.951 -42.406 27.247 1.959 -42.339 29.611
3 16 3.951 -42.406 27.247 2.72 -40.995 28.559 1.959 -42.339 29.611
3 16 2.795 -8.1 14.146 5.306 -8.983 12.912 6.125 -9.302 10
3 16 0 -7.783 3.675 -3.6 -8.392 5.045 -3.191 -8.197 14.117
3 16 -3.191 -8.197 14.117 -0.178 -7.807 13.843 0 -7.783 3.675
3 16 0 0 3.675 -0.188 0 0.52 -3.6 0 5.045
4 16 3.6 0 5.045 5.698 0 0.463 -0.188 0 0.52 0 0 3.675
3 16 -8.1 -10.201 2.58 -6.294 -7.348 1.455 -8.165 -10.384 -2.527
3 16 -5.937 -13.381 16.584 -5.921 -9.275 14.54 -9.163 -14.441 13.779
3 16 -5.921 -9.275 14.54 -8.722 -9.899 12.116 -9.163 -14.441 13.779
3 16 -9.163 -14.441 13.779 -8.722 -9.899 12.116 -8.998 -14.982 8.419
3 16 -8.722 -9.899 12.116 -7.557 -10.37 7.374 -8.998 -14.982 8.419
3 16 7.34 -6.625 -4.71 4.237 -6.186 -4.537 6.764 -8.472 -3.009
3 16 4.237 -6.186 -4.537 4.68 -6.522 -2.492 6.764 -8.472 -3.009
3 16 4.68 -6.522 -2.492 6.497 -8.317 -0.401 6.764 -8.472 -3.009
3 16 6.497 -8.317 -0.401 4.68 -6.522 -2.492 6.128 -7.88 1.817
3 16 4.68 -6.522 -2.492 4.636 -6.621 0.14 6.128 -7.88 1.817
3 16 -6.274 -16.239 -10.864 -9.244 -13.751 -7.339 -6.544 -12.888 -10.51
3 16 6.907 -21.129 -4.812 8.123 -18.649 -3.001 4.677 -21.733 -1.399
3 16 8.123 -18.649 -3.001 8.22 -18.947 1.737 4.677 -21.733 -1.399
3 16 8.22 -18.947 1.737 4.685 -22.255 2.013 4.677 -21.733 -1.399
3 16 8.509 -19.663 6.694 5.461 -24.267 7.211 8.22 -18.947 1.737
3 16 5.461 -24.267 7.211 4.685 -22.255 2.013 8.22 -18.947 1.737
3 16 8.603 -10.256 9.461 7.591 -10.153 7.964 8.05 -8.03 4.853
3 16 6.977 -9.199 5.384 8.05 -8.03 4.853 7.591 -10.153 7.964
3 16 8.05 -8.03 4.853 6.977 -9.199 5.384 7.013 -6.648 1.169
3 16 6.128 -7.88 1.817 7.013 -6.648 1.169 6.977 -9.199 5.384
3 16 5.458 -4.658 -0.162 7.013 -6.648 1.169 4.636 -6.621 0.14
3 16 7.013 -6.648 1.169 6.128 -7.88 1.817 4.636 -6.621 0.14
4 16 -5.39 0 7.254 -5.39 -9.032 7.254 -3.6 -8.392 5.045 -3.6 0 5.045
4 16 -6.125 0.012 10 -6.125 -9.232 10 -5.39 -9.032 7.254 -5.39 0 7.254
3 16 -6.125 -9.232 10 -6.125 0.012 10 -5.306 -8.983 12.911
3 16 -6.125 0.012 10 -5.825 0 11.893 -5.306 -8.983 12.911
3 16 -5.825 0 11.893 -5.306 -0.83 12.911 -5.306 -8.983 12.911
3 16 -4.983 -28.404 -31.885 -2.791 -28.289 -35.588 -1.08 -31.569 -32.55
3 16 -2.791 -28.289 -35.588 -0.358 -29.142 -37.103 -1.08 -31.569 -32.55
3 16 -5.306 -0.83 12.911 -5.698 -1.101 13.572 -5.306 -8.983 12.911
3 16 -5.698 -1.101 13.572 -5.732 -4.876 13.83 -5.306 -8.983 12.911
3 16 -5.306 -8.983 12.911 -5.732 -4.876 13.83 -5.921 -9.275 14.54
3 16 5.972 -9.302 14.681 5.85 -4.945 13.912 5.306 -8.983 12.912
3 16 5.306 -2.517 12.912 5.306 -8.983 12.912 5.714 -2.517 13.635
3 16 5.306 -8.983 12.912 5.85 -4.945 13.912 5.714 -2.517 13.635
3 16 7.212 0 -6.629 5.849 -1.233 -6.224 7.331 -5.247 -5.594
3 16 7.331 -5.247 -5.594 5.849 -1.233 -6.224 5.853 -4.97 -5.37
3 16 -7.169 0 -6.625 -5.812 -1.422 -6.214 -5.825 0 -8.107
3 16 -5.812 -1.422 -6.214 -5.169 -1.233 -6.819 -5.825 0 -8.107
3 16 7.212 0 -6.629 5.825 0 -8.107 5.849 -1.233 -6.224
3 16 5.825 0 -8.107 5.177 -1.233 -6.835 5.849 -1.233 -6.224
3 16 6.128 -7.88 1.817 6.977 -9.199 5.384 6.497 -8.317 -0.401
3 16 6.497 -8.317 -0.401 8.096 -10.607 1.281 8.109 -10.774 -1.344
3 16 6.497 -8.317 -0.401 8.109 -10.774 -1.344 6.764 -8.472 -3.009
3 16 7.34 -6.625 -4.71 8.692 -8.824 -3.804 8.54 -6.99 -5.372
3 16 8.54 -6.99 -5.372 8.583 -5.505 -6.537 7.34 -6.625 -4.71
3 16 8.583 -5.505 -6.537 7.331 -5.247 -5.594 7.34 -6.625 -4.71
3 16 8.583 -5.505 -6.537 8.821 0 -7.582 7.331 -5.247 -5.594
3 16 8.821 0 -7.582 7.212 0 -6.629 7.331 -5.247 -5.594
3 16 -4.773 -6.65 0.035 -5.38 -6.949 -2.436 -6.294 -7.348 1.455
3 16 -6.294 -7.348 1.455 -5.38 -6.949 -2.436 -8.165 -10.384 -2.527
3 16 -8.165 -10.384 -2.527 -5.38 -6.949 -2.436 -7.926 -6.768 -4.701
3 16 -7.933 -5.59 -5.786 -7.926 -6.768 -4.701 -6.513 -5.233 -5.512
3 16 -6.513 -5.233 -5.512 -7.926 -6.768 -4.701 -5.38 -6.949 -2.436
3 16 -7.169 0 -6.625 -7.933 -5.59 -5.786 -5.812 -1.422 -6.214
3 16 -5.812 -1.422 -6.214 -7.933 -5.59 -5.786 -6.513 -5.233 -5.512
4 16 1.943 -44.099 -8.982 1.982 -45.1 -8.538 1.993 -44.343 -11.423 1.953 -43.488 -10.797
3 16 1.928 -42.749 -6.337 1.982 -45.1 -8.538 1.894 -42.45 -7.335
3 16 1.982 -45.1 -8.538 1.943 -44.099 -8.982 1.894 -42.45 -7.335
3 16 1.967 -39.433 -5.481 1.814 -39.693 -6.768 1.537 -36.676 -6.586
3 16 1.454 -40.033 -12.884 1.841 -41.76 -12.214 2.164 -40.448 -14.62
3 16 1.946 -42.307 -13.463 2.164 -40.448 -14.62 1.841 -41.76 -12.214
3 16 5.972 -9.302 14.681 2.795 -8.1 14.146 0.339 -12.12 17.429
3 16 -5.921 -9.275 14.54 -5.937 -13.381 16.584 0.339 -12.12 17.429
3 16 -8.725 -29.792 -10.565 -6.072 -36.527 -11.601 -4.326 -34.689 -6.417
3 16 -6.02 -24.281 -4.916 -8.725 -29.792 -10.565 -4.326 -34.689 -6.417
3 16 -7.116 -9.543 -10.761 -9.025 -8.031 -9.254 -8.213 -8.431 -13.392
3 16 -8.213 -8.431 -13.392 -5.105 -8.706 -16.661 -7.116 -9.543 -10.761
3 16 -4.475 -9.777 -14.132 -7.116 -9.543 -10.761 -5.105 -8.706 -16.661
4 16 -5.105 -8.706 -16.661 -0.003 -7.786 -16.301 -0.228 -8.667 -14.591 -4.475 -9.777 -14.132
3 16 -0.003 -7.786 -16.301 5.153 -8.957 -16.359 -0.228 -8.667 -14.591
3 16 4.463 -9.699 -14.464 -0.228 -8.667 -14.591 5.153 -8.957 -16.359
3 16 8.937 -8.138 -12.293 7.624 -9.266 -11.067 5.153 -8.957 -16.359
3 16 4.463 -9.699 -14.464 5.153 -8.957 -16.359 7.624 -9.266 -11.067
3 16 -4.145 -25.505 7.789 -0.296 -26.38 7.236 -2.654 -27.748 12.349
3 16 -2.654 -27.748 12.349 -0.296 -26.38 7.236 0.6 -28.184 11.369
3 16 -0.296 -26.38 7.236 -4.145 -25.505 7.789 -1.024 -23.401 2.286
3 16 -4.145 -25.505 7.789 -4.171 -22.55 2.645 -1.024 -23.401 2.286
3 16 -4.415 -21.782 -1.29 -1.353 -22.555 -0.627 -4.171 -22.55 2.645
3 16 -1.353 -22.555 -0.627 -1.024 -23.401 2.286 -4.171 -22.55 2.645
3 16 -1.353 -22.555 -0.627 -4.415 -21.782 -1.29 -1.674 -23.563 -2.814
3 16 -4.415 -21.782 -1.29 -4.015 -22.995 -3.57 -1.674 -23.563 -2.814
3 16 -6.02 -24.281 -4.916 -2.164 -26.755 -2.112 -4.015 -22.995 -3.57
3 16 -2.164 -26.755 -2.112 -1.674 -23.563 -2.814 -4.015 -22.995 -3.57
3 16 -7.684 0 1.447 -9.461 0 5.591 -5.039 0.078 0.196
3 16 -7.908 -5.273 1.017 -9.726 -5.421 6.69 -9.461 0 5.591
3 16 -9.461 0 5.591 -7.684 0 1.447 -7.908 -5.273 1.017
3 16 -7.557 -10.37 7.374 -9.726 -5.421 6.69 -6.294 -7.348 1.455
3 16 -9.726 -5.421 6.69 -7.908 -5.273 1.017 -6.294 -7.348 1.455
3 16 -8.1 -10.201 2.58 -7.557 -10.37 7.374 -6.294 -7.348 1.455
3 16 1.841 -41.76 -12.214 1.253 -40.808 -9.327 1.953 -43.488 -10.797
3 16 1.953 -43.488 -10.797 1.253 -40.808 -9.327 1.763 -42.717 -9.183
3 16 1.993 -44.343 -11.423 1.946 -42.307 -13.463 1.953 -43.488 -10.797
3 16 1.946 -42.307 -13.463 1.841 -41.76 -12.214 1.953 -43.488 -10.797
3 16 1.704 -45.177 -12.035 1.946 -42.307 -13.463 1.993 -44.343 -11.423
3 16 1.554 -42.856 -14.693 1.704 -45.177 -12.035 -0.181 -43.34 -14.697
3 16 -0.181 -43.34 -14.697 1.704 -45.177 -12.035 0.002 -45.433 -12.24
3 16 -0.181 -43.34 -14.697 0.002 -45.433 -12.24 -3.472 -42.479 -12.958
3 16 0.002 -45.433 -12.24 -1.992 -44.799 -11.181 -3.472 -42.479 -12.958
3 16 -4.283 -38.645 -5.106 -5.092 -41.084 -9.708 -2.473 -41.949 -5.487
3 16 -5.092 -41.084 -9.708 -2.538 -44.025 -8.437 -2.473 -41.949 -5.487
3 16 0.084 -38.761 -3.533 -4.283 -38.645 -5.106 0.128 -43.079 -4.988
3 16 -2.473 -41.949 -5.487 0.128 -43.079 -4.988 -4.283 -38.645 -5.106
4 16 0.084 -38.761 -3.533 0.128 -43.079 -4.988 1.663 -43.02 -5.569 1.725 -39.158 -4.291
3 16 1.663 -43.02 -5.569 1.928 -42.749 -6.337 1.725 -39.158 -4.291
3 16 1.928 -42.749 -6.337 1.967 -39.433 -5.481 1.725 -39.158 -4.291
3 16 1.928 -42.749 -6.337 1.894 -42.45 -7.335 1.967 -39.433 -5.481
3 16 1.894 -42.45 -7.335 1.814 -39.693 -6.768 1.967 -39.433 -5.481
3 16 1.814 -39.693 -6.768 1.894 -42.45 -7.335 1.253 -40.808 -9.327
3 16 1.763 -42.717 -9.183 1.253 -40.808 -9.327 1.894 -42.45 -7.335
3 16 -9.517 -10.681 -7.077 -9.311 -7.819 -6.311 -9.025 -8.031 -9.254
3 16 -9.244 -13.751 -7.339 -6.274 -16.239 -10.864 -6.951 -19.592 -7.49
3 16 -6.951 -19.592 -7.49 -8.646 -17.748 -2.699 -9.244 -13.751 -7.339
3 16 -6.544 -12.888 -10.51 -9.244 -13.751 -7.339 -7.275 -9.999 -9.768
3 16 -9.244 -13.751 -7.339 -9.517 -10.681 -7.077 -7.275 -9.999 -9.768
3 16 -3.717 -13.484 -13.534 -6.544 -12.888 -10.51 -4.233 -9.933 -11.596
3 16 -6.544 -12.888 -10.51 -7.275 -9.999 -9.768 -4.233 -9.933 -11.596
4 16 -3.717 -13.484 -13.534 -4.233 -9.933 -11.596 -0.554 -9.043 -13.053 -0.698 -12.289 -14.482
3 16 -0.698 -12.289 -14.482 -0.554 -9.043 -13.053 3.974 -12.893 -13.163
3 16 3.974 -12.893 -13.163 -0.554 -9.043 -13.053 3.886 -9.855 -12.211
3 16 6.321 -10.522 -9.831 6.885 -14.702 -10.968 3.886 -9.855 -12.211
3 16 3.974 -12.893 -13.163 3.886 -9.855 -12.211 6.885 -14.702 -10.968
3 16 9.257 -9.607 -6.779 6.885 -14.702 -10.968 6.321 -10.522 -9.831
4 16 8.821 0 -7.582 9.606 0 -10.443 6.125 0 -10 5.825 0 -8.107
3 16 5.825 0 -8.107 7.212 0 -6.629 8.821 0 -7.582
3 16 8.821 0 -7.582 8.583 -5.505 -6.537 9.606 0 -10.443
3 16 9.606 0 -10.443 8.583 -5.505 -6.537 9.663 -5.51 -8.98
3 16 9.15 -7.61 -8.022 9.663 -5.51 -8.98 8.54 -6.99 -5.372
3 16 9.663 -5.51 -8.98 8.583 -5.505 -6.537 8.54 -6.99 -5.372
3 16 9.257 -9.607 -6.779 9.15 -7.61 -8.022 8.692 -8.824 -3.804
3 16 8.692 -8.824 -3.804 9.15 -7.61 -8.022 8.54 -6.99 -5.372
3 16 8.109 -10.774 -1.344 9.257 -9.607 -6.779 8.692 -8.824 -3.804
3 16 8.109 -10.774 -1.344 9.159 -14.635 -4.874 9.257 -9.607 -6.779
3 16 9.159 -14.635 -4.874 8.109 -10.774 -1.344 9.12 -14.245 -2.52
3 16 9.159 -14.635 -4.874 9.12 -14.245 -2.52 8.123 -18.649 -3.001
3 16 -3.472 -42.479 -12.958 -1.992 -44.799 -11.181 -5.092 -41.084 -9.708
3 16 -5.092 -41.084 -9.708 -1.992 -44.799 -11.181 -2.538 -44.025 -8.437
3 16 -6.072 -36.527 -11.601 -3.971 -39.396 -15.038 -5.092 -41.084 -9.708
3 16 -5.092 -41.084 -9.708 -3.971 -39.396 -15.038 -3.472 -42.479 -12.958
3 16 -5.38 -6.949 -2.436 -0.378 -5.274 -4.813 -6.513 -5.233 -5.512
3 16 -6.513 -5.233 -5.512 -0.378 -5.274 -4.813 5.853 -4.97 -5.37
3 16 -0.378 -5.274 -4.813 4.237 -6.186 -4.537 5.853 -4.97 -5.37
3 16 9.718 -5.557 -13.424 9.15 -7.61 -8.022 8.937 -8.138 -12.293
3 16 -10.023 -5.507 -11.214 -7.569 -5.562 -18.006 -8.213 -8.431 -13.392
3 16 -8.213 -8.431 -13.392 -9.025 -8.031 -9.254 -10.023 -5.507 -11.214
3 16 5.177 -5.233 -6.835 5.853 -4.97 -5.37 5.177 -1.233 -6.835
3 16 5.853 -4.97 -5.37 5.849 -1.233 -6.224 5.177 -1.233 -6.835
4 16 5.177 -1.233 -6.835 5.825 0 -8.107 5.825 -5.233 -8.107 5.177 -5.233 -6.835
4 16 6.125 -5.233 -10 6.125 0 -10 5.39 0 -12.746 5.376 -5.233 -12.775
4 16 -2.676 -5.233 -15.426 0 -5.233 -16.125 0 0 -16.125 -2.721 0 -15.403
