3 16 -4.711 -7.073 -94.405 -2.785 -7.997 -108.847 -7.968 -7.503 -100.237
3 16 -4.711 -7.073 -94.405 -2.785 -8.135 -108.847 -2.785 -7.997 -108.847
3 16 -4.711 -7.073 -94.405 -6.631 -6.212 -80 -2.785 -8.135 -108.847
3 16 4.711 -7.073 -94.405 7.968 -7.503 -100.237 2.785 -7.997 -108.847
3 16 4.742 -8.111 -111.414 4.5 -9.6 -110.83 4.081 -8.055 -110.111
3 16 -4.742 -8.233 -114.585 -4.081 -8.276 -115.888 -6.267 -8.175 -113
3 16 -4.742 -8.233 -114.585 -4.5 -9.6 -115.17 -4.081 -8.276 -115.888
3 16 5 -8.175 -113 4.742 -8.111 -111.414 6.267 -8.175 -113
3 16 -5 -8.175 -113 -4.742 -8.233 -114.585 -6.267 -8.175 -113
3 16 5 -8.175 -113 5 -9.6 -113 4.742 -8.111 -111.414
3 16 -5 -8.175 -113 -5 -9.6 -113 -4.742 -8.233 -114.585
3 16 -5 -8.175 -113 -6.267 -8.175 -113 -4.454 -8.082 -110.729
3 16 5 -8.175 -113 6.267 -8.175 -113 4.456 -8.256 -115.269
3 16 -5 -9.6 -113 -5 -8.175 -113 -4.5 -9.6 -110.83
3 16 5 -9.6 -113 5 -8.175 -113 4.5 -9.6 -115.17
3 16 -6.267 -10.867 -113 0 -14 -80 -10.667 -8.667 -80
3 16 6.267 -10.867 -113 4 -8.5 -130 6.267 -8.175 -113
3 16 6.267 -8.175 -113 4 -8.5 -130 3.609 -8.294 -116.461
3 16 -6.267 -8.175 -113 -4 -8.5 -130 -6.267 -10.867 -113
3 16 -6.267 -8.175 -113 -4.081 -8.276 -115.888 -4 -8.5 -130
3 16 -6.267 -8.175 -113 -6.267 -10.867 -113 -7.968 -7.503 -100.237
3 16 6.631 -5.68 -80 10.667 -5.68 -80 4.711 -7.073 -94.405
3 16 -6.631 -5.68 -80 -4.711 -7.073 -94.405 -10.667 -5.68 -80
3 16 6.631 -5.68 -80 4.711 -7.073 -94.405 6.631 -6.212 -80
3 16 -6.631 -6.212 -80 -1.097 -8.979 -108.122 -2.785 -8.135 -108.847
3 16 -6.631 -6.212 -80 -4.711 -7.073 -94.405 -6.631 -5.68 -80
3 16 -7.968 -7.503 -100.237 -10.667 -5.68 -80 -4.711 -7.073 -94.405
3 16 -7.968 -7.503 -100.237 -4.454 -8.082 -110.729 -6.267 -8.175 -113
3 16 7.968 -7.503 -100.237 4.711 -7.073 -94.405 10.667 -5.68 -80
3 16 7.968 -7.503 -100.237 6.267 -10.867 -113 6.267 -8.175 -113
4 16 0 -14 -150 -1.6 -13.2 -148 -1.6 -8.5 -148 0 -8.5 -150
4 16 1.11 -9.6 -117.87 -1.11 -9.6 -117.87 -3.12 -9.6 -116.91 3.12 -9.6 -116.91
4 16 -1.6 -13.2 -148 0 -14 -150 0 -14 -80 -6.267 -10.867 -113
4 16 1.6 -13.2 -148 0 -14 -150 0 -8.5 -150 1.6 -8.5 -148
4 16 1.6 -13.2 -148 1.6 -8.5 -148 4 -8.5 -130 6.267 -10.867 -113
4 16 1.6 -13.2 -148 6.267 -10.867 -113 0 -14 -80 0 -14 -150
4 16 -1.6 -13.2 -148 -6.267 -10.867 -113 -4 -8.5 -130 -1.6 -8.5 -148
4 16 -10.667 -8.667 -80 -10.667 -5.68 -80 -7.968 -7.503 -100.237 -6.267 -10.867 -113
4 16 3.12 -9.6 -109.09 -3.12 -9.6 -109.09 -1.11 -9.6 -108.12 1.11 -9.6 -108.12
4 16 3.12 -9.6 -116.91 -3.12 -9.6 -116.91 -4.5 -9.6 -115.17 4.5 -9.6 -115.17
4 16 -4 -8.5 -130 1.6 -8.5 -148 0 -8.5 -150 -1.6 -8.5 -148
4 16 -4 -8.5 -130 -1.799 -8.329 -117.665 -0.372 -8.338 -117.986 4 -8.5 -130
4 16 4.5 -9.6 -110.83 -4.5 -9.6 -110.83 -3.12 -9.6 -109.09 3.12 -9.6 -109.09
4 16 4.5 -9.6 -115.17 -4.5 -9.6 -115.17 -5 -9.6 -113 5 -9.6 -113
4 16 4.742 -8.111 -111.414 4.081 -8.055 -110.111 7.968 -7.503 -100.237 6.267 -8.175 -113
4 16 5 -9.6 -113 -5 -9.6 -113 -4.5 -9.6 -110.83 4.5 -9.6 -110.83
4 16 -6.631 -6.212 -80 0 -9.528 -80 0 -9.528 -108 -1.097 -8.979 -108.122
4 16 6.631 -6.212 -80 1.097 -8.979 -108.122 0 -9.528 -108 0 -9.528 -80
4 16 7.968 -7.503 -100.237 10.667 -5.68 -80 10.667 -8.667 -80 6.267 -10.867 -113
5 24 0 -9.528 -108 -1.11 -9.6 -108.12 -1.097 -8.979 -108.122 1.11 -9.6 -108.12
5 24 -0.372 -8.338 -117.986 1.11 -9.6 -117.87 1.087 -8.335 -117.88 -1.11 -9.6 -117.87
5 24 -0.372 -8.338 -117.986 -1.11 -9.6 -117.87 1.11 -9.6 -117.87 -1.799 -8.329 -117.665
5 24 1.097 -8.979 -108.122 1.11 -9.6 -108.12 0 -9.528 -108 2.785 -8.135 -108.847
5 24 1.11 -9.6 -108.12 0 -9.528 -108 1.097 -8.979 -108.122 -1.11 -9.6 -108.12
5 24 -1.11 -9.6 -108.12 -1.097 -8.979 -108.122 0 -9.528 -108 -2.785 -8.135 -108.847
5 24 -1.11 -9.6 -108.12 -2.785 -8.135 -108.847 -1.097 -8.979 -108.122 -3.12 -9.6 -109.09
5 24 1.11 -9.6 -117.87 1.087 -8.335 -117.88 -0.372 -8.338 -117.986 2.453 -8.32 -117.357
5 24 1.11 -9.6 -117.87 2.453 -8.32 -117.357 1.087 -8.335 -117.88 3.12 -9.6 -116.91
5 24 -1.799 -8.329 -117.665 -1.11 -9.6 -117.87 -0.372 -8.338 -117.986 -3.072 -8.308 -116.945
5 24 10.667 -5.68 -80 4.711 -7.073 -94.405 6.631 -5.68 -80 7.968 -7.503 -100.237
5 24 2.785 -7.997 -108.847 7.968 -7.503 -100.237 3.071 -8.006 -109.054 4.711 -7.073 -94.405
5 24 2.785 -8.135 -108.847 1.11 -9.6 -108.12 1.097 -8.979 -108.122 3.071 -8.006 -109.054
5 24 -2.785 -8.135 -108.847 -3.12 -9.6 -109.09 -2.785 -7.997 -108.847 -1.11 -9.6 -108.12
5 24 3.071 -8.006 -109.054 1.11 -9.6 -108.12 2.785 -8.135 -108.847 3.12 -9.6 -109.09
5 24 3.071 -8.006 -109.054 2.785 -8.135 -108.847 2.785 -7.997 -108.847 1.11 -9.6 -108.12
5 24 -3.072 -8.308 -116.945 -1.11 -9.6 -117.87 -1.799 -8.329 -117.665 -3.12 -9.6 -116.91
5 24 -3.12 -9.6 -109.09 -2.785 -7.997 -108.847 -2.785 -8.135 -108.847 -3.74 -8.035 -109.682
5 24 3.12 -9.6 -109.09 3.071 -8.006 -109.054 4.081 -8.055 -110.111 1.11 -9.6 -108.12
5 24 -3.12 -9.6 -109.09 -3.74 -8.035 -109.682 -2.785 -7.997 -108.847 -4.5 -9.6 -110.83
5 24 3.12 -9.6 -116.91 2.453 -8.32 -117.357 1.11 -9.6 -117.87 3.609 -8.294 -116.461
5 24 -3.12 -9.6 -116.91 -3.072 -8.308 -116.945 -4.081 -8.276 -115.888 -1.11 -9.6 -117.87
5 24 3.609 -8.294 -116.461 3.12 -9.6 -116.91 4.5 -9.6 -115.17 2.453 -8.32 -117.357
5 24 -3.74 -8.035 -109.682 -4.5 -9.6 -110.83 -4.454 -8.082 -110.729 -3.12 -9.6 -109.09
5 24 4.081 -8.055 -110.111 3.12 -9.6 -109.09 3.071 -8.006 -109.054 4.5 -9.6 -110.83
5 24 4.081 -8.055 -110.111 4.5 -9.6 -110.83 3.12 -9.6 -109.09 4.742 -8.111 -111.414
5 24 -4.081 -8.276 -115.888 -3.12 -9.6 -116.91 -3.072 -8.308 -116.945 -4.5 -9.6 -115.17
5 24 -4.081 -8.276 -115.888 -4.5 -9.6 -115.17 -3.12 -9.6 -116.91 -4.742 -8.233 -114.585
5 24 -4.081 -8.276 -115.888 -6.267 -8.175 -113 -4.742 -8.233 -114.585 -4 -8.5 -130
5 24 4.456 -8.256 -115.269 6.267 -8.175 -113 3.609 -8.294 -116.461 5 -8.175 -113
5 24 -4.5 -9.6 -110.83 -4.454 -8.082 -110.729 -3.74 -8.035 -109.682 -5 -8.175 -113
5 24 4.5 -9.6 -110.83 4.742 -8.111 -111.414 5 -9.6 -113 4.081 -8.055 -110.111
5 24 4.5 -9.6 -115.17 3.609 -8.294 -116.461 3.12 -9.6 -116.91 4.456 -8.256 -115.269
5 24 4.5 -9.6 -115.17 4.456 -8.256 -115.269 3.609 -8.294 -116.461 5 -8.175 -113
5 24 -4.5 -9.6 -115.17 -4.742 -8.233 -114.585 -5 -9.6 -113 -4.081 -8.276 -115.888
5 24 -4.711 -7.073 -94.405 -10.667 -5.68 -80 -6.631 -5.68 -80 -7.968 -7.503 -100.237
5 24 4.711 -7.073 -94.405 7.968 -7.503 -100.237 2.785 -7.997 -108.847 10.667 -5.68 -80
5 24 4.742 -8.111 -111.414 5 -9.6 -113 4.5 -9.6 -110.83 5 -8.175 -113
5 24 -4.742 -8.233 -114.585 -5 -9.6 -113 -4.5 -9.6 -115.17 -5 -8.175 -113
5 24 5 -8.175 -113 5 -9.6 -113 4.742 -8.111 -111.414 4.5 -9.6 -115.17
5 24 -5 -8.175 -113 -5 -9.6 -113 -4.742 -8.233 -114.585 -4.5 -9.6 -110.83
5 24 6.267 -8.175 -113 3.609 -8.294 -116.461 4.456 -8.256 -115.269 4 -8.5 -130
5 24 -7.968 -7.503 -100.237 -2.785 -7.997 -108.847 -3.74 -8.035 -109.682 -4.711 -7.073 -94.405
5 24 -7.968 -7.503 -100.237 -4.711 -7.073 -94.405 -2.785 -7.997 -108.847 -10.667 -5.68 -80
