4 0 31.886 5.822 13.203 30.558 5.3 12.655 31.1 5.352 11.5 32.6 5.881 11.6
4 0 30.9 5.166 10.5 32.5 5.636 9.8 32.6 5.881 11.6 31.1 5.352 11.5
4 0 30.5 4.981 10.1 31.533 5.145 8.452 32.5 5.636 9.8 30.9 5.166 10.5
3 0 30.5 4.981 10.1 30 4.621 8.5 31.533 5.145 8.452
4 0 30 4.808 10.1 29.1 4.439 9.6 30 4.621 8.5 30.5 4.981 10.1
4 0 30 4.808 10.1 29.6 4.741 10.7 29 4.522 10.6 29.1 4.439 9.6
4 1 30.9 5.166 10.5 31.1 5.352 11.5 30 4.808 10.1 30.5 4.981 10.1
4 1 30.558 5.3 12.655 29.6 4.741 10.7 30 4.808 10.1 31.1 5.352 11.5
4 1 29 4.522 10.6 29.6 4.741 10.7 30.558 5.3 12.655 27.25 3.999 11.29
4 1 29.1 4.439 9.6 29 4.522 10.6 27.25 3.999 11.29 28.49 4 7.64
4 1 32.6 5.881 11.6 33.81 6.002 9.06 32.34 6.001 13.39 31.886 5.822 13.203
3 1 33.81 6.002 9.06 32.6 5.881 11.6 32.5 5.636 9.8
3 1 32.5 5.636 9.8 31.533 5.145 8.452 33.81 6.002 9.06
3 1 30 4.621 8.5 29.1 4.439 9.6 28.49 4 7.64
4 4 1.78 0.605 -13.51 0 0.605 -13.63 0 2 -22 2.87 1.999 -21.81
4 4 2.87 1.999 -21.81 5.69 2 -21.25 3.53 0.606 -13.17 1.78 0.605 -13.51
4 4 5.69 2 -21.25 8.42 2.001 -20.33 5.22 0.605 -12.59 3.53 0.606 -13.17
4 4 11 2 -19.05 6.81 0.604 -11.8 5.22 0.605 -12.59 8.42 2.001 -20.33
4 4 13.39 1.999 -17.45 8.3 0.605 -10.81 6.81 0.604 -11.8 11 2 -19.05
4 4 9.64 0.606 -9.64 8.3 0.605 -10.81 13.39 1.999 -17.45 15.56 2.002 -15.56
4 4 10.81 0.605 -8.3 9.64 0.606 -9.64 15.56 2.002 -15.56 17.45 1.999 -13.39
4 4 24.75 6.001 -24.75 27.77 6.002 -21.31 23.4 3.999 -17.96 20.86 4.001 -20.86
4 4 21.31 6.002 -27.77 24.75 6.001 -24.75 20.86 4.001 -20.86 17.96 3.999 -23.4
4 4 17.96 3.999 -23.4 14.75 4.001 -25.55 17.5 6.001 -30.31 21.31 6.002 -27.77
4 4 11 2 -19.05 14.75 4.001 -25.55 17.96 3.999 -23.4 13.39 1.999 -17.45
4 4 17.96 3.999 -23.4 20.86 4.001 -20.86 15.56 2.002 -15.56 13.39 1.999 -17.45
4 4 20.86 4.001 -20.86 23.4 3.999 -17.96 17.45 1.999 -13.39 15.56 2.002 -15.56
4 4 27.77 6.002 -21.31 30.31 6 -17.5 25.55 4.001 -14.75 23.4 3.999 -17.96
4 4 13.39 6.001 -32.34 17.5 6.001 -30.31 14.75 4.001 -25.55 11.29 3.999 -27.25
4 4 11.29 3.999 -27.25 7.64 4 -28.49 9.06 6.002 -33.81 13.39 6.001 -32.34
4 4 3.85 4.001 -29.25 4.57 6 -34.7 9.06 6.002 -33.81 7.64 4 -28.49
4 4 0 4.001 -29.5 0 4.183 -30 3.5 5.538 -33.5 3.85 4.001 -29.25
4 4 3.5 5.538 -33.5 3.5 6 -34.77 4.57 6 -34.7 3.85 4.001 -29.25
3 0 19.05 2 -11 19.437 2 -10.22 11.8 0.604 -6.81
3 0 19.05 2 -11 18.496 1.999 -11.828 21.754 2.832 -12.56
3 4 17.45 1.999 -13.39 23.4 3.999 -17.96 25.55 4.001 -14.75
4 4 18.496 1.999 -11.828 17.45 1.999 -13.39 25.55 4.001 -14.75 21.754 2.832 -12.56
4 1 19.437 2 -10.22 20.33 2.001 -8.42 12.59 0.605 -5.22 11.8 0.604 -6.81
4 0 19.05 2 -11 11.8 0.604 -6.81 10.81 0.605 -8.3 14.5 1.298 -10.25
3 0 14.5 1.298 -10.25 18.496 1.999 -11.828 19.05 2 -11
3 4 14.5 1.298 -10.25 10.81 0.605 -8.3 17.45 1.999 -13.39
3 4 14.5 1.298 -10.25 17.45 1.999 -13.39 18.496 1.999 -11.828
3 0 27.25 3.999 -11.29 26.377 4 -13.067 31.322 5.6 -12.97
4 4 30.31 6 -17.5 31.322 5.6 -12.97 26.377 4 -13.067 25.55 4.001 -14.75
3 4 30.31 6 -17.5 32.34 6.001 -13.39 31.322 5.6 -12.97
4 0 21.754 2.832 -12.56 22.75 2.886 -11 19.437 2 -10.22 19.05 2 -11
4 0 26.377 4 -13.067 27.25 3.999 -11.29 22.75 2.886 -11 21.754 2.832 -12.56
4 1 20.33 2.001 -8.42 19.437 2 -10.22 22.75 2.886 -11 27.25 3.999 -11.29
3 4 21.754 2.832 -12.56 25.55 4.001 -14.75 26.377 4 -13.067
3 1 27.336 3.486 -3.598 29.25 4.001 -3.85 29.5 4.001 0
4 1 27.336 3.486 -3.598 29.5 4.001 0 26.5 3.2 0 25.829 3.08 -3.399
4 0 22.381 2.153 -2.945 23 2.277 -0.6 22 2 0 21.81 1.999 -2.87
3 0 22.381 2.153 -2.945 22.9 2.278 -2.2 23 2.277 -0.6
4 0 23.638 2.491 -3.111 25.829 3.08 -3.399 26.5 3.2 0 24.3 2.64 -1.5
3 0 24.5 2.667 0 24.3 2.64 -1.5 26.5 3.2 0
3 1 22 2 0 23 2.277 -0.6 24.5 2.667 0
4 1 24.5 2.667 0 23 2.277 -0.6 22.9 2.278 -2.2 24.3 2.64 -1.5
4 1 22.381 2.153 -2.945 23.638 2.491 -3.111 24.3 2.64 -1.5 22.9 2.278 -2.2
4 0 18.9 1.72 -7.4 20.556 2.001 -7.749 21.25 2 -5.69 17.5 1.434 -6.2
3 0 16.719 1.218 -4.479 17.5 1.434 -6.2 21.25 2 -5.69
4 1 13.17 0.606 -3.53 12.59 0.605 -5.22 17.5 1.434 -6.2 16.719 1.218 -4.479
3 1 20.33 2.001 -8.42 20.556 2.001 -7.749 18.9 1.72 -7.4
3 1 17.5 1.434 -6.2 12.59 0.605 -5.22 18.9 1.72 -7.4
3 1 12.59 0.605 -5.22 20.33 2.001 -8.42 18.9 1.72 -7.4
3 0 13.51 0.605 -1.78 13.17 0.606 -3.53 17.282 1.239 -2.275
4 0 28.49 3.999 -7.63 29.27 4.292 -7.84 29.4 4.236 -6.4 28.945 4 -5.369
4 1 29.25 4.001 -3.85 28.945 4 -5.369 29.4 4.236 -6.4 34.7 6 -4.57
4 1 29.27 4.292 -7.84 33.81 6.002 -9.06 34.7 6 -4.57 29.4 4.236 -6.4
3 0 21.25 2 -5.69 21.414 2 -4.863 19.8 1.737 -4.9
3 0 19.8 1.737 -4.9 19 1.57 -3.8 17.9 1.406 -4.3
3 0 16.719 1.218 -4.479 17.9 1.406 -4.3 16.6 1.183 -4
4 0 17.9 1.406 -4.3 16.719 1.218 -4.479 21.25 2 -5.69 19.8 1.737 -4.9
4 1 19.8 1.737 -4.9 21.414 2 -4.863 21.81 1.999 -2.87 19 1.57 -3.8
4 1 13.17 0.606 -3.53 16.6 1.183 -4 19 1.57 -3.8 17.282 1.239 -2.275
3 1 16.6 1.183 -4 17.9 1.406 -4.3 19 1.57 -3.8
3 1 13.17 0.606 -3.53 16.719 1.218 -4.479 16.6 1.183 -4
3 1 17.282 1.239 -2.275 19 1.57 -3.8 21.81 1.999 -2.87
4 0 21.25 2 -5.69 20.556 2.001 -7.749 22.2 2.396 -7.5 23.907 2.733 -6.402
4 0 27.3 3.755 -8.3 28.014 3.999 -9.035 28.49 3.999 -7.63 27.236 3.653 -7.294
4 0 27.3 3.755 -8.3 26.8 3.646 -8.5 26.6 3.655 -9.2 28.014 3.999 -9.035
4 0 26.8 3.646 -8.5 26.3 3.511 -8.4 26.1 3.486 -8.7 26.6 3.655 -9.2
4 1 26.8 3.646 -8.5 27.3 3.755 -8.3 27.236 3.653 -7.294 26.3 3.511 -8.4
4 1 22.2 2.396 -7.5 26.3 3.511 -8.4 27.236 3.653 -7.294 23.907 2.733 -6.402
4 1 20.556 2.001 -7.749 26.1 3.486 -8.7 26.3 3.511 -8.4 22.2 2.396 -7.5
4 1 26.1 3.486 -8.7 20.556 2.001 -7.749 20.33 2.001 -8.42 26.6 3.655 -9.2
3 1 27.25 3.999 -11.29 26.6 3.655 -9.2 20.33 2.001 -8.42
3 1 28.014 3.999 -9.035 26.6 3.655 -9.2 27.25 3.999 -11.29
3 0 28.014 3.999 -9.035 29.27 4.292 -7.84 28.49 3.999 -7.63
4 0 31.322 5.6 -12.97 32.538 6.001 -12.807 33.168 6.001 -10.95 27.25 3.999 -11.29
4 1 29.27 4.292 -7.84 28.014 3.999 -9.035 27.25 3.999 -11.29 33.168 6.001 -10.95
3 1 33.81 6.002 -9.06 29.27 4.292 -7.84 33.168 6.001 -10.95
3 4 31.322 5.6 -12.97 32.34 6.001 -13.39 32.538 6.001 -12.807
4 0 28.945 4 -5.369 27.336 3.486 -3.598 26.4 3.324 -5.2 27.236 3.653 -7.294
4 0 23.638 2.491 -3.111 22.8 2.328 -4.2 25 2.962 -5.3 25.829 3.08 -3.399
4 0 21.414 2 -4.863 23.907 2.733 -6.402 25 2.962 -5.3 22.8 2.328 -4.2
3 0 21.81 1.999 -2.87 22 2.066 -3.2 22.381 2.153 -2.945
4 1 23.638 2.491 -3.111 22.381 2.153 -2.945 22 2.066 -3.2 22.8 2.328 -4.2
4 1 25 2.962 -5.3 26.4 3.324 -5.2 27.336 3.486 -3.598 25.829 3.08 -3.399
4 1 26.4 3.324 -5.2 25 2.962 -5.3 23.907 2.733 -6.402 27.236 3.653 -7.294
3 1 21.414 2 -4.863 22.8 2.328 -4.2 22 2.066 -3.2
3 1 22 2.066 -3.2 21.81 1.999 -2.87 21.414 2 -4.863
3 1 27.336 3.486 -3.598 28.945 4 -5.369 29.25 4.001 -3.85
3 0 27.236 3.653 -7.294 28.49 3.999 -7.63 28.945 4 -5.369
3 0 23.907 2.733 -6.402 21.414 2 -4.863 21.25 2 -5.69
4 1 21.81 1.999 -2.87 21.1 1.877 -2.5 19 1.523 -2.1 17.282 1.239 -2.275
3 1 13.63 0.605 0 13.587 0.605 -0.638 16.9 1.15 0
3 0 22 2 0 21.1 1.877 -2.5 21.81 1.999 -2.87
3 0 13.587 0.605 -0.638 13.51 0.605 -1.78 17.282 1.239 -2.275
4 0 13.587 0.605 -0.638 17.282 1.239 -2.275 19 1.523 -2.1 16.9 1.15 0
4 0 16.9 1.15 0 19 1.523 -2.1 21.1 1.877 -2.5 22 2 0
3 0 13.51 0.605 1.78 14.6 0.784 1.6 17.888 1.34 2.355
4 0 14.6 0.784 1.6 15.3 0.892 0.8 17.3 1.233 1.5 17.888 1.34 2.355
4 0 20.4 1.74 0.6 18.6 1.44 0.6 16.9 1.15 0 22 2 0
4 0 13.17 0.606 3.53 13.51 0.605 1.78 17.888 1.34 2.355 17.802 1.405 4.768
4 1 17.888 1.34 2.355 21.81 1.999 2.87 21.25 2 5.69 17.802 1.405 4.768
4 1 13.63 0.605 0 15.3 0.892 0.8 14.6 0.784 1.6 13.51 0.605 1.78
4 1 17.3 1.233 1.5 15.3 0.892 0.8 16.9 1.15 0 18.6 1.44 0.6
4 1 18.6 1.44 0.6 20.4 1.74 0.6 17.888 1.34 2.355 17.3 1.233 1.5
4 1 17.888 1.34 2.355 20.4 1.74 0.6 22 2 0 21.81 1.999 2.87
3 1 16.9 1.15 0 15.3 0.892 0.8 13.63 0.605 0
3 1 31.533 5.145 8.452 34.7 6 4.57 33.81 6.002 9.06
4 1 28.49 4 7.64 29.25 4.001 3.85 34.7 6 4.57 31.533 5.145 8.452
3 1 30 4.621 8.5 28.49 4 7.64 31.533 5.145 8.452
4 0 23.4 3.999 17.96 25.55 4.001 14.75 26.3 4.583 16.5 26.4 5.038 18.6
4 0 22.1 3.301 15.2 17.953 1.999 12.638 19.05 2 11 25.55 4.001 14.75
3 0 23.1 3.686 16.3 22.1 3.301 15.2 25.55 4.001 14.75
3 0 25.55 4.001 14.75 23.4 3.999 17.96 23.1 3.686 16.3
3 0 23.4 3.999 17.96 26.4 5.038 18.6 26.155 5.262 20.072
3 1 23.1 3.686 16.3 23.4 3.999 17.96 22.1 3.301 15.2
4 1 23.4 3.999 17.96 17.45 1.999 13.39 17.953 1.999 12.638 22.1 3.301 15.2
4 1 30.31 6.001 17.5 27.77 6.002 21.31 26.155 5.262 20.072 26.4 5.038 18.6
3 1 26.3 4.583 16.5 25.55 4.001 14.75 30.31 6.001 17.5
3 1 30.31 6.001 17.5 26.4 5.038 18.6 26.3 4.583 16.5
4 0 31.886 5.822 13.203 30.3 5.578 14.9 28.6 4.861 13.9 30.558 5.3 12.655
4 0 30.3 5.578 14.9 28 5.03 16.166 26.4 4.255 14.6 28.6 4.861 13.9
4 1 27.25 3.999 11.29 30.558 5.3 12.655 28.6 4.861 13.9 26.4 4.255 14.6
4 1 32.34 6.001 13.39 30.31 6.001 17.5 30.3 5.578 14.9 31.886 5.822 13.203
3 1 28 5.03 16.166 30.3 5.578 14.9 30.31 6.001 17.5
3 1 25.55 4.001 14.75 26.4 4.255 14.6 28 5.03 16.166
3 1 25.55 4.001 14.75 27.25 3.999 11.29 26.4 4.255 14.6
4 4 7.64 4 -28.49 11.29 3.999 -27.25 8.42 2.001 -20.33 5.69 2 -21.25
4 4 11 2 -19.05 8.42 2.001 -20.33 11.29 3.999 -27.25 14.75 4.001 -25.55
4 4 3.85 4.001 -29.25 2.87 1.999 -21.81 0 2 -22 0 4.001 -29.5
4 4 2.87 1.999 -21.81 3.85 4.001 -29.25 7.64 4 -28.49 5.69 2 -21.25
0
