3 15 4.391 0 14.563 4.682 0 16.711 1.469 0 14.688
3 15 7.311 0 6.486 8.031 0 9.984 4.709 0 7.826
3 15 9.531 0 7.781 11.422 0 8.734 9.922 0 11.016
3 15 9.922 0 11.016 8.031 0 9.984 9.531 0 7.781
3 15 11.422 0 8.734 13.555 0 10.123 9.922 0 11.016
3 15 9.531 0 7.781 8.031 0 9.984 7.311 0 6.486
3 15 12.398 0 13.094 13.555 0 10.123 15.047 0 11.727
3 15 12.398 0 13.094 9.922 0 11.016 13.555 0 10.123
3 15 12.398 0 13.094 15.047 0 11.727 15.926 0 13.588
3 15 8.766 0 19.719 11.984 0 18.641 11.877 0 21.918
3 15 11.877 0 21.918 8.891 0 22.375 8.766 0 19.719
3 15 11.984 0 18.641 14.211 0 20.547 11.877 0 21.918
3 15 8.891 0 22.375 5.824 0 21.859 8.766 0 19.719
3 15 15.926 0 13.588 16.219 0 15.75 13.188 0 15.781
3 15 15.717 0 18.434 14.211 0 20.547 11.984 0 18.641
3 15 15.717 0 18.434 13.188 0 15.781 16.219 0 15.75
3 15 15.717 0 18.434 11.984 0 18.641 13.188 0 15.781
3 15 15.926 0 13.588 13.188 0 15.781 12.398 0 13.094
0 // 2
3 15 21.75 0 2.75 18.939 0 3.166 18.547 0 0.188
3 15 21.75 0 2.75 20.117 0 5.633 18.939 0 3.166
3 15 18.547 0 0.188 18.547 0 0 21.75 0 2.75
3 15 23.336 0 5.289 22.271 0 7.826 20.117 0 5.633
3 15 24.873 0 6.486 22.271 0 7.826 23.336 0 5.289
3 15 33.781 0 0 33.781 0 2.75 21.75 0 2.75
3 15 23.336 0 5.289 20.117 0 5.633 21.75 0 2.75
3 15 18.547 0 0 33.781 0 0 21.75 0 2.75
3 15 22.244 0 16.711 19.531 0 17.875 19.031 0 14.688
3 15 23.117 0 18.344 21.031 0 20.313 19.531 0 17.875
3 15 19.031 0 14.688 19.031 0 14.297 21.953 0 14.563
3 15 21.953 0 14.297 21.953 0 14.563 19.031 0 14.297
3 15 23.117 0 18.344 23.387 0 21.859 21.031 0 20.313
3 15 26.328 0 19.719 23.387 0 21.859 23.117 0 18.344
3 15 23.117 0 18.344 19.531 0 17.875 22.244 0 16.711
3 15 21.953 0 14.563 22.244 0 16.711 19.031 0 14.688
3 15 24.873 0 6.486 25.594 0 9.984 22.271 0 7.826
3 15 27.094 0 7.781 28.984 0 8.734 27.484 0 11.016
3 15 27.484 0 11.016 25.594 0 9.984 27.094 0 7.781
3 15 28.984 0 8.734 31.117 0 10.123 27.484 0 11.016
3 15 27.094 0 7.781 25.594 0 9.984 24.873 0 6.486
3 15 29.961 0 13.094 31.117 0 10.123 32.609 0 11.727
3 15 29.961 0 13.094 27.484 0 11.016 31.117 0 10.123
3 15 29.961 0 13.094 32.609 0 11.727 33.488 0 13.588
3 15 26.328 0 19.719 29.547 0 18.641 29.439 0 21.918
3 15 29.439 0 21.918 26.453 0 22.375 26.328 0 19.719
3 15 29.547 0 18.641 31.773 0 20.547 29.439 0 21.918
3 15 26.453 0 22.375 23.387 0 21.859 26.328 0 19.719
3 15 33.488 0 13.588 33.781 0 15.75 30.75 0 15.781
3 15 33.279 0 18.434 31.773 0 20.547 29.547 0 18.641
3 15 33.279 0 18.434 30.75 0 15.781 33.781 0 15.75
3 15 33.279 0 18.434 29.547 0 18.641 30.75 0 15.781
3 15 33.488 0 13.588 30.75 0 15.781 29.961 0 13.094
0 // Bounding box width: 80 height 32
3 16 -40 0 -8 -30.813 0 0 -29.723 0 5.158
3 16 -30.813 0 0 -40 0 -8 -27.547 0 0
3 16 -33.844 0 18.813 -40 0 -8 -29.723 0 5.158
3 16 -13.25 0 0 -27.547 0 0 -40 0 -8
3 16 -9.984 0 0 -13.25 0 0 -40 0 -8
3 16 -26.463 0 5.291 -27.547 0 0 -13.25 0 0
3 16 -40 0 -8 0.984 0 0 -9.984 0 0
3 16 -24.617 0 10.227 -26.463 0 5.291 -12.16 0 5.158
3 16 -24.617 0 10.227 -12.16 0 5.158 -22.002 0 14.818
3 16 -26.463 0 5.291 -13.25 0 0 -12.16 0 5.158
3 16 -10.297 0 9.977 -22.002 0 14.818 -12.16 0 5.158
3 16 -9.984 0 0 0.984 0 0.188 -8.9 0 5.291
3 16 -33.844 0 18.813 -29.723 0 5.158 -27.859 0 9.977
3 16 1.377 0 3.166 -7.055 0 10.227 -8.9 0 5.291
3 16 1.377 0 3.166 -8.9 0 5.291 0.984 0 0.188
3 16 4.188 0 2.75 16.219 0 2.75 5.773 0 5.289
3 16 1.377 0 3.166 2.555 0 5.633 -7.055 0 10.227
3 16 2.555 0 5.633 1.469 0 14.297 -7.055 0 10.227
3 16 2.555 0 5.633 4.709 0 7.826 1.469 0 14.297
3 16 4.391 0 14.297 1.469 0 14.297 4.709 0 7.826
3 16 16.219 0 2.75 9.531 0 7.781 7.311 0 6.486
3 16 4.391 0 14.297 4.709 0 7.826 8.031 0 9.984
3 16 4.391 0 14.297 8.031 0 9.984 9.922 0 11.016
3 16 0.984 0 0.188 -9.984 0 0 0.984 0 0
3 16 -40 0 -8 40 0 -8 0.984 0 0
3 16 -7.055 0 10.227 1.469 0 14.297 -4.439 0 14.818
3 16 -21.688 0 18.813 -33.844 0 18.813 -25.191 0 14.51
3 16 -25.191 0 14.51 -33.844 0 18.813 -27.859 0 9.977
3 16 -16.281 0 18.813 -22.002 0 14.818 -10.297 0 9.977
3 16 -7.629 0 14.51 -4.125 0 18.813 -16.281 0 18.813
3 16 -16.281 0 18.813 -10.297 0 9.977 -7.629 0 14.51
3 16 -18.609 0 21.734 -40 0 24 -33.844 0 21.734
3 16 -33.844 0 21.734 -40 0 24 -33.844 0 18.813
3 16 -18.609 0 19.078 -16.281 0 21.734 -18.609 0 21.734
3 16 -16.281 0 21.734 -18.609 0 19.078 -16.281 0 18.813
3 16 -18.609 0 21.734 -16.281 0 21.734 -40 0 24
3 16 -18.609 0 19.078 -22.002 0 14.818 -16.281 0 18.813
3 16 -40 0 24 -16.281 0 21.734 8.891 0 22.375
3 16 -33.844 0 18.813 -40 0 24 -40 0 -8
3 16 -4.439 0 14.818 1.469 0 14.297 1.469 0 14.688
3 16 1.469 0 14.688 1.969 0 17.875 -1.047 0 19.078
3 16 4.682 0 16.711 8.766 0 19.719 5.555 0 18.344
3 16 4.391 0 14.563 12.398 0 13.094 4.682 0 16.711
3 16 4.391 0 14.297 9.922 0 11.016 4.391 0 14.563
3 16 -1.047 0 21.734 -1.047 0 19.078 3.469 0 20.313
3 16 3.469 0 20.313 -1.047 0 19.078 1.969 0 17.875
3 16 5.824 0 21.859 8.891 0 22.375 -1.047 0 21.734
3 16 3.469 0 20.313 5.824 0 21.859 -1.047 0 21.734
3 16 -1.047 0 21.734 8.891 0 22.375 -16.281 0 21.734
3 16 12.398 0 13.094 8.766 0 19.719 4.682 0 16.711
3 16 -1.047 0 19.078 -4.439 0 14.818 1.469 0 14.688
3 16 -40 0 24 8.891 0 22.375 40 0 24
3 16 9.922 0 11.016 12.398 0 13.094 4.391 0 14.563
3 16 16.219 0 2.75 16.219 0 0 18.547 0 0.188
3 16 18.547 0 0 16.219 0 0 40 0 -8
3 16 18.547 0 0.188 16.219 0 0 18.547 0 0
3 16 16.219 0 2.75 11.422 0 8.734 9.531 0 7.781
3 16 18.547 0 0.188 18.939 0 3.166 16.219 0 2.75
3 16 16.219 0 2.75 18.939 0 3.166 20.117 0 5.633
3 16 11.422 0 8.734 16.219 0 2.75 13.555 0 10.123
3 16 13.188 0 15.781 8.766 0 19.719 12.398 0 13.094
3 16 19.031 0 14.297 15.926 0 13.588 15.047 0 11.727
3 16 20.117 0 5.633 15.047 0 11.727 13.555 0 10.123
3 16 20.117 0 5.633 22.271 0 7.826 15.047 0 11.727
3 16 16.219 0 2.75 20.117 0 5.633 13.555 0 10.123
3 16 5.773 0 5.289 16.219 0 2.75 7.311 0 6.486
3 16 24.873 0 6.486 33.781 0 2.75 27.094 0 7.781
3 16 23.336 0 5.289 21.75 0 2.75 33.781 0 2.75
3 16 33.781 0 0 40 0 -8 33.781 0 2.75
3 16 32.609 0 11.727 33.781 0 2.75 33.488 0 13.588
3 16 24.873 0 6.486 23.336 0 5.289 33.781 0 2.75
3 16 18.547 0 0 40 0 -8 33.781 0 0
3 16 27.094 0 7.781 33.781 0 2.75 28.984 0 8.734
3 16 21.953 0 14.297 25.594 0 9.984 27.484 0 11.016
3 16 22.271 0 7.826 25.594 0 9.984 21.953 0 14.297
3 16 31.117 0 10.123 28.984 0 8.734 33.781 0 2.75
3 16 31.117 0 10.123 33.781 0 2.75 32.609 0 11.727
3 16 15.047 0 11.727 22.271 0 7.826 19.031 0 14.297
3 16 33.781 0 2.75 40 0 -8 40 0 24
3 16 16.219 0 0 0.984 0 0 40 0 -8
3 16 21.953 0 14.563 27.484 0 11.016 29.961 0 13.094
3 16 15.926 0 13.588 19.031 0 14.297 19.031 0 14.688
3 16 15.926 0 13.588 19.031 0 14.688 16.219 0 15.75
3 16 21.953 0 14.297 27.484 0 11.016 21.953 0 14.563
3 16 16.219 0 15.75 19.031 0 14.688 19.531 0 17.875
3 16 22.271 0 7.826 21.953 0 14.297 19.031 0 14.297
3 16 23.387 0 21.859 11.877 0 21.918 14.211 0 20.547
3 16 15.717 0 18.434 19.531 0 17.875 21.031 0 20.313
3 16 15.717 0 18.434 21.031 0 20.313 14.211 0 20.547
3 16 16.219 0 15.75 19.531 0 17.875 15.717 0 18.434
3 16 23.387 0 21.859 14.211 0 20.547 21.031 0 20.313
3 16 11.984 0 18.641 8.766 0 19.719 13.188 0 15.781
3 16 23.117 0 18.344 22.244 0 16.711 26.328 0 19.719
3 16 21.953 0 14.563 29.961 0 13.094 22.244 0 16.711
3 16 26.328 0 19.719 22.244 0 16.711 29.961 0 13.094
3 16 33.781 0 15.75 33.488 0 13.588 40 0 24
3 16 33.279 0 18.434 33.781 0 15.75 40 0 24
3 16 29.961 0 13.094 30.75 0 15.781 26.328 0 19.719
3 16 23.387 0 21.859 26.453 0 22.375 11.877 0 21.918
3 16 29.439 0 21.918 40 0 24 26.453 0 22.375
3 16 40 0 24 29.439 0 21.918 31.773 0 20.547
3 16 33.279 0 18.434 40 0 24 31.773 0 20.547
3 16 26.328 0 19.719 30.75 0 15.781 29.547 0 18.641
3 16 40 0 24 8.891 0 22.375 26.453 0 22.375
3 16 33.488 0 13.588 33.781 0 2.75 40 0 24
3 16 26.453 0 22.375 8.891 0 22.375 11.877 0 21.918
