5 24 10.05 -5.17 10.05 11.36 -7.18 11.36 8.03 -7.18 13.92 13.92 -7.18 8.03
2 24 3.88 -2.27 10 4.02 -1.66 9.09
5 24 3.88 -2.27 10 3.88 -4.64 10 4.18 -4.64 8.11 4.09 -3.33 11.39
2 24 4.02 -1.66 9.09 2.59 -1.66 9.68
2 24 4.02 -1.66 9.09 4.02 0 9.06
5 24 4.02 -1.66 9.09 4.18 -4.64 8.11 4.18 0 8.11 3.88 -2.27 10
5 24 2.59 -1.66 9.68 2.59 0 9.66 4.02 0 9.06 0 0 10
2 24 2.59 -1.66 9.68 0 -1.66 10.02
5 24 5.05 0 6.4 5.05 -4.64 6.4 4.18 -4.64 8.11 5.72 0 5.72
2 24 4.02 0 9.06 4.18 0 8.11
2 24 4.02 0 9.06 2.59 0 9.66
5 24 4.18 0 8.11 4.18 -4.64 8.11 5.05 -4.64 6.4 4.02 -1.66 9.09
2 24 1.61 0 6 0 0 6.25
2 24 2.59 0 9.66 0 0 10
5 24 0 0 6.25 0 -5.18 6.25 -1.61 0 6 1.61 0 6
5 24 0 0 10 0 -1.66 10.02 -2.59 0 9.66 2.59 0 9.66
2 24 4.18 -4.64 11.89 3.88 -4.64 10
2 24 3.88 -4.64 10 4.18 -4.64 8.11
2 24 4.18 -4.64 8.11 5.05 -4.64 6.4
5 24 0 -5.18 6.25 0 -6.75 8.5 -2.2 -6.75 8.21 2.2 -6.75 8.21
5 24 0 -1.66 10.02 0 -3.33 12.2 -3.16 -3.33 11.78 3.16 -3.33 11.78
5 24 0 -3.33 12.2 0 -5.17 14.22 -3.16 -3.33 11.78 3.16 -3.33 11.78
5 24 0 -5.17 14.22 0 -7.18 16.07 -4.16 -7.18 15.52 4.16 -7.18 15.52
5 24 11.36 -7.18 11.36 8.03 -7.18 13.92 10.05 -5.17 10.05 8.87 -9.34 15.36
5 24 11.36 -7.18 11.36 12.54 -9.34 12.54 8.03 -7.18 13.92 13.92 -7.18 8.03
5 24 8.03 -7.18 13.92 4.16 -7.18 15.52 7.11 -5.17 12.31 4.59 -9.34 17.14
5 24 8.03 -7.18 13.92 8.87 -9.34 15.36 11.36 -7.18 11.36 4.16 -7.18 15.52
5 24 4.16 -7.18 15.52 0 -7.18 16.07 3.68 -5.17 13.73 0 -9.34 17.74
5 24 4.16 -7.18 15.52 4.59 -9.34 17.14 8.03 -7.18 13.92 0 -7.18 16.07
5 24 0 -7.18 16.07 0 -9.34 17.74 -4.16 -7.18 15.52 4.16 -7.18 15.52
2 24 12.54 -9.34 12.54 8.87 -9.34 15.36
2 24 8.87 -9.34 15.36 4.59 -9.34 17.14
2 24 4.59 -9.34 17.14 0 -9.34 17.74
5 24 9.55 -11.75 9.55 6.75 -11.75 11.69 11.93 -16.25 11.93 5.5 -9 9.53
5 24 9.55 -11.75 9.55 7.78 -9 7.78 5.5 -9 9.53 9.53 -9 5.5
5 24 6.75 -11.75 11.69 3.49 -11.75 13.04 8.44 -16.25 14.61 2.85 -9 10.63
5 24 6.75 -11.75 11.69 5.5 -9 9.53 9.55 -11.75 9.55 3.49 -11.75 13.04
5 24 3.49 -11.75 13.04 0 -11.75 13.5 4.37 -16.25 16.3 0 -9 11
5 24 3.49 -11.75 13.04 2.85 -9 10.63 6.75 -11.75 11.69 0 -11.75 13.5
5 24 0 -11.75 13.5 0 -9 11 -2.85 -9 10.63 2.85 -9 10.63
5 24 7.78 -9 7.78 5.5 -9 9.53 9.55 -11.75 9.55 4.25 -6.75 7.36
5 24 5.5 -9 9.53 2.85 -9 10.63 6.75 -11.75 11.69 2.2 -6.75 8.21
5 24 2.85 -9 10.63 0 -9 11 3.49 -11.75 13.04 0 -6.75 8.5
5 24 0 -9 11 0 -6.75 8.5 -2.85 -9 10.63 2.85 -9 10.63
2 24 1.61 -5.14 6 3.09 -5.13 5.35
5 24 3.09 -5.13 5.35 3.09 0 5.35 4.36 0 4.36 1.61 -5.14 6
5 24 4.36 -5.12 4.36 4.36 0 4.36 3.09 0 5.35 5.35 0 3.09
2 24 3.09 -5.13 5.35 4.36 -5.12 4.36
2 24 3.09 0 5.35 1.61 0 6
2 24 4.36 0 4.36 3.09 0 5.35
2 24 5.05 0 6.4 5.72 0 5.72
2 24 5.05 -4.64 6.4 5.72 -4.64 5.72
5 24 5.72 0 5.72 5.72 -4.64 5.72 5.05 0 6.4 6.4 0 5.05
2 24 6.82 -4.64 11.81 9.65 -4.64 9.65
5 24 4.09 -3.33 11.39 4.18 -4.64 11.89 4.18 -3.78 11.89 3.88 -4.64 10
2 24 5.05 0 6.4 4.18 0 8.11
5 24 3.88 -2.27 10 2.59 -1.66 9.68 4.02 -1.66 9.09 4.09 -3.33 11.39
0
