5 24 3.105 8.388 6.956 4.8411 9.8026 7.0266 3.4719 10.3806 6.6472 4.488 7.94 7.115
5 24 2.75 6.3896 6.6167 3.105 8.388 6.956 1.588 6.813 5.938 4.488 7.94 7.115
5 24 2.75 6.3896 6.6167 4.488 7.94 7.115 3.105 8.388 6.956 3.954 5.814 6.675
5 24 4.488 7.94 7.115 3.105 8.388 6.956 2.75 6.3896 6.6167 4.8411 9.8026 7.0266
5 24 3.954 5.814 6.675 4.488 7.94 7.115 2.75 6.3896 6.6167 5.673 7.61 6.709
5 24 7.653 7.697 3.913 6.7758 5.4708 3.771 6.9088 5.5985 2.5507 7.325 7.372 4.762
5 24 6.9088 5.5985 2.5507 7.653 7.697 3.913 6.7758 5.4708 3.771 7.574 7.832 2.474
5 24 6.9088 5.5985 2.5507 7.574 7.832 2.474 7.653 7.697 3.913 6.7176 5.9255 1.6254
5 24 7.574 7.832 2.474 7.653 7.697 3.913 6.9088 5.5985 2.5507 8.3448 9.3963 2.7627
5 24 7.574 7.832 2.474 8.3448 9.3963 2.7627 7.653 7.697 3.913 7.7841 9.8334 1.914
5 24 8.3448 9.3963 2.7627 7.653 7.697 3.913 7.574 7.832 2.474 8.358 9.094 4.0772
5 24 8.358 9.094 4.0772 7.653 7.697 3.913 8.3448 9.3963 2.7627 7.325 7.372 4.762
5 24 8.358 9.094 4.0772 7.325 7.372 4.762 7.653 7.697 3.913 7.9672 8.985 5.3087
5 24 7.325 7.372 4.762 7.653 7.697 3.913 8.358 9.094 4.0772 6.7758 5.4708 3.771
5 24 7.9672 8.985 5.3087 7.325 7.372 4.762 8.358 9.094 4.0772 6.386 7.275 6.005
5 24 6.386 7.275 6.005 7.325 7.372 4.762 7.9672 8.985 5.3087 6.072 5.3814 5.0983
5 24 7.9672 8.985 5.3087 6.386 7.275 6.005 7.325 7.372 4.762 7.1573 9.134 6.2963
5 24 6.386 7.275 6.005 6.072 5.3814 5.0983 7.325 7.372 4.762 5.1078 5.4839 6.0832
5 24 6.072 5.3814 5.0983 7.325 7.372 4.762 6.386 7.275 6.005 6.7758 5.4708 3.771
5 24 6.7758 5.4708 3.771 7.325 7.372 4.762 6.072 5.3814 5.0983 7.653 7.697 3.913
5 24 7.574 7.832 2.474 7.7841 9.8334 1.914 8.3448 9.3963 2.7627 6.975 8.305 1.533
5 24 7.574 7.832 2.474 6.975 8.305 1.533 7.7841 9.8334 1.914 6.7176 5.9255 1.6254
5 24 6.975 8.305 1.533 7.7841 9.8334 1.914 7.574 7.832 2.474 6.8604 10.272 1.2275
5 24 7.574 7.832 2.474 6.7176 5.9255 1.6254 6.975 8.305 1.533 6.9088 5.5985 2.5507
5 24 6.7176 5.9255 1.6254 6.975 8.305 1.533 7.574 7.832 2.474 6.0163 6.3385 0.5973
5 24 4.489 9.029 0.561 3.7989 7.36 -0.0778 3.518 9.305 0.802 4.9504 6.9079 0.0748
5 24 3.518 9.305 0.802 4.489 9.029 0.561 3.7989 7.36 -0.0778 4.6733 11.1956 1.1593
5 24 4.489 9.029 0.561 4.9504 6.9079 0.0748 3.7989 7.36 -0.0778 6.008 8.627 0.855
5 24 3.518 9.305 0.802 4.6733 11.1956 1.1593 4.489 9.029 0.561 3.5699 11.4724 1.6659
5 24 5.1078 5.4839 6.0832 3.954 5.814 6.675 3.289 3.119 5.621 5.673 7.61 6.709
5 24 4.9504 6.9079 0.0748 6.0163 6.3385 0.5973 5.197 4.627 -0.283 6.008 8.627 0.855
5 24 3.7989 7.36 -0.0778 4.9504 6.9079 0.0748 4.279 5.099 -0.869 4.489 9.029 0.561
5 24 2.5577 7.6791 0.2625 3.7989 7.36 -0.0778 3.066 5.982 -0.865 3.518 9.305 0.802
5 24 2.75 6.3896 6.6167 1.588 6.813 5.938 0.914 4.712 4.956 3.105 8.388 6.956
5 24 6.9088 5.5985 2.5507 6.7758 5.4708 3.771 5.733 3.022 2.491 7.653 7.697 3.913
5 24 6.7176 5.9255 1.6254 6.9088 5.5985 2.5507 5.822 3.106 1.665 7.574 7.832 2.474
5 24 6.0163 6.3385 0.5973 6.7176 5.9255 1.6254 5.838 3.945 0.717 6.975 8.305 1.533
5 24 6.7758 5.4708 3.771 6.072 5.3814 5.0983 5 2.376 3.821 7.325 7.372 4.762
5 24 6.072 5.3814 5.0983 5.1078 5.4839 6.0832 4.483 2.893 4.796 6.386 7.275 6.005
5 24 1.109 7.337 4.794 0.744 7.6742 3.4931 0.432 6.274 3.237 1.7361 9.387 4.8325
5 24 1.588 6.813 5.938 1.109 7.337 4.794 0.593 5.55 4.124 2.09 9.002 6.091
5 24 0.744 7.6742 3.4931 0.8393 7.9025 2.058 0.413 6.398 1.463 1.5813 9.6544 3.6868
5 24 0.8393 7.9025 2.058 1.4593 7.9195 1.2117 0.961 6.781 0.428 1.7074 9.7674 2.4345
5 24 1.4593 7.9195 1.2117 2.5577 7.6791 0.2625 1.883 6.592 -0.205 2.4966 9.5932 1.4577
5 24 3.954 5.814 6.675 2.75 6.3896 6.6167 2.075 4.209 5.899 4.488 7.94 7.115
5 24 7.1573 9.134 6.2963 6.1127 9.2959 6.8688 5.673 7.61 6.709 10.005 14.681 6.317
5 24 6.1127 9.2959 6.8688 4.8411 9.8026 7.0266 4.488 7.94 7.115 8.7501 14.761 6.755
5 24 4.6733 11.1956 1.1593 5.8111 10.7862 1.0218 4.489 9.029 0.561 7.625 15.741 1.319
5 24 5.8111 10.7862 1.0218 6.8604 10.272 1.2275 6.008 8.627 0.855 8.063 15.334 1.232
5 24 4.8411 9.8026 7.0266 3.4719 10.3806 6.6472 3.105 8.388 6.956 7.8553 15.067 6.8126
5 24 8.3448 9.3963 2.7627 8.358 9.094 4.0772 7.653 7.697 3.913 10.737 14.446 2.961
5 24 8.358 9.094 4.0772 7.9672 8.985 5.3087 7.325 7.372 4.762 10.777 13.888 3.901
5 24 7.7841 9.8334 1.914 8.3448 9.3963 2.7627 7.574 7.832 2.474 9.639 14.246 1.974
5 24 6.8604 10.272 1.2275 7.7841 9.8334 1.914 6.975 8.305 1.533 9.154 15.019 1.438
5 24 3.5699 11.4724 1.6659 4.6733 11.1956 1.1593 3.518 9.305 0.802 6.104 15.966 1.753
5 24 2.7929 11.574 2.3553 3.5699 11.4724 1.6659 2.4966 9.5932 1.4577 5.591 16.611 2.519
5 24 2.3054 11.4501 3.6077 2.7929 11.574 2.3553 1.7074 9.7674 2.4345 5.191 16.634 3.457
5 24 2.3813 11.0727 4.873 2.3054 11.4501 3.6077 1.5813 9.6544 3.6868 5.545 16.451 5.089
5 24 2.797 10.7312 5.9081 2.3813 11.0727 4.873 1.7361 9.387 4.8325 5.911 15.911 5.773
5 24 3.4719 10.3806 6.6472 2.797 10.7312 5.9081 2.09 9.002 6.091 6.8711 15.4963 6.4054
5 24 7.9672 8.985 5.3087 7.1573 9.134 6.2963 6.386 7.275 6.005 10.771 14.29 5.282
