4 0 11.309 -41.2 -11.162 12.103 -41.242 -10.242 12.04 -41.285 -10.255 11.162 -41.431 -11.019
4 0 12.018 -40.087 -11.85 12.783 -39.621 -11.628 13.565 -39.706 -10.665 11.951 -40.193 -11.785
3 0 13.565 -39.706 -10.665 13.5 -39.75 -10.678 11.951 -40.193 -11.785
4 0 12.594 -39.601 -11.861 12.675 -39.61 -11.761 12.044 -40.046 -11.875 12.072 -40.002 -11.902
4 0 12.675 -39.61 -11.761 12.783 -39.621 -11.628 12.018 -40.087 -11.85 12.044 -40.046 -11.875
3 0 12.072 -40.002 -11.902 12.345 -39.574 -12.167 12.594 -39.601 -11.861
4 0 11.309 -41.2 -11.162 11.754 -40.502 -11.593 12.25 -40.75 -10.728 12.103 -41.242 -10.242
3 0 12.25 -40.75 -10.728 12.25 -41.143 -10.212 12.103 -41.242 -10.242
3 16 13.5 -39.75 -10.678 13.565 -39.706 -10.665 14.264 -39.782 -9.805
4 16 12.25 -40.75 -10.728 13.5 -39.75 -10.678 14.264 -39.782 -9.805 12.25 -41.143 -10.212
4 16 11.951 -40.193 -11.785 13.5 -39.75 -10.678 12.25 -40.75 -10.728 11.754 -40.502 -11.593
3 16 11.162 -41.431 -11.019 12.04 -41.285 -10.255 10.662 -42.217 -10.534
4 0 15.162 -37.563 -11.508 16.295 -36.252 -11.586 16.113 -36.931 -11.095 15.234 -37.578 -11.413
4 0 15.13 -37.556 -11.551 16.493 -35.509 -12.122 16.295 -36.252 -11.586 15.162 -37.563 -11.508
3 0 16.493 -35.509 -12.122 15.13 -37.556 -11.551 13.917 -37.291 -13.167
3 16 15.234 -37.578 -11.413 16.113 -36.931 -11.095 15.902 -37.724 -10.523
3 0 15.162 -37.563 -11.508 15.234 -37.578 -11.413 15 -37.75 -11.461
3 0 15.13 -37.556 -11.551 15.162 -37.563 -11.508 15 -37.75 -11.461
4 0 15 -37.75 -11.461 15 -38 -11.167 13.879 -38.776 -11.458 13.222 -39.118 -11.762
3 0 13.879 -38.776 -11.458 15 -38 -11.167 15.902 -37.724 -10.523
4 0 13.917 -37.291 -13.167 15.13 -37.556 -11.551 15 -37.75 -11.461 12.345 -39.574 -12.167
3 0 15 -37.75 -11.461 13.222 -39.118 -11.762 12.345 -39.574 -12.167
4 16 15 -37.75 -11.461 15.234 -37.578 -11.413 15.902 -37.724 -10.523 15 -38 -11.167
4 0 10.361 -41.5 -11.611 9.601 -41.5 -12.129 9.571 -41.109 -12.625 10.211 -41.143 -12.148
4 0 9.571 -41.109 -12.625 9.545 -40.759 -13.068 10.026 -40.703 -12.809 10.211 -41.143 -12.148
3 0 9.434 -39.292 -14.929 10.026 -40.703 -12.809 9.545 -40.759 -13.068
4 16 9.601 -41.5 -12.129 10.361 -41.5 -11.611 10.662 -42.217 -10.534 9.67 -42.404 -10.982
3 0 12.04 -41.285 -10.255 12.103 -41.242 -10.242 12.25 -41.25 -10.102
3 0 12.103 -41.242 -10.242 12.25 -41.143 -10.212 12.25 -41.25 -10.102
3 16 12.25 -41.25 -10.102 12.25 -41.143 -10.212 14.264 -39.782 -9.805
4 16 12.25 -41.25 -10.102 11.879 -43.05 -8.576 10.662 -42.217 -10.534 12.04 -41.285 -10.255
3 16 11.879 -43.05 -8.576 12.25 -41.25 -10.102 14.264 -39.782 -9.805
3 0 13.017 -35.421 -15.479 13.142 -34.795 -15.862 13.477 -34.777 -15.619
3 0 11.229 -37.568 -15.209 11.24 -37.379 -15.345 11.432 -37.432 -15.157
4 0 11.316 -36.025 -16.32 12.408 -35.972 -15.525 11.432 -37.432 -15.157 11.24 -37.379 -15.345
4 0 11.379 -34.89 -17.138 12.636 -34.822 -16.228 12.408 -35.972 -15.525 11.316 -36.025 -16.32
4 16 11.207 -37.954 -14.931 11.229 -37.568 -15.209 11.432 -37.432 -15.157 11.518 -37.518 -15.025
4 16 11.432 -37.432 -15.157 12.408 -35.972 -15.525 12.574 -36.041 -15.345 11.518 -37.518 -15.025
4 16 12.408 -35.972 -15.525 12.636 -34.822 -16.228 13.142 -34.795 -15.862 12.574 -36.041 -15.345
3 16 13.142 -34.795 -15.862 13.017 -35.421 -15.479 12.574 -36.041 -15.345
3 0 9.32 -37.986 -16.261 9.39 -37.882 -16.291 9.502 -37.983 -16.132
4 0 9.39 -37.882 -16.291 9.957 -37.029 -16.532 11.24 -37.379 -15.345 9.502 -37.983 -16.132
4 0 11.24 -37.379 -15.345 11.229 -37.568 -15.209 10.637 -37.963 -15.333 9.502 -37.983 -16.132
4 0 10.601 -36.06 -16.807 11.316 -36.025 -16.32 11.24 -37.379 -15.345 9.957 -37.029 -16.532
3 0 10.601 -36.06 -16.807 11.379 -34.89 -17.138 11.316 -36.025 -16.32
3 16 11.229 -37.568 -15.209 11.207 -37.954 -14.931 10.637 -37.963 -15.333
3 0 9.933 -38.915 -14.93 9.434 -39.292 -14.929 9.41 -39.019 -15.208
4 0 9.502 -37.983 -16.132 9.972 -38.408 -15.388 9.367 -38.528 -15.709 9.32 -37.986 -16.261
3 0 9.502 -37.983 -16.132 10.637 -37.963 -15.333 9.972 -38.408 -15.388
4 16 9.367 -38.528 -15.709 9.972 -38.408 -15.388 10.123 -38.772 -14.93 9.41 -39.019 -15.208
3 16 10.123 -38.772 -14.93 9.933 -38.915 -14.93 9.41 -39.019 -15.208
4 16 10.123 -38.772 -14.93 9.972 -38.408 -15.388 10.637 -37.963 -15.333 11.207 -37.954 -14.931
4 0 8.005 -34.723 -19.081 7.803 -33.183 -19.929 8.28 -32.705 -19.95 8.704 -34.726 -18.766
4 0 8.704 -34.726 -18.766 8.28 -32.705 -19.95 8.341 -32.645 -19.953 9.343 -34.73 -18.479
3 0 8.341 -32.645 -19.953 9.09 -32.623 -19.629 9.343 -34.73 -18.479
4 0 6.577 -34.409 -19.873 7.803 -33.183 -19.929 8.005 -34.723 -19.081 6.984 -34.718 -19.539
3 0 6.984 -34.718 -19.539 6.272 -34.714 -19.86 6.577 -34.409 -19.873
3 0 9.013 -31.973 -19.984 9.028 -32.104 -19.912 8.771 -32.214 -19.973
4 0 9.09 -32.623 -19.629 8.341 -32.645 -19.953 8.771 -32.214 -19.973 9.028 -32.104 -19.912
3 0 9.435 -27.029 -21.097 9.388 -27.679 -20.861 7.69 -28.079 -21.558
3 0 7.69 -28.079 -21.558 9.388 -27.679 -20.861 9.629 -29.178 -20.588
4 0 6.614 -29.575 -21.635 6.186 -28.669 -21.972 7.69 -28.079 -21.558 7.433 -29.412 -21.377
3 0 7.333 -29.932 -21.306 7.172 -30.763 -21.194 6.829 -30.033 -21.465
4 16 7.333 -29.932 -21.306 6.829 -30.033 -21.465 6.614 -29.575 -21.635 7.433 -29.412 -21.377
3 0 8.25 -29.25 -21.099 7.433 -29.412 -21.377 7.69 -28.079 -21.558
4 0 8.25 -29.25 -21.099 7.69 -28.079 -21.558 9.629 -29.178 -20.588 9.219 -29.443 -20.689
4 0 7.333 -29.932 -21.306 8.25 -29.75 -20.995 8.254 -30.065 -20.928 7.172 -30.763 -21.194
3 0 8.626 -29.825 -20.835 8.254 -30.065 -20.928 8.25 -29.75 -20.995
4 16 8.626 -29.825 -20.835 8.25 -29.75 -20.995 8.25 -29.25 -21.099 9.219 -29.443 -20.689
4 16 8.25 -29.25 -21.099 8.25 -29.75 -20.995 7.333 -29.932 -21.306 7.433 -29.412 -21.377
3 0 6.614 -29.575 -21.635 6.337 -29.631 -21.689 6.186 -28.669 -21.972
4 0 4.715 -30.715 -21.81 4.679 -30.413 -21.896 6.186 -28.669 -21.972 6.337 -29.631 -21.689
3 0 4.679 -30.413 -21.896 4.715 -30.715 -21.81 3.968 -31.237 -21.86
3 0 4.715 -30.715 -21.81 4.409 -31.172 -21.768 3.968 -31.237 -21.86
3 0 5.068 -31.068 -21.633 6.528 -30.093 -21.524 5.081 -31.072 -21.629
3 0 6.528 -30.093 -21.524 7.172 -30.763 -21.194 5.081 -31.072 -21.629
5 24 6.528 -30.093 -21.524 5.081 -31.072 -21.629 5.068 -31.068 -21.633 7.172 -30.763 -21.194
3 0 5.081 -31.072 -21.629 5.064 -31.075 -21.632 5.068 -31.068 -21.633
3 0 7.172 -30.763 -21.194 6.528 -30.093 -21.524 6.829 -30.033 -21.465
4 16 6.829 -30.033 -21.465 6.528 -30.093 -21.524 6.337 -29.631 -21.689 6.614 -29.575 -21.635
4 16 4.715 -30.715 -21.81 6.337 -29.631 -21.689 6.528 -30.093 -21.524 5.068 -31.068 -21.633
3 16 4.715 -30.715 -21.81 5.068 -31.068 -21.633 5.064 -31.075 -21.632
3 16 4.715 -30.715 -21.81 5.064 -31.075 -21.632 4.409 -31.172 -21.768
5 24 4.715 -30.715 -21.81 5.064 -31.075 -21.632 5.068 -31.068 -21.633 4.409 -31.172 -21.768
3 0 4.679 -30.413 -21.896 4.475 -28.677 -22.422 6.186 -28.669 -21.972
3 0 4.475 -28.677 -22.422 4.679 -30.413 -21.896 3.968 -31.237 -21.86
3 0 3.968 -31.237 -21.86 2.257 -28.916 -22.73 4.475 -28.677 -22.422
3 0 2.257 -28.916 -22.73 3.968 -31.237 -21.86 1.785 -30.556 -22.376
3 0 1.785 -30.556 -22.376 0 -29.061 -22.899 2.257 -28.916 -22.73
3 0 0 -29.061 -22.899 1.785 -30.556 -22.376 0 -31.262 -22.29
3 0 9.556 -29.51 -20.516 9.219 -29.443 -20.689 9.629 -29.178 -20.588
3 15 8.072 -31.353 -20.603 8.268 -31.353 -20.514 8.647 -31.732 -20.224
4 0 8.254 -30.065 -20.928 8.268 -31.353 -20.514 8.072 -31.353 -20.603 7.172 -30.763 -21.194
4 0 8.268 -31.353 -20.514 8.254 -30.065 -20.928 8.626 -29.825 -20.835 8.647 -31.732 -20.224
4 0 8.626 -29.825 -20.835 9.45 -29.989 -20.413 9.223 -31.019 -20.19 8.647 -31.732 -20.224
3 0 9.223 -31.019 -20.19 9.013 -31.973 -19.984 8.647 -31.732 -20.224
4 16 9.219 -29.443 -20.689 9.556 -29.51 -20.516 9.45 -29.989 -20.413 8.626 -29.825 -20.835
4 15 8.268 -32.647 -19.98 7.732 -32.647 -20.183 7.353 -32.268 -20.487 8.647 -32.268 -19.997
4 15 7.353 -31.732 -20.714 8.647 -31.732 -20.224 8.647 -32.268 -19.997 7.353 -32.268 -20.487
4 15 7.732 -31.353 -20.732 8.072 -31.353 -20.603 8.647 -31.732 -20.224 7.353 -31.732 -20.714
4 0 7.732 -32.647 -20.183 8.268 -32.647 -19.98 8.28 -32.705 -19.95 7.803 -33.183 -19.929
3 0 8.341 -32.645 -19.953 8.28 -32.705 -19.95 8.268 -32.647 -19.98
4 0 7.172 -30.763 -21.194 7.732 -31.353 -20.732 7.353 -31.732 -20.714 6.977 -31.623 -20.903
4 0 7.353 -31.732 -20.714 7.353 -32.268 -20.487 6.82 -32.31 -20.671 6.977 -31.623 -20.903
4 0 6.376 -34.257 -20.014 6.82 -32.31 -20.671 7.353 -32.268 -20.487 6.577 -34.409 -19.873
4 0 7.353 -32.268 -20.487 7.732 -32.647 -20.183 7.803 -33.183 -19.929 6.577 -34.409 -19.873
3 0 6.577 -34.409 -19.873 6.272 -34.714 -19.86 6.376 -34.257 -20.014
3 0 7.172 -30.763 -21.194 8.072 -31.353 -20.603 7.732 -31.353 -20.732
4 0 8.647 -31.732 -20.224 9.013 -31.973 -19.984 8.771 -32.214 -19.973 8.647 -32.268 -19.997
4 0 8.268 -32.647 -19.98 8.647 -32.268 -19.997 8.771 -32.214 -19.973 8.341 -32.645 -19.953
3 0 6.977 -31.623 -20.903 6.517 -31.489 -21.104 7.172 -30.763 -21.194
4 0 6.82 -32.31 -20.671 5.694 -32.4 -20.991 6.517 -31.489 -21.104 6.977 -31.623 -20.903
4 0 5.333 -33.467 -20.668 5.059 -33.104 -20.904 5.694 -32.4 -20.991 6.376 -34.257 -20.014
3 0 5.694 -32.4 -20.991 6.82 -32.31 -20.671 6.376 -34.257 -20.014
3 0 6.376 -34.257 -20.014 6.272 -34.714 -19.86 5.333 -33.467 -20.668
3 0 4.409 -31.172 -21.768 4.153 -31.555 -21.697 3.968 -31.237 -21.86
3 0 7.172 -30.763 -21.194 6.517 -31.489 -21.104 5.081 -31.072 -21.629
3 0 4.428 -32.025 -21.456 5.064 -31.075 -21.632 4.694 -32.48 -21.223
3 0 5.064 -31.075 -21.632 5.081 -31.072 -21.629 4.694 -32.48 -21.223
5 24 5.064 -31.075 -21.632 4.694 -32.48 -21.223 4.428 -32.025 -21.456 5.081 -31.072 -21.629
4 0 5.081 -31.072 -21.629 6.517 -31.489 -21.104 5.694 -32.4 -20.991 4.694 -32.48 -21.223
3 0 5.059 -33.104 -20.904 4.694 -32.48 -21.223 5.694 -32.4 -20.991
4 16 4.153 -31.555 -21.697 4.409 -31.172 -21.768 5.064 -31.075 -21.632 4.428 -32.025 -21.456
3 0 4.999 -33.215 -20.867 5.059 -33.104 -20.904 5.333 -33.467 -20.668
4 0 3.936 -35.185 -20.21 4.999 -33.215 -20.867 5.333 -33.467 -20.668 3.999 -35.5 -20.048
3 0 5.333 -33.467 -20.668 6.272 -34.714 -19.86 3.999 -35.5 -20.048
3 16 3.999 -35.5 -20.048 3.713 -35.599 -20.072 3.936 -35.185 -20.21
3 0 1.363 -34.437 -20.952 1.785 -30.556 -22.376 3.968 -31.237 -21.86
4 0 0 -31.262 -22.29 1.785 -30.556 -22.376 1.363 -34.437 -20.952 0 -32.933 -21.658
3 0 3.356 -33.718 -20.926 3.25 -34.25 -20.719 1.363 -34.437 -20.952
3 0 3.25 -34.25 -20.719 3.497 -35.492 -20.153 1.363 -34.437 -20.952
3 0 4.92 -33.154 -20.906 5.059 -33.104 -20.904 4.999 -33.215 -20.867
4 0 3.75 -34.25 -20.636 3.894 -33.524 -20.919 4.92 -33.154 -20.906 3.936 -35.185 -20.21
3 0 4.92 -33.154 -20.906 4.999 -33.215 -20.867 3.936 -35.185 -20.21
4 16 3.75 -34.25 -20.636 3.25 -34.25 -20.719 3.356 -33.718 -20.926 3.894 -33.524 -20.919
4 16 3.497 -35.492 -20.153 3.25 -34.25 -20.719 3.75 -34.25 -20.636 3.713 -35.599 -20.072
3 16 3.75 -34.25 -20.636 3.936 -35.185 -20.21 3.713 -35.599 -20.072
3 0 4.153 -31.555 -21.697 3.631 -32.337 -21.457 3.968 -31.237 -21.86
3 0 1.363 -34.437 -20.952 3.968 -31.237 -21.86 3.631 -32.337 -21.457
3 0 3.631 -32.337 -21.457 3.356 -33.718 -20.926 1.363 -34.437 -20.952
3 0 4.428 -32.025 -21.456 4.694 -32.48 -21.223 4.093 -32.528 -21.302
4 0 4.093 -32.528 -21.302 4.694 -32.48 -21.223 5.059 -33.104 -20.904 4.92 -33.154 -20.906
3 0 4.92 -33.154 -20.906 3.894 -33.524 -20.919 4.093 -32.528 -21.302
4 16 4.428 -32.025 -21.456 4.093 -32.528 -21.302 3.631 -32.337 -21.457 4.153 -31.555 -21.697
4 16 3.356 -33.718 -20.926 3.631 -32.337 -21.457 4.093 -32.528 -21.302 3.894 -33.524 -20.919
3 0 0 -32.933 -21.658 1.363 -34.437 -20.952 0 -34.579 -20.974
3 16 9.67 -42.404 -10.982 8.169 -43.171 -11.105 8.063 -41.362 -13.441
3 15 9.327 -36.98 -16.947 9.328 -36.883 -17.013 9.424 -36.883 -16.955
4 15 9.333 -36.117 -17.534 9.424 -36.117 -17.479 9.424 -36.883 -16.955 9.328 -36.883 -17.013
3 15 9.333 -36.117 -17.534 9.334 -36.027 -17.595 9.424 -36.117 -17.479
3 0 9.32 -37.986 -16.261 9.321 -37.82 -16.374 9.39 -37.882 -16.291
4 0 9.321 -37.82 -16.374 9.327 -36.98 -16.947 9.424 -36.883 -16.955 9.39 -37.882 -16.291
3 0 9.424 -36.883 -16.955 9.957 -37.029 -16.532 9.39 -37.882 -16.291
4 0 9.424 -36.883 -16.955 9.424 -36.117 -17.479 10.601 -36.06 -16.807 9.957 -37.029 -16.532
4 0 9.334 -36.027 -17.595 9.338 -35.42 -18.009 10.975 -34.859 -17.404 9.424 -36.117 -17.479
4 0 10.975 -34.859 -17.404 11.379 -34.89 -17.138 10.601 -36.06 -16.807 9.424 -36.117 -17.479
3 0 9.343 -34.73 -18.479 10.975 -34.859 -17.404 9.338 -35.42 -18.009
3 0 7.532 -39.107 -16.237 6.797 -39.568 -16.227 6.785 -38.959 -16.735
3 0 8.155 -37.802 -16.999 9.32 -37.986 -16.261 8.241 -38.662 -16.246
4 0 6.774 -38.457 -17.154 6.766 -38.061 -17.484 7.063 -37.629 -17.69 8.137 -38.728 -16.245
4 0 7.063 -37.629 -17.69 8.155 -37.802 -16.999 8.241 -38.662 -16.246 8.137 -38.728 -16.245
3 0 6.757 -37.581 -17.885 7.063 -37.629 -17.69 6.766 -38.061 -17.484
4 16 7.532 -39.107 -16.237 6.785 -38.959 -16.735 6.774 -38.457 -17.154 8.137 -38.728 -16.245
4 0 7.873 -41.093 -13.859 7.819 -41.017 -13.978 8.276 -41.041 -13.672 8.189 -41.172 -13.578
4 0 7.819 -41.017 -13.978 7.784 -40.967 -14.056 8.371 -40.898 -13.775 8.276 -41.041 -13.672
4 0 7.616 -40.729 -14.424 8.176 -39.424 -15.549 9.434 -39.292 -14.929 7.784 -40.967 -14.056
3 0 9.434 -39.292 -14.929 8.371 -40.898 -13.775 7.784 -40.967 -14.056
3 16 7.873 -41.093 -13.859 8.189 -41.172 -13.578 8.063 -41.362 -13.441
3 0 7.616 -40.729 -14.424 6.797 -39.568 -16.227 8.176 -39.424 -15.549
4 0 9.434 -39.292 -14.929 8.176 -39.424 -15.549 8.25 -39.25 -15.673 9.41 -39.019 -15.208
4 0 7.532 -39.107 -16.237 8.25 -39.25 -15.673 8.176 -39.424 -15.549 6.797 -39.568 -16.227
4 0 8.241 -38.662 -16.246 9.32 -37.986 -16.261 9.367 -38.528 -15.709 8.25 -38.75 -16.156
3 0 8.137 -38.728 -16.245 8.241 -38.662 -16.246 8.25 -38.75 -16.156
4 16 8.25 -39.25 -15.673 8.25 -38.75 -16.156 9.367 -38.528 -15.709 9.41 -39.019 -15.208
4 16 8.25 -38.75 -16.156 8.25 -39.25 -15.673 7.532 -39.107 -16.237 8.137 -38.728 -16.245
4 15 7.576 -36.883 -17.932 9.328 -36.883 -17.013 9.327 -36.98 -16.947 8.117 -37.424 -17.277
3 15 9.327 -36.98 -16.947 8.883 -37.424 -16.876 8.117 -37.424 -17.277
4 15 7.576 -36.677 -18.073 8.084 -36.117 -18.19 9.333 -36.117 -17.534 7.576 -36.883 -17.932
3 15 9.333 -36.117 -17.534 9.328 -36.883 -17.013 7.576 -36.883 -17.932
4 15 8.575 -35.576 -18.303 8.883 -35.576 -18.141 9.334 -36.027 -17.595 8.084 -36.117 -18.19
3 15 9.334 -36.027 -17.595 9.333 -36.117 -17.534 8.084 -36.117 -18.19
4 0 8.155 -37.802 -16.999 8.117 -37.424 -17.277 8.883 -37.424 -16.876 9.32 -37.986 -16.261
3 0 8.883 -37.424 -16.876 9.321 -37.82 -16.374 9.32 -37.986 -16.261
3 0 9.327 -36.98 -16.947 9.321 -37.82 -16.374 8.883 -37.424 -16.876
3 0 8.575 -35.576 -18.303 8.825 -35.301 -18.36 8.883 -35.576 -18.141
3 0 9.338 -35.42 -18.009 9.334 -36.027 -17.595 8.883 -35.576 -18.141
4 0 8.825 -35.301 -18.36 9.343 -34.73 -18.479 9.338 -35.42 -18.009 8.883 -35.576 -18.141
4 0 7.576 -36.883 -17.932 8.117 -37.424 -17.277 8.155 -37.802 -16.999 7.063 -37.629 -17.69
4 0 6.757 -37.581 -17.885 7.576 -36.677 -18.073 7.576 -36.883 -17.932 7.063 -37.629 -17.69
3 15 8.084 -36.117 -18.19 7.576 -36.677 -18.073 7.576 -36.117 -18.417
4 15 8.084 -36.117 -18.19 7.576 -36.117 -18.417 8.117 -35.576 -18.507 8.575 -35.576 -18.303
4 0 8.005 -34.723 -19.081 8.704 -34.726 -18.766 8.825 -35.301 -18.36 8.117 -35.576 -18.507
3 0 8.825 -35.301 -18.36 8.575 -35.576 -18.303 8.117 -35.576 -18.507
3 0 9.343 -34.73 -18.479 8.825 -35.301 -18.36 8.704 -34.726 -18.766
3 0 6.984 -34.718 -19.539 8.005 -34.723 -19.081 8.117 -35.576 -18.507
4 0 6.272 -34.714 -19.86 6.984 -34.718 -19.539 8.117 -35.576 -18.507 6.445 -35.741 -19.152
4 0 6.757 -37.581 -17.885 6.596 -36.631 -18.539 7.576 -36.117 -18.417 7.576 -36.677 -18.073
4 0 8.117 -35.576 -18.507 7.576 -36.117 -18.417 6.596 -36.631 -18.539 6.445 -35.741 -19.152
4 0 4.064 -35.827 -19.82 3.999 -35.5 -20.048 6.272 -34.714 -19.86 4.261 -35.955 -19.678
3 0 6.272 -34.714 -19.86 6.445 -35.741 -19.152 4.261 -35.955 -19.678
3 0 6.757 -37.581 -17.885 5.877 -37.008 -18.517 6.596 -36.631 -18.539
4 0 4.261 -35.955 -19.678 6.445 -35.741 -19.152 6.596 -36.631 -18.539 5.877 -37.008 -18.517
3 16 4.064 -35.827 -19.82 3.713 -35.599 -20.072 3.999 -35.5 -20.048
4 0 1.416 -38.666 -18.65 0.845 -38.751 -18.704 0.495 -38.44 -18.955 0.648 -38.305 -19.008
4 0 0.648 -38.305 -19.008 1.047 -37.952 -19.147 3.682 -37.832 -18.736 1.416 -38.666 -18.65
3 0 3.682 -37.832 -18.736 3.675 -38.33 -18.438 1.416 -38.666 -18.65
3 16 0.495 -38.44 -18.955 0.845 -38.751 -18.704 0 -38.877 -18.783
3 0 2.326 -36.823 -19.59 3.547 -35.745 -20.014 3.631 -36.163 -19.748
4 0 2.326 -36.823 -19.59 3.631 -36.163 -19.748 3.704 -36.273 -19.669 1.047 -37.952 -19.147
3 0 3.704 -36.273 -19.669 3.682 -37.832 -18.736 1.047 -37.952 -19.147
4 16 3.713 -35.599 -20.072 3.706 -36.132 -19.753 3.631 -36.163 -19.748 3.547 -35.745 -20.014
3 16 3.706 -36.132 -19.753 3.704 -36.273 -19.669 3.631 -36.163 -19.748
3 0 4.054 -39.908 -17.174 4.25 -40 -17.038 4.161 -40.355 -16.815
3 0 4.86 -40.349 -16.573 4.708 -40.572 -16.467 4.25 -40 -17.038
3 16 4.25 -40 -17.038 4.708 -40.572 -16.467 4.342 -41.106 -16.214
3 0 5.601 -39.268 -17.085 4.951 -40.216 -16.636 4.25 -40 -17.038
4 0 4.054 -39.908 -17.174 3.675 -38.33 -18.438 5.035 -37.999 -18.194 4.25 -40 -17.038
4 0 5.035 -37.999 -18.194 6.019 -38.657 -17.374 5.601 -39.268 -17.085 4.25 -40 -17.038
3 0 4.951 -40.216 -16.636 4.86 -40.349 -16.573 4.25 -40 -17.038
3 16 4.161 -40.355 -16.815 4.25 -40 -17.038 4.342 -41.106 -16.214
3 0 6.757 -37.581 -17.885 6.296 -38.253 -17.566 5.682 -37.842 -18.078
4 16 6.019 -38.657 -17.374 5.035 -37.999 -18.194 5.682 -37.842 -18.078 6.296 -38.253 -17.566
3 16 17.204 -18.035 -16.575 18.197 -20.305 -15.425 16.604 -22.21 -17.129
3 16 18.197 -20.305 -15.425 17.682 -22.714 -15.864 16.604 -22.21 -17.129
3 0 14.6 -25.5 -18.123 15.479 -25.105 -17.573 13.741 -28.418 -18.084
3 0 14.6 -25.5 -18.123 13.741 -28.418 -18.084 13.679 -25.697 -18.749
3 16 14.6 -25.5 -18.123 15.147 -24.928 -17.856 15.479 -25.105 -17.573
4 16 14.6 -25.5 -18.123 13.679 -25.697 -18.749 13.643 -24.127 -19.132 15.147 -24.928 -17.856
4 0 2.807 -40.318 -17.122 2.25 -40 -17.476 0.845 -38.751 -18.704 4.015 -40.939 -16.407
4 0 0.845 -38.751 -18.704 1.416 -38.666 -18.65 4.054 -39.908 -17.174 4.015 -40.939 -16.407
3 0 4.054 -39.908 -17.174 4.161 -40.355 -16.815 4.015 -40.939 -16.407
3 0 3.675 -38.33 -18.438 4.054 -39.908 -17.174 1.416 -38.666 -18.65
4 16 2.25 -40 -17.476 2.259 -40.037 -17.446 0 -38.877 -18.783 0.845 -38.751 -18.704
3 16 2.807 -40.318 -17.122 2.259 -40.037 -17.446 2.25 -40 -17.476
3 16 4.015 -40.939 -16.407 4.161 -40.355 -16.815 4.342 -41.106 -16.214
4 0 4.715 -37.786 -18.427 5.035 -37.999 -18.194 3.675 -38.33 -18.438 3.682 -37.832 -18.736
3 0 3.682 -37.832 -18.736 3.704 -36.273 -19.669 4.715 -37.786 -18.427
3 0 4.064 -35.827 -19.82 4.261 -35.955 -19.678 4.093 -35.972 -19.723
4 0 5.068 -37.432 -18.525 5.877 -37.008 -18.517 6.757 -37.581 -17.885 5.682 -37.842 -18.078
4 0 5.877 -37.008 -18.517 5.068 -37.432 -18.525 4.093 -35.972 -19.723 4.261 -35.955 -19.678
4 16 3.713 -35.599 -20.072 4.064 -35.827 -19.82 4.093 -35.972 -19.723 3.706 -36.132 -19.753
4 16 3.704 -36.273 -19.669 3.706 -36.132 -19.753 4.093 -35.972 -19.723 4.715 -37.786 -18.427
3 16 4.093 -35.972 -19.723 5.068 -37.432 -18.525 4.715 -37.786 -18.427
4 16 5.035 -37.999 -18.194 4.715 -37.786 -18.427 5.068 -37.432 -18.525 5.682 -37.842 -18.078
3 0 0.235 -38.111 -19.158 0.211 -38.188 -19.12 0 -38 -19.221
3 0 0.273 -37.988 -19.218 0.235 -38.111 -19.158 0 -38 -19.221
3 16 0 -38 -19.221 0.211 -38.188 -19.12 0 -38.877 -18.783
3 0 0.319 -37.839 -19.29 0 -38 -19.221 1.363 -34.437 -20.952
3 0 0.319 -37.839 -19.29 0.273 -37.988 -19.218 0 -38 -19.221
3 0 0 -38 -19.221 0 -35.958 -20.239 1.363 -34.437 -20.952
4 0 5.25 -41.25 -15.71 5.207 -41.196 -15.798 5.613 -40.779 -15.908 5.72 -41.485 -15.111
3 0 5.613 -40.779 -15.908 6.754 -41.431 -14.374 5.72 -41.485 -15.111
3 0 7.819 -41.017 -13.978 7.873 -41.093 -13.859 7.5 -41 -14.239
3 0 7.784 -40.967 -14.056 7.819 -41.017 -13.978 7.5 -41 -14.239
3 0 7.616 -40.729 -14.424 7.784 -40.967 -14.056 7.5 -41 -14.239
3 16 7.5 -41 -14.239 7.873 -41.093 -13.859 8.063 -41.362 -13.441
3 16 5.25 -41.25 -15.71 5.72 -41.485 -15.111 4.881 -41.529 -15.71
3 16 5.207 -41.196 -15.798 5.25 -41.25 -15.71 4.881 -41.529 -15.71
4 0 7.5 -41 -14.239 5.884 -40.503 -15.981 6.797 -39.568 -16.227 7.616 -40.729 -14.424
3 16 7.597 -41.387 -13.774 7.5 -41 -14.239 8.063 -41.362 -13.441
4 0 5.613 -40.779 -15.908 5.884 -40.503 -15.981 7.5 -41 -14.239 6.754 -41.431 -14.374
3 0 7.5 -41 -14.239 7.597 -41.387 -13.774 6.754 -41.431 -14.374
3 16 6.533 -44.116 -11.367 5.707 -43.076 -13.316 8.169 -43.171 -11.105
4 0 8.189 -41.172 -13.578 8.276 -41.041 -13.672 9.571 -41.109 -12.625 9.5 -41.5 -12.204
3 0 9.571 -41.109 -12.625 9.601 -41.5 -12.129 9.5 -41.5 -12.204
4 0 9.545 -40.759 -13.068 9.571 -41.109 -12.625 8.276 -41.041 -13.672 8.371 -40.898 -13.775
3 0 8.371 -40.898 -13.775 9.434 -39.292 -14.929 9.545 -40.759 -13.068
3 16 9.5 -41.5 -12.204 9.601 -41.5 -12.129 9.67 -42.404 -10.982
3 16 8.189 -41.172 -13.578 9.5 -41.5 -12.204 8.063 -41.362 -13.441
