3 16 5.916 -10.764 8.758 5.221 -7.942 4.082 5.045 -11.355 8.553
3 16 5.221 -7.942 4.082 4.165 -11.122 5.237 5.045 -11.355 8.553
3 16 5.977 -12.573 8.811 8.401 -11.451 7.195 5.916 -10.764 8.758
3 16 9.81 -8.485 8.46 9.931 -7.13 8.571 7.23 -8.154 9.906
3 16 7.23 -8.154 9.906 9.931 -7.13 8.571 7.525 -6.956 10.366
3 16 12.592 -7.173 4.729 10.484 -6.699 7.211 12.694 -7.61 5.608
3 16 12.694 -7.61 5.608 10.484 -6.699 7.211 10.8 -7.311 7.668
3 16 9.931 -7.13 8.571 10.8 -7.311 7.668 9.674 -6.232 7.405
3 16 10.8 -7.311 7.668 10.484 -6.699 7.211 9.674 -6.232 7.405
3 16 10.484 -6.699 7.211 10.199 -6.414 7.076 9.674 -6.232 7.405
3 16 8.117 -0.878 7.116 8.131 0.09 6.776 7.37 -0.072 6.605
3 16 7.37 -0.072 6.605 8.131 0.09 6.776 7.38 0.732 6.251
3 16 6.798 -0.035 7.106 7.37 -0.072 6.605 6.309 3.55 5.903
3 16 7.37 -0.072 6.605 7.38 0.732 6.251 6.309 3.55 5.903
3 16 6.309 3.55 5.903 7.38 0.732 6.251 8.74 3.221 2.045
3 16 7.38 0.732 6.251 9.124 0.962 2.498 8.74 3.221 2.045
3 16 8.74 3.221 2.045 8.241 4.163 2.5 6.309 3.55 5.903
3 16 6.309 3.55 5.903 8.241 4.163 2.5 6.268 4.331 5.598
3 16 5.706 4.583 5.189 5.79 3.595 5.524 6.268 4.331 5.598
3 16 5.79 3.595 5.524 6.309 3.55 5.903 6.268 4.331 5.598
3 16 5.79 3.595 5.524 5.706 4.583 5.189 5.218 3.759 4.083
3 16 5.218 3.759 4.083 5.706 4.583 5.189 5.219 4.72 4.083
3 16 10.188 0.404 2.627 9.894 2.866 2.028 9.124 0.962 2.498
3 16 8.74 3.221 2.045 9.124 0.962 2.498 9.894 2.866 2.028
3 16 12.636 -12.283 0.945 12.448 -11.445 0.982 11.964 -11.791 3.617
3 16 12.448 -11.445 0.982 11.862 -11.212 3.354 11.964 -11.791 3.617
3 16 13.73 -6.807 1.187 13.097 -6.972 3.478 14.432 -7.704 1.882
3 16 13.097 -6.972 3.478 13.972 -7.8 3.538 14.432 -7.704 1.882
3 16 13.73 -6.807 1.187 13.853 -4.297 -0.859 13.018 -6.363 1.328
3 16 13.853 -4.297 -0.859 12.975 -3.969 0.588 13.018 -6.363 1.328
3 16 10.188 0.404 2.627 10.537 -1.708 2.99 11.122 -0.079 2.58
3 16 11.122 -0.079 2.58 10.537 -1.708 2.99 11.12 -1.897 3.102
3 16 12.766 -3.665 -0.94 12.434 0.044 -0.821 12.604 -3.625 0.145
3 16 12.604 -3.625 0.145 12.434 0.044 -0.821 12.291 -2.147 0.8
3 16 12.291 -2.147 0.8 12.434 0.044 -0.821 12.294 0.164 -0.064
4 16 13.853 -4.297 -0.859 13.73 -6.807 1.187 14.266 -6.119 -2.758 14.096 -4.163 -2.471
3 16 12.448 -11.445 0.982 13.183 -11.544 0.708 13.183 -10.511 0.791
3 16 12.636 -12.283 0.945 13.183 -11.544 0.708 12.448 -11.445 0.982
3 16 11.862 -11.212 3.354 12.558 -10.269 5.22 11.964 -11.791 3.617
3 16 12.592 -7.173 4.729 12.558 -10.269 5.22 11.862 -11.212 3.354
3 16 12.694 -7.61 5.608 12.558 -10.269 5.22 12.592 -7.173 4.729
3 16 13.663 -7.84 4.557 12.592 -7.173 4.729 11.862 -11.212 3.354
4 16 12.683 -10.368 2.726 11.862 -11.212 3.354 12.448 -11.445 0.982 13.183 -10.511 0.791
3 16 14.432 -7.704 1.882 13.183 -10.511 0.791 13.144 -9.026 0.526
3 16 14.432 -7.704 1.882 13.144 -9.026 0.526 13.73 -6.807 1.187
4 16 13.116 -2.093 -9.888 10.951 -0.694 -9.776 12.571 -0.795 -8.004 13.625 -2.034 -9.169
3 16 10.548 0.853 -7.221 10.639 1.039 -6.811 12.481 0.494 -7.492
3 16 12.481 0.494 -7.492 10.639 1.039 -6.811 11.296 1.029 -6.755
3 16 13.658 -5.414 -5.874 13.5 -3.024 -6.029 14.266 -6.119 -2.758
3 16 14.096 -4.163 -2.471 14.266 -6.119 -2.758 13.935 -3.896 -3.485
3 16 14.266 -6.119 -2.758 13.5 -3.024 -6.029 13.935 -3.896 -3.485
3 16 15.435 -8.009 -6.466 14.773 -6.824 -7.413 15.752 -7.681 -3.311
3 16 14.773 -6.824 -7.413 15.297 -7.116 -3.192 15.752 -7.681 -3.311
3 16 11.884 -3.841 -12.349 11.304 -1.428 -12.497 10.587 -3.141 -10.931
3 16 11.304 -1.428 -12.497 10.144 -0.991 -10.939 10.587 -3.141 -10.931
3 16 13.279 -3.732 -10.711 11.884 -3.841 -12.349 11.17 -3.183 -9.866
3 16 11.884 -3.841 -12.349 10.587 -3.141 -10.931 11.17 -3.183 -9.866
3 16 10.951 -0.694 -9.776 11.17 -3.183 -9.866 10.144 -0.991 -10.939
3 16 10.144 -0.991 -10.939 11.17 -3.183 -9.866 10.587 -3.141 -10.931
3 16 -14.811 -6.174 0.774 -15.526 -5.746 -2.602 -15.629 -6.673 0.338
3 16 -15.629 -6.673 0.338 -15.526 -5.746 -2.602 -16.03 -6.488 -2.548
3 16 -10.603 3.781 -2.206 -10.317 4.403 -1.665 -8.686 3.876 -2.46
3 16 -10.317 4.403 -1.665 -8.787 4.651 -1.847 -8.686 3.876 -2.46
3 16 -13.611 -6.104 3.245 -13.342 -8.351 3.242 -13.113 -6.398 4.864
3 16 -12.452 -12.164 3.055 -11.62 -12.137 3.99 -13.113 -6.398 4.864
3 16 -13.342 -8.351 3.242 -12.778 -11.548 1.501 -12.452 -12.164 3.055
3 16 -14.061 -1.393 -1.735 -12.012 -0.643 -1.669 -13.705 -0.755 -2.361
3 16 -13.705 -0.755 -2.361 -12.012 -0.643 -1.669 -12.337 0.182 -2.241
3 16 -14.64 -5.008 -3.171 -15.155 -6.709 -3.439 -15.526 -5.746 -2.602
3 16 -15.155 -6.709 -3.439 -16.03 -6.488 -2.548 -15.526 -5.746 -2.602
3 16 -12.012 -0.643 -1.669 -11.188 1.99 -1.699 -12.337 0.182 -2.241
3 16 -11.188 1.99 -1.699 -11.45 2.092 -2.226 -12.337 0.182 -2.241
3 16 -13.048 -9.668 -7.904 -13.839 -10.895 -7.32 -15.115 -8.451 -7.756
3 16 -15.435 -5.435 -8.175 -14.942 -5.019 -8.794 -13.048 -9.668 -7.904
3 16 -15.115 -8.451 -7.756 -15.435 -5.435 -8.175 -13.048 -9.668 -7.904
3 16 -14.22 -8.39 0.861 -13.354 -10.934 0.856 -13.858 -8.72 2.26
3 16 -10.654 2.497 -7.635 -10.843 4.17 -8.772 -12.019 2.888 -9.27
3 16 -10.654 2.497 -7.635 -12.019 2.888 -9.27 -11.927 2.114 -8.277
3 16 -11.927 2.114 -8.277 -12.019 2.888 -9.27 -12.87 -0.2 -9.383
3 16 -11.927 2.114 -8.277 -12.87 -0.2 -9.383 -12.648 -0.057 -8.55
3 16 -15.115 -8.451 -7.756 -14.977 -8.165 -4.56 -15.229 -4.859 -4.653
3 16 -15.115 -8.451 -7.756 -15.229 -4.859 -4.653 -15.435 -5.435 -8.175
3 16 -14.64 -5.008 -3.171 -14.517 -4.219 -4.26 -14.944 -6.6 -4.249
3 16 -14.944 -6.6 -4.249 -15.155 -6.709 -3.439 -14.64 -5.008 -3.171
3 16 -15.229 -4.859 -4.653 -14.517 -4.219 -4.26 -14.942 -5.019 -8.794
3 16 -15.229 -4.859 -4.653 -14.942 -5.019 -8.794 -15.435 -5.435 -8.175
3 16 -13.332 -1.509 -11.811 -12.614 -0.71 -10.406 -11.423 -0.34 -12.112
3 16 -13.332 -1.509 -11.811 -11.423 -0.34 -12.112 -12.315 -1.455 -13.086
3 16 -6.821 -0.369 -16.869 -8.195 0.002 -14.761 -5.864 0.055 -15.334
3 16 -7.937 2.766 -11.543 -6.022 3.12 -10.269 -7.339 2.338 -13.226
3 16 -8.591 2.302 -12.707 -7.937 2.766 -11.543 -7.339 2.338 -13.226
3 16 -6.336 1.659 -14.76 -7.812 1.759 -14.338 -7.339 2.338 -13.226
3 16 -5.941 1.931 -14.209 -6.336 1.659 -14.76 -7.339 2.338 -13.226
3 16 -11.631 -7.436 -15.437 -10.899 -7.632 -16.56 -10.04 -10.568 -15.763
3 16 -11.631 -7.436 -15.437 -10.04 -10.568 -15.763 -10.998 -10.487 -14.54
3 16 -13.332 -1.509 -11.811 -12.315 -1.455 -13.086 -12.903 -5.709 -12.937
3 16 -12.903 -5.709 -12.937 -13.647 -5.293 -11.794 -13.332 -1.509 -11.811
3 16 -5.864 0.055 -15.334 -8.195 0.002 -14.761 -7.812 1.759 -14.338
3 16 -5.864 0.055 -15.334 -7.812 1.759 -14.338 -6.336 1.659 -14.76
3 16 1.853 4.203 -12.37 2.816 4.518 -13.495 -0.225 4.087 -14.555
3 16 1.853 4.203 -12.37 -0.225 4.087 -14.555 -0.162 4.262 -12.617
3 16 -1.894 4.104 -13.37 -0.225 4.087 -14.555 -0.112 2.421 -15.26
3 16 -1.772 2.568 -14.092 -1.894 4.104 -13.37 -0.112 2.421 -15.26
3 16 7.94 3.862 -9.517 8.495 2.528 -10.12 6.381 2.798 -9.837
3 16 7.94 3.862 -9.517 6.381 2.798 -9.837 6.643 3.895 -9.374
3 16 -2.775 -7.688 -19.8 -2.829 -11.308 -18.982 -3.639 -9.599 -19.757
3 16 -2.775 -7.688 -19.8 -3.639 -9.599 -19.757 -3.586 -5.399 -20.118
3 16 -2.283 -6.623 -19.031 -2.775 -7.688 -19.8 -3.586 -5.399 -20.118
3 16 -2.283 -6.623 -19.031 -3.586 -5.399 -20.118 -2.211 -4.537 -18.757
3 16 -7.126 -5.189 -17.791 -6.888 -10.615 -17.476 -7.656 -10.529 -16.987
3 16 -9.999 -6.951 -16.376 -7.126 -5.189 -17.791 -7.656 -10.529 -16.987
3 16 -9.999 -6.951 -16.376 -9.832 -5.957 -16.257 -7.126 -5.189 -17.791
3 16 -9.999 -6.951 -16.376 -7.656 -10.529 -16.987 -9.115 -10.529 -15.771
3 16 -6.764 -4.74 -17.302 -8.89 -5.306 -15.393 -8.195 0.002 -14.761
3 16 -8.195 0.002 -14.761 -6.821 -0.369 -16.869 -6.764 -4.74 -17.302
3 16 -7.812 1.759 -14.338 -8.888 1.748 -13.793 -8.591 2.302 -12.707
3 16 -7.339 2.338 -13.226 -7.812 1.759 -14.338 -8.591 2.302 -12.707
3 16 -8.195 0.002 -14.761 -9.947 -0.137 -13.617 -8.888 1.748 -13.793
3 16 -8.195 0.002 -14.761 -8.888 1.748 -13.793 -7.812 1.759 -14.338
3 16 -2.829 -11.308 -18.982 -2.775 -7.688 -19.8 -2.231 -8.917 -20.435
3 16 0.562 -7.891 -20.721 1.051 -9.648 -20.789 0.008 -9.108 -20.389
3 16 -0.286 -8.021 -20.023 0.562 -7.891 -20.721 0.008 -9.108 -20.389
3 16 0.008 -9.108 -20.389 -2.231 -8.917 -20.435 -2.775 -7.688 -19.8
3 16 -2.775 -7.688 -19.8 -0.286 -8.021 -20.023 0.008 -9.108 -20.389
3 16 -0.311 -11.65 -19.098 -2.829 -11.308 -18.982 -2.231 -8.917 -20.435
3 16 -0.311 -11.65 -19.098 -2.231 -8.917 -20.435 0.008 -9.108 -20.389
3 16 1.051 -9.648 -20.789 0.405 -12.049 -18.483 0.008 -9.108 -20.389
3 16 4.113 0.388 -15.18 5.47 -0.357 -16.622 3.218 -0.617 -17.638
3 16 3.008 0.877 -14.209 4.113 0.388 -15.18 3.218 -0.617 -17.638
3 16 -12.684 -10.614 -12.306 -12.264 -11.708 -12.92 -13.052 -11.239 -11.591
3 16 -12.684 -10.614 -12.306 -13.052 -11.239 -11.591 -13.231 -10.556 -11.277
3 16 -14.53 -5.029 -10.304 -14.628 -5.827 -11.419 -15.143 -5.685 -9.744
3 16 -14.942 -5.019 -8.794 -14.53 -5.029 -10.304 -15.143 -5.685 -9.744
3 16 -12.264 -11.708 -12.92 -11.462 -12.928 -12.152 -12.377 -12.166 -10.878
3 16 -12.377 -12.166 -10.878 -13.052 -11.239 -11.591 -12.264 -11.708 -12.92
3 16 9.413 -7.613 -16.952 7.832 -7.605 -16.447 7.47 -7.176 -15.856
3 16 9.413 -7.613 -16.952 7.47 -7.176 -15.856 9.064 -6.561 -16.529
3 16 9.454 -8.904 -16.931 8.118 -8.999 -16.586 7.832 -7.605 -16.447
3 16 9.454 -8.904 -16.931 7.832 -7.605 -16.447 9.413 -7.613 -16.952
3 16 9.064 -6.561 -16.529 7.47 -7.176 -15.856 8.338 -5.993 -15.447
3 16 8.338 -5.993 -15.447 9.261 -6.118 -15.763 9.064 -6.561 -16.529
3 16 8.791 -2.603 -14.861 8.302 -0.572 -13.268 9.651 -1.143 -14.579
3 16 8.791 -2.603 -14.861 9.651 -1.143 -14.579 9.574 -3.136 -15.066
3 16 8.302 -0.572 -13.268 8.791 -2.603 -14.861 7.799 -2.134 -13.984
3 16 7.799 -2.134 -13.984 7.685 -0.026 -13.27 8.302 -0.572 -13.268
3 16 7.366 2.035 -12.769 7.685 -0.026 -13.27 5.538 0.227 -14.622
3 16 4.081 2.709 -14.798 7.366 2.035 -12.769 5.538 0.227 -14.622
3 16 4.113 0.388 -15.18 4.081 2.709 -14.798 5.538 0.227 -14.622
3 16 6.203 -2.825 -15.969 8.791 -2.603 -14.861 8.338 -5.993 -15.447
3 16 6.752 -6.334 -15.959 6.203 -2.825 -15.969 8.338 -5.993 -15.447
3 16 8.338 -5.993 -15.447 8.791 -2.603 -14.861 9.574 -3.136 -15.066
3 16 8.338 -5.993 -15.447 9.574 -3.136 -15.066 9.261 -6.118 -15.763
3 16 10.882 0.007 -7.767 10.548 0.853 -7.221 12.481 0.494 -7.492
3 16 12.571 -0.795 -8.004 10.882 0.007 -7.767 12.481 0.494 -7.492
3 16 8.991 1.901 -11.284 9.946 1.873 -9.874 10.951 -0.694 -9.776
3 16 10.144 -0.991 -10.939 8.991 1.901 -11.284 10.951 -0.694 -9.776
3 16 8.991 1.901 -11.284 10.144 -0.991 -10.939 9.593 -0.689 -11.62
3 16 7.799 -2.134 -13.984 8.791 -2.603 -14.861 6.203 -2.825 -15.969
3 16 7.799 -2.134 -13.984 6.203 -2.825 -15.969 5.801 -2.084 -15.206
3 16 3.218 -0.617 -17.638 5.47 -0.357 -16.622 5.844 -3.29 -17.096
3 16 5.844 -3.29 -17.096 3.435 -3.325 -18.191 3.218 -0.617 -17.638
3 16 6.752 -6.334 -15.959 8.338 -5.993 -15.447 7.47 -7.176 -15.856
3 16 11.731 -9.355 -11.628 10.963 -9.29 -13.391 11.474 -6.835 -13.494
3 16 12.858 -6.875 -11.676 11.731 -9.355 -11.628 11.474 -6.835 -13.494
3 16 12.711 -10.869 -11.079 12.214 -11.345 -12.332 11.731 -9.355 -11.628
3 16 12.214 -11.345 -12.332 10.94 -10.192 -14.133 11.731 -9.355 -11.628
3 16 10.963 -9.29 -13.391 11.731 -9.355 -11.628 10.94 -10.192 -14.133
3 16 12.975 -3.969 0.588 13.853 -4.297 -0.859 12.604 -3.625 0.145
3 16 13.853 -4.297 -0.859 12.766 -3.665 -0.94 12.604 -3.625 0.145
3 16 8.521 4.1 -1.859 7.369 3.454 0.906 9.251 3.649 -1.752
3 16 10.827 3.198 -0.722 9.251 3.649 -1.752 8.74 3.221 2.045
3 16 9.251 3.649 -1.752 7.369 3.454 0.906 8.74 3.221 2.045
3 16 8.74 3.221 2.045 9.894 2.866 2.028 10.827 3.198 -0.722
3 16 10.8 -7.311 7.668 10.834 -10.61 7.56 12.694 -7.61 5.608
3 16 10.834 -10.61 7.56 12.558 -10.269 5.22 12.694 -7.61 5.608
4 16 -9.693 -1.569 4.911 -9.224 -0.364 4.768 -10.568 -0.344 3.542 -10.774 -1.559 3.915
3 16 -12.394 0.846 -4.972 -13.22 1.693 -5.904 -13.649 0.545 -5.91
3 16 -11.946 2.004 -5.233 -13.22 1.693 -5.904 -12.394 0.846 -4.972
3 16 -13.052 -11.239 -11.591 -12.599 -11.592 -10.526 -13.231 -10.556 -11.277
3 16 -12.599 -11.592 -10.526 -13.052 -11.239 -11.591 -12.377 -12.166 -10.878
3 16 1.016 -1.583 -16.081 -0.091 -0.257 -16.51 0.986 0.159 -15.58
3 16 -0.617 -2.25 -17.712 -0.091 -0.257 -16.51 1.016 -1.583 -16.081
3 16 -0.812 -0.577 -17.459 -0.091 -0.257 -16.51 -0.617 -2.25 -17.712
3 16 -1.826 2.201 -15.828 -2.408 2.636 -14.443 -1.772 2.568 -14.092
3 16 -1.826 2.201 -15.828 -3.504 2.407 -14.972 -2.408 2.636 -14.443
3 16 -3.536 2.129 -15.601 -3.504 2.407 -14.972 -1.826 2.201 -15.828
3 16 1.016 -1.583 -16.081 2.398 -2.329 -17.393 -0.617 -2.25 -17.712
3 16 11.401 -7.717 -15.204 9.261 -6.118 -15.763 11.474 -6.835 -13.494
3 16 9.064 -6.561 -16.529 11.401 -7.717 -15.204 9.413 -7.613 -16.952
3 16 9.064 -6.561 -16.529 9.261 -6.118 -15.763 11.401 -7.717 -15.204
3 16 2.467 -0.366 -16.978 3.435 -3.325 -18.191 2.398 -2.329 -17.393
3 16 3.218 -0.617 -17.638 3.435 -3.325 -18.191 2.467 -0.366 -16.978
3 16 2.398 -2.329 -17.393 3.764 -5.85 -18.66 3.029 -5.957 -18.398
3 16 3.435 -3.325 -18.191 3.764 -5.85 -18.66 2.398 -2.329 -17.393
3 16 -0.611 -6.49 -18.423 2.492 -7.565 -20.322 0.562 -7.891 -20.721
3 16 3.029 -5.957 -18.398 2.492 -7.565 -20.322 -0.611 -6.49 -18.423
3 16 -0.617 -2.25 -17.712 3.029 -5.957 -18.398 -0.611 -6.49 -18.423
3 16 3.029 -5.957 -18.398 -0.617 -2.25 -17.712 2.398 -2.329 -17.393
3 16 4.621 -7.31 -19.097 7.702 -9.004 -17.27 5.023 -9.459 -19.093
3 16 4.621 -7.31 -19.097 7.186 -7.192 -17.18 7.702 -9.004 -17.27
3 16 7.594 -11.221 -16.294 5.023 -9.459 -19.093 7.702 -9.004 -17.27
3 16 4.464 -11.287 -17.977 5.023 -9.459 -19.093 7.594 -11.221 -16.294
4 16 -13.22 1.693 -5.904 -11.927 2.114 -8.277 -12.648 -0.057 -8.55 -13.235 -0.173 -7.417
3 16 -13.649 0.545 -5.91 -13.22 1.693 -5.904 -13.235 -0.173 -7.417
3 16 -13.649 0.545 -5.91 -13.235 -0.173 -7.417 -13.862 -0.388 -6.002
3 16 -10.231 1.398 -12.661 -9.947 -0.137 -13.617 -11.423 -0.34 -12.112
3 16 -12.019 2.888 -9.27 -9.984 3.087 -12.152 -10.231 1.398 -12.661
3 16 -12.87 -0.2 -9.383 -12.019 2.888 -9.27 -10.231 1.398 -12.661
3 16 -11.423 -0.34 -12.112 -12.614 -0.71 -10.406 -12.87 -0.2 -9.383
3 16 -11.423 -0.34 -12.112 -12.87 -0.2 -9.383 -10.231 1.398 -12.661
3 16 -10.051 -9.432 6.589 -11.692 -10.824 4.673 -11.453 -11.251 4.999
3 16 -10.051 -9.432 6.589 -11.453 -11.251 4.999 -9.94 -9.975 7.099
3 16 9.674 -6.232 7.405 9.48 -4.198 7.658 9.414 -4.565 8.091
3 16 9.674 -6.232 7.405 9.414 -4.565 8.091 9.558 -5.948 8.094
3 16 9.724 -6.427 8.682 9.931 -7.13 8.571 9.674 -6.232 7.405
3 16 9.674 -6.232 7.405 9.558 -5.948 8.094 9.724 -6.427 8.682
3 16 14.339 -6.608 -9.044 14.523 -6.953 -9.811 13.945 -4.114 -10.634
3 16 14.339 -6.608 -9.044 13.945 -4.114 -10.634 13.844 -3.876 -10.048
4 16 4.256 -11.736 9.387 5.045 -11.355 8.553 4.165 -11.122 5.237 3.464 -11.417 5.673
3 16 1.315 -11.667 9.645 3.464 -11.417 5.673 1.77 -11.738 6.382
3 16 1.315 -11.667 9.645 4.256 -11.736 9.387 3.464 -11.417 5.673
3 16 1.315 -11.667 9.645 1.77 -11.738 6.382 0.257 -11.8 9.109
3 16 1.77 -11.738 6.382 0 -11.709 6.47 0.257 -11.8 9.109
3 16 -6.704 4.314 -13.186 -5.69 4.219 -10.491 -4.288 4.327 -14.12
3 16 -5.69 4.219 -10.491 -3.526 4.426 -11.756 -4.288 4.327 -14.12
3 16 4.27 -12.539 9.563 1.252 -12.319 9.777 3.05 -13.532 9.081
3 16 3.05 -13.532 9.081 1.252 -12.319 9.777 0.458 -13.123 9.472
4 16 -12.477 -5.161 3.597 -13.113 -6.398 4.864 -12.246 -2.553 4.423 -11.993 -2.272 3.772
3 16 -10.899 -7.632 -16.56 -10.941 -6.73 -15.2 -9.999 -6.951 -16.376
3 16 -10.899 -7.632 -16.56 -11.631 -7.436 -15.437 -10.941 -6.73 -15.2
3 16 -9.999 -6.951 -16.376 -10.85 -5.762 -15.17 -9.832 -5.957 -16.257
3 16 -10.85 -5.762 -15.17 -9.999 -6.951 -16.376 -10.941 -6.73 -15.2
3 16 -9.61 -5.323 -14.917 -9.832 -5.957 -16.257 -10.85 -5.762 -15.17
3 16 -8.89 -5.306 -15.393 -9.832 -5.957 -16.257 -9.61 -5.323 -14.917
3 16 -12.926 -7.132 -13.09 -10.998 -10.487 -14.54 -12.167 -10.204 -12.704
3 16 -10.998 -10.487 -14.54 -12.926 -7.132 -13.09 -11.631 -7.436 -15.437
3 16 -11.631 -7.436 -15.437 -12.687 -6.574 -13.033 -10.941 -6.73 -15.2
3 16 -11.631 -7.436 -15.437 -12.926 -7.132 -13.09 -12.687 -6.574 -13.033
3 16 -12.903 -5.709 -12.937 -10.941 -6.73 -15.2 -12.687 -6.574 -13.033
3 16 -10.85 -5.762 -15.17 -10.941 -6.73 -15.2 -12.903 -5.709 -12.937
3 16 7.057 4.386 1.415 6.268 4.331 5.598 8.241 4.163 2.5
3 16 6.268 4.331 5.598 5.219 4.72 4.083 5.706 4.583 5.189
3 16 7.057 4.386 1.415 5.219 4.72 4.083 6.268 4.331 5.598
3 16 10.107 0.847 -2.15 11.128 3.649 -2.6 9.318 4.063 -2.485
3 16 11.516 0.823 -2.247 11.128 3.649 -2.6 10.107 0.847 -2.15
3 16 9.251 3.649 -1.752 11.408 0.713 -0.676 10.219 0.871 -1.629
3 16 10.827 3.198 -0.722 11.408 0.713 -0.676 9.251 3.649 -1.752
3 16 10.107 0.847 -2.15 11.541 0.392 -1.346 11.516 0.823 -2.247
3 16 11.541 0.392 -1.346 10.219 0.871 -1.629 11.408 0.713 -0.676
3 16 10.219 0.871 -1.629 11.541 0.392 -1.346 10.107 0.847 -2.15
3 16 9.318 4.063 -2.485 10.219 0.871 -1.629 10.107 0.847 -2.15
3 16 9.251 3.649 -1.752 10.219 0.871 -1.629 9.318 4.063 -2.485
3 16 9.318 4.063 -2.485 8.521 4.1 -1.859 9.251 3.649 -1.752
3 16 8.521 4.1 -1.859 9.318 4.063 -2.485 8.623 4.237 -2.427
3 16 11.541 0.392 -1.346 12.766 -3.665 -0.94 12.224 -3.432 -1.58
3 16 12.434 0.044 -0.821 12.766 -3.665 -0.94 11.541 0.392 -1.346
3 16 11.12 -1.897 3.102 10.266 -1.969 3.618 11.168 -2.308 4.194
3 16 11.12 -1.897 3.102 10.537 -1.708 2.99 10.266 -1.969 3.618
3 16 11.38 -0.96 4.787 10.266 -1.969 3.618 9.938 -0.084 3.489
3 16 11.168 -2.308 4.194 10.266 -1.969 3.618 11.38 -0.96 4.787
3 16 13.64 0.468 -4.283 12.358 -3.066 -2.547 13.935 -3.896 -3.485
3 16 13.64 0.468 -4.283 11.662 0.86 -2.841 12.358 -3.066 -2.547
3 16 10.639 1.039 -6.811 8.952 3.547 -7.228 9.169 4.263 -6.37
3 16 9.188 2.399 -9.27 10.882 0.007 -7.767 10.489 -0.394 -9.185
3 16 9.188 2.399 -9.27 10.548 0.853 -7.221 10.882 0.007 -7.767
3 16 7.94 3.862 -9.517 9.188 2.399 -9.27 8.495 2.528 -10.12
3 16 7.94 3.862 -9.517 10.548 0.853 -7.221 9.188 2.399 -9.27
3 16 10.548 0.853 -7.221 8.952 3.547 -7.228 10.639 1.039 -6.811
3 16 8.952 3.547 -7.228 10.548 0.853 -7.221 7.94 3.862 -9.517
3 16 11.002 3.908 -6.473 10.639 1.039 -6.811 9.169 4.263 -6.37
3 16 11.296 1.029 -6.755 10.639 1.039 -6.811 11.002 3.908 -6.473
3 16 6.643 3.895 -9.374 8.952 3.547 -7.228 7.94 3.862 -9.517
3 16 8.129 3.85 -6.998 8.952 3.547 -7.228 6.643 3.895 -9.374
3 16 13.64 0.468 -4.283 11.296 1.029 -6.755 11.662 0.86 -2.841
3 16 11.296 1.029 -6.755 13.64 0.468 -4.283 12.481 0.494 -7.492
3 16 11.349 -3.539 6.181 10.199 -6.414 7.076 10.484 -6.699 7.211
3 16 11.065 -3.288 6.185 10.199 -6.414 7.076 11.349 -3.539 6.181
3 16 11.349 -3.539 6.181 11.842 -3.468 5.12 11.065 -3.288 6.185
3 16 12.044 -3.753 5.196 11.842 -3.468 5.12 11.349 -3.539 6.181
3 16 11.38 -0.96 4.787 11.065 -3.288 6.185 11.842 -3.468 5.12
3 16 11.38 -0.96 4.787 8.971 -2.703 7.895 11.065 -3.288 6.185
3 16 11.38 -0.96 4.787 9.157 -0.454 7.453 8.971 -2.703 7.895
3 16 13.962 -10.966 -2.476 13.183 -10.511 0.791 13.183 -11.544 0.708
3 16 13.516 -8.575 -2.184 13.183 -10.511 0.791 13.962 -10.966 -2.476
3 16 13.144 -9.026 0.526 13.183 -10.511 0.791 13.516 -8.575 -2.184
3 16 12.558 -10.269 5.22 11.15 -11.742 5.398 11.964 -11.791 3.617
3 16 9.724 -6.427 8.682 7.525 -6.956 10.366 9.931 -7.13 8.571
3 16 7.525 -6.956 10.366 9.724 -6.427 8.682 7.392 -6.3 10.016
4 16 13.116 -2.093 -9.888 13.625 -2.034 -9.169 13.844 -3.876 -10.048 13.279 -3.732 -10.711
3 16 15.435 -8.009 -6.466 15.752 -7.681 -3.311 14.78 -10.123 -3.108
3 16 15.435 -8.009 -6.466 14.78 -10.123 -3.108 14.671 -10.278 -6.221
3 16 15.297 -7.116 -3.192 13.962 -10.966 -2.476 14.78 -10.123 -3.108
3 16 15.297 -7.116 -3.192 14.78 -10.123 -3.108 15.752 -7.681 -3.311
3 16 14.523 -6.953 -9.811 12.858 -6.875 -11.676 13.499 -4.096 -11.087
3 16 14.523 -6.953 -9.811 13.499 -4.096 -11.087 13.945 -4.114 -10.634
3 16 9.02 -11.61 -14.83 8.1 -12.27 -15.147 9.454 -8.904 -16.931
3 16 10.94 -10.192 -14.133 9.02 -11.61 -14.83 9.454 -8.904 -16.931
3 16 10.94 -10.192 -14.133 9.454 -8.904 -16.931 11.181 -8.987 -15.275
3 16 6.752 -6.334 -15.959 7.47 -7.176 -15.856 6.691 -6.667 -16.734
3 16 6.691 -6.667 -16.734 7.186 -7.192 -17.18 4.621 -7.31 -19.097
3 16 6.691 -6.667 -16.734 4.621 -7.31 -19.097 4.25 -6.722 -18.548
3 16 -0.519 -7.074 -19.422 -2.283 -6.623 -19.031 -1.453 -5.927 -19.046
3 16 -12.14 2.426 -0.245 -11.188 1.99 -1.699 -12.012 -0.643 -1.669
3 16 -12.14 2.426 -0.245 -12.012 -0.643 -1.669 -12.742 0.164 0.026
3 16 -13.611 -6.104 3.245 -13.113 -6.398 4.864 -12.477 -5.161 3.597
3 16 -13.611 -6.104 3.245 -12.477 -5.161 3.597 -13.348 -5.487 2.718
