5 24 -6.486 -4.326 -8.437 -7.259 -4.441 -9.753 -5.519 -4.545 -8.877 -8.168 -4.197 -7.589
5 24 -7.259 -4.441 -9.753 -5.519 -4.545 -8.877 -0.416 -5.188 -11.645 -6.486 -4.326 -8.437
5 24 -5.519 -4.545 -8.877 -0.416 -5.188 -11.645 -3.038 -4.929 -9.814 -7.259 -4.441 -9.753
5 24 -0.416 -5.188 -11.645 -3.038 -4.929 -9.814 -5.519 -4.545 -8.877 -0.497 -4.909 -9.77
5 24 -5.519 -4.545 -8.877 -3.038 -4.929 -9.814 -0.416 -5.188 -11.645 -4.662 -4.513 -8.92
5 24 -1.125 2.886 -23.52 -1.102 2.675 -20.663 5.212 2.994 -20.157 -8.394 3.304 -18.189
5 24 -1.102 2.675 -20.663 5.212 2.994 -20.157 -1.125 2.886 -23.52 2.2 1.558 -15.485
5 24 5.212 2.994 -20.157 5.224 3.017 -22.841 -1.125 2.886 -23.52 10.279 3.399 -19.741
5 24 5.224 3.017 -22.841 -1.125 2.886 -23.52 5.212 2.994 -20.157 -1.169 1.323 -24.299
5 24 -1.125 2.886 -23.52 5.212 2.994 -20.157 -1.102 2.675 -20.663 5.224 3.017 -22.841
