4 16 -14.594 1.399 11.2 -18.916 1.999 11.2 -19.05 2 11 -7.93 0 6.09
3 16 -19.05 2 11 -8.66 0 5 -7.93 0 6.09
4 0 -20.61 2.48 11.9 -19.397 2.106 11.2 -18.916 1.999 11.2 -18.448 1.999 11.9
4 16 -19.599 2.359 12.6 -20.61 2.48 11.9 -18.448 1.999 11.9 -17.979 1.999 12.6
4 16 -18.522 2.359 14.212 -20.583 3.052 15.794 -22.467 3.052 12.972 -19.599 2.359 12.6
3 16 -22.467 3.052 12.972 -20.61 2.48 11.9 -19.599 2.359 12.6
3 16 -19.05 2 11 -18.916 1.999 11.2 -19.397 2.106 11.2
3 0 -17.908 2.153 13.741 -18.522 2.359 14.212 -19.599 2.359 12.6
4 0 -17.908 2.153 13.741 -19.599 2.359 12.6 -17.979 1.999 12.6 -17.45 1.999 13.39
3 0 -17.908 2.153 13.741 -17.45 1.999 13.39 -17.354 1.999 13.5
4 72 -15.96 2.153 15.96 -17.908 2.153 13.741 -17.354 1.999 13.5 -15.56 2.002 15.56
3 72 -13.5 1.515 13.5 -15.56 2.002 15.56 -17.354 1.999 13.5
4 0 -12.6 1.303 12.6 -17.354 1.999 13.5 -17.45 1.999 13.39 -16.42 1.783 12.6
3 0 -17.354 1.999 13.5 -12.6 1.303 12.6 -13.5 1.515 13.5
4 16 -11.9 1.138 11.9 -12.6 1.303 12.6 -16.42 1.783 12.6 -15.507 1.591 11.9
4 0 -11.9 1.138 11.9 -15.507 1.591 11.9 -14.594 1.399 11.2 -11.2 0.973 11.2
4 16 -11.2 0.973 11.2 -14.594 1.399 11.2 -7.93 0 6.09 -7.07 0 7.07
4 72 -13.741 2.153 17.908 -15.96 2.153 15.96 -15.56 2.002 15.56 -13.39 1.999 17.45
4 72 -13.39 1.999 17.45 -15.56 2.002 15.56 -13.5 1.515 13.5 -10.361 1.17 13.5
4 16 -8.597 0.687 11.2 -11.2 0.973 11.2 -7.07 0 7.07 -6.09 0 7.93
4 0 -9.671 0.981 12.6 -10.361 1.17 13.5 -13.5 1.515 13.5 -12.6 1.303 12.6
4 16 -9.671 0.981 12.6 -12.6 1.303 12.6 -11.9 1.138 11.9 -9.134 0.834 11.9
4 0 -9.134 0.834 11.9 -11.9 1.138 11.9 -11.2 0.973 11.2 -8.597 0.687 11.2
4 16 -6.467 0.489 11.2 -8.597 0.687 11.2 -6.09 0 7.93 -5 0 8.66
4 16 -4.641 0.354 11.2 -3.83 0 9.24 -2.59 0 9.66 -3.002 0.266 11.2
4 16 -1.479 0.216 11.2 -1.31 0 9.91 0 0 10 0 0.2 11.2
4 0 -9.134 0.834 11.9 -8.597 0.687 11.2 -6.467 0.489 11.2 -6.871 0.624 11.9
4 0 -4.931 0.48 11.9 -4.641 0.354 11.2 -3.002 0.266 11.2 -3.189 0.387 11.9
4 0 -1.571 0.334 11.9 -1.479 0.216 11.2 0 0.2 11.2 0 0.317 11.9
4 16 -7.275 0.758 12.6 -9.671 0.981 12.6 -9.134 0.834 11.9 -6.871 0.624 11.9
4 16 -5.221 0.606 12.6 -4.931 0.48 11.9 -3.189 0.387 11.9 -3.376 0.507 12.6
4 16 -1.663 0.452 12.6 -1.571 0.334 11.9 0 0.317 11.9 0 0.433 12.6
4 0 -7.795 0.932 13.5 -10.361 1.17 13.5 -9.671 0.981 12.6 -7.275 0.758 12.6
4 0 -3.617 0.663 13.5 -5.593 0.769 13.5 -5.221 0.606 12.6 -3.376 0.507 12.6
4 0 0 0.433 12.6 0 0.583 13.5 -1.781 0.603 13.5 -1.663 0.452 12.6
4 72 0 0.583 13.5 0 2 22 -2.87 1.999 21.81 -1.781 0.603 13.5
4 72 -5.69 2 21.25 -8.42 2.001 20.33 -5.593 0.769 13.5 -3.617 0.663 13.5
4 72 -11 2 19.05 -13.39 1.999 17.45 -10.361 1.17 13.5 -7.795 0.932 13.5
4 72 -2.945 2.152 22.377 -2.87 1.999 21.81 0 2 22 0 2.153 22.571
4 72 -5.841 2.152 21.801 -5.69 2 21.25 -2.87 1.999 21.81 -2.945 2.152 22.377
4 72 -8.638 2.152 20.853 -8.42 2.001 20.33 -5.69 2 21.25 -5.841 2.152 21.801
4 72 -11.285 2.152 19.546 -11 2 19.05 -8.42 2.001 20.33 -8.638 2.152 20.853
4 72 -13.741 2.153 17.908 -13.39 1.999 17.45 -11 2 19.05 -11.285 2.152 19.546
4 72 -11 2 19.05 -7.795 0.932 13.5 -5.593 0.769 13.5 -8.42 2.001 20.33
4 72 -5.69 2 21.25 -3.617 0.663 13.5 -1.781 0.603 13.5 -2.87 1.999 21.81
4 16 -5.221 0.606 12.6 -7.275 0.758 12.6 -6.871 0.624 11.9 -4.931 0.48 11.9
4 16 -1.663 0.452 12.6 -3.376 0.507 12.6 -3.189 0.387 11.9 -1.571 0.334 11.9
4 0 -5.593 0.769 13.5 -7.795 0.932 13.5 -7.275 0.758 12.6 -5.221 0.606 12.6
4 0 -1.781 0.603 13.5 -3.617 0.663 13.5 -3.376 0.507 12.6 -1.663 0.452 12.6
4 0 -6.871 0.624 11.9 -6.467 0.489 11.2 -4.641 0.354 11.2 -4.931 0.48 11.9
4 0 -1.571 0.334 11.9 -3.189 0.387 11.9 -3.002 0.266 11.2 -1.479 0.216 11.2
4 16 -4.641 0.354 11.2 -6.467 0.489 11.2 -5 0 8.66 -3.83 0 9.24
4 16 -1.479 0.216 11.2 -3.002 0.266 11.2 -2.59 0 9.66 -1.31 0 9.91
5 24 -21.307 6 27.767 -24.35 8 31.734 -28.282 8 28.283 -17.499 6 30.309
5 24 -24.747 6 24.748 -21.307 6 27.767 -24.35 8 31.734 -20.858 4 20.859
5 24 -17.958 4 23.404 -21.307 6 27.767 -24.747 6 24.748 -14.749 4 25.546
5 24 -21.307 6 27.767 -17.499 6 30.309 -20 8 34.639 -17.958 4 23.404
5 24 -20.858 4 20.859 -17.958 4 23.404 -21.307 6 27.767 -15.555 2 15.556
5 24 -13.393 2 17.454 -17.958 4 23.404 -20.858 4 20.859 -11 2 19.052
5 24 -17.958 4 23.404 -14.749 4 25.546 -17.499 6 30.309 -13.393 2 17.454
5 24 -15.555 2 15.556 -13.393 2 17.454 -17.958 4 23.404 -7.071 0 7.071
5 24 -7.071 0 7.071 -6.088 0 7.934 -13.393 2 17.454 3.413 0 -1.163
5 24 -6.088 0 7.934 -13.393 2 17.454 -15.555 2 15.556 -5 0 8.66
5 24 -13.393 2 17.454 -11 2 19.052 -14.749 4 25.546 -6.088 0 7.934
5 24 -6.088 0 7.934 -5 0 8.66 -11 2 19.052 5.012 0 -0.173
5 24 -24.749 6 24.749 -28.284 8 28.285 -31.731 8 24.35 -21.305 6 27.766
5 24 -20.86 4 20.86 -24.749 6 24.749 -27.766 6 21.306 -17.957 4 23.402
5 24 -15.557 2 15.556 -20.86 4 20.86 -23.402 4 17.958 -13.392 2 17.453
5 24 -7.071 0 7.071 -15.557 2 15.556 -17.453 2 13.393 -6.088 0 7.934
5 24 -13.394 6 32.336 -15.307 8 36.955 -19.998 8 34.64 -9.058 6 33.806
5 24 -17.499 6 30.31 -13.394 6 32.336 -15.307 8 36.955 -14.749 4 25.546
5 24 -11.289 4 27.254 -13.394 6 32.336 -17.499 6 30.31 -7.635 4 28.493
5 24 -13.394 6 32.336 -9.058 6 33.806 -10.353 8 38.635 -11.289 4 27.254
5 24 -14.749 4 25.546 -11.289 4 27.254 -13.394 6 32.336 -10.999 2 19.052
5 24 -8.419 2 20.325 -11.289 4 27.254 -14.749 4 25.546 -5.694 2 21.249
5 24 -11.289 4 27.254 -7.635 4 28.493 -9.058 6 33.806 -8.419 2 20.325
5 24 -10.999 2 19.052 -8.419 2 20.325 -11.289 4 27.254 -5 0 8.66
5 24 -5 0 8.66 -3.827 0 9.239 -8.419 2 20.325 2.996 0 -2.006
5 24 -3.827 0 9.239 -8.419 2 20.325 -10.999 2 19.052 -2.588 0 9.659
5 24 -8.419 2 20.325 -5.694 2 21.249 -7.635 4 28.493 -3.827 0 9.239
5 24 -3.827 0 9.239 -2.588 0 9.659 -5.694 2 21.249 4.797 0 -1.465
5 24 -17.5 6 30.311 -20 8 34.641 -24.348 8 31.733 -13.393 6 32.334
5 24 -14.751 4 25.548 -17.5 6 30.311 -21.305 6 27.766 -11.288 4 27.253
5 24 -11.001 2 19.053 -14.751 4 25.548 -17.957 4 23.403 -8.419 2 20.324
5 24 -5 0 8.66 -11.001 2 19.053 -13.392 2 17.454 -3.827 0 9.239
5 24 -4.568 6 34.701 -5.221 8 39.658 -10.351 8 38.635 0 6 34.998
5 24 -9.058 6 33.806 -4.568 6 34.701 -5.221 8 39.658 -7.634 4 28.493
5 24 -3.851 4 29.248 -4.568 6 34.701 -9.058 6 33.806 0 4 29.498
5 24 -4.568 6 34.701 0 6 34.998 -0.001 8 39.998 -3.851 4 29.248
5 24 -7.634 4 28.493 -3.851 4 29.248 -4.568 6 34.701 -5.693 2 21.25
5 24 -2.872 2 21.812 -3.851 4 29.248 -7.634 4 28.493 0 2 21.999
5 24 -3.851 4 29.248 0 4 29.498 0 6 34.998 -2.872 2 21.812
5 24 -5.693 2 21.25 -2.872 2 21.812 -3.851 4 29.248 -2.588 0 9.659
5 24 -2.588 0 9.659 -1.305 0 9.914 -2.872 2 21.812 2.374 0 -2.713
5 24 -1.305 0 9.914 -2.872 2 21.812 -5.693 2 21.25 0 0 10
5 24 -2.872 2 21.812 0 2 21.999 0 4 29.498 -1.305 0 9.914
5 24 -1.305 0 9.914 0 0 10 0 2 21.999 4.254 0 -2.656
5 24 -9.058 6 33.808 -10.353 8 38.637 -15.305 8 36.953 -4.568 6 34.699
5 24 -7.636 4 28.495 -9.058 6 33.808 -13.393 6 32.334 -3.85 4 29.246
5 24 -5.694 2 21.25 -7.636 4 28.495 -11.288 4 27.253 -2.871 2 21.811
5 24 -2.588 0 9.659 -5.694 2 21.25 -8.418 2 20.325 -1.305 0 9.914
5 24 0 6 35 0 8 40 -5.22 8 39.656 4.568 6 34.699
5 24 0 4 29.5 0 6 35 -4.568 6 34.699 3.85 4 29.246
5 24 0 2 22 0 4 29.5 -3.85 4 29.246 2.871 2 21.811
5 24 0 0 10 0 2 22 -2.871 2 21.811 1.305 0 9.914
5 24 -34.701 6 4.568 -39.657 8 5.221 -39.998 8 0.001 -33.805 6 9.058
5 24 -34.998 6 0.001 -34.701 6 4.568 -39.657 8 5.221 -29.498 4 0.001
5 24 -29.247 4 3.851 -34.701 6 4.568 -34.998 6 0.001 -28.493 4 7.635
5 24 -34.701 6 4.568 -33.805 6 9.058 -38.636 8 10.351 -29.247 4 3.851
5 24 -29.498 4 0.001 -29.247 4 3.851 -34.701 6 4.568 -21.999 2 0.001
5 24 -21.812 2 2.872 -29.247 4 3.851 -29.498 4 0.001 -21.25 2 5.694
5 24 -29.247 4 3.851 -28.493 4 7.635 -33.805 6 9.058 -21.812 2 2.872
5 24 -21.999 2 0.001 -21.812 2 2.872 -29.247 4 3.851 -10 0 0
5 24 -10 0 0 -9.915 0 1.305 -21.812 2 2.872 3.236 0 1.591
5 24 -9.915 0 1.305 -21.812 2 2.872 -21.999 2 0.001 -9.659 0 2.588
5 24 -21.812 2 2.872 -21.25 2 5.694 -28.493 4 7.635 -9.915 0 1.305
5 24 -9.915 0 1.305 -9.659 0 2.588 -21.25 2 5.694 3.666 0 3.422
5 24 -35 6 0 -40 8 0.001 -39.655 8 -5.219 -34.698 6 4.569
5 24 -29.5 4 0 -35 6 0 -34.699 6 -4.568 -29.245 4 3.85
5 24 -22 2 -0.001 -29.5 4 0 -29.246 4 -3.849 -21.811 2 2.872
5 24 -10 0 0 -22 2 -0.001 -21.811 2 -2.871 -9.915 0 1.305
5 24 -32.336 6 13.394 -36.955 8 15.307 -38.635 8 10.354 -30.309 6 17.5
5 24 -33.806 6 9.059 -32.336 6 13.394 -36.955 8 15.307 -28.493 4 7.635
5 24 -27.254 4 11.289 -32.336 6 13.394 -33.806 6 9.059 -25.546 4 14.749
5 24 -32.336 6 13.394 -30.309 6 17.5 -34.64 8 19.998 -27.254 4 11.289
5 24 -28.493 4 7.635 -27.254 4 11.289 -32.336 6 13.394 -21.249 2 5.694
5 24 -20.325 2 8.419 -27.254 4 11.289 -28.493 4 7.635 -19.052 2 10.999
5 24 -27.254 4 11.289 -25.546 4 14.749 -30.309 6 17.5 -20.325 2 8.419
5 24 -21.249 2 5.694 -20.325 2 8.419 -27.254 4 11.289 -9.659 0 2.588
5 24 -9.659 0 2.588 -9.239 0 3.827 -20.325 2 8.419 3.537 0 0.7
5 24 -9.239 0 3.827 -20.325 2 8.419 -21.249 2 5.694 -8.66 0 5
5 24 -20.325 2 8.419 -19.052 2 10.999 -25.546 4 14.749 -9.239 0 3.827
5 24 -9.239 0 3.827 -8.66 0 5 -19.052 2 10.999 4.428 0 2.356
5 24 -33.807 6 9.059 -38.637 8 10.353 -39.655 8 5.222 -32.334 6 13.393
5 24 -28.496 4 7.635 -33.807 6 9.059 -34.698 6 4.569 -27.253 4 11.289
5 24 -21.251 2 5.694 -28.496 4 7.635 -29.246 4 3.851 -20.324 2 8.418
5 24 -9.659 0 2.588 -21.251 2 5.694 -21.811 2 2.872 -9.239 0 3.827
5 24 -27.767 6 21.307 -31.734 8 24.351 -34.638 8 20 -24.747 6 24.747
5 24 -30.309 6 17.5 -27.767 6 21.307 -31.734 8 24.351 -25.546 4 14.749
5 24 -23.404 4 17.958 -27.767 6 21.307 -30.309 6 17.5 -20.858 4 20.858
5 24 -27.767 6 21.307 -24.747 6 24.747 -28.284 8 28.282 -23.404 4 17.958
5 24 -25.546 4 14.749 -23.404 4 17.958 -27.767 6 21.307 -19.052 2 11.001
5 24 -17.454 2 13.393 -23.404 4 17.958 -25.546 4 14.749 -15.556 2 15.556
5 24 -23.404 4 17.958 -20.858 4 20.858 -24.747 6 24.747 -17.454 2 13.393
5 24 -19.052 2 11.001 -17.454 2 13.393 -23.404 4 17.958 -8.66 0 5
5 24 -8.66 0 5 -7.933 0 6.087 -17.454 2 13.393 3.597 0 -0.24
5 24 -7.933 0 6.087 -17.454 2 13.393 -19.052 2 11.001 -7.071 0 7.071
5 24 -17.454 2 13.393 -15.556 2 15.556 -20.858 4 20.858 -7.933 0 6.087
5 24 -7.933 0 6.087 -7.071 0 7.071 -15.556 2 15.556 4.886 0 1.13
5 24 -30.311 6 17.501 -34.641 8 20 -36.952 8 15.307 -27.766 6 21.306
5 24 -25.549 4 14.749 -30.311 6 17.501 -32.334 6 13.393 -23.402 4 17.958
5 24 -19.052 2 11 -25.549 4 14.749 -27.253 4 11.289 -17.453 2 13.393
5 24 -8.66 0 5 -19.052 2 11 -20.324 2 8.42 -7.933 0 6.087

