3 16 -7.7 -47.6 -9 -8.5 -48.8 -8.4 -9.1 -47.4 -7.9
3 16 -10.6 -43.2 -9.9 -8.7 -46.3 -8 -11 -44 -8.4
3 16 -8.7 -46.3 -8 -10.6 -43.2 -9.9 -8.6 -44 -10.5
3 16 -8.7 -46.3 -8 -8.6 -44 -10.5 -7.4 -45.9 -9.3
3 16 -6.4 -46.4 -9.3 -8.7 -46.3 -8 -7.4 -45.9 -9.3
3 16 -6.4 -46.4 -9.3 -7.7 -47.6 -9 -8.7 -46.3 -8
3 16 -7.4 -45.9 -9.3 -6 -44.8 -11 -5.9 -46.2 -9.7
3 16 -7.4 -45.9 -9.3 -8.6 -44 -10.5 -6 -44.8 -11
3 16 -9.1 -47.4 -7.9 -8.7 -46.3 -8 -7.7 -47.6 -9
3 16 -5.6 -50.7 -4.5 -8.2 -50.2 -3.8 -7.1 -50 -5.8
3 16 -7.1 -50 -5.8 -4.3 -50.5 -5.7 -5.6 -50.7 -4.5
3 16 -5.1 -49.6 -8.3 -7.1 -50 -5.8 -6.9 -49.5 -7.6
3 16 -7.1 -50 -5.8 -9.3 -49.7 -4.8 -6.9 -49.5 -7.6
3 16 -6.9 -49.5 -7.6 -9.3 -49.7 -4.8 -8.5 -48.8 -8.4
3 16 -5.5 -49.2 -9.5 -8.5 -48.8 -8.4 -6.8 -48.1 -9.4
3 16 -8.5 -48.8 -8.4 -5.5 -49.2 -9.5 -6.9 -49.5 -7.6
3 16 -5.1 -49.6 -8.3 -6.9 -49.5 -7.6 -5.5 -49.2 -9.5
3 16 -2.9 -51.2 -2.7 -5.6 -50.7 -4.5 -1.9 -51 -5.1
3 16 -4.3 -50.5 -5.7 -1.9 -51 -5.1 -5.6 -50.7 -4.5
3 16 -5.1 -49.6 -8.3 -4.3 -50.5 -5.7 -7.1 -50 -5.8
3 16 -2 -50.3 -7.5 -1.9 -51 -5.1 -4.3 -50.5 -5.7
3 16 -4.3 -50.5 -5.7 -2.3 -49.5 -9.8 -2 -50.3 -7.5
3 16 -2.3 -49.5 -9.8 -4.3 -50.5 -5.7 -5.1 -49.6 -8.3
3 16 -2.3 -49.5 -9.8 -5.1 -49.6 -8.3 -5.5 -49.2 -9.5
3 16 -6.4 -46.4 -9.3 -7.4 -45.9 -9.3 -5.9 -46.2 -9.7
3 16 -4.3 -46.8 -9.8 -6.4 -46.4 -9.3 -5.9 -46.2 -9.7
3 16 -2.7 -45.7 -11.3 -4.3 -46.8 -9.8 -5.9 -46.2 -9.7
3 16 -4.3 -46.8 -9.8 -6.8 -48.1 -9.4 -6.4 -46.4 -9.3
3 16 -6.8 -48.1 -9.4 -4.6 -48.4 -9.9 -5.5 -49.2 -9.5
3 16 -6 -44.8 -11 -2.7 -45.7 -11.3 -5.9 -46.2 -9.7
3 16 -5.5 -49.2 -9.5 -4.6 -48.4 -9.9 -2.9 -49 -10.1
3 16 -4.6 -48.4 -9.9 -4.3 -46.8 -9.8 -2.3 -47.2 -10
3 16 -2.9 -49 -10.1 -2.3 -49.5 -9.8 -5.5 -49.2 -9.5
3 16 -2.3 -49.5 -9.8 -2.9 -49 -10.1 -0.4 -48.7 -9.9
3 16 0.7 -49.6 -9.5 -2.3 -49.5 -9.8 -0.4 -48.7 -9.9
3 16 14.5 -46.7 1.3 16.4 -45.9 3.1 13.9 -47.2 3.5
3 16 14.5 -46.7 1.3 14.7 -46.1 -1.7 16.4 -45.9 3.1
3 16 16.4 -45.9 3.1 14.7 -46.1 -1.7 17.8 -44.7 1.3
3 16 13.9 -47.2 3.5 10.6 -48.5 3 11.8 -48 1.2
3 16 10.6 -48.5 3 8.7 -49.4 0.8 10.5 -48.9 0.3
3 16 10.6 -48.5 3 10.5 -48.9 0.3 11.8 -48 1.2
3 16 11.8 -48 1.2 10.5 -48.9 0.3 11.7 -47.9 -1
3 16 11.8 -48 1.2 14.5 -46.7 1.3 13.9 -47.2 3.5
3 16 11.8 -48 1.2 11.7 -47.9 -1 14.5 -46.7 1.3
3 16 6.7 -49.2 4 8.7 -49.4 0.8 8.9 -48.9 3.7
3 16 8.9 -48.9 3.7 8.7 -49.4 0.8 10.6 -48.5 3
3 16 10.4 -49.3 -0.6 6.5 -49.6 0.6 6.6 -49.6 -1.3
3 16 10.4 -49.3 -0.6 8.7 -49.4 0.8 6.5 -49.6 0.6
3 16 19.6 -42.4 -0.1 20 -43.1 1.4 19.1 -43.2 0.7
3 16 19.1 -43.2 0.7 17.8 -44.7 1.3 17.6 -44.2 -1.2
3 16 17.8 -44.7 1.3 14.7 -46.1 -1.7 17.6 -44.2 -1.2
3 16 19.6 -42.4 -0.1 17.6 -44.2 -1.2 17.7 -43.6 -2.4
3 16 18.5 -42.5 -2.8 19.6 -42.4 -0.1 17.7 -43.6 -2.4
3 16 15.5 -45.2 -2.8 17.6 -44.2 -1.2 14.7 -46.1 -1.7
3 16 17.7 -43.6 -2.4 17.6 -44.2 -1.2 16.7 -44.2 -3
3 16 15.5 -45.2 -2.8 16.7 -44.2 -3 17.6 -44.2 -1.2
3 16 16.4 -43.1 -5.4 17.7 -43.6 -2.4 16.7 -44.2 -3
3 16 13.7 -46.7 -1.5 14.7 -46.1 -1.7 14.5 -46.7 1.3
3 16 13.7 -46.7 -1.5 14.5 -46.7 1.3 11.7 -47.9 -1
3 16 14.7 -46.1 -1.7 13.7 -46.7 -1.5 13.8 -46.3 -2.4
3 16 10.4 -49.3 -0.6 12.1 -48.6 -2.6 11.7 -47.9 -1
3 16 13.7 -46.7 -1.5 11.7 -47.9 -1 13.8 -46.3 -2.4
3 16 13.8 -46.3 -2.4 12.1 -48.6 -2.6 13.7 -47 -3.2
3 16 12.1 -48.6 -2.6 10.4 -49.1 -2.9 12.1 -48.3 -4
3 16 14.4 -45.4 -4.8 13.8 -46.3 -2.4 14.4 -46.4 -4.9
3 16 13.7 -47 -3.2 12.1 -48.6 -2.6 13.6 -47.6 -4.4
3 16 12.1 -48.3 -4 13.6 -47.6 -4.4 12.1 -48.6 -2.6
3 16 13.6 -47.6 -4.4 13.5 -47 -6 14.4 -46.4 -4.9
3 16 18.5 -42.5 -2.8 17.7 -43.6 -2.4 16.4 -43.1 -5.4
3 16 17.2 -38.3 -5.6 17.8 -39.6 -5.4 15.6 -40.3 -5.9
3 16 17.8 -39.6 -5.4 16.9 -41 -5.6 15.6 -40.3 -5.9
3 16 14.9 -38.9 -9.3 14.6 -41.3 -6.6 13.4 -40.7 -9.5
3 16 13.4 -40.7 -9.5 13.4 -43.2 -6.1 12.1 -42.9 -8.4
3 16 12.1 -42.9 -8.4 12.5 -44 -6.4 11.3 -44.5 -7.2
3 16 11.3 -44.5 -7.2 9.1 -44.9 -8.9 12.1 -42.9 -8.4
3 16 13.4 -40.7 -9.5 12.1 -42.9 -8.4 10.7 -43 -9.9
3 16 13.4 -43.2 -6.1 14.5 -41.8 -6.2 14.9 -42 -6.2
3 16 16.4 -43.1 -5.4 15.5 -45.2 -2.8 15.5 -44.1 -5.2
3 16 15.5 -45.2 -2.8 14.9 -45.2 -3.8 15.5 -44.1 -5.2
3 16 15.5 -44.1 -5.2 14.9 -45.2 -3.8 14.4 -45.4 -4.8
3 16 13.2 -44.1 -5.9 16.4 -43.1 -5.4 15.5 -44.1 -5.2
3 16 11.3 -44.5 -7.2 12.5 -44 -6.4 12.3 -45.6 -7
3 16 10.4 -49.1 -2.9 10.4 -49.3 -0.6 9.4 -49.3 -2.5
3 16 10.4 -49.3 -0.6 6.6 -49.6 -1.3 9.4 -49.3 -2.5
3 16 9.4 -49.3 -2.5 8.5 -49.2 -4.2 10.2 -49 -3.9
3 16 9.4 -49.3 -2.5 6.4 -49.5 -2.8 8.5 -49.2 -4.2
3 16 8.5 -49.2 -4.2 6.4 -49.5 -2.8 6.6 -49 -4.7
3 16 8.5 -49.2 -4.2 9.9 -48.4 -5.9 10.2 -49 -3.9
3 16 8.5 -48.5 -6.3 9.9 -48.4 -5.9 8.5 -49.2 -4.2
3 16 6.6 -49 -4.7 6.2 -48.3 -7.7 8.5 -49.2 -4.2
3 16 5.6 -48.5 -6.9 6.2 -48.3 -7.7 6.6 -49 -4.7
3 16 8.5 -48.5 -6.3 8.5 -49.2 -4.2 6.2 -48.3 -7.7
3 16 10.4 -49.1 -2.9 12.1 -48.6 -2.6 10.4 -49.3 -0.6
3 16 10.4 -49.1 -2.9 10.2 -49 -3.9 12.1 -48.3 -4
3 16 12.4 -47.2 -6.9 12.1 -48.3 -4 10.2 -49 -3.9
3 16 12.4 -47.2 -6.9 10.2 -49 -3.9 9.9 -48.4 -5.9
3 16 12.4 -47.2 -6.9 13.5 -47 -6 12.1 -48.3 -4
3 16 6.6 -49 -4.7 5.6 -50.2 -5.5 5.6 -48.5 -6.9
3 16 5.6 -46.6 -8.5 6.2 -48.3 -7.7 4.7 -47.4 -7.8
3 16 8 -46.9 -8.5 6.9 -46.2 -8.7 8.9 -45.5 -8.3
3 16 5.6 -46.6 -8.5 6.9 -46.2 -8.7 8 -46.9 -8.5
3 16 4.9 -46.5 -9.4 6.9 -46.2 -8.7 5.6 -46.6 -8.5
3 16 8.5 -48.5 -6.3 7.8 -47.9 -8.1 9.6 -47.6 -8.1
3 16 9.1 -44.9 -8.9 8.9 -45.5 -8.3 7.1 -44.7 -10.8
3 16 10.7 -43 -9.9 12.1 -42.9 -8.4 9.1 -44.9 -8.9
3 16 11.3 -44.5 -7.2 8.9 -45.5 -8.3 9.1 -44.9 -8.9
3 16 7.1 -44.7 -10.8 10.7 -43 -9.9 9.1 -44.9 -8.9
3 16 7.1 -44.7 -10.8 6.9 -46.2 -8.7 5.2 -45.4 -11.1
3 16 7.1 -44.7 -10.8 8.9 -45.5 -8.3 6.9 -46.2 -8.7
3 16 17.5 -36.6 -6.7 16.5 -37.6 -8 17.5 -34.4 -9.2
3 16 16.5 -37.6 -8 16.5 -36.3 -9.4 17.5 -34.4 -9.2
3 16 -7.7 -47.6 -9 -6.4 -46.4 -9.3 -6.8 -48.1 -9.4
3 16 -0.4 -48.7 -9.9 -2.3 -47.2 -10 0 -47.3 -9.7
3 16 3.6 -48.8 -8.4 0.7 -49.6 -9.5 1.7 -48.8 -9.3
3 16 -2.9 -49 -10.1 -4.6 -48.4 -9.9 -2.3 -47.2 -10
3 16 -0.4 -48.7 -9.9 0 -47.3 -9.7 1.3 -47.4 -9.4
3 16 3.6 -48.8 -8.4 4.7 -47.4 -7.8 5.6 -48.5 -6.9
3 16 1.7 -48.8 -9.3 2.8 -47.4 -8.9 3.6 -48.8 -8.4
3 16 8 -46.9 -8.5 9.7 -46.5 -8.2 9.6 -47.6 -8.1
3 16 8.9 -45.5 -8.3 10.7 -46.3 -7.9 9.7 -46.5 -8.2
3 16 5.6 -46.6 -8.5 7.8 -47.9 -8.1 6.2 -48.3 -7.7
3 16 8.9 -45.5 -8.3 11.3 -44.5 -7.2 10.7 -46.3 -7.9
3 16 9.6 -47.6 -8.1 10.7 -46.3 -7.9 12.4 -47.2 -6.9
3 16 12.3 -45.6 -7 10.7 -46.3 -7.9 11.3 -44.5 -7.2
3 16 12.5 -44 -6.4 13.2 -44.1 -5.9 12.3 -45.6 -7
3 16 13.5 -45.7 -6.1 12.3 -45.6 -7 13.2 -44.1 -5.9
3 16 13.4 -43.2 -6.1 13.2 -44.1 -5.9 12.5 -44 -6.4
3 16 14.4 -46.4 -4.9 13.5 -45.7 -6.1 14.4 -45.4 -4.8
3 16 13.5 -45.7 -6.1 14.4 -46.4 -4.9 13.5 -47 -6
3 16 13.4 -43.2 -6.1 14.9 -42 -6.2 13.2 -44.1 -5.9
3 16 13.5 -45.7 -6.1 13.2 -44.1 -5.9 14.4 -45.4 -4.8
3 16 7.8 -47.9 -8.1 5.6 -46.6 -8.5 8 -46.9 -8.5
3 16 15.6 -40.3 -5.9 14.9 -42 -6.2 14.6 -41.3 -6.6
3 16 14.5 -41.8 -6.2 13.4 -40.7 -9.5 14.6 -41.3 -6.6
3 16 17.5 -42 -5.2 16.4 -43.1 -5.4 16.4 -41.8 -5.8
3 16 17.8 -39.6 -5.4 18.4 -41.1 -4.6 16.9 -41 -5.6
3 16 16.5 -37.6 -8 17.2 -38.3 -5.6 16.3 -39.1 -6.3
3 16 14.6 -41.3 -6.6 14.9 -38.9 -9.3 15.6 -40.3 -5.9
3 16 16.5 -37.6 -8 17.5 -36.6 -6.7 17.2 -38.3 -5.6
3 16 17.2 -38.3 -5.6 18 -37.3 -4.6 18.7 -38.1 -4.6
3 16 17.8 -39.6 -5.4 19 -39.8 -4.6 18.4 -41.1 -4.6
3 16 17.2 -38.3 -5.6 15.6 -40.3 -5.9 16.3 -39.1 -6.3
3 16 20.2 -39.6 -3 19 -39.8 -4.6 20 -38.9 -3.5
3 16 17.8 -39.6 -5.4 17.2 -38.3 -5.6 18.7 -38.1 -4.6
3 16 18.7 -38.1 -4.6 20 -38.9 -3.5 19 -39.8 -4.6
3 16 18.7 -38.1 -4.6 18 -37.3 -4.6 18.8 -36.5 -3.4
3 16 18 -37.3 -4.6 17.5 -36.6 -6.7 18.7 -35.6 -4.4
3 16 19.4 -33.8 -4.2 18.8 -36.5 -3.4 18.7 -35.6 -4.4
3 16 17.2 -38.3 -5.6 17.5 -36.6 -6.7 18 -37.3 -4.6
3 16 16.5 -36.3 -9.4 16.5 -37.6 -8 14.9 -38.9 -9.3
3 16 16.3 -39.1 -6.3 14.9 -38.9 -9.3 16.5 -37.6 -8
3 16 16.3 -39.1 -6.3 15.6 -40.3 -5.9 14.9 -38.9 -9.3
3 16 19.4 -36.7 -2.4 19.8 -34.7 -2.4 20.6 -35.6 -0.9
3 16 21.3 -39.5 -1 20.1 -37.4 -1.6 21.3 -38.5 -0.7
3 16 21.3 -39.5 -1 20 -38.9 -3.5 20 -38.1 -3.2
3 16 18.8 -36.5 -3.4 19.4 -36.7 -2.4 20.1 -37.4 -1.6
3 16 19.4 -33.8 -4.2 18.7 -35.6 -4.4 18.9 -34.3 -5.5
3 16 19.4 -33.8 -4.2 19.8 -34.7 -2.4 18.8 -36.5 -3.4
3 16 1.1 -49.9 2.2 -1.2 -49.9 3.2 0.3 -50.4 1.4
3 16 1.1 -49.9 2.2 -0.2 -49.6 4.1 -1.2 -49.9 3.2
3 16 -1.3 -50.6 1.2 0.3 -50.4 1.4 -1.2 -49.9 3.2
3 16 4.5 -50 -7.4 5.6 -48.5 -6.9 5.6 -50.2 -5.5
3 16 14.4 -46.4 -4.9 13.8 -46.3 -2.4 13.7 -47 -3.2
3 16 14.7 -46.1 -1.7 13.8 -46.3 -2.4 14.9 -45.2 -3.8
3 16 13.6 -47.6 -4.4 14.4 -46.4 -4.9 13.7 -47 -3.2
3 16 14.4 -45.4 -4.8 13.2 -44.1 -5.9 15.5 -44.1 -5.2
3 16 12.5 -44 -6.4 12.1 -42.9 -8.4 13.4 -43.2 -6.1
3 16 13.4 -43.2 -6.1 13.4 -40.7 -9.5 14.5 -41.8 -6.2
3 16 -9.3 -49.7 -4.8 -9.8 -48.7 -7.3 -8.5 -48.8 -8.4
3 16 -7.7 -47.6 -9 -6.8 -48.1 -9.4 -8.5 -48.8 -8.4
3 16 -6.8 -48.1 -9.4 -4.3 -46.8 -9.8 -4.6 -48.4 -9.9
3 16 -0.4 -48.7 -9.9 -2.9 -49 -10.1 -2.3 -47.2 -10
3 16 1.1 -49.9 2.2 0.3 -50.4 1.4 1.8 -50.1 0.4
3 16 0.1 -51.3 -3 1.7 -51.1 -4 2.7 -51.1 -2.5
3 16 5.6 -50.2 -5.5 2.7 -51.1 -2.5 1.7 -51.1 -4
3 16 2.1 -50.8 -5.6 4.5 -50 -7.4 5.6 -50.2 -5.5
3 16 -0.4 -48.7 -9.9 1.7 -48.8 -9.3 0.7 -49.6 -9.5
3 16 5.6 -48.5 -6.9 4.5 -50 -7.4 3.6 -48.8 -8.4
3 16 8 -46.9 -8.5 9.6 -47.6 -8.1 7.8 -47.9 -8.1
3 16 8.5 -48.5 -6.3 9.6 -47.6 -8.1 9.9 -48.4 -5.9
3 16 9.7 -46.5 -8.2 8 -46.9 -8.5 8.9 -45.5 -8.3
3 16 9.6 -47.6 -8.1 9.7 -46.5 -8.2 10.7 -46.3 -7.9
3 16 6.2 -48.3 -7.7 7.8 -47.9 -8.1 8.5 -48.5 -6.3
3 16 12.4 -47.2 -6.9 9.9 -48.4 -5.9 9.6 -47.6 -8.1
3 16 12.4 -47.2 -6.9 10.7 -46.3 -7.9 12.3 -45.6 -7
3 16 12.3 -45.6 -7 13.5 -45.7 -6.1 12.4 -47.2 -6.9
3 16 13.5 -47 -6 12.4 -47.2 -6.9 13.5 -45.7 -6.1
3 16 8.7 -49.4 0.8 10.4 -49.3 -0.6 10.5 -48.9 0.3
3 16 10.5 -48.9 0.3 10.4 -49.3 -0.6 11.7 -47.9 -1
3 16 10.4 -49.1 -2.9 9.4 -49.3 -2.5 10.2 -49 -3.9
3 16 12.1 -48.6 -2.6 13.8 -46.3 -2.4 11.7 -47.9 -1
3 16 13.5 -47 -6 13.6 -47.6 -4.4 12.1 -48.3 -4
3 16 14.4 -45.4 -4.8 14.9 -45.2 -3.8 13.8 -46.3 -2.4
3 16 15.5 -45.2 -2.8 14.7 -46.1 -1.7 14.9 -45.2 -3.8
3 16 15.5 -45.2 -2.8 16.4 -43.1 -5.4 16.7 -44.2 -3
3 16 14.9 -42 -6.2 16.4 -41.8 -5.8 16.4 -43.1 -5.4
3 16 14.9 -42 -6.2 14.5 -41.8 -6.2 14.6 -41.3 -6.6
3 16 16.4 -41.8 -5.8 16.9 -41 -5.6 17.5 -42 -5.2
3 16 16.9 -41 -5.6 16.4 -41.8 -5.8 14.9 -42 -6.2
3 16 17.5 -42 -5.2 16.9 -41 -5.6 18.4 -41.1 -4.6
3 16 17.5 -42 -5.2 18.5 -42.5 -2.8 16.4 -43.1 -5.4
3 16 14.9 -42 -6.2 16.4 -43.1 -5.4 13.2 -44.1 -5.9
3 16 15.6 -40.3 -5.9 16.9 -41 -5.6 14.9 -42 -6.2
3 16 18.5 -42.5 -2.8 17.5 -42 -5.2 19.4 -41 -3.3
3 16 17.8 -39.6 -5.4 18.7 -38.1 -4.6 19 -39.8 -4.6
3 16 20.2 -39.6 -3 19.4 -41 -3.3 19 -39.8 -4.6
3 16 18.8 -36.5 -3.4 20 -38.1 -3.2 18.7 -38.1 -4.6
3 16 20.1 -37.4 -1.6 21.3 -39.5 -1 20 -38.1 -3.2
3 16 22 -39.6 -0.3 21.3 -40.9 -0.1 21.3 -39.5 -1
3 16 26.2 -41.1 1.2 24.2 -40.8 0.3 24 -38.8 1.4
3 16 -14.1 -47.4 2 -14 -47.3 3.4 -16.6 -45.8 2.9
3 16 -16.6 -45.8 2.9 -18.7 -44.1 1.2 -15.8 -46.4 1.3
3 16 -20.9 -42.9 1.2 -20.3 -42.7 -0.8 -19.4 -43.7 -0.1
3 16 -18.7 -44.1 1.2 -19.4 -43.7 -0.1 -16.7 -45.9 -0.8
3 16 -20.3 -42.7 -0.8 -18.2 -44 -3 -19.4 -43.7 -0.1
3 16 -15.8 -46.4 1.3 -18.7 -44.1 1.2 -16.7 -45.9 -0.8
3 16 -18.7 -44.1 1.2 -19.2 -43.8 3 -19.9 -43.3 1.9
3 16 -18.8 -42.6 -4.4 -20.3 -42.7 -0.8 -21.8 -41.5 -0.2
3 16 -23.1 -43 1.3 -22.7 -43.8 2.7 -24.6 -43.8 2.8
3 16 -24.8 -41.2 0.5 -23.1 -39.1 -0.5 -22.2 -41.5 0.1
3 16 -20.3 -42.7 -0.8 -18.8 -42.6 -4.4 -18.2 -44 -3
3 16 -18.2 -44 -3 -16.7 -45.9 -0.8 -19.4 -43.7 -0.1
3 16 -21.8 -41.5 -0.2 -19.7 -41.1 -4.9 -18.8 -42.6 -4.4
3 16 -24.6 -43.8 2.8 -27.1 -43.4 2.6 -25.1 -42.7 1.5
3 16 -24.8 -41.2 0.5 -24.2 -38.9 0 -23.1 -39.1 -0.5
3 16 -18.7 -44.1 1.2 -19.9 -43.3 1.9 -19.4 -43.7 -0.1
3 16 -19.7 -41.1 -4.9 -21.8 -41.5 -0.2 -21.4 -39.8 -2.6
3 16 -16.6 -45.8 2.9 -19.2 -43.8 3 -18.7 -44.1 1.2
3 16 -26.2 -39.4 2.7 -24.6 -38.6 0.7 -26.6 -41.4 1.4
3 16 -24.6 -38.6 0.7 -24.1 -36.4 3.1 -23.5 -36.5 1.3
3 16 -26.1 -38.1 4 -26.2 -39.4 2.7 -27.6 -40.2 3.4
3 16 -26.6 -41.4 1.4 -27.6 -40.2 3.4 -26.2 -39.4 2.7
3 16 -26.2 -39.4 2.7 -24.1 -36.4 3.1 -24.6 -38.6 0.7
3 16 -24.8 -41.2 0.5 -25.1 -42.7 1.5 -27.1 -43.4 2.6
3 16 -23.6 -38 -0.5 -23.5 -36.5 1.3 -22.7 -35.7 -0.4
3 16 -23.5 -36.5 1.3 -24.1 -36.4 3.1 -22.4 -34.2 3
3 16 -26.2 -39.4 2.7 -26.1 -38.1 4 -24.1 -36.4 3.1
3 16 -27.1 -43.4 2.6 -28.1 -42.1 2.4 -26.6 -41.4 1.4
3 16 -26.6 -41.4 1.4 -24.6 -38.6 0.7 -24.2 -38.9 0
3 16 -20.8 -31.8 1.3 -20.8 -31.8 -1.4 -21.9 -34.1 1
3 16 -22.7 -35.7 -0.4 -21.9 -34.1 1 -21.8 -33.5 -1.7
3 16 -19.6 -30.1 -5.3 -19 -33.3 -6.1 -19.7 -32.8 -4.2
3 16 -19.6 -30.1 -5.3 -19.7 -32.8 -4.2 -20.2 -31.8 -3.1
3 16 -20.8 -31.8 -1.4 -21.8 -33.5 -1.7 -21.9 -34.1 1
3 16 -21.4 -33.1 -3 -21.7 -34.4 -3.9 -22.5 -35.1 -2.8
3 16 -18.6 -35.4 -5.7 -19 -33.3 -6.1 -18.1 -35.3 -6.8
3 16 -21.6 -32.8 3 -21.9 -34.1 1 -22.4 -34.2 3
3 16 -20.8 -31.8 -1.4 -20.8 -31.8 1.3 -20.4 -31.1 -0.8
3 16 -21.7 -34.4 -3.9 -20.7 -34.5 -4.8 -21.3 -35.8 -5
3 16 -23 -37 -1.3 -22.7 -35.7 -0.4 -22.5 -35.1 -2.8
3 16 -21.7 -34.4 -3.9 -21.3 -35.8 -5 -22.5 -35.1 -2.8
3 16 -20.7 -34.5 -4.8 -20.2 -31.8 -3.1 -19.7 -32.8 -4.2
3 16 -21.3 -35.8 -5 -21.7 -36.9 -3.6 -22.5 -35.1 -2.8
3 16 -20.2 -29.9 -0.8 -20.4 -31.1 -0.8 -20.8 -31.8 1.3
3 16 -21.4 -33.1 -3 -22.5 -35.1 -2.8 -21.8 -33.5 -1.7
3 16 -23.8 -35.5 3.9 -21.6 -32.8 3 -22.4 -34.2 3
3 16 24.5 -37.8 2.7 27.8 -40.4 3.4 26.2 -41.1 1.2
3 16 22.4 -36.5 1.3 22.9 -35.5 2.8 24.5 -37.8 2.7
3 16 20.6 -35.6 -0.9 21.3 -38.5 -0.7 20.1 -37.4 -1.6
3 16 26.9 -43.5 2.7 24.8 -43.9 2.8 25.1 -43.3 2
3 16 26.9 -43.5 2.7 25.1 -43.3 2 25.5 -42.4 1.3
3 16 22 -39.6 -0.3 24 -38.8 1.4 24.2 -40.8 0.3
3 16 22.9 -35.5 2.8 25.1 -37.1 4 24.5 -37.8 2.7
3 16 27.8 -40.4 3.4 24.5 -37.8 2.7 25.1 -37.1 4
3 16 22 -39.6 -0.3 22.4 -36.5 1.3 24 -38.8 1.4
3 16 25.5 -42.4 1.3 26.9 -42.2 1.8 26.9 -43.5 2.7
3 16 26.9 -42.2 1.8 28.1 -42.1 2.5 26.9 -43.5 2.7
3 16 26.2 -41.1 1.2 24 -38.8 1.4 24.5 -37.8 2.7
3 16 21.2 -42.3 0.8 20.5 -41 -0.5 21.3 -40.9 -0.1
3 16 24.2 -40.8 0.3 26.2 -41.1 1.2 25.5 -42.4 1.3
3 16 26.2 -41.1 1.2 26.9 -42.2 1.8 25.5 -42.4 1.3
3 16 22.5 -43.8 2.7 22.7 -43.3 1.9 24.8 -43.9 2.8
3 16 26.2 -41.1 1.2 27.8 -40.4 3.4 28.1 -42.1 2.5
3 16 26.2 -41.1 1.2 28.1 -42.1 2.5 26.9 -42.2 1.8
3 16 24.5 -37.8 2.7 24 -38.8 1.4 22.4 -36.5 1.3
3 16 22.4 -36.5 1.3 22 -39.6 -0.3 21.3 -38.5 -0.7
3 16 21.3 -39.5 -1 21.3 -38.5 -0.7 22 -39.6 -0.3
3 16 22.7 -43.3 1.9 20.7 -43.8 2.8 20 -43.1 1.4
3 16 21.3 -39.5 -1 20.5 -41 -0.5 20.2 -39.6 -3
3 16 22.4 -36.5 1.3 20.6 -35.6 -0.9 20.9 -34.7 0
3 16 19.6 -42.4 -0.1 18.5 -42.5 -2.8 20.5 -41 -0.5
3 16 21.3 -38.5 -0.7 20.6 -35.6 -0.9 22.4 -36.5 1.3
3 16 20 -43.1 1.4 21.2 -42.3 0.8 22.7 -43.3 1.9
3 16 21.8 -34.4 1.8 22.9 -35.5 2.8 22.4 -36.5 1.3
3 16 21.3 -39.5 -1 20.2 -39.6 -3 20 -38.9 -3.5
3 16 22.4 -36.5 1.3 20.9 -34.7 0 21.8 -34.4 1.8
3 16 20 -43.1 1.4 18.9 -43.8 3 19.1 -43.2 0.7
3 16 17.6 -44.2 -1.2 19.6 -42.4 -0.1 19.1 -43.2 0.7
3 16 20.5 -41 -0.5 19.4 -41 -3.3 20.2 -39.6 -3
3 16 19.4 -41 -3.3 20.5 -41 -0.5 18.5 -42.5 -2.8
3 16 20.4 -32.6 -0.6 20.9 -34.7 0 20.6 -35.6 -0.9
3 16 17.5 -42 -5.2 18.4 -41.1 -4.6 19.4 -41 -3.3
3 16 21.2 -42.3 0.8 21.3 -40.9 -0.1 24.2 -40.8 0.3
3 16 19.6 -42.4 -0.1 20.5 -41 -0.5 21.2 -42.3 0.8
3 16 19.6 -42.4 -0.1 21.2 -42.3 0.8 20 -43.1 1.4
3 16 24.8 -43.9 2.8 22.7 -43.3 1.9 25.1 -43.3 2
3 16 -2.7 -45.7 -11.3 0 -45.4 -11.9 0.4 -46.2 -11.1
3 16 0.4 -46.2 -11.1 0 -45.4 -11.9 3.3 -45.7 -11.1
3 16 3.3 -45.7 -11.1 0 -45.4 -11.9 3 -44.8 -12.1
3 16 3.3 -45.7 -11.1 3 -44.8 -12.1 5.2 -45.4 -11.1
5 24 3.3 -45.7 -11.1 3 -44.8 -12.1 0 -45.4 -11.9 5.2 -45.4 -11.1
3 16 5.2 -45.4 -11.1 3 -44.8 -12.1 7.2 -43.6 -11.7
3 16 5.2 -45.4 -11.1 7.2 -43.6 -11.7 7.1 -44.7 -10.8
3 16 7.1 -44.7 -10.8 7.2 -43.6 -11.7 9.4 -42.7 -11.3
3 16 7.1 -44.7 -10.8 9.4 -42.7 -11.3 10.7 -43 -9.9
3 16 10.7 -43 -9.9 9.4 -42.7 -11.3 11.6 -41.3 -10.9
3 16 10.7 -43 -9.9 11.6 -41.3 -10.9 13.4 -40.7 -9.5
3 16 13.4 -40.7 -9.5 11.6 -41.3 -10.9 13.3 -39.8 -10.6
3 16 13.4 -40.7 -9.5 13.3 -39.8 -10.6 14.9 -38.9 -9.3
3 16 14.9 -38.9 -9.3 13.3 -39.8 -10.6 14.8 -38.2 -10.4
3 16 14.9 -38.9 -9.3 14.8 -38.2 -10.4 16.5 -36.3 -9.4
3 16 16.5 -36.3 -9.4 14.8 -38.2 -10.4 17.3 -34.3 -9.8
3 16 16.5 -36.3 -9.4 17.3 -34.3 -9.8 17.5 -34.4 -9.2
