5 24 0.86 0 3 0.5 0 3.36 0.61 -0.61 3 0.61 0.61 3
5 24 0.7 0.71 2.5 0.61 0.61 3 1 0 2.5 0 1 2.5
2 24 0.7 0.71 2.5 0 1 2.5
5 24 0.61 0.61 3 0 0.87 3 0.7 0.71 2.5 0 0.5 3.36
5 24 0.61 0.61 3 0.35 0.35 3.36 0.86 0 3 0 0.87 3
5 24 0 1 2.5 0 0.87 3 0.7 0.71 2.5 -0.71 0.71 2.5
2 24 0 1 2.5 -0.71 0.71 2.5
5 24 0 0.87 3 -0.61 0.61 3 0 1 2.5 -0.36 0.35 3.36
5 24 0 0.87 3 0 0.5 3.36 0.61 0.61 3 -0.61 0.61 3
5 24 -0.71 0.71 2.5 -0.61 0.61 3 0 1 2.5 -1 0 2.5
2 24 -0.71 0.71 2.5 -1 0 2.5
5 24 -0.61 0.61 3 -0.87 0 3 -0.71 0.71 2.5 -0.5 0 3.36
5 24 -0.61 0.61 3 -0.36 0.35 3.36 0 0.87 3 -0.87 0 3
5 24 -1 0 2.5 -0.87 0 3 -0.71 0.71 2.5 -0.71 -0.71 2.5
5 24 -0.87 0 3 -0.5 0 3.36 -0.61 0.61 3 -0.61 -0.61 3
5 24 0 -0.5 3.36 -0.36 -0.35 3.36 -0.61 -0.61 3 0 0 3.5
5 24 0 -0.5 3.36 0.35 -0.35 3.36 0 -0.87 3 0 0 3.5
5 24 0 -0.5 3.36 0 0 3.5 -0.36 -0.35 3.36 0.35 -0.35 3.36
5 24 -0.36 -0.35 3.36 -0.5 0 3.36 -0.87 0 3 0 0 3.5
5 24 -0.36 -0.35 3.36 0 0 3.5 0 -0.5 3.36 -0.5 0 3.36
5 24 0.35 -0.35 3.36 0.5 0 3.36 0.61 -0.61 3 0 0 3.5
5 24 0.35 -0.35 3.36 0 0 3.5 0 -0.5 3.36 0.5 0 3.36
5 24 0.5 0 3.36 0.35 0.35 3.36 0.86 0 3 0 0 3.5
5 24 0.5 0 3.36 0 0 3.5 0.35 -0.35 3.36 0.35 0.35 3.36
5 24 0.35 0.35 3.36 0 0.5 3.36 0.61 0.61 3 0 0 3.5
5 24 0.35 0.35 3.36 0 0 3.5 0.5 0 3.36 0 0.5 3.36
5 24 0 0.5 3.36 -0.36 0.35 3.36 0 0.87 3 0 0 3.5
5 24 0 0.5 3.36 0 0 3.5 0.35 0.35 3.36 -0.36 0.35 3.36
5 24 -0.36 0.35 3.36 -0.5 0 3.36 -0.61 0.61 3 0 0 3.5
5 24 -0.36 0.35 3.36 0 0 3.5 0 0.5 3.36 -0.5 0 3.36
5 24 -0.5 0 3.36 0 0 3.5 -0.36 0.35 3.36 -0.36 -0.35 3.36
0
