3 16 13.75 -14.92 17.3 13.75 -14.78 18.39 13.75 -17.51 10.84
3 16 13.75 -13.68 20.25 13.75 -13.34 26.29 13.75 -14.36 19.4
3 16 13.75 -12.79 20.89 13.75 -13.34 26.29 13.75 -13.68 20.25
3 16 13.75 -11.76 21.26 13.75 -13.34 26.29 13.75 -12.79 20.89
3 16 13.75 -10.67 21.35 13.75 -13.34 26.29 13.75 -11.76 21.26
4 16 13.75 -13.34 26.29 13.75 -10.67 21.35 13.75 -9.6 21.13 13.75 -8.27 24.92
4 16 13.75 -7.26 24.49 13.75 -8.27 24.92 13.75 -9.6 21.13 13.75 -8.63 20.63
4 16 13.75 -8.63 20.63 13.75 -5.71 22.95 13.75 -6.38 23.82 13.75 -7.26 24.49
4 16 13.75 -8.63 20.63 13.75 -5.23 21.33 13.75 -5.28 21.93 13.75 -5.71 22.95
4 16 13.75 -8.63 20.63 13.75 -5.73 20.24 13.75 -5.38 20.74 13.75 -5.23 21.33
4 16 13.75 -8.63 20.63 13.75 -6.82 19.73 13.75 -6.23 19.89 13.75 -5.73 20.24
4 16 13.75 -8.63 20.63 13.75 -7.83 19.89 13.75 -7.42 19.78 13.75 -6.82 19.73
3 16 13.75 -14.76 16.22 13.75 -14.92 17.3 13.75 -17.51 10.84
3 16 13.75 -14.31 15.23 13.75 -14.76 16.22 13.75 -17.51 10.84
3 16 13.75 -13.61 14.39 13.75 -14.31 15.23 13.75 -17.51 10.84
3 16 13.75 -12.7 13.77 13.75 -13.61 14.39 13.75 -17.51 10.84
4 16 13.75 -11.67 13.42 13.75 -12.7 13.77 13.75 -17.51 10.84 13.75 -12.44 9.47
4 16 13.75 -11.34 9.32 13.75 -10.57 13.37 13.75 -11.67 13.42 13.75 -12.44 9.47
4 16 13.75 -11.34 9.32 13.75 -10.23 9.47 13.75 -9.2 9.9 13.75 -10.57 13.37
4 16 13.75 -9.2 9.9 13.75 -8.32 10.58 13.75 -7.97 11.08 13.75 -10.57 13.37
4 16 13.75 -7.97 11.08 13.75 -7.82 11.67 13.75 -7.87 12.27 13.75 -10.57 13.37
4 16 13.75 -7.87 12.27 13.75 -8.13 12.82 13.75 -8.56 13.25 13.75 -10.57 13.37
4 16 13.75 -8.56 13.25 13.75 -9.11 13.5 13.75 -9.51 13.61 13.75 -10.57 13.37
4 16 10 -11.34 9.32 10 -12.44 9.47 10 -11.67 13.42 10 -10.57 13.37
4 16 10 -10.57 13.37 10 -9.2 9.9 10 -10.23 9.47 10 -11.34 9.32
4 16 10 -10.57 13.37 10 -7.97 11.08 10 -8.32 10.58 10 -9.2 9.9
4 16 10 -10.57 13.37 10 -7.87 12.27 10 -7.82 11.67 10 -7.97 11.08
4 16 10 -10.57 13.37 10 -8.56 13.25 10 -8.13 12.82 10 -7.87 12.27
4 16 10 -10.57 13.37 10 -9.51 13.61 10 -9.11 13.5 10 -8.56 13.25
3 16 10 -14.36 19.4 10 -14.78 18.39 10 -13.34 26.29
3 16 10 -13.68 20.25 10 -14.36 19.4 10 -13.34 26.29
3 16 10 -12.79 20.89 10 -13.68 20.25 10 -13.34 26.29
3 16 10 -11.76 21.26 10 -12.79 20.89 10 -13.34 26.29
3 16 10 -10.67 21.35 10 -11.76 21.26 10 -13.34 26.29
4 16 10 -9.6 21.13 10 -10.67 21.35 10 -13.34 26.29 10 -8.27 24.92
4 16 10 -7.26 24.49 10 -8.63 20.63 10 -9.6 21.13 10 -8.27 24.92
4 16 10 -7.26 24.49 10 -6.38 23.82 10 -5.71 22.95 10 -8.63 20.63
4 16 10 -5.71 22.95 10 -5.28 21.93 10 -5.23 21.33 10 -8.63 20.63
4 16 10 -5.23 21.33 10 -5.38 20.74 10 -5.73 20.24 10 -8.63 20.63
4 16 10 -5.73 20.24 10 -6.23 19.89 10 -6.82 19.73 10 -8.63 20.63
4 16 10 -6.82 19.73 10 -7.42 19.78 10 -7.83 19.89 10 -8.63 20.63
3 16 10.41 -32.89 8.4 6.7 -31.01 8.13 10.41 -31.01 8.13
4 16 6.7 -31.01 8.13 10.41 -32.89 8.4 10.39 -36.38 8.89 6.51 -36.38 8.89
3 16 11.65 -32.89 8.4 10.39 -36.38 8.89 10.41 -32.89 8.4
4 16 7.99 -41.75 9.64 6.32 -41.75 9.64 6.51 -36.38 8.89 10.39 -36.38 8.89
4 16 2.56 -31.01 8.13 2.75 -36.38 8.89 2.13 -36.38 8.89 1.94 -31.01 8.13
4 16 2.75 -36.38 8.89 2.94 -41.75 9.64 2.31 -41.75 9.64 2.13 -36.38 8.89
4 16 6.89 -25.65 7.38 10.41 -25.65 7.38 10.41 -31.01 8.13 6.7 -31.01 8.13
3 16 7.99 -41.75 9.64 6.26 -43.66 9.91 6.32 -41.75 9.64
3 16 5.07 -47.12 10.4 6.26 -43.66 9.91 7.99 -41.75 9.64
4 16 3.01 -43.66 9.91 6.26 -43.66 9.91 5.07 -47.12 10.4 2.5 -47.12 10.4
4 16 2.94 -41.75 9.64 3.01 -43.66 9.91 2.5 -47.12 10.4 2.31 -41.75 9.64
3 16 1.94 -31.01 8.13 1.92 -30.49 8.06 2.38 -25.65 7.38
3 16 2.38 -25.65 7.38 2.56 -31.01 8.13 1.94 -31.01 8.13
3 16 4.4 -47.22 18.14 3.75 -47.18 18.21 5 -47.33 17.91
3 16 3.38 -55.28 -1.66 7.67 -55.01 -0.66 3.03 -55.06 -0.84
3 16 3.5 -55.51 -2.53 7.67 -55.01 -0.66 3.38 -55.28 -1.66
3 16 3.38 -55.74 -3.41 7.67 -55.01 -0.66 3.5 -55.51 -2.53
3 16 7.67 -55.01 -0.66 3.38 -55.74 -3.41 3.03 -55.96 -4.22
4 16 3.03 -55.96 -4.22 2.48 -56.15 -4.93 8.26 -56.5 -6.24 7.67 -55.01 -0.66
3 16 1.75 -56.29 -5.46 8.26 -56.5 -6.24 2.48 -56.15 -4.93
3 16 0.91 -56.38 -5.8 8.26 -56.5 -6.24 1.75 -56.29 -5.46
4 16 8.26 -56.5 -6.24 0.91 -56.38 -5.8 0 -56.41 -5.91 0 -56.69 -6.94
3 16 4.4 -54.31 1.2 7.56 -54.35 1.13 5 -54.2 1.43
3 16 3.75 -54.35 1.13 7.56 -54.35 1.13 4.4 -54.31 1.2
4 16 6.84 -45.73 18.91 1.25 -45.73 18.91 3.75 -46.28 17.78 4.4 -46.32 17.7
3 16 6.84 -45.73 18.91 6.16 -47.09 16.11 6.25 -47.37 15.53
3 16 6.84 -45.73 18.91 6.25 -47.37 15.53 6.25 -53.26 3.38
3 16 6.25 -53.26 3.38 7.56 -54.35 1.13 6.84 -45.73 18.91
3 16 5.91 -46.82 16.65 6.16 -47.09 16.11 6.84 -45.73 18.91
3 16 6.16 -53.54 2.8 7.56 -54.35 1.13 6.25 -53.26 3.38
3 16 5.52 -46.6 17.12 5.91 -46.82 16.65 6.84 -45.73 18.91
3 16 5.91 -53.8 2.25 7.56 -54.35 1.13 6.16 -53.54 2.8
3 16 5 -46.43 17.48 5.52 -46.6 17.12 6.84 -45.73 18.91
3 16 5.52 -54.03 1.79 7.56 -54.35 1.13 5.91 -53.8 2.25
3 16 4.4 -46.32 17.7 5 -46.43 17.48 6.84 -45.73 18.91
3 16 5 -54.2 1.43 7.56 -54.35 1.13 5.52 -54.03 1.79
3 16 1.25 -38.42 27.26 1.25 -39.82 24.44 1.25 -39.69 17.29
3 16 1.25 -37.97 30.37 1.25 -38.42 27.26 1.25 -39.69 17.29
4 16 1.25 -39.69 17.29 1.25 -30.65 36 1.25 -35.47 37.3 1.25 -37.97 30.37
3 16 1.25 -38.52 33.47 1.25 -37.97 30.37 1.25 -35.47 37.3
3 16 1.25 -42.03 22.2 1.25 -39.69 17.29 1.25 -39.82 24.44
4 16 1.25 -39.69 17.29 1.25 -33.65 15.67 1.25 -25.86 34.72 1.25 -30.65 36
4 16 1.25 -25.86 34.72 1.25 -33.65 15.67 1.25 -27.61 14.05 1.25 -21.07 33.44
4 16 1.25 -16.29 32.15 1.25 -21.07 33.44 1.25 -27.61 14.05 1.25 -21.57 12.43
4 16 1.25 -39.69 17.29 1.25 -42.03 22.2 1.25 -44.83 20.77 1.25 -45.73 18.91
3 16 1.25 -40.01 36.24 1.25 -38.52 33.47 1.25 -35.47 37.3
4 16 1.25 -35.47 37.3 1.25 -40.32 38.6 1.25 -42.29 38.4 1.25 -40.01 36.24
4 16 1.25 -45.14 39.74 1.25 -42.29 38.4 1.25 -40.32 38.6 1.25 -45.19 39.9
3 16 15.78 -21.57 12.43 16.23 -20.25 17.36 10.41 -21.57 12.43
3 16 10.41 -21.57 12.43 16.23 -20.25 17.36 16.59 -18.93 22.28
4 16 16.59 -18.93 22.28 16.89 -17.61 27.22 1.25 -21.57 12.43 10.41 -21.57 12.43
4 16 16.89 -17.61 27.22 17.1 -16.29 32.15 1.25 -16.29 32.15 1.25 -21.57 12.43
3 16 2.56 -31.01 8.13 2.38 -25.65 7.38 2.13 -18.07 8.77
4 16 2.13 -18.07 8.77 2.13 -18.03 8.91 2.75 -36.38 8.89 2.56 -31.01 8.13
3 16 2.94 -41.75 9.64 2.75 -36.38 8.89 2.13 -18.03 8.91
3 16 2.13 -18.03 8.91 3.01 -42.4 14.58 2.94 -41.75 9.64
3 16 3.01 -43.66 9.91 2.94 -41.75 9.64 3.01 -42.4 14.58
3 16 10 -17.51 10.84 7.13 -18.03 8.91 2.13 -18.03 8.91
3 16 3.5 -44.53 -12.69 3.5 -50.72 -24.53 2.25 -47.1 -17.74
3 16 2.25 -47.1 -17.74 3.48 -44.38 -12.39 3.5 -44.53 -12.69
3 16 3.41 -44.22 -12.1 3.48 -44.38 -12.39 2.25 -47.1 -17.74
3 16 3.3 -44.07 -11.82 3.41 -44.22 -12.1 2.25 -47.1 -17.74
3 16 2.25 -47.1 -17.74 3.15 -43.92 -11.56 3.3 -44.07 -11.82
3 16 2.96 -43.78 -11.32 3.15 -43.92 -11.56 2.25 -47.1 -17.74
3 16 2.25 -47.1 -17.74 2.73 -43.65 -11.1 2.96 -43.78 -11.32
3 16 2.47 -43.54 -10.92 2.73 -43.65 -11.1 2.25 -47.1 -17.74
3 16 2.25 -47.1 -17.74 2.19 -43.45 -10.76 2.47 -43.54 -10.92
3 16 9.65 -53.34 -30.12 10 -50.99 -31.45 13.12 -53.31 -30.14
4 16 0 -56.69 -6.94 0 -55.98 -7.32 7 -55.63 -6.84 8.26 -56.5 -6.24
3 16 7 -52.99 -8.31 8.26 -56.5 -6.24 7 -55.63 -6.84
4 16 8.26 -56.5 -6.24 7 -52.99 -8.31 7.49 -52.23 -8.68 11.59 -51.55 -8.66
4 16 7 -52.99 -8.31 3.49 -53.16 -8.55 3.5 -52.32 -9.02 7.49 -52.23 -8.68
3 16 9.9 -48.31 -10.62 12.01 -44.26 -12.66 14.45 -46.39 -11.25
4 16 14.45 -46.39 -11.25 11.59 -51.55 -8.66 7.49 -52.23 -8.68 9.9 -48.31 -10.62
4 16 16.84 -41.08 -13.96 13.82 -40.11 -14.79 15.31 -35.87 -17 18.72 -35.62 -16.81
4 16 12.01 -44.26 -12.66 13.82 -40.11 -14.79 16.84 -41.08 -13.96 14.45 -46.39 -11.25
3 16 7 -63.71 -17.83 7 -55.63 -6.84 0 -55.98 -7.32
3 16 4.29 -70.44 -14.35 8.48 -69.69 -14.74 7 -63.71 -17.83
4 16 7 -63.71 -17.83 8.48 -69.69 -14.74 12.5 -68.47 -15.37 13.45 -68.01 -15.61
4 16 7 -63.71 -17.83 15.57 -64.63 -17.35 15.52 -63.67 -17.85 7 -61.01 -19.22
4 16 7 -61.01 -19.22 15.52 -63.67 -17.85 13.12 -50.22 -24.79 10 -47.89 -25.99
4 16 7 -61.01 -19.22 10 -47.89 -25.99 3.5 -50.72 -24.53 3.5 -61.01 -19.22
3 16 1.25 -45.19 39.9 11.32 -45.19 39.9 9.82 -45.55 40.95
4 16 6.47 -54.69 67.73 5.28 -54.69 67.73 9.82 -45.55 40.95 11.32 -45.19 39.9
4 16 7.13 -18.07 8.77 10 -17.51 10.84 13.75 -17.51 10.84 15.16 -18.07 8.77
3 16 13.75 -13.34 26.29 10 -13.34 26.29 10 -11.52 33.04
4 16 10 -11.52 33.04 16.57 -10.7 36.09 16.42 -12.54 29.25 13.75 -13.34 26.29
3 16 16.14 -14.39 22.42 13.75 -13.34 26.29 16.42 -12.54 29.25
3 16 13.75 -13.34 26.29 16.14 -14.39 22.42 15.72 -16.23 15.59
4 16 15.72 -16.23 15.59 15.16 -18.07 8.77 13.75 -17.51 10.84 13.75 -13.34 26.29
4 16 10.65 -28.29 44.18 10.48 -32.21 52.62 16.72 -32.22 52.63 17.26 -28.29 44.18
4 16 10.48 -32.21 52.62 10.05 -36.13 61.04 15.78 -36.13 61.04 16.72 -32.22 52.63
3 16 7.13 -18.07 8.77 6.89 -25.65 7.38 6.7 -31.01 8.13
4 16 6.7 -31.01 8.13 6.51 -36.38 8.89 7.13 -18.03 8.91 7.13 -18.07 8.77
3 16 6.26 -43.66 9.91 6.26 -42.4 14.58 6.32 -41.75 9.64
3 16 1.92 -33.85 -4.45 1.94 -31.01 8.13 2.13 -36.38 8.89
3 16 1.92 -30.49 8.06 1.94 -31.01 8.13 1.92 -33.85 -4.45
3 16 1.92 -33.85 -4.45 2.13 -36.38 8.89 2.31 -41.75 9.64
3 16 2.31 -41.75 9.64 2.5 -47.12 10.4 1.92 -33.85 -4.45
4 16 2.19 -43.45 -10.76 2.11 -41.63 -12.96 2.03 -38.97 -11.6 1.97 -36.7 -9.66
4 16 2.19 -43.45 -10.76 1.97 -36.7 -9.66 1.93 -34.96 -7.22 1.92 -33.85 -4.45
4 16 2.5 -51.83 -7.17 2.19 -43.45 -10.76 1.92 -33.85 -4.45 2.5 -47.12 10.4
3 16 2.14 -42.77 -13.45 2.11 -41.63 -12.96 2.19 -43.45 -10.76
3 16 2.17 -43.83 -14.08 2.14 -42.77 -13.45 2.19 -43.45 -10.76
3 16 2.2 -44.81 -14.84 2.17 -43.83 -14.08 2.19 -43.45 -10.76
3 16 2.22 -45.69 -15.71 2.2 -44.81 -14.84 2.19 -43.45 -10.76
3 16 2.23 -46.46 -16.68 2.22 -45.69 -15.71 2.19 -43.45 -10.76
3 16 17.33 -27.49 42.84 17.26 -28.29 44.18 15.21 -35.92 37.42
3 16 15.21 -35.92 37.42 16.42 -31.1 36.12 17.33 -27.49 42.84
3 16 17.1 -16.29 32.15 17.14 -13.93 37.1 17.5 -17.19 38.13
3 16 17.5 -17.19 38.13 17.65 -20.47 39.16 17.1 -16.29 32.15
3 16 16.57 -10.7 36.09 17.14 -13.93 37.1 17.1 -16.29 32.15
3 16 17.1 -16.29 32.15 16.42 -12.54 29.25 16.57 -10.7 36.09
3 16 17.1 -16.29 32.15 17.65 -20.47 39.16 17.59 -23.74 40.19
3 16 17.59 -23.74 40.19 17.38 -21.24 33.48 17.1 -16.29 32.15
3 16 17.59 -23.74 40.19 17.51 -25.17 40.81 17.15 -26.18 34.81
3 16 17.15 -26.18 34.81 17.38 -21.24 33.48 17.59 -23.74 40.19
3 16 17.42 -26.44 41.71 17.15 -26.18 34.81 17.51 -25.17 40.81
3 16 16.42 -31.1 36.12 17.15 -26.18 34.81 17.42 -26.44 41.71
3 16 17.42 -26.44 41.71 17.33 -27.49 42.84 16.42 -31.1 36.12
3 16 13.51 -40.63 38.68 15.21 -35.92 37.42 17.26 -28.29 44.18
3 16 17.26 -28.29 44.18 16.72 -32.22 52.63 13.51 -40.63 38.68
3 16 11.32 -45.19 39.9 13.51 -40.63 38.68 16.72 -32.22 52.63
3 16 11.32 -45.19 39.9 16.72 -32.22 52.63 15.78 -36.13 61.04
3 16 15.78 -36.13 61.04 13.85 -41.7 65.31 11.32 -45.19 39.9
3 16 11.32 -45.19 39.9 13.85 -41.7 65.31 11.34 -47.12 69.47
3 16 11.34 -47.12 69.47 6.47 -54.69 67.73 11.32 -45.19 39.9
3 16 11.34 -47.12 69.47 9.1 -50.64 84.97 8.06 -52.4 84.84
3 16 8.06 -52.4 84.84 6.96 -54.12 84.71 11.34 -47.12 69.47
3 16 11.34 -47.12 69.47 6.96 -54.12 84.71 5.82 -55.76 84.16
3 16 5.82 -55.76 84.16 6.47 -54.69 67.73 11.34 -47.12 69.47
3 16 5.82 -55.75 84.59 5.82 -55.76 84.16 6.96 -54.12 84.71
3 16 10.05 -48.89 85.1 9.1 -50.64 84.97 11.34 -47.12 69.47
4 16 5.44 -56.11 67.25 9.98 -46.97 40.46 9.82 -45.55 40.95 5.28 -54.69 67.73
4 16 15.37 -67.7 -20.4 14.94 -68.5 -19.77 13.59 -67.52 -20.54 14.04 -66.71 -21.17
4 16 14.94 -68.5 -19.77 14.31 -69.2 -19.2 12.92 -68.22 -19.99 13.59 -67.52 -20.54
4 16 12.92 -68.22 -19.99 14.31 -69.2 -19.2 13.49 -69.77 -18.73 12.06 -68.8 -19.53
4 16 12.06 -68.8 -19.53 13.49 -69.77 -18.73 12.5 -70.21 -18.37 11.02 -69.21 -19.19
3 16 14.21 -64.89 -22.54 15.52 -65.93 -21.77 14.26 -65.82 -21.85
3 16 15.52 -65.93 -21.77 14.21 -64.89 -22.54 12.5 -55.81 -28.66
3 16 12.5 -55.81 -28.66 13.12 -53.31 -30.14 15.52 -65.93 -21.77
3 16 13.12 -53.31 -30.14 12.5 -55.81 -28.66 9.65 -53.34 -30.12
4 16 0 -72.14 -16.73 0 -70.75 -17.92 3.72 -70.58 -18.06 4.25 -71.93 -16.91
4 16 4.25 -71.93 -16.91 3.72 -70.58 -18.06 7.42 -70.07 -18.49 8.44 -71.28 -17.47
4 16 8.44 -71.28 -17.47 7.42 -70.07 -18.49 11.02 -69.21 -19.19 12.5 -70.21 -18.37
4 16 12.5 -55.81 -28.66 12.5 -56.96 -30.33 9.65 -54.61 -31.95 9.65 -53.34 -30.12
4 16 14.21 -64.89 -22.54 14.21 -65.96 -24.09 12.5 -56.96 -30.33 12.5 -55.81 -28.66
4 16 12.02 -70.03 -21.27 12.89 -69.43 -21.68 12.92 -68.22 -19.99 12.06 -68.8 -19.53
4 16 12.89 -69.43 -21.68 13.59 -68.67 -22.21 13.59 -67.52 -20.54 12.92 -68.22 -19.99
4 16 14.06 -67.8 -22.82 14.26 -66.88 -23.46 14.26 -65.82 -21.85 14.04 -66.71 -21.17
4 16 14.26 -66.88 -23.46 14.21 -65.96 -24.09 14.21 -64.89 -22.54 14.26 -65.82 -21.85
4 16 13.59 -68.67 -22.21 14.06 -67.8 -22.82 14.04 -66.71 -21.17 13.59 -67.52 -20.54
4 16 11.02 -70.45 -20.98 12.02 -70.03 -21.27 12.06 -68.8 -19.53 11.02 -69.21 -19.19
4 16 3.77 -71.9 -19.97 7.46 -71.35 -20.36 7.42 -70.07 -18.49 3.72 -70.58 -18.06
4 16 7.46 -71.35 -20.36 11.02 -70.45 -20.98 11.02 -69.21 -19.19 7.42 -70.07 -18.49
4 16 0 -72.09 -19.85 3.77 -71.9 -19.97 3.72 -70.58 -18.06 0 -70.75 -17.92
4 16 8.48 -69.69 -14.74 4.29 -70.44 -14.35 4.25 -71.93 -16.91 8.44 -71.28 -17.47
4 16 0 -70.7 -14.22 0 -72.14 -16.73 4.25 -71.93 -16.91 4.29 -70.44 -14.35
4 16 12.5 -68.47 -15.37 8.48 -69.69 -14.74 8.44 -71.28 -17.47 12.5 -70.21 -18.37
3 16 2.25 -47.1 -17.74 2.23 -46.46 -16.68 2.19 -43.45 -10.76
3 16 7.13 -18.07 8.77 7.13 -18.03 8.91 10 -17.51 10.84
4 16 6.26 -42.4 14.58 3.01 -42.4 14.58 2.13 -18.03 8.91 7.13 -18.03 8.91
3 16 0.91 -54.64 0.73 3.75 -54.35 1.13 0 -54.61 0.85
3 16 1.75 -54.73 0.4 3.75 -54.35 1.13 0.91 -54.64 0.73
4 16 3.75 -54.35 1.13 3.03 -55.06 -0.84 7.67 -55.01 -0.66 7.56 -54.35 1.13
3 16 2.48 -54.87 -0.14 3.03 -55.06 -0.84 3.75 -54.35 1.13
3 16 1.75 -54.73 0.4 2.48 -54.87 -0.14 3.75 -54.35 1.13
4 16 1.75 -56.29 -5.46 1.74 -57.74 -5.05 0.9 -57.83 -5.39 0.91 -56.38 -5.8
4 16 2.48 -56.15 -4.93 2.46 -57.59 -4.52 1.74 -57.74 -5.05 1.75 -56.29 -5.46
4 16 3.38 -55.74 -3.41 3.36 -57.19 -3.02 3.01 -57.41 -3.83 3.03 -55.96 -4.22
4 16 3.5 -55.51 -2.53 3.48 -56.96 -2.15 3.36 -57.19 -3.02 3.38 -55.74 -3.41
4 16 3.03 -55.96 -4.22 3.01 -57.41 -3.83 2.46 -57.59 -4.52 2.48 -56.15 -4.93
4 16 3.03 -55.06 -0.84 3.01 -56.51 -0.47 3.36 -56.73 -1.28 3.38 -55.28 -1.66
4 16 2.48 -54.87 -0.14 2.46 -56.33 0.23 3.01 -56.51 -0.47 3.03 -55.06 -0.84
4 16 0.91 -54.64 0.73 0.9 -56.1 1.1 1.74 -56.18 0.76 1.75 -54.73 0.4
4 16 0 -54.61 0.85 0 -56.06 1.21 0.9 -56.1 1.1 0.91 -54.64 0.73
4 16 1.75 -54.73 0.4 1.74 -56.18 0.76 2.46 -56.33 0.23 2.48 -54.87 -0.14
4 16 3.38 -55.28 -1.66 3.36 -56.73 -1.28 3.48 -56.96 -2.15 3.5 -55.51 -2.53
4 16 0.91 -56.38 -5.8 0.9 -57.83 -5.39 0 -57.86 -5.5 0 -56.41 -5.91
4 16 10 -13.34 26.29 10 -14.78 18.39 10 -17.38 11.32 10 -18.59 11.65
3 16 10 -14.92 17.3 10 -17.38 11.32 10 -14.78 18.39
3 16 10 -14.76 16.22 10 -17.38 11.32 10 -14.92 17.3
3 16 10 -14.31 15.23 10 -17.38 11.32 10 -14.76 16.22
3 16 10 -13.61 14.39 10 -17.38 11.32 10 -14.31 15.23
