3 15 19.145 0 15.82 18.656 0 10.844 21.996 0 14.857
3 15 21.719 0 10.844 18.656 0 10.844 21.996 0 6.846
3 15 22.828 0 17.617 20.609 0 19.438 19.145 0 15.82
3 15 21.996 0 14.857 18.656 0 10.844 21.719 0 10.844
3 15 24.258 0 19.217 20.609 0 19.438 22.828 0 17.617
3 15 23.016 0 21.641 24.258 0 19.217 26.328 0 22.375
3 15 23.016 0 21.641 20.609 0 19.438 24.258 0 19.217
3 15 22.828 0 17.617 19.145 0 15.82 21.996 0 14.857
3 15 29.836 0 4.086 28.408 0 2.51 32.086 0 2.281
3 15 29.666 0 0.09 28.408 0 2.51 26.328 0 -0.641
3 15 33.557 0 5.883 30.662 0 6.826 29.836 0 4.086
3 15 32.086 0 2.281 28.408 0 2.51 29.666 0 0.09
3 15 34.047 0 10.844 30.662 0 6.826 33.557 0 5.883
3 15 30.938 0 10.844 34.047 0 10.844 30.662 0 14.877
3 15 30.938 0 10.844 30.662 0 6.826 34.047 0 10.844
3 15 33.557 0 5.883 29.836 0 4.086 32.086 0 2.281
3 15 26.328 0 19.75 28.408 0 19.221 26.328 0 22.375
3 15 29.656 0 21.643 26.328 0 22.375 28.408 0 19.221
3 15 28.408 0 19.221 32.078 0 19.445 29.656 0 21.643
3 15 26.328 0 19.75 26.328 0 22.375 24.258 0 19.217
3 15 30.662 0 14.877 33.555 0 15.83 29.836 0 17.633
3 15 33.555 0 15.83 30.662 0 14.877 34.047 0 10.844
3 15 29.836 0 17.633 32.078 0 19.445 28.408 0 19.221
3 15 32.078 0 19.445 29.836 0 17.633 33.555 0 15.83
0 // Bounding box width: 80 height 32
3 16 -40 0 -8 -30.813 0 0 -29.723 0 5.158
3 16 -30.813 0 0 -40 0 -8 -27.547 0 0
3 16 -40 0 -8 -13.25 0 0 -27.547 0 0
3 16 -33.844 0 18.813 -40 0 -8 -29.723 0 5.158
3 16 -24.617 0 10.227 -26.463 0 5.291 -12.16 0 5.158
3 16 -33.844 0 18.813 -29.723 0 5.158 -27.859 0 9.977
3 16 -26.463 0 5.291 -27.547 0 0 -13.25 0 0
3 16 -33.844 0 18.813 -27.859 0 9.977 -25.191 0 14.51
3 16 -12.16 0 5.158 -22.002 0 14.818 -24.617 0 10.227
3 16 8.188 0 0 -9.984 0 0 -40 0 -8
3 16 -13.25 0 0 -40 0 -8 -9.984 0 0
3 16 -8.9 0 5.291 -9.984 0 0 8.188 0 0
3 16 -16.281 0 18.813 -22.002 0 14.818 -10.297 0 9.977
3 16 -22.002 0 14.818 -12.16 0 5.158 -10.297 0 9.977
3 16 -7.055 0 10.227 -8.9 0 5.291 8.188 0 0
3 16 -16.281 0 18.813 -10.297 0 9.977 -7.629 0 14.51
3 16 -7.055 0 10.227 8.188 0 0 3.016 0 15.813
3 16 -12.16 0 5.158 -26.463 0 5.291 -13.25 0 0
3 16 -40 0 -8 40 0 -8 8.188 0 0
3 16 -33.844 0 18.813 -25.191 0 14.51 -21.688 0 18.813
3 16 -18.609 0 19.078 -22.002 0 14.818 -16.281 0 18.813
3 16 -40 0 24 -33.844 0 21.734 -18.609 0 21.734
3 16 -33.844 0 21.734 -40 0 24 -33.844 0 18.813
3 16 -18.609 0 19.078 -16.281 0 21.734 -18.609 0 21.734
3 16 -16.281 0 21.734 -18.609 0 19.078 -16.281 0 18.813
3 16 -18.609 0 21.734 -16.281 0 21.734 -40 0 24
3 16 -40 0 24 -16.281 0 21.734 8.922 0 22.375
3 16 -7.629 0 14.51 -4.125 0 18.813 -16.281 0 18.813
3 16 -33.844 0 18.813 -40 0 24 -40 0 -8
3 16 3.016 0 15.813 3.016 0 18.078 -1.047 0 19.078
3 16 -4.439 0 14.818 -7.055 0 10.227 3.016 0 15.813
3 16 3.016 0 18.078 5.48 0 18.359 -1.047 0 21.734
3 16 5.48 0 18.359 8.922 0 22.375 -1.047 0 21.734
3 16 -1.047 0 21.734 -1.047 0 19.078 3.016 0 18.078
3 16 -1.047 0 21.734 8.922 0 22.375 -16.281 0 21.734
3 16 8.922 0 22.375 5.48 0 18.359 7.25 0 19.141
3 16 -1.047 0 19.078 -4.439 0 14.818 3.016 0 15.813
3 16 8.188 0 0 8.188 0 15.813 3.016 0 15.813
3 16 -40 0 24 8.922 0 22.375 40 0 24
3 16 11.109 0 0 20.609 0 2.281 19.145 0 5.883
3 16 20.609 0 2.281 11.109 0 0 23.016 0 0.09
3 16 11.109 0 0 26.328 0 -0.641 23.016 0 0.09
3 16 19.145 0 5.883 18.656 0 10.844 11.109 0 0
3 16 30.662 0 6.826 21.996 0 6.846 22.828 0 4.102
3 16 30.938 0 10.844 21.719 0 10.844 21.996 0 6.846
3 16 26.328 0 1.984 22.828 0 4.102 24.258 0 2.514
3 16 11.109 0 22.375 18.656 0 10.844 19.145 0 15.82
3 16 29.666 0 0.09 40 0 -8 32.086 0 2.281
3 16 40 0 -8 29.666 0 0.09 26.328 0 -0.641
3 16 26.328 0 -0.641 11.109 0 0 40 0 -8
3 16 30.662 0 6.826 22.828 0 4.102 29.836 0 4.086
3 16 33.557 0 5.883 32.086 0 2.281 40 0 -8
3 16 30.938 0 10.844 21.996 0 6.846 30.662 0 6.826
3 16 29.836 0 4.086 26.328 0 1.984 28.408 0 2.51
3 16 40 0 -8 34.047 0 10.844 33.557 0 5.883
3 16 29.836 0 4.086 22.828 0 4.102 26.328 0 1.984
3 16 11.109 0 0 8.188 0 0 40 0 -8
3 16 26.328 0 19.75 24.258 0 19.217 22.828 0 17.617
3 16 26.328 0 19.75 22.828 0 17.617 29.836 0 17.633
3 16 11.109 0 22.375 20.609 0 19.438 23.016 0 21.641
3 16 20.609 0 19.438 11.109 0 22.375 19.145 0 15.82
3 16 23.016 0 21.641 26.328 0 22.375 11.109 0 22.375
3 16 11.109 0 22.375 26.328 0 22.375 40 0 24
3 16 22.828 0 17.617 21.996 0 14.857 30.662 0 14.877
3 16 29.836 0 17.633 22.828 0 17.617 30.662 0 14.877
3 16 33.555 0 15.83 34.047 0 10.844 40 0 24
3 16 32.078 0 19.445 33.555 0 15.83 40 0 24
3 16 32.078 0 19.445 40 0 24 29.656 0 21.643
3 16 26.328 0 19.75 29.836 0 17.633 28.408 0 19.221
3 16 29.656 0 21.643 40 0 24 26.328 0 22.375
3 16 34.047 0 10.844 40 0 -8 40 0 24
3 16 30.662 0 14.877 21.996 0 14.857 30.938 0 10.844
3 16 21.719 0 10.844 30.938 0 10.844 21.996 0 14.857
3 16 11.109 0 22.375 40 0 24 8.922 0 22.375
3 16 11.109 0 22.375 11.109 0 0 18.656 0 10.844
