3 16 -20.92 -42.8 -4.356 -20.726 -40.646 -4.731 -20.18 -40.8 -6.336
3 16 -20.18 -40.8 -6.336 -20.726 -40.646 -4.731 -20.239 -39.728 -6.185
3 16 -20.18 -40.8 -6.336 -20.239 -39.728 -6.185 -19.514 -38.6 -8.118
3 16 -19.514 -38.6 -8.118 -20.239 -39.728 -6.185 -19.808 -38.477 -7.279
3 16 -19.514 -38.6 -8.118 -19.808 -38.477 -7.279 -19.884 -36.59 -7.708
3 16 -19.514 -38.6 -8.118 -19.884 -36.59 -7.708 -18.922 -36.6 -9.502
3 16 -18.922 -36.6 -9.502 -19.884 -36.59 -7.708 -19.261 -36.53 -8.853
3 16 -18.922 -36.6 -9.502 -19.261 -36.53 -8.853 -18.351 -34.748 -10.64
3 16 -23.532 -47.73 7.17 -25.095 -47.47 9.751 -26.174 -47.2 9.702
3 16 -24.99 -47.2 6.534 -23.532 -47.73 7.17 -26.174 -47.2 9.702
3 16 -23.073 -47.38 5.607 -23.532 -47.73 7.17 -24.99 -47.2 6.534
3 16 -23.954 -46.6 3.762 -23.073 -47.38 5.607 -24.99 -47.2 6.534
3 16 -22.712 -46.77 3.691 -23.073 -47.38 5.607 -23.954 -46.6 3.762
3 16 -22.288 -46.04 1.456 -22.712 -46.77 3.691 -23.954 -46.6 3.762
3 16 -22.844 -45.8 0.792 -22.288 -46.04 1.456 -23.954 -46.6 3.762
3 16 -21.892 -45.45 0.127 -22.288 -46.04 1.456 -22.844 -45.8 0.792
3 16 -21.808 -44.6 -1.98 -21.892 -45.45 0.127 -22.844 -45.8 0.792
3 16 -20.69 -45.06 -1.825 -21.892 -45.45 0.127 -21.808 -44.6 -1.98
3 16 -20.92 -42.8 -4.356 -20.69 -45.06 -1.825 -21.808 -44.6 -1.98
3 16 -20.357 -43.52 -3.826 -20.69 -45.06 -1.825 -20.92 -42.8 -4.356
3 16 -19.431 -42.83 -4.823 -20.357 -43.52 -3.826 -20.92 -42.8 -4.356
3 16 -20.18 -40.8 -6.336 -19.431 -42.83 -4.823 -20.92 -42.8 -4.356
3 16 -17.402 -40.63 -6.88 -19.431 -42.83 -4.823 -20.18 -40.8 -6.336
3 16 -19.514 -38.6 -8.118 -17.402 -40.63 -6.88 -20.18 -40.8 -6.336
3 16 -30.762 -33.6 21.978 -30.243 -34.21 21.248 -30.54 -35.8 21.384
3 16 -30.54 -35.8 21.384 -30.243 -34.21 21.248 -29.981 -36.8 19.997
3 16 -30.54 -35.8 21.384 -29.981 -36.8 19.997 -30.244 -38.4 20.592
3 16 -30.244 -38.4 20.592 -29.981 -36.8 19.997 -29.635 -39.07 18.929
4 16 -29.8 -41 19.404 -30.244 -38.4 20.592 -29.635 -39.07 18.929 -29.415 -41.33 18.356
3 16 -29.8 -41 19.404 -29.415 -41.33 18.356 -29.134 -43.4 17.622
3 16 -29.134 -43.4 17.622 -29.415 -41.33 18.356 -28.744 -42.78 16.977
3 16 -29.134 -43.4 17.622 -28.744 -42.78 16.977 -28.394 -45.2 15.642
4 16 -28.394 -45.2 15.642 -28.744 -42.78 16.977 -28.298 -43.3 15.797 -27.432 -46.6 13.068
3 16 -27.432 -46.6 13.068 -28.298 -43.3 15.797 -27.386 -44.89 13.513
4 16 -27.432 -46.6 13.068 -27.386 -44.89 13.513 -25.972 -45.13 9.935 -26.174 -47.2 9.702
3 16 -29.819 -35.61 21.673 -29.486 -34.41 22.458 -30.762 -33.6 21.978
3 16 -30.54 -35.8 21.384 -29.819 -35.61 21.673 -30.762 -33.6 21.978
3 16 -28.956 -39.76 20.838 -29.819 -35.61 21.673 -30.54 -35.8 21.384
3 16 -30.244 -38.4 20.592 -28.956 -39.76 20.838 -30.54 -35.8 21.384
3 16 -29.359 -40.1 20.237 -28.956 -39.76 20.838 -30.244 -38.4 20.592
3 16 -29.8 -41 19.404 -29.359 -40.1 20.237 -30.244 -38.4 20.592
3 16 -28.807 -42.11 19.191 -29.359 -40.1 20.237 -29.8 -41 19.404
3 16 -28.503 -43.35 17.882 -28.807 -42.11 19.191 -29.8 -41 19.404
3 16 -29.134 -43.4 17.622 -28.503 -43.35 17.882 -29.8 -41 19.404
3 16 -27.959 -44.44 17.126 -28.503 -43.35 17.882 -29.134 -43.4 17.622
3 16 -28.394 -45.2 15.642 -27.959 -44.44 17.126 -29.134 -43.4 17.622
3 16 -27.167 -46 15.16 -27.959 -44.44 17.126 -28.394 -45.2 15.642
3 16 -26.644 -46.63 13.562 -27.167 -46 15.16 -28.394 -45.2 15.642
3 16 -27.432 -46.6 13.068 -26.644 -46.63 13.562 -28.394 -45.2 15.642
3 16 -25.449 -47.45 12.212 -26.644 -46.63 13.562 -27.432 -46.6 13.068
3 16 -25.095 -47.47 9.751 -25.449 -47.45 12.212 -27.432 -46.6 13.068
3 16 -26.174 -47.2 9.702 -25.095 -47.47 9.751 -27.432 -46.6 13.068
3 16 -29.189 -20.39 19.558 -28.312 -18.42 17.847 -28.986 -18.8 17.226
3 16 -29.726 -20.4 19.206 -29.189 -20.39 19.558 -28.986 -18.8 17.226
3 16 -29.734 -22.58 20.98 -29.189 -20.39 19.558 -29.726 -20.4 19.206
3 16 -30.318 -22.8 20.79 -29.734 -22.58 20.98 -29.726 -20.4 19.206
3 16 -30.285 -26.17 22.111 -29.734 -22.58 20.98 -30.318 -22.8 20.79
3 16 -30.762 -26.2 21.978 -30.285 -26.17 22.111 -30.318 -22.8 20.79
3 16 -29.882 -26.78 22.627 -30.285 -26.17 22.111 -30.762 -26.2 21.978
3 16 -30.91 -29 22.374 -29.882 -26.78 22.627 -30.762 -26.2 21.978
3 16 -30.285 -30.58 22.309 -29.882 -26.78 22.627 -30.91 -29 22.374
3 16 -30.91 -30.8 22.374 -30.285 -30.58 22.309 -30.91 -29 22.374
3 16 -29.486 -34.41 22.458 -30.285 -30.58 22.309 -30.91 -30.8 22.374
3 16 -30.762 -33.6 21.978 -29.486 -34.41 22.458 -30.91 -30.8 22.374
3 16 -28.986 -18.8 17.226 -29.062 -20.41 17.126 -29.67 -21.48 19.233
3 16 -28.986 -18.8 17.226 -29.67 -21.48 19.233 -29.726 -20.4 19.206
3 16 -29.726 -20.4 19.206 -29.67 -21.48 19.233 -30.045 -23.65 19.848
3 16 -29.726 -20.4 19.206 -30.045 -23.65 19.848 -30.318 -22.8 20.79
3 16 -30.318 -22.8 20.79 -30.045 -23.65 19.848 -30.37 -25.36 21.305
3 16 -30.318 -22.8 20.79 -30.37 -25.36 21.305 -30.762 -26.2 21.978
3 16 -30.762 -26.2 21.978 -30.37 -25.36 21.305 -30.91 -29 22.374
3 16 -30.91 -29 22.374 -30.37 -25.36 21.305 -30.533 -29.51 21.411
3 16 -30.91 -29 22.374 -30.533 -29.51 21.411 -30.91 -30.8 22.374
3 16 -30.91 -30.8 22.374 -30.533 -29.51 21.411 -30.243 -34.21 21.248
3 16 -30.91 -30.8 22.374 -30.243 -34.21 21.248 -30.762 -33.6 21.978
3 16 -28.231 -18.914 14.705 -29.062 -20.41 17.126 -28.986 -18.8 17.226
3 16 -27.654 -17.2 13.662 -28.231 -18.914 14.705 -28.986 -18.8 17.226
3 16 -27.301 -17.833 12.113 -28.231 -18.914 14.705 -27.654 -17.2 13.662
3 16 -26.058 -17.371 8.804 -27.301 -17.833 12.113 -27.654 -17.2 13.662
3 16 -26.396 -16.2 10.296 -26.058 -17.371 8.804 -27.654 -17.2 13.662
3 16 -24.916 -15.6 6.336 -26.058 -17.371 8.804 -26.396 -16.2 10.296
3 16 -24.967 -16.872 5.771 -26.058 -17.371 8.804 -24.916 -15.6 6.336
3 16 -23.658 -15.2 2.97 -24.967 -16.872 5.771 -24.916 -15.6 6.336
3 16 -22.861 -16.5 0.148 -24.967 -16.872 5.771 -23.658 -15.2 2.97
3 16 -22.326 -15.4 -0.594 -22.861 -16.5 0.148 -23.658 -15.2 2.97
3 16 -21.022 -16.62 -3.67 -22.861 -16.5 0.148 -22.326 -15.4 -0.594
3 16 -28.986 -18.8 17.226 -28.312 -18.42 17.847 -27.485 -16.96 15.563
3 16 -28.986 -18.8 17.226 -27.485 -16.96 15.563 -27.654 -17.2 13.662
3 16 -27.654 -17.2 13.662 -27.485 -16.96 15.563 -26.127 -15.88 13.979
3 16 -27.654 -17.2 13.662 -26.127 -15.88 13.979 -26.05 -15.64 11.625
3 16 -27.654 -17.2 13.662 -26.05 -15.64 11.625 -26.396 -16.2 10.296
3 16 -26.396 -16.2 10.296 -26.05 -15.64 11.625 -24.812 -14.76 10.288
3 16 -26.396 -16.2 10.296 -24.812 -14.76 10.288 -23.525 -14.14 7.615
3 16 -26.396 -16.2 10.296 -23.525 -14.14 7.615 -24.916 -15.6 6.336
3 16 -24.916 -15.6 6.336 -23.525 -14.14 7.615 -24.034 -14.51 5.918
3 16 -24.916 -15.6 6.336 -24.034 -14.51 5.918 -23.658 -15.2 2.97
3 16 -23.658 -15.2 2.97 -24.034 -14.51 5.918 -23.313 -14.47 3.344
3 16 -23.658 -15.2 2.97 -23.313 -14.47 3.344 -22.726 -15.03 0.551
3 16 -23.658 -15.2 2.97 -22.726 -15.03 0.551 -22.326 -15.4 -0.594
3 16 -22.326 -15.4 -0.594 -22.726 -15.03 0.551 -21.149 -14.31 -1.535
3 16 -22.326 -15.4 -0.594 -21.149 -14.31 -1.535 -21.022 -16.62 -3.67
3 16 -21.086 -15.55 12.671 -20.244 -15.07 12.084 -21.786 -14.65 10.939
3 16 -16.546 -28.14 18.766 -17.034 -24.63 18.363 -17.706 -25.94 18.894
3 16 -15.042 -29.324 18.978 -16.546 -28.14 18.766 -15.945 -29.82 18.575
3 16 -16.999 -30.16 18.78 -16.377 -32.04 18.144 -15.945 -29.82 18.575
3 16 -15.79 -33.71 17.501 -16.878 -32.8 18.236 -16.369 -35.48 17.062
3 16 -16.002 -36.68 16.341 -16.369 -35.48 17.062 -16.68 -38.3 15.874
3 16 -16.002 -36.68 16.341 -15.966 -38.87 14.75 -14.821 -37.87 15.273
3 16 -15.033 -39.08 14.184 -15.966 -38.87 14.75 -16.581 -40.47 13.739
3 16 -15.033 -39.08 14.184 -15.903 -40.88 12.579 -14.99 -40.63 12.558
3 16 -15.903 -40.88 12.579 -16.405 -42.62 10.38 -14.75 -41.69 11.116
3 16 -14.75 -41.69 11.116 -16.405 -42.62 10.38 -15.344 -42.24 10.126
3 16 -16.405 -42.62 10.38 -16.341 -43.14 9.086 -15.344 -42.24 10.126
3 16 -16.341 -43.14 9.086 -15.429 -43.21 8.174 -14.524 -42.88 9.079
3 16 -14.524 -42.88 9.079 -15.344 -42.24 10.126 -16.341 -43.14 9.086
3 16 -13.746 -43.52 8.33 -14.524 -42.88 9.079 -15.429 -43.21 8.174
3 16 -15.429 -43.21 8.174 -14.658 -43.54 7.389 -13.746 -43.52 8.33
3 16 -16.897 -43.716 8.46 -16.113 -43.535 7.663 -15.429 -43.21 8.174
3 16 -15.429 -43.21 8.174 -16.341 -43.14 9.086 -16.897 -43.716 8.46
3 16 -16.113 -43.535 7.663 -14.658 -43.54 7.389 -15.429 -43.21 8.174
3 16 -14.658 -43.54 7.389 -16.113 -43.535 7.663 -15.436 -43.83 6.357
3 16 -15.436 -43.83 6.357 -16.113 -43.535 7.663 -16.401 -44.295 5.458
3 16 -15.436 -43.83 6.357 -14.531 -44.27 5.452 -13.619 -44.33 6.364
3 16 -13.619 -44.33 6.364 -14.658 -43.54 7.389 -15.436 -43.83 6.357
3 16 -16.401 -44.295 5.458 -15.436 -44.43 4.547 -14.531 -44.27 5.452
3 16 -14.531 -44.27 5.452 -15.436 -43.83 6.357 -16.401 -44.295 5.458
3 16 -15.436 -44.43 4.547 -14.524 -44.74 3.62 -13.866 -44.79 4.306
3 16 -14.531 -44.27 5.452 -15.436 -44.43 4.547 -13.866 -44.79 4.306
3 16 -15.436 -44.43 4.547 -16.401 -44.295 5.458 -16.482 -44.79 3.712
3 16 -16.482 -44.79 3.712 -15.21 -44.79 2.411 -14.524 -44.74 3.62
3 16 -14.524 -44.74 3.62 -15.436 -44.43 4.547 -16.482 -44.79 3.712
3 16 -15.641 -44.75 1.23 -14.524 -44.54 0 -13.831 -44.84 0.735
3 16 -13.831 -44.84 0.735 -15.21 -44.79 2.411 -15.641 -44.75 1.23
3 16 -16.398 -44.69 0.063 -15.429 -44.17 -0.905 -14.524 -44.54 0
3 16 -14.524 -44.54 0 -15.641 -44.75 1.23 -16.398 -44.69 0.063
3 16 -17.19 -44.74 -0.926 -16.341 -43.95 -1.818 -15.429 -44.17 -0.905
3 16 -15.429 -44.17 -0.905 -16.398 -44.69 0.063 -17.19 -44.74 -0.926
3 16 -13.353 -44.795 -0.54 -13.831 -44.84 0.735 -14.524 -44.54 0
3 16 -15.429 -44.17 -0.905 -14.524 -44 -1.81 -13.353 -44.795 -0.54
3 16 -13.353 -44.795 -0.54 -14.524 -44.54 0 -15.429 -44.17 -0.905
3 16 -16.341 -43.95 -1.818 -15.478 -43.48 -2.68 -14.524 -44 -1.81
3 16 -14.524 -44 -1.81 -15.429 -44.17 -0.905 -16.341 -43.95 -1.818
3 16 -14.524 -44 -1.81 -15.478 -43.48 -2.68 -14.361 -43.75 -3.104
3 16 -15.21 -44.79 2.411 -16.482 -44.79 3.712 -16.893 -45.12 1.167
3 16 -13.866 -44.79 4.306 -14.524 -44.74 3.62 -13.516 -45.051 2.595
3 16 -13.516 -45.051 2.595 -14.524 -44.74 3.62 -15.21 -44.79 2.411
3 16 -16.893 -45.12 1.167 -15.641 -44.75 1.23 -15.21 -44.79 2.411
3 16 -13.516 -45.051 2.595 -15.21 -44.79 2.411 -13.831 -44.84 0.735
3 16 -16.893 -45.12 1.167 -16.398 -44.69 0.063 -15.641 -44.75 1.23
3 16 -13.516 -45.051 2.595 -13.831 -44.84 0.735 -13.353 -44.795 -0.54
3 16 -18.351 -34.748 -10.64 -17.769 -36.55 -9.907 -18.922 -36.6 -9.502
3 16 -4.334 -23.21 24.331 -2.927 -24.83 24.409 -2.087 -21.309 24.33
3 16 -5.219 -21.109 24.056 -5.94 -23.95 24.041 -4.334 -23.21 24.331
3 16 -7.898 -21.93 23.341 -8.612 -25.26 23.051 -5.94 -23.95 24.041
3 16 -7.898 -21.93 23.341 -5.94 -23.95 24.041 -5.219 -21.109 24.056
3 16 -11.813 -25.324 21.517 -8.612 -25.26 23.051 -10.814 -22.615 22.005
4 16 -13.808 -23.877 20.263 -11.813 -25.324 21.517 -10.814 -22.615 22.005 -12.833 -21.683 20.768
3 16 -8.612 -25.26 23.051 -7.898 -21.93 23.341 -10.814 -22.615 22.005
3 16 -5.219 -21.109 24.056 -4.334 -23.21 24.331 -2.087 -21.309 24.33
3 16 -7.566 -28.3 23.08 -5.94 -23.95 24.041 -8.612 -25.26 23.051
3 16 -7.566 -28.3 23.08 -4.794 -29.35 23.575 -5.94 -23.95 24.041
3 16 -11.813 -25.324 21.517 -13.808 -23.877 20.263 -12.544 -28.358 20.869
3 16 -5.94 -23.95 24.041 -2.927 -24.83 24.409 -4.334 -23.21 24.331
3 16 -5.94 -23.95 24.041 -4.794 -29.35 23.575 -2.927 -24.83 24.409
3 16 -22.868 -17.1 16.306 -20.039 -17.54 14.962 -21.574 -16.58 14.602
3 16 -20.039 -17.54 14.962 -22.868 -17.1 16.306 -21.489 -19.29 17.982
3 16 -20.039 -17.54 14.962 -21.489 -19.29 17.982 -19.325 -19.27 16.284
3 16 -20.994 -21.59 19.325 -18.484 -21.23 17.225 -21.489 -19.29 17.982
3 16 -19.325 -19.27 16.284 -21.489 -19.29 17.982 -18.484 -21.23 17.225
3 16 -18.484 -21.23 17.225 -20.994 -21.59 19.325 -18.187 -23.61 18.356
3 16 -18.187 -23.61 18.356 -20.994 -21.59 19.325 -20.301 -24.44 20.357
3 16 -19.601 -13.82 10.592 -20.159 -12.94 8.379 -21.489 -13.54 8.379
3 16 -18.441 -11.39 8.938 -19.665 -11.51 6.074 -20.159 -12.94 8.379
3 16 -20.159 -12.94 8.379 -19.665 -11.51 6.074 -21.121 -12.93 5.947
3 16 -18.993 -15.16 13.081 -19.24 -17.19 14.686 -18.434 -17.02 14.998
3 16 -18.993 -15.16 13.081 -20.244 -15.07 12.084 -20.159 -16.55 13.937
4 16 -18.434 -17.02 14.998 -19.24 -17.19 14.686 -18.42 -19.14 16.058 -17.621 -18.8 16.292
3 16 -20.159 -16.55 13.937 -21.574 -16.58 14.602 -20.039 -17.54 14.962
3 16 -19.325 -19.27 16.284 -19.24 -17.19 14.686 -20.039 -17.54 14.962
3 16 -20.039 -17.54 14.962 -19.24 -17.19 14.686 -20.159 -16.55 13.937
3 16 -17.183 -20.93 17.14 -15.616 -20.054 18.374 -17.621 -18.8 16.292
3 16 -15.964 -23.488 18.53 -15.616 -20.054 18.374 -17.183 -20.93 17.14
3 16 -17.183 -20.93 17.14 -17.077 -22.31 17.656 -15.964 -23.488 18.53
4 16 -15.616 -20.054 18.374 -15.964 -23.488 18.53 -13.808 -23.877 20.263 -12.833 -21.683 20.768
3 16 -16.44 -23.79 18.25 -15.733 -25.97 18.802 -15.964 -23.488 18.53
3 16 -17.077 -22.31 17.656 -17.034 -24.63 18.363 -16.44 -23.79 18.25
3 16 -16.44 -23.79 18.25 -15.964 -23.488 18.53 -17.077 -22.31 17.656
3 16 -18.484 -21.23 17.225 -18.42 -19.14 16.058 -19.325 -19.27 16.284
3 16 -17.183 -20.93 17.14 -17.621 -18.8 16.292 -18.42 -19.14 16.058
3 16 -17.077 -22.31 17.656 -17.183 -20.93 17.14 -18.484 -21.23 17.225
3 16 -18.993 -15.16 13.081 -19.601 -13.82 10.592 -20.244 -15.07 12.084
3 16 -19.601 -13.82 10.592 -21.786 -14.65 10.939 -20.244 -15.07 12.084
3 16 -21.489 -13.54 8.379 -21.786 -14.65 10.939 -19.601 -13.82 10.592
3 16 -20.301 -24.44 20.357 -17.706 -25.94 18.894 -18.187 -23.61 18.356
3 16 -13.808 -23.877 20.263 -15.964 -23.488 18.53 -15.733 -25.97 18.802
3 16 -12.544 -28.358 20.869 -13.808 -23.877 20.263 -15.733 -25.97 18.802
3 16 -16.44 -23.79 18.25 -17.034 -24.63 18.363 -15.733 -25.97 18.802
3 16 -17.706 -25.94 18.894 -17.034 -24.63 18.363 -18.187 -23.61 18.356
3 16 0 -25.395 24.325 0 -22.412 24.346 -2.927 -24.83 24.409
4 16 -2.087 -21.309 24.33 -2.927 -24.83 24.409 0 -22.412 24.346 0 -21.316 24.322
3 16 -20.159 -16.55 13.937 -19.24 -17.19 14.686 -18.993 -15.16 13.081
3 16 -19.325 -19.27 16.284 -18.42 -19.14 16.058 -19.24 -17.19 14.686
3 16 -17.077 -22.31 17.656 -18.187 -23.61 18.356 -17.034 -24.63 18.363
3 16 -18.484 -21.23 17.225 -17.183 -20.93 17.14 -18.42 -19.14 16.058
3 16 -18.187 -23.61 18.356 -17.077 -22.31 17.656 -18.484 -21.23 17.225
2 24 -17.1 -13.742 13.8 -15.75 -15.954 15.825
2 24 -18 -11.448 10.19 -17.1 -13.742 13.8
1 16 -0.45 -17.091 23.329 0.45 -0.91182 0 -1.02225 -0.28284 0.0523 0.2182 -0.02464 -0.5977 rect2p.dat
1 16 -1.8 -15.048 22.908 0.9 -0.74287 0 -1.0203 -0.58573 0.0523 0.2029 -0.04969 -0.5977 rect2p.dat
1 16 -3.6 -12.975 22.133 0.9 -0.74288 0 -1.05265 -0.58572 0.0523 0.5722 -0.04969 -0.5977 rect2p.dat
1 16 -5.85 -11.054 20.223 0 -0.48469 -1.35 0.0523 -0.85483 0.86805 -0.5977 -0.07166 -1.33835 rect3.dat
1 16 -6.975 -11.004 19.625 -0.225 0.9578 0 0.8173 0.13905 0.05225 -0.74055 0.01215 -0.59775 rect2p.dat
1 16 -6.75 -12.873 20.914 0 1 0 1.05185 0 0.0523 -0.5485 0 -0.5977 rect2p.dat
1 16 -6.975 -15.204 21.743 0.225 0.98419 0 1.2796 -0.13538 0.0523 -0.2802 -0.01184 -0.5977 rect2p.dat
1 16 -7.65 -17.238 22.032 0 0.85769 -0.45 0.0523 -0.29912 -0.7543 -0.5977 -0.0259 0.0091 rect3.dat
1 16 -9.225 -16.167 21.243 1.125 -0.84097 0 -1.82495 -0.62359 0.05225 0.7978 -0.05606 -0.59775 rect2p.dat
1 16 -11.25 -13.245 19.354 0.9 -0.74286 0 -1.09795 -0.58574 0.0523 1.0908 -0.0497 -0.5977 rect2p.dat
1 16 -13.05 -11.22 16.262 0 -0.63955 -0.9 0.0523 -0.64267 0.92675 -0.5977 -0.05185 -2.00165 rect3.dat
1 16 -14.175 -11.073 14.568 0.225 0.95786 0 0.78005 -0.13903 0.0523 -0.3071 -0.01216 -0.5977 rect2p.dat
1 16 -14.625 -12.907 15.445 0.225 0.97562 0 1.05405 -0.13654 0.0523 -0.5704 -0.01194 -0.5977 rect2p.dat
1 16 -15.3 -14.984 16.219 0 0.91201 -0.45 0.0523 -0.28278 -1.02225 -0.5977 -0.02464 0.20365 rect3.dat
3 16 -17.1 -13.847 14.67 -15.75 -16.058 17.02 -15.75 -15.954 15.825
3 16 -17.1 -13.742 13.8 -17.1 -13.847 14.67 -15.75 -15.954 15.825
3 16 -18 -11.448 10.19 -17.1 -13.847 14.67 -17.1 -13.742 13.8
2 24 -15.75 -16.058 17.02 -17.1 -13.847 14.67
2 24 -17.1 -13.847 14.67 -18 -11.448 10.19
3 16 0 -12.847 20.722 0 -8.323 18.301 -2.355 -6.9 17.175
3 16 0 -12.847 20.722 -2.355 -6.9 17.175 -2.25 -11.312 20.354
3 16 -2.25 -11.312 20.354 -2.355 -6.9 17.175 -4.575 -8.9 18.575
3 16 -2.25 -11.312 20.354 -4.575 -8.9 18.575 -4.5 -10.256 19.72
3 16 -4.5 -10.256 19.72 -4.575 -8.9 18.575 -6.611 -9.17 18.109
3 16 -4.5 -10.256 19.72 -6.611 -9.17 18.109 -7.2 -10.134 18.287
3 16 -7.2 -10.134 18.287 -6.611 -9.17 18.109 -9.454 -9.78 17.345
3 16 -7.2 -10.134 18.287 -9.454 -9.78 17.345 -11.25 -10.541 17.135
3 16 -11.25 -10.541 17.135 -9.454 -9.78 17.345 -10.819 -9.09 16.009
3 16 -11.25 -10.541 17.135 -10.819 -9.09 16.009 -12.028 -9.35 15.295
3 16 -11.25 -10.541 17.135 -12.028 -9.35 15.295 -13.95 -10.241 13.663
3 16 -13.95 -10.241 13.663 -12.028 -9.35 15.295 -14.432 -8.41 11.985
3 16 -13.95 -10.241 13.663 -14.432 -8.41 11.985 -16.2 -11.086 11.814
4 16 -16.2 -11.086 11.814 -14.432 -8.41 11.985 -15.733 -7.6 9.426 -18.441 -11.39 8.938
3 16 -16.2 -11.086 11.814 -18.441 -11.39 8.938 -18 -11.448 10.19
3 16 -20.159 -12.94 8.379 -18 -11.448 10.19 -18.441 -11.39 8.938
3 16 -19.601 -13.82 10.592 -18 -11.448 10.19 -20.159 -12.94 8.379
3 16 -18.45 -13.702 12.991 -18 -11.448 10.19 -19.601 -13.82 10.592
3 16 -18.993 -15.16 13.081 -18.45 -13.702 12.991 -19.601 -13.82 10.592
3 16 -18.434 -17.02 14.998 -18.45 -13.702 12.991 -18.993 -15.16 13.081
3 16 -17.55 -15.401 15.213 -18.45 -13.702 12.991 -18.434 -17.02 14.998
3 16 -17.621 -18.8 16.292 -17.55 -15.401 15.213 -18.434 -17.02 14.998
3 16 -15.616 -20.054 18.374 -17.55 -15.401 15.213 -17.621 -18.8 16.292
3 16 -15.75 -16.058 17.02 -17.55 -15.401 15.213 -15.616 -20.054 18.374
3 16 -12.833 -21.683 20.768 -15.75 -16.058 17.02 -15.616 -20.054 18.374
3 16 -14.4 -17.207 18.7 -15.75 -16.058 17.02 -12.833 -21.683 20.768
3 16 -10.814 -22.615 22.005 -14.4 -17.207 18.7 -12.833 -21.683 20.768
3 16 -11.7 -17.893 20.853 -14.4 -17.207 18.7 -10.814 -22.615 22.005
4 16 -8.1 -18.045 22.639 -11.7 -17.893 20.853 -10.814 -22.615 22.005 -7.898 -21.93 23.341
3 16 -5.219 -21.109 24.056 -8.1 -18.045 22.639 -7.898 -21.93 23.341
3 16 -5.4 -18.122 23.566 -8.1 -18.045 22.639 -5.219 -21.109 24.056
3 16 -2.087 -21.309 24.33 -5.4 -18.122 23.566 -5.219 -21.109 24.056
3 16 -2.7 -18.15 23.933 -5.4 -18.122 23.566 -2.087 -21.309 24.33
3 16 0 -18.165 24.145 -2.7 -18.15 23.933 -2.087 -21.309 24.33
3 16 0 -21.316 24.322 0 -18.165 24.145 -2.087 -21.309 24.33
3 16 -8.1 -18.045 22.639 -10.35 -14.395 21.043 -11.7 -17.893 20.853
3 16 -10.35 -14.395 21.043 -12.15 -12.199 18.861 -13.05 -14.754 19.369
3 16 -13.05 -14.754 19.369 -11.7 -17.893 20.853 -10.35 -14.395 21.043
3 16 -13.05 -14.754 19.369 -14.4 -17.207 18.7 -11.7 -17.893 20.853
3 16 -14.85 -14.014 16.613 -15.75 -16.058 17.02 -14.4 -17.207 18.7
3 16 -14.4 -17.207 18.7 -13.05 -14.754 19.369 -14.85 -14.014 16.613
3 16 -13.05 -14.754 19.369 -14.4 -11.906 15.472 -14.85 -14.014 16.613
3 16 -12.15 -12.199 18.861 -14.4 -11.906 15.472 -13.05 -14.754 19.369
3 16 -12.15 -12.199 18.861 -13.95 -10.345 14.858 -14.4 -11.906 15.472
3 16 -15.75 -16.058 17.02 -17.1 -13.847 14.67 -17.55 -15.401 15.213
3 16 -17.1 -13.847 14.67 -18 -11.448 10.19 -18.45 -13.702 12.991
3 16 -18.45 -13.702 12.991 -17.55 -15.401 15.213 -17.1 -13.847 14.67
3 16 -5.4 -18.122 23.566 -7.2 -16.536 22.62 -8.1 -18.045 22.639
3 16 -2.7 -18.15 23.933 -4.05 -16.123 23.681 -5.4 -18.122 23.566
3 16 0 -18.165 24.145 -0.9 -16.121 23.709 -2.7 -18.15 23.933
3 16 -0.9 -16.121 23.709 -2.7 -14.08 23.303 -4.05 -16.123 23.681
3 16 -2.7 -14.08 23.303 -4.5 -11.975 22.159 -4.95 -14.056 22.996
3 16 -4.5 -11.975 22.159 -7.2 -10.239 19.482 -6.75 -11.873 20.963
4 16 -4.95 -14.056 22.996 -4.5 -11.975 22.159 -6.75 -11.873 20.963 -6.75 -13.977 22.06
3 16 -6.75 -13.977 22.06 -7.2 -16.536 22.62 -4.95 -14.056 22.996
4 16 -4.05 -16.123 23.681 -4.95 -14.056 22.996 -7.2 -16.536 22.62 -5.4 -18.122 23.566
3 16 -2.7 -14.08 23.303 -4.95 -14.056 22.996 -4.05 -16.123 23.681
3 16 -2.7 -18.15 23.933 -0.9 -16.121 23.709 -4.05 -16.123 23.681
3 16 0 -18.061 22.95 0 -16.015 22.517 -0.9 -16.016 22.513
3 16 0 -16.015 22.517 0 -12.847 20.722 -0.9 -16.016 22.513
3 16 0 -12.847 20.722 -2.7 -13.975 22.108 -0.9 -16.016 22.513
3 16 0 -12.847 20.722 -2.25 -11.312 20.354 -2.7 -13.975 22.108
3 16 -2.25 -11.312 20.354 -4.5 -11.87 20.963 -2.7 -13.975 22.108
3 16 -2.25 -11.312 20.354 -4.5 -10.256 19.72 -4.5 -11.87 20.963
3 16 -4.5 -10.256 19.72 -7.2 -10.134 18.287 -4.5 -11.87 20.963
3 16 -7.2 -16.432 21.425 -10.35 -14.29 19.848 -8.1 -17.94 21.443
3 16 -7.2 -16.432 21.425 -6.75 -13.872 20.865 -10.35 -14.29 19.848
3 16 -6.75 -11.769 19.768 -9 -11.679 18.705 -6.75 -13.872 20.865
3 16 -12.15 -12.094 17.666 -10.35 -14.29 19.848 -9 -11.679 18.705
