3 16 26.2 -18.2 -3.5 26.1 -19.2 -3.6 27.8 -18.3 -4.6
3 16 27.8 -18.3 -4.6 27.5 -17.2 -4.4 26.2 -18.2 -3.5
4 16 25.6 -20.7 -5.2 26.6 -20.3 -5.7 26.7 -20.3 -5.1 25.7 -20.7 -4.7
3 16 24.3 -20.8 -4 25.6 -20.7 -5.2 25.7 -20.7 -4.7
4 16 25.7 -20.7 -4.7 26.7 -20.3 -5.1 26.8 -19.7 -4.4 25.5 -20.4 -4.1
3 16 24.6 -20.8 -5 24.9 -20.6 -5.6 25.6 -20.7 -5.2
3 16 24.3 -20.8 -4 24.6 -20.8 -5 25.6 -20.7 -5.2
3 16 24.9 -20.6 -5.6 24.6 -20.8 -5 23.8 -20.6 -5
3 16 24.3 -20.8 -4 25.7 -20.7 -4.7 25.5 -20.4 -4.1
3 16 26.8 -19.7 -4.4 26.1 -19.2 -3.6 25.1 -20 -3.5
3 16 25.5 -20.4 -4.1 26.8 -19.7 -4.4 25.1 -20 -3.5
3 16 24.3 -20.8 -4 25.5 -20.4 -4.1 25.1 -20 -3.5
3 16 25.1 -20 -3.5 26.1 -19.2 -3.6 24.4 -19 -2.8
3 16 24.3 -18.2 -5.1 25.6 -18.5 -5.6 23.4 -18.7 -4.7
3 16 24.8 -19.1 -5.3 23.4 -18.7 -4.7 25.6 -18.5 -5.6
3 16 26.2 -18.2 -3.5 24.9 -18.2 -2.8 26.1 -19.2 -3.6
3 16 25.2 -17.5 -3 26.2 -18.2 -3.5 27.5 -17.2 -4.4
3 16 25.2 -17.5 -3 27.5 -17.2 -4.4 25.7 -17.1 -3.3
3 16 26.2 -18.2 -3.5 25.2 -17.5 -3 24.9 -18.2 -2.8
3 16 26.1 -19.2 -3.6 24.9 -18.2 -2.8 24.4 -19 -2.8
3 16 23.8 -20.6 -5 23.8 -20.3 -5.3 24.9 -20.6 -5.6
3 16 23.8 -20.6 -5 24.6 -20.8 -5 23 -20.7 -4.5
3 16 24.3 -20.8 -4 23 -20.7 -4 24.6 -20.8 -5
3 16 23 -20.7 -4.5 24.6 -20.8 -5 23 -20.7 -4
3 16 23.8 -20.3 -5.3 21.5 -19.9 -4.8 23.8 -19.9 -5.4
3 16 22.2 -20.4 -4.8 23.8 -20.3 -5.3 23.8 -20.6 -5
3 16 22.2 -20.4 -4.8 23.8 -20.6 -5 23 -20.7 -4.5
3 16 23.8 -20.3 -5.3 22.2 -20.4 -4.8 21.5 -19.9 -4.8
3 16 23.3 -19.2 -4.8 24.8 -19.1 -5.3 23.8 -19.9 -5.4
3 16 23.4 -18.7 -4.7 24.8 -19.1 -5.3 23.3 -19.2 -4.8
3 16 21.5 -19.9 -4.8 22.4 -19.5 -4.9 23.8 -19.9 -5.4
3 16 23.3 -19.2 -4.8 23.8 -19.9 -5.4 22.4 -19.5 -4.9
3 16 23.5 -20.5 -3.4 24.3 -20.8 -4 25.1 -20 -3.5
3 16 25.1 -20 -3.5 23.5 -19.8 -2.9 23.5 -20.5 -3.4
3 16 24.3 -20.8 -4 23.5 -20.5 -3.4 23 -20.7 -4
3 16 23.5 -20.5 -3.4 23.5 -19.8 -2.9 22 -19.9 -2.8
3 16 23.5 -19.8 -2.9 25.1 -20 -3.5 24.4 -19 -2.8
3 16 22.3 -18.8 -2.1 23.5 -19.8 -2.9 24.4 -19 -2.8
3 16 23 -20.7 -4.5 21.3 -20.5 -4.2 22.2 -20.4 -4.8
3 16 23 -20.7 -4.5 23 -20.7 -4 21.3 -20.5 -4.2
3 16 21.3 -20.5 -4.2 23 -20.7 -4 21.7 -20.6 -3.7
3 16 21.7 -20.6 -3.7 23.5 -20.5 -3.4 21.3 -20.3 -3.2
3 16 23 -20.7 -4 23.5 -20.5 -3.4 21.7 -20.6 -3.7
3 16 23.3 -19.2 -4.8 22.4 -19.5 -4.9 21.3 -18.5 -3.8
4 16 20.3 -20.1 -4.3 22.2 -20.4 -4.8 21.3 -20.5 -4.2 19.5 -20.1 -3.9
3 16 20.3 -20.1 -4.3 21.5 -19.9 -4.8 22.2 -20.4 -4.8
3 16 19.5 -20.1 -3.9 21.3 -20.5 -4.2 21.7 -20.6 -3.7
3 16 22.4 -19.5 -4.9 21.2 -19.2 -4.6 21.3 -18.5 -3.8
3 16 22.4 -19.5 -4.9 21.5 -19.9 -4.8 20.4 -19.6 -4.7
3 16 21.2 -19.2 -4.6 22.4 -19.5 -4.9 20.4 -19.6 -4.7
3 16 23.5 -20.5 -3.4 22 -19.9 -2.8 21.3 -20.3 -3.2
3 16 23.5 -19.8 -2.9 22.3 -18.8 -2.1 22 -19.9 -2.8
3 16 22.3 -18.8 -2.1 20.7 -18.5 -1.8 22 -19.9 -2.8
3 16 21.3 -20.3 -3.2 22 -19.9 -2.8 19.7 -19.5 -2.5
3 16 24.3 -18.2 -5.1 23.4 -18.7 -4.7 22.8 -17.6 -4.4
4 16 22.8 -17.6 -4.4 23.4 -18.7 -4.7 21.8 -18.1 -3.8 21.4 -17.4 -3.6
3 16 22.8 -17.6 -4.4 24.3 -17.6 -5.2 24.3 -18.2 -5.1
3 16 24.1 -16.7 -4.7 24.3 -17.6 -5.2 23.1 -17.1 -4.6
3 16 24.3 -17.6 -5.2 22.8 -17.6 -4.4 23.1 -17.1 -4.6
3 16 23.1 -17.1 -4.6 22.8 -17.6 -4.4 21.9 -16.7 -4.1
3 16 24.9 -18.2 -2.8 23.4 -17.8 -2.2 24.4 -19 -2.8
4 16 22 -17.5 -1.7 22.3 -18.8 -2.1 24.4 -19 -2.8 23.4 -17.8 -2.2
3 16 24.9 -18.2 -2.8 25.2 -17.5 -3 23.4 -17.8 -2.2
3 16 25.2 -17.5 -3 23.3 -16.7 -2.3 21.6 -16.6 -1.5
3 16 25.2 -17.5 -3 21.6 -16.6 -1.5 23.4 -17.8 -2.2
3 16 23.3 -19.2 -4.8 21.8 -18.1 -3.8 23.4 -18.7 -4.7
3 16 23.3 -19.2 -4.8 21.3 -18.5 -3.8 21.8 -18.1 -3.8
3 16 21.2 -19.2 -4.6 20.1 -18.2 -3.6 21.3 -18.5 -3.8
4 16 21.9 -16.7 -4.1 22.8 -17.6 -4.4 21.4 -17.4 -3.6 20.7 -16.6 -3.4
3 16 21.4 -17.4 -3.6 21.8 -18.1 -3.8 20.8 -17.6 -3.3
3 16 21.3 -18.5 -3.8 20.8 -17.6 -3.3 21.8 -18.1 -3.8
4 16 21.4 -17.4 -3.6 20.8 -17.6 -3.3 20.4 -17 -3.2 20.7 -16.6 -3.4
3 16 22 -17.5 -1.7 20.6 -17 -1.3 22.3 -18.8 -2.1
3 16 22.3 -18.8 -2.1 20.6 -17 -1.3 20.7 -18.5 -1.8
3 16 28 -17.5 -6.1 27.3 -16.8 -6.5 27.9 -17.1 -5
3 16 26.7 -17.2 -6.4 27.3 -16.8 -6.5 27.5 -17.5 -6.7
3 16 26.7 -16.5 -5.5 27.9 -17.1 -5 27.3 -16.8 -6.5
3 16 26.7 -17.2 -6.4 26.5 -16.7 -6.1 27.3 -16.8 -6.5
3 16 26.7 -16.5 -5.5 27.3 -16.8 -6.5 26.5 -16.7 -6.1
3 16 26.7 -17.2 -6.4 25.9 -17 -5.9 26.5 -16.7 -6.1
3 16 25.4 -16.4 -4.9 26.5 -16.7 -6.1 25.9 -17 -5.9
3 16 26.7 -16.5 -5.5 26.5 -16.7 -6.1 25.4 -16.4 -4.9
3 16 27 -16.5 -4.8 27.9 -17.1 -5 26.7 -16.5 -5.5
3 16 27 -16.5 -4.8 26.7 -16.5 -5.5 25.4 -16.4 -4.9
3 16 24.1 -16.7 -4.7 25.4 -16.4 -4.9 25.9 -17 -5.9
3 16 27.2 -16.7 -4.5 27.9 -17.1 -5 27 -16.5 -4.8
3 16 27.5 -17.2 -4.4 27.9 -17.1 -5 27.2 -16.7 -4.5
3 16 27.2 -16.7 -4.5 26.5 -16.9 -3.9 27.5 -17.2 -4.4
3 16 27.5 -17.2 -4.4 26.5 -16.9 -3.9 25.7 -17.1 -3.3
3 16 25.4 -16.4 -4.9 25.4 -16.5 -3.9 27 -16.5 -4.8
3 16 27.2 -16.7 -4.5 27 -16.5 -4.8 25.4 -16.5 -3.9
3 16 26.5 -16.9 -3.9 27.2 -16.7 -4.5 25.4 -16.5 -3.9
3 16 25.4 -16.5 -3.9 25.4 -16.4 -4.9 24.3 -16.2 -4.1
3 16 25.4 -16.4 -4.9 24.1 -16.7 -4.7 24.3 -16.2 -4.1
3 16 23.9 -16.2 -4.3 24.3 -16.2 -4.1 24.1 -16.7 -4.7
3 16 24.5 -16.2 -3.7 25.4 -16.5 -3.9 24.3 -16.2 -4.1
3 16 25.4 -16.5 -3.9 24.9 -16.6 -3.3 26.5 -16.9 -3.9
3 16 24.9 -16.6 -3.3 25.4 -16.5 -3.9 24.5 -16.2 -3.7
3 16 24.9 -16.6 -3.3 24.5 -16.2 -3.7 23.8 -16 -3.2
3 16 26.5 -16.9 -3.9 24.9 -16.6 -3.3 25.7 -17.1 -3.3
3 16 25.7 -17.1 -3.3 24.9 -16.6 -3.3 23.8 -16.4 -2.8
3 16 23.8 -16 -3.2 23.8 -16.4 -2.8 24.9 -16.6 -3.3
3 16 24.3 -17.6 -5.2 24.1 -16.7 -4.7 24.6 -17.3 -5.3
3 16 22.7 -16.2 -4.4 23.9 -16.2 -4.3 24.1 -16.7 -4.7
3 16 24.3 -16.2 -4.1 23.6 -15.8 -3.5 24.5 -16.2 -3.7
3 16 23.9 -16.2 -4.3 23.6 -15.8 -3.5 24.3 -16.2 -4.1
3 16 23.1 -17.1 -4.6 22.7 -16.2 -4.4 24.1 -16.7 -4.7
3 16 22.7 -16.2 -4.4 22.6 -15.6 -4.3 23.9 -16.2 -4.3
3 16 22.1 -14.9 -4.2 23.6 -15.8 -3.5 23.9 -16.2 -4.3
3 16 22.1 -14.9 -4.2 23.9 -16.2 -4.3 22.6 -15.6 -4.3
3 16 21.6 -14.3 -3.8 22.7 -15.2 -3.7 22.1 -14.9 -4.2
3 16 23.6 -15.8 -3.5 22.1 -14.9 -4.2 22.7 -15.2 -3.7
3 16 23.3 -16.7 -2.3 25.7 -17.1 -3.3 23.8 -16.4 -2.8
3 16 25.2 -17.5 -3 25.7 -17.1 -3.3 23.3 -16.7 -2.3
3 16 21.8 -15.8 -1.9 23.3 -16.7 -2.3 23.8 -16.4 -2.8
3 16 23.6 -15.8 -3.5 23.8 -16 -3.2 24.5 -16.2 -3.7
3 16 23.8 -16.4 -2.8 23.8 -16 -3.2 22.4 -15.3 -2.5
3 16 22.4 -15.3 -2.5 23.8 -16 -3.2 22.3 -15.1 -2.8
3 16 23.8 -16 -3.2 23.6 -15.8 -3.5 22.3 -15.1 -2.8
3 16 23.6 -15.8 -3.5 22.7 -15.2 -3.7 22.3 -15.1 -2.8
3 16 22.7 -16.2 -4.4 23.1 -17.1 -4.6 21.9 -16.7 -4.1
3 16 21.9 -16.7 -4.1 21.7 -16.1 -4.3 22.7 -16.2 -4.4
3 16 20.7 -16.1 -3.7 21.7 -16.1 -4.3 21.9 -16.7 -4.1
4 16 20.7 -16.1 -3.7 21.9 -16.7 -4.1 20.7 -16.6 -3.4 19.4 -15.9 -3
3 16 21.3 -15.4 -4.6 21.7 -16.1 -4.3 20.7 -16.1 -3.7
3 16 22.7 -16.2 -4.4 21.7 -16.1 -4.3 21.3 -15.4 -4.6
3 16 21.5 -14.9 -4.6 22.6 -15.6 -4.3 22.7 -16.2 -4.4
3 16 22.6 -15.6 -4.3 21.5 -14.9 -4.6 22.1 -14.9 -4.2
3 16 21.5 -14.9 -4.6 22.7 -16.2 -4.4 21.3 -15.4 -4.6
3 16 20.7 -16.1 -3.7 20.6 -15 -4.6 21.3 -15.4 -4.6
4 16 21.5 -14.9 -4.6 21.3 -15.4 -4.6 20.6 -15 -4.6 20.2 -13.9 -4.6
3 16 23.4 -17.8 -2.2 21.6 -16.6 -1.5 22 -17.5 -1.7
3 16 21.8 -15.8 -1.9 21.6 -16.6 -1.5 23.3 -16.7 -2.3
4 16 22.3 -15.1 -2.8 22.7 -15.2 -3.7 21.6 -14.3 -3.8 21.1 -14.1 -3
3 16 21.1 -14.1 -3 20.5 -13.9 -2.5 22.3 -15.1 -2.8
3 16 22.4 -15.3 -2.5 21.8 -15.8 -1.9 23.8 -16.4 -2.8
3 16 22.4 -15.3 -2.5 22.3 -15.1 -2.8 20.5 -13.9 -2.5
3 16 22.4 -15.3 -2.5 20.3 -14.5 -1.8 21.8 -15.8 -1.9
3 16 21.6 -14.3 -3.8 22.1 -14.9 -4.2 20 -12.9 -4
3 16 21.6 -14.3 -3.8 20 -12.9 -4 20 -12.9 -3.5
3 16 21.1 -14.1 -3 21.6 -14.3 -3.8 20 -12.9 -3.5
3 16 20.3 -20.1 -4.3 19.5 -19.7 -4.5 21.5 -19.9 -4.8
3 16 20.3 -20.1 -4.3 19.5 -20.1 -3.9 19.2 -20 -4
3 16 21.3 -20.3 -3.2 19.6 -19.9 -3.1 21.7 -20.6 -3.7
3 16 19.7 -19.5 -2.5 19.6 -19.9 -3.1 21.3 -20.3 -3.2
3 16 21.7 -20.6 -3.7 19.6 -19.9 -3.1 19.5 -20.1 -3.9
3 16 18.7 -19.9 -3.3 19.5 -20.1 -3.9 19.6 -19.9 -3.1
3 16 20.4 -19.6 -4.7 21.5 -19.9 -4.8 19.5 -19.7 -4.5
3 16 20.1 -18.2 -3.6 21.2 -19.2 -4.6 19.6 -18.7 -4.4
3 16 17.9 -19.8 -4 19.5 -19.7 -4.5 19.2 -20 -4
3 16 19.5 -19.7 -4.5 20.3 -20.1 -4.3 19.2 -20 -4
3 16 21.2 -19.2 -4.6 18.4 -18.7 -4.5 19.6 -18.7 -4.4
3 16 22 -19.9 -2.8 20.7 -18.5 -1.8 19.7 -19.5 -2.5
3 16 18.3 -19.5 -2.5 19.6 -19.9 -3.1 19.7 -19.5 -2.5
3 16 20.7 -18.5 -1.8 17.3 -18.5 -1.6 17.4 -19 -1.9
3 16 19.7 -19.5 -2.5 20.7 -18.5 -1.8 17.4 -19 -1.9
3 16 20.8 -17.6 -3.3 21.3 -18.5 -3.8 19.9 -17.8 -3.3
3 16 19.9 -17.8 -3.3 21.3 -18.5 -3.8 20.1 -18.2 -3.6
3 16 18.9 -16.8 -2.9 20.8 -17.6 -3.3 19.9 -17.8 -3.3
3 16 19.9 -17.8 -3.3 20.1 -18.2 -3.6 17.1 -17.1 -3.3
4 16 20.4 -17 -3.2 20.8 -17.6 -3.3 18.9 -16.8 -2.9 18.1 -15.6 -2.7
3 16 17.1 -18.8 -4.5 20.4 -19.6 -4.7 19.5 -19.7 -4.5
3 16 19.5 -19.7 -4.5 17.9 -19.8 -4 17.2 -19.3 -4.4
3 16 19.5 -20.1 -3.9 18.7 -19.9 -3.3 19.2 -20 -4
3 16 16.9 -19.7 -2.7 19.2 -20 -4 18.7 -19.9 -3.3
3 16 17.9 -19.8 -4 19.2 -20 -4 16.9 -19.7 -2.7
3 16 18.4 -18.7 -4.5 21.2 -19.2 -4.6 20.4 -19.6 -4.7
3 16 20.4 -19.6 -4.7 17.1 -18.8 -4.5 18.4 -18.7 -4.5
3 16 18.4 -18.7 -4.5 17.5 -18.2 -4.3 19.6 -18.7 -4.4
3 16 17.2 -19.3 -4.4 17.1 -18.8 -4.5 19.5 -19.7 -4.5
3 16 17.9 -19.8 -4 16.9 -19.7 -3.9 17.2 -19.3 -4.4
3 16 16.9 -19.7 -2.7 16.9 -19.7 -3.9 17.9 -19.8 -4
3 16 17.1 -18.8 -4.5 17.5 -18.2 -4.3 18.4 -18.7 -4.5
3 16 19.6 -19.9 -3.1 16.9 -19.7 -2.7 18.7 -19.9 -3.3
3 16 18.3 -19.5 -2.5 19.7 -19.5 -2.5 17.4 -19 -1.9
3 16 18.3 -19.5 -2.5 16.9 -19.7 -2.7 19.6 -19.9 -3.1
3 16 19.6 -18.7 -4.4 17.5 -18.2 -4.3 20.1 -18.2 -3.6
3 16 17.1 -17.1 -3.3 17.5 -16.7 -2.9 19.9 -17.8 -3.3
3 16 17.5 -18.2 -4.3 17.1 -17.1 -3.3 20.1 -18.2 -3.6
3 16 18.9 -16.8 -2.9 19.9 -17.8 -3.3 17.5 -16.7 -2.9
3 16 15.5 -19.4 -4.5 16 -19 -4.6 17.2 -19.3 -4.4
4 16 15.5 -19.4 -4.5 17.2 -19.3 -4.4 16.9 -19.7 -3.9 15.3 -19.8 -4
3 16 15.5 -19.4 -4.5 15.3 -19.8 -4 14.6 -19.8 -4.2
3 16 14.6 -19.8 -4.2 13.7 -19.2 -5.1 15.5 -19.4 -4.5
3 16 14.6 -19.8 -4.2 13.8 -19.7 -4.3 13.7 -19.2 -5.1
3 16 16.9 -19.7 -2.7 16.4 -19.7 -3 16.9 -19.7 -3.9
3 16 15.3 -19.8 -4 16.9 -19.7 -3.9 16.4 -19.7 -3
3 16 16.1 -19.3 -2.1 16.9 -19.7 -2.7 18.3 -19.5 -2.5
3 16 15.9 -19.6 -2.7 16.4 -19.7 -3 16.9 -19.7 -2.7
3 16 16.1 -19.3 -2.1 15.9 -19.6 -2.7 16.9 -19.7 -2.7
3 16 16.4 -19.7 -3 14.6 -19.8 -3.2 15.3 -19.8 -4
4 16 14.6 -19.8 -4.2 15.3 -19.8 -4 14.6 -19.8 -3.2 13.2 -19.8 -3.9
3 16 15.9 -19.6 -2.7 14.6 -19.8 -3.2 16.4 -19.7 -3
3 16 13.2 -19.7 -2.9 13.2 -19.8 -3.9 14.6 -19.8 -3.2
3 16 15.9 -19.6 -2.7 16.1 -19.3 -2.1 13.9 -19.4 -2.2
3 16 15.9 -19.6 -2.7 13.9 -19.4 -2.2 13.2 -19.7 -2.9
3 16 15.9 -19.6 -2.7 13.2 -19.7 -2.9 14.6 -19.8 -3.2
3 16 16 -19 -4.6 17.1 -18.8 -4.5 17.2 -19.3 -4.4
3 16 15.8 -18.4 -4.7 17.5 -18.2 -4.3 17.1 -18.8 -4.5
3 16 16.6 -17.7 -4.1 17.5 -18.2 -4.3 15.8 -18.4 -4.7
3 16 14.9 -18.8 -5 15.8 -18.4 -4.7 16 -19 -4.6
3 16 15.8 -18.4 -4.7 17.1 -18.8 -4.5 16 -19 -4.6
3 16 15.6 -17.3 -4.4 16.6 -17.7 -4.1 15.2 -17.6 -4.9
3 16 15.8 -18.4 -4.7 15.2 -17.6 -4.9 16.6 -17.7 -4.1
3 16 15.6 -17.3 -4.4 16 -16.8 -3.5 16.6 -17.7 -4.1
3 16 14.8 -16.7 -4.9 16 -16.8 -3.5 15.6 -17.3 -4.4
3 16 14.9 -18.8 -5 16 -19 -4.6 15.5 -19.4 -4.5
3 16 15.8 -18.4 -4.7 14.8 -18 -5.2 15.2 -17.6 -4.9
3 16 14.8 -18 -5.2 15.8 -18.4 -4.7 14.9 -18.8 -5
3 16 15.5 -19.4 -4.5 13.7 -19.2 -5.1 13 -18.5 -5.9
3 16 15.5 -19.4 -4.5 13 -18.5 -5.9 14.9 -18.8 -5
3 16 14.8 -18 -5.2 13.7 -16.7 -5.9 15.2 -17.6 -4.9
3 16 14.8 -18 -5.2 14.9 -18.8 -5 13.1 -17.6 -6.1
3 16 15.2 -17.6 -4.9 13.7 -16.7 -5.9 14.8 -16.7 -4.9
3 16 15.6 -17.3 -4.4 15.2 -17.6 -4.9 14.8 -16.7 -4.9
3 16 17.4 -19 -1.9 16.1 -19.3 -2.1 18.3 -19.5 -2.5
3 16 17.5 -18.2 -4.3 16.6 -17.7 -4.1 17.1 -17.1 -3.3
3 16 16 -16.8 -3.5 17.1 -17.1 -3.3 16.6 -17.7 -4.1
4 16 17.1 -17.1 -3.3 16 -16.8 -3.5 16 -16.2 -3.1 17.5 -16.7 -2.9
3 16 16.1 -19.3 -2.1 17.4 -19 -1.9 14.4 -18.9 -1.6
3 16 14.4 -18.9 -1.6 13.9 -19.4 -2.2 16.1 -19.3 -2.1
3 16 14.4 -18.9 -1.6 13 -18.8 -1.4 13.9 -19.4 -2.2
3 16 20.6 -15 -4.6 20.7 -16.1 -3.7 20.4 -15.3 -4.2
3 16 20.6 -15 -4.6 20.4 -15.3 -4.2 19.1 -14.3 -4
3 16 19 -15.1 -3.2 19.1 -14.3 -4 20.4 -15.3 -4.2
3 16 19 -15.1 -3.2 20.4 -15.3 -4.2 20.7 -16.1 -3.7
3 16 21.5 -14.9 -4.6 19.7 -12.9 -4.4 22.1 -14.9 -4.2
3 16 21.5 -14.9 -4.6 20.2 -13.9 -4.6 19.7 -12.9 -4.4
3 16 22.1 -14.9 -4.2 19.7 -12.9 -4.4 20 -12.9 -4
3 16 19.1 -14.3 -4 19.3 -13.7 -4.6 20.6 -15 -4.6
3 16 20.2 -13.9 -4.6 20.6 -15 -4.6 19.3 -13.7 -4.6
3 16 19.1 -13 -4.7 19.7 -12.9 -4.4 20.2 -13.9 -4.6
3 16 20.2 -13.9 -4.6 19.3 -13.7 -4.6 19.1 -13 -4.7
3 16 19.3 -13.7 -4.6 19.1 -14.3 -4 18.6 -13.6 -4.4
3 16 19.1 -13 -4.7 19.3 -13.7 -4.6 18.6 -13.6 -4.4
3 16 20.7 -16.6 -3.4 20.4 -17 -3.2 19.4 -15.9 -3
3 16 18.1 -15.6 -2.7 19.4 -15.9 -3 20.4 -17 -3.2
3 16 19 -15.1 -3.2 20.7 -16.1 -3.7 19.4 -15.9 -3
3 16 21.8 -15.8 -1.9 20.3 -14.5 -1.8 20.2 -15.2 -1.5
3 16 20.5 -13.9 -2.5 21.1 -14.1 -3 20 -12.9 -3.5
3 16 20.5 -13.9 -2.5 20.3 -14.5 -1.8 22.4 -15.3 -2.5
3 16 19.2 -13.3 -2.3 20.3 -14.5 -1.8 20.5 -13.9 -2.5
3 16 19.2 -13.3 -2.3 20.5 -13.9 -2.5 18.9 -12.6 -2.7
3 16 18.8 -13.9 -1.7 20.3 -14.5 -1.8 19.2 -13.3 -2.3
3 16 17.5 -16.7 -2.9 18.1 -15.6 -2.7 18.9 -16.8 -2.9
3 16 17 -15.8 -2.7 18.1 -15.6 -2.7 17.5 -16.7 -2.9
3 16 19.4 -15.9 -3 18.1 -15.6 -2.7 17.8 -14.8 -2.8
3 16 19 -15.1 -3.2 19.4 -15.9 -3 17.8 -14.8 -2.8
3 16 17 -14.9 -2.7 17.8 -14.8 -2.8 18.1 -15.6 -2.7
3 16 18.1 -15.6 -2.7 17 -15.8 -2.7 17 -14.9 -2.7
3 16 18.6 -13.6 -4.4 18.1 -13.1 -4.7 19.1 -13 -4.7
3 16 19.1 -14.3 -4 17.9 -14.2 -3.4 18.6 -13.6 -4.4
4 16 17.9 -14.2 -3.4 19.1 -14.3 -4 19 -15.1 -3.2 17.8 -14.8 -2.8
4 16 18.6 -13.6 -4.4 17.9 -14.2 -3.4 17.4 -13.8 -3.6 18.1 -13.1 -4.7
3 16 17.4 -13.8 -3.6 17.9 -14.2 -3.4 17.8 -14.8 -2.8
3 16 18.8 -13.9 -1.7 17.4 -12.4 -2.3 16.3 -12.9 -1.7
